// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 3.21 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 109.99 sec and exited with 0
// ***** Done, took 00:01:53 (113.34 sec)   *****
// Found 9 benchmarks:
//   EncryptedFieldBenchmarks.Encrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadActual  12: 131072 op, 581754216.00 ns, 4.4384 us/op
WorkloadActual  13: 131072 op, 580038322.00 ns, 4.4253 us/op
WorkloadActual  14: 131072 op, 583241475.00 ns, 4.4498 us/op
WorkloadActual  15: 131072 op, 580608122.00 ns, 4.4297 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 581532250.00 ns, 4.4367 us/op
WorkloadResult   2: 131072 op, 580719217.00 ns, 4.4305 us/op
WorkloadResult   3: 131072 op, 581524940.00 ns, 4.4367 us/op
WorkloadResult   4: 131072 op, 582901799.00 ns, 4.4472 us/op
WorkloadResult   5: 131072 op, 580636523.00 ns, 4.4299 us/op
WorkloadResult   6: 131072 op, 580637434.00 ns, 4.4299 us/op
WorkloadResult   7: 131072 op, 580296849.00 ns, 4.4273 us/op
WorkloadResult   8: 131072 op, 581462263.00 ns, 4.4362 us/op
WorkloadResult   9: 131072 op, 580564628.00 ns, 4.4294 us/op
WorkloadResult  10: 131072 op, 580518803.00 ns, 4.4290 us/op
WorkloadResult  11: 131072 op, 581305000.00 ns, 4.4350 us/op
WorkloadResult  12: 131072 op, 579589106.00 ns, 4.4219 us/op
WorkloadResult  13: 131072 op, 582792259.00 ns, 4.4464 us/op
WorkloadResult  14: 131072 op, 580158906.00 ns, 4.4263 us/op
// GC:  2 0 0 45089440 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3585 has exited with code 0.

Mean = 4.289 μs, StdErr = 0.028 μs (0.65%), N = 28, StdDev = 0.147 μs
Min = 4.138 μs, Q1 = 4.143 μs, Median = 4.289 μs, Q3 = 4.430 μs, Max = 4.447 μs
IQR = 0.287 μs, LowerFence = 3.712 μs, UpperFence = 4.861 μs
ConfidenceInterval = [4.186 μs; 4.391 μs] (CI 99.9%), Margin = 0.103 μs (2.39% of Mean)
Skewness = 0, Kurtosis = 0.94, MValue = 4

// ** Remained 3 (33.3 %) benchmark(s) to run. Estimated finish 2026-04-06 14:09 (0h 1m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 248272.00 ns, 248.2720 us/op
WorkloadJitting  1: 1 op, 7949781.00 ns, 7.9498 ms/op

OverheadJitting  2: 16 op, 442814.00 ns, 27.6759 us/op
WorkloadJitting  2: 16 op, 3446997.00 ns, 215.4373 us/op

WorkloadPilot    1: 16 op, 2824188.00 ns, 176.5118 us/op
WorkloadPilot    2: 32 op, 4931542.00 ns, 154.1107 us/op
WorkloadPilot    3: 64 op, 9929818.00 ns, 155.1534 us/op
WorkloadPilot    4: 128 op, 18287849.00 ns, 142.8738 us/op
WorkloadPilot    5: 256 op, 33825848.00 ns, 132.1322 us/op
WorkloadPilot    6: 512 op, 69122938.00 ns, 135.0057 us/op
WorkloadPilot    7: 1024 op, 131804590.00 ns, 128.7154 us/op
WorkloadPilot    8: 2048 op, 254208637.00 ns, 124.1253 us/op
WorkloadPilot    9: 4096 op, 507447727.00 ns, 123.8886 us/op

OverheadWarmup   1: 4096 op, 14316.00 ns, 3.4951 ns/op
OverheadWarmup   2: 4096 op, 23234.00 ns, 5.6724 ns/op
OverheadWarmup   3: 4096 op, 23153.00 ns, 5.6526 ns/op
OverheadWarmup   4: 4096 op, 23223.00 ns, 5.6697 ns/op
OverheadWarmup   5: 4096 op, 23283.00 ns, 5.6843 ns/op
OverheadWarmup   6: 4096 op, 42279.00 ns, 10.3220 ns/op
OverheadWarmup   7: 4096 op, 23173.00 ns, 5.6575 ns/op

OverheadActual   1: 4096 op, 23354.00 ns, 5.7017 ns/op
OverheadActual   2: 4096 op, 23243.00 ns, 5.6746 ns/op
OverheadActual   3: 4096 op, 23474.00 ns, 5.7310 ns/op
OverheadActual   4: 4096 op, 23023.00 ns, 5.6208 ns/op
OverheadActual   5: 4096 op, 22812.00 ns, 5.5693 ns/op
OverheadActual   6: 4096 op, 23053.00 ns, 5.6282 ns/op
OverheadActual   7: 4096 op, 23003.00 ns, 5.6160 ns/op
OverheadActual   8: 4096 op, 22772.00 ns, 5.5596 ns/op
OverheadActual   9: 4096 op, 22933.00 ns, 5.5989 ns/op
OverheadActual  10: 4096 op, 22843.00 ns, 5.5769 ns/op
OverheadActual  11: 4096 op, 22993.00 ns, 5.6135 ns/op
OverheadActual  12: 4096 op, 22982.00 ns, 5.6108 ns/op
OverheadActual  13: 4096 op, 22963.00 ns, 5.6062 ns/op
OverheadActual  14: 4096 op, 23033.00 ns, 5.6233 ns/op
OverheadActual  15: 4096 op, 13966.00 ns, 3.4097 ns/op
OverheadActual  16: 4096 op, 13996.00 ns, 3.4170 ns/op
OverheadActual  17: 4096 op, 14066.00 ns, 3.4341 ns/op
OverheadActual  18: 4096 op, 14026.00 ns, 3.4243 ns/op
OverheadActual  19: 4096 op, 13966.00 ns, 3.4097 ns/op
OverheadActual  20: 4096 op, 13986.00 ns, 3.4146 ns/op

WorkloadWarmup   1: 4096 op, 510847168.00 ns, 124.7185 us/op
WorkloadWarmup   2: 4096 op, 515568378.00 ns, 125.8712 us/op
WorkloadWarmup   3: 4096 op, 511694337.00 ns, 124.9254 us/op
WorkloadWarmup   4: 4096 op, 508690472.00 ns, 124.1920 us/op
WorkloadWarmup   5: 4096 op, 524328095.00 ns, 128.0098 us/op
WorkloadWarmup   6: 4096 op, 522812846.00 ns, 127.6399 us/op
WorkloadWarmup   7: 4096 op, 516997549.00 ns, 126.2201 us/op
WorkloadWarmup   8: 4096 op, 516883597.00 ns, 126.1923 us/op
WorkloadWarmup   9: 4096 op, 513829501.00 ns, 125.4467 us/op
WorkloadWarmup  10: 4096 op, 515974354.00 ns, 125.9703 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 513004053.00 ns, 125.2451 us/op
WorkloadActual   2: 4096 op, 525558227.00 ns, 128.3101 us/op
WorkloadActual   3: 4096 op, 549019898.00 ns, 134.0381 us/op
WorkloadActual   4: 4096 op, 518130941.00 ns, 126.4968 us/op
WorkloadActual   5: 4096 op, 515838271.00 ns, 125.9371 us/op
WorkloadActual   6: 4096 op, 518746929.00 ns, 126.6472 us/op
WorkloadActual   7: 4096 op, 512075252.00 ns, 125.0184 us/op
WorkloadActual   8: 4096 op, 523686640.00 ns, 127.8532 us/op
WorkloadActual   9: 4096 op, 532233369.00 ns, 129.9398 us/op
WorkloadActual  10: 4096 op, 522691086.00 ns, 127.6101 us/op
WorkloadActual  11: 4096 op, 514651120.00 ns, 125.6472 us/op
WorkloadActual  12: 4096 op, 509683247.00 ns, 124.4344 us/op
WorkloadActual  13: 4096 op, 509464288.00 ns, 124.3809 us/op
WorkloadActual  14: 4096 op, 509158970.00 ns, 124.3064 us/op
WorkloadActual  15: 4096 op, 512022824.00 ns, 125.0056 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 512981105.00 ns, 125.2395 us/op
WorkloadResult   2: 4096 op, 525535279.00 ns, 128.3045 us/op
WorkloadResult   3: 4096 op, 518107993.00 ns, 126.4912 us/op
WorkloadResult   4: 4096 op, 515815323.00 ns, 125.9315 us/op
WorkloadResult   5: 4096 op, 518723981.00 ns, 126.6416 us/op
WorkloadResult   6: 4096 op, 512052304.00 ns, 125.0128 us/op
WorkloadResult   7: 4096 op, 523663692.00 ns, 127.8476 us/op
WorkloadResult   8: 4096 op, 532210421.00 ns, 129.9342 us/op
WorkloadResult   9: 4096 op, 522668138.00 ns, 127.6045 us/op
WorkloadResult  10: 4096 op, 514628172.00 ns, 125.6416 us/op
WorkloadResult  11: 4096 op, 509660299.00 ns, 124.4288 us/op
WorkloadResult  12: 4096 op, 509441340.00 ns, 124.3753 us/op
WorkloadResult  13: 4096 op, 509136022.00 ns, 124.3008 us/op
WorkloadResult  14: 4096 op, 511999876.00 ns, 125.0000 us/op
// GC:  170 170 170 1075131136 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 3596 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 226211.00 ns, 226.2110 us/op
WorkloadJitting  1: 1 op, 7923880.00 ns, 7.9239 ms/op

OverheadJitting  2: 16 op, 427606.00 ns, 26.7254 us/op
WorkloadJitting  2: 16 op, 3451189.00 ns, 215.6993 us/op

WorkloadPilot    1: 16 op, 2719705.00 ns, 169.9816 us/op
WorkloadPilot    2: 32 op, 4765727.00 ns, 148.9290 us/op
WorkloadPilot    3: 64 op, 9283061.00 ns, 145.0478 us/op
WorkloadPilot    4: 128 op, 17654013.00 ns, 137.9220 us/op
WorkloadPilot    5: 256 op, 32928655.00 ns, 128.6276 us/op
WorkloadPilot    6: 512 op, 65206398.00 ns, 127.3562 us/op
WorkloadPilot    7: 1024 op, 128745850.00 ns, 125.7284 us/op
WorkloadPilot    8: 2048 op, 259189898.00 ns, 126.5576 us/op
WorkloadPilot    9: 4096 op, 525531699.00 ns, 128.3036 us/op

OverheadWarmup   1: 4096 op, 14307.00 ns, 3.4929 ns/op
OverheadWarmup   2: 4096 op, 14036.00 ns, 3.4268 ns/op
OverheadWarmup   3: 4096 op, 14056.00 ns, 3.4316 ns/op
OverheadWarmup   4: 4096 op, 14026.00 ns, 3.4243 ns/op
OverheadWarmup   5: 4096 op, 14056.00 ns, 3.4316 ns/op
OverheadWarmup   6: 4096 op, 13986.00 ns, 3.4146 ns/op

OverheadActual   1: 4096 op, 14026.00 ns, 3.4243 ns/op
OverheadActual   2: 4096 op, 14006.00 ns, 3.4194 ns/op
OverheadActual   3: 4096 op, 14017.00 ns, 3.4221 ns/op
OverheadActual   4: 4096 op, 14016.00 ns, 3.4219 ns/op
OverheadActual   5: 4096 op, 14146.00 ns, 3.4536 ns/op
OverheadActual   6: 4096 op, 13966.00 ns, 3.4097 ns/op
OverheadActual   7: 4096 op, 14046.00 ns, 3.4292 ns/op
OverheadActual   8: 4096 op, 14027.00 ns, 3.4246 ns/op
OverheadActual   9: 4096 op, 14016.00 ns, 3.4219 ns/op
OverheadActual  10: 4096 op, 14026.00 ns, 3.4243 ns/op
OverheadActual  11: 4096 op, 13987.00 ns, 3.4148 ns/op
OverheadActual  12: 4096 op, 14026.00 ns, 3.4243 ns/op
OverheadActual  13: 4096 op, 13996.00 ns, 3.4170 ns/op
OverheadActual  14: 4096 op, 14006.00 ns, 3.4194 ns/op
OverheadActual  15: 4096 op, 14026.00 ns, 3.4243 ns/op

WorkloadWarmup   1: 4096 op, 512302086.00 ns, 125.0738 us/op
WorkloadWarmup   2: 4096 op, 513458820.00 ns, 125.3562 us/op
WorkloadWarmup   3: 4096 op, 507014546.00 ns, 123.7828 us/op
WorkloadWarmup   4: 4096 op, 507749337.00 ns, 123.9622 us/op
WorkloadWarmup   5: 4096 op, 506948875.00 ns, 123.7668 us/op
WorkloadWarmup   6: 4096 op, 514272525.00 ns, 125.5548 us/op
WorkloadWarmup   7: 4096 op, 512493422.00 ns, 125.1205 us/op
WorkloadWarmup   8: 4096 op, 510939979.00 ns, 124.7412 us/op
WorkloadWarmup   9: 4096 op, 502859169.00 ns, 122.7684 us/op
WorkloadWarmup  10: 4096 op, 513577723.00 ns, 125.3852 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 514073233.00 ns, 125.5062 us/op
WorkloadActual   2: 4096 op, 505394702.00 ns, 123.3874 us/op
WorkloadActual   3: 4096 op, 506946582.00 ns, 123.7663 us/op
WorkloadActual   4: 4096 op, 501257737.00 ns, 122.3774 us/op
WorkloadActual   5: 4096 op, 508966202.00 ns, 124.2593 us/op
WorkloadActual   6: 4096 op, 508909099.00 ns, 124.2454 us/op
WorkloadActual   7: 4096 op, 507820882.00 ns, 123.9797 us/op
WorkloadActual   8: 4096 op, 507767785.00 ns, 123.9667 us/op
WorkloadActual   9: 4096 op, 508897659.00 ns, 124.2426 us/op
WorkloadActual  10: 4096 op, 503286673.00 ns, 122.8727 us/op
WorkloadActual  11: 4096 op, 513930546.00 ns, 125.4713 us/op
WorkloadActual  12: 4096 op, 514007066.00 ns, 125.4900 us/op
WorkloadActual  13: 4096 op, 511233370.00 ns, 124.8128 us/op
WorkloadActual  14: 4096 op, 505361488.00 ns, 123.3793 us/op
WorkloadActual  15: 4096 op, 511934869.00 ns, 124.9841 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 514059216.00 ns, 125.5027 us/op
WorkloadResult   2: 4096 op, 505380685.00 ns, 123.3840 us/op
WorkloadResult   3: 4096 op, 506932565.00 ns, 123.7628 us/op
WorkloadResult   4: 4096 op, 501243720.00 ns, 122.3740 us/op
WorkloadResult   5: 4096 op, 508952185.00 ns, 124.2559 us/op
WorkloadResult   6: 4096 op, 508895082.00 ns, 124.2420 us/op
WorkloadResult   7: 4096 op, 507806865.00 ns, 123.9763 us/op
WorkloadResult   8: 4096 op, 507753768.00 ns, 123.9633 us/op
WorkloadResult   9: 4096 op, 508883642.00 ns, 124.2392 us/op
WorkloadResult  10: 4096 op, 503272656.00 ns, 122.8693 us/op
WorkloadResult  11: 4096 op, 513916529.00 ns, 125.4679 us/op
WorkloadResult  12: 4096 op, 513993049.00 ns, 125.4866 us/op
WorkloadResult  13: 4096 op, 511219353.00 ns, 124.8094 us/op
WorkloadResult  14: 4096 op, 505347471.00 ns, 123.3758 us/op
WorkloadResult  15: 4096 op, 511920852.00 ns, 124.9807 us/op
// GC:  170 170 170 1075131136 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 3603 has exited with code 0.

Mean = 125.153 μs, StdErr = 0.313 μs (0.25%), N = 29, StdDev = 1.687 μs
Min = 122.374 μs, Q1 = 124.239 μs, Median = 124.981 μs, Q3 = 125.642 μs, Max = 129.934 μs
IQR = 1.402 μs, LowerFence = 122.135 μs, UpperFence = 127.745 μs
ConfidenceInterval = [124.002 μs; 126.304 μs] (CI 99.9%), Margin = 1.151 μs (0.92% of Mean)
Skewness = 0.91, Kurtosis = 3.56, MValue = 2

// ** Remained 2 (22.2 %) benchmark(s) to run. Estimated finish 2026-04-06 14:09 (0h 1m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Long_4KB --job MediumRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 237422.00 ns, 237.4220 us/op
WorkloadJitting  1: 1 op, 386971.00 ns, 386.9710 us/op

OverheadJitting  2: 16 op, 471107.00 ns, 29.4442 us/op
WorkloadJitting  2: 16 op, 1040659.00 ns, 65.0412 us/op

WorkloadPilot    1: 16 op, 486356.00 ns, 30.3973 us/op
WorkloadPilot    2: 32 op, 662515.00 ns, 20.7036 us/op
WorkloadPilot    3: 64 op, 1664572.00 ns, 26.0089 us/op
WorkloadPilot    4: 128 op, 3318864.00 ns, 25.9286 us/op
WorkloadPilot    5: 256 op, 6463714.00 ns, 25.2489 us/op
WorkloadPilot    6: 512 op, 11067721.00 ns, 21.6166 us/op
WorkloadPilot    7: 1024 op, 10943561.00 ns, 10.6871 us/op
WorkloadPilot    8: 2048 op, 22796985.00 ns, 11.1313 us/op
WorkloadPilot    9: 4096 op, 44123902.00 ns, 10.7724 us/op
WorkloadPilot   10: 8192 op, 83855902.00 ns, 10.2363 us/op
WorkloadPilot   11: 16384 op, 166446656.00 ns, 10.1591 us/op
WorkloadPilot   12: 32768 op, 336016191.00 ns, 10.2544 us/op
WorkloadPilot   13: 65536 op, 661968192.00 ns, 10.1008 us/op

OverheadWarmup   1: 65536 op, 234937.00 ns, 3.5849 ns/op
OverheadWarmup   2: 65536 op, 233384.00 ns, 3.5612 ns/op
OverheadWarmup   3: 65536 op, 216453.00 ns, 3.3028 ns/op
OverheadWarmup   4: 65536 op, 216483.00 ns, 3.3033 ns/op
OverheadWarmup   5: 65536 op, 216434.00 ns, 3.3025 ns/op
OverheadWarmup   6: 65536 op, 216434.00 ns, 3.3025 ns/op
OverheadWarmup   7: 65536 op, 216444.00 ns, 3.3027 ns/op

OverheadActual   1: 65536 op, 234868.00 ns, 3.5838 ns/op
OverheadActual   2: 65536 op, 235158.00 ns, 3.5882 ns/op
OverheadActual   3: 65536 op, 217415.00 ns, 3.3175 ns/op
OverheadActual   4: 65536 op, 216473.00 ns, 3.3031 ns/op
OverheadActual   5: 65536 op, 216464.00 ns, 3.3030 ns/op
OverheadActual   6: 65536 op, 219699.00 ns, 3.3523 ns/op
OverheadActual   7: 65536 op, 216454.00 ns, 3.3028 ns/op
OverheadActual   8: 65536 op, 235489.00 ns, 3.5933 ns/op
OverheadActual   9: 65536 op, 216423.00 ns, 3.3024 ns/op
OverheadActual  10: 65536 op, 216523.00 ns, 3.3039 ns/op
OverheadActual  11: 65536 op, 216423.00 ns, 3.3024 ns/op
OverheadActual  12: 65536 op, 216523.00 ns, 3.3039 ns/op
OverheadActual  13: 65536 op, 234597.00 ns, 3.5797 ns/op
OverheadActual  14: 65536 op, 233024.00 ns, 3.5557 ns/op
OverheadActual  15: 65536 op, 216433.00 ns, 3.3025 ns/op

WorkloadWarmup   1: 65536 op, 669758900.00 ns, 10.2197 us/op
WorkloadWarmup   2: 65536 op, 674488830.00 ns, 10.2919 us/op
WorkloadWarmup   3: 65536 op, 663443643.00 ns, 10.1233 us/op
WorkloadWarmup   4: 65536 op, 663670354.00 ns, 10.1268 us/op
WorkloadWarmup   5: 65536 op, 662821924.00 ns, 10.1139 us/op
WorkloadWarmup   6: 65536 op, 664215629.00 ns, 10.1351 us/op
WorkloadWarmup   7: 65536 op, 664974843.00 ns, 10.1467 us/op
WorkloadWarmup   8: 65536 op, 666812375.00 ns, 10.1747 us/op
WorkloadWarmup   9: 65536 op, 661946364.00 ns, 10.1005 us/op
WorkloadWarmup  10: 65536 op, 678752962.00 ns, 10.3569 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 673693170.00 ns, 10.2797 us/op
WorkloadActual   2: 65536 op, 674766649.00 ns, 10.2961 us/op
WorkloadActual   3: 65536 op, 667697107.00 ns, 10.1882 us/op
WorkloadActual   4: 65536 op, 664388518.00 ns, 10.1378 us/op
WorkloadActual   5: 65536 op, 671358633.00 ns, 10.2441 us/op
WorkloadActual   6: 65536 op, 669137598.00 ns, 10.2102 us/op
WorkloadActual   7: 65536 op, 666931696.00 ns, 10.1766 us/op
WorkloadActual   8: 65536 op, 674567461.00 ns, 10.2931 us/op
WorkloadActual   9: 65536 op, 665260723.00 ns, 10.1511 us/op
WorkloadActual  10: 65536 op, 660680572.00 ns, 10.0812 us/op
WorkloadActual  11: 65536 op, 663560696.00 ns, 10.1251 us/op
WorkloadActual  12: 65536 op, 675811058.00 ns, 10.3121 us/op
WorkloadActual  13: 65536 op, 688073349.00 ns, 10.4992 us/op
WorkloadActual  14: 65536 op, 664481953.00 ns, 10.1392 us/op
WorkloadActual  15: 65536 op, 659795705.00 ns, 10.0677 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 673476647.00 ns, 10.2764 us/op
WorkloadResult   2: 65536 op, 674550126.00 ns, 10.2928 us/op
WorkloadResult   3: 65536 op, 667480584.00 ns, 10.1849 us/op
WorkloadResult   4: 65536 op, 664171995.00 ns, 10.1345 us/op
WorkloadResult   5: 65536 op, 671142110.00 ns, 10.2408 us/op
WorkloadResult   6: 65536 op, 668921075.00 ns, 10.2069 us/op
WorkloadResult   7: 65536 op, 666715173.00 ns, 10.1733 us/op
WorkloadResult   8: 65536 op, 674350938.00 ns, 10.2898 us/op
