// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.76 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 187.46 sec and exited with 0
// ***** Done, took 00:03:11 (191.41 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual   3: 262144 op, 877138.00 ns, 3.3460 ns/op
OverheadActual   4: 262144 op, 877409.00 ns, 3.3470 ns/op
OverheadActual   5: 262144 op, 876908.00 ns, 3.3451 ns/op
OverheadActual   6: 262144 op, 876316.00 ns, 3.3429 ns/op
OverheadActual   7: 262144 op, 877369.00 ns, 3.3469 ns/op
OverheadActual   8: 262144 op, 875795.00 ns, 3.3409 ns/op
OverheadActual   9: 262144 op, 876045.00 ns, 3.3418 ns/op
OverheadActual  10: 262144 op, 859184.00 ns, 3.2775 ns/op
OverheadActual  11: 262144 op, 874893.00 ns, 3.3375 ns/op
OverheadActual  12: 262144 op, 876146.00 ns, 3.3422 ns/op
OverheadActual  13: 262144 op, 879542.00 ns, 3.3552 ns/op
OverheadActual  14: 262144 op, 876657.00 ns, 3.3442 ns/op
OverheadActual  15: 262144 op, 893308.00 ns, 3.4077 ns/op

WorkloadWarmup   1: 262144 op, 657409693.00 ns, 2.5078 us/op
WorkloadWarmup   2: 262144 op, 640434209.00 ns, 2.4431 us/op
WorkloadWarmup   3: 262144 op, 637708125.00 ns, 2.4327 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 643720829.00 ns, 2.4556 us/op
WorkloadActual   2: 262144 op, 666949573.00 ns, 2.5442 us/op
WorkloadActual   3: 262144 op, 653892750.00 ns, 2.4944 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 642844172.00 ns, 2.4523 us/op
WorkloadResult   2: 262144 op, 666072916.00 ns, 2.5409 us/op
WorkloadResult   3: 262144 op, 653016093.00 ns, 2.4911 us/op
// GC:  315 20 0 5278531584 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4096 has exited with code 0.

Mean = 2.495 μs, StdErr = 0.026 μs (1.03%), N = 3, StdDev = 0.044 μs
Min = 2.452 μs, Q1 = 2.472 μs, Median = 2.491 μs, Q3 = 2.516 μs, Max = 2.541 μs
IQR = 0.044 μs, LowerFence = 2.405 μs, UpperFence = 2.582 μs
ConfidenceInterval = [1.684 μs; 3.305 μs] (CI 99.9%), Margin = 0.810 μs (32.48% of Mean)
Skewness = 0.08, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (15.0 %) benchmark(s) to run. Estimated finish 2026-09-23 19:16 (0h 0m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_OverfetchStrategy(ShardCount: 25, ItemsPerShard: 100)" --job ShortRun --benchmarkId 17 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 245849.00 ns, 245.8490 us/op
WorkloadJitting  1: 1 op, 14268467.00 ns, 14.2685 ms/op

OverheadJitting  2: 16 op, 504602.00 ns, 31.5376 us/op
WorkloadJitting  2: 16 op, 11626886.00 ns, 726.6804 us/op

WorkloadPilot    1: 16 op, 9309510.00 ns, 581.8444 us/op
WorkloadPilot    2: 32 op, 20212564.00 ns, 631.6426 us/op
WorkloadPilot    3: 64 op, 40990574.00 ns, 640.4777 us/op
WorkloadPilot    4: 128 op, 82146608.00 ns, 641.7704 us/op
WorkloadPilot    5: 256 op, 150128342.00 ns, 586.4388 us/op
WorkloadPilot    6: 512 op, 301816495.00 ns, 589.4853 us/op
WorkloadPilot    7: 1024 op, 599967436.00 ns, 585.9057 us/op

OverheadWarmup   1: 1024 op, 4188.00 ns, 4.0898 ns/op
OverheadWarmup   2: 1024 op, 3947.00 ns, 3.8545 ns/op
OverheadWarmup   3: 1024 op, 3867.00 ns, 3.7764 ns/op
OverheadWarmup   4: 1024 op, 3968.00 ns, 3.8750 ns/op
OverheadWarmup   5: 1024 op, 3838.00 ns, 3.7480 ns/op
OverheadWarmup   6: 1024 op, 5581.00 ns, 5.4502 ns/op
OverheadWarmup   7: 1024 op, 3797.00 ns, 3.7080 ns/op

OverheadActual   1: 1024 op, 3837.00 ns, 3.7471 ns/op
OverheadActual   2: 1024 op, 3827.00 ns, 3.7373 ns/op
OverheadActual   3: 1024 op, 3837.00 ns, 3.7471 ns/op
OverheadActual   4: 1024 op, 3847.00 ns, 3.7568 ns/op
OverheadActual   5: 1024 op, 3817.00 ns, 3.7275 ns/op
OverheadActual   6: 1024 op, 3827.00 ns, 3.7373 ns/op
OverheadActual   7: 1024 op, 3807.00 ns, 3.7178 ns/op
OverheadActual   8: 1024 op, 3828.00 ns, 3.7383 ns/op
OverheadActual   9: 1024 op, 5931.00 ns, 5.7920 ns/op
OverheadActual  10: 1024 op, 3837.00 ns, 3.7471 ns/op
OverheadActual  11: 1024 op, 3797.00 ns, 3.7080 ns/op
OverheadActual  12: 1024 op, 5901.00 ns, 5.7627 ns/op
OverheadActual  13: 1024 op, 3777.00 ns, 3.6885 ns/op
OverheadActual  14: 1024 op, 3818.00 ns, 3.7285 ns/op
OverheadActual  15: 1024 op, 5560.00 ns, 5.4297 ns/op

WorkloadWarmup   1: 1024 op, 606475827.00 ns, 592.2615 us/op
WorkloadWarmup   2: 1024 op, 600654749.00 ns, 586.5769 us/op
WorkloadWarmup   3: 1024 op, 602622533.00 ns, 588.4986 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 604205869.00 ns, 590.0448 us/op
WorkloadActual   2: 1024 op, 605021837.00 ns, 590.8416 us/op
WorkloadActual   3: 1024 op, 603208653.00 ns, 589.0710 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 604202041.00 ns, 590.0411 us/op
WorkloadResult   2: 1024 op, 605018009.00 ns, 590.8379 us/op
WorkloadResult   3: 1024 op, 603204825.00 ns, 589.0672 us/op
// GC:  9 4 0 158759664 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 4103 has exited with code 0.

Mean = 589.982 μs, StdErr = 0.512 μs (0.09%), N = 3, StdDev = 0.887 μs
Min = 589.067 μs, Q1 = 589.554 μs, Median = 590.041 μs, Q3 = 590.439 μs, Max = 590.838 μs
IQR = 0.885 μs, LowerFence = 588.226 μs, UpperFence = 591.767 μs
ConfidenceInterval = [573.803 μs; 606.161 μs] (CI 99.9%), Margin = 16.179 μs (2.74% of Mean)
Skewness = -0.07, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (10.0 %) benchmark(s) to run. Estimated finish 2026-09-23 19:15 (0h 0m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_LargePage(ShardCount: 25, ItemsPerShard: 100)" --job ShortRun --benchmarkId 18 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 235259.00 ns, 235.2590 us/op
WorkloadJitting  1: 1 op, 14178377.00 ns, 14.1784 ms/op

OverheadJitting  2: 16 op, 529178.00 ns, 33.0736 us/op
WorkloadJitting  2: 16 op, 11615673.00 ns, 725.9796 us/op

WorkloadPilot    1: 16 op, 9544407.00 ns, 596.5254 us/op
WorkloadPilot    2: 32 op, 20618780.00 ns, 644.3369 us/op
WorkloadPilot    3: 64 op, 41652452.00 ns, 650.8196 us/op
WorkloadPilot    4: 128 op, 86854372.00 ns, 678.5498 us/op
WorkloadPilot    5: 256 op, 153542890.00 ns, 599.7769 us/op
WorkloadPilot    6: 512 op, 309558936.00 ns, 604.6073 us/op
WorkloadPilot    7: 1024 op, 609863042.00 ns, 595.5694 us/op

OverheadWarmup   1: 1024 op, 4097.00 ns, 4.0010 ns/op
OverheadWarmup   2: 1024 op, 3857.00 ns, 3.7666 ns/op
OverheadWarmup   3: 1024 op, 3858.00 ns, 3.7676 ns/op
OverheadWarmup   4: 1024 op, 3837.00 ns, 3.7471 ns/op
OverheadWarmup   5: 1024 op, 3838.00 ns, 3.7480 ns/op
OverheadWarmup   6: 1024 op, 3827.00 ns, 3.7373 ns/op

OverheadActual   1: 1024 op, 3867.00 ns, 3.7764 ns/op
OverheadActual   2: 1024 op, 3867.00 ns, 3.7764 ns/op
OverheadActual   3: 1024 op, 3847.00 ns, 3.7568 ns/op
OverheadActual   4: 1024 op, 3837.00 ns, 3.7471 ns/op
OverheadActual   5: 1024 op, 3857.00 ns, 3.7666 ns/op
OverheadActual   6: 1024 op, 3797.00 ns, 3.7080 ns/op
OverheadActual   7: 1024 op, 3818.00 ns, 3.7285 ns/op
OverheadActual   8: 1024 op, 3797.00 ns, 3.7080 ns/op
OverheadActual   9: 1024 op, 3816.00 ns, 3.7266 ns/op
OverheadActual  10: 1024 op, 3837.00 ns, 3.7471 ns/op
OverheadActual  11: 1024 op, 3817.00 ns, 3.7275 ns/op
OverheadActual  12: 1024 op, 3818.00 ns, 3.7285 ns/op
OverheadActual  13: 1024 op, 3827.00 ns, 3.7373 ns/op
OverheadActual  14: 1024 op, 3816.00 ns, 3.7266 ns/op
OverheadActual  15: 1024 op, 3827.00 ns, 3.7373 ns/op

WorkloadWarmup   1: 1024 op, 619009389.00 ns, 604.5014 us/op
WorkloadWarmup   2: 1024 op, 606524312.00 ns, 592.3089 us/op
WorkloadWarmup   3: 1024 op, 609495148.00 ns, 595.2101 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 609702615.00 ns, 595.4127 us/op
WorkloadActual   2: 1024 op, 609390031.00 ns, 595.1075 us/op
WorkloadActual   3: 1024 op, 604027091.00 ns, 589.8702 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 609698788.00 ns, 595.4090 us/op
WorkloadResult   2: 1024 op, 609386204.00 ns, 595.1037 us/op
WorkloadResult   3: 1024 op, 604023264.00 ns, 589.8665 us/op
// GC:  9 4 0 159414952 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 4110 has exited with code 0.

Mean = 593.460 μs, StdErr = 1.799 μs (0.30%), N = 3, StdDev = 3.116 μs
Min = 589.866 μs, Q1 = 592.485 μs, Median = 595.104 μs, Q3 = 595.256 μs, Max = 595.409 μs
IQR = 2.771 μs, LowerFence = 588.328 μs, UpperFence = 599.413 μs
ConfidenceInterval = [536.620 μs; 650.300 μs] (CI 99.9%), Margin = 56.840 μs (9.58% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (5.0 %) benchmark(s) to run. Estimated finish 2026-09-23 19:15 (0h 0m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_Descending(ShardCount: 25, ItemsPerShard: 100)" --job ShortRun --benchmarkId 19 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 262100.00 ns, 262.1000 us/op
WorkloadJitting  1: 1 op, 13569162.00 ns, 13.5692 ms/op

OverheadJitting  2: 16 op, 496147.00 ns, 31.0092 us/op
WorkloadJitting  2: 16 op, 16014267.00 ns, 1.0009 ms/op

WorkloadPilot    1: 16 op, 13916501.00 ns, 869.7813 us/op
WorkloadPilot    2: 32 op, 29345955.00 ns, 917.0611 us/op
WorkloadPilot    3: 64 op, 59003002.00 ns, 921.9219 us/op
WorkloadPilot    4: 128 op, 120140488.00 ns, 938.5976 us/op
WorkloadPilot    5: 256 op, 223652062.00 ns, 873.6409 us/op
WorkloadPilot    6: 512 op, 448059574.00 ns, 875.1164 us/op
WorkloadPilot    7: 1024 op, 892642577.00 ns, 871.7213 us/op

OverheadWarmup   1: 1024 op, 4087.00 ns, 3.9912 ns/op
OverheadWarmup   2: 1024 op, 3878.00 ns, 3.7871 ns/op
OverheadWarmup   3: 1024 op, 3867.00 ns, 3.7764 ns/op
OverheadWarmup   4: 1024 op, 3887.00 ns, 3.7959 ns/op
OverheadWarmup   5: 1024 op, 3867.00 ns, 3.7764 ns/op
OverheadWarmup   6: 1024 op, 3877.00 ns, 3.7861 ns/op
OverheadWarmup   7: 1024 op, 3877.00 ns, 3.7861 ns/op

OverheadActual   1: 1024 op, 3907.00 ns, 3.8154 ns/op
OverheadActual   2: 1024 op, 3908.00 ns, 3.8164 ns/op
OverheadActual   3: 1024 op, 3887.00 ns, 3.7959 ns/op
OverheadActual   4: 1024 op, 3888.00 ns, 3.7969 ns/op
OverheadActual   5: 1024 op, 3887.00 ns, 3.7959 ns/op
OverheadActual   6: 1024 op, 3867.00 ns, 3.7764 ns/op
OverheadActual   7: 1024 op, 3868.00 ns, 3.7773 ns/op
OverheadActual   8: 1024 op, 3877.00 ns, 3.7861 ns/op
OverheadActual   9: 1024 op, 3867.00 ns, 3.7764 ns/op
OverheadActual  10: 1024 op, 3867.00 ns, 3.7764 ns/op
OverheadActual  11: 1024 op, 3877.00 ns, 3.7861 ns/op
OverheadActual  12: 1024 op, 3877.00 ns, 3.7861 ns/op
OverheadActual  13: 1024 op, 3867.00 ns, 3.7764 ns/op
OverheadActual  14: 1024 op, 3887.00 ns, 3.7959 ns/op
OverheadActual  15: 1024 op, 3857.00 ns, 3.7666 ns/op

WorkloadWarmup   1: 1024 op, 903648203.00 ns, 882.4689 us/op
WorkloadWarmup   2: 1024 op, 901650294.00 ns, 880.5179 us/op
WorkloadWarmup   3: 1024 op, 901082203.00 ns, 879.9631 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 898882136.00 ns, 877.8146 us/op
WorkloadActual   2: 1024 op, 898349211.00 ns, 877.2942 us/op
WorkloadActual   3: 1024 op, 898524378.00 ns, 877.4652 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 898878259.00 ns, 877.8108 us/op
WorkloadResult   2: 1024 op, 898345334.00 ns, 877.2904 us/op
WorkloadResult   3: 1024 op, 898520501.00 ns, 877.4614 us/op
// GC:  9 4 0 158440248 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 4118 has exited with code 0.

Mean = 877.521 μs, StdErr = 0.153 μs (0.02%), N = 3, StdDev = 0.265 μs
Min = 877.290 μs, Q1 = 877.376 μs, Median = 877.461 μs, Q3 = 877.636 μs, Max = 877.811 μs
IQR = 0.260 μs, LowerFence = 876.986 μs, UpperFence = 878.026 μs
ConfidenceInterval = [872.682 μs; 882.360 μs] (CI 99.9%), Margin = 4.839 μs (0.55% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 19:16 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks-report-full-compressed.json
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks-report-default.md

// * Detailed results *
SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 118.133 μs, StdErr = 0.543 μs (0.46%), N = 3, StdDev = 0.941 μs
Min = 117.086 μs, Q1 = 117.745 μs, Median = 118.403 μs, Q3 = 118.656 μs, Max = 118.908 μs
IQR = 0.911 μs, LowerFence = 116.378 μs, UpperFence = 120.023 μs
ConfidenceInterval = [100.964 μs; 135.301 μs] (CI 99.9%), Margin = 17.168 μs (14.53% of Mean)
Skewness = -0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[116.229 μs ; 119.765 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 322.369 ns, StdErr = 2.405 ns (0.75%), N = 3, StdDev = 4.166 ns
Min = 317.791 ns, Q1 = 320.584 ns, Median = 323.377 ns, Q3 = 324.657 ns, Max = 325.937 ns
IQR = 4.073 ns, LowerFence = 314.474 ns, UpperFence = 330.767 ns
ConfidenceInterval = [246.368 ns; 398.369 ns] (CI 99.9%), Margin = 76.001 ns (23.58% of Mean)
Skewness = -0.23, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[314.000 ns ; 320.866 ns) | @
[320.866 ns ; 329.728 ns) | @@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 121.098 μs, StdErr = 0.372 μs (0.31%), N = 3, StdDev = 0.644 μs
Min = 120.367 μs, Q1 = 120.857 μs, Median = 121.347 μs, Q3 = 121.463 μs, Max = 121.580 μs
IQR = 0.607 μs, LowerFence = 119.947 μs, UpperFence = 122.373 μs
