// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.79 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 192.5 sec and exited with 0
// ***** Done, took 00:03:16 (196.44 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 16)" --job ShortRun --benchmarkId 15 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 183003.00 ns, 183.0030 us/op
WorkloadJitting  1: 1 op, 11448890.00 ns, 11.4489 ms/op

OverheadJitting  2: 16 op, 207589.00 ns, 12.9743 us/op
WorkloadJitting  2: 16 op, 746099.00 ns, 46.6312 us/op

WorkloadPilot    1: 16 op, 545834.00 ns, 34.1146 us/op
WorkloadPilot    2: 32 op, 837140.00 ns, 26.1606 us/op
WorkloadPilot    3: 64 op, 2912231.00 ns, 45.5036 us/op
WorkloadPilot    4: 128 op, 5781312.00 ns, 45.1665 us/op
WorkloadPilot    5: 256 op, 11587320.00 ns, 45.2630 us/op
WorkloadPilot    6: 512 op, 23308120.00 ns, 45.5237 us/op
WorkloadPilot    7: 1024 op, 46516222.00 ns, 45.4260 us/op
WorkloadPilot    8: 2048 op, 92645931.00 ns, 45.2373 us/op
WorkloadPilot    9: 4096 op, 187302551.00 ns, 45.7282 us/op
WorkloadPilot   10: 8192 op, 366583078.00 ns, 44.7489 us/op
WorkloadPilot   11: 16384 op, 730107821.00 ns, 44.5622 us/op

OverheadWarmup   1: 16384 op, 43531.00 ns, 2.6569 ns/op
OverheadWarmup   2: 16384 op, 41568.00 ns, 2.5371 ns/op
OverheadWarmup   3: 16384 op, 43161.00 ns, 2.6343 ns/op
OverheadWarmup   4: 16384 op, 42579.00 ns, 2.5988 ns/op
OverheadWarmup   5: 16384 op, 42790.00 ns, 2.6117 ns/op
OverheadWarmup   6: 16384 op, 43081.00 ns, 2.6295 ns/op
OverheadWarmup   7: 16384 op, 41378.00 ns, 2.5255 ns/op

OverheadActual   1: 16384 op, 45936.00 ns, 2.8037 ns/op
OverheadActual   2: 16384 op, 43241.00 ns, 2.6392 ns/op
OverheadActual   3: 16384 op, 61575.00 ns, 3.7582 ns/op
OverheadActual   4: 16384 op, 42480.00 ns, 2.5928 ns/op
OverheadActual   5: 16384 op, 41928.00 ns, 2.5591 ns/op
OverheadActual   6: 16384 op, 27181.00 ns, 1.6590 ns/op
OverheadActual   7: 16384 op, 27051.00 ns, 1.6511 ns/op
OverheadActual   8: 16384 op, 27161.00 ns, 1.6578 ns/op
OverheadActual   9: 16384 op, 27011.00 ns, 1.6486 ns/op
OverheadActual  10: 16384 op, 27131.00 ns, 1.6559 ns/op
OverheadActual  11: 16384 op, 27080.00 ns, 1.6528 ns/op
OverheadActual  12: 16384 op, 26931.00 ns, 1.6437 ns/op
OverheadActual  13: 16384 op, 27191.00 ns, 1.6596 ns/op
OverheadActual  14: 16384 op, 27011.00 ns, 1.6486 ns/op
OverheadActual  15: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual  16: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual  17: 16384 op, 26911.00 ns, 1.6425 ns/op
OverheadActual  18: 16384 op, 26911.00 ns, 1.6425 ns/op
OverheadActual  19: 16384 op, 27001.00 ns, 1.6480 ns/op
OverheadActual  20: 16384 op, 27150.00 ns, 1.6571 ns/op

WorkloadWarmup   1: 16384 op, 734277773.00 ns, 44.8168 us/op
WorkloadWarmup   2: 16384 op, 737213932.00 ns, 44.9960 us/op
WorkloadWarmup   3: 16384 op, 726607151.00 ns, 44.3486 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 729963755.00 ns, 44.5535 us/op
WorkloadActual   2: 16384 op, 725438432.00 ns, 44.2772 us/op
WorkloadActual   3: 16384 op, 724798869.00 ns, 44.2382 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 729936649.50 ns, 44.5518 us/op
WorkloadResult   2: 16384 op, 725411326.50 ns, 44.2756 us/op
WorkloadResult   3: 16384 op, 724771763.50 ns, 44.2366 us/op
// GC:  2 0 0 49180928 16384
// Threading:  64873 1 16384

// AfterAll
// Benchmark Process 4380 has exited with code 0.

Mean = 44.355 μs, StdErr = 0.099 μs (0.22%), N = 3, StdDev = 0.172 μs
Min = 44.237 μs, Q1 = 44.256 μs, Median = 44.276 μs, Q3 = 44.414 μs, Max = 44.552 μs
IQR = 0.158 μs, LowerFence = 44.020 μs, UpperFence = 44.650 μs
ConfidenceInterval = [41.220 μs; 47.490 μs] (CI 99.9%), Margin = 3.135 μs (7.07% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 19:08 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks-report-full-compressed.json

// * Detailed results *
ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 301.080 μs, StdErr = 0.863 μs (0.29%), N = 3, StdDev = 1.496 μs
Min = 300.021 μs, Q1 = 300.224 μs, Median = 300.428 μs, Q3 = 301.609 μs, Max = 302.791 μs
IQR = 1.385 μs, LowerFence = 298.147 μs, UpperFence = 303.687 μs
ConfidenceInterval = [273.796 μs; 328.364 μs] (CI 99.9%), Margin = 27.284 μs (9.06% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[298.660 μs ; 304.152 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 259.734 μs, StdErr = 1.384 μs (0.53%), N = 3, StdDev = 2.396 μs
Min = 258.334 μs, Q1 = 258.350 μs, Median = 258.367 μs, Q3 = 260.434 μs, Max = 262.501 μs
IQR = 2.084 μs, LowerFence = 255.225 μs, UpperFence = 263.559 μs
ConfidenceInterval = [216.015 μs; 303.453 μs] (CI 99.9%), Margin = 43.719 μs (16.83% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[258.237 μs ; 262.598 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 15.801 μs, StdErr = 0.035 μs (0.22%), N = 3, StdDev = 0.061 μs
Min = 15.752 μs, Q1 = 15.767 μs, Median = 15.781 μs, Q3 = 15.825 μs, Max = 15.869 μs
IQR = 0.059 μs, LowerFence = 15.679 μs, UpperFence = 15.913 μs
ConfidenceInterval = [14.687 μs; 16.915 μs] (CI 99.9%), Margin = 1.114 μs (7.05% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[15.697 μs ; 15.925 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 8.676 μs, StdErr = 0.015 μs (0.17%), N = 3, StdDev = 0.026 μs
Min = 8.660 μs, Q1 = 8.661 μs, Median = 8.662 μs, Q3 = 8.684 μs, Max = 8.706 μs
IQR = 0.023 μs, LowerFence = 8.627 μs, UpperFence = 8.718 μs
ConfidenceInterval = [8.201 μs; 9.151 μs] (CI 99.9%), Margin = 0.475 μs (5.47% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[8.660 μs ; 8.707 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 515.483 μs, StdErr = 5.632 μs (1.09%), N = 3, StdDev = 9.754 μs
Min = 506.753 μs, Q1 = 510.219 μs, Median = 513.686 μs, Q3 = 519.849 μs, Max = 526.012 μs
IQR = 9.629 μs, LowerFence = 495.775 μs, UpperFence = 534.293 μs
ConfidenceInterval = [337.526 μs; 693.441 μs] (CI 99.9%), Margin = 177.957 μs (34.52% of Mean)
Skewness = 0.18, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[501.343 μs ; 519.096 μs) | @@
[519.096 μs ; 534.889 μs) | @
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 482.228 μs, StdErr = 0.984 μs (0.20%), N = 3, StdDev = 1.705 μs
Min = 480.843 μs, Q1 = 481.276 μs, Median = 481.709 μs, Q3 = 482.920 μs, Max = 484.132 μs
IQR = 1.644 μs, LowerFence = 478.809 μs, UpperFence = 485.387 μs
ConfidenceInterval = [451.130 μs; 513.326 μs] (CI 99.9%), Margin = 31.098 μs (6.45% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[479.292 μs ; 485.683 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 12.386 μs, StdErr = 0.120 μs (0.97%), N = 3, StdDev = 0.207 μs
Min = 12.148 μs, Q1 = 12.316 μs, Median = 12.484 μs, Q3 = 12.505 μs, Max = 12.527 μs
IQR = 0.189 μs, LowerFence = 12.032 μs, UpperFence = 12.789 μs
ConfidenceInterval = [8.603 μs; 16.170 μs] (CI 99.9%), Margin = 3.783 μs (30.55% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[11.959 μs ; 12.316 μs) | @
[12.316 μs ; 12.715 μs) | @@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 36.107 μs, StdErr = 0.327 μs (0.90%), N = 3, StdDev = 0.566 μs
Min = 35.465 μs, Q1 = 35.892 μs, Median = 36.319 μs, Q3 = 36.427 μs, Max = 36.535 μs
IQR = 0.535 μs, LowerFence = 35.090 μs, UpperFence = 37.229 μs
ConfidenceInterval = [25.788 μs; 46.425 μs] (CI 99.9%), Margin = 10.318 μs (28.58% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[34.951 μs ; 35.912 μs) | @
[35.912 μs ; 37.050 μs) | @@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 554.616 μs, StdErr = 1.915 μs (0.35%), N = 3, StdDev = 3.317 μs
Min = 551.625 μs, Q1 = 552.832 μs, Median = 554.039 μs, Q3 = 556.111 μs, Max = 558.183 μs
IQR = 3.279 μs, LowerFence = 547.913 μs, UpperFence = 561.029 μs
ConfidenceInterval = [494.104 μs; 615.127 μs] (CI 99.9%), Margin = 60.512 μs (10.91% of Mean)
Skewness = 0.17, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[548.606 μs ; 558.360 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 500.823 μs, StdErr = 5.943 μs (1.19%), N = 3, StdDev = 10.293 μs
Min = 491.448 μs, Q1 = 495.315 μs, Median = 499.182 μs, Q3 = 505.510 μs, Max = 511.838 μs
IQR = 10.195 μs, LowerFence = 480.023 μs, UpperFence = 520.802 μs
ConfidenceInterval = [313.036 μs; 688.610 μs] (CI 99.9%), Margin = 187.787 μs (37.50% of Mean)
Skewness = 0.16, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[485.948 μs ; 504.682 μs) | @@
[504.682 μs ; 521.205 μs) | @
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 13.694 μs, StdErr = 0.207 μs (1.51%), N = 3, StdDev = 0.359 μs
Min = 13.370 μs, Q1 = 13.501 μs, Median = 13.632 μs, Q3 = 13.856 μs, Max = 14.080 μs
IQR = 0.355 μs, LowerFence = 12.968 μs, UpperFence = 14.389 μs
ConfidenceInterval = [7.142 μs; 20.245 μs] (CI 99.9%), Margin = 6.552 μs (47.84% of Mean)
Skewness = 0.17, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[13.174 μs ; 13.828 μs) | @@
[13.828 μs ; 14.407 μs) | @
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 44.680 μs, StdErr = 0.502 μs (1.12%), N = 3, StdDev = 0.869 μs
Min = 43.983 μs, Q1 = 44.193 μs, Median = 44.403 μs, Q3 = 45.028 μs, Max = 45.653 μs
IQR = 0.835 μs, LowerFence = 42.940 μs, UpperFence = 46.281 μs
ConfidenceInterval = [28.828 μs; 60.532 μs] (CI 99.9%), Margin = 15.852 μs (35.48% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[43.402 μs ; 44.984 μs) | @@
[44.984 μs ; 46.444 μs) | @
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 540.700 μs, StdErr = 1.579 μs (0.29%), N = 3, StdDev = 2.734 μs
Min = 538.791 μs, Q1 = 539.134 μs, Median = 539.477 μs, Q3 = 541.655 μs, Max = 543.833 μs
IQR = 2.521 μs, LowerFence = 535.353 μs, UpperFence = 545.436 μs
ConfidenceInterval = [490.815 μs; 590.585 μs] (CI 99.9%), Margin = 49.885 μs (9.23% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[536.303 μs ; 546.321 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 546.136 μs, StdErr = 8.638 μs (1.58%), N = 3, StdDev = 14.961 μs
Min = 531.125 μs, Q1 = 538.681 μs, Median = 546.237 μs, Q3 = 553.641 μs, Max = 561.045 μs
IQR = 14.960 μs, LowerFence = 516.240 μs, UpperFence = 576.082 μs
ConfidenceInterval = [273.196 μs; 819.075 μs] (CI 99.9%), Margin = 272.939 μs (49.98% of Mean)
Skewness = -0.01, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[517.510 μs ; 540.026 μs) | @
[540.026 μs ; 567.256 μs) | @@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 14.739 μs, StdErr = 0.042 μs (0.29%), N = 3, StdDev = 0.073 μs
Min = 14.670 μs, Q1 = 14.700 μs, Median = 14.730 μs, Q3 = 14.773 μs, Max = 14.816 μs
IQR = 0.073 μs, LowerFence = 14.591 μs, UpperFence = 14.882 μs
ConfidenceInterval = [13.404 μs; 16.073 μs] (CI 99.9%), Margin = 1.335 μs (9.05% of Mean)
Skewness = 0.11, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[14.604 μs ; 14.882 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 44.355 μs, StdErr = 0.099 μs (0.22%), N = 3, StdDev = 0.172 μs
Min = 44.237 μs, Q1 = 44.256 μs, Median = 44.276 μs, Q3 = 44.414 μs, Max = 44.552 μs
IQR = 0.158 μs, LowerFence = 44.020 μs, UpperFence = 44.650 μs
ConfidenceInterval = [41.220 μs; 47.490 μs] (CI 99.9%), Margin = 3.135 μs (7.07% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[44.080 μs ; 44.708 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                | ThreadCount | Mean       | Error       | StdDev     | Ratio | RatioSD | Completed Work Items | Lock Contentions | Gen0   | Allocated | Alloc Ratio |
|-------------------------------------- |------------ |-----------:|------------:|-----------:|------:|--------:|---------------------:|-----------------:|-------:|----------:|------------:|
| 'Concurrent LeastConnections (lease)' | 1           | 301.080 μs |  27.2838 μs |  1.4955 μs | 34.70 |    0.17 |                    - |                - | 1.9531 |  32.72 KB |       22.28 |
| 'Concurrent LeastConnections'         | 1           | 259.734 μs |  43.7189 μs |  2.3964 μs | 29.94 |    0.25 |                    - |                - | 1.9531 |  32.72 KB |       22.28 |
| 'Concurrent Random'                   | 1           |  15.801 μs |   1.1138 μs |  0.0611 μs |  1.82 |    0.01 |                    - |                - | 0.0610 |   1.47 KB |        1.00 |
| 'Concurrent RoundRobin'               | 1           |   8.676 μs |   0.4746 μs |  0.0260 μs |  1.00 |    0.00 |                    - |                - | 0.0763 |   1.47 KB |        1.00 |
|                                       |             |            |             |            |       |         |                      |                  |        |           |             |
| 'Concurrent LeastConnections (lease)' | 4           | 515.483 μs | 177.9573 μs |  9.7544 μs | 14.28 |    0.30 |               2.9980 |           2.4844 | 1.9531 |  33.32 KB |       16.28 |
| 'Concurrent LeastConnections'         | 4           | 482.228 μs |  31.0983 μs |  1.7046 μs | 13.36 |    0.19 |               3.0000 |           9.5737 | 1.9531 |  33.32 KB |       16.28 |
