// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.8 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 194.02 sec and exited with 0
// ***** Done, took 00:03:17 (197.98 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Min = 87.263 μs, Q1 = 87.285 μs, Median = 87.308 μs, Q3 = 87.524 μs, Max = 87.740 μs
IQR = 0.238 μs, LowerFence = 86.928 μs, UpperFence = 87.881 μs
ConfidenceInterval = [82.634 μs; 92.240 μs] (CI 99.9%), Margin = 4.803 μs (5.49% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (38.5 %) benchmark(s) to run. Estimated finish 2026-09-23 19:22 (0h 1m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.TwoCriteria_And(CriteriaCount: 10)" --job ShortRun --benchmarkId 16 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 298727.00 ns, 298.7270 us/op
WorkloadJitting  1: 1 op, 404920823.00 ns, 404.9208 ms/op

OverheadJitting  2: 1 op, 461.00 ns, 461.0000 ns/op
WorkloadJitting  2: 1 op, 3535284.00 ns, 3.5353 ms/op

OverheadJitting  3: 16 op, 523869.00 ns, 32.7418 us/op
WorkloadJitting  3: 16 op, 1303605.00 ns, 81.4753 us/op

WorkloadPilot    1: 16 op, 736285.00 ns, 46.0178 us/op
WorkloadPilot    2: 32 op, 1175666.00 ns, 36.7396 us/op
WorkloadPilot    3: 64 op, 2158763.00 ns, 33.7307 us/op
WorkloadPilot    4: 128 op, 4173676.00 ns, 32.6068 us/op
WorkloadPilot    5: 256 op, 8113135.00 ns, 31.6919 us/op
WorkloadPilot    6: 512 op, 15702652.00 ns, 30.6692 us/op
WorkloadPilot    7: 1024 op, 30359870.00 ns, 29.6483 us/op
WorkloadPilot    8: 2048 op, 60828715.00 ns, 29.7015 us/op
WorkloadPilot    9: 4096 op, 108741144.00 ns, 26.5481 us/op
WorkloadPilot   10: 8192 op, 200389437.00 ns, 24.4616 us/op
WorkloadPilot   11: 16384 op, 400334445.00 ns, 24.4345 us/op
WorkloadPilot   12: 32768 op, 801022469.00 ns, 24.4453 us/op

OverheadWarmup   1: 32768 op, 108803.00 ns, 3.3204 ns/op
OverheadWarmup   2: 32768 op, 108764.00 ns, 3.3192 ns/op
OverheadWarmup   3: 32768 op, 108663.00 ns, 3.3161 ns/op
OverheadWarmup   4: 32768 op, 108934.00 ns, 3.3244 ns/op
OverheadWarmup   5: 32768 op, 108653.00 ns, 3.3158 ns/op
OverheadWarmup   6: 32768 op, 108884.00 ns, 3.3229 ns/op
OverheadWarmup   7: 32768 op, 108793.00 ns, 3.3201 ns/op

OverheadActual   1: 32768 op, 108774.00 ns, 3.3195 ns/op
OverheadActual   2: 32768 op, 108984.00 ns, 3.3259 ns/op
OverheadActual   3: 32768 op, 122358.00 ns, 3.7341 ns/op
OverheadActual   4: 32768 op, 112009.00 ns, 3.4182 ns/op
OverheadActual   5: 32768 op, 108944.00 ns, 3.3247 ns/op
OverheadActual   6: 32768 op, 108723.00 ns, 3.3180 ns/op
OverheadActual   7: 32768 op, 113372.00 ns, 3.4598 ns/op
OverheadActual   8: 32768 op, 126476.00 ns, 3.8597 ns/op
OverheadActual   9: 32768 op, 108482.00 ns, 3.3106 ns/op
OverheadActual  10: 32768 op, 108493.00 ns, 3.3109 ns/op
OverheadActual  11: 32768 op, 108803.00 ns, 3.3204 ns/op
OverheadActual  12: 32768 op, 108673.00 ns, 3.3164 ns/op
OverheadActual  13: 32768 op, 108723.00 ns, 3.3180 ns/op
OverheadActual  14: 32768 op, 114393.00 ns, 3.4910 ns/op
OverheadActual  15: 32768 op, 109705.00 ns, 3.3479 ns/op

WorkloadWarmup   1: 32768 op, 821664826.00 ns, 25.0752 us/op
WorkloadWarmup   2: 32768 op, 818968151.00 ns, 24.9929 us/op
WorkloadWarmup   3: 32768 op, 800700629.00 ns, 24.4354 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 809643487.00 ns, 24.7084 us/op
WorkloadActual   2: 32768 op, 803592831.00 ns, 24.5237 us/op
WorkloadActual   3: 32768 op, 802097347.00 ns, 24.4781 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 809534543.00 ns, 24.7050 us/op
WorkloadResult   2: 32768 op, 803483887.00 ns, 24.5204 us/op
WorkloadResult   3: 32768 op, 801988403.00 ns, 24.4747 us/op
// GC:  12 0 0 206045184 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4359 has exited with code 0.

Mean = 24.567 μs, StdErr = 0.070 μs (0.29%), N = 3, StdDev = 0.122 μs
Min = 24.475 μs, Q1 = 24.498 μs, Median = 24.520 μs, Q3 = 24.613 μs, Max = 24.705 μs
IQR = 0.115 μs, LowerFence = 24.325 μs, UpperFence = 24.785 μs
ConfidenceInterval = [22.342 μs; 26.791 μs] (CI 99.9%), Margin = 2.225 μs (9.06% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (34.6 %) benchmark(s) to run. Estimated finish 2026-09-23 19:22 (0h 1m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.FiveCriteria_And(CriteriaCount: 10)" --job ShortRun --benchmarkId 17 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 253935.00 ns, 253.9350 us/op
WorkloadJitting  1: 1 op, 412338257.00 ns, 412.3383 ms/op

OverheadJitting  2: 1 op, 460.00 ns, 460.0000 ns/op
WorkloadJitting  2: 1 op, 3349617.00 ns, 3.3496 ms/op

OverheadJitting  3: 16 op, 534759.00 ns, 33.4224 us/op
WorkloadJitting  3: 16 op, 1738938.00 ns, 108.6836 us/op

WorkloadPilot    1: 16 op, 1154457.00 ns, 72.1536 us/op
WorkloadPilot    2: 32 op, 2077651.00 ns, 64.9266 us/op
WorkloadPilot    3: 64 op, 4048141.00 ns, 63.2522 us/op
WorkloadPilot    4: 128 op, 8215386.00 ns, 64.1827 us/op
WorkloadPilot    5: 256 op, 15675250.00 ns, 61.2314 us/op
WorkloadPilot    6: 512 op, 30832843.00 ns, 60.2204 us/op
WorkloadPilot    7: 1024 op, 61483396.00 ns, 60.0424 us/op
WorkloadPilot    8: 2048 op, 111689659.00 ns, 54.5360 us/op
WorkloadPilot    9: 4096 op, 207451574.00 ns, 50.6474 us/op
WorkloadPilot   10: 8192 op, 424550108.00 ns, 51.8250 us/op
WorkloadPilot   11: 16384 op, 833201238.00 ns, 50.8546 us/op

OverheadWarmup   1: 16384 op, 73077.00 ns, 4.4603 ns/op
OverheadWarmup   2: 16384 op, 72235.00 ns, 4.4089 ns/op
OverheadWarmup   3: 16384 op, 70882.00 ns, 4.3263 ns/op
OverheadWarmup   4: 16384 op, 71684.00 ns, 4.3752 ns/op
OverheadWarmup   5: 16384 op, 72315.00 ns, 4.4138 ns/op
OverheadWarmup   6: 16384 op, 71524.00 ns, 4.3655 ns/op
OverheadWarmup   7: 16384 op, 72165.00 ns, 4.4046 ns/op
OverheadWarmup   8: 16384 op, 75601.00 ns, 4.6143 ns/op
OverheadWarmup   9: 16384 op, 77034.00 ns, 4.7018 ns/op
OverheadWarmup  10: 16384 op, 72315.00 ns, 4.4138 ns/op

OverheadActual   1: 16384 op, 96520.00 ns, 5.8911 ns/op
OverheadActual   2: 16384 op, 73507.00 ns, 4.4865 ns/op
OverheadActual   3: 16384 op, 77995.00 ns, 4.7604 ns/op
OverheadActual   4: 16384 op, 72765.00 ns, 4.4412 ns/op
OverheadActual   5: 16384 op, 72415.00 ns, 4.4199 ns/op
OverheadActual   6: 16384 op, 74589.00 ns, 4.5526 ns/op
OverheadActual   7: 16384 op, 88065.00 ns, 5.3751 ns/op
OverheadActual   8: 16384 op, 92653.00 ns, 5.6551 ns/op
OverheadActual   9: 16384 op, 71864.00 ns, 4.3862 ns/op
OverheadActual  10: 16384 op, 71543.00 ns, 4.3666 ns/op
OverheadActual  11: 16384 op, 71944.00 ns, 4.3911 ns/op
OverheadActual  12: 16384 op, 72165.00 ns, 4.4046 ns/op
OverheadActual  13: 16384 op, 81041.00 ns, 4.9464 ns/op
OverheadActual  14: 16384 op, 75040.00 ns, 4.5801 ns/op
OverheadActual  15: 16384 op, 65081.00 ns, 3.9722 ns/op
OverheadActual  16: 16384 op, 66114.00 ns, 4.0353 ns/op
OverheadActual  17: 16384 op, 66485.00 ns, 4.0579 ns/op
OverheadActual  18: 16384 op, 67796.00 ns, 4.1379 ns/op
OverheadActual  19: 16384 op, 66995.00 ns, 4.0891 ns/op
OverheadActual  20: 16384 op, 66935.00 ns, 4.0854 ns/op

WorkloadWarmup   1: 16384 op, 852197609.00 ns, 52.0140 us/op
WorkloadWarmup   2: 16384 op, 851529059.00 ns, 51.9732 us/op
WorkloadWarmup   3: 16384 op, 826393210.00 ns, 50.4390 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 833550411.00 ns, 50.8759 us/op
WorkloadActual   2: 16384 op, 826912059.00 ns, 50.4707 us/op
WorkloadActual   3: 16384 op, 831526571.00 ns, 50.7524 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 833478121.00 ns, 50.8715 us/op
WorkloadResult   2: 16384 op, 826839769.00 ns, 50.4663 us/op
WorkloadResult   3: 16384 op, 831454281.00 ns, 50.7479 us/op
// GC:  11 0 0 193855488 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4372 has exited with code 0.

Mean = 50.695 μs, StdErr = 0.120 μs (0.24%), N = 3, StdDev = 0.208 μs
Min = 50.466 μs, Q1 = 50.607 μs, Median = 50.748 μs, Q3 = 50.810 μs, Max = 50.871 μs
IQR = 0.203 μs, LowerFence = 50.303 μs, UpperFence = 51.114 μs
ConfidenceInterval = [46.907 μs; 54.484 μs] (CI 99.9%), Margin = 3.789 μs (7.47% of Mean)
Skewness = -0.24, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (30.8 %) benchmark(s) to run. Estimated finish 2026-09-23 19:22 (0h 1m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.TenCriteria_And(CriteriaCount: 10)" --job ShortRun --benchmarkId 18 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 249276.00 ns, 249.2760 us/op
WorkloadJitting  1: 1 op, 425552553.00 ns, 425.5526 ms/op

OverheadJitting  2: 1 op, 281.00 ns, 281.0000 ns/op
WorkloadJitting  2: 1 op, 3448251.00 ns, 3.4483 ms/op

OverheadJitting  3: 16 op, 518679.00 ns, 32.4174 us/op
WorkloadJitting  3: 16 op, 2562628.00 ns, 160.1643 us/op

WorkloadPilot    1: 16 op, 1962727.00 ns, 122.6704 us/op
WorkloadPilot    2: 32 op, 3376799.00 ns, 105.5250 us/op
WorkloadPilot    3: 64 op, 7130501.00 ns, 111.4141 us/op
WorkloadPilot    4: 128 op, 14053025.00 ns, 109.7893 us/op
WorkloadPilot    5: 256 op, 27174227.00 ns, 106.1493 us/op
WorkloadPilot    6: 512 op, 55580517.00 ns, 108.5557 us/op
WorkloadPilot    7: 1024 op, 102028582.00 ns, 99.6373 us/op
WorkloadPilot    8: 2048 op, 184138130.00 ns, 89.9112 us/op
WorkloadPilot    9: 4096 op, 368832054.00 ns, 90.0469 us/op
WorkloadPilot   10: 8192 op, 739224282.00 ns, 90.2373 us/op

OverheadWarmup   1: 8192 op, 27592.00 ns, 3.3682 ns/op
OverheadWarmup   2: 8192 op, 27441.00 ns, 3.3497 ns/op
OverheadWarmup   3: 8192 op, 27511.00 ns, 3.3583 ns/op
OverheadWarmup   4: 8192 op, 27521.00 ns, 3.3595 ns/op
OverheadWarmup   5: 8192 op, 27501.00 ns, 3.3571 ns/op
OverheadWarmup   6: 8192 op, 27511.00 ns, 3.3583 ns/op
OverheadWarmup   7: 8192 op, 27782.00 ns, 3.3914 ns/op
OverheadWarmup   8: 8192 op, 27732.00 ns, 3.3853 ns/op

OverheadActual   1: 8192 op, 27441.00 ns, 3.3497 ns/op
OverheadActual   2: 8192 op, 27902.00 ns, 3.4060 ns/op
OverheadActual   3: 8192 op, 27842.00 ns, 3.3987 ns/op
OverheadActual   4: 8192 op, 27411.00 ns, 3.3461 ns/op
OverheadActual   5: 8192 op, 27441.00 ns, 3.3497 ns/op
OverheadActual   6: 8192 op, 43111.00 ns, 5.2626 ns/op
OverheadActual   7: 8192 op, 27372.00 ns, 3.3413 ns/op
OverheadActual   8: 8192 op, 27612.00 ns, 3.3706 ns/op
OverheadActual   9: 8192 op, 27401.00 ns, 3.3448 ns/op
OverheadActual  10: 8192 op, 27441.00 ns, 3.3497 ns/op
OverheadActual  11: 8192 op, 27391.00 ns, 3.3436 ns/op
OverheadActual  12: 8192 op, 27422.00 ns, 3.3474 ns/op
OverheadActual  13: 8192 op, 27431.00 ns, 3.3485 ns/op
OverheadActual  14: 8192 op, 27411.00 ns, 3.3461 ns/op
OverheadActual  15: 8192 op, 27452.00 ns, 3.3511 ns/op

WorkloadWarmup   1: 8192 op, 753652161.00 ns, 91.9986 us/op
WorkloadWarmup   2: 8192 op, 754431548.00 ns, 92.0937 us/op
WorkloadWarmup   3: 8192 op, 738148931.00 ns, 90.1061 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 746920258.00 ns, 91.1768 us/op
WorkloadActual   2: 8192 op, 735988132.00 ns, 89.8423 us/op
WorkloadActual   3: 8192 op, 737682709.00 ns, 90.0492 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 746892817.00 ns, 91.1734 us/op
WorkloadResult   2: 8192 op, 735960691.00 ns, 89.8390 us/op
WorkloadResult   3: 8192 op, 737655268.00 ns, 90.0458 us/op
// GC:  10 0 0 177930240 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4383 has exited with code 0.

Mean = 90.353 μs, StdErr = 0.415 μs (0.46%), N = 3, StdDev = 0.718 μs
Min = 89.839 μs, Q1 = 89.942 μs, Median = 90.046 μs, Q3 = 90.610 μs, Max = 91.173 μs
IQR = 0.667 μs, LowerFence = 88.942 μs, UpperFence = 91.610 μs
ConfidenceInterval = [77.249 μs; 103.456 μs] (CI 99.9%), Margin = 13.103 μs (14.50% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (26.9 %) benchmark(s) to run. Estimated finish 2026-09-23 19:22 (0h 0m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.KeysetPagination_ExpressionBuilding(CriteriaCount: 10)" --job ShortRun --benchmarkId 19 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 254416.00 ns, 254.4160 us/op
WorkloadJitting  1: 1 op, 407421620.00 ns, 407.4216 ms/op

OverheadJitting  2: 1 op, 3326.00 ns, 3.3260 us/op
WorkloadJitting  2: 1 op, 3934430.00 ns, 3.9344 ms/op

OverheadJitting  3: 16 op, 547923.00 ns, 34.2452 us/op
WorkloadJitting  3: 16 op, 1663617.00 ns, 103.9761 us/op

WorkloadPilot    1: 16 op, 1146311.00 ns, 71.6444 us/op
WorkloadPilot    2: 32 op, 1926759.00 ns, 60.2112 us/op
WorkloadPilot    3: 64 op, 3487665.00 ns, 54.4948 us/op
WorkloadPilot    4: 128 op, 7055309.00 ns, 55.1196 us/op
WorkloadPilot    5: 256 op, 13498767.00 ns, 52.7296 us/op
WorkloadPilot    6: 512 op, 26037250.00 ns, 50.8540 us/op
WorkloadPilot    7: 1024 op, 48585010.00 ns, 47.4463 us/op
WorkloadPilot    8: 2048 op, 95905898.00 ns, 46.8291 us/op
WorkloadPilot    9: 4096 op, 169358713.00 ns, 41.3473 us/op
WorkloadPilot   10: 8192 op, 331311747.00 ns, 40.4433 us/op
WorkloadPilot   11: 16384 op, 664679040.00 ns, 40.5688 us/op

OverheadWarmup   1: 16384 op, 73648.00 ns, 4.4951 ns/op
OverheadWarmup   2: 16384 op, 72365.00 ns, 4.4168 ns/op
OverheadWarmup   3: 16384 op, 72566.00 ns, 4.4291 ns/op
OverheadWarmup   4: 16384 op, 72356.00 ns, 4.4163 ns/op
