// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.87 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 200.3 sec and exited with 0
// ***** Done, took 00:03:24 (204.37 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 219130.00 ns, 219.1300 us/op
WorkloadJitting  1: 1 op, 10814572.00 ns, 10.8146 ms/op

OverheadJitting  2: 16 op, 230882.00 ns, 14.4301 us/op
WorkloadJitting  2: 16 op, 985803.00 ns, 61.6127 us/op

WorkloadPilot    1: 16 op, 728422.00 ns, 45.5264 us/op
WorkloadPilot    2: 32 op, 1288709.00 ns, 40.2722 us/op
WorkloadPilot    3: 64 op, 2221592.00 ns, 34.7124 us/op
WorkloadPilot    4: 128 op, 4172137.00 ns, 32.5948 us/op
WorkloadPilot    5: 256 op, 8794456.00 ns, 34.3533 us/op
WorkloadPilot    6: 512 op, 17219442.00 ns, 33.6317 us/op
WorkloadPilot    7: 1024 op, 33899596.00 ns, 33.1051 us/op
WorkloadPilot    8: 2048 op, 67727858.00 ns, 33.0702 us/op
WorkloadPilot    9: 4096 op, 134194339.00 ns, 32.7623 us/op
WorkloadPilot   10: 8192 op, 266700082.00 ns, 32.5562 us/op
WorkloadPilot   11: 16384 op, 520472483.00 ns, 31.7671 us/op

OverheadWarmup   1: 16384 op, 27351.00 ns, 1.6694 ns/op
OverheadWarmup   2: 16384 op, 27160.00 ns, 1.6577 ns/op
OverheadWarmup   3: 16384 op, 27200.00 ns, 1.6602 ns/op
OverheadWarmup   4: 16384 op, 27180.00 ns, 1.6589 ns/op
OverheadWarmup   5: 16384 op, 27431.00 ns, 1.6743 ns/op
OverheadWarmup   6: 16384 op, 26920.00 ns, 1.6431 ns/op

OverheadActual   1: 16384 op, 26921.00 ns, 1.6431 ns/op
OverheadActual   2: 16384 op, 27151.00 ns, 1.6572 ns/op
OverheadActual   3: 16384 op, 27050.00 ns, 1.6510 ns/op
OverheadActual   4: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual   5: 16384 op, 26901.00 ns, 1.6419 ns/op
OverheadActual   6: 16384 op, 26980.00 ns, 1.6467 ns/op
OverheadActual   7: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual   8: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual   9: 16384 op, 27030.00 ns, 1.6498 ns/op
OverheadActual  10: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual  11: 16384 op, 26881.00 ns, 1.6407 ns/op
OverheadActual  12: 16384 op, 27191.00 ns, 1.6596 ns/op
OverheadActual  13: 16384 op, 26901.00 ns, 1.6419 ns/op
OverheadActual  14: 16384 op, 26961.00 ns, 1.6456 ns/op
OverheadActual  15: 16384 op, 26990.00 ns, 1.6473 ns/op

WorkloadWarmup   1: 16384 op, 532513676.00 ns, 32.5021 us/op
WorkloadWarmup   2: 16384 op, 536089990.00 ns, 32.7203 us/op
WorkloadWarmup   3: 16384 op, 518152696.00 ns, 31.6255 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 519787502.00 ns, 31.7253 us/op
WorkloadActual   2: 16384 op, 524083762.00 ns, 31.9875 us/op
WorkloadActual   3: 16384 op, 524068653.00 ns, 31.9866 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 519760552.00 ns, 31.7237 us/op
WorkloadResult   2: 16384 op, 524056812.00 ns, 31.9859 us/op
WorkloadResult   3: 16384 op, 524041703.00 ns, 31.9850 us/op
// GC:  2 0 0 40787456 16384
// Threading:  65365 0 16384

// AfterAll
// Benchmark Process 4146 has exited with code 0.

Mean = 31.898 μs, StdErr = 0.087 μs (0.27%), N = 3, StdDev = 0.151 μs
Min = 31.724 μs, Q1 = 31.854 μs, Median = 31.985 μs, Q3 = 31.985 μs, Max = 31.986 μs
IQR = 0.131 μs, LowerFence = 31.658 μs, UpperFence = 32.182 μs
ConfidenceInterval = [29.141 μs; 34.655 μs] (CI 99.9%), Margin = 2.757 μs (8.64% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-23 22:12 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 16)" --job ShortRun --benchmarkId 15 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 190968.00 ns, 190.9680 us/op
WorkloadJitting  1: 1 op, 9858716.00 ns, 9.8587 ms/op

OverheadJitting  2: 16 op, 185878.00 ns, 11.6174 us/op
WorkloadJitting  2: 16 op, 702583.00 ns, 43.9114 us/op

WorkloadPilot    1: 16 op, 404105.00 ns, 25.2566 us/op
WorkloadPilot    2: 32 op, 792831.00 ns, 24.7760 us/op
WorkloadPilot    3: 64 op, 2000138.00 ns, 31.2522 us/op
WorkloadPilot    4: 128 op, 3955082.00 ns, 30.8991 us/op
WorkloadPilot    5: 256 op, 7851093.00 ns, 30.6683 us/op
WorkloadPilot    6: 512 op, 15658375.00 ns, 30.5828 us/op
WorkloadPilot    7: 1024 op, 31956675.00 ns, 31.2077 us/op
WorkloadPilot    8: 2048 op, 64106831.00 ns, 31.3022 us/op
WorkloadPilot    9: 4096 op, 128975978.00 ns, 31.4883 us/op
WorkloadPilot   10: 8192 op, 253902373.00 ns, 30.9939 us/op
WorkloadPilot   11: 16384 op, 492624697.00 ns, 30.0674 us/op
WorkloadPilot   12: 32768 op, 994415956.00 ns, 30.3472 us/op

OverheadWarmup   1: 32768 op, 53841.00 ns, 1.6431 ns/op
OverheadWarmup   2: 32768 op, 53680.00 ns, 1.6382 ns/op
OverheadWarmup   3: 32768 op, 53650.00 ns, 1.6373 ns/op
OverheadWarmup   4: 32768 op, 53529.00 ns, 1.6336 ns/op
OverheadWarmup   5: 32768 op, 53531.00 ns, 1.6336 ns/op
OverheadWarmup   6: 32768 op, 53620.00 ns, 1.6364 ns/op
OverheadWarmup   7: 32768 op, 53540.00 ns, 1.6339 ns/op
OverheadWarmup   8: 32768 op, 53531.00 ns, 1.6336 ns/op
OverheadWarmup   9: 32768 op, 53701.00 ns, 1.6388 ns/op
OverheadWarmup  10: 32768 op, 53569.00 ns, 1.6348 ns/op

OverheadActual   1: 32768 op, 53560.00 ns, 1.6345 ns/op
OverheadActual   2: 32768 op, 53480.00 ns, 1.6321 ns/op
OverheadActual   3: 32768 op, 53470.00 ns, 1.6318 ns/op
OverheadActual   4: 32768 op, 53500.00 ns, 1.6327 ns/op
OverheadActual   5: 32768 op, 53510.00 ns, 1.6330 ns/op
OverheadActual   6: 32768 op, 71364.00 ns, 2.1779 ns/op
OverheadActual   7: 32768 op, 53460.00 ns, 1.6315 ns/op
OverheadActual   8: 32768 op, 53480.00 ns, 1.6321 ns/op
OverheadActual   9: 32768 op, 53500.00 ns, 1.6327 ns/op
OverheadActual  10: 32768 op, 53530.00 ns, 1.6336 ns/op
OverheadActual  11: 32768 op, 53500.00 ns, 1.6327 ns/op
OverheadActual  12: 32768 op, 53460.00 ns, 1.6315 ns/op
OverheadActual  13: 32768 op, 53480.00 ns, 1.6321 ns/op
OverheadActual  14: 32768 op, 53450.00 ns, 1.6312 ns/op
OverheadActual  15: 32768 op, 53520.00 ns, 1.6333 ns/op

WorkloadWarmup   1: 32768 op, 1004507272.00 ns, 30.6551 us/op
WorkloadWarmup   2: 32768 op, 998688303.00 ns, 30.4775 us/op
WorkloadWarmup   3: 32768 op, 996614464.00 ns, 30.4143 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 985427922.00 ns, 30.0729 us/op
WorkloadActual   2: 32768 op, 977142435.00 ns, 29.8200 us/op
WorkloadActual   3: 32768 op, 978403381.00 ns, 29.8585 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 985374422.00 ns, 30.0712 us/op
WorkloadResult   2: 32768 op, 977088935.00 ns, 29.8184 us/op
WorkloadResult   3: 32768 op, 978349881.00 ns, 29.8569 us/op
// GC:  5 0 0 98969280 32768
// Threading:  128238 0 32768

// AfterAll
// Benchmark Process 4159 has exited with code 0.

Mean = 29.915 μs, StdErr = 0.079 μs (0.26%), N = 3, StdDev = 0.136 μs
Min = 29.818 μs, Q1 = 29.838 μs, Median = 29.857 μs, Q3 = 29.964 μs, Max = 30.071 μs
IQR = 0.126 μs, LowerFence = 29.648 μs, UpperFence = 30.154 μs
ConfidenceInterval = [27.430 μs; 32.401 μs] (CI 99.9%), Margin = 2.486 μs (8.31% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (20.0 %) benchmark(s) to run. Estimated finish 2026-09-23 22:12 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 16)" --job ShortRun --benchmarkId 16 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 226914.00 ns, 226.9140 us/op
WorkloadJitting  1: 1 op, 10372036.00 ns, 10.3720 ms/op

OverheadJitting  2: 16 op, 191217.00 ns, 11.9511 us/op
WorkloadJitting  2: 16 op, 612224.00 ns, 38.2640 us/op

WorkloadPilot    1: 16 op, 434682.00 ns, 27.1676 us/op
WorkloadPilot    2: 32 op, 654223.00 ns, 20.4445 us/op
WorkloadPilot    3: 64 op, 1122147.00 ns, 17.5335 us/op
WorkloadPilot    4: 128 op, 2012271.00 ns, 15.7209 us/op
WorkloadPilot    5: 256 op, 4039610.00 ns, 15.7797 us/op
WorkloadPilot    6: 512 op, 8183755.00 ns, 15.9839 us/op
WorkloadPilot    7: 1024 op, 16067429.00 ns, 15.6908 us/op
WorkloadPilot    8: 2048 op, 32109971.00 ns, 15.6787 us/op
WorkloadPilot    9: 4096 op, 64797472.00 ns, 15.8197 us/op
WorkloadPilot   10: 8192 op, 125909456.00 ns, 15.3698 us/op
WorkloadPilot   11: 16384 op, 235357688.00 ns, 14.3651 us/op
WorkloadPilot   12: 32768 op, 469809556.00 ns, 14.3374 us/op
WorkloadPilot   13: 65536 op, 938557971.00 ns, 14.3213 us/op

OverheadWarmup   1: 65536 op, 106940.00 ns, 1.6318 ns/op
OverheadWarmup   2: 65536 op, 106569.00 ns, 1.6261 ns/op
OverheadWarmup   3: 65536 op, 127598.00 ns, 1.9470 ns/op
OverheadWarmup   4: 65536 op, 106689.00 ns, 1.6279 ns/op
OverheadWarmup   5: 65536 op, 106519.00 ns, 1.6254 ns/op
OverheadWarmup   6: 65536 op, 106509.00 ns, 1.6252 ns/op
OverheadWarmup   7: 65536 op, 106499.00 ns, 1.6250 ns/op
OverheadWarmup   8: 65536 op, 106650.00 ns, 1.6273 ns/op
OverheadWarmup   9: 65536 op, 106459.00 ns, 1.6244 ns/op

OverheadActual   1: 65536 op, 110857.00 ns, 1.6915 ns/op
OverheadActual   2: 65536 op, 106780.00 ns, 1.6293 ns/op
OverheadActual   3: 65536 op, 106920.00 ns, 1.6315 ns/op
OverheadActual   4: 65536 op, 106690.00 ns, 1.6280 ns/op
OverheadActual   5: 65536 op, 107341.00 ns, 1.6379 ns/op
OverheadActual   6: 65536 op, 136885.00 ns, 2.0887 ns/op
OverheadActual   7: 65536 op, 120886.00 ns, 1.8446 ns/op
OverheadActual   8: 65536 op, 120796.00 ns, 1.8432 ns/op
OverheadActual   9: 65536 op, 120696.00 ns, 1.8417 ns/op
OverheadActual  10: 65536 op, 121136.00 ns, 1.8484 ns/op
OverheadActual  11: 65536 op, 138318.00 ns, 2.1106 ns/op
OverheadActual  12: 65536 op, 120886.00 ns, 1.8446 ns/op
OverheadActual  13: 65536 op, 120726.00 ns, 1.8421 ns/op
OverheadActual  14: 65536 op, 116768.00 ns, 1.7817 ns/op
OverheadActual  15: 65536 op, 123190.00 ns, 1.8797 ns/op
OverheadActual  16: 65536 op, 121387.00 ns, 1.8522 ns/op
OverheadActual  17: 65536 op, 120946.00 ns, 1.8455 ns/op
OverheadActual  18: 65536 op, 123632.00 ns, 1.8865 ns/op
OverheadActual  19: 65536 op, 116307.00 ns, 1.7747 ns/op
OverheadActual  20: 65536 op, 114925.00 ns, 1.7536 ns/op

WorkloadWarmup   1: 65536 op, 944964546.00 ns, 14.4190 us/op
WorkloadWarmup   2: 65536 op, 954189845.00 ns, 14.5598 us/op
WorkloadWarmup   3: 65536 op, 948125680.00 ns, 14.4672 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 941146088.00 ns, 14.3607 us/op
WorkloadActual   2: 65536 op, 939170375.00 ns, 14.3306 us/op
WorkloadActual   3: 65536 op, 950639670.00 ns, 14.5056 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 941025327.00 ns, 14.3589 us/op
WorkloadResult   2: 65536 op, 939049614.00 ns, 14.3288 us/op
WorkloadResult   3: 65536 op, 950518909.00 ns, 14.5038 us/op
// GC:  12 0 0 205915160 65536
// Threading:  256476 1 65536

// AfterAll
// Benchmark Process 4172 has exited with code 0.

Mean = 14.397 μs, StdErr = 0.054 μs (0.38%), N = 3, StdDev = 0.094 μs
Min = 14.329 μs, Q1 = 14.344 μs, Median = 14.359 μs, Q3 = 14.431 μs, Max = 14.504 μs
IQR = 0.088 μs, LowerFence = 14.213 μs, UpperFence = 14.563 μs
ConfidenceInterval = [12.690 μs; 16.104 μs] (CI 99.9%), Margin = 1.707 μs (11.86% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (15.0 %) benchmark(s) to run. Estimated finish 2026-09-23 22:12 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastLatency(ThreadCount: 16)" --job ShortRun --benchmarkId 17 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 214671.00 ns, 214.6710 us/op
WorkloadJitting  1: 1 op, 10953573.00 ns, 10.9536 ms/op

OverheadJitting  2: 16 op, 245359.00 ns, 15.3349 us/op
WorkloadJitting  2: 16 op, 1400438.00 ns, 87.5274 us/op

WorkloadPilot    1: 16 op, 1576376.00 ns, 98.5235 us/op
WorkloadPilot    2: 32 op, 2033120.00 ns, 63.5350 us/op
WorkloadPilot    3: 64 op, 3957646.00 ns, 61.8382 us/op
WorkloadPilot    4: 128 op, 7711171.00 ns, 60.2435 us/op
WorkloadPilot    5: 256 op, 15484238.00 ns, 60.4853 us/op
WorkloadPilot    6: 512 op, 31026315.00 ns, 60.5983 us/op
WorkloadPilot    7: 1024 op, 62337142.00 ns, 60.8761 us/op
WorkloadPilot    8: 2048 op, 124810127.00 ns, 60.9424 us/op
WorkloadPilot    9: 4096 op, 247919361.00 ns, 60.5272 us/op
WorkloadPilot   10: 8192 op, 491820626.00 ns, 60.0367 us/op
WorkloadPilot   11: 16384 op, 974192084.00 ns, 59.4600 us/op

OverheadWarmup   1: 16384 op, 27201.00 ns, 1.6602 ns/op
OverheadWarmup   2: 16384 op, 27211.00 ns, 1.6608 ns/op
OverheadWarmup   3: 16384 op, 26951.00 ns, 1.6450 ns/op
OverheadWarmup   4: 16384 op, 27121.00 ns, 1.6553 ns/op
OverheadWarmup   5: 16384 op, 27001.00 ns, 1.6480 ns/op

OverheadActual   1: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual   2: 16384 op, 27100.00 ns, 1.6541 ns/op
OverheadActual   3: 16384 op, 30086.00 ns, 1.8363 ns/op
OverheadActual   4: 16384 op, 27040.00 ns, 1.6504 ns/op
OverheadActual   5: 16384 op, 27190.00 ns, 1.6595 ns/op
OverheadActual   6: 16384 op, 26991.00 ns, 1.6474 ns/op
OverheadActual   7: 16384 op, 26990.00 ns, 1.6473 ns/op
OverheadActual   8: 16384 op, 27020.00 ns, 1.6492 ns/op
OverheadActual   9: 16384 op, 42369.00 ns, 2.5860 ns/op
OverheadActual  10: 16384 op, 45304.00 ns, 2.7651 ns/op
OverheadActual  11: 16384 op, 36609.00 ns, 2.2344 ns/op
OverheadActual  12: 16384 op, 26971.00 ns, 1.6462 ns/op
OverheadActual  13: 16384 op, 48401.00 ns, 2.9542 ns/op
OverheadActual  14: 16384 op, 44904.00 ns, 2.7407 ns/op
OverheadActual  15: 16384 op, 43421.00 ns, 2.6502 ns/op
OverheadActual  16: 16384 op, 36498.00 ns, 2.2277 ns/op
OverheadActual  17: 16384 op, 36398.00 ns, 2.2216 ns/op
OverheadActual  18: 16384 op, 36508.00 ns, 2.2283 ns/op
OverheadActual  19: 16384 op, 35687.00 ns, 2.1782 ns/op
OverheadActual  20: 16384 op, 36909.00 ns, 2.2527 ns/op

WorkloadWarmup   1: 16384 op, 982148526.00 ns, 59.9456 us/op
WorkloadWarmup   2: 16384 op, 982329400.00 ns, 59.9566 us/op
WorkloadWarmup   3: 16384 op, 976095792.00 ns, 59.5762 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 975155935.00 ns, 59.5188 us/op
WorkloadActual   2: 16384 op, 972130251.00 ns, 59.3341 us/op
WorkloadActual   3: 16384 op, 971609489.00 ns, 59.3023 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 975119892.50 ns, 59.5166 us/op
WorkloadResult   2: 16384 op, 972094208.50 ns, 59.3319 us/op
WorkloadResult   3: 16384 op, 971573446.50 ns, 59.3001 us/op
// GC:  2 0 0 49191536 16384
// Threading:  64015 0 16384

// AfterAll
// Benchmark Process 4189 has exited with code 0.

Mean = 59.383 μs, StdErr = 0.067 μs (0.11%), N = 3, StdDev = 0.117 μs
Min = 59.300 μs, Q1 = 59.316 μs, Median = 59.332 μs, Q3 = 59.424 μs, Max = 59.517 μs
