// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.49 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 174.46 sec and exited with 0
// ***** Done, took 00:02:58 (178.1 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    7: 1024 op, 8389109.00 ns, 8.1925 us/op
WorkloadPilot    8: 2048 op, 5298136.00 ns, 2.5870 us/op
WorkloadPilot    9: 4096 op, 9757894.00 ns, 2.3823 us/op
WorkloadPilot   10: 8192 op, 19245913.00 ns, 2.3494 us/op
WorkloadPilot   11: 16384 op, 38487429.00 ns, 2.3491 us/op
WorkloadPilot   12: 32768 op, 80147403.00 ns, 2.4459 us/op
WorkloadPilot   13: 65536 op, 156763373.00 ns, 2.3920 us/op
WorkloadPilot   14: 131072 op, 316345839.00 ns, 2.4135 us/op
WorkloadPilot   15: 262144 op, 629447646.00 ns, 2.4012 us/op

OverheadWarmup   1: 262144 op, 895986.00 ns, 3.4179 ns/op
OverheadWarmup   2: 262144 op, 879580.00 ns, 3.3553 ns/op
OverheadWarmup   3: 262144 op, 895766.00 ns, 3.4171 ns/op
OverheadWarmup   4: 262144 op, 905330.00 ns, 3.4536 ns/op
OverheadWarmup   5: 262144 op, 883197.00 ns, 3.3691 ns/op
OverheadWarmup   6: 262144 op, 901815.00 ns, 3.4402 ns/op
OverheadWarmup   7: 262144 op, 899692.00 ns, 3.4321 ns/op

OverheadActual   1: 262144 op, 897668.00 ns, 3.4243 ns/op
OverheadActual   2: 262144 op, 893782.00 ns, 3.4095 ns/op
OverheadActual   3: 262144 op, 892340.00 ns, 3.4040 ns/op
OverheadActual   4: 262144 op, 904188.00 ns, 3.4492 ns/op
OverheadActual   5: 262144 op, 986853.00 ns, 3.7645 ns/op
OverheadActual   6: 262144 op, 905900.00 ns, 3.4557 ns/op
OverheadActual   7: 262144 op, 897568.00 ns, 3.4240 ns/op
OverheadActual   8: 262144 op, 893602.00 ns, 3.4088 ns/op
OverheadActual   9: 262144 op, 898860.00 ns, 3.4289 ns/op
OverheadActual  10: 262144 op, 892890.00 ns, 3.4061 ns/op
OverheadActual  11: 262144 op, 893041.00 ns, 3.4067 ns/op
OverheadActual  12: 262144 op, 879671.00 ns, 3.3557 ns/op
OverheadActual  13: 262144 op, 897337.00 ns, 3.4231 ns/op
OverheadActual  14: 262144 op, 901173.00 ns, 3.4377 ns/op
OverheadActual  15: 262144 op, 894623.00 ns, 3.4127 ns/op

WorkloadWarmup   1: 262144 op, 627218018.00 ns, 2.3926 us/op
WorkloadWarmup   2: 262144 op, 640791056.00 ns, 2.4444 us/op
WorkloadWarmup   3: 262144 op, 644358509.00 ns, 2.4580 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 651845398.00 ns, 2.4866 us/op
WorkloadActual   2: 262144 op, 653785720.00 ns, 2.4940 us/op
WorkloadActual   3: 262144 op, 660328060.00 ns, 2.5190 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 650948061.00 ns, 2.4832 us/op
WorkloadResult   2: 262144 op, 652888383.00 ns, 2.4906 us/op
WorkloadResult   3: 262144 op, 659430723.00 ns, 2.5155 us/op
// GC:  315 20 0 5278531584 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4317 has exited with code 0.

Mean = 2.496 μs, StdErr = 0.010 μs (0.39%), N = 3, StdDev = 0.017 μs
Min = 2.483 μs, Q1 = 2.487 μs, Median = 2.491 μs, Q3 = 2.503 μs, Max = 2.516 μs
IQR = 0.016 μs, LowerFence = 2.463 μs, UpperFence = 2.527 μs
ConfidenceInterval = [2.187 μs; 2.806 μs] (CI 99.9%), Margin = 0.309 μs (12.39% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (15.0 %) benchmark(s) to run. Estimated finish 2026-09-23 22:09 (0h 0m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_OverfetchStrategy(ShardCount: 25, ItemsPerShard: 100)" --job ShortRun --benchmarkId 17 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 270205.00 ns, 270.2050 us/op
WorkloadJitting  1: 1 op, 14582388.00 ns, 14.5824 ms/op

OverheadJitting  2: 16 op, 542384.00 ns, 33.8990 us/op
WorkloadJitting  2: 16 op, 12014935.00 ns, 750.9334 us/op

WorkloadPilot    1: 16 op, 9584016.00 ns, 599.0010 us/op
WorkloadPilot    2: 32 op, 21050036.00 ns, 657.8136 us/op
WorkloadPilot    3: 64 op, 42133101.00 ns, 658.3297 us/op
WorkloadPilot    4: 128 op, 84131862.00 ns, 657.2802 us/op
WorkloadPilot    5: 256 op, 153781405.00 ns, 600.7086 us/op
WorkloadPilot    6: 512 op, 309435812.00 ns, 604.3668 us/op
WorkloadPilot    7: 1024 op, 611409343.00 ns, 597.0794 us/op

OverheadWarmup   1: 1024 op, 4266.00 ns, 4.1660 ns/op
OverheadWarmup   2: 1024 op, 4237.00 ns, 4.1377 ns/op
OverheadWarmup   3: 1024 op, 4157.00 ns, 4.0596 ns/op
OverheadWarmup   4: 1024 op, 5779.00 ns, 5.6436 ns/op
OverheadWarmup   5: 1024 op, 5748.00 ns, 5.6133 ns/op
OverheadWarmup   6: 1024 op, 5889.00 ns, 5.7510 ns/op
OverheadWarmup   7: 1024 op, 5849.00 ns, 5.7119 ns/op

OverheadActual   1: 1024 op, 5659.00 ns, 5.5264 ns/op
OverheadActual   2: 1024 op, 5838.00 ns, 5.7012 ns/op
OverheadActual   3: 1024 op, 5969.00 ns, 5.8291 ns/op
OverheadActual   4: 1024 op, 5869.00 ns, 5.7314 ns/op
OverheadActual   5: 1024 op, 5779.00 ns, 5.6436 ns/op
OverheadActual   6: 1024 op, 5669.00 ns, 5.5361 ns/op
OverheadActual   7: 1024 op, 5648.00 ns, 5.5156 ns/op
OverheadActual   8: 1024 op, 5618.00 ns, 5.4863 ns/op
OverheadActual   9: 1024 op, 5388.00 ns, 5.2617 ns/op
OverheadActual  10: 1024 op, 5418.00 ns, 5.2910 ns/op
OverheadActual  11: 1024 op, 5348.00 ns, 5.2227 ns/op
OverheadActual  12: 1024 op, 5519.00 ns, 5.3896 ns/op
OverheadActual  13: 1024 op, 5017.00 ns, 4.8994 ns/op
OverheadActual  14: 1024 op, 5438.00 ns, 5.3105 ns/op
OverheadActual  15: 1024 op, 5618.00 ns, 5.4863 ns/op

WorkloadWarmup   1: 1024 op, 621665317.00 ns, 607.0950 us/op
WorkloadWarmup   2: 1024 op, 613792660.00 ns, 599.4069 us/op
WorkloadWarmup   3: 1024 op, 611642643.00 ns, 597.3073 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 614683467.00 ns, 600.2768 us/op
WorkloadActual   2: 1024 op, 610795170.00 ns, 596.4797 us/op
WorkloadActual   3: 1024 op, 611549447.00 ns, 597.2163 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 614677849.00 ns, 600.2713 us/op
WorkloadResult   2: 1024 op, 610789552.00 ns, 596.4742 us/op
WorkloadResult   3: 1024 op, 611543829.00 ns, 597.2108 us/op
// GC:  9 4 0 158759664 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 4324 has exited with code 0.

Mean = 597.985 μs, StdErr = 1.163 μs (0.19%), N = 3, StdDev = 2.014 μs
Min = 596.474 μs, Q1 = 596.842 μs, Median = 597.211 μs, Q3 = 598.741 μs, Max = 600.271 μs
IQR = 1.899 μs, LowerFence = 593.995 μs, UpperFence = 601.589 μs
ConfidenceInterval = [561.249 μs; 634.721 μs] (CI 99.9%), Margin = 36.736 μs (6.14% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (10.0 %) benchmark(s) to run. Estimated finish 2026-09-23 22:09 (0h 0m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_LargePage(ShardCount: 25, ItemsPerShard: 100)" --job ShortRun --benchmarkId 18 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 252008.00 ns, 252.0080 us/op
WorkloadJitting  1: 1 op, 14717642.00 ns, 14.7176 ms/op

OverheadJitting  2: 16 op, 507502.00 ns, 31.7189 us/op
WorkloadJitting  2: 16 op, 11875036.00 ns, 742.1898 us/op

WorkloadPilot    1: 16 op, 9569184.00 ns, 598.0740 us/op
WorkloadPilot    2: 32 op, 20846012.00 ns, 651.4379 us/op
WorkloadPilot    3: 64 op, 42253066.00 ns, 660.2042 us/op
WorkloadPilot    4: 128 op, 84785721.00 ns, 662.3884 us/op
WorkloadPilot    5: 256 op, 153434939.00 ns, 599.3552 us/op
WorkloadPilot    6: 512 op, 310167707.00 ns, 605.7963 us/op
WorkloadPilot    7: 1024 op, 612639914.00 ns, 598.2812 us/op

OverheadWarmup   1: 1024 op, 5658.00 ns, 5.5254 ns/op
OverheadWarmup   2: 1024 op, 5518.00 ns, 5.3887 ns/op
OverheadWarmup   3: 1024 op, 5739.00 ns, 5.6045 ns/op
OverheadWarmup   4: 1024 op, 5578.00 ns, 5.4473 ns/op
OverheadWarmup   5: 1024 op, 5659.00 ns, 5.5264 ns/op
OverheadWarmup   6: 1024 op, 5588.00 ns, 5.4570 ns/op

OverheadActual   1: 1024 op, 5679.00 ns, 5.5459 ns/op
OverheadActual   2: 1024 op, 5819.00 ns, 5.6826 ns/op
OverheadActual   3: 1024 op, 5668.00 ns, 5.5352 ns/op
OverheadActual   4: 1024 op, 5338.00 ns, 5.2129 ns/op
OverheadActual   5: 1024 op, 5919.00 ns, 5.7803 ns/op
OverheadActual   6: 1024 op, 5889.00 ns, 5.7510 ns/op
OverheadActual   7: 1024 op, 5588.00 ns, 5.4570 ns/op
OverheadActual   8: 1024 op, 5788.00 ns, 5.6523 ns/op
OverheadActual   9: 1024 op, 5418.00 ns, 5.2910 ns/op
OverheadActual  10: 1024 op, 5899.00 ns, 5.7607 ns/op
OverheadActual  11: 1024 op, 5568.00 ns, 5.4375 ns/op
OverheadActual  12: 1024 op, 5789.00 ns, 5.6533 ns/op
OverheadActual  13: 1024 op, 5799.00 ns, 5.6631 ns/op
OverheadActual  14: 1024 op, 5769.00 ns, 5.6338 ns/op
OverheadActual  15: 1024 op, 5539.00 ns, 5.4092 ns/op

WorkloadWarmup   1: 1024 op, 621378832.00 ns, 606.8153 us/op
WorkloadWarmup   2: 1024 op, 612411942.00 ns, 598.0585 us/op
WorkloadWarmup   3: 1024 op, 611737590.00 ns, 597.4000 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 614358644.00 ns, 599.9596 us/op
WorkloadActual   2: 1024 op, 622016334.00 ns, 607.4378 us/op
WorkloadActual   3: 1024 op, 609534663.00 ns, 595.2487 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 614352875.00 ns, 599.9540 us/op
WorkloadResult   2: 1024 op, 622010565.00 ns, 607.4322 us/op
WorkloadResult   3: 1024 op, 609528894.00 ns, 595.2431 us/op
// GC:  9 4 0 159414952 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 4331 has exited with code 0.

Mean = 600.876 μs, StdErr = 3.549 μs (0.59%), N = 3, StdDev = 6.147 μs
Min = 595.243 μs, Q1 = 597.599 μs, Median = 599.954 μs, Q3 = 603.693 μs, Max = 607.432 μs
IQR = 6.095 μs, LowerFence = 588.457 μs, UpperFence = 612.835 μs
ConfidenceInterval = [488.738 μs; 713.015 μs] (CI 99.9%), Margin = 112.139 μs (18.66% of Mean)
Skewness = 0.15, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (5.0 %) benchmark(s) to run. Estimated finish 2026-09-23 22:09 (0h 0m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_Descending(ShardCount: 25, ItemsPerShard: 100)" --job ShortRun --benchmarkId 19 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 291047.00 ns, 291.0470 us/op
WorkloadJitting  1: 1 op, 14158673.00 ns, 14.1587 ms/op

OverheadJitting  2: 16 op, 498418.00 ns, 31.1511 us/op
WorkloadJitting  2: 16 op, 17238637.00 ns, 1.0774 ms/op

WorkloadPilot    1: 16 op, 14552424.00 ns, 909.5265 us/op
WorkloadPilot    2: 32 op, 31286213.00 ns, 977.6942 us/op
WorkloadPilot    3: 64 op, 62535782.00 ns, 977.1216 us/op
WorkloadPilot    4: 128 op, 124998783.00 ns, 976.5530 us/op
WorkloadPilot    5: 256 op, 231296205.00 ns, 903.5008 us/op
WorkloadPilot    6: 512 op, 471167096.00 ns, 920.2482 us/op
WorkloadPilot    7: 1024 op, 928877673.00 ns, 907.1071 us/op

OverheadWarmup   1: 1024 op, 6219.00 ns, 6.0732 ns/op
OverheadWarmup   2: 1024 op, 5278.00 ns, 5.1543 ns/op
OverheadWarmup   3: 1024 op, 5658.00 ns, 5.5254 ns/op
OverheadWarmup   4: 1024 op, 5208.00 ns, 5.0859 ns/op
OverheadWarmup   5: 1024 op, 5708.00 ns, 5.5742 ns/op
OverheadWarmup   6: 1024 op, 5488.00 ns, 5.3594 ns/op

OverheadActual   1: 1024 op, 5769.00 ns, 5.6338 ns/op
OverheadActual   2: 1024 op, 5799.00 ns, 5.6631 ns/op
OverheadActual   3: 1024 op, 6109.00 ns, 5.9658 ns/op
OverheadActual   4: 1024 op, 5659.00 ns, 5.5264 ns/op
OverheadActual   5: 1024 op, 5959.00 ns, 5.8193 ns/op
OverheadActual   6: 1024 op, 5679.00 ns, 5.5459 ns/op
OverheadActual   7: 1024 op, 6540.00 ns, 6.3867 ns/op
OverheadActual   8: 1024 op, 5648.00 ns, 5.5156 ns/op
OverheadActual   9: 1024 op, 5739.00 ns, 5.6045 ns/op
OverheadActual  10: 1024 op, 7771.00 ns, 7.5889 ns/op
OverheadActual  11: 1024 op, 5718.00 ns, 5.5840 ns/op
OverheadActual  12: 1024 op, 5809.00 ns, 5.6729 ns/op
OverheadActual  13: 1024 op, 5779.00 ns, 5.6436 ns/op
OverheadActual  14: 1024 op, 7631.00 ns, 7.4521 ns/op
OverheadActual  15: 1024 op, 5778.00 ns, 5.6426 ns/op

WorkloadWarmup   1: 1024 op, 935434591.00 ns, 913.5103 us/op
WorkloadWarmup   2: 1024 op, 931233823.00 ns, 909.4080 us/op
WorkloadWarmup   3: 1024 op, 931312421.00 ns, 909.4848 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 937333543.00 ns, 915.3648 us/op
WorkloadActual   2: 1024 op, 932527174.00 ns, 910.6711 us/op
WorkloadActual   3: 1024 op, 936957468.00 ns, 914.9975 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 937327764.00 ns, 915.3591 us/op
WorkloadResult   2: 1024 op, 932521395.00 ns, 910.6654 us/op
WorkloadResult   3: 1024 op, 936951689.00 ns, 914.9919 us/op
// GC:  9 4 0 158440224 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 4339 has exited with code 0.

Mean = 913.672 μs, StdErr = 1.507 μs (0.16%), N = 3, StdDev = 2.610 μs
Min = 910.665 μs, Q1 = 912.829 μs, Median = 914.992 μs, Q3 = 915.176 μs, Max = 915.359 μs
IQR = 2.347 μs, LowerFence = 909.308 μs, UpperFence = 918.696 μs
ConfidenceInterval = [866.049 μs; 961.295 μs] (CI 99.9%), Margin = 47.623 μs (5.21% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 22:09 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks-report-full-compressed.json
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks-report-default.md

// * Detailed results *
SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 99.769 μs, StdErr = 0.707 μs (0.71%), N = 3, StdDev = 1.225 μs
Min = 98.841 μs, Q1 = 99.075 μs, Median = 99.310 μs, Q3 = 100.234 μs, Max = 101.157 μs
IQR = 1.158 μs, LowerFence = 97.338 μs, UpperFence = 101.971 μs
ConfidenceInterval = [77.427 μs; 122.111 μs] (CI 99.9%), Margin = 22.342 μs (22.39% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[ 97.961 μs ; 100.190 μs) | @@
[100.190 μs ; 102.272 μs) | @
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
