// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.1 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 111.14 sec and exited with 0
// ***** Done, took 00:01:53 (113.34 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 700.903 ns, StdErr = 1.839 ns (0.26%), N = 3, StdDev = 3.185 ns
Min = 697.557 ns, Q1 = 699.405 ns, Median = 701.254 ns, Q3 = 702.576 ns, Max = 703.898 ns
IQR = 3.170 ns, LowerFence = 694.650 ns, UpperFence = 707.331 ns
ConfidenceInterval = [642.797 ns; 759.008 ns] (CI 99.9%), Margin = 58.105 ns (8.29% of Mean)
Skewness = -0.11, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[694.658 ns ; 706.796 ns) | @@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 722.642 ns, StdErr = 3.178 ns (0.44%), N = 3, StdDev = 5.505 ns
Min = 717.928 ns, Q1 = 719.618 ns, Median = 721.307 ns, Q3 = 724.999 ns, Max = 728.692 ns
IQR = 5.382 ns, LowerFence = 711.545 ns, UpperFence = 733.072 ns
ConfidenceInterval = [622.212 ns; 823.073 ns] (CI 99.9%), Margin = 100.430 ns (13.90% of Mean)
Skewness = 0.23, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[712.919 ns ; 733.702 ns) | @@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 709.317 ns, StdErr = 5.615 ns (0.79%), N = 3, StdDev = 9.726 ns
Min = 698.809 ns, Q1 = 704.974 ns, Median = 711.139 ns, Q3 = 714.571 ns, Max = 718.003 ns
IQR = 9.597 ns, LowerFence = 690.578 ns, UpperFence = 728.967 ns
ConfidenceInterval = [531.879 ns; 886.755 ns] (CI 99.9%), Margin = 177.438 ns (25.02% of Mean)
Skewness = -0.18, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[689.958 ns ; 705.720 ns) | @
[705.720 ns ; 726.854 ns) | @@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 571.408 ns, StdErr = 4.246 ns (0.74%), N = 3, StdDev = 7.355 ns
Min = 562.922 ns, Q1 = 569.145 ns, Median = 575.369 ns, Q3 = 575.651 ns, Max = 575.933 ns
IQR = 6.506 ns, LowerFence = 559.387 ns, UpperFence = 585.410 ns
ConfidenceInterval = [437.229 ns; 705.587 ns] (CI 99.9%), Margin = 134.179 ns (23.48% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[562.734 ns ; 576.121 ns) | @@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.350 μs, StdErr = 0.041 μs (3.06%), N = 3, StdDev = 0.072 μs
Min = 1.281 μs, Q1 = 1.312 μs, Median = 1.344 μs, Q3 = 1.384 μs, Max = 1.424 μs
IQR = 0.071 μs, LowerFence = 1.205 μs, UpperFence = 1.491 μs
ConfidenceInterval = [0.044 μs; 2.655 μs] (CI 99.9%), Margin = 1.306 μs (96.74% of Mean)
Skewness = 0.09, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.247 μs ; 1.378 μs) | @@
[1.378 μs ; 1.489 μs) | @
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 665.186 ns, StdErr = 10.973 ns (1.65%), N = 3, StdDev = 19.005 ns
Min = 643.378 ns, Q1 = 658.673 ns, Median = 673.969 ns, Q3 = 676.090 ns, Max = 678.212 ns
IQR = 17.417 ns, LowerFence = 632.548 ns, UpperFence = 702.216 ns
ConfidenceInterval = [318.459 ns; 1,011.914 ns] (CI 99.9%), Margin = 346.727 ns (52.12% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[626.082 ns ; 658.795 ns) | @
[658.795 ns ; 695.507 ns) | @@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 722.467 ns, StdErr = 11.409 ns (1.58%), N = 3, StdDev = 19.761 ns
Min = 710.837 ns, Q1 = 711.058 ns, Median = 711.280 ns, Q3 = 728.282 ns, Max = 745.284 ns
IQR = 17.224 ns, LowerFence = 685.223 ns, UpperFence = 754.117 ns
ConfidenceInterval = [361.944 ns; 1,082.990 ns] (CI 99.9%), Margin = 360.523 ns (49.90% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[710.077 ns ; 746.044 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 9V45 2.60GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                     | Mean       | Error       | StdDev   | Ratio | RatioSD | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|------------------------------------------- |-----------:|------------:|---------:|------:|--------:|-----:|-------:|-------:|----------:|------------:|
| 'HasValidDPA (pipeline hot-path)'          |   715.0 ns |   297.77 ns | 16.32 ns |  1.00 |    0.03 |    1 | 0.0210 | 0.0200 |     368 B |        1.00 |
| 'ValidateDPA (detailed compliance check)'  |   760.0 ns |   430.14 ns | 23.58 ns |  1.06 |    0.04 |    1 | 0.0248 | 0.0238 |     440 B |        1.20 |
| 'ExecuteDPA (new agreement)'               | 3,505.7 ns |   221.09 ns | 12.12 ns |  4.90 |    0.10 |    4 | 0.1030 | 0.0496 |    1776 B |        4.83 |
| 'AmendDPA (update terms)'                  | 2,181.0 ns | 1,113.49 ns | 61.03 ns |  3.05 |    0.10 |    3 | 0.0648 | 0.0305 |    1104 B |        3.00 |
| 'AuditDPA (record audit)'                  |   799.3 ns |   105.02 ns |  5.76 ns |  1.12 |    0.02 |    1 | 0.0219 | 0.0210 |     384 B |        1.04 |
| 'RenewDPA (extend expiration)'             |   848.8 ns |   225.03 ns | 12.33 ns |  1.19 |    0.03 |    1 | 0.0229 | 0.0219 |     408 B |        1.11 |
| 'TerminateDPA (end agreement)'             |   700.9 ns |    58.11 ns |  3.18 ns |  0.98 |    0.02 |    1 | 0.0210 | 0.0200 |     376 B |        1.02 |
| 'GetDPA by ID (cached read)'               |   722.6 ns |   100.43 ns |  5.50 ns |  1.01 |    0.02 |    1 | 0.0248 | 0.0238 |     440 B |        1.20 |
| 'GetActiveDPA by processor ID'             |   709.3 ns |   177.44 ns |  9.73 ns |  0.99 |    0.02 |    1 | 0.0248 | 0.0238 |     440 B |        1.20 |
| 'GetExpiringDPAs (filtered scan)'          |   571.4 ns |   134.18 ns |  7.35 ns |  0.80 |    0.02 |    1 | 0.0229 | 0.0219 |     400 B |        1.09 |
| 'RegisterProcessor (new processor)'        | 1,349.7 ns | 1,305.66 ns | 71.57 ns |  1.89 |    0.09 |    2 | 0.0324 | 0.0305 |     568 B |        1.54 |
| 'GetProcessor by ID (cached read)'         |   665.2 ns |   346.73 ns | 19.01 ns |  0.93 |    0.03 |    1 | 0.0248 | 0.0238 |     440 B |        1.20 |
| 'GetFullSubProcessorChain (BFS traversal)' |   722.5 ns |   360.52 ns | 19.76 ns |  1.01 |    0.03 |    1 | 0.0248 | 0.0238 |     440 B |        1.20 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:05:46 (346.59 sec), executed benchmarks: 13

Global total time: 00:07:40 (460.19 sec), executed benchmarks: 13
// * Artifacts cleanup *
Artifacts cleanup is finished
