// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.65 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 200.7 sec and exited with 0
// ***** Done, took 00:03:24 (204.5 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.TwoCriteria_And(CriteriaCount: 10)" --job ShortRun --benchmarkId 16 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 233958.00 ns, 233.9580 us/op
WorkloadJitting  1: 1 op, 379551850.00 ns, 379.5519 ms/op

OverheadJitting  2: 1 op, 481.00 ns, 481.0000 ns/op
WorkloadJitting  2: 1 op, 3063434.00 ns, 3.0634 ms/op

OverheadJitting  3: 16 op, 519974.00 ns, 32.4984 us/op
WorkloadJitting  3: 16 op, 1128362.00 ns, 70.5226 us/op

WorkloadPilot    1: 16 op, 606004.00 ns, 37.8753 us/op
WorkloadPilot    2: 32 op, 1122171.00 ns, 35.0678 us/op
WorkloadPilot    3: 64 op, 2058964.00 ns, 32.1713 us/op
WorkloadPilot    4: 128 op, 3894820.00 ns, 30.4283 us/op
WorkloadPilot    5: 256 op, 7950661.00 ns, 31.0573 us/op
WorkloadPilot    6: 512 op, 14814137.00 ns, 28.9339 us/op
WorkloadPilot    7: 1024 op, 29404496.00 ns, 28.7153 us/op
WorkloadPilot    8: 2048 op, 58651347.00 ns, 28.6384 us/op
WorkloadPilot    9: 4096 op, 105739891.00 ns, 25.8154 us/op
WorkloadPilot   10: 8192 op, 192944320.00 ns, 23.5528 us/op
WorkloadPilot   11: 16384 op, 384685759.00 ns, 23.4794 us/op
WorkloadPilot   12: 32768 op, 772938843.00 ns, 23.5882 us/op

OverheadWarmup   1: 32768 op, 128801.00 ns, 3.9307 ns/op
OverheadWarmup   2: 32768 op, 129081.00 ns, 3.9392 ns/op
OverheadWarmup   3: 32768 op, 124843.00 ns, 3.8099 ns/op
OverheadWarmup   4: 32768 op, 126617.00 ns, 3.8640 ns/op
OverheadWarmup   5: 32768 op, 128731.00 ns, 3.9286 ns/op
OverheadWarmup   6: 32768 op, 126016.00 ns, 3.8457 ns/op

OverheadActual   1: 32768 op, 127559.00 ns, 3.8928 ns/op
OverheadActual   2: 32768 op, 129703.00 ns, 3.9582 ns/op
OverheadActual   3: 32768 op, 127188.00 ns, 3.8815 ns/op
OverheadActual   4: 32768 op, 126628.00 ns, 3.8644 ns/op
OverheadActual   5: 32768 op, 140343.00 ns, 4.2829 ns/op
OverheadActual   6: 32768 op, 139992.00 ns, 4.2722 ns/op
OverheadActual   7: 32768 op, 119724.00 ns, 3.6537 ns/op
OverheadActual   8: 32768 op, 125825.00 ns, 3.8399 ns/op
OverheadActual   9: 32768 op, 108593.00 ns, 3.3140 ns/op
OverheadActual  10: 32768 op, 108543.00 ns, 3.3125 ns/op
OverheadActual  11: 32768 op, 108583.00 ns, 3.3137 ns/op
OverheadActual  12: 32768 op, 108533.00 ns, 3.3122 ns/op
OverheadActual  13: 32768 op, 126606.00 ns, 3.8637 ns/op
OverheadActual  14: 32768 op, 108543.00 ns, 3.3125 ns/op
OverheadActual  15: 32768 op, 125825.00 ns, 3.8399 ns/op
OverheadActual  16: 32768 op, 108524.00 ns, 3.3119 ns/op
OverheadActual  17: 32768 op, 108573.00 ns, 3.3134 ns/op
OverheadActual  18: 32768 op, 108543.00 ns, 3.3125 ns/op
OverheadActual  19: 32768 op, 108523.00 ns, 3.3119 ns/op
OverheadActual  20: 32768 op, 108573.00 ns, 3.3134 ns/op

WorkloadWarmup   1: 32768 op, 785957440.00 ns, 23.9855 us/op
WorkloadWarmup   2: 32768 op, 787525736.00 ns, 24.0334 us/op
WorkloadWarmup   3: 32768 op, 768271748.00 ns, 23.4458 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 774145803.00 ns, 23.6251 us/op
WorkloadActual   2: 32768 op, 772037547.00 ns, 23.5607 us/op
WorkloadActual   3: 32768 op, 770966527.00 ns, 23.5280 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 774031644.50 ns, 23.6216 us/op
WorkloadResult   2: 32768 op, 771923388.50 ns, 23.5572 us/op
WorkloadResult   3: 32768 op, 770852368.50 ns, 23.5245 us/op
// GC:  12 0 0 206045184 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4417 has exited with code 0.

Mean = 23.568 μs, StdErr = 0.029 μs (0.12%), N = 3, StdDev = 0.049 μs
Min = 23.525 μs, Q1 = 23.541 μs, Median = 23.557 μs, Q3 = 23.589 μs, Max = 23.622 μs
IQR = 0.049 μs, LowerFence = 23.468 μs, UpperFence = 23.662 μs
ConfidenceInterval = [22.667 μs; 24.468 μs] (CI 99.9%), Margin = 0.901 μs (3.82% of Mean)
Skewness = 0.2, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (34.6 %) benchmark(s) to run. Estimated finish 2026-09-23 22:11 (0h 1m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.FiveCriteria_And(CriteriaCount: 10)" --job ShortRun --benchmarkId 17 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 239789.00 ns, 239.7890 us/op
WorkloadJitting  1: 1 op, 395444142.00 ns, 395.4441 ms/op

OverheadJitting  2: 1 op, 380.00 ns, 380.0000 ns/op
WorkloadJitting  2: 1 op, 3133535.00 ns, 3.1335 ms/op

OverheadJitting  3: 16 op, 484607.00 ns, 30.2879 us/op
WorkloadJitting  3: 16 op, 1653054.00 ns, 103.3159 us/op

WorkloadPilot    1: 16 op, 1118855.00 ns, 69.9284 us/op
WorkloadPilot    2: 32 op, 1870992.00 ns, 58.4685 us/op
WorkloadPilot    3: 64 op, 3911592.00 ns, 61.1186 us/op
WorkloadPilot    4: 128 op, 7640400.00 ns, 59.6906 us/op
WorkloadPilot    5: 256 op, 15123938.00 ns, 59.0779 us/op
WorkloadPilot    6: 512 op, 30298660.00 ns, 59.1771 us/op
WorkloadPilot    7: 1024 op, 60346350.00 ns, 58.9320 us/op
WorkloadPilot    8: 2048 op, 109689335.00 ns, 53.5592 us/op
WorkloadPilot    9: 4096 op, 199995211.00 ns, 48.8270 us/op
WorkloadPilot   10: 8192 op, 406879647.00 ns, 49.6679 us/op
WorkloadPilot   11: 16384 op, 810161089.00 ns, 49.4483 us/op

OverheadWarmup   1: 16384 op, 72186.00 ns, 4.4059 ns/op
OverheadWarmup   2: 16384 op, 54632.00 ns, 3.3345 ns/op
OverheadWarmup   3: 16384 op, 54492.00 ns, 3.3259 ns/op
OverheadWarmup   4: 16384 op, 54492.00 ns, 3.3259 ns/op
OverheadWarmup   5: 16384 op, 54552.00 ns, 3.3296 ns/op
OverheadWarmup   6: 16384 op, 54502.00 ns, 3.3265 ns/op
OverheadWarmup   7: 16384 op, 54522.00 ns, 3.3278 ns/op

OverheadActual   1: 16384 op, 54562.00 ns, 3.3302 ns/op
OverheadActual   2: 16384 op, 54522.00 ns, 3.3278 ns/op
OverheadActual   3: 16384 op, 54622.00 ns, 3.3339 ns/op
OverheadActual   4: 16384 op, 54532.00 ns, 3.3284 ns/op
OverheadActual   5: 16384 op, 54582.00 ns, 3.3314 ns/op
OverheadActual   6: 16384 op, 54552.00 ns, 3.3296 ns/op
OverheadActual   7: 16384 op, 54542.00 ns, 3.3290 ns/op
OverheadActual   8: 16384 op, 54582.00 ns, 3.3314 ns/op
OverheadActual   9: 16384 op, 54512.00 ns, 3.3271 ns/op
OverheadActual  10: 16384 op, 54522.00 ns, 3.3278 ns/op
OverheadActual  11: 16384 op, 54522.00 ns, 3.3278 ns/op
OverheadActual  12: 16384 op, 54532.00 ns, 3.3284 ns/op
OverheadActual  13: 16384 op, 54492.00 ns, 3.3259 ns/op
OverheadActual  14: 16384 op, 79869.00 ns, 4.8748 ns/op
OverheadActual  15: 16384 op, 54572.00 ns, 3.3308 ns/op

WorkloadWarmup   1: 16384 op, 825780453.00 ns, 50.4016 us/op
WorkloadWarmup   2: 16384 op, 822807829.00 ns, 50.2202 us/op
WorkloadWarmup   3: 16384 op, 805961468.00 ns, 49.1920 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 811168684.00 ns, 49.5098 us/op
WorkloadActual   2: 16384 op, 806745858.00 ns, 49.2399 us/op
WorkloadActual   3: 16384 op, 814777742.00 ns, 49.7301 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 811114142.00 ns, 49.5065 us/op
WorkloadResult   2: 16384 op, 806691316.00 ns, 49.2365 us/op
WorkloadResult   3: 16384 op, 814723200.00 ns, 49.7268 us/op
// GC:  11 0 0 193855488 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4428 has exited with code 0.

Mean = 49.490 μs, StdErr = 0.142 μs (0.29%), N = 3, StdDev = 0.246 μs
Min = 49.237 μs, Q1 = 49.372 μs, Median = 49.506 μs, Q3 = 49.617 μs, Max = 49.727 μs
IQR = 0.245 μs, LowerFence = 49.004 μs, UpperFence = 49.984 μs
ConfidenceInterval = [45.010 μs; 53.969 μs] (CI 99.9%), Margin = 4.479 μs (9.05% of Mean)
Skewness = -0.07, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (30.8 %) benchmark(s) to run. Estimated finish 2026-09-23 22:11 (0h 1m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.TenCriteria_And(CriteriaCount: 10)" --job ShortRun --benchmarkId 18 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 227597.00 ns, 227.5970 us/op
WorkloadJitting  1: 1 op, 410689502.00 ns, 410.6895 ms/op

OverheadJitting  2: 1 op, 831.00 ns, 831.0000 ns/op
WorkloadJitting  2: 1 op, 3156461.00 ns, 3.1565 ms/op

OverheadJitting  3: 16 op, 498263.00 ns, 31.1414 us/op
WorkloadJitting  3: 16 op, 2387942.00 ns, 149.2464 us/op

WorkloadPilot    1: 16 op, 1898937.00 ns, 118.6836 us/op
WorkloadPilot    2: 32 op, 3294780.00 ns, 102.9619 us/op
WorkloadPilot    3: 64 op, 6633913.00 ns, 103.6549 us/op
WorkloadPilot    4: 128 op, 13120631.00 ns, 102.5049 us/op
WorkloadPilot    5: 256 op, 26275045.00 ns, 102.6369 us/op
WorkloadPilot    6: 512 op, 53456027.00 ns, 104.4063 us/op
WorkloadPilot    7: 1024 op, 98871695.00 ns, 96.5544 us/op
WorkloadPilot    8: 2048 op, 178473886.00 ns, 87.1455 us/op
WorkloadPilot    9: 4096 op, 355650622.00 ns, 86.8288 us/op
WorkloadPilot   10: 8192 op, 712432622.00 ns, 86.9669 us/op

OverheadWarmup   1: 8192 op, 45545.00 ns, 5.5597 ns/op
OverheadWarmup   2: 8192 op, 45064.00 ns, 5.5010 ns/op
OverheadWarmup   3: 8192 op, 44904.00 ns, 5.4814 ns/op
OverheadWarmup   4: 8192 op, 44644.00 ns, 5.4497 ns/op
OverheadWarmup   5: 8192 op, 45025.00 ns, 5.4962 ns/op
OverheadWarmup   6: 8192 op, 44743.00 ns, 5.4618 ns/op
OverheadWarmup   7: 8192 op, 44844.00 ns, 5.4741 ns/op
OverheadWarmup   8: 8192 op, 40035.00 ns, 4.8871 ns/op

OverheadActual   1: 8192 op, 44925.00 ns, 5.4840 ns/op
OverheadActual   2: 8192 op, 44974.00 ns, 5.4900 ns/op
OverheadActual   3: 8192 op, 40556.00 ns, 4.9507 ns/op
OverheadActual   4: 8192 op, 39474.00 ns, 4.8186 ns/op
OverheadActual   5: 8192 op, 38642.00 ns, 4.7170 ns/op
OverheadActual   6: 8192 op, 38893.00 ns, 4.7477 ns/op
OverheadActual   7: 8192 op, 39504.00 ns, 4.8223 ns/op
OverheadActual   8: 8192 op, 39074.00 ns, 4.7698 ns/op
OverheadActual   9: 8192 op, 38713.00 ns, 4.7257 ns/op
OverheadActual  10: 8192 op, 45105.00 ns, 5.5060 ns/op
OverheadActual  11: 8192 op, 44163.00 ns, 5.3910 ns/op
OverheadActual  12: 8192 op, 44794.00 ns, 5.4680 ns/op
OverheadActual  13: 8192 op, 45074.00 ns, 5.5022 ns/op
OverheadActual  14: 8192 op, 39093.00 ns, 4.7721 ns/op
OverheadActual  15: 8192 op, 38642.00 ns, 4.7170 ns/op
OverheadActual  16: 8192 op, 38892.00 ns, 4.7476 ns/op
OverheadActual  17: 8192 op, 39103.00 ns, 4.7733 ns/op
OverheadActual  18: 8192 op, 39644.00 ns, 4.8394 ns/op
OverheadActual  19: 8192 op, 38742.00 ns, 4.7292 ns/op
OverheadActual  20: 8192 op, 38953.00 ns, 4.7550 ns/op

WorkloadWarmup   1: 8192 op, 727467587.00 ns, 88.8022 us/op
WorkloadWarmup   2: 8192 op, 727286448.00 ns, 88.7801 us/op
WorkloadWarmup   3: 8192 op, 713211240.00 ns, 87.0619 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 720159758.00 ns, 87.9101 us/op
WorkloadActual   2: 8192 op, 712454426.00 ns, 86.9695 us/op
WorkloadActual   3: 8192 op, 713483842.00 ns, 87.0952 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 720120469.50 ns, 87.9053 us/op
WorkloadResult   2: 8192 op, 712415137.50 ns, 86.9647 us/op
WorkloadResult   3: 8192 op, 713444553.50 ns, 87.0904 us/op
// GC:  10 0 0 175439872 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4439 has exited with code 0.

Mean = 87.320 μs, StdErr = 0.295 μs (0.34%), N = 3, StdDev = 0.511 μs
Min = 86.965 μs, Q1 = 87.028 μs, Median = 87.090 μs, Q3 = 87.498 μs, Max = 87.905 μs
IQR = 0.470 μs, LowerFence = 86.322 μs, UpperFence = 88.203 μs
ConfidenceInterval = [78.004 μs; 96.636 μs] (CI 99.9%), Margin = 9.316 μs (10.67% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (26.9 %) benchmark(s) to run. Estimated finish 2026-09-23 22:11 (0h 0m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.KeysetPagination_ExpressionBuilding(CriteriaCount: 10)" --job ShortRun --benchmarkId 19 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 236683.00 ns, 236.6830 us/op
WorkloadJitting  1: 1 op, 391888071.00 ns, 391.8881 ms/op

OverheadJitting  2: 1 op, 311.00 ns, 311.0000 ns/op
WorkloadJitting  2: 1 op, 3554101.00 ns, 3.5541 ms/op

OverheadJitting  3: 16 op, 501669.00 ns, 31.3543 us/op
WorkloadJitting  3: 16 op, 1503434.00 ns, 93.9646 us/op

WorkloadPilot    1: 16 op, 991906.00 ns, 61.9941 us/op
WorkloadPilot    2: 32 op, 1834593.00 ns, 57.3310 us/op
WorkloadPilot    3: 64 op, 3377922.00 ns, 52.7800 us/op
WorkloadPilot    4: 128 op, 6639274.00 ns, 51.8693 us/op
WorkloadPilot    5: 256 op, 12716377.00 ns, 49.6733 us/op
WorkloadPilot    6: 512 op, 25475192.00 ns, 49.7562 us/op
WorkloadPilot    7: 1024 op, 47432592.00 ns, 46.3209 us/op
WorkloadPilot    8: 2048 op, 93738155.00 ns, 45.7706 us/op
WorkloadPilot    9: 4096 op, 165653813.00 ns, 40.4428 us/op
WorkloadPilot   10: 8192 op, 330978469.00 ns, 40.4026 us/op
WorkloadPilot   11: 16384 op, 654598949.00 ns, 39.9535 us/op

OverheadWarmup   1: 16384 op, 54883.00 ns, 3.3498 ns/op
OverheadWarmup   2: 16384 op, 54542.00 ns, 3.3290 ns/op
OverheadWarmup   3: 16384 op, 54532.00 ns, 3.3284 ns/op
OverheadWarmup   4: 16384 op, 54522.00 ns, 3.3278 ns/op
OverheadWarmup   5: 16384 op, 54542.00 ns, 3.3290 ns/op
OverheadWarmup   6: 16384 op, 54582.00 ns, 3.3314 ns/op
OverheadWarmup   7: 16384 op, 54553.00 ns, 3.3297 ns/op
OverheadWarmup   8: 16384 op, 56145.00 ns, 3.4268 ns/op
OverheadWarmup   9: 16384 op, 54522.00 ns, 3.3278 ns/op

OverheadActual   1: 16384 op, 54562.00 ns, 3.3302 ns/op
OverheadActual   2: 16384 op, 54633.00 ns, 3.3345 ns/op
OverheadActual   3: 16384 op, 54572.00 ns, 3.3308 ns/op
OverheadActual   4: 16384 op, 54572.00 ns, 3.3308 ns/op
