// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.95 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 144.66 sec and exited with 0
// ***** Done, took 00:02:27 (147.74 sec)   *****
// Found 16 benchmarks:
//   ShardRoutingBenchmarks.'Hash routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
//   ShardRoutingBenchmarks.'Range routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
//   ShardRoutingBenchmarks.'Directory routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
//   ShardRoutingBenchmarks.'Geo routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
//   ShardRoutingBenchmarks.'Hash routing (miss → re-route)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
//   ShardRoutingBenchmarks.GetAllShardIds: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
//   ShardRoutingBenchmarks.GetShardConnectionString: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
//   ShardRoutingBenchmarks.'Directory add + lookup': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
//   ShardRoutingBenchmarks.'Hash routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
//   ShardRoutingBenchmarks.'Range routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
//   ShardRoutingBenchmarks.'Directory routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
//   ShardRoutingBenchmarks.'Geo routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
//   ShardRoutingBenchmarks.'Hash routing (miss → re-route)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
//   ShardRoutingBenchmarks.GetAllShardIds: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
//   ShardRoutingBenchmarks.GetShardConnectionString: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
//   ShardRoutingBenchmarks.'Directory add + lookup': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]

// **************************
// Benchmark: ShardRoutingBenchmarks.'Hash routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.Sharding.ShardRoutingBenchmarks.HashRouting(ShardCount: 3)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 186831.00 ns, 186.8310 us/op
ConfidenceInterval = [0.579 μs; 4.634 μs] (CI 99.9%), Margin = 2.027 μs (77.78% of Mean)
Skewness = 0.12, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.447 μs ; 2.649 μs) | @@
[2.649 μs ; 2.825 μs) | @
---------------------------------------------------

ShardRoutingBenchmarks.GetShardConnectionString: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 2.501 μs, StdErr = 0.375 μs (14.98%), N = 3, StdDev = 0.649 μs
Min = 2.053 μs, Q1 = 2.128 μs, Median = 2.204 μs, Q3 = 2.724 μs, Max = 3.245 μs
IQR = 0.596 μs, LowerFence = 1.234 μs, UpperFence = 3.619 μs
ConfidenceInterval = [-9.340 μs; 14.341 μs] (CI 99.9%), Margin = 11.841 μs (473.49% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.462 μs ; 2.719 μs) | @@
[2.719 μs ; 3.836 μs) | @
---------------------------------------------------

ShardRoutingBenchmarks.'Directory add + lookup': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 4.260 μs, StdErr = 0.323 μs (7.57%), N = 3, StdDev = 0.559 μs
Min = 3.816 μs, Q1 = 3.946 μs, Median = 4.076 μs, Q3 = 4.481 μs, Max = 4.887 μs
IQR = 0.535 μs, LowerFence = 3.143 μs, UpperFence = 5.285 μs
ConfidenceInterval = [-5.932 μs; 14.451 μs] (CI 99.9%), Margin = 10.191 μs (239.25% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.438 μs ; 4.454 μs) | @@
[4.454 μs ; 5.395 μs) | @
---------------------------------------------------

ShardRoutingBenchmarks.'Hash routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 2.895 μs, StdErr = 0.436 μs (15.05%), N = 3, StdDev = 0.755 μs
Min = 2.444 μs, Q1 = 2.459 μs, Median = 2.474 μs, Q3 = 3.120 μs, Max = 3.766 μs
IQR = 0.661 μs, LowerFence = 1.468 μs, UpperFence = 4.112 μs
ConfidenceInterval = [-10.875 μs; 16.664 μs] (CI 99.9%), Margin = 13.769 μs (475.68% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.418 μs ; 3.792 μs) | @@@
---------------------------------------------------

ShardRoutingBenchmarks.'Range routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.733 μs, StdErr = 0.047 μs (2.73%), N = 3, StdDev = 0.082 μs
Min = 1.663 μs, Q1 = 1.688 μs, Median = 1.713 μs, Q3 = 1.768 μs, Max = 1.823 μs
IQR = 0.080 μs, LowerFence = 1.568 μs, UpperFence = 1.888 μs
ConfidenceInterval = [0.240 μs; 3.226 μs] (CI 99.9%), Margin = 1.493 μs (86.17% of Mean)
Skewness = 0.23, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.614 μs ; 1.762 μs) | @@
[1.762 μs ; 1.897 μs) | @
---------------------------------------------------

ShardRoutingBenchmarks.'Directory routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 2.581 μs, StdErr = 0.232 μs (8.99%), N = 3, StdDev = 0.402 μs
Min = 2.243 μs, Q1 = 2.358 μs, Median = 2.474 μs, Q3 = 2.749 μs, Max = 3.025 μs
IQR = 0.391 μs, LowerFence = 1.772 μs, UpperFence = 3.336 μs
ConfidenceInterval = [-4.749 μs; 9.910 μs] (CI 99.9%), Margin = 7.330 μs (284.02% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.993 μs ; 2.724 μs) | @@
[2.724 μs ; 3.391 μs) | @
---------------------------------------------------

ShardRoutingBenchmarks.'Geo routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 3.145 μs, StdErr = 0.087 μs (2.75%), N = 3, StdDev = 0.150 μs
Min = 3.035 μs, Q1 = 3.060 μs, Median = 3.085 μs, Q3 = 3.200 μs, Max = 3.316 μs
IQR = 0.141 μs, LowerFence = 2.849 μs, UpperFence = 3.411 μs
ConfidenceInterval = [0.411 μs; 5.880 μs] (CI 99.9%), Margin = 2.735 μs (86.95% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.899 μs ; 3.196 μs) | @@
[3.196 μs ; 3.452 μs) | @
---------------------------------------------------

ShardRoutingBenchmarks.'Hash routing (miss → re-route)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 5.657 μs, StdErr = 0.205 μs (3.62%), N = 3, StdDev = 0.355 μs
Min = 5.414 μs, Q1 = 5.454 μs, Median = 5.493 μs, Q3 = 5.779 μs, Max = 6.064 μs
IQR = 0.325 μs, LowerFence = 4.966 μs, UpperFence = 6.266 μs
ConfidenceInterval = [-0.814 μs; 12.128 μs] (CI 99.9%), Margin = 6.471 μs (114.38% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.091 μs ; 5.776 μs) | @@
[5.776 μs ; 6.387 μs) | @
---------------------------------------------------

ShardRoutingBenchmarks.GetAllShardIds: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 3.276 μs, StdErr = 0.093 μs (2.84%), N = 3, StdDev = 0.161 μs
Min = 3.110 μs, Q1 = 3.200 μs, Median = 3.289 μs, Q3 = 3.360 μs, Max = 3.430 μs
IQR = 0.161 μs, LowerFence = 2.959 μs, UpperFence = 3.601 μs
ConfidenceInterval = [0.341 μs; 6.212 μs] (CI 99.9%), Margin = 2.935 μs (89.59% of Mean)
Skewness = -0.08, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.963 μs ; 3.214 μs) | @
[3.214 μs ; 3.506 μs) | @@
---------------------------------------------------

ShardRoutingBenchmarks.GetShardConnectionString: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 3.148 μs, StdErr = 0.143 μs (4.55%), N = 3, StdDev = 0.248 μs
Min = 2.945 μs, Q1 = 3.010 μs, Median = 3.075 μs, Q3 = 3.249 μs, Max = 3.425 μs
IQR = 0.240 μs, LowerFence = 2.650 μs, UpperFence = 3.610 μs
ConfidenceInterval = [-1.381 μs; 7.677 μs] (CI 99.9%), Margin = 4.529 μs (143.88% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.784 μs ; 3.235 μs) | @@
[3.235 μs ; 3.650 μs) | @
---------------------------------------------------

ShardRoutingBenchmarks.'Directory add + lookup': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 4.741 μs, StdErr = 0.275 μs (5.79%), N = 3, StdDev = 0.476 μs
Min = 4.257 μs, Q1 = 4.507 μs, Median = 4.757 μs, Q3 = 4.982 μs, Max = 5.208 μs
IQR = 0.475 μs, LowerFence = 3.794 μs, UpperFence = 5.696 μs
ConfidenceInterval = [-3.938 μs; 13.419 μs] (CI 99.9%), Margin = 8.679 μs (183.07% of Mean)
Skewness = -0.03, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.824 μs ; 4.550 μs) | @
[4.550 μs ; 5.415 μs) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 9V74 2.60GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4

Job=ShortRun  InvocationCount=1  IterationCount=3  
LaunchCount=1  UnrollFactor=1  WarmupCount=3  

| Method                           | ShardCount | Mean     | Error     | StdDev    | Ratio | RatioSD | Rank | Allocated | Alloc Ratio |
|--------------------------------- |----------- |---------:|----------:|----------:|------:|--------:|-----:|----------:|------------:|
| 'Hash routing'                   | 3          | 2.437 μs |  9.924 μs | 0.5440 μs |  1.03 |    0.27 |    2 |      56 B |        1.00 |
| 'Range routing'                  | 3          | 1.536 μs |  2.863 μs | 0.1570 μs |  0.65 |    0.13 |    1 |      48 B |        0.86 |
| 'Directory routing'              | 3          | 1.772 μs |  3.113 μs | 0.1706 μs |  0.75 |    0.14 |    1 |      24 B |        0.43 |
| 'Geo routing'                    | 3          | 3.476 μs | 11.622 μs | 0.6370 μs |  1.47 |    0.35 |    3 |      96 B |        1.71 |
| 'Hash routing (miss → re-route)' | 3          | 3.884 μs |  8.877 μs | 0.4866 μs |  1.64 |    0.33 |    3 |     416 B |        7.43 |
| GetAllShardIds                   | 3          | 2.607 μs |  2.027 μs | 0.1111 μs |  1.10 |    0.19 |    2 |     104 B |        1.86 |
| GetShardConnectionString         | 3          | 2.501 μs | 11.841 μs | 0.6490 μs |  1.06 |    0.30 |    2 |      64 B |        1.14 |
| 'Directory add + lookup'         | 3          | 4.260 μs | 10.191 μs | 0.5586 μs |  1.80 |    0.37 |    3 |     152 B |        2.71 |
|                                  |            |          |           |           |       |         |      |           |             |
| 'Hash routing'                   | 50         | 2.895 μs | 13.769 μs | 0.7547 μs |  1.04 |    0.31 |    2 |      56 B |        1.00 |
| 'Range routing'                  | 50         | 1.733 μs |  1.493 μs | 0.0819 μs |  0.62 |    0.13 |    1 |      48 B |        0.86 |
| 'Directory routing'              | 50         | 2.581 μs |  7.330 μs | 0.4018 μs |  0.93 |    0.22 |    2 |      24 B |        0.43 |
| 'Geo routing'                    | 50         | 3.145 μs |  2.735 μs | 0.1499 μs |  1.13 |    0.23 |    3 |      96 B |        1.71 |
| 'Hash routing (miss → re-route)' | 50         | 5.657 μs |  6.471 μs | 0.3547 μs |  2.03 |    0.41 |    4 |     416 B |        7.43 |
| GetAllShardIds                   | 50         | 3.276 μs |  2.935 μs | 0.1609 μs |  1.18 |    0.24 |    3 |     480 B |        8.57 |
| GetShardConnectionString         | 50         | 3.148 μs |  4.529 μs | 0.2483 μs |  1.13 |    0.24 |    3 |      64 B |        1.14 |
| 'Directory add + lookup'         | 50         | 4.741 μs |  8.679 μs | 0.4757 μs |  1.70 |    0.37 |    4 |     152 B |        2.71 |

// * Warnings *
MinIterationTime
  ShardRoutingBenchmarks.'Hash routing': ShortRun                   -> The minimum observed iteration time is 2.273μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  ShardRoutingBenchmarks.'Range routing': ShortRun                  -> The minimum observed iteration time is 1.583μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  ShardRoutingBenchmarks.'Directory routing': ShortRun              -> The minimum observed iteration time is 1.993μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  ShardRoutingBenchmarks.'Geo routing': ShortRun                    -> The minimum observed iteration time is 3.145μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  ShardRoutingBenchmarks.'Hash routing (miss → re-route)': ShortRun -> The minimum observed iteration time is 3.676μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  ShardRoutingBenchmarks.GetAllShardIds: ShortRun                   -> The minimum observed iteration time is 2.674μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  ShardRoutingBenchmarks.GetShardConnectionString: ShortRun         -> The minimum observed iteration time is 2.213μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  ShardRoutingBenchmarks.'Directory add + lookup': ShortRun         -> The minimum observed iteration time is 3.986μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  ShardRoutingBenchmarks.'Hash routing': ShortRun                   -> The minimum observed iteration time is 2.634μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  ShardRoutingBenchmarks.'Range routing': ShortRun                  -> The minimum observed iteration time is 1.853μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  ShardRoutingBenchmarks.'Directory routing': ShortRun              -> The minimum observed iteration time is 2.433μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  ShardRoutingBenchmarks.'Geo routing': ShortRun                    -> The minimum observed iteration time is 3.235μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  ShardRoutingBenchmarks.'Hash routing (miss → re-route)': ShortRun -> The minimum observed iteration time is 5.579μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  ShardRoutingBenchmarks.GetAllShardIds: ShortRun                   -> The minimum observed iteration time is 3.305μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  ShardRoutingBenchmarks.GetShardConnectionString: ShortRun         -> The minimum observed iteration time is 3.125μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  ShardRoutingBenchmarks.'Directory add + lookup': ShortRun         -> The minimum observed iteration time is 4.467μs which is very small. It's recommended to increase it to at least 100ms using more operations.
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  ShardCount  : Value of the 'ShardCount' parameter
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:04 (4.48 sec), executed benchmarks: 16

Global total time: 00:02:32 (152.49 sec), executed benchmarks: 16
// * Artifacts cleanup *
Artifacts cleanup is finished
