// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.73 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 150.86 sec and exited with 0
// ***** Done, took 00:02:33 (153.81 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

[0.972 μs ; 1.038 μs) | @@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.001 μs, StdErr = 0.018 μs (1.83%), N = 3, StdDev = 0.032 μs
Min = 0.966 μs, Q1 = 0.988 μs, Median = 1.010 μs, Q3 = 1.019 μs, Max = 1.027 μs
IQR = 0.031 μs, LowerFence = 0.942 μs, UpperFence = 1.065 μs
ConfidenceInterval = [0.423 μs; 1.580 μs] (CI 99.9%), Margin = 0.579 μs (57.78% of Mean)
Skewness = -0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[0.937 μs ; 0.990 μs) | @
[0.990 μs ; 1.056 μs) | @@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 767.793 ns, StdErr = 17.715 ns (2.31%), N = 3, StdDev = 30.684 ns
Min = 749.331 ns, Q1 = 750.083 ns, Median = 750.835 ns, Q3 = 777.024 ns, Max = 803.213 ns
IQR = 26.941 ns, LowerFence = 709.671 ns, UpperFence = 817.435 ns
ConfidenceInterval = [208.003 ns; 1,327.583 ns] (CI 99.9%), Margin = 559.790 ns (72.91% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[748.348 ns ; 804.195 ns) | @@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.532 μs, StdErr = 0.009 μs (0.59%), N = 3, StdDev = 0.016 μs
Min = 1.516 μs, Q1 = 1.524 μs, Median = 1.532 μs, Q3 = 1.540 μs, Max = 1.547 μs
IQR = 0.016 μs, LowerFence = 1.500 μs, UpperFence = 1.563 μs
ConfidenceInterval = [1.247 μs; 1.817 μs] (CI 99.9%), Margin = 0.285 μs (18.62% of Mean)
Skewness = 0, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.509 μs ; 1.562 μs) | @@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.020 μs, StdErr = 0.005 μs (0.52%), N = 3, StdDev = 0.009 μs
Min = 1.012 μs, Q1 = 1.015 μs, Median = 1.018 μs, Q3 = 1.024 μs, Max = 1.030 μs
IQR = 0.009 μs, LowerFence = 1.002 μs, UpperFence = 1.038 μs
ConfidenceInterval = [0.854 μs; 1.186 μs] (CI 99.9%), Margin = 0.166 μs (16.29% of Mean)
Skewness = 0.17, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.003 μs ; 1.038 μs) | @@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 972.143 ns, StdErr = 36.286 ns (3.73%), N = 3, StdDev = 62.849 ns
Min = 900.600 ns, Q1 = 948.986 ns, Median = 997.372 ns, Q3 = 1,007.915 ns, Max = 1,018.457 ns
IQR = 58.929 ns, LowerFence = 860.593 ns, UpperFence = 1,096.308 ns
ConfidenceInterval = [-174.451 ns; 2,118.737 ns] (CI 99.9%), Margin = 1,146.594 ns (117.94% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[843.405 ns ;   950.720 ns) | @
[950.720 ns ; 1,075.652 ns) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
INTEL XEON PLATINUM 8573C 2.30GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                     | Mean       | Error      | StdDev   | Ratio | RatioSD | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|------------------------------------------- |-----------:|-----------:|---------:|------:|--------:|-----:|-------:|-------:|----------:|------------:|
| 'HasValidDPA (pipeline hot-path)'          | 1,012.3 ns | 1,169.4 ns | 64.10 ns |  1.00 |    0.08 |    2 | 0.0038 | 0.0019 |     352 B |        1.00 |
| 'ValidateDPA (detailed compliance check)'  | 1,176.7 ns | 1,380.9 ns | 75.69 ns |  1.17 |    0.09 |    2 | 0.0048 | 0.0038 |     440 B |        1.25 |
| 'ExecuteDPA (new agreement)'               | 3,901.6 ns |   395.3 ns | 21.67 ns |  3.86 |    0.21 |    5 | 0.0191 | 0.0153 |    1776 B |        5.05 |
| 'AmendDPA (update terms)'                  | 2,462.2 ns | 1,669.1 ns | 91.49 ns |  2.44 |    0.15 |    4 | 0.0114 | 0.0076 |    1104 B |        3.14 |
| 'AuditDPA (record audit)'                  | 1,016.4 ns | 1,474.7 ns | 80.83 ns |  1.01 |    0.09 |    2 | 0.0038 | 0.0029 |     384 B |        1.09 |
| 'RenewDPA (extend expiration)'             | 1,058.9 ns |   873.8 ns | 47.89 ns |  1.05 |    0.07 |    2 | 0.0038 | 0.0019 |     392 B |        1.11 |
| 'TerminateDPA (end agreement)'             | 1,077.6 ns | 1,035.3 ns | 56.75 ns |  1.07 |    0.07 |    2 | 0.0038 | 0.0029 |     376 B |        1.07 |
| 'GetDPA by ID (cached read)'               | 1,015.1 ns |   666.8 ns | 36.55 ns |  1.01 |    0.06 |    2 | 0.0048 | 0.0038 |     440 B |        1.25 |
| 'GetActiveDPA by processor ID'             | 1,001.2 ns |   578.5 ns | 31.71 ns |  0.99 |    0.06 |    2 | 0.0048 | 0.0038 |     440 B |        1.25 |
| 'GetExpiringDPAs (filtered scan)'          |   767.8 ns |   559.8 ns | 30.68 ns |  0.76 |    0.05 |    1 | 0.0038 | 0.0029 |     400 B |        1.14 |
| 'RegisterProcessor (new processor)'        | 1,531.7 ns |   285.2 ns | 15.63 ns |  1.52 |    0.08 |    3 | 0.0057 | 0.0038 |     568 B |        1.61 |
| 'GetProcessor by ID (cached read)'         | 1,019.9 ns |   166.1 ns |  9.11 ns |  1.01 |    0.05 |    2 | 0.0048 | 0.0038 |     440 B |        1.25 |
| 'GetFullSubProcessorChain (BFS traversal)' |   972.1 ns | 1,146.6 ns | 62.85 ns |  0.96 |    0.07 |    2 | 0.0048 | 0.0038 |     440 B |        1.25 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:08:47 (527.51 sec), executed benchmarks: 13

Global total time: 00:11:21 (681.67 sec), executed benchmarks: 13
// * Artifacts cleanup *
Artifacts cleanup is finished
