// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.47 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 194.29 sec and exited with 0
// ***** Done, took 00:03:17 (197.94 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadResult   3: 32768 op, 557582361.00 ns, 17.0161 us/op
// GC:  4 0 0 103518752 32768
// Threading:  130491 0 32768

// AfterAll
// Benchmark Process 3995 has exited with code 0.

Mean = 16.989 μs, StdErr = 0.017 μs (0.10%), N = 3, StdDev = 0.029 μs
Min = 16.959 μs, Q1 = 16.975 μs, Median = 16.991 μs, Q3 = 17.003 μs, Max = 17.016 μs
IQR = 0.029 μs, LowerFence = 16.932 μs, UpperFence = 17.046 μs
ConfidenceInterval = [16.466 μs; 17.511 μs] (CI 99.9%), Margin = 0.522 μs (3.07% of Mean)
Skewness = -0.07, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (15.0 %) benchmark(s) to run. Estimated finish 2026-09-24 8:53 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastLatency(ThreadCount: 16)" --job ShortRun --benchmarkId 17 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 173379.00 ns, 173.3790 us/op
WorkloadJitting  1: 1 op, 10546695.00 ns, 10.5467 ms/op

OverheadJitting  2: 16 op, 199702.00 ns, 12.4814 us/op
WorkloadJitting  2: 16 op, 1477281.00 ns, 92.3301 us/op

WorkloadPilot    1: 16 op, 1230259.00 ns, 76.8912 us/op
WorkloadPilot    2: 32 op, 2392568.00 ns, 74.7678 us/op
WorkloadPilot    3: 64 op, 4695622.00 ns, 73.3691 us/op
WorkloadPilot    4: 128 op, 9171025.00 ns, 71.6486 us/op
WorkloadPilot    5: 256 op, 18486604.00 ns, 72.2133 us/op
WorkloadPilot    6: 512 op, 36852056.00 ns, 71.9767 us/op
WorkloadPilot    7: 1024 op, 73543151.00 ns, 71.8195 us/op
WorkloadPilot    8: 2048 op, 147783259.00 ns, 72.1598 us/op
WorkloadPilot    9: 4096 op, 297369836.00 ns, 72.6001 us/op
WorkloadPilot   10: 8192 op, 587087055.00 ns, 71.6659 us/op

OverheadWarmup   1: 8192 op, 17897.00 ns, 2.1847 ns/op
OverheadWarmup   2: 8192 op, 18051.00 ns, 2.2035 ns/op
OverheadWarmup   3: 8192 op, 17825.00 ns, 2.1759 ns/op
OverheadWarmup   4: 8192 op, 17963.00 ns, 2.1927 ns/op
OverheadWarmup   5: 8192 op, 17915.00 ns, 2.1869 ns/op

OverheadActual   1: 8192 op, 18204.00 ns, 2.2222 ns/op
OverheadActual   2: 8192 op, 17746.00 ns, 2.1663 ns/op
OverheadActual   3: 8192 op, 18382.00 ns, 2.2439 ns/op
OverheadActual   4: 8192 op, 18233.00 ns, 2.2257 ns/op
OverheadActual   5: 8192 op, 18268.00 ns, 2.2300 ns/op
OverheadActual   6: 8192 op, 18254.00 ns, 2.2283 ns/op
OverheadActual   7: 8192 op, 18135.00 ns, 2.2137 ns/op
OverheadActual   8: 8192 op, 18126.00 ns, 2.2126 ns/op
OverheadActual   9: 8192 op, 18233.00 ns, 2.2257 ns/op
OverheadActual  10: 8192 op, 18139.00 ns, 2.2142 ns/op
OverheadActual  11: 8192 op, 18135.00 ns, 2.2137 ns/op
OverheadActual  12: 8192 op, 18149.00 ns, 2.2155 ns/op
OverheadActual  13: 8192 op, 17705.00 ns, 2.1613 ns/op
OverheadActual  14: 8192 op, 18215.00 ns, 2.2235 ns/op
OverheadActual  15: 8192 op, 18286.00 ns, 2.2322 ns/op

WorkloadWarmup   1: 8192 op, 592508445.00 ns, 72.3277 us/op
WorkloadWarmup   2: 8192 op, 579269294.00 ns, 70.7116 us/op
WorkloadWarmup   3: 8192 op, 579043211.00 ns, 70.6840 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 580251275.00 ns, 70.8315 us/op
WorkloadActual   2: 8192 op, 576492829.00 ns, 70.3727 us/op
WorkloadActual   3: 8192 op, 575968859.00 ns, 70.3087 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 580233071.00 ns, 70.8292 us/op
WorkloadResult   2: 8192 op, 576474625.00 ns, 70.3704 us/op
WorkloadResult   3: 8192 op, 575950655.00 ns, 70.3065 us/op
// GC:  1 0 0 24985992 8192
// Threading:  32529 1 8192

// AfterAll
// Benchmark Process 4008 has exited with code 0.

Mean = 70.502 μs, StdErr = 0.165 μs (0.23%), N = 3, StdDev = 0.285 μs
Min = 70.306 μs, Q1 = 70.338 μs, Median = 70.370 μs, Q3 = 70.600 μs, Max = 70.829 μs
IQR = 0.261 μs, LowerFence = 69.946 μs, UpperFence = 70.992 μs
ConfidenceInterval = [65.300 μs; 75.704 μs] (CI 99.9%), Margin = 5.202 μs (7.38% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (10.0 %) benchmark(s) to run. Estimated finish 2026-09-24 8:53 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 16)" --job ShortRun --benchmarkId 18 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 170438.00 ns, 170.4380 us/op
WorkloadJitting  1: 1 op, 10059473.00 ns, 10.0595 ms/op

OverheadJitting  2: 16 op, 220617.00 ns, 13.7886 us/op
WorkloadJitting  2: 16 op, 1511951.00 ns, 94.4969 us/op

WorkloadPilot    1: 16 op, 1195321.00 ns, 74.7076 us/op
WorkloadPilot    2: 32 op, 2299915.00 ns, 71.8723 us/op
WorkloadPilot    3: 64 op, 4500181.00 ns, 70.3153 us/op
WorkloadPilot    4: 128 op, 8987909.00 ns, 70.2180 us/op
WorkloadPilot    5: 256 op, 17901115.00 ns, 69.9262 us/op
WorkloadPilot    6: 512 op, 35985961.00 ns, 70.2851 us/op
WorkloadPilot    7: 1024 op, 71635952.00 ns, 69.9570 us/op
WorkloadPilot    8: 2048 op, 143993022.00 ns, 70.3091 us/op
WorkloadPilot    9: 4096 op, 288502236.00 ns, 70.4351 us/op
WorkloadPilot   10: 8192 op, 572612814.00 ns, 69.8990 us/op

OverheadWarmup   1: 8192 op, 19220.00 ns, 2.3462 ns/op
OverheadWarmup   2: 8192 op, 21148.00 ns, 2.5815 ns/op
OverheadWarmup   3: 8192 op, 20188.00 ns, 2.4644 ns/op
OverheadWarmup   4: 8192 op, 20295.00 ns, 2.4774 ns/op
OverheadWarmup   5: 8192 op, 19860.00 ns, 2.4243 ns/op

OverheadActual   1: 8192 op, 19507.00 ns, 2.3812 ns/op
OverheadActual   2: 8192 op, 20426.00 ns, 2.4934 ns/op
OverheadActual   3: 8192 op, 19341.00 ns, 2.3610 ns/op
OverheadActual   4: 8192 op, 20109.00 ns, 2.4547 ns/op
OverheadActual   5: 8192 op, 20826.00 ns, 2.5422 ns/op
OverheadActual   6: 8192 op, 19957.00 ns, 2.4362 ns/op
OverheadActual   7: 8192 op, 20748.00 ns, 2.5327 ns/op
OverheadActual   8: 8192 op, 20453.00 ns, 2.4967 ns/op
OverheadActual   9: 8192 op, 20725.00 ns, 2.5299 ns/op
OverheadActual  10: 8192 op, 20630.00 ns, 2.5183 ns/op
OverheadActual  11: 8192 op, 20644.00 ns, 2.5200 ns/op
OverheadActual  12: 8192 op, 18971.00 ns, 2.3158 ns/op
OverheadActual  13: 8192 op, 19553.00 ns, 2.3868 ns/op
OverheadActual  14: 8192 op, 20366.00 ns, 2.4861 ns/op
OverheadActual  15: 8192 op, 20779.00 ns, 2.5365 ns/op

WorkloadWarmup   1: 8192 op, 579894272.00 ns, 70.7879 us/op
WorkloadWarmup   2: 8192 op, 566253995.00 ns, 69.1228 us/op
WorkloadWarmup   3: 8192 op, 565313326.00 ns, 69.0080 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 566210729.00 ns, 69.1175 us/op
WorkloadActual   2: 8192 op, 563817368.00 ns, 68.8254 us/op
WorkloadActual   3: 8192 op, 562227164.00 ns, 68.6312 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 566190303.00 ns, 69.1150 us/op
WorkloadResult   2: 8192 op, 563796942.00 ns, 68.8229 us/op
WorkloadResult   3: 8192 op, 562206738.00 ns, 68.6288 us/op
// GC:  1 0 0 25042600 8192
// Threading:  32590 0 8192

// AfterAll
// Benchmark Process 4021 has exited with code 0.

Mean = 68.856 μs, StdErr = 0.141 μs (0.21%), N = 3, StdDev = 0.245 μs
Min = 68.629 μs, Q1 = 68.726 μs, Median = 68.823 μs, Q3 = 68.969 μs, Max = 69.115 μs
IQR = 0.243 μs, LowerFence = 68.361 μs, UpperFence = 69.334 μs
ConfidenceInterval = [64.390 μs; 73.321 μs] (CI 99.9%), Margin = 4.466 μs (6.49% of Mean)
Skewness = 0.13, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (5.0 %) benchmark(s) to run. Estimated finish 2026-09-24 8:53 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_WeightedRandom(ThreadCount: 16)" --job ShortRun --benchmarkId 19 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 167479.00 ns, 167.4790 us/op
WorkloadJitting  1: 1 op, 9725443.00 ns, 9.7254 ms/op

OverheadJitting  2: 16 op, 196572.00 ns, 12.2858 us/op
WorkloadJitting  2: 16 op, 975637.00 ns, 60.9773 us/op

WorkloadPilot    1: 16 op, 679656.00 ns, 42.4785 us/op
WorkloadPilot    2: 32 op, 1415454.00 ns, 44.2329 us/op
WorkloadPilot    3: 64 op, 2429780.00 ns, 37.9653 us/op
WorkloadPilot    4: 128 op, 4935423.00 ns, 38.5580 us/op
WorkloadPilot    5: 256 op, 9829298.00 ns, 38.3957 us/op
WorkloadPilot    6: 512 op, 19313909.00 ns, 37.7225 us/op
WorkloadPilot    7: 1024 op, 38753625.00 ns, 37.8453 us/op
WorkloadPilot    8: 2048 op, 77970692.00 ns, 38.0716 us/op
WorkloadPilot    9: 4096 op, 157589083.00 ns, 38.4739 us/op
WorkloadPilot   10: 8192 op, 314224128.00 ns, 38.3574 us/op
WorkloadPilot   11: 16384 op, 609164011.00 ns, 37.1804 us/op

OverheadWarmup   1: 16384 op, 36276.00 ns, 2.2141 ns/op
OverheadWarmup   2: 16384 op, 35886.00 ns, 2.1903 ns/op
OverheadWarmup   3: 16384 op, 35870.00 ns, 2.1893 ns/op
OverheadWarmup   4: 16384 op, 35897.00 ns, 2.1910 ns/op
OverheadWarmup   5: 16384 op, 35911.00 ns, 2.1918 ns/op
OverheadWarmup   6: 16384 op, 35851.00 ns, 2.1882 ns/op
OverheadWarmup   7: 16384 op, 35800.00 ns, 2.1851 ns/op
OverheadWarmup   8: 16384 op, 47895.00 ns, 2.9233 ns/op
OverheadWarmup   9: 16384 op, 35846.00 ns, 2.1879 ns/op

OverheadActual   1: 16384 op, 36137.00 ns, 2.2056 ns/op
OverheadActual   2: 16384 op, 36141.00 ns, 2.2059 ns/op
OverheadActual   3: 16384 op, 36131.00 ns, 2.2053 ns/op
OverheadActual   4: 16384 op, 34969.00 ns, 2.1343 ns/op
OverheadActual   5: 16384 op, 36110.00 ns, 2.2040 ns/op
OverheadActual   6: 16384 op, 35988.00 ns, 2.1965 ns/op
OverheadActual   7: 16384 op, 35962.00 ns, 2.1949 ns/op
OverheadActual   8: 16384 op, 35968.00 ns, 2.1953 ns/op
OverheadActual   9: 16384 op, 35995.00 ns, 2.1970 ns/op
OverheadActual  10: 16384 op, 35924.00 ns, 2.1926 ns/op
OverheadActual  11: 16384 op, 35971.00 ns, 2.1955 ns/op
OverheadActual  12: 16384 op, 35909.00 ns, 2.1917 ns/op
OverheadActual  13: 16384 op, 35947.00 ns, 2.1940 ns/op
OverheadActual  14: 16384 op, 35949.00 ns, 2.1942 ns/op
OverheadActual  15: 16384 op, 35965.00 ns, 2.1951 ns/op

WorkloadWarmup   1: 16384 op, 622175252.00 ns, 37.9746 us/op
WorkloadWarmup   2: 16384 op, 612866341.00 ns, 37.4064 us/op
WorkloadWarmup   3: 16384 op, 616420379.00 ns, 37.6233 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 602182968.00 ns, 36.7543 us/op
WorkloadActual   2: 16384 op, 612255177.00 ns, 37.3691 us/op
WorkloadActual   3: 16384 op, 609460178.00 ns, 37.1985 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 602147000.00 ns, 36.7521 us/op
WorkloadResult   2: 16384 op, 612219209.00 ns, 37.3669 us/op
WorkloadResult   3: 16384 op, 609424210.00 ns, 37.1963 us/op
// GC:  2 0 0 50767088 16384
// Threading:  64738 1 16384

// AfterAll
// Benchmark Process 4036 has exited with code 0.

Mean = 37.105 μs, StdErr = 0.183 μs (0.49%), N = 3, StdDev = 0.317 μs
Min = 36.752 μs, Q1 = 36.974 μs, Median = 37.196 μs, Q3 = 37.282 μs, Max = 37.367 μs
IQR = 0.307 μs, LowerFence = 36.513 μs, UpperFence = 37.743 μs
ConfidenceInterval = [31.315 μs; 42.895 μs] (CI 99.9%), Margin = 5.790 μs (15.60% of Mean)
Skewness = -0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-24 8:53 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks-report-full-compressed.json

// * Detailed results *
ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 15.280 μs, StdErr = 0.011 μs (0.07%), N = 3, StdDev = 0.018 μs
Min = 15.260 μs, Q1 = 15.271 μs, Median = 15.283 μs, Q3 = 15.289 μs, Max = 15.296 μs
IQR = 0.018 μs, LowerFence = 15.244 μs, UpperFence = 15.317 μs
ConfidenceInterval = [14.947 μs; 15.613 μs] (CI 99.9%), Margin = 0.333 μs (2.18% of Mean)
Skewness = -0.16, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[15.243 μs ; 15.313 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 18.484 μs, StdErr = 0.023 μs (0.13%), N = 3, StdDev = 0.040 μs
Min = 18.452 μs, Q1 = 18.462 μs, Median = 18.471 μs, Q3 = 18.500 μs, Max = 18.530 μs
IQR = 0.039 μs, LowerFence = 18.404 μs, UpperFence = 18.558 μs
ConfidenceInterval = [17.748 μs; 19.221 μs] (CI 99.9%), Margin = 0.737 μs (3.99% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[18.416 μs ; 18.566 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 110.309 μs, StdErr = 0.135 μs (0.12%), N = 3, StdDev = 0.235 μs
Min = 110.050 μs, Q1 = 110.209 μs, Median = 110.367 μs, Q3 = 110.438 μs, Max = 110.509 μs
IQR = 0.229 μs, LowerFence = 109.865 μs, UpperFence = 110.782 μs
ConfidenceInterval = [106.028 μs; 114.590 μs] (CI 99.9%), Margin = 4.281 μs (3.88% of Mean)
Skewness = -0.23, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[109.837 μs ; 110.722 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 108.144 μs, StdErr = 0.187 μs (0.17%), N = 3, StdDev = 0.324 μs
Min = 107.876 μs, Q1 = 107.965 μs, Median = 108.054 μs, Q3 = 108.279 μs, Max = 108.504 μs
IQR = 0.314 μs, LowerFence = 107.494 μs, UpperFence = 108.750 μs
ConfidenceInterval = [102.239 μs; 114.050 μs] (CI 99.9%), Margin = 5.906 μs (5.46% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[107.581 μs ; 108.798 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
