// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.56 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 181.77 sec and exited with 0
// ***** Done, took 00:03:05 (185.48 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   9: 262144 op, 859909.00 ns, 3.2803 ns/op

OverheadActual   1: 262144 op, 889795.00 ns, 3.3943 ns/op
OverheadActual   2: 262144 op, 877662.00 ns, 3.3480 ns/op
OverheadActual   3: 262144 op, 874216.00 ns, 3.3349 ns/op
OverheadActual   4: 262144 op, 878454.00 ns, 3.3510 ns/op
OverheadActual   5: 262144 op, 878023.00 ns, 3.3494 ns/op
OverheadActual   6: 262144 op, 874346.00 ns, 3.3354 ns/op
OverheadActual   7: 262144 op, 875929.00 ns, 3.3414 ns/op
OverheadActual   8: 262144 op, 877662.00 ns, 3.3480 ns/op
OverheadActual   9: 262144 op, 859959.00 ns, 3.2805 ns/op
OverheadActual  10: 262144 op, 877361.00 ns, 3.3469 ns/op
OverheadActual  11: 262144 op, 877221.00 ns, 3.3463 ns/op
OverheadActual  12: 262144 op, 859148.00 ns, 3.2774 ns/op
OverheadActual  13: 262144 op, 877752.00 ns, 3.3484 ns/op
OverheadActual  14: 262144 op, 877592.00 ns, 3.3477 ns/op
OverheadActual  15: 262144 op, 876820.00 ns, 3.3448 ns/op

WorkloadWarmup   1: 262144 op, 611420301.00 ns, 2.3324 us/op
WorkloadWarmup   2: 262144 op, 609960038.00 ns, 2.3268 us/op
WorkloadWarmup   3: 262144 op, 605911483.00 ns, 2.3114 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 612386869.00 ns, 2.3361 us/op
WorkloadActual   2: 262144 op, 614559815.00 ns, 2.3444 us/op
WorkloadActual   3: 262144 op, 612735452.00 ns, 2.3374 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 611509508.00 ns, 2.3327 us/op
WorkloadResult   2: 262144 op, 613682454.00 ns, 2.3410 us/op
WorkloadResult   3: 262144 op, 611858091.00 ns, 2.3341 us/op
// GC:  315 20 0 5278531584 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4269 has exited with code 0.

Mean = 2.336 μs, StdErr = 0.003 μs (0.11%), N = 3, StdDev = 0.004 μs
Min = 2.333 μs, Q1 = 2.333 μs, Median = 2.334 μs, Q3 = 2.338 μs, Max = 2.341 μs
IQR = 0.004 μs, LowerFence = 2.327 μs, UpperFence = 2.344 μs
ConfidenceInterval = [2.255 μs; 2.417 μs] (CI 99.9%), Margin = 0.081 μs (3.48% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (15.0 %) benchmark(s) to run. Estimated finish 2026-09-24 8:23 (0h 0m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_OverfetchStrategy(ShardCount: 25, ItemsPerShard: 100)" --job ShortRun --benchmarkId 17 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 259014.00 ns, 259.0140 us/op
WorkloadJitting  1: 1 op, 13682962.00 ns, 13.6830 ms/op

OverheadJitting  2: 16 op, 500797.00 ns, 31.2998 us/op
WorkloadJitting  2: 16 op, 11325932.00 ns, 707.8708 us/op

WorkloadPilot    1: 16 op, 9376324.00 ns, 586.0203 us/op
WorkloadPilot    2: 32 op, 20224301.00 ns, 632.0094 us/op
WorkloadPilot    3: 64 op, 40873057.00 ns, 638.6415 us/op
WorkloadPilot    4: 128 op, 81502418.00 ns, 636.7376 us/op
WorkloadPilot    5: 256 op, 150515387.00 ns, 587.9507 us/op
WorkloadPilot    6: 512 op, 301878171.00 ns, 589.6058 us/op
WorkloadPilot    7: 1024 op, 598224741.00 ns, 584.2038 us/op

OverheadWarmup   1: 1024 op, 4028.00 ns, 3.9336 ns/op
OverheadWarmup   2: 1024 op, 3847.00 ns, 3.7568 ns/op
OverheadWarmup   3: 1024 op, 3838.00 ns, 3.7480 ns/op
OverheadWarmup   4: 1024 op, 3847.00 ns, 3.7568 ns/op
OverheadWarmup   5: 1024 op, 3837.00 ns, 3.7471 ns/op
OverheadWarmup   6: 1024 op, 3838.00 ns, 3.7480 ns/op
OverheadWarmup   7: 1024 op, 3827.00 ns, 3.7373 ns/op

OverheadActual   1: 1024 op, 3857.00 ns, 3.7666 ns/op
OverheadActual   2: 1024 op, 3857.00 ns, 3.7666 ns/op
OverheadActual   3: 1024 op, 3867.00 ns, 3.7764 ns/op
OverheadActual   4: 1024 op, 3847.00 ns, 3.7568 ns/op
OverheadActual   5: 1024 op, 3847.00 ns, 3.7568 ns/op
OverheadActual   6: 1024 op, 3857.00 ns, 3.7666 ns/op
OverheadActual   7: 1024 op, 3837.00 ns, 3.7471 ns/op
OverheadActual   8: 1024 op, 3857.00 ns, 3.7666 ns/op
OverheadActual   9: 1024 op, 3847.00 ns, 3.7568 ns/op
OverheadActual  10: 1024 op, 3857.00 ns, 3.7666 ns/op
OverheadActual  11: 1024 op, 3837.00 ns, 3.7471 ns/op
OverheadActual  12: 1024 op, 3847.00 ns, 3.7568 ns/op
OverheadActual  13: 1024 op, 3837.00 ns, 3.7471 ns/op
OverheadActual  14: 1024 op, 3827.00 ns, 3.7373 ns/op
OverheadActual  15: 1024 op, 3847.00 ns, 3.7568 ns/op

WorkloadWarmup   1: 1024 op, 605931351.00 ns, 591.7298 us/op
WorkloadWarmup   2: 1024 op, 601654341.00 ns, 587.5531 us/op
WorkloadWarmup   3: 1024 op, 597533391.00 ns, 583.5287 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 601869514.00 ns, 587.7632 us/op
WorkloadActual   2: 1024 op, 599126232.00 ns, 585.0842 us/op
WorkloadActual   3: 1024 op, 599059527.00 ns, 585.0191 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 601865667.00 ns, 587.7594 us/op
WorkloadResult   2: 1024 op, 599122385.00 ns, 585.0805 us/op
WorkloadResult   3: 1024 op, 599055680.00 ns, 585.0153 us/op
// GC:  9 4 0 158759664 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 4277 has exited with code 0.

Mean = 585.952 μs, StdErr = 0.904 μs (0.15%), N = 3, StdDev = 1.566 μs
Min = 585.015 μs, Q1 = 585.048 μs, Median = 585.080 μs, Q3 = 586.420 μs, Max = 587.759 μs
IQR = 1.372 μs, LowerFence = 582.990 μs, UpperFence = 588.478 μs
ConfidenceInterval = [557.385 μs; 614.519 μs] (CI 99.9%), Margin = 28.567 μs (4.88% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (10.0 %) benchmark(s) to run. Estimated finish 2026-09-24 8:23 (0h 0m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_LargePage(ShardCount: 25, ItemsPerShard: 100)" --job ShortRun --benchmarkId 18 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 230271.00 ns, 230.2710 us/op
WorkloadJitting  1: 1 op, 13619411.00 ns, 13.6194 ms/op

OverheadJitting  2: 16 op, 493834.00 ns, 30.8646 us/op
WorkloadJitting  2: 16 op, 11346448.00 ns, 709.1530 us/op

WorkloadPilot    1: 16 op, 9339594.00 ns, 583.7246 us/op
WorkloadPilot    2: 32 op, 20139049.00 ns, 629.3453 us/op
WorkloadPilot    3: 64 op, 40728051.00 ns, 636.3758 us/op
WorkloadPilot    4: 128 op, 81868973.00 ns, 639.6014 us/op
WorkloadPilot    5: 256 op, 151003495.00 ns, 589.8574 us/op
WorkloadPilot    6: 512 op, 302729415.00 ns, 591.2684 us/op
WorkloadPilot    7: 1024 op, 600057754.00 ns, 585.9939 us/op

OverheadWarmup   1: 1024 op, 4017.00 ns, 3.9229 ns/op
OverheadWarmup   2: 1024 op, 3817.00 ns, 3.7275 ns/op
OverheadWarmup   3: 1024 op, 3807.00 ns, 3.7178 ns/op
OverheadWarmup   4: 1024 op, 3818.00 ns, 3.7285 ns/op
OverheadWarmup   5: 1024 op, 3807.00 ns, 3.7178 ns/op
OverheadWarmup   6: 1024 op, 3828.00 ns, 3.7383 ns/op
OverheadWarmup   7: 1024 op, 3827.00 ns, 3.7373 ns/op

OverheadActual   1: 1024 op, 3857.00 ns, 3.7666 ns/op
OverheadActual   2: 1024 op, 3867.00 ns, 3.7764 ns/op
OverheadActual   3: 1024 op, 3857.00 ns, 3.7666 ns/op
OverheadActual   4: 1024 op, 3847.00 ns, 3.7568 ns/op
OverheadActual   5: 1024 op, 3847.00 ns, 3.7568 ns/op
OverheadActual   6: 1024 op, 3827.00 ns, 3.7373 ns/op
OverheadActual   7: 1024 op, 3807.00 ns, 3.7178 ns/op
OverheadActual   8: 1024 op, 3827.00 ns, 3.7373 ns/op
OverheadActual   9: 1024 op, 3778.00 ns, 3.6895 ns/op
OverheadActual  10: 1024 op, 3807.00 ns, 3.7178 ns/op
OverheadActual  11: 1024 op, 3827.00 ns, 3.7373 ns/op
OverheadActual  12: 1024 op, 3807.00 ns, 3.7178 ns/op
OverheadActual  13: 1024 op, 3797.00 ns, 3.7080 ns/op
OverheadActual  14: 1024 op, 3797.00 ns, 3.7080 ns/op
OverheadActual  15: 1024 op, 3787.00 ns, 3.6982 ns/op

WorkloadWarmup   1: 1024 op, 607930905.00 ns, 593.6825 us/op
WorkloadWarmup   2: 1024 op, 599092318.00 ns, 585.0511 us/op
WorkloadWarmup   3: 1024 op, 599532582.00 ns, 585.4810 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 601204169.00 ns, 587.1134 us/op
WorkloadActual   2: 1024 op, 601419108.00 ns, 587.3233 us/op
WorkloadActual   3: 1024 op, 602602948.00 ns, 588.4794 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 601200342.00 ns, 587.1097 us/op
WorkloadResult   2: 1024 op, 601415281.00 ns, 587.3196 us/op
WorkloadResult   3: 1024 op, 602599121.00 ns, 588.4757 us/op
// GC:  9 4 0 159414952 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 4287 has exited with code 0.

Mean = 587.635 μs, StdErr = 0.425 μs (0.07%), N = 3, StdDev = 0.736 μs
Min = 587.110 μs, Q1 = 587.215 μs, Median = 587.320 μs, Q3 = 587.898 μs, Max = 588.476 μs
IQR = 0.683 μs, LowerFence = 586.190 μs, UpperFence = 588.922 μs
ConfidenceInterval = [574.215 μs; 601.055 μs] (CI 99.9%), Margin = 13.420 μs (2.28% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (5.0 %) benchmark(s) to run. Estimated finish 2026-09-24 8:23 (0h 0m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_Descending(ShardCount: 25, ItemsPerShard: 100)" --job ShortRun --benchmarkId 19 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 232305.00 ns, 232.3050 us/op
WorkloadJitting  1: 1 op, 13020421.00 ns, 13.0204 ms/op

OverheadJitting  2: 16 op, 497401.00 ns, 31.0876 us/op
WorkloadJitting  2: 16 op, 15761580.00 ns, 985.0988 us/op

WorkloadPilot    1: 16 op, 13845796.00 ns, 865.3623 us/op
WorkloadPilot    2: 32 op, 28893800.00 ns, 902.9313 us/op
WorkloadPilot    3: 64 op, 58195705.00 ns, 909.3079 us/op
WorkloadPilot    4: 128 op, 116727708.00 ns, 911.9352 us/op
WorkloadPilot    5: 256 op, 219743583.00 ns, 858.3734 us/op
WorkloadPilot    6: 512 op, 442289048.00 ns, 863.8458 us/op
WorkloadPilot    7: 1024 op, 878401771.00 ns, 857.8142 us/op

OverheadWarmup   1: 1024 op, 4058.00 ns, 3.9629 ns/op
OverheadWarmup   2: 1024 op, 3877.00 ns, 3.7861 ns/op
OverheadWarmup   3: 1024 op, 6381.00 ns, 6.2314 ns/op
OverheadWarmup   4: 1024 op, 6412.00 ns, 6.2617 ns/op
OverheadWarmup   5: 1024 op, 6351.00 ns, 6.2021 ns/op
OverheadWarmup   6: 1024 op, 6452.00 ns, 6.3008 ns/op
OverheadWarmup   7: 1024 op, 6392.00 ns, 6.2422 ns/op

OverheadActual   1: 1024 op, 9197.00 ns, 8.9814 ns/op
OverheadActual   2: 1024 op, 6442.00 ns, 6.2910 ns/op
OverheadActual   3: 1024 op, 6432.00 ns, 6.2813 ns/op
OverheadActual   4: 1024 op, 6462.00 ns, 6.3105 ns/op
OverheadActual   5: 1024 op, 6462.00 ns, 6.3105 ns/op
OverheadActual   6: 1024 op, 6572.00 ns, 6.4180 ns/op
OverheadActual   7: 1024 op, 8756.00 ns, 8.5508 ns/op
OverheadActual   8: 1024 op, 8597.00 ns, 8.3955 ns/op
OverheadActual   9: 1024 op, 6352.00 ns, 6.2031 ns/op
OverheadActual  10: 1024 op, 6462.00 ns, 6.3105 ns/op
OverheadActual  11: 1024 op, 6442.00 ns, 6.2910 ns/op
OverheadActual  12: 1024 op, 6492.00 ns, 6.3398 ns/op
OverheadActual  13: 1024 op, 8666.00 ns, 8.4629 ns/op
OverheadActual  14: 1024 op, 6522.00 ns, 6.3691 ns/op
OverheadActual  15: 1024 op, 6502.00 ns, 6.3496 ns/op
OverheadActual  16: 1024 op, 6482.00 ns, 6.3301 ns/op
OverheadActual  17: 1024 op, 6532.00 ns, 6.3789 ns/op

WorkloadWarmup   1: 1024 op, 903027911.00 ns, 881.8632 us/op
WorkloadWarmup   2: 1024 op, 882721293.00 ns, 862.0325 us/op
WorkloadWarmup   3: 1024 op, 883787929.00 ns, 863.0741 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 886253132.00 ns, 865.4816 us/op
WorkloadActual   2: 1024 op, 879006884.00 ns, 858.4052 us/op
WorkloadActual   3: 1024 op, 879050583.00 ns, 858.4478 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 886246640.00 ns, 865.4752 us/op
WorkloadResult   2: 1024 op, 879000392.00 ns, 858.3988 us/op
WorkloadResult   3: 1024 op, 879044091.00 ns, 858.4415 us/op
// GC:  9 4 0 158440224 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 4293 has exited with code 0.

Mean = 860.772 μs, StdErr = 2.352 μs (0.27%), N = 3, StdDev = 4.073 μs
Min = 858.399 μs, Q1 = 858.420 μs, Median = 858.441 μs, Q3 = 861.958 μs, Max = 865.475 μs
IQR = 3.538 μs, LowerFence = 853.113 μs, UpperFence = 867.266 μs
ConfidenceInterval = [786.460 μs; 935.084 μs] (CI 99.9%), Margin = 74.312 μs (8.63% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-24 8:23 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks-report-full-compressed.json
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks-report-default.md

// * Detailed results *
SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 113.672 μs, StdErr = 0.197 μs (0.17%), N = 3, StdDev = 0.340 μs
Min = 113.392 μs, Q1 = 113.483 μs, Median = 113.574 μs, Q3 = 113.813 μs, Max = 114.051 μs
IQR = 0.330 μs, LowerFence = 112.989 μs, UpperFence = 114.307 μs
ConfidenceInterval = [107.463 μs; 119.882 μs] (CI 99.9%), Margin = 6.209 μs (5.46% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[113.082 μs ; 114.361 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 318.299 ns, StdErr = 2.868 ns (0.90%), N = 3, StdDev = 4.968 ns
Min = 313.857 ns, Q1 = 315.616 ns, Median = 317.375 ns, Q3 = 320.520 ns, Max = 323.664 ns
IQR = 4.904 ns, LowerFence = 308.261 ns, UpperFence = 327.875 ns
ConfidenceInterval = [227.658 ns; 408.940 ns] (CI 99.9%), Margin = 90.641 ns (28.48% of Mean)
Skewness = 0.18, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[311.095 ns ; 320.138 ns) | @@
[320.138 ns ; 328.186 ns) | @
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
