// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.76 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 192.53 sec and exited with 0
// ***** Done, took 00:03:16 (196.43 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Min = 41.036 μs, Q1 = 41.080 μs, Median = 41.124 μs, Q3 = 41.201 μs, Max = 41.277 μs
IQR = 0.121 μs, LowerFence = 40.899 μs, UpperFence = 41.382 μs
ConfidenceInterval = [38.916 μs; 43.376 μs] (CI 99.9%), Margin = 2.230 μs (5.42% of Mean)
Skewness = 0.17, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (6.2 %) benchmark(s) to run. Estimated finish 2026-09-24 8:34 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 16)" --job ShortRun --benchmarkId 15 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 168013.00 ns, 168.0130 us/op
WorkloadJitting  1: 1 op, 9662316.00 ns, 9.6623 ms/op

OverheadJitting  2: 16 op, 180837.00 ns, 11.3023 us/op
WorkloadJitting  2: 16 op, 640674.00 ns, 40.0421 us/op

WorkloadPilot    1: 16 op, 483140.00 ns, 30.1963 us/op
WorkloadPilot    2: 32 op, 785353.00 ns, 24.5423 us/op
WorkloadPilot    3: 64 op, 2726501.00 ns, 42.6016 us/op
WorkloadPilot    4: 128 op, 5289477.00 ns, 41.3240 us/op
WorkloadPilot    5: 256 op, 10973479.00 ns, 42.8652 us/op
WorkloadPilot    6: 512 op, 21718923.00 ns, 42.4198 us/op
WorkloadPilot    7: 1024 op, 43453185.00 ns, 42.4348 us/op
WorkloadPilot    8: 2048 op, 87185710.00 ns, 42.5711 us/op
WorkloadPilot    9: 4096 op, 173425848.00 ns, 42.3403 us/op
WorkloadPilot   10: 8192 op, 339631504.00 ns, 41.4589 us/op
WorkloadPilot   11: 16384 op, 673315255.00 ns, 41.0959 us/op

OverheadWarmup   1: 16384 op, 27331.00 ns, 1.6682 ns/op
OverheadWarmup   2: 16384 op, 26980.00 ns, 1.6467 ns/op
OverheadWarmup   3: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadWarmup   4: 16384 op, 26980.00 ns, 1.6467 ns/op
OverheadWarmup   5: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadWarmup   6: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadWarmup   7: 16384 op, 26990.00 ns, 1.6473 ns/op
OverheadWarmup   8: 16384 op, 26980.00 ns, 1.6467 ns/op

OverheadActual   1: 16384 op, 26961.00 ns, 1.6456 ns/op
OverheadActual   2: 16384 op, 27091.00 ns, 1.6535 ns/op
OverheadActual   3: 16384 op, 27110.00 ns, 1.6547 ns/op
OverheadActual   4: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual   5: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual   6: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual   7: 16384 op, 26990.00 ns, 1.6473 ns/op
OverheadActual   8: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual   9: 16384 op, 27030.00 ns, 1.6498 ns/op
OverheadActual  10: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual  11: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual  12: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual  13: 16384 op, 26991.00 ns, 1.6474 ns/op
OverheadActual  14: 16384 op, 27030.00 ns, 1.6498 ns/op
OverheadActual  15: 16384 op, 26970.00 ns, 1.6461 ns/op

WorkloadWarmup   1: 16384 op, 679866400.00 ns, 41.4958 us/op
WorkloadWarmup   2: 16384 op, 679098034.00 ns, 41.4489 us/op
WorkloadWarmup   3: 16384 op, 669528882.00 ns, 40.8648 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 672236635.00 ns, 41.0301 us/op
WorkloadActual   2: 16384 op, 674134669.00 ns, 41.1459 us/op
WorkloadActual   3: 16384 op, 679031159.00 ns, 41.4448 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 672209674.00 ns, 41.0284 us/op
WorkloadResult   2: 16384 op, 674107708.00 ns, 41.1443 us/op
WorkloadResult   3: 16384 op, 679004198.00 ns, 41.4431 us/op
// GC:  2 0 0 49112472 16384
// Threading:  64238 0 16384

// AfterAll
// Benchmark Process 4289 has exited with code 0.

Mean = 41.205 μs, StdErr = 0.124 μs (0.30%), N = 3, StdDev = 0.214 μs
Min = 41.028 μs, Q1 = 41.086 μs, Median = 41.144 μs, Q3 = 41.294 μs, Max = 41.443 μs
IQR = 0.207 μs, LowerFence = 40.775 μs, UpperFence = 41.605 μs
ConfidenceInterval = [37.302 μs; 45.109 μs] (CI 99.9%), Margin = 3.904 μs (9.47% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-24 8:34 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks-report-full-compressed.json

// * Detailed results *
ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 310.768 μs, StdErr = 0.538 μs (0.17%), N = 3, StdDev = 0.932 μs
Min = 309.760 μs, Q1 = 310.353 μs, Median = 310.945 μs, Q3 = 311.272 μs, Max = 311.600 μs
IQR = 0.920 μs, LowerFence = 308.973 μs, UpperFence = 312.652 μs
ConfidenceInterval = [293.756 μs; 327.781 μs] (CI 99.9%), Margin = 17.012 μs (5.47% of Mean)
Skewness = -0.18, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[308.912 μs ; 312.449 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 255.021 μs, StdErr = 0.782 μs (0.31%), N = 3, StdDev = 1.354 μs
Min = 254.222 μs, Q1 = 254.240 μs, Median = 254.257 μs, Q3 = 255.421 μs, Max = 256.584 μs
IQR = 1.181 μs, LowerFence = 252.468 μs, UpperFence = 257.192 μs
ConfidenceInterval = [230.323 μs; 279.720 μs] (CI 99.9%), Margin = 24.699 μs (9.68% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[254.171 μs ; 256.635 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 15.790 μs, StdErr = 0.030 μs (0.19%), N = 3, StdDev = 0.052 μs
Min = 15.746 μs, Q1 = 15.761 μs, Median = 15.776 μs, Q3 = 15.812 μs, Max = 15.848 μs
IQR = 0.051 μs, LowerFence = 15.685 μs, UpperFence = 15.888 μs
ConfidenceInterval = [14.838 μs; 16.742 μs] (CI 99.9%), Margin = 0.952 μs (6.03% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[15.698 μs ; 15.895 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 8.651 μs, StdErr = 0.007 μs (0.08%), N = 3, StdDev = 0.012 μs
Min = 8.640 μs, Q1 = 8.644 μs, Median = 8.649 μs, Q3 = 8.656 μs, Max = 8.663 μs
IQR = 0.012 μs, LowerFence = 8.627 μs, UpperFence = 8.674 μs
ConfidenceInterval = [8.435 μs; 8.867 μs] (CI 99.9%), Margin = 0.216 μs (2.50% of Mean)
Skewness = 0.16, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[8.629 μs ; 8.674 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 530.852 μs, StdErr = 3.449 μs (0.65%), N = 3, StdDev = 5.974 μs
Min = 527.016 μs, Q1 = 527.411 μs, Median = 527.806 μs, Q3 = 532.771 μs, Max = 537.735 μs
IQR = 5.359 μs, LowerFence = 519.372 μs, UpperFence = 540.810 μs
ConfidenceInterval = [421.873 μs; 639.832 μs] (CI 99.9%), Margin = 108.980 μs (20.53% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[526.939 μs ; 537.812 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 476.376 μs, StdErr = 2.127 μs (0.45%), N = 3, StdDev = 3.684 μs
Min = 472.418 μs, Q1 = 474.712 μs, Median = 477.005 μs, Q3 = 478.355 μs, Max = 479.704 μs
IQR = 3.643 μs, LowerFence = 469.247 μs, UpperFence = 483.820 μs
ConfidenceInterval = [409.169 μs; 543.582 μs] (CI 99.9%), Margin = 67.206 μs (14.11% of Mean)
Skewness = -0.17, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[469.065 μs ; 483.057 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 12.600 μs, StdErr = 0.109 μs (0.87%), N = 3, StdDev = 0.189 μs
Min = 12.386 μs, Q1 = 12.528 μs, Median = 12.671 μs, Q3 = 12.708 μs, Max = 12.744 μs
IQR = 0.179 μs, LowerFence = 12.260 μs, UpperFence = 12.976 μs
ConfidenceInterval = [9.146 μs; 16.055 μs] (CI 99.9%), Margin = 3.455 μs (27.42% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[12.213 μs ; 12.535 μs) | @
[12.535 μs ; 12.916 μs) | @@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 32.837 μs, StdErr = 0.187 μs (0.57%), N = 3, StdDev = 0.323 μs
Min = 32.638 μs, Q1 = 32.650 μs, Median = 32.663 μs, Q3 = 32.936 μs, Max = 33.209 μs
IQR = 0.286 μs, LowerFence = 32.221 μs, UpperFence = 33.365 μs
ConfidenceInterval = [26.942 μs; 38.731 μs] (CI 99.9%), Margin = 5.895 μs (17.95% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[32.629 μs ; 33.218 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 526.301 μs, StdErr = 3.231 μs (0.61%), N = 3, StdDev = 5.596 μs
Min = 521.907 μs, Q1 = 523.151 μs, Median = 524.395 μs, Q3 = 528.498 μs, Max = 532.601 μs
IQR = 5.347 μs, LowerFence = 515.131 μs, UpperFence = 536.518 μs
ConfidenceInterval = [424.214 μs; 628.388 μs] (CI 99.9%), Margin = 102.087 μs (19.40% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[517.919 μs ; 537.693 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 529.878 μs, StdErr = 1.434 μs (0.27%), N = 3, StdDev = 2.483 μs
Min = 527.925 μs, Q1 = 528.481 μs, Median = 529.037 μs, Q3 = 530.855 μs, Max = 532.673 μs
IQR = 2.374 μs, LowerFence = 524.920 μs, UpperFence = 534.416 μs
ConfidenceInterval = [484.578 μs; 575.178 μs] (CI 99.9%), Margin = 45.300 μs (8.55% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[525.665 μs ; 534.932 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 13.120 μs, StdErr = 0.024 μs (0.19%), N = 3, StdDev = 0.042 μs
Min = 13.075 μs, Q1 = 13.101 μs, Median = 13.126 μs, Q3 = 13.142 μs, Max = 13.159 μs
IQR = 0.042 μs, LowerFence = 13.038 μs, UpperFence = 13.205 μs
ConfidenceInterval = [12.351 μs; 13.889 μs] (CI 99.9%), Margin = 0.769 μs (5.86% of Mean)
Skewness = -0.14, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[13.037 μs ; 13.197 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 41.146 μs, StdErr = 0.071 μs (0.17%), N = 3, StdDev = 0.122 μs
Min = 41.036 μs, Q1 = 41.080 μs, Median = 41.124 μs, Q3 = 41.201 μs, Max = 41.277 μs
IQR = 0.121 μs, LowerFence = 40.899 μs, UpperFence = 41.382 μs
ConfidenceInterval = [38.916 μs; 43.376 μs] (CI 99.9%), Margin = 2.230 μs (5.42% of Mean)
Skewness = 0.17, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[40.924 μs ; 41.389 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 537.017 μs, StdErr = 3.141 μs (0.58%), N = 3, StdDev = 5.441 μs
Min = 532.904 μs, Q1 = 533.933 μs, Median = 534.961 μs, Q3 = 539.074 μs, Max = 543.186 μs
IQR = 5.141 μs, LowerFence = 526.221 μs, UpperFence = 546.785 μs
ConfidenceInterval = [437.762 μs; 636.272 μs] (CI 99.9%), Margin = 99.255 μs (18.48% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[527.953 μs ; 548.137 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 507.549 μs, StdErr = 3.870 μs (0.76%), N = 3, StdDev = 6.703 μs
Min = 503.277 μs, Q1 = 503.686 μs, Median = 504.096 μs, Q3 = 509.685 μs, Max = 515.274 μs
IQR = 5.999 μs, LowerFence = 494.688 μs, UpperFence = 518.683 μs
ConfidenceInterval = [385.264 μs; 629.834 μs] (CI 99.9%), Margin = 122.285 μs (24.09% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[503.176 μs ; 515.376 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 14.610 μs, StdErr = 0.020 μs (0.14%), N = 3, StdDev = 0.035 μs
Min = 14.569 μs, Q1 = 14.599 μs, Median = 14.628 μs, Q3 = 14.630 μs, Max = 14.633 μs
IQR = 0.032 μs, LowerFence = 14.551 μs, UpperFence = 14.678 μs
ConfidenceInterval = [13.967 μs; 15.253 μs] (CI 99.9%), Margin = 0.643 μs (4.40% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[14.569 μs ; 14.633 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 41.205 μs, StdErr = 0.124 μs (0.30%), N = 3, StdDev = 0.214 μs
Min = 41.028 μs, Q1 = 41.086 μs, Median = 41.144 μs, Q3 = 41.294 μs, Max = 41.443 μs
IQR = 0.207 μs, LowerFence = 40.775 μs, UpperFence = 41.605 μs
ConfidenceInterval = [37.302 μs; 45.109 μs] (CI 99.9%), Margin = 3.904 μs (9.47% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[40.834 μs ; 41.638 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                | ThreadCount | Mean       | Error       | StdDev    | Ratio | RatioSD | Completed Work Items | Lock Contentions | Gen0   | Allocated | Alloc Ratio |
|-------------------------------------- |------------ |-----------:|------------:|----------:|------:|--------:|---------------------:|-----------------:|-------:|----------:|------------:|
| 'Concurrent LeastConnections (lease)' | 1           | 310.768 μs |  17.0122 μs | 0.9325 μs | 35.92 |    0.10 |                    - |                - | 1.9531 |  32.72 KB |       22.28 |
| 'Concurrent LeastConnections'         | 1           | 255.021 μs |  24.6986 μs | 1.3538 μs | 29.48 |    0.14 |                    - |                - | 1.9531 |  32.72 KB |       22.28 |
| 'Concurrent Random'                   | 1           |  15.790 μs |   0.9521 μs | 0.0522 μs |  1.83 |    0.01 |                    - |                - | 0.0610 |   1.47 KB |        1.00 |
| 'Concurrent RoundRobin'               | 1           |   8.651 μs |   0.2160 μs | 0.0118 μs |  1.00 |    0.00 |                    - |                - | 0.0763 |   1.47 KB |        1.00 |
|                                       |             |            |             |           |       |         |                      |                  |        |           |             |
| 'Concurrent LeastConnections (lease)' | 4           | 530.852 μs | 108.9798 μs | 5.9735 μs | 16.17 |    0.21 |               3.0000 |           1.9941 | 1.9531 |  33.32 KB |       16.28 |
