// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.87 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 211.31 sec and exited with 0
// ***** Done, took 00:03:35 (215.32 sec)   *****
// Found 16 benchmarks:
//   ShardRoutingBenchmarks.'Hash routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
//   ShardRoutingBenchmarks.'Range routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
//   ShardRoutingBenchmarks.'Directory routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
//   ShardRoutingBenchmarks.'Geo routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
//   ShardRoutingBenchmarks.'Hash routing (miss → re-route)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
//   ShardRoutingBenchmarks.GetAllShardIds: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
//   ShardRoutingBenchmarks.GetShardConnectionString: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
//   ShardRoutingBenchmarks.'Directory add + lookup': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
//   ShardRoutingBenchmarks.'Hash routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
//   ShardRoutingBenchmarks.'Range routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
//   ShardRoutingBenchmarks.'Directory routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
//   ShardRoutingBenchmarks.'Geo routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
//   ShardRoutingBenchmarks.'Hash routing (miss → re-route)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
//   ShardRoutingBenchmarks.GetAllShardIds: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
//   ShardRoutingBenchmarks.GetShardConnectionString: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
//   ShardRoutingBenchmarks.'Directory add + lookup': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]

// **************************
// Benchmark: ShardRoutingBenchmarks.'Hash routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.Sharding.ShardRoutingBenchmarks.HashRouting(ShardCount: 3)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 206064.00 ns, 206.0640 us/op
Mean = 2.120 μs, StdErr = 0.055 μs (2.60%), N = 3, StdDev = 0.096 μs
Min = 2.023 μs, Q1 = 2.074 μs, Median = 2.123 μs, Q3 = 2.169 μs, Max = 2.215 μs
IQR = 0.096 μs, LowerFence = 1.930 μs, UpperFence = 2.312 μs
ConfidenceInterval = [0.378 μs; 3.863 μs] (CI 99.9%), Margin = 1.743 μs (82.19% of Mean)
Skewness = -0.03, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.937 μs ; 2.082 μs) | @
[2.082 μs ; 2.256 μs) | @@
---------------------------------------------------

ShardRoutingBenchmarks.'Directory routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.558 μs, StdErr = 0.029 μs (1.12%), N = 3, StdDev = 0.050 μs
Min = 2.525 μs, Q1 = 2.530 μs, Median = 2.534 μs, Q3 = 2.575 μs, Max = 2.615 μs
IQR = 0.045 μs, LowerFence = 2.462 μs, UpperFence = 2.642 μs
ConfidenceInterval = [1.654 μs; 3.462 μs] (CI 99.9%), Margin = 0.904 μs (35.35% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.525 μs ; 2.615 μs) | @@@
---------------------------------------------------

ShardRoutingBenchmarks.'Geo routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.925 μs, StdErr = 0.083 μs (2.10%), N = 3, StdDev = 0.143 μs
Min = 3.768 μs, Q1 = 3.863 μs, Median = 3.958 μs, Q3 = 4.003 μs, Max = 4.048 μs
IQR = 0.140 μs, LowerFence = 3.653 μs, UpperFence = 4.213 μs
ConfidenceInterval = [1.317 μs; 6.533 μs] (CI 99.9%), Margin = 2.608 μs (66.45% of Mean)
Skewness = -0.22, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.638 μs ; 3.873 μs) | @
[3.873 μs ; 4.178 μs) | @@
---------------------------------------------------

ShardRoutingBenchmarks.'Hash routing (miss → re-route)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 7.564 μs, StdErr = 0.081 μs (1.08%), N = 3, StdDev = 0.141 μs
Min = 7.414 μs, Q1 = 7.499 μs, Median = 7.584 μs, Q3 = 7.639 μs, Max = 7.694 μs
IQR = 0.140 μs, LowerFence = 7.289 μs, UpperFence = 7.849 μs
ConfidenceInterval = [4.990 μs; 10.138 μs] (CI 99.9%), Margin = 2.574 μs (34.02% of Mean)
Skewness = -0.14, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[7.286 μs ; 7.511 μs) | @
[7.511 μs ; 7.767 μs) | @@
---------------------------------------------------

ShardRoutingBenchmarks.GetAllShardIds: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.169 μs, StdErr = 0.059 μs (1.87%), N = 3, StdDev = 0.103 μs
Min = 3.095 μs, Q1 = 3.110 μs, Median = 3.125 μs, Q3 = 3.205 μs, Max = 3.286 μs
IQR = 0.096 μs, LowerFence = 2.967 μs, UpperFence = 3.349 μs
ConfidenceInterval = [1.295 μs; 5.043 μs] (CI 99.9%), Margin = 1.874 μs (59.14% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.002 μs ; 3.203 μs) | @@
[3.203 μs ; 3.379 μs) | @
---------------------------------------------------

ShardRoutingBenchmarks.GetShardConnectionString: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.619 μs, StdErr = 0.093 μs (2.02%), N = 3, StdDev = 0.161 μs
Min = 4.469 μs, Q1 = 4.534 μs, Median = 4.599 μs, Q3 = 4.694 μs, Max = 4.790 μs
IQR = 0.161 μs, LowerFence = 4.293 μs, UpperFence = 4.935 μs
ConfidenceInterval = [1.674 μs; 7.565 μs] (CI 99.9%), Margin = 2.946 μs (63.77% of Mean)
Skewness = 0.12, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.387 μs ; 4.681 μs) | @@
[4.681 μs ; 4.937 μs) | @
---------------------------------------------------

ShardRoutingBenchmarks.'Directory add + lookup': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 5.426 μs, StdErr = 0.082 μs (1.51%), N = 3, StdDev = 0.142 μs
Min = 5.299 μs, Q1 = 5.349 μs, Median = 5.400 μs, Q3 = 5.490 μs, Max = 5.580 μs
IQR = 0.141 μs, LowerFence = 5.139 μs, UpperFence = 5.701 μs
ConfidenceInterval = [2.830 μs; 8.023 μs] (CI 99.9%), Margin = 2.597 μs (47.86% of Mean)
Skewness = 0.18, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.220 μs ; 5.479 μs) | @@
[5.479 μs ; 5.710 μs) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]   : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3

Job=ShortRun  InvocationCount=1  IterationCount=3  
LaunchCount=1  UnrollFactor=1  WarmupCount=3  

| Method                           | ShardCount | Mean     | Error     | StdDev    | Ratio | RatioSD | Rank | Allocated | Alloc Ratio |
|--------------------------------- |----------- |---------:|----------:|----------:|------:|--------:|-----:|----------:|------------:|
| 'Hash routing'                   | 3          | 2.990 μs | 3.6606 μs | 0.2007 μs |  1.00 |    0.08 |    3 |      56 B |        1.00 |
| 'Range routing'                  | 3          | 2.004 μs | 2.1127 μs | 0.1158 μs |  0.67 |    0.05 |    1 |      48 B |        0.86 |
| 'Directory routing'              | 3          | 2.418 μs | 2.0378 μs | 0.1117 μs |  0.81 |    0.06 |    2 |      24 B |        0.43 |
| 'Geo routing'                    | 3          | 4.231 μs | 5.8790 μs | 0.3222 μs |  1.42 |    0.12 |    4 |      96 B |        1.71 |
| 'Hash routing (miss → re-route)' | 3          | 5.983 μs | 3.8120 μs | 0.2090 μs |  2.01 |    0.13 |    5 |     416 B |        7.43 |
| GetAllShardIds                   | 3          | 3.033 μs | 1.3198 μs | 0.0723 μs |  1.02 |    0.06 |    3 |     104 B |        1.86 |
| GetShardConnectionString         | 3          | 3.169 μs | 2.1717 μs | 0.1190 μs |  1.06 |    0.07 |    3 |      64 B |        1.14 |
| 'Directory add + lookup'         | 3          | 6.104 μs | 3.4599 μs | 0.1896 μs |  2.05 |    0.13 |    5 |     152 B |        2.71 |
|                                  |            |          |           |           |       |         |      |           |             |
| 'Hash routing'                   | 50         | 3.400 μs | 2.8375 μs | 0.1555 μs |  1.00 |    0.06 |    2 |      56 B |        1.00 |
| 'Range routing'                  | 50         | 2.120 μs | 1.7429 μs | 0.0955 μs |  0.62 |    0.03 |    1 |      48 B |        0.86 |
| 'Directory routing'              | 50         | 2.558 μs | 0.9043 μs | 0.0496 μs |  0.75 |    0.03 |    1 |      24 B |        0.43 |
| 'Geo routing'                    | 50         | 3.925 μs | 2.6079 μs | 0.1429 μs |  1.16 |    0.06 |    2 |      96 B |        1.71 |
| 'Hash routing (miss → re-route)' | 50         | 7.564 μs | 2.5736 μs | 0.1411 μs |  2.23 |    0.10 |    3 |     416 B |        7.43 |
| GetAllShardIds                   | 50         | 3.169 μs | 1.8739 μs | 0.1027 μs |  0.93 |    0.05 |    2 |     480 B |        8.57 |
| GetShardConnectionString         | 50         | 4.619 μs | 2.9457 μs | 0.1615 μs |  1.36 |    0.07 |    2 |      64 B |        1.14 |
| 'Directory add + lookup'         | 50         | 5.426 μs | 2.5968 μs | 0.1423 μs |  1.60 |    0.07 |    2 |     152 B |        2.71 |

// * Warnings *
MinIterationTime
  ShardRoutingBenchmarks.'Hash routing': ShortRun                   -> The minimum observed iteration time is 3.085μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  ShardRoutingBenchmarks.'Range routing': ShortRun                  -> The minimum observed iteration time is 2.134μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  ShardRoutingBenchmarks.'Directory routing': ShortRun              -> The minimum observed iteration time is 2.555μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  ShardRoutingBenchmarks.'Geo routing': ShortRun                    -> The minimum observed iteration time is 4.107μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  ShardRoutingBenchmarks.'Hash routing (miss → re-route)': ShortRun -> The minimum observed iteration time is 5.981μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  ShardRoutingBenchmarks.GetAllShardIds: ShortRun                   -> The minimum observed iteration time is 3.206μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  ShardRoutingBenchmarks.GetShardConnectionString: ShortRun         -> The minimum observed iteration time is 3.346μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  ShardRoutingBenchmarks.'Directory add + lookup': ShortRun         -> The minimum observed iteration time is 6.221μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  ShardRoutingBenchmarks.'Hash routing': ShortRun                   -> The minimum observed iteration time is 3.496μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  ShardRoutingBenchmarks.'Range routing': ShortRun                  -> The minimum observed iteration time is 2.254μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  ShardRoutingBenchmarks.'Directory routing': ShortRun              -> The minimum observed iteration time is 2.766μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  ShardRoutingBenchmarks.'Geo routing': ShortRun                    -> The minimum observed iteration time is 3.988μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  ShardRoutingBenchmarks.'Hash routing (miss → re-route)': ShortRun -> The minimum observed iteration time is 7.664μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  ShardRoutingBenchmarks.GetAllShardIds: ShortRun                   -> The minimum observed iteration time is 3.336μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  ShardRoutingBenchmarks.GetShardConnectionString: ShortRun         -> The minimum observed iteration time is 4.719μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  ShardRoutingBenchmarks.'Directory add + lookup': ShortRun         -> The minimum observed iteration time is 5.55μs which is very small. It's recommended to increase it to at least 100ms using more operations.
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  ShardCount  : Value of the 'ShardCount' parameter
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:05 (5.4 sec), executed benchmarks: 16

Global total time: 00:03:41 (221.06 sec), executed benchmarks: 16
// * Artifacts cleanup *
Artifacts cleanup is finished
