// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.65 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 221.15 sec and exited with 0
// ***** Done, took 00:03:44 (224.93 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 207738.00 ns, 207.7380 us/op
WorkloadJitting  1: 1 op, 9615563.00 ns, 9.6156 ms/op

OverheadJitting  2: 16 op, 199884.00 ns, 12.4928 us/op
WorkloadJitting  2: 16 op, 874134.00 ns, 54.6334 us/op

WorkloadPilot    1: 16 op, 655485.00 ns, 40.9678 us/op
WorkloadPilot    2: 32 op, 1087844.00 ns, 33.9951 us/op
WorkloadPilot    3: 64 op, 2137867.00 ns, 33.4042 us/op
WorkloadPilot    4: 128 op, 4516023.00 ns, 35.2814 us/op
WorkloadPilot    5: 256 op, 8587865.00 ns, 33.5463 us/op
WorkloadPilot    6: 512 op, 17798515.00 ns, 34.7627 us/op
WorkloadPilot    7: 1024 op, 35446238.00 ns, 34.6155 us/op
WorkloadPilot    8: 2048 op, 68887046.00 ns, 33.6363 us/op
WorkloadPilot    9: 4096 op, 135202215.00 ns, 33.0084 us/op
WorkloadPilot   10: 8192 op, 276058070.00 ns, 33.6985 us/op
WorkloadPilot   11: 16384 op, 533856751.00 ns, 32.5840 us/op

OverheadWarmup   1: 16384 op, 27161.00 ns, 1.6578 ns/op
OverheadWarmup   2: 16384 op, 27000.00 ns, 1.6479 ns/op
OverheadWarmup   3: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadWarmup   4: 16384 op, 26941.00 ns, 1.6443 ns/op
OverheadWarmup   5: 16384 op, 26921.00 ns, 1.6431 ns/op
OverheadWarmup   6: 16384 op, 26971.00 ns, 1.6462 ns/op
OverheadWarmup   7: 16384 op, 26970.00 ns, 1.6461 ns/op

OverheadActual   1: 16384 op, 26961.00 ns, 1.6456 ns/op
OverheadActual   2: 16384 op, 26901.00 ns, 1.6419 ns/op
OverheadActual   3: 16384 op, 26931.00 ns, 1.6437 ns/op
OverheadActual   4: 16384 op, 27752.00 ns, 1.6938 ns/op
OverheadActual   5: 16384 op, 26990.00 ns, 1.6473 ns/op
OverheadActual   6: 16384 op, 26980.00 ns, 1.6467 ns/op
OverheadActual   7: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual   8: 16384 op, 27020.00 ns, 1.6492 ns/op
OverheadActual   9: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual  10: 16384 op, 27020.00 ns, 1.6492 ns/op
OverheadActual  11: 16384 op, 27001.00 ns, 1.6480 ns/op
OverheadActual  12: 16384 op, 27020.00 ns, 1.6492 ns/op
OverheadActual  13: 16384 op, 26961.00 ns, 1.6456 ns/op
OverheadActual  14: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadActual  15: 16384 op, 26891.00 ns, 1.6413 ns/op

WorkloadWarmup   1: 16384 op, 541548741.00 ns, 33.0535 us/op
WorkloadWarmup   2: 16384 op, 537339000.00 ns, 32.7966 us/op
WorkloadWarmup   3: 16384 op, 526452678.00 ns, 32.1321 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 521626916.00 ns, 31.8376 us/op
WorkloadActual   2: 16384 op, 529824762.00 ns, 32.3379 us/op
WorkloadActual   3: 16384 op, 527321093.00 ns, 32.1851 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 521599955.00 ns, 31.8359 us/op
WorkloadResult   2: 16384 op, 529797801.00 ns, 32.3363 us/op
WorkloadResult   3: 16384 op, 527294132.00 ns, 32.1835 us/op
// GC:  2 0 0 40622672 16384
// Threading:  64468 0 16384

// AfterAll
// Benchmark Process 4137 has exited with code 0.

Mean = 32.119 μs, StdErr = 0.148 μs (0.46%), N = 3, StdDev = 0.256 μs
Min = 31.836 μs, Q1 = 32.010 μs, Median = 32.183 μs, Q3 = 32.260 μs, Max = 32.336 μs
IQR = 0.250 μs, LowerFence = 31.634 μs, UpperFence = 32.635 μs
ConfidenceInterval = [27.441 μs; 36.797 μs] (CI 99.9%), Margin = 4.678 μs (14.56% of Mean)
Skewness = -0.24, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (25.0 %) benchmark(s) to run. Estimated finish 2026-04-10 20:26 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 16)" --job ShortRun --benchmarkId 15 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 177251.00 ns, 177.2510 us/op
WorkloadJitting  1: 1 op, 9253974.00 ns, 9.2540 ms/op

OverheadJitting  2: 16 op, 178223.00 ns, 11.1389 us/op
WorkloadJitting  2: 16 op, 854507.00 ns, 53.4067 us/op

WorkloadPilot    1: 16 op, 652880.00 ns, 40.8050 us/op
WorkloadPilot    2: 32 op, 1198130.00 ns, 37.4416 us/op
WorkloadPilot    3: 64 op, 2163725.00 ns, 33.8082 us/op
WorkloadPilot    4: 128 op, 4273149.00 ns, 33.3840 us/op
WorkloadPilot    5: 256 op, 8573248.00 ns, 33.4893 us/op
WorkloadPilot    6: 512 op, 17463409.00 ns, 34.1082 us/op
WorkloadPilot    7: 1024 op, 35583845.00 ns, 34.7498 us/op
WorkloadPilot    8: 2048 op, 69306681.00 ns, 33.8412 us/op
WorkloadPilot    9: 4096 op, 138723577.00 ns, 33.8681 us/op
WorkloadPilot   10: 8192 op, 271355657.00 ns, 33.1245 us/op
WorkloadPilot   11: 16384 op, 536971663.00 ns, 32.7741 us/op

OverheadWarmup   1: 16384 op, 27241.00 ns, 1.6627 ns/op
OverheadWarmup   2: 16384 op, 40576.00 ns, 2.4766 ns/op
OverheadWarmup   3: 16384 op, 40826.00 ns, 2.4918 ns/op
OverheadWarmup   4: 16384 op, 40586.00 ns, 2.4772 ns/op
OverheadWarmup   5: 16384 op, 40555.00 ns, 2.4753 ns/op
OverheadWarmup   6: 16384 op, 40626.00 ns, 2.4796 ns/op
OverheadWarmup   7: 16384 op, 40606.00 ns, 2.4784 ns/op

OverheadActual   1: 16384 op, 27000.00 ns, 1.6479 ns/op
OverheadActual   2: 16384 op, 26980.00 ns, 1.6467 ns/op
OverheadActual   3: 16384 op, 26980.00 ns, 1.6467 ns/op
OverheadActual   4: 16384 op, 40816.00 ns, 2.4912 ns/op
OverheadActual   5: 16384 op, 26911.00 ns, 1.6425 ns/op
OverheadActual   6: 16384 op, 26880.00 ns, 1.6406 ns/op
OverheadActual   7: 16384 op, 26880.00 ns, 1.6406 ns/op
OverheadActual   8: 16384 op, 26890.00 ns, 1.6412 ns/op
OverheadActual   9: 16384 op, 26970.00 ns, 1.6461 ns/op
OverheadActual  10: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual  11: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual  12: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadActual  13: 16384 op, 26850.00 ns, 1.6388 ns/op
OverheadActual  14: 16384 op, 26891.00 ns, 1.6413 ns/op
OverheadActual  15: 16384 op, 27141.00 ns, 1.6566 ns/op

WorkloadWarmup   1: 16384 op, 542641593.00 ns, 33.1202 us/op
WorkloadWarmup   2: 16384 op, 544272350.00 ns, 33.2197 us/op
WorkloadWarmup   3: 16384 op, 536918584.00 ns, 32.7709 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 539252039.00 ns, 32.9133 us/op
WorkloadActual   2: 16384 op, 535188931.00 ns, 32.6653 us/op
WorkloadActual   3: 16384 op, 539892734.00 ns, 32.9524 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 539225119.00 ns, 32.9117 us/op
WorkloadResult   2: 16384 op, 535162011.00 ns, 32.6637 us/op
WorkloadResult   3: 16384 op, 539865814.00 ns, 32.9508 us/op
// GC:  2 0 0 49616952 16384
// Threading:  64969 0 16384

// AfterAll
// Benchmark Process 4151 has exited with code 0.

Mean = 32.842 μs, StdErr = 0.090 μs (0.27%), N = 3, StdDev = 0.156 μs
Min = 32.664 μs, Q1 = 32.788 μs, Median = 32.912 μs, Q3 = 32.931 μs, Max = 32.951 μs
IQR = 0.144 μs, LowerFence = 32.572 μs, UpperFence = 33.147 μs
ConfidenceInterval = [30.002 μs; 35.683 μs] (CI 99.9%), Margin = 2.841 μs (8.65% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (20.0 %) benchmark(s) to run. Estimated finish 2026-04-10 20:26 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 16)" --job ShortRun --benchmarkId 16 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 176740.00 ns, 176.7400 us/op
WorkloadJitting  1: 1 op, 9259140.00 ns, 9.2591 ms/op

OverheadJitting  2: 16 op, 197810.00 ns, 12.3631 us/op
WorkloadJitting  2: 16 op, 571168.00 ns, 35.6980 us/op

WorkloadPilot    1: 16 op, 464518.00 ns, 29.0324 us/op
WorkloadPilot    2: 32 op, 598810.00 ns, 18.7128 us/op
WorkloadPilot    3: 64 op, 1070341.00 ns, 16.7241 us/op
WorkloadPilot    4: 128 op, 1893510.00 ns, 14.7930 us/op
WorkloadPilot    5: 256 op, 3916162.00 ns, 15.2975 us/op
WorkloadPilot    6: 512 op, 8049138.00 ns, 15.7210 us/op
WorkloadPilot    7: 1024 op, 15747711.00 ns, 15.3786 us/op
WorkloadPilot    8: 2048 op, 30934112.00 ns, 15.1045 us/op
WorkloadPilot    9: 4096 op, 61764571.00 ns, 15.0792 us/op
WorkloadPilot   10: 8192 op, 117943920.00 ns, 14.3975 us/op
WorkloadPilot   11: 16384 op, 227669155.00 ns, 13.8958 us/op
WorkloadPilot   12: 32768 op, 452752025.00 ns, 13.8169 us/op
WorkloadPilot   13: 65536 op, 927764316.00 ns, 14.1566 us/op

OverheadWarmup   1: 65536 op, 122329.00 ns, 1.8666 ns/op
OverheadWarmup   2: 65536 op, 119944.00 ns, 1.8302 ns/op
OverheadWarmup   3: 65536 op, 120255.00 ns, 1.8349 ns/op
OverheadWarmup   4: 65536 op, 119984.00 ns, 1.8308 ns/op
OverheadWarmup   5: 65536 op, 119613.00 ns, 1.8251 ns/op
OverheadWarmup   6: 65536 op, 119904.00 ns, 1.8296 ns/op
OverheadWarmup   7: 65536 op, 119864.00 ns, 1.8290 ns/op

OverheadActual   1: 65536 op, 123511.00 ns, 1.8846 ns/op
OverheadActual   2: 65536 op, 122840.00 ns, 1.8744 ns/op
OverheadActual   3: 65536 op, 123080.00 ns, 1.8781 ns/op
OverheadActual   4: 65536 op, 135484.00 ns, 2.0673 ns/op
OverheadActual   5: 65536 op, 121247.00 ns, 1.8501 ns/op
OverheadActual   6: 65536 op, 146064.00 ns, 2.2288 ns/op
OverheadActual   7: 65536 op, 106549.00 ns, 1.6258 ns/op
OverheadActual   8: 65536 op, 133409.00 ns, 2.0357 ns/op
OverheadActual   9: 65536 op, 106549.00 ns, 1.6258 ns/op
OverheadActual  10: 65536 op, 106509.00 ns, 1.6252 ns/op
OverheadActual  11: 65536 op, 106529.00 ns, 1.6255 ns/op
OverheadActual  12: 65536 op, 106539.00 ns, 1.6257 ns/op
OverheadActual  13: 65536 op, 133329.00 ns, 2.0344 ns/op
OverheadActual  14: 65536 op, 106489.00 ns, 1.6249 ns/op
OverheadActual  15: 65536 op, 106540.00 ns, 1.6257 ns/op
OverheadActual  16: 65536 op, 106549.00 ns, 1.6258 ns/op
OverheadActual  17: 65536 op, 107250.00 ns, 1.6365 ns/op
OverheadActual  18: 65536 op, 107361.00 ns, 1.6382 ns/op
OverheadActual  19: 65536 op, 106490.00 ns, 1.6249 ns/op
OverheadActual  20: 65536 op, 106529.00 ns, 1.6255 ns/op

WorkloadWarmup   1: 65536 op, 921676535.00 ns, 14.0637 us/op
WorkloadWarmup   2: 65536 op, 919934618.00 ns, 14.0371 us/op
WorkloadWarmup   3: 65536 op, 919786785.00 ns, 14.0348 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 913834093.00 ns, 13.9440 us/op
WorkloadActual   2: 65536 op, 908327486.00 ns, 13.8600 us/op
WorkloadActual   3: 65536 op, 914726757.00 ns, 13.9576 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 913727193.50 ns, 13.9424 us/op
WorkloadResult   2: 65536 op, 908220586.50 ns, 13.8583 us/op
WorkloadResult   3: 65536 op, 914619857.50 ns, 13.9560 us/op
// GC:  12 0 0 204961816 65536
// Threading:  252450 1 65536

// AfterAll
// Benchmark Process 4164 has exited with code 0.

Mean = 13.919 μs, StdErr = 0.031 μs (0.22%), N = 3, StdDev = 0.053 μs
Min = 13.858 μs, Q1 = 13.900 μs, Median = 13.942 μs, Q3 = 13.949 μs, Max = 13.956 μs
IQR = 0.049 μs, LowerFence = 13.827 μs, UpperFence = 14.022 μs
ConfidenceInterval = [12.954 μs; 14.884 μs] (CI 99.9%), Margin = 0.965 μs (6.93% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (15.0 %) benchmark(s) to run. Estimated finish 2026-04-10 20:26 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastLatency(ThreadCount: 16)" --job ShortRun --benchmarkId 17 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 178664.00 ns, 178.6640 us/op
WorkloadJitting  1: 1 op, 10169749.00 ns, 10.1697 ms/op

OverheadJitting  2: 16 op, 217206.00 ns, 13.5754 us/op
WorkloadJitting  2: 16 op, 1317974.00 ns, 82.3734 us/op

WorkloadPilot    1: 16 op, 1092041.00 ns, 68.2526 us/op
WorkloadPilot    2: 32 op, 2000670.00 ns, 62.5209 us/op
WorkloadPilot    3: 64 op, 3871517.00 ns, 60.4925 us/op
WorkloadPilot    4: 128 op, 7718349.00 ns, 60.2996 us/op
WorkloadPilot    5: 256 op, 15379281.00 ns, 60.0753 us/op
WorkloadPilot    6: 512 op, 30548459.00 ns, 59.6650 us/op
WorkloadPilot    7: 1024 op, 61554364.00 ns, 60.1117 us/op
WorkloadPilot    8: 2048 op, 123783460.00 ns, 60.4411 us/op
WorkloadPilot    9: 4096 op, 245463599.00 ns, 59.9276 us/op
WorkloadPilot   10: 8192 op, 484636206.00 ns, 59.1597 us/op
WorkloadPilot   11: 16384 op, 961884032.00 ns, 58.7087 us/op

OverheadWarmup   1: 16384 op, 27331.00 ns, 1.6682 ns/op
OverheadWarmup   2: 16384 op, 27170.00 ns, 1.6583 ns/op
OverheadWarmup   3: 16384 op, 26951.00 ns, 1.6450 ns/op
OverheadWarmup   4: 16384 op, 26990.00 ns, 1.6473 ns/op
OverheadWarmup   5: 16384 op, 26921.00 ns, 1.6431 ns/op
OverheadWarmup   6: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadWarmup   7: 16384 op, 26961.00 ns, 1.6456 ns/op
OverheadWarmup   8: 16384 op, 27752.00 ns, 1.6938 ns/op
OverheadWarmup   9: 16384 op, 26960.00 ns, 1.6455 ns/op

OverheadActual   1: 16384 op, 26971.00 ns, 1.6462 ns/op
OverheadActual   2: 16384 op, 26921.00 ns, 1.6431 ns/op
OverheadActual   3: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual   4: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual   5: 16384 op, 26951.00 ns, 1.6450 ns/op
OverheadActual   6: 16384 op, 26880.00 ns, 1.6406 ns/op
OverheadActual   7: 16384 op, 26951.00 ns, 1.6450 ns/op
OverheadActual   8: 16384 op, 58730.00 ns, 3.5846 ns/op
OverheadActual   9: 16384 op, 42109.00 ns, 2.5701 ns/op
OverheadActual  10: 16384 op, 36749.00 ns, 2.2430 ns/op
OverheadActual  11: 16384 op, 42239.00 ns, 2.5781 ns/op
OverheadActual  12: 16384 op, 41498.00 ns, 2.5328 ns/op
OverheadActual  13: 16384 op, 42129.00 ns, 2.5714 ns/op
OverheadActual  14: 16384 op, 41527.00 ns, 2.5346 ns/op
OverheadActual  15: 16384 op, 44403.00 ns, 2.7101 ns/op
OverheadActual  16: 16384 op, 36518.00 ns, 2.2289 ns/op
OverheadActual  17: 16384 op, 37139.00 ns, 2.2668 ns/op
OverheadActual  18: 16384 op, 36939.00 ns, 2.2546 ns/op
OverheadActual  19: 16384 op, 36609.00 ns, 2.2344 ns/op
OverheadActual  20: 16384 op, 36378.00 ns, 2.2203 ns/op

WorkloadWarmup   1: 16384 op, 978306869.00 ns, 59.7111 us/op
WorkloadWarmup   2: 16384 op, 969510778.00 ns, 59.1742 us/op
WorkloadWarmup   3: 16384 op, 962749349.00 ns, 58.7616 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 962797164.00 ns, 58.7645 us/op
WorkloadActual   2: 16384 op, 957684479.00 ns, 58.4524 us/op
WorkloadActual   3: 16384 op, 956706506.00 ns, 58.3927 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 962760485.00 ns, 58.7622 us/op
WorkloadResult   2: 16384 op, 957647800.00 ns, 58.4502 us/op
WorkloadResult   3: 16384 op, 956669827.00 ns, 58.3905 us/op
// GC:  2 0 0 49391488 16384
// Threading:  65501 0 16384

// AfterAll
// Benchmark Process 4177 has exited with code 0.

Mean = 58.534 μs, StdErr = 0.115 μs (0.20%), N = 3, StdDev = 0.200 μs
Min = 58.390 μs, Q1 = 58.420 μs, Median = 58.450 μs, Q3 = 58.606 μs, Max = 58.762 μs
IQR = 0.186 μs, LowerFence = 58.142 μs, UpperFence = 58.885 μs
ConfidenceInterval = [54.892 μs; 62.176 μs] (CI 99.9%), Margin = 3.642 μs (6.22% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

