// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.67 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 213.09 sec and exited with 0
// ***** Done, took 00:03:36 (216.89 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// ** Remained 1 (6.2 %) benchmark(s) to run. Estimated finish 2026-04-10 20:33 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 16)" --job ShortRun --benchmarkId 15 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 169648.00 ns, 169.6480 us/op
WorkloadJitting  1: 1 op, 9161963.00 ns, 9.1620 ms/op

OverheadJitting  2: 16 op, 190848.00 ns, 11.9280 us/op
WorkloadJitting  2: 16 op, 947276.00 ns, 59.2048 us/op

WorkloadPilot    1: 16 op, 843302.00 ns, 52.7064 us/op
WorkloadPilot    2: 32 op, 1400847.00 ns, 43.7765 us/op
WorkloadPilot    3: 64 op, 2819567.00 ns, 44.0557 us/op
WorkloadPilot    4: 128 op, 5250346.00 ns, 41.0183 us/op
WorkloadPilot    5: 256 op, 9176328.00 ns, 35.8450 us/op
WorkloadPilot    6: 512 op, 20407831.00 ns, 39.8590 us/op
WorkloadPilot    7: 1024 op, 40516540.00 ns, 39.5669 us/op
WorkloadPilot    8: 2048 op, 81382424.00 ns, 39.7375 us/op
WorkloadPilot    9: 4096 op, 165057509.00 ns, 40.2972 us/op
WorkloadPilot   10: 8192 op, 323996084.00 ns, 39.5503 us/op
WorkloadPilot   11: 16384 op, 635571699.00 ns, 38.7922 us/op

OverheadWarmup   1: 16384 op, 27121.00 ns, 1.6553 ns/op
OverheadWarmup   2: 16384 op, 26880.00 ns, 1.6406 ns/op
OverheadWarmup   3: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadWarmup   4: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadWarmup   5: 16384 op, 26881.00 ns, 1.6407 ns/op
OverheadWarmup   6: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadWarmup   7: 16384 op, 26901.00 ns, 1.6419 ns/op

OverheadActual   1: 16384 op, 26951.00 ns, 1.6450 ns/op
OverheadActual   2: 16384 op, 26921.00 ns, 1.6431 ns/op
OverheadActual   3: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual   4: 16384 op, 26911.00 ns, 1.6425 ns/op
OverheadActual   5: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadActual   6: 16384 op, 26861.00 ns, 1.6395 ns/op
OverheadActual   7: 16384 op, 26870.00 ns, 1.6400 ns/op
OverheadActual   8: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadActual   9: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual  10: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual  11: 16384 op, 26881.00 ns, 1.6407 ns/op
OverheadActual  12: 16384 op, 26871.00 ns, 1.6401 ns/op
OverheadActual  13: 16384 op, 26891.00 ns, 1.6413 ns/op
OverheadActual  14: 16384 op, 26891.00 ns, 1.6413 ns/op
OverheadActual  15: 16384 op, 28253.00 ns, 1.7244 ns/op

WorkloadWarmup   1: 16384 op, 646813042.00 ns, 39.4783 us/op
WorkloadWarmup   2: 16384 op, 644777039.00 ns, 39.3541 us/op
WorkloadWarmup   3: 16384 op, 644022304.00 ns, 39.3080 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 637155166.00 ns, 38.8889 us/op
WorkloadActual   2: 16384 op, 638389460.00 ns, 38.9642 us/op
WorkloadActual   3: 16384 op, 640695465.00 ns, 39.1049 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 637128266.00 ns, 38.8872 us/op
WorkloadResult   2: 16384 op, 638362560.00 ns, 38.9626 us/op
WorkloadResult   3: 16384 op, 640668565.00 ns, 39.1033 us/op
// GC:  2 0 0 49449880 16384
// Threading:  64963 0 16384

// AfterAll
// Benchmark Process 4189 has exited with code 0.

Mean = 38.984 μs, StdErr = 0.063 μs (0.16%), N = 3, StdDev = 0.110 μs
Min = 38.887 μs, Q1 = 38.925 μs, Median = 38.963 μs, Q3 = 39.033 μs, Max = 39.103 μs
IQR = 0.108 μs, LowerFence = 38.763 μs, UpperFence = 39.195 μs
ConfidenceInterval = [36.983 μs; 40.985 μs] (CI 99.9%), Margin = 2.001 μs (5.13% of Mean)
Skewness = 0.19, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-10 20:33 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks-report-full-compressed.json

// * Detailed results *
ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 290.721 μs, StdErr = 0.789 μs (0.27%), N = 3, StdDev = 1.367 μs
Min = 289.598 μs, Q1 = 289.960 μs, Median = 290.322 μs, Q3 = 291.282 μs, Max = 292.243 μs
IQR = 1.323 μs, LowerFence = 287.975 μs, UpperFence = 293.266 μs
ConfidenceInterval = [265.779 μs; 315.663 μs] (CI 99.9%), Margin = 24.942 μs (8.58% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[288.353 μs ; 293.487 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 249.391 μs, StdErr = 0.772 μs (0.31%), N = 3, StdDev = 1.338 μs
Min = 248.312 μs, Q1 = 248.643 μs, Median = 248.975 μs, Q3 = 249.931 μs, Max = 250.888 μs
IQR = 1.288 μs, LowerFence = 246.711 μs, UpperFence = 251.864 μs
ConfidenceInterval = [224.987 μs; 273.796 μs] (CI 99.9%), Margin = 24.405 μs (9.79% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[247.094 μs ; 251.130 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 15.809 μs, StdErr = 0.030 μs (0.19%), N = 3, StdDev = 0.052 μs
Min = 15.772 μs, Q1 = 15.780 μs, Median = 15.787 μs, Q3 = 15.828 μs, Max = 15.869 μs
IQR = 0.049 μs, LowerFence = 15.706 μs, UpperFence = 15.901 μs
ConfidenceInterval = [14.853 μs; 16.765 μs] (CI 99.9%), Margin = 0.956 μs (6.05% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[15.724 μs ; 15.917 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 8.637 μs, StdErr = 0.010 μs (0.11%), N = 3, StdDev = 0.017 μs
Min = 8.624 μs, Q1 = 8.627 μs, Median = 8.630 μs, Q3 = 8.643 μs, Max = 8.656 μs
IQR = 0.016 μs, LowerFence = 8.604 μs, UpperFence = 8.667 μs
ConfidenceInterval = [8.331 μs; 8.943 μs] (CI 99.9%), Margin = 0.306 μs (3.54% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[8.609 μs ; 8.671 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 509.905 μs, StdErr = 3.688 μs (0.72%), N = 3, StdDev = 6.387 μs
Min = 504.762 μs, Q1 = 506.330 μs, Median = 507.898 μs, Q3 = 512.476 μs, Max = 517.055 μs
IQR = 6.146 μs, LowerFence = 497.111 μs, UpperFence = 521.696 μs
ConfidenceInterval = [393.376 μs; 626.434 μs] (CI 99.9%), Margin = 116.529 μs (22.85% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[500.517 μs ; 512.143 μs) | @@
[512.143 μs ; 522.868 μs) | @
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 460.673 μs, StdErr = 2.628 μs (0.57%), N = 3, StdDev = 4.552 μs
Min = 457.979 μs, Q1 = 458.046 μs, Median = 458.112 μs, Q3 = 462.021 μs, Max = 465.929 μs
IQR = 3.975 μs, LowerFence = 452.083 μs, UpperFence = 467.983 μs
ConfidenceInterval = [377.632 μs; 543.715 μs] (CI 99.9%), Margin = 83.041 μs (18.03% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[457.811 μs ; 466.096 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 11.820 μs, StdErr = 0.054 μs (0.46%), N = 3, StdDev = 0.094 μs
Min = 11.724 μs, Q1 = 11.774 μs, Median = 11.824 μs, Q3 = 11.868 μs, Max = 11.912 μs
IQR = 0.094 μs, LowerFence = 11.633 μs, UpperFence = 12.009 μs
ConfidenceInterval = [10.106 μs; 13.534 μs] (CI 99.9%), Margin = 1.714 μs (14.50% of Mean)
Skewness = -0.04, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[11.639 μs ; 11.997 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 38.267 μs, StdErr = 0.135 μs (0.35%), N = 3, StdDev = 0.234 μs
Min = 38.127 μs, Q1 = 38.132 μs, Median = 38.137 μs, Q3 = 38.337 μs, Max = 38.537 μs
IQR = 0.205 μs, LowerFence = 37.824 μs, UpperFence = 38.644 μs
ConfidenceInterval = [33.997 μs; 42.536 μs] (CI 99.9%), Margin = 4.270 μs (11.16% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[38.119 μs ; 38.545 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 526.307 μs, StdErr = 3.052 μs (0.58%), N = 3, StdDev = 5.286 μs
Min = 520.706 μs, Q1 = 523.858 μs, Median = 527.009 μs, Q3 = 529.108 μs, Max = 531.207 μs
IQR = 5.251 μs, LowerFence = 515.982 μs, UpperFence = 536.984 μs
ConfidenceInterval = [429.877 μs; 622.738 μs] (CI 99.9%), Margin = 96.430 μs (18.32% of Mean)
Skewness = -0.13, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[515.896 μs ; 534.399 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 478.082 μs, StdErr = 1.654 μs (0.35%), N = 3, StdDev = 2.865 μs
Min = 474.781 μs, Q1 = 477.163 μs, Median = 479.545 μs, Q3 = 479.733 μs, Max = 479.920 μs
IQR = 2.569 μs, LowerFence = 473.309 μs, UpperFence = 483.586 μs
ConfidenceInterval = [425.819 μs; 530.346 μs] (CI 99.9%), Margin = 52.264 μs (10.93% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[474.744 μs ; 479.958 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 13.347 μs, StdErr = 0.073 μs (0.55%), N = 3, StdDev = 0.127 μs
Min = 13.203 μs, Q1 = 13.298 μs, Median = 13.392 μs, Q3 = 13.418 μs, Max = 13.444 μs
IQR = 0.121 μs, LowerFence = 13.117 μs, UpperFence = 13.600 μs
ConfidenceInterval = [11.028 μs; 15.665 μs] (CI 99.9%), Margin = 2.319 μs (17.37% of Mean)
Skewness = -0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[13.087 μs ; 13.560 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 45.274 μs, StdErr = 0.043 μs (0.10%), N = 3, StdDev = 0.075 μs
Min = 45.191 μs, Q1 = 45.242 μs, Median = 45.293 μs, Q3 = 45.315 μs, Max = 45.338 μs
IQR = 0.074 μs, LowerFence = 45.132 μs, UpperFence = 45.426 μs
ConfidenceInterval = [43.900 μs; 46.648 μs] (CI 99.9%), Margin = 1.374 μs (3.04% of Mean)
Skewness = -0.24, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[45.122 μs ; 45.407 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 515.915 μs, StdErr = 1.926 μs (0.37%), N = 3, StdDev = 3.337 μs
Min = 513.054 μs, Q1 = 514.082 μs, Median = 515.111 μs, Q3 = 517.346 μs, Max = 519.580 μs
IQR = 3.263 μs, LowerFence = 509.188 μs, UpperFence = 522.240 μs
ConfidenceInterval = [455.042 μs; 576.788 μs] (CI 99.9%), Margin = 60.873 μs (11.80% of Mean)
Skewness = 0.23, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[510.018 μs ; 522.617 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 569.691 μs, StdErr = 9.822 μs (1.72%), N = 3, StdDev = 17.013 μs
Min = 552.814 μs, Q1 = 561.119 μs, Median = 569.423 μs, Q3 = 578.130 μs, Max = 586.836 μs
IQR = 17.011 μs, LowerFence = 535.602 μs, UpperFence = 603.646 μs
ConfidenceInterval = [259.317 μs; 880.065 μs] (CI 99.9%), Margin = 310.374 μs (54.48% of Mean)
Skewness = 0.02, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[545.636 μs ; 576.601 μs) | @@
[576.601 μs ; 602.318 μs) | @
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 14.111 μs, StdErr = 0.042 μs (0.30%), N = 3, StdDev = 0.072 μs
Min = 14.060 μs, Q1 = 14.069 μs, Median = 14.079 μs, Q3 = 14.136 μs, Max = 14.194 μs
IQR = 0.067 μs, LowerFence = 13.969 μs, UpperFence = 14.237 μs
ConfidenceInterval = [12.792 μs; 15.430 μs] (CI 99.9%), Margin = 1.319 μs (9.35% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[13.994 μs ; 14.259 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 38.984 μs, StdErr = 0.063 μs (0.16%), N = 3, StdDev = 0.110 μs
Min = 38.887 μs, Q1 = 38.925 μs, Median = 38.963 μs, Q3 = 39.033 μs, Max = 39.103 μs
IQR = 0.108 μs, LowerFence = 38.763 μs, UpperFence = 39.195 μs
ConfidenceInterval = [36.983 μs; 40.985 μs] (CI 99.9%), Margin = 2.001 μs (5.13% of Mean)
Skewness = 0.19, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[38.787 μs ; 39.203 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]   : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                | ThreadCount | Mean       | Error       | StdDev     | Ratio | RatioSD | Completed Work Items | Lock Contentions | Gen0   | Allocated | Alloc Ratio |
|-------------------------------------- |------------ |-----------:|------------:|-----------:|------:|--------:|---------------------:|-----------------:|-------:|----------:|------------:|
| 'Concurrent LeastConnections (lease)' | 1           | 290.721 μs |  24.9419 μs |  1.3672 μs | 33.66 |    0.15 |                    - |                - | 1.9531 |  32.72 KB |       22.28 |
| 'Concurrent LeastConnections'         | 1           | 249.391 μs |  24.4045 μs |  1.3377 μs | 28.88 |    0.14 |                    - |                - | 1.9531 |  32.72 KB |       22.28 |
| 'Concurrent Random'                   | 1           |  15.809 μs |   0.9560 μs |  0.0524 μs |  1.83 |    0.01 |                    - |                - | 0.0610 |   1.47 KB |        1.00 |
| 'Concurrent RoundRobin'               | 1           |   8.637 μs |   0.3056 μs |  0.0168 μs |  1.00 |    0.00 |                    - |                - | 0.0763 |   1.47 KB |        1.00 |
|                                       |             |            |             |            |       |         |                      |                  |        |           |             |
| 'Concurrent LeastConnections (lease)' | 4           | 509.905 μs | 116.5287 μs |  6.3873 μs | 13.33 |    0.16 |               3.0000 |           2.1104 | 1.9531 |  33.32 KB |       16.28 |
| 'Concurrent LeastConnections'         | 4           | 460.673 μs |  83.0413 μs |  4.5518 μs | 12.04 |    0.12 |               3.0000 |           9.6470 | 1.9531 |  33.32 KB |       16.28 |
| 'Concurrent Random'                   | 4           |  11.820 μs |   1.7142 μs |  0.0940 μs |  0.31 |    0.00 |               2.9998 |                - | 0.1221 |   2.05 KB |        1.00 |
