// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 3.14 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 103.87 sec and exited with 0
// ***** Done, took 00:01:47 (107.15 sec)   *****
// Found 9 benchmarks:
//   EncryptedFieldBenchmarks.Encrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadActual   5: 131072 op, 542810122.00 ns, 4.1413 us/op
WorkloadActual   6: 131072 op, 552042226.00 ns, 4.2117 us/op
WorkloadActual   7: 131072 op, 544278155.00 ns, 4.1525 us/op
WorkloadActual   8: 131072 op, 544278365.00 ns, 4.1525 us/op
WorkloadActual   9: 131072 op, 543597990.00 ns, 4.1473 us/op
WorkloadActual  10: 131072 op, 544711667.00 ns, 4.1558 us/op
WorkloadActual  11: 131072 op, 543319850.00 ns, 4.1452 us/op
WorkloadActual  12: 131072 op, 544947448.00 ns, 4.1576 us/op
WorkloadActual  13: 131072 op, 544734269.00 ns, 4.1560 us/op
WorkloadActual  14: 131072 op, 543384951.00 ns, 4.1457 us/op
WorkloadActual  15: 131072 op, 544797217.00 ns, 4.1565 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 545914300.00 ns, 4.1650 us/op
WorkloadResult   2: 131072 op, 542746082.00 ns, 4.1408 us/op
WorkloadResult   3: 131072 op, 542560594.00 ns, 4.1394 us/op
WorkloadResult   4: 131072 op, 544490250.00 ns, 4.1541 us/op
WorkloadResult   5: 131072 op, 542362463.00 ns, 4.1379 us/op
WorkloadResult   6: 131072 op, 543830496.00 ns, 4.1491 us/op
WorkloadResult   7: 131072 op, 543830706.00 ns, 4.1491 us/op
WorkloadResult   8: 131072 op, 543150331.00 ns, 4.1439 us/op
WorkloadResult   9: 131072 op, 544264008.00 ns, 4.1524 us/op
WorkloadResult  10: 131072 op, 542872191.00 ns, 4.1418 us/op
WorkloadResult  11: 131072 op, 544499789.00 ns, 4.1542 us/op
WorkloadResult  12: 131072 op, 544286610.00 ns, 4.1526 us/op
WorkloadResult  13: 131072 op, 542937292.00 ns, 4.1423 us/op
WorkloadResult  14: 131072 op, 544349558.00 ns, 4.1531 us/op
// GC:  2 0 0 45089440 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3836 has exited with code 0.

Mean = 4.279 μs, StdErr = 0.027 μs (0.62%), N = 27, StdDev = 0.139 μs
Min = 4.138 μs, Q1 = 4.149 μs, Median = 4.165 μs, Q3 = 4.421 μs, Max = 4.425 μs
IQR = 0.272 μs, LowerFence = 3.741 μs, UpperFence = 4.829 μs
ConfidenceInterval = [4.180 μs; 4.378 μs] (CI 99.9%), Margin = 0.099 μs (2.31% of Mean)
Skewness = 0.07, Kurtosis = 0.94, MValue = 3.86

// ** Remained 3 (33.3 %) benchmark(s) to run. Estimated finish 2026-05-03 2:29 (0h 1m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 278442.00 ns, 278.4420 us/op
WorkloadJitting  1: 1 op, 8043268.00 ns, 8.0433 ms/op

OverheadJitting  2: 16 op, 453269.00 ns, 28.3293 us/op
WorkloadJitting  2: 16 op, 3483485.00 ns, 217.7178 us/op

WorkloadPilot    1: 16 op, 2877471.00 ns, 179.8419 us/op
WorkloadPilot    2: 32 op, 5354151.00 ns, 167.3172 us/op
WorkloadPilot    3: 64 op, 10894820.00 ns, 170.2316 us/op
WorkloadPilot    4: 128 op, 18128201.00 ns, 141.6266 us/op
WorkloadPilot    5: 256 op, 34064715.00 ns, 133.0653 us/op
WorkloadPilot    6: 512 op, 66947346.00 ns, 130.7565 us/op
WorkloadPilot    7: 1024 op, 132306064.00 ns, 129.2051 us/op
WorkloadPilot    8: 2048 op, 259296636.00 ns, 126.6097 us/op
WorkloadPilot    9: 4096 op, 517783601.00 ns, 126.4120 us/op

OverheadWarmup   1: 4096 op, 23234.00 ns, 5.6724 ns/op
OverheadWarmup   2: 4096 op, 14006.00 ns, 3.4194 ns/op
OverheadWarmup   3: 4096 op, 13966.00 ns, 3.4097 ns/op
OverheadWarmup   4: 4096 op, 13966.00 ns, 3.4097 ns/op
OverheadWarmup   5: 4096 op, 14016.00 ns, 3.4219 ns/op
OverheadWarmup   6: 4096 op, 14016.00 ns, 3.4219 ns/op
OverheadWarmup   7: 4096 op, 13966.00 ns, 3.4097 ns/op

OverheadActual   1: 4096 op, 14066.00 ns, 3.4341 ns/op
OverheadActual   2: 4096 op, 16571.00 ns, 4.0457 ns/op
OverheadActual   3: 4096 op, 14066.00 ns, 3.4341 ns/op
OverheadActual   4: 4096 op, 14026.00 ns, 3.4243 ns/op
OverheadActual   5: 4096 op, 14027.00 ns, 3.4246 ns/op
OverheadActual   6: 4096 op, 14006.00 ns, 3.4194 ns/op
OverheadActual   7: 4096 op, 14026.00 ns, 3.4243 ns/op
OverheadActual   8: 4096 op, 13996.00 ns, 3.4170 ns/op
OverheadActual   9: 4096 op, 14027.00 ns, 3.4246 ns/op
OverheadActual  10: 4096 op, 14026.00 ns, 3.4243 ns/op
OverheadActual  11: 4096 op, 13966.00 ns, 3.4097 ns/op
OverheadActual  12: 4096 op, 14017.00 ns, 3.4221 ns/op
OverheadActual  13: 4096 op, 14016.00 ns, 3.4219 ns/op
OverheadActual  14: 4096 op, 13976.00 ns, 3.4121 ns/op
OverheadActual  15: 4096 op, 14027.00 ns, 3.4246 ns/op

WorkloadWarmup   1: 4096 op, 516482842.00 ns, 126.0944 us/op
WorkloadWarmup   2: 4096 op, 515083993.00 ns, 125.7529 us/op
WorkloadWarmup   3: 4096 op, 524678984.00 ns, 128.0955 us/op
WorkloadWarmup   4: 4096 op, 511406400.00 ns, 124.8551 us/op
WorkloadWarmup   5: 4096 op, 517933548.00 ns, 126.4486 us/op
WorkloadWarmup   6: 4096 op, 514177565.00 ns, 125.5316 us/op
WorkloadWarmup   7: 4096 op, 511218133.00 ns, 124.8091 us/op
WorkloadWarmup   8: 4096 op, 512781285.00 ns, 125.1907 us/op
WorkloadWarmup   9: 4096 op, 509904228.00 ns, 124.4883 us/op
WorkloadWarmup  10: 4096 op, 511600296.00 ns, 124.9024 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 511884769.00 ns, 124.9719 us/op
WorkloadActual   2: 4096 op, 519301367.00 ns, 126.7826 us/op
WorkloadActual   3: 4096 op, 509044888.00 ns, 124.2785 us/op
WorkloadActual   4: 4096 op, 515934348.00 ns, 125.9605 us/op
WorkloadActual   5: 4096 op, 520273097.00 ns, 127.0198 us/op
WorkloadActual   6: 4096 op, 510841765.00 ns, 124.7172 us/op
WorkloadActual   7: 4096 op, 504798340.00 ns, 123.2418 us/op
WorkloadActual   8: 4096 op, 504624435.00 ns, 123.1993 us/op
WorkloadActual   9: 4096 op, 506417727.00 ns, 123.6371 us/op
WorkloadActual  10: 4096 op, 511035196.00 ns, 124.7645 us/op
WorkloadActual  11: 4096 op, 506998770.00 ns, 123.7790 us/op
WorkloadActual  12: 4096 op, 510120902.00 ns, 124.5412 us/op
WorkloadActual  13: 4096 op, 515800910.00 ns, 125.9280 us/op
WorkloadActual  14: 4096 op, 506825244.00 ns, 123.7366 us/op
WorkloadActual  15: 4096 op, 508355183.00 ns, 124.1102 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 511870743.00 ns, 124.9684 us/op
WorkloadResult   2: 4096 op, 519287341.00 ns, 126.7791 us/op
WorkloadResult   3: 4096 op, 509030862.00 ns, 124.2751 us/op
WorkloadResult   4: 4096 op, 515920322.00 ns, 125.9571 us/op
WorkloadResult   5: 4096 op, 520259071.00 ns, 127.0164 us/op
WorkloadResult   6: 4096 op, 510827739.00 ns, 124.7138 us/op
WorkloadResult   7: 4096 op, 504784314.00 ns, 123.2384 us/op
WorkloadResult   8: 4096 op, 504610409.00 ns, 123.1959 us/op
WorkloadResult   9: 4096 op, 506403701.00 ns, 123.6337 us/op
WorkloadResult  10: 4096 op, 511021170.00 ns, 124.7610 us/op
WorkloadResult  11: 4096 op, 506984744.00 ns, 123.7756 us/op
WorkloadResult  12: 4096 op, 510106876.00 ns, 124.5378 us/op
WorkloadResult  13: 4096 op, 515786884.00 ns, 125.9245 us/op
WorkloadResult  14: 4096 op, 506811218.00 ns, 123.7332 us/op
WorkloadResult  15: 4096 op, 508341157.00 ns, 124.1067 us/op
// GC:  170 170 170 1075131136 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 3848 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 228769.00 ns, 228.7690 us/op
WorkloadJitting  1: 1 op, 7822290.00 ns, 7.8223 ms/op

OverheadJitting  2: 16 op, 450284.00 ns, 28.1428 us/op
WorkloadJitting  2: 16 op, 3469773.00 ns, 216.8608 us/op

WorkloadPilot    1: 16 op, 2770723.00 ns, 173.1702 us/op
WorkloadPilot    2: 32 op, 5173697.00 ns, 161.6780 us/op
WorkloadPilot    3: 64 op, 10540485.00 ns, 164.6951 us/op
WorkloadPilot    4: 128 op, 17585108.00 ns, 137.3837 us/op
WorkloadPilot    5: 256 op, 33579375.00 ns, 131.1694 us/op
WorkloadPilot    6: 512 op, 65924496.00 ns, 128.7588 us/op
WorkloadPilot    7: 1024 op, 129662224.00 ns, 126.6233 us/op
WorkloadPilot    8: 2048 op, 261878365.00 ns, 127.8703 us/op
WorkloadPilot    9: 4096 op, 518978596.00 ns, 126.7038 us/op

OverheadWarmup   1: 4096 op, 23283.00 ns, 5.6843 ns/op
OverheadWarmup   2: 4096 op, 17573.00 ns, 4.2903 ns/op
OverheadWarmup   3: 4096 op, 14027.00 ns, 3.4246 ns/op
OverheadWarmup   4: 4096 op, 23894.00 ns, 5.8335 ns/op
OverheadWarmup   5: 4096 op, 23094.00 ns, 5.6382 ns/op
OverheadWarmup   6: 4096 op, 22943.00 ns, 5.6013 ns/op
OverheadWarmup   7: 4096 op, 22903.00 ns, 5.5916 ns/op
OverheadWarmup   8: 4096 op, 23003.00 ns, 5.6160 ns/op
OverheadWarmup   9: 4096 op, 23014.00 ns, 5.6187 ns/op
OverheadWarmup  10: 4096 op, 22912.00 ns, 5.5938 ns/op

OverheadActual   1: 4096 op, 23123.00 ns, 5.6453 ns/op
OverheadActual   2: 4096 op, 23193.00 ns, 5.6624 ns/op
OverheadActual   3: 4096 op, 22883.00 ns, 5.5867 ns/op
OverheadActual   4: 4096 op, 22923.00 ns, 5.5964 ns/op
OverheadActual   5: 4096 op, 23153.00 ns, 5.6526 ns/op
OverheadActual   6: 4096 op, 14127.00 ns, 3.4490 ns/op
OverheadActual   7: 4096 op, 13976.00 ns, 3.4121 ns/op
OverheadActual   8: 4096 op, 14006.00 ns, 3.4194 ns/op
OverheadActual   9: 4096 op, 13996.00 ns, 3.4170 ns/op
OverheadActual  10: 4096 op, 13996.00 ns, 3.4170 ns/op
OverheadActual  11: 4096 op, 14006.00 ns, 3.4194 ns/op
OverheadActual  12: 4096 op, 13996.00 ns, 3.4170 ns/op
OverheadActual  13: 4096 op, 14036.00 ns, 3.4268 ns/op
OverheadActual  14: 4096 op, 13966.00 ns, 3.4097 ns/op
OverheadActual  15: 4096 op, 14026.00 ns, 3.4243 ns/op
OverheadActual  16: 4096 op, 45095.00 ns, 11.0095 ns/op
OverheadActual  17: 4096 op, 13976.00 ns, 3.4121 ns/op
OverheadActual  18: 4096 op, 14046.00 ns, 3.4292 ns/op
OverheadActual  19: 4096 op, 14026.00 ns, 3.4243 ns/op
OverheadActual  20: 4096 op, 14006.00 ns, 3.4194 ns/op

WorkloadWarmup   1: 4096 op, 515793608.00 ns, 125.9262 us/op
WorkloadWarmup   2: 4096 op, 514783411.00 ns, 125.6795 us/op
WorkloadWarmup   3: 4096 op, 508550499.00 ns, 124.1578 us/op
WorkloadWarmup   4: 4096 op, 513543578.00 ns, 125.3769 us/op
WorkloadWarmup   5: 4096 op, 520852287.00 ns, 127.1612 us/op
WorkloadWarmup   6: 4096 op, 516291207.00 ns, 126.0477 us/op
WorkloadWarmup   7: 4096 op, 532009679.00 ns, 129.8852 us/op
WorkloadWarmup   8: 4096 op, 508250624.00 ns, 124.0846 us/op
WorkloadWarmup   9: 4096 op, 507907044.00 ns, 124.0007 us/op
WorkloadWarmup  10: 4096 op, 511140173.00 ns, 124.7901 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 520270902.00 ns, 127.0193 us/op
WorkloadActual   2: 4096 op, 511679604.00 ns, 124.9218 us/op
WorkloadActual   3: 4096 op, 517817264.00 ns, 126.4202 us/op
WorkloadActual   4: 4096 op, 525047649.00 ns, 128.1855 us/op
WorkloadActual   5: 4096 op, 520938102.00 ns, 127.1822 us/op
WorkloadActual   6: 4096 op, 531062477.00 ns, 129.6539 us/op
WorkloadActual   7: 4096 op, 521548200.00 ns, 127.3311 us/op
WorkloadActual   8: 4096 op, 522299697.00 ns, 127.5146 us/op
WorkloadActual   9: 4096 op, 513193403.00 ns, 125.2914 us/op
WorkloadActual  10: 4096 op, 520017726.00 ns, 126.9575 us/op
WorkloadActual  11: 4096 op, 506779850.00 ns, 123.7255 us/op
WorkloadActual  12: 4096 op, 529066523.00 ns, 129.1666 us/op
WorkloadActual  13: 4096 op, 527734470.00 ns, 128.8414 us/op
WorkloadActual  14: 4096 op, 528021730.00 ns, 128.9116 us/op
WorkloadActual  15: 4096 op, 523327009.00 ns, 127.7654 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 520256876.00 ns, 127.0158 us/op
WorkloadResult   2: 4096 op, 511665578.00 ns, 124.9184 us/op
WorkloadResult   3: 4096 op, 517803238.00 ns, 126.4168 us/op
WorkloadResult   4: 4096 op, 525033623.00 ns, 128.1820 us/op
WorkloadResult   5: 4096 op, 520924076.00 ns, 127.1787 us/op
WorkloadResult   6: 4096 op, 531048451.00 ns, 129.6505 us/op
WorkloadResult   7: 4096 op, 521534174.00 ns, 127.3277 us/op
WorkloadResult   8: 4096 op, 522285671.00 ns, 127.5112 us/op
WorkloadResult   9: 4096 op, 513179377.00 ns, 125.2879 us/op
WorkloadResult  10: 4096 op, 520003700.00 ns, 126.9540 us/op
WorkloadResult  11: 4096 op, 506765824.00 ns, 123.7221 us/op
WorkloadResult  12: 4096 op, 529052497.00 ns, 129.1632 us/op
WorkloadResult  13: 4096 op, 527720444.00 ns, 128.8380 us/op
WorkloadResult  14: 4096 op, 528007704.00 ns, 128.9081 us/op
WorkloadResult  15: 4096 op, 523312983.00 ns, 127.7620 us/op
// GC:  170 170 170 1075131136 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 3855 has exited with code 0.

Mean = 125.982 μs, StdErr = 0.352 μs (0.28%), N = 30, StdDev = 1.929 μs
Min = 123.196 μs, Q1 = 124.341 μs, Median = 125.941 μs, Q3 = 127.290 μs, Max = 129.651 μs
IQR = 2.950 μs, LowerFence = 119.916 μs, UpperFence = 131.715 μs
ConfidenceInterval = [124.693 μs; 127.270 μs] (CI 99.9%), Margin = 1.289 μs (1.02% of Mean)
Skewness = 0.22, Kurtosis = 1.75, MValue = 2

// ** Remained 2 (22.2 %) benchmark(s) to run. Estimated finish 2026-05-03 2:29 (0h 1m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Long_4KB --job MediumRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 269275.00 ns, 269.2750 us/op
WorkloadJitting  1: 1 op, 372809.00 ns, 372.8090 us/op

OverheadJitting  2: 16 op, 493756.00 ns, 30.8598 us/op
WorkloadJitting  2: 16 op, 1028168.00 ns, 64.2605 us/op

WorkloadPilot    1: 16 op, 450945.00 ns, 28.1841 us/op
WorkloadPilot    2: 32 op, 684874.00 ns, 21.4023 us/op
WorkloadPilot    3: 64 op, 1742226.00 ns, 27.2223 us/op
WorkloadPilot    4: 128 op, 3332818.00 ns, 26.0376 us/op
WorkloadPilot    5: 256 op, 6498742.00 ns, 25.3857 us/op
WorkloadPilot    6: 512 op, 11049653.00 ns, 21.5814 us/op
WorkloadPilot    7: 1024 op, 10580734.00 ns, 10.3327 us/op
WorkloadPilot    8: 2048 op, 20149521.00 ns, 9.8386 us/op
WorkloadPilot    9: 4096 op, 42825417.00 ns, 10.4554 us/op
WorkloadPilot   10: 8192 op, 80838173.00 ns, 9.8679 us/op
WorkloadPilot   11: 16384 op, 166337234.00 ns, 10.1524 us/op
WorkloadPilot   12: 32768 op, 333098393.00 ns, 10.1654 us/op
WorkloadPilot   13: 65536 op, 664593119.00 ns, 10.1409 us/op

OverheadWarmup   1: 65536 op, 216716.00 ns, 3.3068 ns/op
OverheadWarmup   2: 65536 op, 216726.00 ns, 3.3070 ns/op
OverheadWarmup   3: 65536 op, 216506.00 ns, 3.3036 ns/op
OverheadWarmup   4: 65536 op, 216506.00 ns, 3.3036 ns/op
OverheadWarmup   5: 65536 op, 235882.00 ns, 3.5993 ns/op

OverheadActual   1: 65536 op, 236884.00 ns, 3.6146 ns/op
OverheadActual   2: 65536 op, 235672.00 ns, 3.5961 ns/op
OverheadActual   3: 65536 op, 216556.00 ns, 3.3044 ns/op
OverheadActual   4: 65536 op, 235151.00 ns, 3.5881 ns/op
OverheadActual   5: 65536 op, 216436.00 ns, 3.3026 ns/op
OverheadActual   6: 65536 op, 216446.00 ns, 3.3027 ns/op
OverheadActual   7: 65536 op, 216416.00 ns, 3.3022 ns/op
OverheadActual   8: 65536 op, 257353.00 ns, 3.9269 ns/op
OverheadActual   9: 65536 op, 216575.00 ns, 3.3047 ns/op
OverheadActual  10: 65536 op, 216485.00 ns, 3.3033 ns/op
OverheadActual  11: 65536 op, 216486.00 ns, 3.3033 ns/op
OverheadActual  12: 65536 op, 216436.00 ns, 3.3026 ns/op
OverheadActual  13: 65536 op, 234529.00 ns, 3.5786 ns/op
OverheadActual  14: 65536 op, 216466.00 ns, 3.3030 ns/op
OverheadActual  15: 65536 op, 216455.00 ns, 3.3028 ns/op
OverheadActual  16: 65536 op, 216426.00 ns, 3.3024 ns/op
OverheadActual  17: 65536 op, 216436.00 ns, 3.3026 ns/op
OverheadActual  18: 65536 op, 216445.00 ns, 3.3027 ns/op

WorkloadWarmup   1: 65536 op, 668234695.00 ns, 10.1965 us/op
WorkloadWarmup   2: 65536 op, 666534738.00 ns, 10.1705 us/op
WorkloadWarmup   3: 65536 op, 665248407.00 ns, 10.1509 us/op
WorkloadWarmup   4: 65536 op, 665298591.00 ns, 10.1517 us/op
WorkloadWarmup   5: 65536 op, 660938496.00 ns, 10.0851 us/op
WorkloadWarmup   6: 65536 op, 657486011.00 ns, 10.0324 us/op
WorkloadWarmup   7: 65536 op, 667412391.00 ns, 10.1839 us/op
WorkloadWarmup   8: 65536 op, 667362168.00 ns, 10.1831 us/op
WorkloadWarmup   9: 65536 op, 670316072.00 ns, 10.2282 us/op
WorkloadWarmup  10: 65536 op, 667585837.00 ns, 10.1866 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 670101101.00 ns, 10.2249 us/op
WorkloadActual   2: 65536 op, 670111889.00 ns, 10.2251 us/op
WorkloadActual   3: 65536 op, 664559854.00 ns, 10.1404 us/op
WorkloadActual   4: 65536 op, 660168082.00 ns, 10.0734 us/op
WorkloadActual   5: 65536 op, 658508770.00 ns, 10.0480 us/op
WorkloadActual   6: 65536 op, 655205174.00 ns, 9.9976 us/op
WorkloadActual   7: 65536 op, 662919285.00 ns, 10.1153 us/op
WorkloadActual   8: 65536 op, 657850002.00 ns, 10.0380 us/op
WorkloadActual   9: 65536 op, 662045521.00 ns, 10.1020 us/op
WorkloadActual  10: 65536 op, 663394365.00 ns, 10.1226 us/op
