// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.76 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 210.49 sec and exited with 0
// ***** Done, took 00:03:34 (214.39 sec)   *****
// Found 11 benchmarks:
//   RetentionServiceBenchmarks.'Policy: create (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Policy: get by ID': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Policy: deactivate': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Record: track entity': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Record: mark expired': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Record: mark deleted (terminal)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Legal hold: lift': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: create (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_Create --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadResult  10: 262144 op, 528309532.00 ns, 2.0153 us/op
WorkloadResult  11: 262144 op, 519983512.00 ns, 1.9836 us/op
WorkloadResult  12: 262144 op, 522689312.00 ns, 1.9939 us/op
WorkloadResult  13: 262144 op, 518424224.00 ns, 1.9776 us/op
WorkloadResult  14: 262144 op, 523524644.00 ns, 1.9971 us/op
WorkloadResult  15: 262144 op, 515510784.00 ns, 1.9665 us/op
// GC:  9 4 0 176161024 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4241 has exited with code 0.

Mean = 2.025 μs, StdErr = 0.006 μs (0.30%), N = 30, StdDev = 0.033 μs
Min = 1.967 μs, Q1 = 2.001 μs, Median = 2.022 μs, Q3 = 2.049 μs, Max = 2.097 μs
IQR = 0.049 μs, LowerFence = 1.928 μs, UpperFence = 2.122 μs
ConfidenceInterval = [2.003 μs; 2.047 μs] (CI 99.9%), Margin = 0.022 μs (1.08% of Mean)
Skewness = 0.33, Kurtosis = 2.29, MValue = 2

// ** Remained 5 (45.5 %) benchmark(s) to run. Estimated finish 2026-04-07 19:23 (0h 10m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Record: mark deleted (terminal)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Record_MarkDeleted --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 238483.00 ns, 238.4830 us/op
WorkloadJitting  1: 1 op, 17405466.00 ns, 17.4055 ms/op

OverheadJitting  2: 16 op, 205342.00 ns, 12.8339 us/op
WorkloadJitting  2: 16 op, 328110.00 ns, 20.5069 us/op

WorkloadPilot    1: 16 op, 80700.00 ns, 5.0438 us/op
WorkloadPilot    2: 32 op, 66113.00 ns, 2.0660 us/op
WorkloadPilot    3: 64 op, 159476.00 ns, 2.4918 us/op
WorkloadPilot    4: 128 op, 237001.00 ns, 1.8516 us/op
WorkloadPilot    5: 256 op, 482106.00 ns, 1.8832 us/op
WorkloadPilot    6: 512 op, 921564.00 ns, 1.7999 us/op
WorkloadPilot    7: 1024 op, 1703506.00 ns, 1.6636 us/op
WorkloadPilot    8: 2048 op, 3394961.00 ns, 1.6577 us/op
WorkloadPilot    9: 4096 op, 6723549.00 ns, 1.6415 us/op
WorkloadPilot   10: 8192 op, 13447628.00 ns, 1.6416 us/op
WorkloadPilot   11: 16384 op, 25568852.00 ns, 1.5606 us/op
WorkloadPilot   12: 32768 op, 61733470.00 ns, 1.8840 us/op
WorkloadPilot   13: 65536 op, 127401314.00 ns, 1.9440 us/op
WorkloadPilot   14: 131072 op, 250873464.00 ns, 1.9140 us/op
WorkloadPilot   15: 262144 op, 517521513.00 ns, 1.9742 us/op

OverheadWarmup   1: 262144 op, 453784.00 ns, 1.7310 ns/op
OverheadWarmup   2: 262144 op, 439777.00 ns, 1.6776 ns/op
OverheadWarmup   3: 262144 op, 496863.00 ns, 1.8954 ns/op
OverheadWarmup   4: 262144 op, 425280.00 ns, 1.6223 ns/op
OverheadWarmup   5: 262144 op, 457571.00 ns, 1.7455 ns/op
OverheadWarmup   6: 262144 op, 425972.00 ns, 1.6250 ns/op

OverheadActual   1: 262144 op, 444306.00 ns, 1.6949 ns/op
OverheadActual   2: 262144 op, 425531.00 ns, 1.6233 ns/op
OverheadActual   3: 262144 op, 482226.00 ns, 1.8395 ns/op
OverheadActual   4: 262144 op, 444807.00 ns, 1.6968 ns/op
OverheadActual   5: 262144 op, 484241.00 ns, 1.8472 ns/op
OverheadActual   6: 262144 op, 425591.00 ns, 1.6235 ns/op
OverheadActual   7: 262144 op, 488478.00 ns, 1.8634 ns/op
OverheadActual   8: 262144 op, 425380.00 ns, 1.6227 ns/op
OverheadActual   9: 262144 op, 495801.00 ns, 1.8913 ns/op
OverheadActual  10: 262144 op, 425631.00 ns, 1.6237 ns/op
OverheadActual  11: 262144 op, 425701.00 ns, 1.6239 ns/op
OverheadActual  12: 262144 op, 457069.00 ns, 1.7436 ns/op
OverheadActual  13: 262144 op, 425872.00 ns, 1.6246 ns/op
OverheadActual  14: 262144 op, 425631.00 ns, 1.6237 ns/op
OverheadActual  15: 262144 op, 438295.00 ns, 1.6720 ns/op
OverheadActual  16: 262144 op, 425511.00 ns, 1.6232 ns/op
OverheadActual  17: 262144 op, 425711.00 ns, 1.6240 ns/op
OverheadActual  18: 262144 op, 425581.00 ns, 1.6235 ns/op
OverheadActual  19: 262144 op, 425411.00 ns, 1.6228 ns/op

WorkloadWarmup   1: 262144 op, 490649620.00 ns, 1.8717 us/op
WorkloadWarmup   2: 262144 op, 518894586.00 ns, 1.9794 us/op
WorkloadWarmup   3: 262144 op, 513268768.00 ns, 1.9580 us/op
WorkloadWarmup   4: 262144 op, 515009183.00 ns, 1.9646 us/op
WorkloadWarmup   5: 262144 op, 524046413.00 ns, 1.9991 us/op
WorkloadWarmup   6: 262144 op, 532135109.00 ns, 2.0299 us/op
WorkloadWarmup   7: 262144 op, 512176678.00 ns, 1.9538 us/op
WorkloadWarmup   8: 262144 op, 506960347.00 ns, 1.9339 us/op
WorkloadWarmup   9: 262144 op, 512176383.00 ns, 1.9538 us/op
WorkloadWarmup  10: 262144 op, 516792057.00 ns, 1.9714 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 515002616.00 ns, 1.9646 us/op
WorkloadActual   2: 262144 op, 514458185.00 ns, 1.9625 us/op
WorkloadActual   3: 262144 op, 511423327.00 ns, 1.9509 us/op
WorkloadActual   4: 262144 op, 509987672.00 ns, 1.9454 us/op
WorkloadActual   5: 262144 op, 514190525.00 ns, 1.9615 us/op
WorkloadActual   6: 262144 op, 504746008.00 ns, 1.9255 us/op
WorkloadActual   7: 262144 op, 508690825.00 ns, 1.9405 us/op
WorkloadActual   8: 262144 op, 514024951.00 ns, 1.9608 us/op
WorkloadActual   9: 262144 op, 507536033.00 ns, 1.9361 us/op
WorkloadActual  10: 262144 op, 505891312.00 ns, 1.9298 us/op
WorkloadActual  11: 262144 op, 514272449.00 ns, 1.9618 us/op
WorkloadActual  12: 262144 op, 509499174.00 ns, 1.9436 us/op
WorkloadActual  13: 262144 op, 528221481.00 ns, 2.0150 us/op
WorkloadActual  14: 262144 op, 518993487.00 ns, 1.9798 us/op
WorkloadActual  15: 262144 op, 523593861.00 ns, 1.9974 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 514576905.00 ns, 1.9630 us/op
WorkloadResult   2: 262144 op, 514032474.00 ns, 1.9609 us/op
WorkloadResult   3: 262144 op, 510997616.00 ns, 1.9493 us/op
WorkloadResult   4: 262144 op, 509561961.00 ns, 1.9438 us/op
WorkloadResult   5: 262144 op, 513764814.00 ns, 1.9599 us/op
WorkloadResult   6: 262144 op, 504320297.00 ns, 1.9238 us/op
WorkloadResult   7: 262144 op, 508265114.00 ns, 1.9389 us/op
WorkloadResult   8: 262144 op, 513599240.00 ns, 1.9592 us/op
WorkloadResult   9: 262144 op, 507110322.00 ns, 1.9345 us/op
WorkloadResult  10: 262144 op, 505465601.00 ns, 1.9282 us/op
WorkloadResult  11: 262144 op, 513846738.00 ns, 1.9602 us/op
WorkloadResult  12: 262144 op, 509073463.00 ns, 1.9420 us/op
WorkloadResult  13: 262144 op, 518567776.00 ns, 1.9782 us/op
// GC:  9 4 0 176161024 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4252 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Record_MarkDeleted --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 210501.00 ns, 210.5010 us/op
WorkloadJitting  1: 1 op, 17217755.00 ns, 17.2178 ms/op

OverheadJitting  2: 16 op, 211363.00 ns, 13.2102 us/op
WorkloadJitting  2: 16 op, 353136.00 ns, 22.0710 us/op

WorkloadPilot    1: 16 op, 78556.00 ns, 4.9098 us/op
WorkloadPilot    2: 32 op, 66904.00 ns, 2.0908 us/op
WorkloadPilot    3: 64 op, 131023.00 ns, 2.0472 us/op
WorkloadPilot    4: 128 op, 255535.00 ns, 1.9964 us/op
WorkloadPilot    5: 256 op, 487155.00 ns, 1.9029 us/op
WorkloadPilot    6: 512 op, 923567.00 ns, 1.8038 us/op
WorkloadPilot    7: 1024 op, 1742850.00 ns, 1.7020 us/op
WorkloadPilot    8: 2048 op, 3460101.00 ns, 1.6895 us/op
WorkloadPilot    9: 4096 op, 6861524.00 ns, 1.6752 us/op
WorkloadPilot   10: 8192 op, 13482351.00 ns, 1.6458 us/op
WorkloadPilot   11: 16384 op, 25727112.00 ns, 1.5703 us/op
WorkloadPilot   12: 32768 op, 61031035.00 ns, 1.8625 us/op
WorkloadPilot   13: 65536 op, 126694119.00 ns, 1.9332 us/op
WorkloadPilot   14: 131072 op, 246172303.00 ns, 1.8781 us/op
WorkloadPilot   15: 262144 op, 507685025.00 ns, 1.9367 us/op

OverheadWarmup   1: 262144 op, 425401.00 ns, 1.6228 ns/op
OverheadWarmup   2: 262144 op, 453253.00 ns, 1.7290 ns/op
OverheadWarmup   3: 262144 op, 426372.00 ns, 1.6265 ns/op
OverheadWarmup   4: 262144 op, 426062.00 ns, 1.6253 ns/op
OverheadWarmup   5: 262144 op, 425531.00 ns, 1.6233 ns/op
OverheadWarmup   6: 262144 op, 441100.00 ns, 1.6827 ns/op
OverheadWarmup   7: 262144 op, 448914.00 ns, 1.7125 ns/op
OverheadWarmup   8: 262144 op, 426192.00 ns, 1.6258 ns/op

OverheadActual   1: 262144 op, 425682.00 ns, 1.6238 ns/op
OverheadActual   2: 262144 op, 425371.00 ns, 1.6227 ns/op
OverheadActual   3: 262144 op, 425681.00 ns, 1.6238 ns/op
OverheadActual   4: 262144 op, 425502.00 ns, 1.6232 ns/op
OverheadActual   5: 262144 op, 445849.00 ns, 1.7008 ns/op
OverheadActual   6: 262144 op, 457921.00 ns, 1.7468 ns/op
OverheadActual   7: 262144 op, 425451.00 ns, 1.6230 ns/op
OverheadActual   8: 262144 op, 456609.00 ns, 1.7418 ns/op
OverheadActual   9: 262144 op, 425571.00 ns, 1.6234 ns/op
OverheadActual  10: 262144 op, 425421.00 ns, 1.6229 ns/op
OverheadActual  11: 262144 op, 425461.00 ns, 1.6230 ns/op
OverheadActual  12: 262144 op, 442182.00 ns, 1.6868 ns/op
OverheadActual  13: 262144 op, 425460.00 ns, 1.6230 ns/op
OverheadActual  14: 262144 op, 451179.00 ns, 1.7211 ns/op
OverheadActual  15: 262144 op, 425481.00 ns, 1.6231 ns/op

WorkloadWarmup   1: 262144 op, 520925963.00 ns, 1.9872 us/op
WorkloadWarmup   2: 262144 op, 516163988.00 ns, 1.9690 us/op
WorkloadWarmup   3: 262144 op, 519218990.00 ns, 1.9807 us/op
WorkloadWarmup   4: 262144 op, 518638811.00 ns, 1.9785 us/op
WorkloadWarmup   5: 262144 op, 511011944.00 ns, 1.9494 us/op
WorkloadWarmup   6: 262144 op, 514353064.00 ns, 1.9621 us/op
WorkloadWarmup   7: 262144 op, 519346808.00 ns, 1.9812 us/op
WorkloadWarmup   8: 262144 op, 525881610.00 ns, 2.0061 us/op
WorkloadWarmup   9: 262144 op, 521440905.00 ns, 1.9891 us/op
WorkloadWarmup  10: 262144 op, 521952205.00 ns, 1.9911 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 526036268.00 ns, 2.0067 us/op
WorkloadActual   2: 262144 op, 523788767.00 ns, 1.9981 us/op
WorkloadActual   3: 262144 op, 509752772.00 ns, 1.9446 us/op
WorkloadActual   4: 262144 op, 519370565.00 ns, 1.9812 us/op
WorkloadActual   5: 262144 op, 510788479.00 ns, 1.9485 us/op
WorkloadActual   6: 262144 op, 515266609.00 ns, 1.9656 us/op
WorkloadActual   7: 262144 op, 509483354.00 ns, 1.9435 us/op
WorkloadActual   8: 262144 op, 520550005.00 ns, 1.9857 us/op
WorkloadActual   9: 262144 op, 520552674.00 ns, 1.9858 us/op
WorkloadActual  10: 262144 op, 516724930.00 ns, 1.9711 us/op
WorkloadActual  11: 262144 op, 515020106.00 ns, 1.9646 us/op
WorkloadActual  12: 262144 op, 531744258.00 ns, 2.0284 us/op
WorkloadActual  13: 262144 op, 513962161.00 ns, 1.9606 us/op
WorkloadActual  14: 262144 op, 517045813.00 ns, 1.9724 us/op
WorkloadActual  15: 262144 op, 521809699.00 ns, 1.9905 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 525610697.00 ns, 2.0050 us/op
WorkloadResult   2: 262144 op, 523363196.00 ns, 1.9965 us/op
WorkloadResult   3: 262144 op, 509327201.00 ns, 1.9429 us/op
WorkloadResult   4: 262144 op, 518944994.00 ns, 1.9796 us/op
WorkloadResult   5: 262144 op, 510362908.00 ns, 1.9469 us/op
WorkloadResult   6: 262144 op, 514841038.00 ns, 1.9640 us/op
WorkloadResult   7: 262144 op, 509057783.00 ns, 1.9419 us/op
WorkloadResult   8: 262144 op, 520124434.00 ns, 1.9841 us/op
WorkloadResult   9: 262144 op, 520127103.00 ns, 1.9841 us/op
WorkloadResult  10: 262144 op, 516299359.00 ns, 1.9695 us/op
WorkloadResult  11: 262144 op, 514594535.00 ns, 1.9630 us/op
WorkloadResult  12: 262144 op, 513536590.00 ns, 1.9590 us/op
WorkloadResult  13: 262144 op, 516620242.00 ns, 1.9707 us/op
WorkloadResult  14: 262144 op, 521384128.00 ns, 1.9889 us/op
// GC:  9 4 0 176161024 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4263 has exited with code 0.

Mean = 1.961 μs, StdErr = 0.004 μs (0.20%), N = 27, StdDev = 0.021 μs
Min = 1.924 μs, Q1 = 1.943 μs, Median = 1.960 μs, Q3 = 1.974 μs, Max = 2.005 μs
IQR = 0.031 μs, LowerFence = 1.897 μs, UpperFence = 2.021 μs
ConfidenceInterval = [1.946 μs; 1.975 μs] (CI 99.9%), Margin = 0.015 μs (0.76% of Mean)
Skewness = 0.23, Kurtosis = 2.22, MValue = 2

// ** Remained 4 (36.4 %) benchmark(s) to run. Estimated finish 2026-04-07 19:23 (0h 8m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Record_MarkAnonymized --job MediumRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 218005.00 ns, 218.0050 us/op
WorkloadJitting  1: 1 op, 17461610.00 ns, 17.4616 ms/op

OverheadJitting  2: 16 op, 208217.00 ns, 13.0136 us/op
WorkloadJitting  2: 16 op, 358296.00 ns, 22.3935 us/op

WorkloadPilot    1: 16 op, 76271.00 ns, 4.7669 us/op
WorkloadPilot    2: 32 op, 66103.00 ns, 2.0657 us/op
WorkloadPilot    3: 64 op, 137426.00 ns, 2.1473 us/op
WorkloadPilot    4: 128 op, 250866.00 ns, 1.9599 us/op
WorkloadPilot    5: 256 op, 453043.00 ns, 1.7697 us/op
WorkloadPilot    6: 512 op, 887990.00 ns, 1.7344 us/op
WorkloadPilot    7: 1024 op, 1708857.00 ns, 1.6688 us/op
WorkloadPilot    8: 2048 op, 3308480.00 ns, 1.6155 us/op
WorkloadPilot    9: 4096 op, 6776257.00 ns, 1.6544 us/op
WorkloadPilot   10: 8192 op, 13244311.00 ns, 1.6167 us/op
WorkloadPilot   11: 16384 op, 25151686.00 ns, 1.5351 us/op
WorkloadPilot   12: 32768 op, 60622755.00 ns, 1.8501 us/op
WorkloadPilot   13: 65536 op, 125789746.00 ns, 1.9194 us/op
WorkloadPilot   14: 131072 op, 245587034.00 ns, 1.8737 us/op
WorkloadPilot   15: 262144 op, 522265406.00 ns, 1.9923 us/op

OverheadWarmup   1: 262144 op, 425731.00 ns, 1.6240 ns/op
OverheadWarmup   2: 262144 op, 491884.00 ns, 1.8764 ns/op
OverheadWarmup   3: 262144 op, 425531.00 ns, 1.6233 ns/op
OverheadWarmup   4: 262144 op, 485923.00 ns, 1.8536 ns/op
OverheadWarmup   5: 262144 op, 425811.00 ns, 1.6243 ns/op

OverheadActual   1: 262144 op, 432083.00 ns, 1.6483 ns/op
OverheadActual   2: 262144 op, 459263.00 ns, 1.7519 ns/op
OverheadActual   3: 262144 op, 442973.00 ns, 1.6898 ns/op
OverheadActual   4: 262144 op, 426042.00 ns, 1.6252 ns/op
OverheadActual   5: 262144 op, 425852.00 ns, 1.6245 ns/op
OverheadActual   6: 262144 op, 425862.00 ns, 1.6245 ns/op
OverheadActual   7: 262144 op, 439978.00 ns, 1.6784 ns/op
OverheadActual   8: 262144 op, 440108.00 ns, 1.6789 ns/op
OverheadActual   9: 262144 op, 426182.00 ns, 1.6258 ns/op
OverheadActual  10: 262144 op, 439066.00 ns, 1.6749 ns/op
OverheadActual  11: 262144 op, 426473.00 ns, 1.6269 ns/op
OverheadActual  12: 262144 op, 425871.00 ns, 1.6246 ns/op
OverheadActual  13: 262144 op, 426022.00 ns, 1.6251 ns/op
OverheadActual  14: 262144 op, 428786.00 ns, 1.6357 ns/op
OverheadActual  15: 262144 op, 425782.00 ns, 1.6242 ns/op

WorkloadWarmup   1: 262144 op, 510045916.00 ns, 1.9457 us/op
WorkloadWarmup   2: 262144 op, 518316549.00 ns, 1.9772 us/op
WorkloadWarmup   3: 262144 op, 516360794.00 ns, 1.9698 us/op
WorkloadWarmup   4: 262144 op, 514031305.00 ns, 1.9609 us/op
WorkloadWarmup   5: 262144 op, 506989917.00 ns, 1.9340 us/op
WorkloadWarmup   6: 262144 op, 502936085.00 ns, 1.9185 us/op
WorkloadWarmup   7: 262144 op, 499734775.00 ns, 1.9063 us/op
WorkloadWarmup   8: 262144 op, 505300169.00 ns, 1.9276 us/op
WorkloadWarmup   9: 262144 op, 511551207.00 ns, 1.9514 us/op
WorkloadWarmup  10: 262144 op, 505753782.00 ns, 1.9293 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 500981486.00 ns, 1.9111 us/op
WorkloadActual   2: 262144 op, 506354855.00 ns, 1.9316 us/op
WorkloadActual   3: 262144 op, 515232636.00 ns, 1.9655 us/op
WorkloadActual   4: 262144 op, 507961682.00 ns, 1.9377 us/op
WorkloadActual   5: 262144 op, 510181658.00 ns, 1.9462 us/op
WorkloadActual   6: 262144 op, 503586136.00 ns, 1.9210 us/op
WorkloadActual   7: 262144 op, 511130412.00 ns, 1.9498 us/op
WorkloadActual   8: 262144 op, 506135951.00 ns, 1.9308 us/op
WorkloadActual   9: 262144 op, 511738305.00 ns, 1.9521 us/op
WorkloadActual  10: 262144 op, 512888324.00 ns, 1.9565 us/op
WorkloadActual  11: 262144 op, 502143558.00 ns, 1.9155 us/op
WorkloadActual  12: 262144 op, 507481965.00 ns, 1.9359 us/op
WorkloadActual  13: 262144 op, 497563989.00 ns, 1.8981 us/op
WorkloadActual  14: 262144 op, 495804071.00 ns, 1.8913 us/op
WorkloadActual  15: 262144 op, 492944125.00 ns, 1.8804 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 500555013.00 ns, 1.9095 us/op
WorkloadResult   2: 262144 op, 505928382.00 ns, 1.9300 us/op
WorkloadResult   3: 262144 op, 514806163.00 ns, 1.9638 us/op
WorkloadResult   4: 262144 op, 507535209.00 ns, 1.9361 us/op
WorkloadResult   5: 262144 op, 509755185.00 ns, 1.9446 us/op
WorkloadResult   6: 262144 op, 503159663.00 ns, 1.9194 us/op
WorkloadResult   7: 262144 op, 510703939.00 ns, 1.9482 us/op
WorkloadResult   8: 262144 op, 505709478.00 ns, 1.9291 us/op
WorkloadResult   9: 262144 op, 511311832.00 ns, 1.9505 us/op
WorkloadResult  10: 262144 op, 512461851.00 ns, 1.9549 us/op
WorkloadResult  11: 262144 op, 501717085.00 ns, 1.9139 us/op
WorkloadResult  12: 262144 op, 507055492.00 ns, 1.9343 us/op
WorkloadResult  13: 262144 op, 497137516.00 ns, 1.8964 us/op
WorkloadResult  14: 262144 op, 495377598.00 ns, 1.8897 us/op
WorkloadResult  15: 262144 op, 492517652.00 ns, 1.8788 us/op
// GC:  9 4 0 176161024 262144
