// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 4.09 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 219.38 sec and exited with 0
// ***** Done, took 00:03:43 (223.61 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadActual   6: 524288 op, 1761007.00 ns, 3.3589 ns/op
OverheadActual   7: 524288 op, 1761778.00 ns, 3.3603 ns/op
OverheadActual   8: 524288 op, 1759794.00 ns, 3.3565 ns/op
OverheadActual   9: 524288 op, 1771947.00 ns, 3.3797 ns/op
OverheadActual  10: 524288 op, 1757711.00 ns, 3.3526 ns/op
OverheadActual  11: 524288 op, 1748814.00 ns, 3.3356 ns/op
OverheadActual  12: 524288 op, 1759073.00 ns, 3.3552 ns/op
OverheadActual  13: 524288 op, 1748233.00 ns, 3.3345 ns/op
OverheadActual  14: 524288 op, 1766167.00 ns, 3.3687 ns/op
OverheadActual  15: 524288 op, 1760636.00 ns, 3.3581 ns/op

WorkloadWarmup   1: 524288 op, 666064588.00 ns, 1.2704 us/op
WorkloadWarmup   2: 524288 op, 666212584.00 ns, 1.2707 us/op
WorkloadWarmup   3: 524288 op, 663999347.00 ns, 1.2665 us/op
WorkloadWarmup   4: 524288 op, 652689374.00 ns, 1.2449 us/op
WorkloadWarmup   5: 524288 op, 677169853.00 ns, 1.2916 us/op
WorkloadWarmup   6: 524288 op, 668094795.00 ns, 1.2743 us/op
WorkloadWarmup   7: 524288 op, 655059514.00 ns, 1.2494 us/op
WorkloadWarmup   8: 524288 op, 673027357.00 ns, 1.2837 us/op
WorkloadWarmup   9: 524288 op, 671321402.00 ns, 1.2804 us/op
WorkloadWarmup  10: 524288 op, 652773221.00 ns, 1.2451 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 670046271.00 ns, 1.2780 us/op
WorkloadActual   2: 524288 op, 675490904.00 ns, 1.2884 us/op
WorkloadActual   3: 524288 op, 660847080.00 ns, 1.2605 us/op
WorkloadActual   4: 524288 op, 676239118.00 ns, 1.2898 us/op
WorkloadActual   5: 524288 op, 670778097.00 ns, 1.2794 us/op
WorkloadActual   6: 524288 op, 660891691.00 ns, 1.2606 us/op
WorkloadActual   7: 524288 op, 682609038.00 ns, 1.3020 us/op
WorkloadActual   8: 524288 op, 674822219.00 ns, 1.2871 us/op
WorkloadActual   9: 524288 op, 662578644.00 ns, 1.2638 us/op
WorkloadActual  10: 524288 op, 678749442.00 ns, 1.2946 us/op
WorkloadActual  11: 524288 op, 674680590.00 ns, 1.2869 us/op
WorkloadActual  12: 524288 op, 666789455.00 ns, 1.2718 us/op
WorkloadActual  13: 524288 op, 683346680.00 ns, 1.3034 us/op
WorkloadActual  14: 524288 op, 679339357.00 ns, 1.2957 us/op
WorkloadActual  15: 524288 op, 670250684.00 ns, 1.2784 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 668288560.00 ns, 1.2747 us/op
WorkloadResult   2: 524288 op, 673733193.00 ns, 1.2850 us/op
WorkloadResult   3: 524288 op, 659089369.00 ns, 1.2571 us/op
WorkloadResult   4: 524288 op, 674481407.00 ns, 1.2865 us/op
WorkloadResult   5: 524288 op, 669020386.00 ns, 1.2761 us/op
WorkloadResult   6: 524288 op, 659133980.00 ns, 1.2572 us/op
WorkloadResult   7: 524288 op, 680851327.00 ns, 1.2986 us/op
WorkloadResult   8: 524288 op, 673064508.00 ns, 1.2838 us/op
WorkloadResult   9: 524288 op, 660820933.00 ns, 1.2604 us/op
WorkloadResult  10: 524288 op, 676991731.00 ns, 1.2913 us/op
WorkloadResult  11: 524288 op, 672922879.00 ns, 1.2835 us/op
WorkloadResult  12: 524288 op, 665031744.00 ns, 1.2684 us/op
WorkloadResult  13: 524288 op, 681588969.00 ns, 1.3000 us/op
WorkloadResult  14: 524288 op, 677581646.00 ns, 1.2924 us/op
WorkloadResult  15: 524288 op, 668492973.00 ns, 1.2750 us/op
// GC:  13 12 0 239075584 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4055 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.ValidateDPA --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 247023.00 ns, 247.0230 us/op
WorkloadJitting  1: 1 op, 9379839.00 ns, 9.3798 ms/op

OverheadJitting  2: 16 op, 490090.00 ns, 30.6306 us/op
WorkloadJitting  2: 16 op, 581311.00 ns, 36.3319 us/op

WorkloadPilot    1: 16 op, 82806.00 ns, 5.1754 us/op
WorkloadPilot    2: 32 op, 48121.00 ns, 1.5038 us/op
WorkloadPilot    3: 64 op, 86182.00 ns, 1.3466 us/op
WorkloadPilot    4: 128 op, 149982.00 ns, 1.1717 us/op
WorkloadPilot    5: 256 op, 255099.00 ns, 996.4805 ns/op
WorkloadPilot    6: 512 op, 490591.00 ns, 958.1855 ns/op
WorkloadPilot    7: 1024 op, 965873.00 ns, 943.2354 ns/op
WorkloadPilot    8: 2048 op, 1781655.00 ns, 869.9487 ns/op
WorkloadPilot    9: 4096 op, 3605038.00 ns, 880.1362 ns/op
WorkloadPilot   10: 8192 op, 7262213.00 ns, 886.5006 ns/op
WorkloadPilot   11: 16384 op, 13578020.00 ns, 828.7366 ns/op
WorkloadPilot   12: 32768 op, 29341513.00 ns, 895.4319 ns/op
WorkloadPilot   13: 65536 op, 66663502.00 ns, 1.0172 us/op
WorkloadPilot   14: 131072 op, 166051862.00 ns, 1.2669 us/op
WorkloadPilot   15: 262144 op, 318697997.00 ns, 1.2157 us/op
WorkloadPilot   16: 524288 op, 692299947.00 ns, 1.3205 us/op

OverheadWarmup   1: 524288 op, 1745377.00 ns, 3.3290 ns/op
OverheadWarmup   2: 524288 op, 1743573.00 ns, 3.3256 ns/op
OverheadWarmup   3: 524288 op, 1744275.00 ns, 3.3269 ns/op
OverheadWarmup   4: 524288 op, 1746359.00 ns, 3.3309 ns/op
OverheadWarmup   5: 524288 op, 1747731.00 ns, 3.3335 ns/op
OverheadWarmup   6: 524288 op, 1762629.00 ns, 3.3619 ns/op
OverheadWarmup   7: 524288 op, 1760365.00 ns, 3.3576 ns/op
OverheadWarmup   8: 524288 op, 1728806.00 ns, 3.2974 ns/op
OverheadWarmup   9: 524288 op, 1744024.00 ns, 3.3265 ns/op
OverheadWarmup  10: 524288 op, 1728234.00 ns, 3.2963 ns/op

OverheadActual   1: 524288 op, 1744736.00 ns, 3.3278 ns/op
OverheadActual   2: 524288 op, 1742902.00 ns, 3.3243 ns/op
OverheadActual   3: 524288 op, 1746389.00 ns, 3.3310 ns/op
OverheadActual   4: 524288 op, 1738764.00 ns, 3.3164 ns/op
OverheadActual   5: 524288 op, 1744314.00 ns, 3.3270 ns/op
OverheadActual   6: 524288 op, 1736721.00 ns, 3.3125 ns/op
OverheadActual   7: 524288 op, 1744335.00 ns, 3.3271 ns/op
OverheadActual   8: 524288 op, 1744905.00 ns, 3.3281 ns/op
OverheadActual   9: 524288 op, 1743683.00 ns, 3.3258 ns/op
OverheadActual  10: 524288 op, 1735048.00 ns, 3.3093 ns/op
OverheadActual  11: 524288 op, 1740918.00 ns, 3.3205 ns/op
OverheadActual  12: 524288 op, 1748512.00 ns, 3.3350 ns/op
OverheadActual  13: 524288 op, 1770293.00 ns, 3.3766 ns/op
OverheadActual  14: 524288 op, 1772668.00 ns, 3.3811 ns/op
OverheadActual  15: 524288 op, 1782907.00 ns, 3.4006 ns/op

WorkloadWarmup   1: 524288 op, 680433942.00 ns, 1.2978 us/op
WorkloadWarmup   2: 524288 op, 684128649.00 ns, 1.3049 us/op
WorkloadWarmup   3: 524288 op, 680816459.00 ns, 1.2986 us/op
WorkloadWarmup   4: 524288 op, 665109085.00 ns, 1.2686 us/op
WorkloadWarmup   5: 524288 op, 683736954.00 ns, 1.3041 us/op
WorkloadWarmup   6: 524288 op, 685047896.00 ns, 1.3066 us/op
WorkloadWarmup   7: 524288 op, 664578184.00 ns, 1.2676 us/op
WorkloadWarmup   8: 524288 op, 691014891.00 ns, 1.3180 us/op
WorkloadWarmup   9: 524288 op, 683470979.00 ns, 1.3036 us/op
WorkloadWarmup  10: 524288 op, 666665100.00 ns, 1.2716 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 686272187.00 ns, 1.3090 us/op
WorkloadActual   2: 524288 op, 685108963.00 ns, 1.3067 us/op
WorkloadActual   3: 524288 op, 667283402.00 ns, 1.2727 us/op
WorkloadActual   4: 524288 op, 691480588.00 ns, 1.3189 us/op
WorkloadActual   5: 524288 op, 684491880.00 ns, 1.3056 us/op
WorkloadActual   6: 524288 op, 675710797.00 ns, 1.2888 us/op
WorkloadActual   7: 524288 op, 688641308.00 ns, 1.3135 us/op
WorkloadActual   8: 524288 op, 695118677.00 ns, 1.3258 us/op
WorkloadActual   9: 524288 op, 677175703.00 ns, 1.2916 us/op
WorkloadActual  10: 524288 op, 694471671.00 ns, 1.3246 us/op
WorkloadActual  11: 524288 op, 695011294.00 ns, 1.3256 us/op
WorkloadActual  12: 524288 op, 685132860.00 ns, 1.3068 us/op
WorkloadActual  13: 524288 op, 696897356.00 ns, 1.3292 us/op
WorkloadActual  14: 524288 op, 697946306.00 ns, 1.3312 us/op
WorkloadActual  15: 524288 op, 707300908.00 ns, 1.3491 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 684527852.00 ns, 1.3056 us/op
WorkloadResult   2: 524288 op, 683364628.00 ns, 1.3034 us/op
WorkloadResult   3: 524288 op, 665539067.00 ns, 1.2694 us/op
WorkloadResult   4: 524288 op, 689736253.00 ns, 1.3156 us/op
WorkloadResult   5: 524288 op, 682747545.00 ns, 1.3022 us/op
WorkloadResult   6: 524288 op, 673966462.00 ns, 1.2855 us/op
WorkloadResult   7: 524288 op, 686896973.00 ns, 1.3102 us/op
WorkloadResult   8: 524288 op, 693374342.00 ns, 1.3225 us/op
WorkloadResult   9: 524288 op, 675431368.00 ns, 1.2883 us/op
WorkloadResult  10: 524288 op, 692727336.00 ns, 1.3213 us/op
WorkloadResult  11: 524288 op, 693266959.00 ns, 1.3223 us/op
WorkloadResult  12: 524288 op, 683388525.00 ns, 1.3035 us/op
WorkloadResult  13: 524288 op, 695153021.00 ns, 1.3259 us/op
WorkloadResult  14: 524288 op, 696201971.00 ns, 1.3279 us/op
WorkloadResult  15: 524288 op, 705556573.00 ns, 1.3457 us/op
// GC:  13 12 0 239075584 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4086 has exited with code 0.

Mean = 1.295 μs, StdErr = 0.004 μs (0.32%), N = 30, StdDev = 0.023 μs
Min = 1.257 μs, Q1 = 1.278 μs, Median = 1.292 μs, Q3 = 1.309 μs, Max = 1.346 μs
IQR = 0.031 μs, LowerFence = 1.231 μs, UpperFence = 1.356 μs
ConfidenceInterval = [1.279 μs; 1.310 μs] (CI 99.9%), Margin = 0.015 μs (1.17% of Mean)
Skewness = 0.2, Kurtosis = 2.21, MValue = 2

// ** Remained 11 (84.6 %) benchmark(s) to run. Estimated finish 2026-04-07 19:26 (0h 32m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.ExecuteDPA --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 239369.00 ns, 239.3690 us/op
WorkloadJitting  1: 1 op, 10103297.00 ns, 10.1033 ms/op

OverheadJitting  2: 16 op, 209443.00 ns, 13.0902 us/op
WorkloadJitting  2: 16 op, 485291.00 ns, 30.3307 us/op

WorkloadPilot    1: 16 op, 186430.00 ns, 11.6519 us/op
WorkloadPilot    2: 32 op, 191840.00 ns, 5.9950 us/op
WorkloadPilot    3: 64 op, 398438.00 ns, 6.2256 us/op
WorkloadPilot    4: 128 op, 695386.00 ns, 5.4327 us/op
WorkloadPilot    5: 256 op, 1327823.00 ns, 5.1868 us/op
WorkloadPilot    6: 512 op, 2497658.00 ns, 4.8782 us/op
WorkloadPilot    7: 1024 op, 5105966.00 ns, 4.9863 us/op
WorkloadPilot    8: 2048 op, 9952855.00 ns, 4.8598 us/op
WorkloadPilot    9: 4096 op, 19930646.00 ns, 4.8659 us/op
WorkloadPilot   10: 8192 op, 39315457.00 ns, 4.7993 us/op
WorkloadPilot   11: 16384 op, 74605928.00 ns, 4.5536 us/op
WorkloadPilot   12: 32768 op, 163467218.00 ns, 4.9886 us/op
WorkloadPilot   13: 65536 op, 351363336.00 ns, 5.3614 us/op
WorkloadPilot   14: 131072 op, 688995073.00 ns, 5.2566 us/op

OverheadWarmup   1: 131072 op, 213240.00 ns, 1.6269 ns/op
OverheadWarmup   2: 131072 op, 213321.00 ns, 1.6275 ns/op
OverheadWarmup   3: 131072 op, 213361.00 ns, 1.6278 ns/op
OverheadWarmup   4: 131072 op, 235262.00 ns, 1.7949 ns/op
OverheadWarmup   5: 131072 op, 226314.00 ns, 1.7266 ns/op
OverheadWarmup   6: 131072 op, 226826.00 ns, 1.7305 ns/op
OverheadWarmup   7: 131072 op, 214162.00 ns, 1.6339 ns/op

OverheadActual   1: 131072 op, 231274.00 ns, 1.7645 ns/op
OverheadActual   2: 131072 op, 231565.00 ns, 1.7667 ns/op
OverheadActual   3: 131072 op, 213330.00 ns, 1.6276 ns/op
OverheadActual   4: 131072 op, 230593.00 ns, 1.7593 ns/op
OverheadActual   5: 131072 op, 213431.00 ns, 1.6283 ns/op
OverheadActual   6: 131072 op, 213391.00 ns, 1.6280 ns/op
OverheadActual   7: 131072 op, 226365.00 ns, 1.7270 ns/op
OverheadActual   8: 131072 op, 213311.00 ns, 1.6274 ns/op
OverheadActual   9: 131072 op, 213511.00 ns, 1.6290 ns/op
OverheadActual  10: 131072 op, 226395.00 ns, 1.7273 ns/op
OverheadActual  11: 131072 op, 213350.00 ns, 1.6277 ns/op
OverheadActual  12: 131072 op, 213381.00 ns, 1.6280 ns/op
OverheadActual  13: 131072 op, 226656.00 ns, 1.7292 ns/op
OverheadActual  14: 131072 op, 213470.00 ns, 1.6286 ns/op
OverheadActual  15: 131072 op, 213340.00 ns, 1.6277 ns/op

WorkloadWarmup   1: 131072 op, 700089691.00 ns, 5.3413 us/op
WorkloadWarmup   2: 131072 op, 700859507.00 ns, 5.3471 us/op
WorkloadWarmup   3: 131072 op, 708645864.00 ns, 5.4065 us/op
WorkloadWarmup   4: 131072 op, 700381879.00 ns, 5.3435 us/op
WorkloadWarmup   5: 131072 op, 690736673.00 ns, 5.2699 us/op
WorkloadWarmup   6: 131072 op, 705565234.00 ns, 5.3830 us/op
WorkloadWarmup   7: 131072 op, 696378157.00 ns, 5.3129 us/op
WorkloadWarmup   8: 131072 op, 697477130.00 ns, 5.3213 us/op
WorkloadWarmup   9: 131072 op, 700779833.00 ns, 5.3465 us/op
WorkloadWarmup  10: 131072 op, 704021295.00 ns, 5.3713 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 698912534.00 ns, 5.3323 us/op
WorkloadActual   2: 131072 op, 705262010.00 ns, 5.3807 us/op
WorkloadActual   3: 131072 op, 707942705.00 ns, 5.4012 us/op
WorkloadActual   4: 131072 op, 718753628.00 ns, 5.4837 us/op
WorkloadActual   5: 131072 op, 703805975.00 ns, 5.3696 us/op
WorkloadActual   6: 131072 op, 709821097.00 ns, 5.4155 us/op
WorkloadActual   7: 131072 op, 710852253.00 ns, 5.4234 us/op
WorkloadActual   8: 131072 op, 725215528.00 ns, 5.5330 us/op
WorkloadActual   9: 131072 op, 701926099.00 ns, 5.3553 us/op
WorkloadActual  10: 131072 op, 716810834.00 ns, 5.4688 us/op
WorkloadActual  11: 131072 op, 719638795.00 ns, 5.4904 us/op
WorkloadActual  12: 131072 op, 709943464.00 ns, 5.4164 us/op
WorkloadActual  13: 131072 op, 682515214.00 ns, 5.2072 us/op
WorkloadActual  14: 131072 op, 671524108.00 ns, 5.1233 us/op
WorkloadActual  15: 131072 op, 675425442.00 ns, 5.1531 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 698699064.00 ns, 5.3307 us/op
WorkloadResult   2: 131072 op, 705048540.00 ns, 5.3791 us/op
WorkloadResult   3: 131072 op, 707729235.00 ns, 5.3995 us/op
WorkloadResult   4: 131072 op, 718540158.00 ns, 5.4820 us/op
WorkloadResult   5: 131072 op, 703592505.00 ns, 5.3680 us/op
WorkloadResult   6: 131072 op, 709607627.00 ns, 5.4139 us/op
WorkloadResult   7: 131072 op, 710638783.00 ns, 5.4217 us/op
WorkloadResult   8: 131072 op, 725002058.00 ns, 5.5313 us/op
WorkloadResult   9: 131072 op, 701712629.00 ns, 5.3536 us/op
WorkloadResult  10: 131072 op, 716597364.00 ns, 5.4672 us/op
WorkloadResult  11: 131072 op, 719425325.00 ns, 5.4888 us/op
WorkloadResult  12: 131072 op, 709729994.00 ns, 5.4148 us/op
WorkloadResult  13: 131072 op, 682301744.00 ns, 5.2055 us/op
WorkloadResult  14: 131072 op, 671310638.00 ns, 5.1217 us/op
WorkloadResult  15: 131072 op, 675211972.00 ns, 5.1515 us/op
// GC:  13 6 0 232819264 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4112 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.ExecuteDPA --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 229541.00 ns, 229.5410 us/op
WorkloadJitting  1: 1 op, 9726479.00 ns, 9.7265 ms/op

OverheadJitting  2: 16 op, 204444.00 ns, 12.7778 us/op
WorkloadJitting  2: 16 op, 435397.00 ns, 27.2123 us/op

WorkloadPilot    1: 16 op, 145533.00 ns, 9.0958 us/op
WorkloadPilot    2: 32 op, 192481.00 ns, 6.0150 us/op
WorkloadPilot    3: 64 op, 376326.00 ns, 5.8801 us/op
WorkloadPilot    4: 128 op, 682831.00 ns, 5.3346 us/op
WorkloadPilot    5: 256 op, 1380652.00 ns, 5.3932 us/op
WorkloadPilot    6: 512 op, 2520892.00 ns, 4.9236 us/op
WorkloadPilot    7: 1024 op, 5024723.00 ns, 4.9070 us/op
WorkloadPilot    8: 2048 op, 9878405.00 ns, 4.8234 us/op
WorkloadPilot    9: 4096 op, 20163922.00 ns, 4.9228 us/op
WorkloadPilot   10: 8192 op, 39833828.00 ns, 4.8625 us/op
WorkloadPilot   11: 16384 op, 76865707.00 ns, 4.6915 us/op
WorkloadPilot   12: 32768 op, 165382866.00 ns, 5.0471 us/op
WorkloadPilot   13: 65536 op, 346481685.00 ns, 5.2869 us/op
WorkloadPilot   14: 131072 op, 687239934.00 ns, 5.2432 us/op

OverheadWarmup   1: 131072 op, 213431.00 ns, 1.6283 ns/op
OverheadWarmup   2: 131072 op, 214001.00 ns, 1.6327 ns/op
OverheadWarmup   3: 131072 op, 213370.00 ns, 1.6279 ns/op
OverheadWarmup   4: 131072 op, 213220.00 ns, 1.6267 ns/op
OverheadWarmup   5: 131072 op, 226755.00 ns, 1.7300 ns/op
OverheadWarmup   6: 131072 op, 288572.00 ns, 2.2016 ns/op
OverheadWarmup   7: 131072 op, 213401.00 ns, 1.6281 ns/op

OverheadActual   1: 131072 op, 226265.00 ns, 1.7263 ns/op
OverheadActual   2: 131072 op, 213380.00 ns, 1.6280 ns/op
OverheadActual   3: 131072 op, 213190.00 ns, 1.6265 ns/op
OverheadActual   4: 131072 op, 228559.00 ns, 1.7438 ns/op
OverheadActual   5: 131072 op, 213280.00 ns, 1.6272 ns/op
OverheadActual   6: 131072 op, 213130.00 ns, 1.6261 ns/op
OverheadActual   7: 131072 op, 213140.00 ns, 1.6261 ns/op
OverheadActual   8: 131072 op, 213361.00 ns, 1.6278 ns/op
OverheadActual   9: 131072 op, 213962.00 ns, 1.6324 ns/op
