// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.8 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 210.61 sec and exited with 0
// ***** Done, took 00:03:34 (214.55 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadActual  11: 1024 op, 3416.00 ns, 3.3359 ns/op
OverheadActual  12: 1024 op, 3347.00 ns, 3.2686 ns/op
OverheadActual  13: 1024 op, 3436.00 ns, 3.3555 ns/op
OverheadActual  14: 1024 op, 3336.00 ns, 3.2578 ns/op
OverheadActual  15: 1024 op, 3367.00 ns, 3.2881 ns/op

WorkloadWarmup   1: 1024 op, 540324888.00 ns, 527.6610 us/op
WorkloadWarmup   2: 1024 op, 537925275.00 ns, 525.3177 us/op
WorkloadWarmup   3: 1024 op, 530579796.00 ns, 518.1443 us/op
WorkloadWarmup   4: 1024 op, 547374211.00 ns, 534.5451 us/op
WorkloadWarmup   5: 1024 op, 528067847.00 ns, 515.6913 us/op
WorkloadWarmup   6: 1024 op, 527619117.00 ns, 515.2530 us/op
WorkloadWarmup   7: 1024 op, 529316536.00 ns, 516.9107 us/op
WorkloadWarmup   8: 1024 op, 530767221.00 ns, 518.3274 us/op
WorkloadWarmup   9: 1024 op, 528343071.00 ns, 515.9600 us/op
WorkloadWarmup  10: 1024 op, 525106254.00 ns, 512.7991 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 534242022.00 ns, 521.7207 us/op
WorkloadActual   2: 1024 op, 535030994.00 ns, 522.4912 us/op
WorkloadActual   3: 1024 op, 529421069.00 ns, 517.0128 us/op
WorkloadActual   4: 1024 op, 529861319.00 ns, 517.4427 us/op
WorkloadActual   5: 1024 op, 534329273.00 ns, 521.8059 us/op
WorkloadActual   6: 1024 op, 528984126.00 ns, 516.5861 us/op
WorkloadActual   7: 1024 op, 530137786.00 ns, 517.7127 us/op
WorkloadActual   8: 1024 op, 532098201.00 ns, 519.6271 us/op
WorkloadActual   9: 1024 op, 528891386.00 ns, 516.4955 us/op
WorkloadActual  10: 1024 op, 528986736.00 ns, 516.5886 us/op
WorkloadActual  11: 1024 op, 530082682.00 ns, 517.6589 us/op
WorkloadActual  12: 1024 op, 527768240.00 ns, 515.3987 us/op
WorkloadActual  13: 1024 op, 532795158.00 ns, 520.3078 us/op
WorkloadActual  14: 1024 op, 528271853.00 ns, 515.8905 us/op
WorkloadActual  15: 1024 op, 528272526.00 ns, 515.8911 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 534238586.00 ns, 521.7174 us/op
WorkloadResult   2: 1024 op, 535027558.00 ns, 522.4878 us/op
WorkloadResult   3: 1024 op, 529417633.00 ns, 517.0094 us/op
WorkloadResult   4: 1024 op, 529857883.00 ns, 517.4393 us/op
WorkloadResult   5: 1024 op, 534325837.00 ns, 521.8026 us/op
WorkloadResult   6: 1024 op, 528980690.00 ns, 516.5827 us/op
WorkloadResult   7: 1024 op, 530134350.00 ns, 517.7093 us/op
WorkloadResult   8: 1024 op, 532094765.00 ns, 519.6238 us/op
WorkloadResult   9: 1024 op, 528887950.00 ns, 516.4921 us/op
WorkloadResult  10: 1024 op, 528983300.00 ns, 516.5853 us/op
WorkloadResult  11: 1024 op, 530079246.00 ns, 517.6555 us/op
WorkloadResult  12: 1024 op, 527764804.00 ns, 515.3953 us/op
WorkloadResult  13: 1024 op, 532791722.00 ns, 520.3044 us/op
WorkloadResult  14: 1024 op, 528268417.00 ns, 515.8871 us/op
WorkloadResult  15: 1024 op, 528269090.00 ns, 515.8878 us/op
// GC:  2 0 0 34936208 1024
// Threading:  3072 2057 1024

// AfterAll
// Benchmark Process 3969 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 4)" --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 184783.00 ns, 184.7830 us/op
WorkloadJitting  1: 1 op, 12207826.00 ns, 12.2078 ms/op

OverheadJitting  2: 16 op, 222092.00 ns, 13.8808 us/op
WorkloadJitting  2: 16 op, 8607317.00 ns, 537.9573 us/op

WorkloadPilot    1: 16 op, 8002887.00 ns, 500.1804 us/op
WorkloadPilot    2: 32 op, 16139023.00 ns, 504.3445 us/op
WorkloadPilot    3: 64 op, 31876828.00 ns, 498.0754 us/op
WorkloadPilot    4: 128 op, 63619530.00 ns, 497.0276 us/op
WorkloadPilot    5: 256 op, 127650380.00 ns, 498.6343 us/op
WorkloadPilot    6: 512 op, 256685125.00 ns, 501.3381 us/op
WorkloadPilot    7: 1024 op, 516348027.00 ns, 504.2461 us/op

OverheadWarmup   1: 1024 op, 3898.00 ns, 3.8066 ns/op
OverheadWarmup   2: 1024 op, 3606.00 ns, 3.5215 ns/op
OverheadWarmup   3: 1024 op, 3577.00 ns, 3.4932 ns/op
OverheadWarmup   4: 1024 op, 3506.00 ns, 3.4238 ns/op
OverheadWarmup   5: 1024 op, 3486.00 ns, 3.4043 ns/op
OverheadWarmup   6: 1024 op, 3486.00 ns, 3.4043 ns/op
OverheadWarmup   7: 1024 op, 3486.00 ns, 3.4043 ns/op
OverheadWarmup   8: 1024 op, 3377.00 ns, 3.2979 ns/op
OverheadWarmup   9: 1024 op, 3566.00 ns, 3.4824 ns/op

OverheadActual   1: 1024 op, 3016.00 ns, 2.9453 ns/op
OverheadActual   2: 1024 op, 3707.00 ns, 3.6201 ns/op
OverheadActual   3: 1024 op, 3617.00 ns, 3.5322 ns/op
OverheadActual   4: 1024 op, 3617.00 ns, 3.5322 ns/op
OverheadActual   5: 1024 op, 3477.00 ns, 3.3955 ns/op
OverheadActual   6: 1024 op, 3536.00 ns, 3.4531 ns/op
OverheadActual   7: 1024 op, 3446.00 ns, 3.3652 ns/op
OverheadActual   8: 1024 op, 3517.00 ns, 3.4346 ns/op
OverheadActual   9: 1024 op, 3446.00 ns, 3.3652 ns/op
OverheadActual  10: 1024 op, 3417.00 ns, 3.3369 ns/op
OverheadActual  11: 1024 op, 3457.00 ns, 3.3760 ns/op
OverheadActual  12: 1024 op, 3466.00 ns, 3.3848 ns/op
OverheadActual  13: 1024 op, 3487.00 ns, 3.4053 ns/op
OverheadActual  14: 1024 op, 3436.00 ns, 3.3555 ns/op
OverheadActual  15: 1024 op, 3356.00 ns, 3.2773 ns/op

WorkloadWarmup   1: 1024 op, 514605187.00 ns, 502.5441 us/op
WorkloadWarmup   2: 1024 op, 515884407.00 ns, 503.7934 us/op
WorkloadWarmup   3: 1024 op, 514619341.00 ns, 502.5580 us/op
WorkloadWarmup   4: 1024 op, 514206587.00 ns, 502.1549 us/op
WorkloadWarmup   5: 1024 op, 513171167.00 ns, 501.1437 us/op
WorkloadWarmup   6: 1024 op, 524241636.00 ns, 511.9547 us/op
WorkloadWarmup   7: 1024 op, 513291438.00 ns, 501.2612 us/op
WorkloadWarmup   8: 1024 op, 515993703.00 ns, 503.9001 us/op
WorkloadWarmup   9: 1024 op, 515027116.00 ns, 502.9562 us/op
WorkloadWarmup  10: 1024 op, 512125354.00 ns, 500.1224 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 512827774.00 ns, 500.8084 us/op
WorkloadActual   2: 1024 op, 514824354.00 ns, 502.7582 us/op
WorkloadActual   3: 1024 op, 514050225.00 ns, 502.0022 us/op
WorkloadActual   4: 1024 op, 514167857.00 ns, 502.1170 us/op
WorkloadActual   5: 1024 op, 512578418.00 ns, 500.5649 us/op
WorkloadActual   6: 1024 op, 515479997.00 ns, 503.3984 us/op
WorkloadActual   7: 1024 op, 513386282.00 ns, 501.3538 us/op
WorkloadActual   8: 1024 op, 514775080.00 ns, 502.7100 us/op
WorkloadActual   9: 1024 op, 513499141.00 ns, 501.4640 us/op
WorkloadActual  10: 1024 op, 512129868.00 ns, 500.1268 us/op
WorkloadActual  11: 1024 op, 515673001.00 ns, 503.5869 us/op
WorkloadActual  12: 1024 op, 512987187.00 ns, 500.9640 us/op
WorkloadActual  13: 1024 op, 515239606.00 ns, 503.1637 us/op
WorkloadActual  14: 1024 op, 515084731.00 ns, 503.0124 us/op
WorkloadActual  15: 1024 op, 516050180.00 ns, 503.9553 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 512824308.00 ns, 500.8050 us/op
WorkloadResult   2: 1024 op, 514820888.00 ns, 502.7548 us/op
WorkloadResult   3: 1024 op, 514046759.00 ns, 501.9988 us/op
WorkloadResult   4: 1024 op, 514164391.00 ns, 502.1137 us/op
WorkloadResult   5: 1024 op, 512574952.00 ns, 500.5615 us/op
WorkloadResult   6: 1024 op, 515476531.00 ns, 503.3950 us/op
WorkloadResult   7: 1024 op, 513382816.00 ns, 501.3504 us/op
WorkloadResult   8: 1024 op, 514771614.00 ns, 502.7067 us/op
WorkloadResult   9: 1024 op, 513495675.00 ns, 501.4606 us/op
WorkloadResult  10: 1024 op, 512126402.00 ns, 500.1234 us/op
WorkloadResult  11: 1024 op, 515669535.00 ns, 503.5835 us/op
WorkloadResult  12: 1024 op, 512983721.00 ns, 500.9607 us/op
WorkloadResult  13: 1024 op, 515236140.00 ns, 503.1603 us/op
WorkloadResult  14: 1024 op, 515081265.00 ns, 503.0090 us/op
WorkloadResult  15: 1024 op, 516046714.00 ns, 503.9519 us/op
// GC:  2 0 0 34941472 1024
// Threading:  3072 2254 1024

// AfterAll
// Benchmark Process 3983 has exited with code 0.

Mean = 510.151 μs, StdErr = 1.528 μs (0.30%), N = 30, StdDev = 8.367 μs
Min = 500.123 μs, Q1 = 502.262 μs, Median = 509.674 μs, Q3 = 517.332 μs, Max = 522.488 μs
IQR = 15.070 μs, LowerFence = 479.657 μs, UpperFence = 539.937 μs
ConfidenceInterval = [504.561 μs; 515.740 μs] (CI 99.9%), Margin = 5.590 μs (1.10% of Mean)
Skewness = 0.09, Kurtosis = 1.14, MValue = 2

// ** Remained 14 (87.5 %) benchmark(s) to run. Estimated finish 2026-04-07 19:03 (0h 7m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 8)" --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 170326.00 ns, 170.3260 us/op
WorkloadJitting  1: 1 op, 11624052.00 ns, 11.6241 ms/op

OverheadJitting  2: 16 op, 178772.00 ns, 11.1733 us/op
WorkloadJitting  2: 16 op, 9305786.00 ns, 581.6116 us/op

WorkloadPilot    1: 16 op, 9030843.00 ns, 564.4277 us/op
WorkloadPilot    2: 32 op, 16524852.00 ns, 516.4016 us/op
WorkloadPilot    3: 64 op, 33825296.00 ns, 528.5203 us/op
WorkloadPilot    4: 128 op, 70196356.00 ns, 548.4090 us/op
WorkloadPilot    5: 256 op, 139394468.00 ns, 544.5096 us/op
WorkloadPilot    6: 512 op, 271702427.00 ns, 530.6688 us/op
WorkloadPilot    7: 1024 op, 540336116.00 ns, 527.6720 us/op

OverheadWarmup   1: 1024 op, 2274.00 ns, 2.2207 ns/op
OverheadWarmup   2: 1024 op, 2043.00 ns, 1.9951 ns/op
OverheadWarmup   3: 1024 op, 2044.00 ns, 1.9961 ns/op
OverheadWarmup   4: 1024 op, 2003.00 ns, 1.9561 ns/op
OverheadWarmup   5: 1024 op, 2023.00 ns, 1.9756 ns/op
OverheadWarmup   6: 1024 op, 2044.00 ns, 1.9961 ns/op
OverheadWarmup   7: 1024 op, 3476.00 ns, 3.3945 ns/op
OverheadWarmup   8: 1024 op, 3496.00 ns, 3.4141 ns/op
OverheadWarmup   9: 1024 op, 3517.00 ns, 3.4346 ns/op
OverheadWarmup  10: 1024 op, 3437.00 ns, 3.3564 ns/op

OverheadActual   1: 1024 op, 3527.00 ns, 3.4443 ns/op
OverheadActual   2: 1024 op, 3426.00 ns, 3.3457 ns/op
OverheadActual   3: 1024 op, 3556.00 ns, 3.4727 ns/op
OverheadActual   4: 1024 op, 3486.00 ns, 3.4043 ns/op
OverheadActual   5: 1024 op, 3467.00 ns, 3.3857 ns/op
OverheadActual   6: 1024 op, 3427.00 ns, 3.3467 ns/op
OverheadActual   7: 1024 op, 3466.00 ns, 3.3848 ns/op
OverheadActual   8: 1024 op, 2014.00 ns, 1.9668 ns/op
OverheadActual   9: 1024 op, 2023.00 ns, 1.9756 ns/op
OverheadActual  10: 1024 op, 2014.00 ns, 1.9668 ns/op
OverheadActual  11: 1024 op, 2024.00 ns, 1.9766 ns/op
OverheadActual  12: 1024 op, 2033.00 ns, 1.9854 ns/op
OverheadActual  13: 1024 op, 2014.00 ns, 1.9668 ns/op
OverheadActual  14: 1024 op, 2034.00 ns, 1.9863 ns/op
OverheadActual  15: 1024 op, 2044.00 ns, 1.9961 ns/op
OverheadActual  16: 1024 op, 2023.00 ns, 1.9756 ns/op
OverheadActual  17: 1024 op, 2044.00 ns, 1.9961 ns/op
OverheadActual  18: 1024 op, 2024.00 ns, 1.9766 ns/op
OverheadActual  19: 1024 op, 2034.00 ns, 1.9863 ns/op
OverheadActual  20: 1024 op, 2004.00 ns, 1.9570 ns/op

WorkloadWarmup   1: 1024 op, 560575716.00 ns, 547.4372 us/op
WorkloadWarmup   2: 1024 op, 551030836.00 ns, 538.1161 us/op
WorkloadWarmup   3: 1024 op, 540417485.00 ns, 527.7515 us/op
WorkloadWarmup   4: 1024 op, 545181267.00 ns, 532.4036 us/op
WorkloadWarmup   5: 1024 op, 542793464.00 ns, 530.0717 us/op
WorkloadWarmup   6: 1024 op, 542851582.00 ns, 530.1285 us/op
WorkloadWarmup   7: 1024 op, 539260434.00 ns, 526.6215 us/op
WorkloadWarmup   8: 1024 op, 548065118.00 ns, 535.2198 us/op
WorkloadWarmup   9: 1024 op, 543178207.00 ns, 530.4475 us/op
WorkloadWarmup  10: 1024 op, 537296555.00 ns, 524.7037 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 550243625.00 ns, 537.3473 us/op
WorkloadActual   2: 1024 op, 542535261.00 ns, 529.8196 us/op
WorkloadActual   3: 1024 op, 540769361.00 ns, 528.0951 us/op
WorkloadActual   4: 1024 op, 536845305.00 ns, 524.2630 us/op
WorkloadActual   5: 1024 op, 538734632.00 ns, 526.1080 us/op
WorkloadActual   6: 1024 op, 543352356.00 ns, 530.6175 us/op
WorkloadActual   7: 1024 op, 538336805.00 ns, 525.7195 us/op
WorkloadActual   8: 1024 op, 537434372.00 ns, 524.8383 us/op
WorkloadActual   9: 1024 op, 539273603.00 ns, 526.6344 us/op
WorkloadActual  10: 1024 op, 545254895.00 ns, 532.4755 us/op
WorkloadActual  11: 1024 op, 540825295.00 ns, 528.1497 us/op
WorkloadActual  12: 1024 op, 537309938.00 ns, 524.7167 us/op
WorkloadActual  13: 1024 op, 546829408.00 ns, 534.0131 us/op
WorkloadActual  14: 1024 op, 543785530.00 ns, 531.0406 us/op
WorkloadActual  15: 1024 op, 543043825.00 ns, 530.3162 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 550241591.00 ns, 537.3453 us/op
WorkloadResult   2: 1024 op, 542533227.00 ns, 529.8176 us/op
WorkloadResult   3: 1024 op, 540767327.00 ns, 528.0931 us/op
WorkloadResult   4: 1024 op, 536843271.00 ns, 524.2610 us/op
WorkloadResult   5: 1024 op, 538732598.00 ns, 526.1061 us/op
WorkloadResult   6: 1024 op, 543350322.00 ns, 530.6155 us/op
WorkloadResult   7: 1024 op, 538334771.00 ns, 525.7175 us/op
WorkloadResult   8: 1024 op, 537432338.00 ns, 524.8363 us/op
WorkloadResult   9: 1024 op, 539271569.00 ns, 526.6324 us/op
WorkloadResult  10: 1024 op, 545252861.00 ns, 532.4735 us/op
WorkloadResult  11: 1024 op, 540823261.00 ns, 528.1477 us/op
WorkloadResult  12: 1024 op, 537307904.00 ns, 524.7148 us/op
WorkloadResult  13: 1024 op, 546827374.00 ns, 534.0111 us/op
WorkloadResult  14: 1024 op, 543783496.00 ns, 531.0386 us/op
WorkloadResult  15: 1024 op, 543041791.00 ns, 530.3142 us/op
// GC:  2 0 0 35445520 1024
// Threading:  4833 2632 1024

// AfterAll
// Benchmark Process 4002 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 8)" --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 175646.00 ns, 175.6460 us/op
WorkloadJitting  1: 1 op, 12650108.00 ns, 12.6501 ms/op

OverheadJitting  2: 16 op, 213466.00 ns, 13.3416 us/op
WorkloadJitting  2: 16 op, 8684635.00 ns, 542.7897 us/op

WorkloadPilot    1: 16 op, 8485378.00 ns, 530.3361 us/op
WorkloadPilot    2: 32 op, 16312598.00 ns, 509.7687 us/op
WorkloadPilot    3: 64 op, 34428241.00 ns, 537.9413 us/op
WorkloadPilot    4: 128 op, 70363519.00 ns, 549.7150 us/op
WorkloadPilot    5: 256 op, 135253691.00 ns, 528.3347 us/op
WorkloadPilot    6: 512 op, 267786884.00 ns, 523.0213 us/op
WorkloadPilot    7: 1024 op, 526225458.00 ns, 513.8920 us/op

OverheadWarmup   1: 1024 op, 2344.00 ns, 2.2891 ns/op
OverheadWarmup   2: 1024 op, 3387.00 ns, 3.3076 ns/op
OverheadWarmup   3: 1024 op, 3326.00 ns, 3.2480 ns/op
OverheadWarmup   4: 1024 op, 3316.00 ns, 3.2383 ns/op
OverheadWarmup   5: 1024 op, 3466.00 ns, 3.3848 ns/op
OverheadWarmup   6: 1024 op, 3356.00 ns, 3.2773 ns/op

OverheadActual   1: 1024 op, 3497.00 ns, 3.4150 ns/op
OverheadActual   2: 1024 op, 3456.00 ns, 3.3750 ns/op
OverheadActual   3: 1024 op, 3477.00 ns, 3.3955 ns/op
OverheadActual   4: 1024 op, 3437.00 ns, 3.3564 ns/op
OverheadActual   5: 1024 op, 3476.00 ns, 3.3945 ns/op
OverheadActual   6: 1024 op, 3396.00 ns, 3.3164 ns/op
OverheadActual   7: 1024 op, 3356.00 ns, 3.2773 ns/op
OverheadActual   8: 1024 op, 3386.00 ns, 3.3066 ns/op
OverheadActual   9: 1024 op, 3477.00 ns, 3.3955 ns/op
OverheadActual  10: 1024 op, 3357.00 ns, 3.2783 ns/op
OverheadActual  11: 1024 op, 3356.00 ns, 3.2773 ns/op
OverheadActual  12: 1024 op, 3427.00 ns, 3.3467 ns/op
OverheadActual  13: 1024 op, 2004.00 ns, 1.9570 ns/op
OverheadActual  14: 1024 op, 2014.00 ns, 1.9668 ns/op
OverheadActual  15: 1024 op, 2013.00 ns, 1.9658 ns/op
OverheadActual  16: 1024 op, 2013.00 ns, 1.9658 ns/op
OverheadActual  17: 1024 op, 2023.00 ns, 1.9756 ns/op
OverheadActual  18: 1024 op, 2014.00 ns, 1.9668 ns/op
OverheadActual  19: 1024 op, 2024.00 ns, 1.9766 ns/op
OverheadActual  20: 1024 op, 1984.00 ns, 1.9375 ns/op

