// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.92 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 216.28 sec and exited with 0
// ***** Done, took 00:03:40 (220.35 sec)   *****
// Found 8 benchmarks:
//   StreamRequestBenchmarks.Stream_SmallDataset_10Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_MediumDataset_100Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_LargeDataset_1000Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_WithPipelineBehaviors: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_MaterializeToList_100Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: StreamRequestBenchmarks.Stream_SmallDataset_10Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_SmallDataset_10Items --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 209444.00 ns, 209.4440 us/op
WorkloadJitting  1: 1 op, 15024587.00 ns, 15.0246 ms/op

OverheadJitting  2: 16 op, 350206.00 ns, 21.8879 us/op
WorkloadJitting  2: 16 op, 452749.00 ns, 28.2968 us/op

WorkloadPilot    1: 16 op, 84677.00 ns, 5.2923 us/op
WorkloadPilot    2: 32 op, 146580.00 ns, 4.5806 us/op
WorkloadPilot    3: 64 op, 280671.00 ns, 4.3855 us/op
WorkloadPilot    4: 128 op, 636955.00 ns, 4.9762 us/op
WorkloadPilot    5: 256 op, 1125058.00 ns, 4.3948 us/op
WorkloadPilot    6: 512 op, 2256956.00 ns, 4.4081 us/op
WorkloadPilot    7: 1024 op, 4352669.00 ns, 4.2507 us/op
WorkloadPilot    8: 2048 op, 8798558.00 ns, 4.2962 us/op
WorkloadPilot    9: 4096 op, 17901473.00 ns, 4.3705 us/op
WorkloadPilot   10: 8192 op, 35584868.00 ns, 4.3439 us/op
WorkloadPilot   11: 16384 op, 71413903.00 ns, 4.3588 us/op
WorkloadPilot   12: 32768 op, 145169227.00 ns, 4.4302 us/op
WorkloadPilot   13: 65536 op, 279820537.00 ns, 4.2697 us/op
WorkloadPilot   14: 131072 op, 548650537.00 ns, 4.1859 us/op

OverheadWarmup   1: 131072 op, 263014.00 ns, 2.0066 ns/op
OverheadWarmup   2: 131072 op, 253540.00 ns, 1.9344 ns/op
OverheadWarmup   3: 131072 op, 267431.00 ns, 2.0403 ns/op
OverheadWarmup   4: 131072 op, 264997.00 ns, 2.0218 ns/op
OverheadWarmup   5: 131072 op, 253010.00 ns, 1.9303 ns/op
OverheadWarmup   6: 131072 op, 252148.00 ns, 1.9237 ns/op
OverheadWarmup   7: 131072 op, 252379.00 ns, 1.9255 ns/op
OverheadWarmup   8: 131072 op, 252920.00 ns, 1.9296 ns/op
OverheadWarmup   9: 131072 op, 273901.00 ns, 2.0897 ns/op
OverheadWarmup  10: 131072 op, 251767.00 ns, 1.9208 ns/op

OverheadActual   1: 131072 op, 262233.00 ns, 2.0007 ns/op
OverheadActual   2: 131072 op, 245939.00 ns, 1.8764 ns/op
OverheadActual   3: 131072 op, 245989.00 ns, 1.8767 ns/op
OverheadActual   4: 131072 op, 249233.00 ns, 1.9015 ns/op
OverheadActual   5: 131072 op, 245888.00 ns, 1.8760 ns/op
OverheadActual   6: 131072 op, 252900.00 ns, 1.9295 ns/op
OverheadActual   7: 131072 op, 252609.00 ns, 1.9273 ns/op
OverheadActual   8: 131072 op, 252609.00 ns, 1.9273 ns/op
OverheadActual   9: 131072 op, 254181.00 ns, 1.9392 ns/op
OverheadActual  10: 131072 op, 265098.00 ns, 2.0225 ns/op
OverheadActual  11: 131072 op, 252509.00 ns, 1.9265 ns/op
OverheadActual  12: 131072 op, 252018.00 ns, 1.9227 ns/op
OverheadActual  13: 131072 op, 252518.00 ns, 1.9266 ns/op
OverheadActual  14: 131072 op, 253069.00 ns, 1.9308 ns/op
OverheadActual  15: 131072 op, 267061.00 ns, 2.0375 ns/op

WorkloadWarmup   1: 131072 op, 556099423.00 ns, 4.2427 us/op
WorkloadWarmup   2: 131072 op, 570845887.00 ns, 4.3552 us/op
WorkloadWarmup   3: 131072 op, 550389433.00 ns, 4.1991 us/op
WorkloadWarmup   4: 131072 op, 555036466.00 ns, 4.2346 us/op
WorkloadWarmup   5: 131072 op, 598848831.00 ns, 4.5689 us/op
WorkloadWarmup   6: 131072 op, 551002083.00 ns, 4.2038 us/op
WorkloadWarmup   7: 131072 op, 553491385.00 ns, 4.2228 us/op
WorkloadWarmup   8: 131072 op, 558354991.00 ns, 4.2599 us/op
WorkloadWarmup   9: 131072 op, 555603451.00 ns, 4.2389 us/op
WorkloadWarmup  10: 131072 op, 557990132.00 ns, 4.2571 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 562165432.00 ns, 4.2890 us/op
WorkloadActual   2: 131072 op, 549153702.00 ns, 4.1897 us/op
WorkloadActual   3: 131072 op, 553146897.00 ns, 4.2202 us/op
WorkloadActual   4: 131072 op, 556791253.00 ns, 4.2480 us/op
WorkloadActual   5: 131072 op, 555601986.00 ns, 4.2389 us/op
WorkloadActual   6: 131072 op, 553410854.00 ns, 4.2222 us/op
WorkloadActual   7: 131072 op, 555349867.00 ns, 4.2370 us/op
WorkloadActual   8: 131072 op, 549479787.00 ns, 4.1922 us/op
WorkloadActual   9: 131072 op, 558316955.00 ns, 4.2596 us/op
WorkloadActual  10: 131072 op, 550995324.00 ns, 4.2038 us/op
WorkloadActual  11: 131072 op, 560293405.00 ns, 4.2747 us/op
WorkloadActual  12: 131072 op, 553516732.00 ns, 4.2230 us/op
WorkloadActual  13: 131072 op, 548702453.00 ns, 4.1863 us/op
WorkloadActual  14: 131072 op, 554219060.00 ns, 4.2284 us/op
WorkloadActual  15: 131072 op, 547533337.00 ns, 4.1773 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 561912823.00 ns, 4.2871 us/op
WorkloadResult   2: 131072 op, 548901093.00 ns, 4.1878 us/op
WorkloadResult   3: 131072 op, 552894288.00 ns, 4.2182 us/op
WorkloadResult   4: 131072 op, 556538644.00 ns, 4.2461 us/op
WorkloadResult   5: 131072 op, 555349377.00 ns, 4.2370 us/op
WorkloadResult   6: 131072 op, 553158245.00 ns, 4.2203 us/op
WorkloadResult   7: 131072 op, 555097258.00 ns, 4.2351 us/op
WorkloadResult   8: 131072 op, 549227178.00 ns, 4.1903 us/op
WorkloadResult   9: 131072 op, 558064346.00 ns, 4.2577 us/op
WorkloadResult  10: 131072 op, 550742715.00 ns, 4.2018 us/op
WorkloadResult  11: 131072 op, 560040796.00 ns, 4.2728 us/op
WorkloadResult  12: 131072 op, 553264123.00 ns, 4.2211 us/op
WorkloadResult  13: 131072 op, 548449844.00 ns, 4.1843 us/op
WorkloadResult  14: 131072 op, 553966451.00 ns, 4.2264 us/op
WorkloadResult  15: 131072 op, 547280728.00 ns, 4.1754 us/op
// GC:  3 0 0 52428800 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4211 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina --job MediumRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 251578.00 ns, 251.5780 us/op
WorkloadJitting  1: 1 op, 14945139.00 ns, 14.9451 ms/op

OverheadJitting  2: 16 op, 350066.00 ns, 21.8791 us/op
WorkloadJitting  2: 16 op, 478710.00 ns, 29.9194 us/op

WorkloadPilot    1: 16 op, 80040.00 ns, 5.0025 us/op
WorkloadPilot    2: 32 op, 150496.00 ns, 4.7030 us/op
WorkloadPilot    3: 64 op, 280020.00 ns, 4.3753 us/op
WorkloadPilot    4: 128 op, 559530.00 ns, 4.3713 us/op
WorkloadPilot    5: 256 op, 1136136.00 ns, 4.4380 us/op
WorkloadPilot    6: 512 op, 2288117.00 ns, 4.4690 us/op
WorkloadPilot    7: 1024 op, 4371466.00 ns, 4.2690 us/op
WorkloadPilot    8: 2048 op, 8775672.00 ns, 4.2850 us/op
WorkloadPilot    9: 4096 op, 18171465.00 ns, 4.4364 us/op
WorkloadPilot   10: 8192 op, 35501556.00 ns, 4.3337 us/op
WorkloadPilot   11: 16384 op, 70185994.00 ns, 4.2838 us/op
WorkloadPilot   12: 32768 op, 146536279.00 ns, 4.4719 us/op
WorkloadPilot   13: 65536 op, 278603173.00 ns, 4.2511 us/op
WorkloadPilot   14: 131072 op, 555119933.00 ns, 4.2352 us/op

OverheadWarmup   1: 131072 op, 246099.00 ns, 1.8776 ns/op
OverheadWarmup   2: 131072 op, 245819.00 ns, 1.8755 ns/op
OverheadWarmup   3: 131072 op, 245780.00 ns, 1.8752 ns/op
OverheadWarmup   4: 131072 op, 245799.00 ns, 1.8753 ns/op
OverheadWarmup   5: 131072 op, 261863.00 ns, 1.9979 ns/op
OverheadWarmup   6: 131072 op, 259600.00 ns, 1.9806 ns/op
OverheadWarmup   7: 131072 op, 245830.00 ns, 1.8755 ns/op
OverheadWarmup   8: 131072 op, 245889.00 ns, 1.8760 ns/op
OverheadWarmup   9: 131072 op, 245869.00 ns, 1.8758 ns/op

OverheadActual   1: 131072 op, 245900.00 ns, 1.8761 ns/op
OverheadActual   2: 131072 op, 245920.00 ns, 1.8762 ns/op
OverheadActual   3: 131072 op, 245859.00 ns, 1.8758 ns/op
OverheadActual   4: 131072 op, 259329.00 ns, 1.9785 ns/op
OverheadActual   5: 131072 op, 245979.00 ns, 1.8767 ns/op
OverheadActual   6: 131072 op, 245769.00 ns, 1.8751 ns/op
OverheadActual   7: 131072 op, 245850.00 ns, 1.8757 ns/op
OverheadActual   8: 131072 op, 259940.00 ns, 1.9832 ns/op
OverheadActual   9: 131072 op, 245809.00 ns, 1.8754 ns/op
OverheadActual  10: 131072 op, 245879.00 ns, 1.8759 ns/op
OverheadActual  11: 131072 op, 245799.00 ns, 1.8753 ns/op
OverheadActual  12: 131072 op, 245849.00 ns, 1.8757 ns/op
OverheadActual  13: 131072 op, 260031.00 ns, 1.9839 ns/op
OverheadActual  14: 131072 op, 245889.00 ns, 1.8760 ns/op
OverheadActual  15: 131072 op, 245789.00 ns, 1.8752 ns/op

WorkloadWarmup   1: 131072 op, 562348971.00 ns, 4.2904 us/op
WorkloadWarmup   2: 131072 op, 565173955.00 ns, 4.3119 us/op
WorkloadWarmup   3: 131072 op, 560598492.00 ns, 4.2770 us/op
WorkloadWarmup   4: 131072 op, 561407667.00 ns, 4.2832 us/op
WorkloadWarmup   5: 131072 op, 567279007.00 ns, 4.3280 us/op
WorkloadWarmup   6: 131072 op, 557279907.00 ns, 4.2517 us/op
WorkloadWarmup   7: 131072 op, 559896167.00 ns, 4.2717 us/op
WorkloadWarmup   8: 131072 op, 557821941.00 ns, 4.2558 us/op
WorkloadWarmup   9: 131072 op, 563565806.00 ns, 4.2997 us/op
WorkloadWarmup  10: 131072 op, 558980631.00 ns, 4.2647 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 561059543.00 ns, 4.2805 us/op
WorkloadActual   2: 131072 op, 562344953.00 ns, 4.2904 us/op
WorkloadActual   3: 131072 op, 561811693.00 ns, 4.2863 us/op
WorkloadActual   4: 131072 op, 575940128.00 ns, 4.3941 us/op
WorkloadActual   5: 131072 op, 553482224.00 ns, 4.2227 us/op
WorkloadActual   6: 131072 op, 553020821.00 ns, 4.2192 us/op
WorkloadActual   7: 131072 op, 554105100.00 ns, 4.2275 us/op
WorkloadActual   8: 131072 op, 557384484.00 ns, 4.2525 us/op
WorkloadActual   9: 131072 op, 558069272.00 ns, 4.2577 us/op
WorkloadActual  10: 131072 op, 551953979.00 ns, 4.2111 us/op
WorkloadActual  11: 131072 op, 555297540.00 ns, 4.2366 us/op
WorkloadActual  12: 131072 op, 553238245.00 ns, 4.2209 us/op
WorkloadActual  13: 131072 op, 561611711.00 ns, 4.2848 us/op
WorkloadActual  14: 131072 op, 557817803.00 ns, 4.2558 us/op
WorkloadActual  15: 131072 op, 562895525.00 ns, 4.2946 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 560813664.00 ns, 4.2787 us/op
WorkloadResult   2: 131072 op, 562099074.00 ns, 4.2885 us/op
WorkloadResult   3: 131072 op, 561565814.00 ns, 4.2844 us/op
WorkloadResult   4: 131072 op, 553236345.00 ns, 4.2209 us/op
WorkloadResult   5: 131072 op, 552774942.00 ns, 4.2173 us/op
WorkloadResult   6: 131072 op, 553859221.00 ns, 4.2256 us/op
WorkloadResult   7: 131072 op, 557138605.00 ns, 4.2506 us/op
WorkloadResult   8: 131072 op, 557823393.00 ns, 4.2559 us/op
WorkloadResult   9: 131072 op, 551708100.00 ns, 4.2092 us/op
WorkloadResult  10: 131072 op, 555051661.00 ns, 4.2347 us/op
WorkloadResult  11: 131072 op, 552992366.00 ns, 4.2190 us/op
WorkloadResult  12: 131072 op, 561365832.00 ns, 4.2829 us/op
WorkloadResult  13: 131072 op, 557571924.00 ns, 4.2539 us/op
WorkloadResult  14: 131072 op, 562649646.00 ns, 4.2927 us/op
// GC:  3 0 0 52428800 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4227 has exited with code 0.

Mean = 4.237 μs, StdErr = 0.006 μs (0.15%), N = 29, StdDev = 0.034 μs
Min = 4.175 μs, Q1 = 4.218 μs, Median = 4.235 μs, Q3 = 4.258 μs, Max = 4.293 μs
IQR = 0.039 μs, LowerFence = 4.159 μs, UpperFence = 4.317 μs
ConfidenceInterval = [4.214 μs; 4.260 μs] (CI 99.9%), Margin = 0.023 μs (0.55% of Mean)
Skewness = 0.06, Kurtosis = 1.89, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-07 18:53 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.StreamRequestBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.StreamRequestBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.StreamRequestBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.StreamRequestBenchmarks-report-full-compressed.json

// * Detailed results *
StreamRequestBenchmarks.Stream_SmallDataset_10Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 6.133 μs, StdErr = 0.010 μs (0.16%), N = 28, StdDev = 0.051 μs
Min = 6.012 μs, Q1 = 6.094 μs, Median = 6.148 μs, Q3 = 6.179 μs, Max = 6.196 μs
IQR = 0.085 μs, LowerFence = 5.968 μs, UpperFence = 6.306 μs
ConfidenceInterval = [6.098 μs; 6.169 μs] (CI 99.9%), Margin = 0.035 μs (0.58% of Mean)
Skewness = -0.5, Kurtosis = 2.03, MValue = 2
-------------------- Histogram --------------------
[5.990 μs ; 6.217 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

StreamRequestBenchmarks.Stream_MediumDataset_100Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 34.967 μs, StdErr = 0.022 μs (0.06%), N = 28, StdDev = 0.116 μs
Min = 34.713 μs, Q1 = 34.897 μs, Median = 34.952 μs, Q3 = 35.065 μs, Max = 35.154 μs
IQR = 0.168 μs, LowerFence = 34.646 μs, UpperFence = 35.316 μs
ConfidenceInterval = [34.886 μs; 35.048 μs] (CI 99.9%), Margin = 0.081 μs (0.23% of Mean)
Skewness = -0.02, Kurtosis = 2.19, MValue = 2
-------------------- Histogram --------------------
[34.663 μs ; 35.205 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

StreamRequestBenchmarks.Stream_LargeDataset_1000Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 326.502 μs, StdErr = 0.254 μs (0.08%), N = 27, StdDev = 1.320 μs
Min = 324.916 μs, Q1 = 325.555 μs, Median = 326.176 μs, Q3 = 327.073 μs, Max = 330.651 μs
IQR = 1.518 μs, LowerFence = 323.278 μs, UpperFence = 329.350 μs
ConfidenceInterval = [325.561 μs; 327.444 μs] (CI 99.9%), Margin = 0.942 μs (0.29% of Mean)
Skewness = 1.28, Kurtosis = 4.63, MValue = 2
-------------------- Histogram --------------------
[324.339 μs ; 331.229 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

StreamRequestBenchmarks.Stream_WithPipelineBehaviors: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 38.664 μs, StdErr = 0.038 μs (0.10%), N = 30, StdDev = 0.207 μs
Min = 38.216 μs, Q1 = 38.583 μs, Median = 38.646 μs, Q3 = 38.830 μs, Max = 39.101 μs
IQR = 0.247 μs, LowerFence = 38.213 μs, UpperFence = 39.200 μs
ConfidenceInterval = [38.526 μs; 38.802 μs] (CI 99.9%), Margin = 0.138 μs (0.36% of Mean)
Skewness = -0.27, Kurtosis = 2.91, MValue = 2
-------------------- Histogram --------------------
[38.128 μs ; 39.188 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

StreamRequestBenchmarks.Stream_MaterializeToList_100Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 38.337 μs, StdErr = 0.058 μs (0.15%), N = 30, StdDev = 0.318 μs
Min = 37.281 μs, Q1 = 38.262 μs, Median = 38.376 μs, Q3 = 38.509 μs, Max = 38.770 μs
IQR = 0.247 μs, LowerFence = 37.890 μs, UpperFence = 38.880 μs
ConfidenceInterval = [38.124 μs; 38.549 μs] (CI 99.9%), Margin = 0.212 μs (0.55% of Mean)
Skewness = -1.23, Kurtosis = 5.07, MValue = 2
-------------------- Histogram --------------------
[37.147 μs ; 38.771 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 35.409 μs, StdErr = 0.039 μs (0.11%), N = 30, StdDev = 0.211 μs
Min = 34.995 μs, Q1 = 35.250 μs, Median = 35.382 μs, Q3 = 35.551 μs, Max = 35.791 μs
IQR = 0.301 μs, LowerFence = 34.800 μs, UpperFence = 36.002 μs
ConfidenceInterval = [35.268 μs; 35.550 μs] (CI 99.9%), Margin = 0.141 μs (0.40% of Mean)
Skewness = 0.09, Kurtosis = 2.05, MValue = 2
-------------------- Histogram --------------------
[34.906 μs ; 35.880 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 69.346 μs, StdErr = 0.032 μs (0.05%), N = 28, StdDev = 0.167 μs
Min = 69.032 μs, Q1 = 69.208 μs, Median = 69.359 μs, Q3 = 69.454 μs, Max = 69.734 μs
IQR = 0.246 μs, LowerFence = 68.839 μs, UpperFence = 69.824 μs
ConfidenceInterval = [69.230 μs; 69.463 μs] (CI 99.9%), Margin = 0.117 μs (0.17% of Mean)
Skewness = 0.07, Kurtosis = 2.4, MValue = 2
-------------------- Histogram --------------------
[68.960 μs ; 69.807 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.237 μs, StdErr = 0.006 μs (0.15%), N = 29, StdDev = 0.034 μs
Min = 4.175 μs, Q1 = 4.218 μs, Median = 4.235 μs, Q3 = 4.258 μs, Max = 4.293 μs
IQR = 0.039 μs, LowerFence = 4.159 μs, UpperFence = 4.317 μs
ConfidenceInterval = [4.214 μs; 4.260 μs] (CI 99.9%), Margin = 0.023 μs (0.55% of Mean)
Skewness = 0.06, Kurtosis = 1.89, MValue = 2
-------------------- Histogram --------------------
[4.161 μs ; 4.307 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 9V74 2.60GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]    : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  MediumRun : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3

Job=MediumRun  IterationCount=15  LaunchCount=2  
WarmupCount=10  

| Method                                  | Mean       | Error     | StdDev    | Ratio | RatioSD | Gen0    | Allocated | Alloc Ratio |
|---------------------------------------- |-----------:|----------:|----------:|------:|--------:|--------:|----------:|------------:|
| Stream_SmallDataset_10Items             |   6.133 μs | 0.0353 μs | 0.0506 μs |  1.00 |    0.01 |  0.2518 |    4224 B |        1.00 |
| Stream_MediumDataset_100Items           |  34.967 μs | 0.0811 μs | 0.1164 μs |  5.70 |    0.05 |  1.2817 |   22224 B |        5.26 |
| Stream_LargeDataset_1000Items           | 326.502 μs | 0.9418 μs | 1.3202 μs | 53.24 |    0.48 | 11.7188 |  202227 B |       47.88 |
| Stream_WithPipelineBehaviors            |  38.664 μs | 0.1382 μs | 0.2069 μs |  6.30 |    0.06 |  1.0376 |   17952 B |        4.25 |
| Stream_MaterializeToList_100Items       |  38.337 μs | 0.2125 μs | 0.3180 μs |  6.25 |    0.07 |  1.8921 |   32040 B |        7.59 |
| Stream_CountOnly_NoMaterialization      |  35.409 μs | 0.1410 μs | 0.2111 μs |  5.77 |    0.06 |  1.2817 |   22224 B |        5.26 |
| Stream_WithCancellation_EarlyExit       |  69.346 μs | 0.1166 μs | 0.1672 μs | 11.31 |    0.10 |  1.8311 |   32600 B |        7.72 |
