// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.65 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 207.88 sec and exited with 0
// ***** Done, took 00:03:31 (211.66 sec)   *****
// Found 10 benchmarks:
//   ShadowShardRouterBenchmarks.'Bare HashRouter': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
//   ShadowShardRouterBenchmarks.'Decorated GetShardId (production path)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
//   ShadowShardRouterBenchmarks.'Decorated CompareAsync': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
//   ShadowShardRouterBenchmarks.'Decorated GetAllShardIds': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
//   ShadowShardRouterBenchmarks.'Decorated GetShardConnectionString': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
//   ShadowShardRouterBenchmarks.'Bare HashRouter': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]
//   ShadowShardRouterBenchmarks.'Decorated GetShardId (production path)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]
//   ShadowShardRouterBenchmarks.'Decorated CompareAsync': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]
//   ShadowShardRouterBenchmarks.'Decorated GetAllShardIds': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]
//   ShadowShardRouterBenchmarks.'Decorated GetShardConnectionString': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]

// **************************
// Benchmark: ShadowShardRouterBenchmarks.'Bare HashRouter': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ShadowShardRouterBenchmarks.BareHashRouting(ShardCount: 3)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 219230.00 ns, 219.2300 us/op
WorkloadActual   3: 1 op, 4348.00 ns, 4.3480 us/op
WorkloadActual   4: 1 op, 4438.00 ns, 4.4380 us/op
WorkloadActual   5: 1 op, 4399.00 ns, 4.3990 us/op
WorkloadActual   6: 1 op, 4428.00 ns, 4.4280 us/op
WorkloadActual   7: 1 op, 4318.00 ns, 4.3180 us/op
WorkloadActual   8: 1 op, 4359.00 ns, 4.3590 us/op
WorkloadActual   9: 1 op, 4308.00 ns, 4.3080 us/op
WorkloadActual  10: 1 op, 4258.00 ns, 4.2580 us/op
WorkloadActual  11: 1 op, 4188.00 ns, 4.1880 us/op
WorkloadActual  12: 1 op, 4038.00 ns, 4.0380 us/op
WorkloadActual  13: 1 op, 4207.00 ns, 4.2070 us/op
WorkloadActual  14: 1 op, 4238.00 ns, 4.2380 us/op
WorkloadActual  15: 1 op, 4178.00 ns, 4.1780 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 4343.00 ns, 4.3430 us/op
WorkloadResult   2: 1 op, 4053.00 ns, 4.0530 us/op
WorkloadResult   3: 1 op, 4083.00 ns, 4.0830 us/op
WorkloadResult   4: 1 op, 4173.00 ns, 4.1730 us/op
WorkloadResult   5: 1 op, 4134.00 ns, 4.1340 us/op
WorkloadResult   6: 1 op, 4163.00 ns, 4.1630 us/op
WorkloadResult   7: 1 op, 4053.00 ns, 4.0530 us/op
WorkloadResult   8: 1 op, 4094.00 ns, 4.0940 us/op
WorkloadResult   9: 1 op, 4043.00 ns, 4.0430 us/op
WorkloadResult  10: 1 op, 3993.00 ns, 3.9930 us/op
WorkloadResult  11: 1 op, 3923.00 ns, 3.9230 us/op
WorkloadResult  12: 1 op, 3773.00 ns, 3.7730 us/op
WorkloadResult  13: 1 op, 3942.00 ns, 3.9420 us/op
WorkloadResult  14: 1 op, 3973.00 ns, 3.9730 us/op
WorkloadResult  15: 1 op, 3913.00 ns, 3.9130 us/op
// GC:  0 0 0 56 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4087 has exited with code 0.

Mean = 3.688 μs, StdErr = 0.076 μs (2.06%), N = 28, StdDev = 0.403 μs
Min = 3.205 μs, Q1 = 3.286 μs, Median = 3.843 μs, Q3 = 4.053 μs, Max = 4.343 μs
IQR = 0.767 μs, LowerFence = 2.135 μs, UpperFence = 5.204 μs
ConfidenceInterval = [3.407 μs; 3.968 μs] (CI 99.9%), Margin = 0.281 μs (7.61% of Mean)
Skewness = 0.01, Kurtosis = 1.16, MValue = 3.85

// ** Remained 3 (30.0 %) benchmark(s) to run. Estimated finish 2026-04-12 1:54 (0h 0m from now) **
// **************************
// Benchmark: ShadowShardRouterBenchmarks.'Decorated CompareAsync': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ShadowShardRouterBenchmarks.DecoratedCompareAsync(ShardCount: 50)" --job MediumRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 223408.00 ns, 223.4080 us/op
WorkloadJitting  1: 1 op, 16838323.00 ns, 16.8383 ms/op

OverheadWarmup   1: 1 op, 271.00 ns, 271.0000 ns/op
OverheadWarmup   2: 1 op, 221.00 ns, 221.0000 ns/op
OverheadWarmup   3: 1 op, 220.00 ns, 220.0000 ns/op
OverheadWarmup   4: 1 op, 230.00 ns, 230.0000 ns/op
OverheadWarmup   5: 1 op, 240.00 ns, 240.0000 ns/op
OverheadWarmup   6: 1 op, 230.00 ns, 230.0000 ns/op
OverheadWarmup   7: 1 op, 220.00 ns, 220.0000 ns/op
OverheadWarmup   8: 1 op, 221.00 ns, 221.0000 ns/op
OverheadWarmup   9: 1 op, 230.00 ns, 230.0000 ns/op
OverheadWarmup  10: 1 op, 211.00 ns, 211.0000 ns/op

OverheadActual   1: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   2: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual   3: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual   4: 1 op, 291.00 ns, 291.0000 ns/op
OverheadActual   5: 1 op, 271.00 ns, 271.0000 ns/op
OverheadActual   6: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   7: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   8: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   9: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual  10: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  11: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  12: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  13: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual  14: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual  15: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual  16: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  19: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  20: 1 op, 220.00 ns, 220.0000 ns/op

WorkloadWarmup   1: 1 op, 54923.00 ns, 54.9230 us/op
WorkloadWarmup   2: 1 op, 7765.00 ns, 7.7650 us/op
WorkloadWarmup   3: 1 op, 6973.00 ns, 6.9730 us/op
WorkloadWarmup   4: 1 op, 6342.00 ns, 6.3420 us/op
WorkloadWarmup   5: 1 op, 5991.00 ns, 5.9910 us/op
WorkloadWarmup   6: 1 op, 5962.00 ns, 5.9620 us/op
WorkloadWarmup   7: 1 op, 5661.00 ns, 5.6610 us/op
WorkloadWarmup   8: 1 op, 6252.00 ns, 6.2520 us/op
WorkloadWarmup   9: 1 op, 5330.00 ns, 5.3300 us/op
WorkloadWarmup  10: 1 op, 5009.00 ns, 5.0090 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 6002.00 ns, 6.0020 us/op
WorkloadActual   2: 1 op, 5550.00 ns, 5.5500 us/op
WorkloadActual   3: 1 op, 5260.00 ns, 5.2600 us/op
WorkloadActual   4: 1 op, 5150.00 ns, 5.1500 us/op
WorkloadActual   5: 1 op, 5080.00 ns, 5.0800 us/op
WorkloadActual   6: 1 op, 5000.00 ns, 5.0000 us/op
WorkloadActual   7: 1 op, 5190.00 ns, 5.1900 us/op
WorkloadActual   8: 1 op, 4839.00 ns, 4.8390 us/op
WorkloadActual   9: 1 op, 4639.00 ns, 4.6390 us/op
WorkloadActual  10: 1 op, 4759.00 ns, 4.7590 us/op
WorkloadActual  11: 1 op, 5440.00 ns, 5.4400 us/op
WorkloadActual  12: 1 op, 5450.00 ns, 5.4500 us/op
WorkloadActual  13: 1 op, 5921.00 ns, 5.9210 us/op
WorkloadActual  14: 1 op, 5861.00 ns, 5.8610 us/op
WorkloadActual  15: 1 op, 5681.00 ns, 5.6810 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 5781.00 ns, 5.7810 us/op
WorkloadResult   2: 1 op, 5329.00 ns, 5.3290 us/op
WorkloadResult   3: 1 op, 5039.00 ns, 5.0390 us/op
WorkloadResult   4: 1 op, 4929.00 ns, 4.9290 us/op
WorkloadResult   5: 1 op, 4859.00 ns, 4.8590 us/op
WorkloadResult   6: 1 op, 4779.00 ns, 4.7790 us/op
WorkloadResult   7: 1 op, 4969.00 ns, 4.9690 us/op
WorkloadResult   8: 1 op, 4618.00 ns, 4.6180 us/op
WorkloadResult   9: 1 op, 4418.00 ns, 4.4180 us/op
WorkloadResult  10: 1 op, 4538.00 ns, 4.5380 us/op
WorkloadResult  11: 1 op, 5219.00 ns, 5.2190 us/op
WorkloadResult  12: 1 op, 5229.00 ns, 5.2290 us/op
WorkloadResult  13: 1 op, 5700.00 ns, 5.7000 us/op
WorkloadResult  14: 1 op, 5640.00 ns, 5.6400 us/op
WorkloadResult  15: 1 op, 5460.00 ns, 5.4600 us/op
// GC:  0 0 0 320 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4093 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ShadowShardRouterBenchmarks.DecoratedCompareAsync(ShardCount: 50)" --job MediumRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 239759.00 ns, 239.7590 us/op
WorkloadJitting  1: 1 op, 16719301.00 ns, 16.7193 ms/op

OverheadWarmup   1: 1 op, 251.00 ns, 251.0000 ns/op
OverheadWarmup   2: 1 op, 240.00 ns, 240.0000 ns/op
OverheadWarmup   3: 1 op, 240.00 ns, 240.0000 ns/op
OverheadWarmup   4: 1 op, 231.00 ns, 231.0000 ns/op
OverheadWarmup   5: 1 op, 251.00 ns, 251.0000 ns/op
OverheadWarmup   6: 1 op, 241.00 ns, 241.0000 ns/op

OverheadActual   1: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   2: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   3: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual   4: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual   5: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual   6: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   7: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual   8: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual   9: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  10: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  11: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual  12: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  13: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  14: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  15: 1 op, 230.00 ns, 230.0000 ns/op

WorkloadWarmup   1: 1 op, 47789.00 ns, 47.7890 us/op
WorkloadWarmup   2: 1 op, 5992.00 ns, 5.9920 us/op
WorkloadWarmup   3: 1 op, 5160.00 ns, 5.1600 us/op
WorkloadWarmup   4: 1 op, 5260.00 ns, 5.2600 us/op
WorkloadWarmup   5: 1 op, 5159.00 ns, 5.1590 us/op
WorkloadWarmup   6: 1 op, 4950.00 ns, 4.9500 us/op
WorkloadWarmup   7: 1 op, 4849.00 ns, 4.8490 us/op
WorkloadWarmup   8: 1 op, 4969.00 ns, 4.9690 us/op
WorkloadWarmup   9: 1 op, 5009.00 ns, 5.0090 us/op
WorkloadWarmup  10: 1 op, 5009.00 ns, 5.0090 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 5611.00 ns, 5.6110 us/op
WorkloadActual   2: 1 op, 5199.00 ns, 5.1990 us/op
WorkloadActual   3: 1 op, 5200.00 ns, 5.2000 us/op
WorkloadActual   4: 1 op, 5199.00 ns, 5.1990 us/op
WorkloadActual   5: 1 op, 5410.00 ns, 5.4100 us/op
WorkloadActual   6: 1 op, 5050.00 ns, 5.0500 us/op
WorkloadActual   7: 1 op, 5140.00 ns, 5.1400 us/op
WorkloadActual   8: 1 op, 5310.00 ns, 5.3100 us/op
WorkloadActual   9: 1 op, 5250.00 ns, 5.2500 us/op
WorkloadActual  10: 1 op, 5130.00 ns, 5.1300 us/op
WorkloadActual  11: 1 op, 5220.00 ns, 5.2200 us/op
WorkloadActual  12: 1 op, 5981.00 ns, 5.9810 us/op
WorkloadActual  13: 1 op, 5129.00 ns, 5.1290 us/op
WorkloadActual  14: 1 op, 5290.00 ns, 5.2900 us/op
WorkloadActual  15: 1 op, 5270.00 ns, 5.2700 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 4959.00 ns, 4.9590 us/op
WorkloadResult   2: 1 op, 4960.00 ns, 4.9600 us/op
WorkloadResult   3: 1 op, 4959.00 ns, 4.9590 us/op
WorkloadResult   4: 1 op, 5170.00 ns, 5.1700 us/op
WorkloadResult   5: 1 op, 4810.00 ns, 4.8100 us/op
WorkloadResult   6: 1 op, 4900.00 ns, 4.9000 us/op
WorkloadResult   7: 1 op, 5070.00 ns, 5.0700 us/op
WorkloadResult   8: 1 op, 5010.00 ns, 5.0100 us/op
WorkloadResult   9: 1 op, 4890.00 ns, 4.8900 us/op
WorkloadResult  10: 1 op, 4980.00 ns, 4.9800 us/op
WorkloadResult  11: 1 op, 4889.00 ns, 4.8890 us/op
WorkloadResult  12: 1 op, 5050.00 ns, 5.0500 us/op
WorkloadResult  13: 1 op, 5030.00 ns, 5.0300 us/op
// GC:  0 0 0 320 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4099 has exited with code 0.

Mean = 5.042 μs, StdErr = 0.061 μs (1.20%), N = 28, StdDev = 0.320 μs
Min = 4.418 μs, Q1 = 4.890 μs, Median = 4.974 μs, Q3 = 5.182 μs, Max = 5.781 μs
IQR = 0.292 μs, LowerFence = 4.451 μs, UpperFence = 5.621 μs
ConfidenceInterval = [4.819 μs; 5.266 μs] (CI 99.9%), Margin = 0.223 μs (4.43% of Mean)
Skewness = 0.56, Kurtosis = 3.1, MValue = 2

// ** Remained 2 (20.0 %) benchmark(s) to run. Estimated finish 2026-04-12 1:54 (0h 0m from now) **
// **************************
// Benchmark: ShadowShardRouterBenchmarks.'Decorated GetAllShardIds': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ShadowShardRouterBenchmarks.DecoratedGetAllShardIds(ShardCount: 50)" --job MediumRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 220994.00 ns, 220.9940 us/op
WorkloadJitting  1: 1 op, 712243.00 ns, 712.2430 us/op

OverheadWarmup   1: 1 op, 240.00 ns, 240.0000 ns/op
OverheadWarmup   2: 1 op, 231.00 ns, 231.0000 ns/op
OverheadWarmup   3: 1 op, 241.00 ns, 241.0000 ns/op
OverheadWarmup   4: 1 op, 231.00 ns, 231.0000 ns/op
OverheadWarmup   5: 1 op, 241.00 ns, 241.0000 ns/op
OverheadWarmup   6: 1 op, 231.00 ns, 231.0000 ns/op

OverheadActual   1: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual   2: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual   3: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual   4: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual   5: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual   6: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   7: 1 op, 431.00 ns, 431.0000 ns/op
OverheadActual   8: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual   9: 1 op, 311.00 ns, 311.0000 ns/op
OverheadActual  10: 1 op, 321.00 ns, 321.0000 ns/op
OverheadActual  11: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  12: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  13: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  14: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  15: 1 op, 231.00 ns, 231.0000 ns/op

WorkloadWarmup   1: 1 op, 58128.00 ns, 58.1280 us/op
WorkloadWarmup   2: 1 op, 3727.00 ns, 3.7270 us/op
WorkloadWarmup   3: 1 op, 3647.00 ns, 3.6470 us/op
WorkloadWarmup   4: 1 op, 3707.00 ns, 3.7070 us/op
WorkloadWarmup   5: 1 op, 3566.00 ns, 3.5660 us/op
WorkloadWarmup   6: 1 op, 3627.00 ns, 3.6270 us/op
WorkloadWarmup   7: 1 op, 3517.00 ns, 3.5170 us/op
WorkloadWarmup   8: 1 op, 3436.00 ns, 3.4360 us/op
WorkloadWarmup   9: 1 op, 3607.00 ns, 3.6070 us/op
WorkloadWarmup  10: 1 op, 3547.00 ns, 3.5470 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 3868.00 ns, 3.8680 us/op
WorkloadActual   2: 1 op, 3637.00 ns, 3.6370 us/op
WorkloadActual   3: 1 op, 3697.00 ns, 3.6970 us/op
WorkloadActual   4: 1 op, 3657.00 ns, 3.6570 us/op
WorkloadActual   5: 1 op, 3607.00 ns, 3.6070 us/op
WorkloadActual   6: 1 op, 3677.00 ns, 3.6770 us/op
WorkloadActual   7: 1 op, 3687.00 ns, 3.6870 us/op
WorkloadActual   8: 1 op, 3667.00 ns, 3.6670 us/op
WorkloadActual   9: 1 op, 3577.00 ns, 3.5770 us/op
WorkloadActual  10: 1 op, 3527.00 ns, 3.5270 us/op
WorkloadActual  11: 1 op, 3587.00 ns, 3.5870 us/op
WorkloadActual  12: 1 op, 3507.00 ns, 3.5070 us/op
WorkloadActual  13: 1 op, 3497.00 ns, 3.4970 us/op
WorkloadActual  14: 1 op, 3517.00 ns, 3.5170 us/op
WorkloadActual  15: 1 op, 3526.00 ns, 3.5260 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 3628.00 ns, 3.6280 us/op
WorkloadResult   2: 1 op, 3397.00 ns, 3.3970 us/op
WorkloadResult   3: 1 op, 3457.00 ns, 3.4570 us/op
WorkloadResult   4: 1 op, 3417.00 ns, 3.4170 us/op
WorkloadResult   5: 1 op, 3367.00 ns, 3.3670 us/op
WorkloadResult   6: 1 op, 3437.00 ns, 3.4370 us/op
WorkloadResult   7: 1 op, 3447.00 ns, 3.4470 us/op
WorkloadResult   8: 1 op, 3427.00 ns, 3.4270 us/op
WorkloadResult   9: 1 op, 3337.00 ns, 3.3370 us/op
WorkloadResult  10: 1 op, 3287.00 ns, 3.2870 us/op
WorkloadResult  11: 1 op, 3347.00 ns, 3.3470 us/op
WorkloadResult  12: 1 op, 3267.00 ns, 3.2670 us/op
WorkloadResult  13: 1 op, 3257.00 ns, 3.2570 us/op
WorkloadResult  14: 1 op, 3277.00 ns, 3.2770 us/op
WorkloadResult  15: 1 op, 3286.00 ns, 3.2860 us/op
// GC:  0 0 0 480 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4105 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ShadowShardRouterBenchmarks.DecoratedGetAllShardIds(ShardCount: 50)" --job MediumRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 227756.00 ns, 227.7560 us/op
WorkloadJitting  1: 1 op, 737721.00 ns, 737.7210 us/op

OverheadWarmup   1: 1 op, 250.00 ns, 250.0000 ns/op
OverheadWarmup   2: 1 op, 241.00 ns, 241.0000 ns/op
OverheadWarmup   3: 1 op, 240.00 ns, 240.0000 ns/op
OverheadWarmup   4: 1 op, 240.00 ns, 240.0000 ns/op
OverheadWarmup   5: 1 op, 240.00 ns, 240.0000 ns/op
