// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.7 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 217.56 sec and exited with 0
// ***** Done, took 00:03:41 (221.39 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 201883.00 ns, 201.8830 us/op
WorkloadJitting  1: 1 op, 7771428.00 ns, 7.7714 ms/op

OverheadJitting  2: 16 op, 196836.00 ns, 12.3023 us/op
WorkloadJitting  2: 16 op, 576767.00 ns, 36.0479 us/op

WorkloadPilot    1: 16 op, 351419.00 ns, 21.9637 us/op
WorkloadPilot    2: 32 op, 720642.00 ns, 22.5201 us/op
WorkloadPilot    3: 64 op, 1399353.00 ns, 21.8649 us/op
WorkloadPilot    4: 128 op, 2776513.00 ns, 21.6915 us/op
WorkloadPilot    5: 256 op, 5356319.00 ns, 20.9231 us/op
WorkloadPilot    6: 512 op, 10907331.00 ns, 21.3034 us/op
WorkloadPilot    7: 1024 op, 21804536.00 ns, 21.2935 us/op
WorkloadPilot    8: 2048 op, 43210584.00 ns, 21.0989 us/op
WorkloadPilot    9: 4096 op, 90534808.00 ns, 22.1032 us/op
WorkloadPilot   10: 8192 op, 176840271.00 ns, 21.5869 us/op
WorkloadPilot   11: 16384 op, 359026837.00 ns, 21.9133 us/op
WorkloadPilot   12: 32768 op, 693531693.00 ns, 21.1649 us/op

OverheadWarmup   1: 32768 op, 59960.00 ns, 1.8298 ns/op
OverheadWarmup   2: 32768 op, 59599.00 ns, 1.8188 ns/op
OverheadWarmup   3: 32768 op, 59539.00 ns, 1.8170 ns/op
OverheadWarmup   4: 32768 op, 59580.00 ns, 1.8182 ns/op
OverheadWarmup   5: 32768 op, 59619.00 ns, 1.8194 ns/op
OverheadWarmup   6: 32768 op, 59539.00 ns, 1.8170 ns/op
OverheadWarmup   7: 32768 op, 59539.00 ns, 1.8170 ns/op
OverheadWarmup   8: 32768 op, 59589.00 ns, 1.8185 ns/op

OverheadActual   1: 32768 op, 59630.00 ns, 1.8198 ns/op
OverheadActual   2: 32768 op, 59730.00 ns, 1.8228 ns/op
OverheadActual   3: 32768 op, 59639.00 ns, 1.8200 ns/op
OverheadActual   4: 32768 op, 59670.00 ns, 1.8210 ns/op
OverheadActual   5: 32768 op, 59680.00 ns, 1.8213 ns/op
OverheadActual   6: 32768 op, 59590.00 ns, 1.8185 ns/op
OverheadActual   7: 32768 op, 59629.00 ns, 1.8197 ns/op
OverheadActual   8: 32768 op, 59590.00 ns, 1.8185 ns/op
OverheadActual   9: 32768 op, 59580.00 ns, 1.8182 ns/op
OverheadActual  10: 32768 op, 59569.00 ns, 1.8179 ns/op
OverheadActual  11: 32768 op, 59559.00 ns, 1.8176 ns/op
OverheadActual  12: 32768 op, 59570.00 ns, 1.8179 ns/op
OverheadActual  13: 32768 op, 62564.00 ns, 1.9093 ns/op
OverheadActual  14: 32768 op, 59730.00 ns, 1.8228 ns/op
OverheadActual  15: 32768 op, 59619.00 ns, 1.8194 ns/op

WorkloadWarmup   1: 32768 op, 685859147.00 ns, 20.9308 us/op
WorkloadWarmup   2: 32768 op, 683483113.00 ns, 20.8582 us/op
WorkloadWarmup   3: 32768 op, 681108748.00 ns, 20.7858 us/op
WorkloadWarmup   4: 32768 op, 681005018.00 ns, 20.7826 us/op
WorkloadWarmup   5: 32768 op, 677596724.00 ns, 20.6786 us/op
WorkloadWarmup   6: 32768 op, 675051178.00 ns, 20.6009 us/op
WorkloadWarmup   7: 32768 op, 675774635.00 ns, 20.6230 us/op
WorkloadWarmup   8: 32768 op, 674252297.00 ns, 20.5765 us/op
WorkloadWarmup   9: 32768 op, 674113669.00 ns, 20.5723 us/op
WorkloadWarmup  10: 32768 op, 679901940.00 ns, 20.7490 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 676673957.00 ns, 20.6505 us/op
WorkloadActual   2: 32768 op, 673654969.00 ns, 20.5583 us/op
WorkloadActual   3: 32768 op, 683211142.00 ns, 20.8499 us/op
WorkloadActual   4: 32768 op, 673566416.00 ns, 20.5556 us/op
WorkloadActual   5: 32768 op, 673938655.00 ns, 20.5670 us/op
WorkloadActual   6: 32768 op, 675775104.00 ns, 20.6230 us/op
WorkloadActual   7: 32768 op, 676775088.00 ns, 20.6535 us/op
WorkloadActual   8: 32768 op, 673027015.00 ns, 20.5392 us/op
WorkloadActual   9: 32768 op, 674597445.00 ns, 20.5871 us/op
WorkloadActual  10: 32768 op, 672279021.00 ns, 20.5163 us/op
WorkloadActual  11: 32768 op, 677387398.00 ns, 20.6722 us/op
WorkloadActual  12: 32768 op, 684300706.00 ns, 20.8832 us/op
WorkloadActual  13: 32768 op, 704221633.00 ns, 21.4911 us/op
WorkloadActual  14: 32768 op, 675606762.00 ns, 20.6179 us/op
WorkloadActual  15: 32768 op, 674779499.00 ns, 20.5926 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 676614328.00 ns, 20.6486 us/op
WorkloadResult   2: 32768 op, 673595340.00 ns, 20.5565 us/op
WorkloadResult   3: 32768 op, 673506787.00 ns, 20.5538 us/op
WorkloadResult   4: 32768 op, 673879026.00 ns, 20.5652 us/op
WorkloadResult   5: 32768 op, 675715475.00 ns, 20.6212 us/op
WorkloadResult   6: 32768 op, 676715459.00 ns, 20.6517 us/op
WorkloadResult   7: 32768 op, 672967386.00 ns, 20.5373 us/op
WorkloadResult   8: 32768 op, 674537816.00 ns, 20.5853 us/op
WorkloadResult   9: 32768 op, 672219392.00 ns, 20.5145 us/op
WorkloadResult  10: 32768 op, 677327769.00 ns, 20.6704 us/op
WorkloadResult  11: 32768 op, 675547133.00 ns, 20.6161 us/op
WorkloadResult  12: 32768 op, 674719870.00 ns, 20.5908 us/op
// GC:  2 0 0 49283072 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4027 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 1)" --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 211307.00 ns, 211.3070 us/op
WorkloadJitting  1: 1 op, 7687585.00 ns, 7.6876 ms/op

OverheadJitting  2: 16 op, 197747.00 ns, 12.3592 us/op
WorkloadJitting  2: 16 op, 607403.00 ns, 37.9627 us/op

WorkloadPilot    1: 16 op, 346841.00 ns, 21.6776 us/op
WorkloadPilot    2: 32 op, 701394.00 ns, 21.9186 us/op
WorkloadPilot    3: 64 op, 1377330.00 ns, 21.5208 us/op
WorkloadPilot    4: 128 op, 2719768.00 ns, 21.2482 us/op
WorkloadPilot    5: 256 op, 5258053.00 ns, 20.5393 us/op
WorkloadPilot    6: 512 op, 10664519.00 ns, 20.8291 us/op
WorkloadPilot    7: 1024 op, 21333285.00 ns, 20.8333 us/op
WorkloadPilot    8: 2048 op, 42817926.00 ns, 20.9072 us/op
WorkloadPilot    9: 4096 op, 85418636.00 ns, 20.8542 us/op
WorkloadPilot   10: 8192 op, 173292803.00 ns, 21.1539 us/op
WorkloadPilot   11: 16384 op, 333552527.00 ns, 20.3584 us/op
WorkloadPilot   12: 32768 op, 667342020.00 ns, 20.3657 us/op

OverheadWarmup   1: 32768 op, 59990.00 ns, 1.8307 ns/op
OverheadWarmup   2: 32768 op, 59570.00 ns, 1.8179 ns/op
OverheadWarmup   3: 32768 op, 59590.00 ns, 1.8185 ns/op
OverheadWarmup   4: 32768 op, 59590.00 ns, 1.8185 ns/op
OverheadWarmup   5: 32768 op, 59730.00 ns, 1.8228 ns/op
OverheadWarmup   6: 32768 op, 59639.00 ns, 1.8200 ns/op

OverheadActual   1: 32768 op, 59630.00 ns, 1.8198 ns/op
OverheadActual   2: 32768 op, 59700.00 ns, 1.8219 ns/op
OverheadActual   3: 32768 op, 64957.00 ns, 1.9823 ns/op
OverheadActual   4: 32768 op, 59740.00 ns, 1.8231 ns/op
OverheadActual   5: 32768 op, 59680.00 ns, 1.8213 ns/op
OverheadActual   6: 32768 op, 59660.00 ns, 1.8207 ns/op
OverheadActual   7: 32768 op, 59649.00 ns, 1.8203 ns/op
OverheadActual   8: 32768 op, 87502.00 ns, 2.6703 ns/op
OverheadActual   9: 32768 op, 59630.00 ns, 1.8198 ns/op
OverheadActual  10: 32768 op, 59619.00 ns, 1.8194 ns/op
OverheadActual  11: 32768 op, 59570.00 ns, 1.8179 ns/op
OverheadActual  12: 32768 op, 59599.00 ns, 1.8188 ns/op
OverheadActual  13: 32768 op, 59649.00 ns, 1.8203 ns/op
OverheadActual  14: 32768 op, 59599.00 ns, 1.8188 ns/op
OverheadActual  15: 32768 op, 59609.00 ns, 1.8191 ns/op

WorkloadWarmup   1: 32768 op, 669584801.00 ns, 20.4341 us/op
WorkloadWarmup   2: 32768 op, 669850891.00 ns, 20.4422 us/op
WorkloadWarmup   3: 32768 op, 664520720.00 ns, 20.2796 us/op
WorkloadWarmup   4: 32768 op, 666841227.00 ns, 20.3504 us/op
WorkloadWarmup   5: 32768 op, 656968088.00 ns, 20.0491 us/op
WorkloadWarmup   6: 32768 op, 657169250.00 ns, 20.0552 us/op
WorkloadWarmup   7: 32768 op, 668295403.00 ns, 20.3948 us/op
WorkloadWarmup   8: 32768 op, 661360421.00 ns, 20.1831 us/op
WorkloadWarmup   9: 32768 op, 666281017.00 ns, 20.3333 us/op
WorkloadWarmup  10: 32768 op, 658147825.00 ns, 20.0851 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 668369505.00 ns, 20.3970 us/op
WorkloadActual   2: 32768 op, 661849778.00 ns, 20.1981 us/op
WorkloadActual   3: 32768 op, 666823001.00 ns, 20.3498 us/op
WorkloadActual   4: 32768 op, 659603352.00 ns, 20.1295 us/op
WorkloadActual   5: 32768 op, 659940383.00 ns, 20.1398 us/op
WorkloadActual   6: 32768 op, 662135797.00 ns, 20.2068 us/op
WorkloadActual   7: 32768 op, 664242894.00 ns, 20.2711 us/op
WorkloadActual   8: 32768 op, 668029785.00 ns, 20.3867 us/op
WorkloadActual   9: 32768 op, 668512691.00 ns, 20.4014 us/op
WorkloadActual  10: 32768 op, 664524212.00 ns, 20.2797 us/op
WorkloadActual  11: 32768 op, 657842857.00 ns, 20.0758 us/op
WorkloadActual  12: 32768 op, 667651000.00 ns, 20.3751 us/op
WorkloadActual  13: 32768 op, 665042069.00 ns, 20.2955 us/op
WorkloadActual  14: 32768 op, 671363339.00 ns, 20.4884 us/op
WorkloadActual  15: 32768 op, 668946745.00 ns, 20.4146 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 668309856.00 ns, 20.3952 us/op
WorkloadResult   2: 32768 op, 661790129.00 ns, 20.1962 us/op
WorkloadResult   3: 32768 op, 666763352.00 ns, 20.3480 us/op
WorkloadResult   4: 32768 op, 659543703.00 ns, 20.1277 us/op
WorkloadResult   5: 32768 op, 659880734.00 ns, 20.1380 us/op
WorkloadResult   6: 32768 op, 662076148.00 ns, 20.2050 us/op
WorkloadResult   7: 32768 op, 664183245.00 ns, 20.2693 us/op
WorkloadResult   8: 32768 op, 667970136.00 ns, 20.3848 us/op
WorkloadResult   9: 32768 op, 668453042.00 ns, 20.3996 us/op
WorkloadResult  10: 32768 op, 664464563.00 ns, 20.2778 us/op
WorkloadResult  11: 32768 op, 657783208.00 ns, 20.0740 us/op
WorkloadResult  12: 32768 op, 667591351.00 ns, 20.3733 us/op
WorkloadResult  13: 32768 op, 664982420.00 ns, 20.2937 us/op
WorkloadResult  14: 32768 op, 671303690.00 ns, 20.4866 us/op
WorkloadResult  15: 32768 op, 668887096.00 ns, 20.4128 us/op
// GC:  2 0 0 49283072 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4037 has exited with code 0.

Mean = 20.426 μs, StdErr = 0.035 μs (0.17%), N = 27, StdDev = 0.179 μs
Min = 20.074 μs, Q1 = 20.286 μs, Median = 20.413 μs, Q3 = 20.575 μs, Max = 20.670 μs
IQR = 0.289 μs, LowerFence = 19.852 μs, UpperFence = 21.009 μs
ConfidenceInterval = [20.298 μs; 20.554 μs] (CI 99.9%), Margin = 0.128 μs (0.63% of Mean)
Skewness = -0.37, Kurtosis = 1.81, MValue = 2

// ** Remained 18 (90.0 %) benchmark(s) to run. Estimated finish 2026-04-12 2:02 (0h 12m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastLatency(ThreadCount: 1)" --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 232099.00 ns, 232.0990 us/op
WorkloadJitting  1: 1 op, 8561716.00 ns, 8.5617 ms/op

OverheadJitting  2: 16 op, 199229.00 ns, 12.4518 us/op
WorkloadJitting  2: 16 op, 2095239.00 ns, 130.9524 us/op

WorkloadPilot    1: 16 op, 1836079.00 ns, 114.7549 us/op
WorkloadPilot    2: 32 op, 3680330.00 ns, 115.0103 us/op
WorkloadPilot    3: 64 op, 7329334.00 ns, 114.5208 us/op
WorkloadPilot    4: 128 op, 14654021.00 ns, 114.4845 us/op
WorkloadPilot    5: 256 op, 29141882.00 ns, 113.8355 us/op
WorkloadPilot    6: 512 op, 58549610.00 ns, 114.3547 us/op
WorkloadPilot    7: 1024 op, 116824205.00 ns, 114.0861 us/op
WorkloadPilot    8: 2048 op, 233690063.00 ns, 114.1065 us/op
WorkloadPilot    9: 4096 op, 467383110.00 ns, 114.1072 us/op
WorkloadPilot   10: 8192 op, 935212871.00 ns, 114.1617 us/op

OverheadWarmup   1: 8192 op, 15584.00 ns, 1.9023 ns/op
OverheadWarmup   2: 8192 op, 15173.00 ns, 1.8522 ns/op
OverheadWarmup   3: 8192 op, 15153.00 ns, 1.8497 ns/op
OverheadWarmup   4: 8192 op, 15163.00 ns, 1.8510 ns/op
OverheadWarmup   5: 8192 op, 15193.00 ns, 1.8546 ns/op
OverheadWarmup   6: 8192 op, 15283.00 ns, 1.8656 ns/op
OverheadWarmup   7: 8192 op, 15183.00 ns, 1.8534 ns/op
OverheadWarmup   8: 8192 op, 15143.00 ns, 1.8485 ns/op
OverheadWarmup   9: 8192 op, 15143.00 ns, 1.8485 ns/op
OverheadWarmup  10: 8192 op, 15163.00 ns, 1.8510 ns/op

OverheadActual   1: 8192 op, 15233.00 ns, 1.8595 ns/op
OverheadActual   2: 8192 op, 15213.00 ns, 1.8571 ns/op
OverheadActual   3: 8192 op, 15213.00 ns, 1.8571 ns/op
OverheadActual   4: 8192 op, 15193.00 ns, 1.8546 ns/op
OverheadActual   5: 8192 op, 15203.00 ns, 1.8558 ns/op
OverheadActual   6: 8192 op, 15223.00 ns, 1.8583 ns/op
OverheadActual   7: 8192 op, 15193.00 ns, 1.8546 ns/op
OverheadActual   8: 8192 op, 15173.00 ns, 1.8522 ns/op
OverheadActual   9: 8192 op, 15182.00 ns, 1.8533 ns/op
OverheadActual  10: 8192 op, 15133.00 ns, 1.8473 ns/op
OverheadActual  11: 8192 op, 15173.00 ns, 1.8522 ns/op
OverheadActual  12: 8192 op, 15193.00 ns, 1.8546 ns/op
OverheadActual  13: 8192 op, 15172.00 ns, 1.8521 ns/op
OverheadActual  14: 8192 op, 30135.00 ns, 3.6786 ns/op
OverheadActual  15: 8192 op, 15263.00 ns, 1.8632 ns/op

WorkloadWarmup   1: 8192 op, 942911479.00 ns, 115.1015 us/op
WorkloadWarmup   2: 8192 op, 933618004.00 ns, 113.9670 us/op
WorkloadWarmup   3: 8192 op, 927260181.00 ns, 113.1909 us/op
WorkloadWarmup   4: 8192 op, 926510774.00 ns, 113.0995 us/op
WorkloadWarmup   5: 8192 op, 927251998.00 ns, 113.1899 us/op
WorkloadWarmup   6: 8192 op, 927338468.00 ns, 113.2005 us/op
WorkloadWarmup   7: 8192 op, 926967170.00 ns, 113.1552 us/op
WorkloadWarmup   8: 8192 op, 926710103.00 ns, 113.1238 us/op
WorkloadWarmup   9: 8192 op, 927157627.00 ns, 113.1784 us/op
WorkloadWarmup  10: 8192 op, 927321393.00 ns, 113.1984 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 931125440.00 ns, 113.6628 us/op
WorkloadActual   2: 8192 op, 926744798.00 ns, 113.1280 us/op
WorkloadActual   3: 8192 op, 926245668.00 ns, 113.0671 us/op
WorkloadActual   4: 8192 op, 926376054.00 ns, 113.0830 us/op
WorkloadActual   5: 8192 op, 927055876.00 ns, 113.1660 us/op
WorkloadActual   6: 8192 op, 926813762.00 ns, 113.1364 us/op
WorkloadActual   7: 8192 op, 927219462.00 ns, 113.1860 us/op
WorkloadActual   8: 8192 op, 926678178.00 ns, 113.1199 us/op
WorkloadActual   9: 8192 op, 926856476.00 ns, 113.1417 us/op
WorkloadActual  10: 8192 op, 927060984.00 ns, 113.1666 us/op
WorkloadActual  11: 8192 op, 927123163.00 ns, 113.1742 us/op
WorkloadActual  12: 8192 op, 928166181.00 ns, 113.3015 us/op
WorkloadActual  13: 8192 op, 927015141.00 ns, 113.1610 us/op
WorkloadActual  14: 8192 op, 927031325.00 ns, 113.1630 us/op
WorkloadActual  15: 8192 op, 926329671.00 ns, 113.0774 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 926729605.00 ns, 113.1262 us/op
WorkloadResult   2: 8192 op, 926230475.00 ns, 113.0652 us/op
WorkloadResult   3: 8192 op, 926360861.00 ns, 113.0812 us/op
WorkloadResult   4: 8192 op, 927040683.00 ns, 113.1641 us/op
WorkloadResult   5: 8192 op, 926798569.00 ns, 113.1346 us/op
WorkloadResult   6: 8192 op, 927204269.00 ns, 113.1841 us/op
WorkloadResult   7: 8192 op, 926662985.00 ns, 113.1180 us/op
WorkloadResult   8: 8192 op, 926841283.00 ns, 113.1398 us/op
WorkloadResult   9: 8192 op, 927045791.00 ns, 113.1648 us/op
WorkloadResult  10: 8192 op, 927107970.00 ns, 113.1724 us/op
WorkloadResult  11: 8192 op, 926999948.00 ns, 113.1592 us/op
WorkloadResult  12: 8192 op, 927016132.00 ns, 113.1611 us/op
WorkloadResult  13: 8192 op, 926314478.00 ns, 113.0755 us/op
// GC:  0 0 0 12320768 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4059 has exited with code 0.
// Launch: 2 / 2
