// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.74 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 214.5 sec and exited with 0
// ***** Done, took 00:03:38 (218.39 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  3: 16 op, 480196.00 ns, 30.0123 us/op
WorkloadJitting  3: 16 op, 64380596.00 ns, 4.0238 ms/op

WorkloadPilot    1: 16 op, 63435031.00 ns, 3.9647 ms/op
WorkloadPilot    2: 32 op, 123512277.00 ns, 3.8598 ms/op
WorkloadPilot    3: 64 op, 247198831.00 ns, 3.8625 ms/op
WorkloadPilot    4: 128 op, 496828276.00 ns, 3.8815 ms/op
WorkloadPilot    5: 256 op, 990905099.00 ns, 3.8707 ms/op

OverheadWarmup   1: 256 op, 1693.00 ns, 6.6133 ns/op
OverheadWarmup   2: 256 op, 1413.00 ns, 5.5195 ns/op
OverheadWarmup   3: 256 op, 1423.00 ns, 5.5586 ns/op
OverheadWarmup   4: 256 op, 1413.00 ns, 5.5195 ns/op
OverheadWarmup   5: 256 op, 1403.00 ns, 5.4805 ns/op
OverheadWarmup   6: 256 op, 1402.00 ns, 5.4766 ns/op
OverheadWarmup   7: 256 op, 1372.00 ns, 5.3594 ns/op
OverheadWarmup   8: 256 op, 1413.00 ns, 5.5195 ns/op
OverheadWarmup   9: 256 op, 1413.00 ns, 5.5195 ns/op

OverheadActual   1: 256 op, 1433.00 ns, 5.5977 ns/op
OverheadActual   2: 256 op, 1403.00 ns, 5.4805 ns/op
OverheadActual   3: 256 op, 1522.00 ns, 5.9453 ns/op
OverheadActual   4: 256 op, 1412.00 ns, 5.5156 ns/op
OverheadActual   5: 256 op, 1433.00 ns, 5.5977 ns/op
OverheadActual   6: 256 op, 1412.00 ns, 5.5156 ns/op
OverheadActual   7: 256 op, 1413.00 ns, 5.5195 ns/op
OverheadActual   8: 256 op, 1383.00 ns, 5.4023 ns/op
OverheadActual   9: 256 op, 1402.00 ns, 5.4766 ns/op
OverheadActual  10: 256 op, 1402.00 ns, 5.4766 ns/op
OverheadActual  11: 256 op, 1402.00 ns, 5.4766 ns/op
OverheadActual  12: 256 op, 1403.00 ns, 5.4805 ns/op
OverheadActual  13: 256 op, 1422.00 ns, 5.5547 ns/op
OverheadActual  14: 256 op, 1383.00 ns, 5.4023 ns/op
OverheadActual  15: 256 op, 1423.00 ns, 5.5586 ns/op

WorkloadWarmup   1: 256 op, 1009972637.00 ns, 3.9452 ms/op
WorkloadWarmup   2: 256 op, 1006334863.00 ns, 3.9310 ms/op
WorkloadWarmup   3: 256 op, 1008304043.00 ns, 3.9387 ms/op
WorkloadWarmup   4: 256 op, 996741178.00 ns, 3.8935 ms/op
WorkloadWarmup   5: 256 op, 1001920367.00 ns, 3.9138 ms/op
WorkloadWarmup   6: 256 op, 1008172648.00 ns, 3.9382 ms/op
WorkloadWarmup   7: 256 op, 1011544853.00 ns, 3.9513 ms/op
WorkloadWarmup   8: 256 op, 1017256238.00 ns, 3.9737 ms/op
WorkloadWarmup   9: 256 op, 1003348545.00 ns, 3.9193 ms/op
WorkloadWarmup  10: 256 op, 1003470132.00 ns, 3.9198 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 1019537324.00 ns, 3.9826 ms/op
WorkloadActual   2: 256 op, 1012633731.00 ns, 3.9556 ms/op
WorkloadActual   3: 256 op, 1010557942.00 ns, 3.9475 ms/op
WorkloadActual   4: 256 op, 1002018758.00 ns, 3.9141 ms/op
WorkloadActual   5: 256 op, 1003330877.00 ns, 3.9193 ms/op
WorkloadActual   6: 256 op, 1011447242.00 ns, 3.9510 ms/op
WorkloadActual   7: 256 op, 1012331462.00 ns, 3.9544 ms/op
WorkloadActual   8: 256 op, 1011711134.00 ns, 3.9520 ms/op
WorkloadActual   9: 256 op, 1005073599.00 ns, 3.9261 ms/op
WorkloadActual  10: 256 op, 1006880646.00 ns, 3.9331 ms/op
WorkloadActual  11: 256 op, 1025036573.00 ns, 4.0040 ms/op
WorkloadActual  12: 256 op, 1031446231.00 ns, 4.0291 ms/op
WorkloadActual  13: 256 op, 1043088732.00 ns, 4.0746 ms/op
WorkloadActual  14: 256 op, 1024065612.00 ns, 4.0003 ms/op
WorkloadActual  15: 256 op, 1011451157.00 ns, 3.9510 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 1019535912.00 ns, 3.9826 ms/op
WorkloadResult   2: 256 op, 1012632319.00 ns, 3.9556 ms/op
WorkloadResult   3: 256 op, 1010556530.00 ns, 3.9475 ms/op
WorkloadResult   4: 256 op, 1002017346.00 ns, 3.9141 ms/op
WorkloadResult   5: 256 op, 1003329465.00 ns, 3.9193 ms/op
WorkloadResult   6: 256 op, 1011445830.00 ns, 3.9510 ms/op
WorkloadResult   7: 256 op, 1012330050.00 ns, 3.9544 ms/op
WorkloadResult   8: 256 op, 1011709722.00 ns, 3.9520 ms/op
WorkloadResult   9: 256 op, 1005072187.00 ns, 3.9261 ms/op
WorkloadResult  10: 256 op, 1006879234.00 ns, 3.9331 ms/op
WorkloadResult  11: 256 op, 1025035161.00 ns, 4.0040 ms/op
WorkloadResult  12: 256 op, 1031444819.00 ns, 4.0291 ms/op
WorkloadResult  13: 256 op, 1024064200.00 ns, 4.0003 ms/op
WorkloadResult  14: 256 op, 1011449745.00 ns, 3.9510 ms/op
// GC:  1 0 0 28844944 256
// Threading:  5 0 256

// AfterAll
// Benchmark Process 4265 has exited with code 0.

Mean = 3.972 ms, StdErr = 0.010 ms (0.24%), N = 29, StdDev = 0.051 ms
Min = 3.899 ms, Q1 = 3.935 ms, Median = 3.954 ms, Q3 = 4.004 ms, Max = 4.105 ms
IQR = 0.069 ms, LowerFence = 3.833 ms, UpperFence = 4.107 ms
ConfidenceInterval = [3.937 ms; 4.008 ms] (CI 99.9%), Margin = 0.035 ms (0.88% of Mean)
Skewness = 0.85, Kurtosis = 2.9, MValue = 2

// ** Remained 18 (69.2 %) benchmark(s) to run. Estimated finish 2026-04-12 2:14 (0h 13m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Lambda Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.Include_Lambda(CriteriaCount: 2)" --job MediumRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 234818.00 ns, 234.8180 us/op
WorkloadJitting  1: 1 op, 354896831.00 ns, 354.8968 ms/op

OverheadJitting  2: 1 op, 350.00 ns, 350.0000 ns/op
WorkloadJitting  2: 1 op, 1336073.00 ns, 1.3361 ms/op

OverheadJitting  3: 16 op, 508419.00 ns, 31.7762 us/op
WorkloadJitting  3: 16 op, 846269.00 ns, 52.8918 us/op

WorkloadPilot    1: 16 op, 306552.00 ns, 19.1595 us/op
WorkloadPilot    2: 32 op, 531672.00 ns, 16.6148 us/op
WorkloadPilot    3: 64 op, 1011667.00 ns, 15.8073 us/op
WorkloadPilot    4: 128 op, 1873285.00 ns, 14.6350 us/op
WorkloadPilot    5: 256 op, 3728476.00 ns, 14.5644 us/op
WorkloadPilot    6: 512 op, 6951370.00 ns, 13.5769 us/op
WorkloadPilot    7: 1024 op, 13866671.00 ns, 13.5417 us/op
WorkloadPilot    8: 2048 op, 27634618.00 ns, 13.4935 us/op
WorkloadPilot    9: 4096 op, 53923394.00 ns, 13.1649 us/op
WorkloadPilot   10: 8192 op, 88507008.00 ns, 10.8041 us/op
WorkloadPilot   11: 16384 op, 175480985.00 ns, 10.7105 us/op
WorkloadPilot   12: 32768 op, 353110319.00 ns, 10.7761 us/op
WorkloadPilot   13: 65536 op, 702644275.00 ns, 10.7215 us/op

OverheadWarmup   1: 65536 op, 216654.00 ns, 3.3059 ns/op
OverheadWarmup   2: 65536 op, 216504.00 ns, 3.3036 ns/op
OverheadWarmup   3: 65536 op, 216423.00 ns, 3.3024 ns/op
OverheadWarmup   4: 65536 op, 216474.00 ns, 3.3031 ns/op
OverheadWarmup   5: 65536 op, 216504.00 ns, 3.3036 ns/op
OverheadWarmup   6: 65536 op, 216464.00 ns, 3.3030 ns/op
OverheadWarmup   7: 65536 op, 216494.00 ns, 3.3034 ns/op
OverheadWarmup   8: 65536 op, 250087.00 ns, 3.8160 ns/op
OverheadWarmup   9: 65536 op, 234378.00 ns, 3.5763 ns/op

OverheadActual   1: 65536 op, 236421.00 ns, 3.6075 ns/op
OverheadActual   2: 65536 op, 216474.00 ns, 3.3031 ns/op
OverheadActual   3: 65536 op, 216524.00 ns, 3.3039 ns/op
OverheadActual   4: 65536 op, 251549.00 ns, 3.8383 ns/op
OverheadActual   5: 65536 op, 216493.00 ns, 3.3034 ns/op
OverheadActual   6: 65536 op, 216424.00 ns, 3.3024 ns/op
OverheadActual   7: 65536 op, 216534.00 ns, 3.3040 ns/op
OverheadActual   8: 65536 op, 216524.00 ns, 3.3039 ns/op
OverheadActual   9: 65536 op, 216494.00 ns, 3.3034 ns/op
OverheadActual  10: 65536 op, 216424.00 ns, 3.3024 ns/op
OverheadActual  11: 65536 op, 216434.00 ns, 3.3025 ns/op
OverheadActual  12: 65536 op, 216434.00 ns, 3.3025 ns/op
OverheadActual  13: 65536 op, 216494.00 ns, 3.3034 ns/op
OverheadActual  14: 65536 op, 217285.00 ns, 3.3155 ns/op
OverheadActual  15: 65536 op, 216523.00 ns, 3.3039 ns/op

WorkloadWarmup   1: 65536 op, 716426087.00 ns, 10.9318 us/op
WorkloadWarmup   2: 65536 op, 712874692.00 ns, 10.8776 us/op
WorkloadWarmup   3: 65536 op, 704351510.00 ns, 10.7476 us/op
WorkloadWarmup   4: 65536 op, 702581297.00 ns, 10.7205 us/op
WorkloadWarmup   5: 65536 op, 705179144.00 ns, 10.7602 us/op
WorkloadWarmup   6: 65536 op, 700144531.00 ns, 10.6834 us/op
WorkloadWarmup   7: 65536 op, 701349294.00 ns, 10.7017 us/op
WorkloadWarmup   8: 65536 op, 703459796.00 ns, 10.7339 us/op
WorkloadWarmup   9: 65536 op, 702856401.00 ns, 10.7247 us/op
WorkloadWarmup  10: 65536 op, 698409074.00 ns, 10.6569 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 703904636.00 ns, 10.7407 us/op
WorkloadActual   2: 65536 op, 701633359.00 ns, 10.7061 us/op
WorkloadActual   3: 65536 op, 718906576.00 ns, 10.9696 us/op
WorkloadActual   4: 65536 op, 704704589.00 ns, 10.7529 us/op
WorkloadActual   5: 65536 op, 702716780.00 ns, 10.7226 us/op
WorkloadActual   6: 65536 op, 711893724.00 ns, 10.8626 us/op
WorkloadActual   7: 65536 op, 708441761.00 ns, 10.8100 us/op
WorkloadActual   8: 65536 op, 711589371.00 ns, 10.8580 us/op
WorkloadActual   9: 65536 op, 704236248.00 ns, 10.7458 us/op
WorkloadActual  10: 65536 op, 704842418.00 ns, 10.7550 us/op
WorkloadActual  11: 65536 op, 706906428.00 ns, 10.7865 us/op
WorkloadActual  12: 65536 op, 712900862.00 ns, 10.8780 us/op
WorkloadActual  13: 65536 op, 706846497.00 ns, 10.7856 us/op
WorkloadActual  14: 65536 op, 706225218.00 ns, 10.7761 us/op
WorkloadActual  15: 65536 op, 707498895.00 ns, 10.7956 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 703688142.00 ns, 10.7374 us/op
WorkloadResult   2: 65536 op, 701416865.00 ns, 10.7028 us/op
WorkloadResult   3: 65536 op, 704488095.00 ns, 10.7496 us/op
WorkloadResult   4: 65536 op, 702500286.00 ns, 10.7193 us/op
WorkloadResult   5: 65536 op, 711677230.00 ns, 10.8593 us/op
WorkloadResult   6: 65536 op, 708225267.00 ns, 10.8067 us/op
WorkloadResult   7: 65536 op, 711372877.00 ns, 10.8547 us/op
WorkloadResult   8: 65536 op, 704019754.00 ns, 10.7425 us/op
WorkloadResult   9: 65536 op, 704625924.00 ns, 10.7517 us/op
WorkloadResult  10: 65536 op, 706689934.00 ns, 10.7832 us/op
WorkloadResult  11: 65536 op, 712684368.00 ns, 10.8747 us/op
WorkloadResult  12: 65536 op, 706630003.00 ns, 10.7823 us/op
WorkloadResult  13: 65536 op, 706008724.00 ns, 10.7728 us/op
WorkloadResult  14: 65536 op, 707282401.00 ns, 10.7923 us/op
// GC:  17 0 0 285736960 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4285 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.Include_Lambda(CriteriaCount: 2)" --job MediumRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 225270.00 ns, 225.2700 us/op
WorkloadJitting  1: 1 op, 359069648.00 ns, 359.0696 ms/op

OverheadJitting  2: 1 op, 260.00 ns, 260.0000 ns/op
WorkloadJitting  2: 1 op, 1417856.00 ns, 1.4179 ms/op

OverheadJitting  3: 16 op, 509360.00 ns, 31.8350 us/op
WorkloadJitting  3: 16 op, 831591.00 ns, 51.9744 us/op

WorkloadPilot    1: 16 op, 354241.00 ns, 22.1401 us/op
WorkloadPilot    2: 32 op, 528856.00 ns, 16.5268 us/op
WorkloadPilot    3: 64 op, 992912.00 ns, 15.5143 us/op
WorkloadPilot    4: 128 op, 1812752.00 ns, 14.1621 us/op
WorkloadPilot    5: 256 op, 3692569.00 ns, 14.4241 us/op
WorkloadPilot    6: 512 op, 6989160.00 ns, 13.6507 us/op
WorkloadPilot    7: 1024 op, 13911397.00 ns, 13.5853 us/op
WorkloadPilot    8: 2048 op, 27198744.00 ns, 13.2806 us/op
WorkloadPilot    9: 4096 op, 53784283.00 ns, 13.1309 us/op
WorkloadPilot   10: 8192 op, 88225801.00 ns, 10.7698 us/op
WorkloadPilot   11: 16384 op, 175829404.00 ns, 10.7318 us/op
WorkloadPilot   12: 32768 op, 354537883.00 ns, 10.8196 us/op
WorkloadPilot   13: 65536 op, 706676766.00 ns, 10.7830 us/op

OverheadWarmup   1: 65536 op, 216674.00 ns, 3.3062 ns/op
OverheadWarmup   2: 65536 op, 234608.00 ns, 3.5798 ns/op
OverheadWarmup   3: 65536 op, 216524.00 ns, 3.3039 ns/op
OverheadWarmup   4: 65536 op, 216504.00 ns, 3.3036 ns/op
OverheadWarmup   5: 65536 op, 216464.00 ns, 3.3030 ns/op
OverheadWarmup   6: 65536 op, 216514.00 ns, 3.3037 ns/op
OverheadWarmup   7: 65536 op, 216564.00 ns, 3.3045 ns/op
OverheadWarmup   8: 65536 op, 216534.00 ns, 3.3040 ns/op

OverheadActual   1: 65536 op, 216484.00 ns, 3.3033 ns/op
OverheadActual   2: 65536 op, 216524.00 ns, 3.3039 ns/op
OverheadActual   3: 65536 op, 216574.00 ns, 3.3047 ns/op
OverheadActual   4: 65536 op, 216494.00 ns, 3.3034 ns/op
OverheadActual   5: 65536 op, 216484.00 ns, 3.3033 ns/op
OverheadActual   6: 65536 op, 216524.00 ns, 3.3039 ns/op
OverheadActual   7: 65536 op, 216524.00 ns, 3.3039 ns/op
OverheadActual   8: 65536 op, 216534.00 ns, 3.3040 ns/op
OverheadActual   9: 65536 op, 216504.00 ns, 3.3036 ns/op
OverheadActual  10: 65536 op, 216514.00 ns, 3.3037 ns/op
OverheadActual  11: 65536 op, 216474.00 ns, 3.3031 ns/op
OverheadActual  12: 65536 op, 216494.00 ns, 3.3034 ns/op
OverheadActual  13: 65536 op, 217265.00 ns, 3.3152 ns/op
OverheadActual  14: 65536 op, 216534.00 ns, 3.3040 ns/op
OverheadActual  15: 65536 op, 220171.00 ns, 3.3595 ns/op

WorkloadWarmup   1: 65536 op, 718569177.00 ns, 10.9645 us/op
WorkloadWarmup   2: 65536 op, 715976359.00 ns, 10.9249 us/op
WorkloadWarmup   3: 65536 op, 703627961.00 ns, 10.7365 us/op
WorkloadWarmup   4: 65536 op, 705165911.00 ns, 10.7600 us/op
WorkloadWarmup   5: 65536 op, 702903760.00 ns, 10.7255 us/op
WorkloadWarmup   6: 65536 op, 710242011.00 ns, 10.8374 us/op
WorkloadWarmup   7: 65536 op, 711010397.00 ns, 10.8492 us/op
WorkloadWarmup   8: 65536 op, 710352978.00 ns, 10.8391 us/op
WorkloadWarmup   9: 65536 op, 711705952.00 ns, 10.8598 us/op
WorkloadWarmup  10: 65536 op, 712063660.00 ns, 10.8652 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 713228509.00 ns, 10.8830 us/op
WorkloadActual   2: 65536 op, 711133527.00 ns, 10.8510 us/op
WorkloadActual   3: 65536 op, 706745650.00 ns, 10.7841 us/op
WorkloadActual   4: 65536 op, 704099684.00 ns, 10.7437 us/op
WorkloadActual   5: 65536 op, 705986203.00 ns, 10.7725 us/op
WorkloadActual   6: 65536 op, 706120464.00 ns, 10.7745 us/op
WorkloadActual   7: 65536 op, 707563326.00 ns, 10.7966 us/op
WorkloadActual   8: 65536 op, 728057945.00 ns, 11.1093 us/op
WorkloadActual   9: 65536 op, 703762073.00 ns, 10.7386 us/op
WorkloadActual  10: 65536 op, 707017608.00 ns, 10.7882 us/op
WorkloadActual  11: 65536 op, 709428166.00 ns, 10.8250 us/op
WorkloadActual  12: 65536 op, 709142084.00 ns, 10.8206 us/op
WorkloadActual  13: 65536 op, 705691319.00 ns, 10.7680 us/op
WorkloadActual  14: 65536 op, 705501575.00 ns, 10.7651 us/op
WorkloadActual  15: 65536 op, 707166132.00 ns, 10.7905 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 713011985.00 ns, 10.8797 us/op
WorkloadResult   2: 65536 op, 710917003.00 ns, 10.8477 us/op
WorkloadResult   3: 65536 op, 706529126.00 ns, 10.7808 us/op
WorkloadResult   4: 65536 op, 703883160.00 ns, 10.7404 us/op
WorkloadResult   5: 65536 op, 705769679.00 ns, 10.7692 us/op
WorkloadResult   6: 65536 op, 705903940.00 ns, 10.7712 us/op
WorkloadResult   7: 65536 op, 707346802.00 ns, 10.7933 us/op
WorkloadResult   8: 65536 op, 703545549.00 ns, 10.7353 us/op
WorkloadResult   9: 65536 op, 706801084.00 ns, 10.7849 us/op
WorkloadResult  10: 65536 op, 709211642.00 ns, 10.8217 us/op
WorkloadResult  11: 65536 op, 708925560.00 ns, 10.8173 us/op
WorkloadResult  12: 65536 op, 705474795.00 ns, 10.7647 us/op
WorkloadResult  13: 65536 op, 705285051.00 ns, 10.7618 us/op
WorkloadResult  14: 65536 op, 706949608.00 ns, 10.7872 us/op
// GC:  17 0 0 285736960 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4305 has exited with code 0.

