// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.67 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 210.11 sec and exited with 0
// ***** Done, took 00:03:33 (213.92 sec)   *****
// Found 10 benchmarks:
//   DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read CurrentIntent (AsyncLocal)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForRead(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read EffectiveIntent (null-coalesce)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read HasIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read IsReadIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read IsWriteIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForWrite(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForForceWrite(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingContext.Clear(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

// **************************
// Benchmark: DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Scope_Nested --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 197288.00 ns, 197.2880 us/op
// Benchmark: DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForWrite(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Scope_ForWrite --job MediumRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 173614.00 ns, 173.6140 us/op
WorkloadJitting  1: 1 op, 1074883.00 ns, 1.0749 ms/op

OverheadWarmup   1: 1 op, 231.00 ns, 231.0000 ns/op
OverheadWarmup   2: 1 op, 231.00 ns, 231.0000 ns/op
OverheadWarmup   3: 1 op, 221.00 ns, 221.0000 ns/op
OverheadWarmup   4: 1 op, 191.00 ns, 191.0000 ns/op
OverheadWarmup   5: 1 op, 250.00 ns, 250.0000 ns/op
OverheadWarmup   6: 1 op, 220.00 ns, 220.0000 ns/op

OverheadActual   1: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual   2: 1 op, 521.00 ns, 521.0000 ns/op
OverheadActual   3: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual   4: 1 op, 280.00 ns, 280.0000 ns/op
OverheadActual   5: 1 op, 280.00 ns, 280.0000 ns/op
OverheadActual   6: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   7: 1 op, 191.00 ns, 191.0000 ns/op
OverheadActual   8: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual   9: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  10: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  11: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  12: 1 op, 191.00 ns, 191.0000 ns/op
OverheadActual  13: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual  14: 1 op, 191.00 ns, 191.0000 ns/op
OverheadActual  15: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual  16: 1 op, 191.00 ns, 191.0000 ns/op
OverheadActual  17: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  18: 1 op, 270.00 ns, 270.0000 ns/op
OverheadActual  19: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  20: 1 op, 210.00 ns, 210.0000 ns/op

WorkloadWarmup   1: 1 op, 8356.00 ns, 8.3560 us/op
WorkloadWarmup   2: 1 op, 3867.00 ns, 3.8670 us/op
WorkloadWarmup   3: 1 op, 3627.00 ns, 3.6270 us/op
WorkloadWarmup   4: 1 op, 3607.00 ns, 3.6070 us/op
WorkloadWarmup   5: 1 op, 3507.00 ns, 3.5070 us/op
WorkloadWarmup   6: 1 op, 3667.00 ns, 3.6670 us/op
WorkloadWarmup   7: 1 op, 3727.00 ns, 3.7270 us/op
WorkloadWarmup   8: 1 op, 3396.00 ns, 3.3960 us/op
WorkloadWarmup   9: 1 op, 3617.00 ns, 3.6170 us/op
WorkloadWarmup  10: 1 op, 3537.00 ns, 3.5370 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 4027.00 ns, 4.0270 us/op
WorkloadActual   2: 1 op, 3717.00 ns, 3.7170 us/op
WorkloadActual   3: 1 op, 3596.00 ns, 3.5960 us/op
WorkloadActual   4: 1 op, 3527.00 ns, 3.5270 us/op
WorkloadActual   5: 1 op, 3617.00 ns, 3.6170 us/op
WorkloadActual   6: 1 op, 3677.00 ns, 3.6770 us/op
WorkloadActual   7: 1 op, 3577.00 ns, 3.5770 us/op
WorkloadActual   8: 1 op, 3546.00 ns, 3.5460 us/op
WorkloadActual   9: 1 op, 3687.00 ns, 3.6870 us/op
WorkloadActual  10: 1 op, 3707.00 ns, 3.7070 us/op
WorkloadActual  11: 1 op, 3707.00 ns, 3.7070 us/op
WorkloadActual  12: 1 op, 3577.00 ns, 3.5770 us/op
WorkloadActual  13: 1 op, 3717.00 ns, 3.7170 us/op
WorkloadActual  14: 1 op, 3647.00 ns, 3.6470 us/op
WorkloadActual  15: 1 op, 3557.00 ns, 3.5570 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 3511.50 ns, 3.5115 us/op
WorkloadResult   2: 1 op, 3390.50 ns, 3.3905 us/op
WorkloadResult   3: 1 op, 3321.50 ns, 3.3215 us/op
WorkloadResult   4: 1 op, 3411.50 ns, 3.4115 us/op
WorkloadResult   5: 1 op, 3471.50 ns, 3.4715 us/op
WorkloadResult   6: 1 op, 3371.50 ns, 3.3715 us/op
WorkloadResult   7: 1 op, 3340.50 ns, 3.3405 us/op
WorkloadResult   8: 1 op, 3481.50 ns, 3.4815 us/op
WorkloadResult   9: 1 op, 3501.50 ns, 3.5015 us/op
WorkloadResult  10: 1 op, 3501.50 ns, 3.5015 us/op
WorkloadResult  11: 1 op, 3371.50 ns, 3.3715 us/op
WorkloadResult  12: 1 op, 3511.50 ns, 3.5115 us/op
WorkloadResult  13: 1 op, 3441.50 ns, 3.4415 us/op
WorkloadResult  14: 1 op, 3351.50 ns, 3.3515 us/op
// GC:  0 0 0 392 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4053 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Scope_ForWrite --job MediumRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 210292.00 ns, 210.2920 us/op
WorkloadJitting  1: 1 op, 1058152.00 ns, 1.0582 ms/op

OverheadWarmup   1: 1 op, 230.00 ns, 230.0000 ns/op
OverheadWarmup   2: 1 op, 211.00 ns, 211.0000 ns/op
OverheadWarmup   3: 1 op, 241.00 ns, 241.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 240.00 ns, 240.0000 ns/op
OverheadWarmup   6: 1 op, 180.00 ns, 180.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual   4: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual   5: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   9: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  12: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  13: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 210.00 ns, 210.0000 ns/op

WorkloadWarmup   1: 1 op, 10289.00 ns, 10.2890 us/op
WorkloadWarmup   2: 1 op, 3526.00 ns, 3.5260 us/op
WorkloadWarmup   3: 1 op, 3707.00 ns, 3.7070 us/op
WorkloadWarmup   4: 1 op, 3537.00 ns, 3.5370 us/op
WorkloadWarmup   5: 1 op, 3526.00 ns, 3.5260 us/op
WorkloadWarmup   6: 1 op, 4098.00 ns, 4.0980 us/op
WorkloadWarmup   7: 1 op, 3647.00 ns, 3.6470 us/op
WorkloadWarmup   8: 1 op, 3607.00 ns, 3.6070 us/op
WorkloadWarmup   9: 1 op, 3527.00 ns, 3.5270 us/op
WorkloadWarmup  10: 1 op, 3697.00 ns, 3.6970 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 3567.00 ns, 3.5670 us/op
WorkloadActual   2: 1 op, 3727.00 ns, 3.7270 us/op
WorkloadActual   3: 1 op, 3437.00 ns, 3.4370 us/op
WorkloadActual   4: 1 op, 3536.00 ns, 3.5360 us/op
WorkloadActual   5: 1 op, 3536.00 ns, 3.5360 us/op
WorkloadActual   6: 1 op, 3517.00 ns, 3.5170 us/op
WorkloadActual   7: 1 op, 3677.00 ns, 3.6770 us/op
WorkloadActual   8: 1 op, 3486.00 ns, 3.4860 us/op
WorkloadActual   9: 1 op, 3507.00 ns, 3.5070 us/op
WorkloadActual  10: 1 op, 3547.00 ns, 3.5470 us/op
WorkloadActual  11: 1 op, 3537.00 ns, 3.5370 us/op
WorkloadActual  12: 1 op, 3616.00 ns, 3.6160 us/op
WorkloadActual  13: 1 op, 3536.00 ns, 3.5360 us/op
WorkloadActual  14: 1 op, 3567.00 ns, 3.5670 us/op
WorkloadActual  15: 1 op, 3457.00 ns, 3.4570 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 3367.00 ns, 3.3670 us/op
WorkloadResult   2: 1 op, 3237.00 ns, 3.2370 us/op
WorkloadResult   3: 1 op, 3336.00 ns, 3.3360 us/op
WorkloadResult   4: 1 op, 3336.00 ns, 3.3360 us/op
WorkloadResult   5: 1 op, 3317.00 ns, 3.3170 us/op
WorkloadResult   6: 1 op, 3286.00 ns, 3.2860 us/op
WorkloadResult   7: 1 op, 3307.00 ns, 3.3070 us/op
WorkloadResult   8: 1 op, 3347.00 ns, 3.3470 us/op
WorkloadResult   9: 1 op, 3337.00 ns, 3.3370 us/op
WorkloadResult  10: 1 op, 3416.00 ns, 3.4160 us/op
WorkloadResult  11: 1 op, 3336.00 ns, 3.3360 us/op
WorkloadResult  12: 1 op, 3367.00 ns, 3.3670 us/op
WorkloadResult  13: 1 op, 3257.00 ns, 3.2570 us/op
// GC:  0 0 0 392 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4059 has exited with code 0.

Mean = 3.379 μs, StdErr = 0.015 μs (0.44%), N = 27, StdDev = 0.078 μs
Min = 3.237 μs, Q1 = 3.336 μs, Median = 3.367 μs, Q3 = 3.429 μs, Max = 3.511 μs
IQR = 0.093 μs, LowerFence = 3.197 μs, UpperFence = 3.568 μs
ConfidenceInterval = [3.323 μs; 3.434 μs] (CI 99.9%), Margin = 0.056 μs (1.64% of Mean)
Skewness = 0.31, Kurtosis = 2.06, MValue = 2

// ** Remained 2 (20.0 %) benchmark(s) to run. Estimated finish 2026-04-12 1:48 (0h 0m from now) **
// **************************
// Benchmark: DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForForceWrite(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Scope_ForForceWrite --job MediumRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 204671.00 ns, 204.6710 us/op
WorkloadJitting  1: 1 op, 1100310.00 ns, 1.1003 ms/op

OverheadWarmup   1: 1 op, 231.00 ns, 231.0000 ns/op
OverheadWarmup   2: 1 op, 211.00 ns, 211.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 181.00 ns, 181.0000 ns/op
OverheadWarmup   5: 1 op, 210.00 ns, 210.0000 ns/op
OverheadWarmup   6: 1 op, 190.00 ns, 190.0000 ns/op
OverheadWarmup   7: 1 op, 201.00 ns, 201.0000 ns/op
OverheadWarmup   8: 1 op, 190.00 ns, 190.0000 ns/op

OverheadActual   1: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   2: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   3: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   4: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual   5: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   8: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   9: 1 op, 191.00 ns, 191.0000 ns/op
OverheadActual  10: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual  11: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  12: 1 op, 191.00 ns, 191.0000 ns/op
OverheadActual  13: 1 op, 191.00 ns, 191.0000 ns/op
OverheadActual  14: 1 op, 151.00 ns, 151.0000 ns/op
OverheadActual  15: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual  16: 1 op, 140.00 ns, 140.0000 ns/op
OverheadActual  17: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  18: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  19: 1 op, 130.00 ns, 130.0000 ns/op
OverheadActual  20: 1 op, 210.00 ns, 210.0000 ns/op

WorkloadWarmup   1: 1 op, 8336.00 ns, 8.3360 us/op
WorkloadWarmup   2: 1 op, 3627.00 ns, 3.6270 us/op
WorkloadWarmup   3: 1 op, 3456.00 ns, 3.4560 us/op
WorkloadWarmup   4: 1 op, 3266.00 ns, 3.2660 us/op
WorkloadWarmup   5: 1 op, 3387.00 ns, 3.3870 us/op
WorkloadWarmup   6: 1 op, 3476.00 ns, 3.4760 us/op
WorkloadWarmup   7: 1 op, 3487.00 ns, 3.4870 us/op
WorkloadWarmup   8: 1 op, 3447.00 ns, 3.4470 us/op
WorkloadWarmup   9: 1 op, 3527.00 ns, 3.5270 us/op
WorkloadWarmup  10: 1 op, 3486.00 ns, 3.4860 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 3937.00 ns, 3.9370 us/op
WorkloadActual   2: 1 op, 3777.00 ns, 3.7770 us/op
WorkloadActual   3: 1 op, 3637.00 ns, 3.6370 us/op
WorkloadActual   4: 1 op, 3627.00 ns, 3.6270 us/op
WorkloadActual   5: 1 op, 3647.00 ns, 3.6470 us/op
WorkloadActual   6: 1 op, 3657.00 ns, 3.6570 us/op
WorkloadActual   7: 1 op, 3667.00 ns, 3.6670 us/op
WorkloadActual   8: 1 op, 3707.00 ns, 3.7070 us/op
WorkloadActual   9: 1 op, 3667.00 ns, 3.6670 us/op
WorkloadActual  10: 1 op, 3657.00 ns, 3.6570 us/op
WorkloadActual  11: 1 op, 3747.00 ns, 3.7470 us/op
WorkloadActual  12: 1 op, 3666.00 ns, 3.6660 us/op
WorkloadActual  13: 1 op, 3637.00 ns, 3.6370 us/op
WorkloadActual  14: 1 op, 3707.00 ns, 3.7070 us/op
WorkloadActual  15: 1 op, 3727.00 ns, 3.7270 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 3567.00 ns, 3.5670 us/op
WorkloadResult   2: 1 op, 3427.00 ns, 3.4270 us/op
WorkloadResult   3: 1 op, 3417.00 ns, 3.4170 us/op
WorkloadResult   4: 1 op, 3437.00 ns, 3.4370 us/op
WorkloadResult   5: 1 op, 3447.00 ns, 3.4470 us/op
WorkloadResult   6: 1 op, 3457.00 ns, 3.4570 us/op
WorkloadResult   7: 1 op, 3497.00 ns, 3.4970 us/op
WorkloadResult   8: 1 op, 3457.00 ns, 3.4570 us/op
WorkloadResult   9: 1 op, 3447.00 ns, 3.4470 us/op
WorkloadResult  10: 1 op, 3537.00 ns, 3.5370 us/op
WorkloadResult  11: 1 op, 3456.00 ns, 3.4560 us/op
WorkloadResult  12: 1 op, 3427.00 ns, 3.4270 us/op
WorkloadResult  13: 1 op, 3497.00 ns, 3.4970 us/op
WorkloadResult  14: 1 op, 3517.00 ns, 3.5170 us/op
// GC:  0 0 0 392 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4065 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Scope_ForForceWrite --job MediumRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 174926.00 ns, 174.9260 us/op
WorkloadJitting  1: 1 op, 1077508.00 ns, 1.0775 ms/op

OverheadWarmup   1: 1 op, 221.00 ns, 221.0000 ns/op
OverheadWarmup   2: 1 op, 211.00 ns, 211.0000 ns/op
OverheadWarmup   3: 1 op, 230.00 ns, 230.0000 ns/op
OverheadWarmup   4: 1 op, 220.00 ns, 220.0000 ns/op
OverheadWarmup   5: 1 op, 221.00 ns, 221.0000 ns/op
OverheadWarmup   6: 1 op, 561.00 ns, 561.0000 ns/op
OverheadWarmup   7: 1 op, 201.00 ns, 201.0000 ns/op

OverheadActual   1: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual   2: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual   3: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual   4: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   5: 1 op, 271.00 ns, 271.0000 ns/op
OverheadActual   6: 1 op, 591.00 ns, 591.0000 ns/op
OverheadActual   7: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual   8: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   9: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  10: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual  11: 1 op, 591.00 ns, 591.0000 ns/op
OverheadActual  12: 1 op, 291.00 ns, 291.0000 ns/op
OverheadActual  13: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual  14: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  15: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  16: 1 op, 641.00 ns, 641.0000 ns/op
OverheadActual  17: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  18: 1 op, 581.00 ns, 581.0000 ns/op
OverheadActual  19: 1 op, 591.00 ns, 591.0000 ns/op
OverheadActual  20: 1 op, 221.00 ns, 221.0000 ns/op

WorkloadWarmup   1: 1 op, 10179.00 ns, 10.1790 us/op
WorkloadWarmup   2: 1 op, 3757.00 ns, 3.7570 us/op
WorkloadWarmup   3: 1 op, 3656.00 ns, 3.6560 us/op
WorkloadWarmup   4: 1 op, 3637.00 ns, 3.6370 us/op
WorkloadWarmup   5: 1 op, 3526.00 ns, 3.5260 us/op
WorkloadWarmup   6: 1 op, 3647.00 ns, 3.6470 us/op
WorkloadWarmup   7: 1 op, 3777.00 ns, 3.7770 us/op
WorkloadWarmup   8: 1 op, 3456.00 ns, 3.4560 us/op
WorkloadWarmup   9: 1 op, 3807.00 ns, 3.8070 us/op
WorkloadWarmup  10: 1 op, 3597.00 ns, 3.5970 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 3917.00 ns, 3.9170 us/op
WorkloadActual   2: 1 op, 4368.00 ns, 4.3680 us/op
WorkloadActual   3: 1 op, 4248.00 ns, 4.2480 us/op
WorkloadActual   4: 1 op, 4418.00 ns, 4.4180 us/op
WorkloadActual   5: 1 op, 4148.00 ns, 4.1480 us/op
WorkloadActual   6: 1 op, 4308.00 ns, 4.3080 us/op
WorkloadActual   7: 1 op, 4298.00 ns, 4.2980 us/op
WorkloadActual   8: 1 op, 4258.00 ns, 4.2580 us/op
