// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.66 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 208.13 sec and exited with 0
// ***** Done, took 00:03:31 (211.94 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadWarmup   6: 2048 op, 828878330.00 ns, 404.7257 us/op
WorkloadWarmup   7: 2048 op, 847618214.00 ns, 413.8761 us/op
WorkloadWarmup   8: 2048 op, 827577248.00 ns, 404.0905 us/op
WorkloadWarmup   9: 2048 op, 830936534.00 ns, 405.7307 us/op
WorkloadWarmup  10: 2048 op, 828821934.00 ns, 404.6982 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 813332244.00 ns, 397.1349 us/op
WorkloadActual   2: 2048 op, 816589361.00 ns, 398.7253 us/op
WorkloadActual   3: 2048 op, 820777807.00 ns, 400.7704 us/op
WorkloadActual   4: 2048 op, 824215279.00 ns, 402.4489 us/op
WorkloadActual   5: 2048 op, 833249395.00 ns, 406.8601 us/op
WorkloadActual   6: 2048 op, 838947317.00 ns, 409.6422 us/op
WorkloadActual   7: 2048 op, 835717713.00 ns, 408.0653 us/op
WorkloadActual   8: 2048 op, 831381168.00 ns, 405.9478 us/op
WorkloadActual   9: 2048 op, 837245960.00 ns, 408.8115 us/op
WorkloadActual  10: 2048 op, 815497861.00 ns, 398.1923 us/op
WorkloadActual  11: 2048 op, 810517905.00 ns, 395.7607 us/op
WorkloadActual  12: 2048 op, 816444103.00 ns, 398.6543 us/op
WorkloadActual  13: 2048 op, 819564139.00 ns, 400.1778 us/op
WorkloadActual  14: 2048 op, 836894882.00 ns, 408.6401 us/op
WorkloadActual  15: 2048 op, 842717631.00 ns, 411.4832 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 813328178.00 ns, 397.1329 us/op
WorkloadResult   2: 2048 op, 816585295.00 ns, 398.7233 us/op
WorkloadResult   3: 2048 op, 820773741.00 ns, 400.7684 us/op
WorkloadResult   4: 2048 op, 824211213.00 ns, 402.4469 us/op
WorkloadResult   5: 2048 op, 833245329.00 ns, 406.8581 us/op
WorkloadResult   6: 2048 op, 838943251.00 ns, 409.6403 us/op
WorkloadResult   7: 2048 op, 835713647.00 ns, 408.0633 us/op
WorkloadResult   8: 2048 op, 831377102.00 ns, 405.9459 us/op
WorkloadResult   9: 2048 op, 837241894.00 ns, 408.8095 us/op
WorkloadResult  10: 2048 op, 815493795.00 ns, 398.1903 us/op
WorkloadResult  11: 2048 op, 810513839.00 ns, 395.7587 us/op
WorkloadResult  12: 2048 op, 816440037.00 ns, 398.6524 us/op
WorkloadResult  13: 2048 op, 819560073.00 ns, 400.1758 us/op
WorkloadResult  14: 2048 op, 836890816.00 ns, 408.6381 us/op
WorkloadResult  15: 2048 op, 842713565.00 ns, 411.4812 us/op
// GC:  4 0 0 71589968 2048
// Threading:  14017 19100 2048

// AfterAll
// Benchmark Process 4176 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 8)" --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 173982.00 ns, 173.9820 us/op
WorkloadJitting  1: 1 op, 11012443.00 ns, 11.0124 ms/op

OverheadJitting  2: 16 op, 197086.00 ns, 12.3179 us/op
WorkloadJitting  2: 16 op, 6953638.00 ns, 434.6024 us/op

WorkloadPilot    1: 16 op, 6794238.00 ns, 424.6399 us/op
WorkloadPilot    2: 32 op, 13067072.00 ns, 408.3460 us/op
WorkloadPilot    3: 64 op, 27053076.00 ns, 422.7043 us/op
WorkloadPilot    4: 128 op, 52232275.00 ns, 408.0646 us/op
WorkloadPilot    5: 256 op, 105966914.00 ns, 413.9333 us/op
WorkloadPilot    6: 512 op, 212115993.00 ns, 414.2890 us/op
WorkloadPilot    7: 1024 op, 394900778.00 ns, 385.6453 us/op
WorkloadPilot    8: 2048 op, 802360173.00 ns, 391.7774 us/op

OverheadWarmup   1: 2048 op, 6219.00 ns, 3.0366 ns/op
OverheadWarmup   2: 2048 op, 4226.00 ns, 2.0635 ns/op
OverheadWarmup   3: 2048 op, 4076.00 ns, 1.9902 ns/op
OverheadWarmup   4: 2048 op, 4056.00 ns, 1.9805 ns/op
OverheadWarmup   5: 2048 op, 4086.00 ns, 1.9951 ns/op
OverheadWarmup   6: 2048 op, 4046.00 ns, 1.9756 ns/op
OverheadWarmup   7: 2048 op, 4096.00 ns, 2.0000 ns/op
OverheadWarmup   8: 2048 op, 4076.00 ns, 1.9902 ns/op

OverheadActual   1: 2048 op, 4167.00 ns, 2.0347 ns/op
OverheadActual   2: 2048 op, 4227.00 ns, 2.0640 ns/op
OverheadActual   3: 2048 op, 4357.00 ns, 2.1274 ns/op
OverheadActual   4: 2048 op, 4097.00 ns, 2.0005 ns/op
OverheadActual   5: 2048 op, 4087.00 ns, 1.9956 ns/op
OverheadActual   6: 2048 op, 4016.00 ns, 1.9609 ns/op
OverheadActual   7: 2048 op, 4056.00 ns, 1.9805 ns/op
OverheadActual   8: 2048 op, 4056.00 ns, 1.9805 ns/op
OverheadActual   9: 2048 op, 4056.00 ns, 1.9805 ns/op
OverheadActual  10: 2048 op, 4066.00 ns, 1.9854 ns/op
OverheadActual  11: 2048 op, 4096.00 ns, 2.0000 ns/op
OverheadActual  12: 2048 op, 4087.00 ns, 1.9956 ns/op
OverheadActual  13: 2048 op, 4076.00 ns, 1.9902 ns/op
OverheadActual  14: 2048 op, 4096.00 ns, 2.0000 ns/op
OverheadActual  15: 2048 op, 4047.00 ns, 1.9761 ns/op

WorkloadWarmup   1: 2048 op, 822064213.00 ns, 401.3985 us/op
WorkloadWarmup   2: 2048 op, 805269705.00 ns, 393.1981 us/op
WorkloadWarmup   3: 2048 op, 804584429.00 ns, 392.8635 us/op
WorkloadWarmup   4: 2048 op, 824580212.00 ns, 402.6271 us/op
WorkloadWarmup   5: 2048 op, 830100964.00 ns, 405.3227 us/op
WorkloadWarmup   6: 2048 op, 824113243.00 ns, 402.3990 us/op
WorkloadWarmup   7: 2048 op, 828770309.00 ns, 404.6730 us/op
WorkloadWarmup   8: 2048 op, 826157655.00 ns, 403.3973 us/op
WorkloadWarmup   9: 2048 op, 826960404.00 ns, 403.7893 us/op
WorkloadWarmup  10: 2048 op, 810885712.00 ns, 395.9403 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 838684313.00 ns, 409.5138 us/op
WorkloadActual   2: 2048 op, 839043930.00 ns, 409.6894 us/op
WorkloadActual   3: 2048 op, 841171438.00 ns, 410.7282 us/op
WorkloadActual   4: 2048 op, 834803615.00 ns, 407.6190 us/op
WorkloadActual   5: 2048 op, 822469729.00 ns, 401.5965 us/op
WorkloadActual   6: 2048 op, 820578610.00 ns, 400.6731 us/op
WorkloadActual   7: 2048 op, 810666018.00 ns, 395.8330 us/op
WorkloadActual   8: 2048 op, 814811342.00 ns, 397.8571 us/op
WorkloadActual   9: 2048 op, 829242784.00 ns, 404.9037 us/op
WorkloadActual  10: 2048 op, 842888839.00 ns, 411.5668 us/op
WorkloadActual  11: 2048 op, 840560770.00 ns, 410.4301 us/op
WorkloadActual  12: 2048 op, 846420628.00 ns, 413.2913 us/op
WorkloadActual  13: 2048 op, 823219235.00 ns, 401.9625 us/op
WorkloadActual  14: 2048 op, 816325717.00 ns, 398.5965 us/op
WorkloadActual  15: 2048 op, 811461935.00 ns, 396.2216 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 838680226.00 ns, 409.5118 us/op
WorkloadResult   2: 2048 op, 839039843.00 ns, 409.6874 us/op
WorkloadResult   3: 2048 op, 841167351.00 ns, 410.7262 us/op
WorkloadResult   4: 2048 op, 834799528.00 ns, 407.6170 us/op
WorkloadResult   5: 2048 op, 822465642.00 ns, 401.5946 us/op
WorkloadResult   6: 2048 op, 820574523.00 ns, 400.6712 us/op
WorkloadResult   7: 2048 op, 810661931.00 ns, 395.8310 us/op
WorkloadResult   8: 2048 op, 814807255.00 ns, 397.8551 us/op
WorkloadResult   9: 2048 op, 829238697.00 ns, 404.9017 us/op
WorkloadResult  10: 2048 op, 842884752.00 ns, 411.5648 us/op
WorkloadResult  11: 2048 op, 840556683.00 ns, 410.4281 us/op
WorkloadResult  12: 2048 op, 846416541.00 ns, 413.2893 us/op
WorkloadResult  13: 2048 op, 823215148.00 ns, 401.9605 us/op
WorkloadResult  14: 2048 op, 816321630.00 ns, 398.5945 us/op
WorkloadResult  15: 2048 op, 811457848.00 ns, 396.2197 us/op
// GC:  4 0 0 71447680 2048
// Threading:  13093 17579 2048

// AfterAll
// Benchmark Process 4196 has exited with code 0.

Mean = 404.058 μs, StdErr = 1.026 μs (0.25%), N = 30, StdDev = 5.619 μs
Min = 395.759 μs, Q1 = 398.670 μs, Median = 403.674 μs, Q3 = 409.336 μs, Max = 413.289 μs
IQR = 10.666 μs, LowerFence = 382.671 μs, UpperFence = 425.335 μs
ConfidenceInterval = [400.304 μs; 407.812 μs] (CI 99.9%), Margin = 3.754 μs (0.93% of Mean)
Skewness = 0, Kurtosis = 1.42, MValue = 2

// ** Remained 9 (56.2 %) benchmark(s) to run. Estimated finish 2026-04-12 2:01 (0h 7m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 16)" --job MediumRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 173491.00 ns, 173.4910 us/op
WorkloadJitting  1: 1 op, 11208815.00 ns, 11.2088 ms/op

OverheadJitting  2: 16 op, 212229.00 ns, 13.2643 us/op
WorkloadJitting  2: 16 op, 6942517.00 ns, 433.9073 us/op

WorkloadPilot    1: 16 op, 6550347.00 ns, 409.3967 us/op
WorkloadPilot    2: 32 op, 13278982.00 ns, 414.9682 us/op
WorkloadPilot    3: 64 op, 28054985.00 ns, 438.3591 us/op
WorkloadPilot    4: 128 op, 54223480.00 ns, 423.6209 us/op
WorkloadPilot    5: 256 op, 108018494.00 ns, 421.9472 us/op
WorkloadPilot    6: 512 op, 211925307.00 ns, 413.9166 us/op
WorkloadPilot    7: 1024 op, 396618546.00 ns, 387.3228 us/op
WorkloadPilot    8: 2048 op, 805961146.00 ns, 393.5357 us/op

OverheadWarmup   1: 2048 op, 4336.00 ns, 2.1172 ns/op
OverheadWarmup   2: 2048 op, 4207.00 ns, 2.0542 ns/op
OverheadWarmup   3: 2048 op, 3996.00 ns, 1.9512 ns/op
OverheadWarmup   4: 2048 op, 3976.00 ns, 1.9414 ns/op
OverheadWarmup   5: 2048 op, 4006.00 ns, 1.9561 ns/op
OverheadWarmup   6: 2048 op, 3976.00 ns, 1.9414 ns/op
OverheadWarmup   7: 2048 op, 4007.00 ns, 1.9565 ns/op
OverheadWarmup   8: 2048 op, 3996.00 ns, 1.9512 ns/op

OverheadActual   1: 2048 op, 4096.00 ns, 2.0000 ns/op
OverheadActual   2: 2048 op, 4097.00 ns, 2.0005 ns/op
OverheadActual   3: 2048 op, 4106.00 ns, 2.0049 ns/op
OverheadActual   4: 2048 op, 4687.00 ns, 2.2886 ns/op
OverheadActual   5: 2048 op, 4096.00 ns, 2.0000 ns/op
OverheadActual   6: 2048 op, 3996.00 ns, 1.9512 ns/op
OverheadActual   7: 2048 op, 4006.00 ns, 1.9561 ns/op
OverheadActual   8: 2048 op, 4006.00 ns, 1.9561 ns/op
OverheadActual   9: 2048 op, 3996.00 ns, 1.9512 ns/op
OverheadActual  10: 2048 op, 4016.00 ns, 1.9609 ns/op
OverheadActual  11: 2048 op, 4046.00 ns, 1.9756 ns/op
OverheadActual  12: 2048 op, 3986.00 ns, 1.9463 ns/op
OverheadActual  13: 2048 op, 4027.00 ns, 1.9663 ns/op
OverheadActual  14: 2048 op, 4036.00 ns, 1.9707 ns/op
OverheadActual  15: 2048 op, 4026.00 ns, 1.9658 ns/op

WorkloadWarmup   1: 2048 op, 819471713.00 ns, 400.1327 us/op
WorkloadWarmup   2: 2048 op, 818250857.00 ns, 399.5366 us/op
WorkloadWarmup   3: 2048 op, 807080945.00 ns, 394.0825 us/op
WorkloadWarmup   4: 2048 op, 808812954.00 ns, 394.9282 us/op
WorkloadWarmup   5: 2048 op, 809636497.00 ns, 395.3303 us/op
WorkloadWarmup   6: 2048 op, 844019107.00 ns, 412.1187 us/op
WorkloadWarmup   7: 2048 op, 848764981.00 ns, 414.4360 us/op
WorkloadWarmup   8: 2048 op, 877048977.00 ns, 428.2466 us/op
WorkloadWarmup   9: 2048 op, 893287147.00 ns, 436.1754 us/op
WorkloadWarmup  10: 2048 op, 885766028.00 ns, 432.5029 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 913708571.00 ns, 446.1468 us/op
WorkloadActual   2: 2048 op, 920455852.00 ns, 449.4413 us/op
WorkloadActual   3: 2048 op, 917572309.00 ns, 448.0334 us/op
WorkloadActual   4: 2048 op, 948976223.00 ns, 463.3673 us/op
WorkloadActual   5: 2048 op, 959002480.00 ns, 468.2629 us/op
WorkloadActual   6: 2048 op, 963854018.00 ns, 470.6318 us/op
WorkloadActual   7: 2048 op, 959425459.00 ns, 468.4695 us/op
WorkloadActual   8: 2048 op, 969915402.00 ns, 473.5915 us/op
WorkloadActual   9: 2048 op, 1000214691.00 ns, 488.3861 us/op
WorkloadActual  10: 2048 op, 985450286.00 ns, 481.1769 us/op
WorkloadActual  11: 2048 op, 993223619.00 ns, 484.9725 us/op
WorkloadActual  12: 2048 op, 1018825296.00 ns, 497.4733 us/op
WorkloadActual  13: 2048 op, 1023526853.00 ns, 499.7690 us/op
WorkloadActual  14: 2048 op, 1028481920.00 ns, 502.1884 us/op
WorkloadActual  15: 2048 op, 1053138243.00 ns, 514.2277 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 913704544.00 ns, 446.1448 us/op
WorkloadResult   2: 2048 op, 920451825.00 ns, 449.4394 us/op
WorkloadResult   3: 2048 op, 917568282.00 ns, 448.0314 us/op
WorkloadResult   4: 2048 op, 948972196.00 ns, 463.3653 us/op
WorkloadResult   5: 2048 op, 958998453.00 ns, 468.2610 us/op
WorkloadResult   6: 2048 op, 963849991.00 ns, 470.6299 us/op
WorkloadResult   7: 2048 op, 959421432.00 ns, 468.4675 us/op
WorkloadResult   8: 2048 op, 969911375.00 ns, 473.5895 us/op
WorkloadResult   9: 2048 op, 1000210664.00 ns, 488.3841 us/op
WorkloadResult  10: 2048 op, 985446259.00 ns, 481.1749 us/op
WorkloadResult  11: 2048 op, 993219592.00 ns, 484.9705 us/op
WorkloadResult  12: 2048 op, 1018821269.00 ns, 497.4713 us/op
WorkloadResult  13: 2048 op, 1023522826.00 ns, 499.7670 us/op
WorkloadResult  14: 2048 op, 1028477893.00 ns, 502.1865 us/op
WorkloadResult  15: 2048 op, 1053134216.00 ns, 514.2257 us/op
// GC:  4 0 0 74666168 2048
// Threading:  26858 33288 2048

// AfterAll
// Benchmark Process 4212 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 16)" --job MediumRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 170937.00 ns, 170.9370 us/op
WorkloadJitting  1: 1 op, 11261524.00 ns, 11.2615 ms/op

OverheadJitting  2: 16 op, 201954.00 ns, 12.6221 us/op
WorkloadJitting  2: 16 op, 7585273.00 ns, 474.0796 us/op

WorkloadPilot    1: 16 op, 7248717.00 ns, 453.0448 us/op
WorkloadPilot    2: 32 op, 13531617.00 ns, 422.8630 us/op
WorkloadPilot    3: 64 op, 28510164.00 ns, 445.4713 us/op
WorkloadPilot    4: 128 op, 64386841.00 ns, 503.0222 us/op
WorkloadPilot    5: 256 op, 125272109.00 ns, 489.3442 us/op
WorkloadPilot    6: 512 op, 228599819.00 ns, 446.4840 us/op
WorkloadPilot    7: 1024 op, 439928937.00 ns, 429.6181 us/op
WorkloadPilot    8: 2048 op, 871652172.00 ns, 425.6114 us/op

OverheadWarmup   1: 2048 op, 5188.00 ns, 2.5332 ns/op
OverheadWarmup   2: 2048 op, 5498.00 ns, 2.6846 ns/op
OverheadWarmup   3: 2048 op, 5218.00 ns, 2.5479 ns/op
OverheadWarmup   4: 2048 op, 5118.00 ns, 2.4990 ns/op
OverheadWarmup   5: 2048 op, 5498.00 ns, 2.6846 ns/op
OverheadWarmup   6: 2048 op, 5368.00 ns, 2.6211 ns/op

OverheadActual   1: 2048 op, 5718.00 ns, 2.7920 ns/op
OverheadActual   2: 2048 op, 5669.00 ns, 2.7681 ns/op
OverheadActual   3: 2048 op, 5719.00 ns, 2.7925 ns/op
OverheadActual   4: 2048 op, 5718.00 ns, 2.7920 ns/op
OverheadActual   5: 2048 op, 5808.00 ns, 2.8359 ns/op
OverheadActual   6: 2048 op, 5768.00 ns, 2.8164 ns/op
OverheadActual   7: 2048 op, 5649.00 ns, 2.7583 ns/op
OverheadActual   8: 2048 op, 5609.00 ns, 2.7388 ns/op
OverheadActual   9: 2048 op, 5468.00 ns, 2.6699 ns/op
OverheadActual  10: 2048 op, 5769.00 ns, 2.8169 ns/op
OverheadActual  11: 2048 op, 5658.00 ns, 2.7627 ns/op
OverheadActual  12: 2048 op, 5799.00 ns, 2.8315 ns/op
OverheadActual  13: 2048 op, 5658.00 ns, 2.7627 ns/op
OverheadActual  14: 2048 op, 5548.00 ns, 2.7090 ns/op
OverheadActual  15: 2048 op, 5618.00 ns, 2.7432 ns/op

WorkloadWarmup   1: 2048 op, 880752613.00 ns, 430.0550 us/op
WorkloadWarmup   2: 2048 op, 890946638.00 ns, 435.0325 us/op
WorkloadWarmup   3: 2048 op, 879718563.00 ns, 429.5501 us/op
WorkloadWarmup   4: 2048 op, 888707306.00 ns, 433.9391 us/op
WorkloadWarmup   5: 2048 op, 890747914.00 ns, 434.9355 us/op
WorkloadWarmup   6: 2048 op, 910744794.00 ns, 444.6996 us/op
WorkloadWarmup   7: 2048 op, 913312246.00 ns, 445.9532 us/op
WorkloadWarmup   8: 2048 op, 915456455.00 ns, 447.0002 us/op
WorkloadWarmup   9: 2048 op, 944145276.00 ns, 461.0084 us/op
WorkloadWarmup  10: 2048 op, 932010408.00 ns, 455.0832 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 968652391.00 ns, 472.9748 us/op
WorkloadActual   2: 2048 op, 976688546.00 ns, 476.8987 us/op
WorkloadActual   3: 2048 op, 992905339.00 ns, 484.8171 us/op
WorkloadActual   4: 2048 op, 1022741749.00 ns, 499.3856 us/op
WorkloadActual   5: 2048 op, 1018169420.00 ns, 497.1530 us/op
WorkloadActual   6: 2048 op, 1017359363.00 ns, 496.7575 us/op
WorkloadActual   7: 2048 op, 1044846564.00 ns, 510.1790 us/op
WorkloadActual   8: 2048 op, 1058302878.00 ns, 516.7495 us/op
WorkloadActual   9: 2048 op, 1073963791.00 ns, 524.3964 us/op
