// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1
// command took 3.27 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1
// command took 94.23 sec and exited with 0
// ***** Done, took 00:01:37 (97.64 sec)   *****
// Found 8 benchmarks:
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CreateNewKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CreateNewKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.GetExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]

// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-MediumRun-1.dll --anonymousPipes 148 149 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 10)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  2: 16 op, 322603.00 ns, 20.1627 us/op
WorkloadJitting  2: 16 op, 355375.00 ns, 22.2109 us/op

WorkloadPilot    1: 16 op, 6833.00 ns, 427.0625 ns/op
WorkloadPilot    2: 32 op, 9207.00 ns, 287.7188 ns/op
WorkloadPilot    3: 64 op, 25027.00 ns, 391.0469 ns/op
WorkloadPilot    4: 128 op, 45305.00 ns, 353.9453 ns/op
WorkloadPilot    5: 256 op, 86833.00 ns, 339.1914 ns/op
WorkloadPilot    6: 512 op, 83656.00 ns, 163.3906 ns/op
WorkloadPilot    7: 1024 op, 191028.00 ns, 186.5508 ns/op
WorkloadPilot    8: 2048 op, 371014.00 ns, 181.1592 ns/op
WorkloadPilot    9: 4096 op, 610762.00 ns, 149.1118 ns/op
WorkloadPilot   10: 8192 op, 1286214.00 ns, 157.0085 ns/op
WorkloadPilot   11: 16384 op, 2372625.00 ns, 144.8135 ns/op
WorkloadPilot   12: 32768 op, 5394856.00 ns, 164.6379 ns/op
WorkloadPilot   13: 65536 op, 10316537.00 ns, 157.4179 ns/op
WorkloadPilot   14: 131072 op, 20390359.00 ns, 155.5661 ns/op
WorkloadPilot   15: 262144 op, 31541466.00 ns, 120.3211 ns/op
WorkloadPilot   16: 524288 op, 59271257.00 ns, 113.0510 ns/op
WorkloadPilot   17: 1048576 op, 117903639.00 ns, 112.4417 ns/op
WorkloadPilot   18: 2097152 op, 238013664.00 ns, 113.4938 ns/op
WorkloadPilot   19: 4194304 op, 470961195.00 ns, 112.2859 ns/op
WorkloadPilot   20: 8388608 op, 954585043.00 ns, 113.7954 ns/op

OverheadWarmup   1: 8388608 op, 15383499.00 ns, 1.8339 ns/op
OverheadWarmup   2: 8388608 op, 15438422.00 ns, 1.8404 ns/op
OverheadWarmup   3: 8388608 op, 15847266.00 ns, 1.8891 ns/op
OverheadWarmup   4: 8388608 op, 16336371.00 ns, 1.9474 ns/op
OverheadWarmup   5: 8388608 op, 15449833.00 ns, 1.8418 ns/op
OverheadWarmup   6: 8388608 op, 15641181.00 ns, 1.8646 ns/op
OverheadWarmup   7: 8388608 op, 15353714.00 ns, 1.8303 ns/op

OverheadActual   1: 8388608 op, 15456295.00 ns, 1.8425 ns/op
OverheadActual   2: 8388608 op, 15566862.00 ns, 1.8557 ns/op
OverheadActual   3: 8388608 op, 15560230.00 ns, 1.8549 ns/op
OverheadActual   4: 8388608 op, 15610163.00 ns, 1.8609 ns/op
OverheadActual   5: 8388608 op, 15690293.00 ns, 1.8704 ns/op
OverheadActual   6: 8388608 op, 15712184.00 ns, 1.8730 ns/op
OverheadActual   7: 8388608 op, 15359083.00 ns, 1.8309 ns/op
OverheadActual   8: 8388608 op, 15396884.00 ns, 1.8355 ns/op
OverheadActual   9: 8388608 op, 15498334.00 ns, 1.8475 ns/op
OverheadActual  10: 8388608 op, 15388939.00 ns, 1.8345 ns/op
OverheadActual  11: 8388608 op, 15739415.00 ns, 1.8763 ns/op
OverheadActual  12: 8388608 op, 16096723.00 ns, 1.9189 ns/op
OverheadActual  13: 8388608 op, 15362290.00 ns, 1.8313 ns/op
OverheadActual  14: 8388608 op, 15587290.00 ns, 1.8581 ns/op
OverheadActual  15: 8388608 op, 15462767.00 ns, 1.8433 ns/op

WorkloadWarmup   1: 8388608 op, 966261622.00 ns, 115.1874 ns/op
WorkloadWarmup   2: 8388608 op, 959660612.00 ns, 114.4005 ns/op
WorkloadWarmup   3: 8388608 op, 953020874.00 ns, 113.6089 ns/op
WorkloadWarmup   4: 8388608 op, 956318572.00 ns, 114.0021 ns/op
WorkloadWarmup   5: 8388608 op, 956829526.00 ns, 114.0630 ns/op
WorkloadWarmup   6: 8388608 op, 957153022.00 ns, 114.1015 ns/op
WorkloadWarmup   7: 8388608 op, 959891401.00 ns, 114.4280 ns/op
WorkloadWarmup   8: 8388608 op, 957775552.00 ns, 114.1757 ns/op
WorkloadWarmup   9: 8388608 op, 965065979.00 ns, 115.0448 ns/op
WorkloadWarmup  10: 8388608 op, 967790397.00 ns, 115.3696 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 971481763.00 ns, 115.8097 ns/op
WorkloadActual   2: 8388608 op, 973370831.00 ns, 116.0348 ns/op
WorkloadActual   3: 8388608 op, 966062711.00 ns, 115.1636 ns/op
WorkloadActual   4: 8388608 op, 966094901.00 ns, 115.1675 ns/op
WorkloadActual   5: 8388608 op, 963345003.00 ns, 114.8397 ns/op
WorkloadActual   6: 8388608 op, 966977778.00 ns, 115.2727 ns/op
WorkloadActual   7: 8388608 op, 968254874.00 ns, 115.4250 ns/op
WorkloadActual   8: 8388608 op, 967680601.00 ns, 115.3565 ns/op
WorkloadActual   9: 8388608 op, 965888905.00 ns, 115.1429 ns/op
WorkloadActual  10: 8388608 op, 960998530.00 ns, 114.5600 ns/op
WorkloadActual  11: 8388608 op, 957200947.00 ns, 114.1072 ns/op
WorkloadActual  12: 8388608 op, 956753732.00 ns, 114.0539 ns/op
WorkloadActual  13: 8388608 op, 967204796.00 ns, 115.2998 ns/op
WorkloadActual  14: 8388608 op, 964924552.00 ns, 115.0280 ns/op
WorkloadActual  15: 8388608 op, 962977354.00 ns, 114.7958 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 955921533.00 ns, 113.9547 ns/op
WorkloadResult   2: 8388608 op, 957810601.00 ns, 114.1799 ns/op
WorkloadResult   3: 8388608 op, 950502481.00 ns, 113.3087 ns/op
WorkloadResult   4: 8388608 op, 950534671.00 ns, 113.3126 ns/op
WorkloadResult   5: 8388608 op, 947784773.00 ns, 112.9847 ns/op
WorkloadResult   6: 8388608 op, 951417548.00 ns, 113.4178 ns/op
WorkloadResult   7: 8388608 op, 952694644.00 ns, 113.5701 ns/op
WorkloadResult   8: 8388608 op, 952120371.00 ns, 113.5016 ns/op
WorkloadResult   9: 8388608 op, 950328675.00 ns, 113.2880 ns/op
WorkloadResult  10: 8388608 op, 945438300.00 ns, 112.7050 ns/op
WorkloadResult  11: 8388608 op, 941640717.00 ns, 112.2523 ns/op
WorkloadResult  12: 8388608 op, 941193502.00 ns, 112.1990 ns/op
WorkloadResult  13: 8388608 op, 951644566.00 ns, 113.4449 ns/op
WorkloadResult  14: 8388608 op, 949364322.00 ns, 113.1730 ns/op
WorkloadResult  15: 8388608 op, 947417124.00 ns, 112.9409 ns/op
// GC:  56 0 0 939524096 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 3649 has exited with code 0.

Mean = 113.251 ns, StdErr = 0.079 ns (0.07%), N = 30, StdDev = 0.431 ns
Min = 112.199 ns, Q1 = 113.001 ns, Median = 113.310 ns, Q3 = 113.489 ns, Max = 114.180 ns
IQR = 0.488 ns, LowerFence = 112.269 ns, UpperFence = 114.221 ns
ConfidenceInterval = [112.963 ns; 113.540 ns] (CI 99.9%), Margin = 0.288 ns (0.25% of Mean)
Skewness = -0.42, Kurtosis = 3.47, MValue = 2

// ** Remained 2 (25.0 %) benchmark(s) to run. Estimated finish 2026-04-07 19:48 (0h 3m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-MediumRun-1.dll --anonymousPipes 148 149 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetExistingKey(SubjectCount: 10)" --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 246400.00 ns, 246.4000 us/op
WorkloadJitting  1: 1 op, 16287904.00 ns, 16.2879 ms/op

OverheadJitting  2: 16 op, 462754.00 ns, 28.9221 us/op
WorkloadJitting  2: 16 op, 509421.00 ns, 31.8388 us/op

WorkloadPilot    1: 16 op, 36619.00 ns, 2.2887 us/op
WorkloadPilot    2: 32 op, 33233.00 ns, 1.0385 us/op
WorkloadPilot    3: 64 op, 51617.00 ns, 806.5156 ns/op
WorkloadPilot    4: 128 op, 88345.00 ns, 690.1953 ns/op
WorkloadPilot    5: 256 op, 103203.00 ns, 403.1367 ns/op
WorkloadPilot    6: 512 op, 163536.00 ns, 319.4063 ns/op
WorkloadPilot    7: 1024 op, 270535.00 ns, 264.1943 ns/op
WorkloadPilot    8: 2048 op, 483503.00 ns, 236.0854 ns/op
WorkloadPilot    9: 4096 op, 998545.00 ns, 243.7854 ns/op
WorkloadPilot   10: 8192 op, 2090836.00 ns, 255.2290 ns/op
WorkloadPilot   11: 16384 op, 3287150.00 ns, 200.6317 ns/op
WorkloadPilot   12: 32768 op, 8426490.00 ns, 257.1561 ns/op
WorkloadPilot   13: 65536 op, 14897718.00 ns, 227.3211 ns/op
WorkloadPilot   14: 131072 op, 18535032.00 ns, 141.4111 ns/op
WorkloadPilot   15: 262144 op, 36181353.00 ns, 138.0209 ns/op
WorkloadPilot   16: 524288 op, 72007152.00 ns, 137.3427 ns/op
WorkloadPilot   17: 1048576 op, 143109725.00 ns, 136.4801 ns/op
WorkloadPilot   18: 2097152 op, 295717210.00 ns, 141.0090 ns/op
WorkloadPilot   19: 4194304 op, 580098906.00 ns, 138.3064 ns/op

OverheadWarmup   1: 4194304 op, 13754322.00 ns, 3.2793 ns/op
OverheadWarmup   2: 4194304 op, 13741157.00 ns, 3.2761 ns/op
OverheadWarmup   3: 4194304 op, 13726860.00 ns, 3.2727 ns/op
OverheadWarmup   4: 4194304 op, 13732270.00 ns, 3.2740 ns/op
OverheadWarmup   5: 4194304 op, 13732632.00 ns, 3.2741 ns/op
OverheadWarmup   6: 4194304 op, 13737060.00 ns, 3.2752 ns/op
OverheadWarmup   7: 4194304 op, 13723905.00 ns, 3.2720 ns/op
OverheadWarmup   8: 4194304 op, 13722582.00 ns, 3.2717 ns/op
OverheadWarmup   9: 4194304 op, 13731198.00 ns, 3.2738 ns/op
OverheadWarmup  10: 4194304 op, 13760183.00 ns, 3.2807 ns/op

OverheadActual   1: 4194304 op, 13784899.00 ns, 3.2866 ns/op
OverheadActual   2: 4194304 op, 13754532.00 ns, 3.2793 ns/op
OverheadActual   3: 4194304 op, 13747268.00 ns, 3.2776 ns/op
OverheadActual   4: 4194304 op, 13819393.00 ns, 3.2948 ns/op
OverheadActual   5: 4194304 op, 13744493.00 ns, 3.2769 ns/op
OverheadActual   6: 4194304 op, 13730427.00 ns, 3.2736 ns/op
OverheadActual   7: 4194304 op, 13745385.00 ns, 3.2772 ns/op
OverheadActual   8: 4194304 op, 13733102.00 ns, 3.2742 ns/op
OverheadActual   9: 4194304 op, 13743471.00 ns, 3.2767 ns/op
OverheadActual  10: 4194304 op, 13737130.00 ns, 3.2752 ns/op
OverheadActual  11: 4194304 op, 13723144.00 ns, 3.2719 ns/op
OverheadActual  12: 4194304 op, 13774900.00 ns, 3.2842 ns/op
OverheadActual  13: 4194304 op, 13711842.00 ns, 3.2692 ns/op
OverheadActual  14: 4194304 op, 13733704.00 ns, 3.2744 ns/op
OverheadActual  15: 4194304 op, 13831436.00 ns, 3.2977 ns/op

WorkloadWarmup   1: 4194304 op, 584077889.00 ns, 139.2550 ns/op
WorkloadWarmup   2: 4194304 op, 636054866.00 ns, 151.6473 ns/op
WorkloadWarmup   3: 4194304 op, 586936137.00 ns, 139.9365 ns/op
WorkloadWarmup   4: 4194304 op, 578575420.00 ns, 137.9431 ns/op
WorkloadWarmup   5: 4194304 op, 585331281.00 ns, 139.5539 ns/op
WorkloadWarmup   6: 4194304 op, 585158478.00 ns, 139.5127 ns/op
WorkloadWarmup   7: 4194304 op, 588600389.00 ns, 140.3333 ns/op
WorkloadWarmup   8: 4194304 op, 608858579.00 ns, 145.1632 ns/op
WorkloadWarmup   9: 4194304 op, 584229674.00 ns, 139.2912 ns/op
WorkloadWarmup  10: 4194304 op, 584338546.00 ns, 139.3172 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 588926577.00 ns, 140.4110 ns/op
WorkloadActual   2: 4194304 op, 587807076.00 ns, 140.1441 ns/op
WorkloadActual   3: 4194304 op, 587562329.00 ns, 140.0858 ns/op
WorkloadActual   4: 4194304 op, 609229101.00 ns, 145.2515 ns/op
WorkloadActual   5: 4194304 op, 579594054.00 ns, 138.1860 ns/op
WorkloadActual   6: 4194304 op, 582396450.00 ns, 138.8541 ns/op
WorkloadActual   7: 4194304 op, 573411897.00 ns, 136.7120 ns/op
WorkloadActual   8: 4194304 op, 576473503.00 ns, 137.4420 ns/op
WorkloadActual   9: 4194304 op, 574424315.00 ns, 136.9534 ns/op
WorkloadActual  10: 4194304 op, 581362447.00 ns, 138.6076 ns/op
WorkloadActual  11: 4194304 op, 581877529.00 ns, 138.7304 ns/op
WorkloadActual  12: 4194304 op, 586563112.00 ns, 139.8475 ns/op
WorkloadActual  13: 4194304 op, 579003540.00 ns, 138.0452 ns/op
WorkloadActual  14: 4194304 op, 587338060.00 ns, 140.0323 ns/op
WorkloadActual  15: 4194304 op, 577528675.00 ns, 137.6936 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 575182084.00 ns, 137.1341 ns/op
WorkloadResult   2: 4194304 op, 574062583.00 ns, 136.8672 ns/op
WorkloadResult   3: 4194304 op, 573817836.00 ns, 136.8088 ns/op
WorkloadResult   4: 4194304 op, 565849561.00 ns, 134.9090 ns/op
WorkloadResult   5: 4194304 op, 568651957.00 ns, 135.5772 ns/op
WorkloadResult   6: 4194304 op, 559667404.00 ns, 133.4351 ns/op
WorkloadResult   7: 4194304 op, 562729010.00 ns, 134.1651 ns/op
WorkloadResult   8: 4194304 op, 560679822.00 ns, 133.6765 ns/op
WorkloadResult   9: 4194304 op, 567617954.00 ns, 135.3307 ns/op
WorkloadResult  10: 4194304 op, 568133036.00 ns, 135.4535 ns/op
WorkloadResult  11: 4194304 op, 572818619.00 ns, 136.5706 ns/op
WorkloadResult  12: 4194304 op, 565259047.00 ns, 134.7683 ns/op
WorkloadResult  13: 4194304 op, 573593567.00 ns, 136.7554 ns/op
WorkloadResult  14: 4194304 op, 563784182.00 ns, 134.4166 ns/op
// GC:  68 0 0 1140850688 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3665 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-MediumRun-1.dll --anonymousPipes 148 149 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetExistingKey(SubjectCount: 10)" --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 244236.00 ns, 244.2360 us/op
WorkloadJitting  1: 1 op, 16880827.00 ns, 16.8808 ms/op

OverheadJitting  2: 16 op, 474597.00 ns, 29.6623 us/op
WorkloadJitting  2: 16 op, 473104.00 ns, 29.5690 us/op

WorkloadPilot    1: 16 op, 39724.00 ns, 2.4828 us/op
WorkloadPilot    2: 32 op, 25898.00 ns, 809.3125 ns/op
WorkloadPilot    3: 64 op, 35136.00 ns, 549.0000 ns/op
WorkloadPilot    4: 128 op, 48370.00 ns, 377.8906 ns/op
WorkloadPilot    5: 256 op, 96972.00 ns, 378.7969 ns/op
WorkloadPilot    6: 512 op, 147946.00 ns, 288.9570 ns/op
WorkloadPilot    7: 1024 op, 242213.00 ns, 236.5361 ns/op
WorkloadPilot    8: 2048 op, 486008.00 ns, 237.3086 ns/op
WorkloadPilot    9: 4096 op, 1000008.00 ns, 244.1426 ns/op
WorkloadPilot   10: 8192 op, 2004224.00 ns, 244.6563 ns/op
WorkloadPilot   11: 16384 op, 3440869.00 ns, 210.0140 ns/op
WorkloadPilot   12: 32768 op, 8684043.00 ns, 265.0160 ns/op
WorkloadPilot   13: 65536 op, 15923048.00 ns, 242.9664 ns/op
WorkloadPilot   14: 131072 op, 19191003.00 ns, 146.4157 ns/op
WorkloadPilot   15: 262144 op, 36773881.00 ns, 140.2812 ns/op
WorkloadPilot   16: 524288 op, 74142554.00 ns, 141.4157 ns/op
WorkloadPilot   17: 1048576 op, 148675898.00 ns, 141.7884 ns/op
WorkloadPilot   18: 2097152 op, 294616505.00 ns, 140.4841 ns/op
WorkloadPilot   19: 4194304 op, 581554425.00 ns, 138.6534 ns/op

OverheadWarmup   1: 4194304 op, 13709042.00 ns, 3.2685 ns/op
OverheadWarmup   2: 4194304 op, 13767100.00 ns, 3.2823 ns/op
OverheadWarmup   3: 4194304 op, 13792978.00 ns, 3.2885 ns/op
OverheadWarmup   4: 4194304 op, 13714913.00 ns, 3.2699 ns/op
OverheadWarmup   5: 4194304 op, 13722497.00 ns, 3.2717 ns/op
OverheadWarmup   6: 4194304 op, 13767791.00 ns, 3.2825 ns/op
OverheadWarmup   7: 4194304 op, 13793399.00 ns, 3.2886 ns/op
OverheadWarmup   8: 4194304 op, 13782719.00 ns, 3.2861 ns/op

OverheadActual   1: 4194304 op, 13724289.00 ns, 3.2721 ns/op
OverheadActual   2: 4194304 op, 13730732.00 ns, 3.2737 ns/op
OverheadActual   3: 4194304 op, 13730091.00 ns, 3.2735 ns/op
OverheadActual   4: 4194304 op, 13768963.00 ns, 3.2828 ns/op
OverheadActual   5: 4194304 op, 13800522.00 ns, 3.2903 ns/op
OverheadActual   6: 4194304 op, 13781467.00 ns, 3.2858 ns/op
OverheadActual   7: 4194304 op, 13716866.00 ns, 3.2704 ns/op
OverheadActual   8: 4194304 op, 13724590.00 ns, 3.2722 ns/op
OverheadActual   9: 4194304 op, 13843282.00 ns, 3.3005 ns/op
OverheadActual  10: 4194304 op, 13749216.00 ns, 3.2781 ns/op
OverheadActual  11: 4194304 op, 13738126.00 ns, 3.2754 ns/op
OverheadActual  12: 4194304 op, 13710835.00 ns, 3.2689 ns/op
OverheadActual  13: 4194304 op, 13721084.00 ns, 3.2714 ns/op
OverheadActual  14: 4194304 op, 13737524.00 ns, 3.2753 ns/op
OverheadActual  15: 4194304 op, 13745670.00 ns, 3.2772 ns/op

WorkloadWarmup   1: 4194304 op, 578426181.00 ns, 137.9075 ns/op
WorkloadWarmup   2: 4194304 op, 587851440.00 ns, 140.1547 ns/op
WorkloadWarmup   3: 4194304 op, 576344085.00 ns, 137.4111 ns/op
WorkloadWarmup   4: 4194304 op, 576259545.00 ns, 137.3910 ns/op
WorkloadWarmup   5: 4194304 op, 566143829.00 ns, 134.9792 ns/op
WorkloadWarmup   6: 4194304 op, 569505448.00 ns, 135.7807 ns/op
WorkloadWarmup   7: 4194304 op, 566695519.00 ns, 135.1107 ns/op
WorkloadWarmup   8: 4194304 op, 571261228.00 ns, 136.1993 ns/op
WorkloadWarmup   9: 4194304 op, 570142157.00 ns, 135.9325 ns/op
WorkloadWarmup  10: 4194304 op, 583079755.00 ns, 139.0170 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 571068578.00 ns, 136.1534 ns/op
WorkloadActual   2: 4194304 op, 585219322.00 ns, 139.5272 ns/op
WorkloadActual   3: 4194304 op, 580930528.00 ns, 138.5046 ns/op
WorkloadActual   4: 4194304 op, 586689688.00 ns, 139.8777 ns/op
WorkloadActual   5: 4194304 op, 581445262.00 ns, 138.6274 ns/op
WorkloadActual   6: 4194304 op, 590584715.00 ns, 140.8064 ns/op
WorkloadActual   7: 4194304 op, 579121078.00 ns, 138.0732 ns/op
WorkloadActual   8: 4194304 op, 577791131.00 ns, 137.7561 ns/op
WorkloadActual   9: 4194304 op, 611343185.00 ns, 145.7556 ns/op
WorkloadActual  10: 4194304 op, 580400877.00 ns, 138.3784 ns/op
WorkloadActual  11: 4194304 op, 592955928.00 ns, 141.3717 ns/op
WorkloadActual  12: 4194304 op, 576158862.00 ns, 137.3670 ns/op
WorkloadActual  13: 4194304 op, 584005183.00 ns, 139.2377 ns/op
WorkloadActual  14: 4194304 op, 586579473.00 ns, 139.8514 ns/op
WorkloadActual  15: 4194304 op, 587215682.00 ns, 140.0031 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 557331054.00 ns, 132.8781 ns/op
WorkloadResult   2: 4194304 op, 571481798.00 ns, 136.2519 ns/op
WorkloadResult   3: 4194304 op, 567193004.00 ns, 135.2294 ns/op
WorkloadResult   4: 4194304 op, 572952164.00 ns, 136.6024 ns/op
WorkloadResult   5: 4194304 op, 567707738.00 ns, 135.3521 ns/op
WorkloadResult   6: 4194304 op, 576847191.00 ns, 137.5311 ns/op
WorkloadResult   7: 4194304 op, 565383554.00 ns, 134.7979 ns/op
WorkloadResult   8: 4194304 op, 564053607.00 ns, 134.4809 ns/op
WorkloadResult   9: 4194304 op, 566663353.00 ns, 135.1031 ns/op
WorkloadResult  10: 4194304 op, 579218404.00 ns, 138.0964 ns/op
WorkloadResult  11: 4194304 op, 562421338.00 ns, 134.0917 ns/op
WorkloadResult  12: 4194304 op, 570267659.00 ns, 135.9624 ns/op
WorkloadResult  13: 4194304 op, 572841949.00 ns, 136.5762 ns/op
