// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.63 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 213.91 sec and exited with 0
// ***** Done, took 00:03:37 (217.68 sec)   *****
// Found 16 benchmarks:
//   ShardRoutingBenchmarks.'Hash routing': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
//   ShardRoutingBenchmarks.'Range routing': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
//   ShardRoutingBenchmarks.'Directory routing': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
//   ShardRoutingBenchmarks.'Geo routing': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
//   ShardRoutingBenchmarks.'Hash routing (miss → re-route)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
//   ShardRoutingBenchmarks.GetAllShardIds: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
//   ShardRoutingBenchmarks.GetShardConnectionString: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
//   ShardRoutingBenchmarks.'Directory add + lookup': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
//   ShardRoutingBenchmarks.'Hash routing': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]
//   ShardRoutingBenchmarks.'Range routing': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]
//   ShardRoutingBenchmarks.'Directory routing': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]
//   ShardRoutingBenchmarks.'Geo routing': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]
//   ShardRoutingBenchmarks.'Hash routing (miss → re-route)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]
//   ShardRoutingBenchmarks.GetAllShardIds: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]
//   ShardRoutingBenchmarks.GetShardConnectionString: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]
//   ShardRoutingBenchmarks.'Directory add + lookup': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]

// **************************
// Benchmark: ShardRoutingBenchmarks.'Hash routing': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.Sharding.ShardRoutingBenchmarks.HashRouting(ShardCount: 3)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 213359.00 ns, 213.3590 us/op
WorkloadActual   3: 1 op, 2735.00 ns, 2.7350 us/op
WorkloadActual   4: 1 op, 2155.00 ns, 2.1550 us/op
WorkloadActual   5: 1 op, 2164.00 ns, 2.1640 us/op
WorkloadActual   6: 1 op, 2134.00 ns, 2.1340 us/op
WorkloadActual   7: 1 op, 2274.00 ns, 2.2740 us/op
WorkloadActual   8: 1 op, 2304.00 ns, 2.3040 us/op
WorkloadActual   9: 1 op, 2023.00 ns, 2.0230 us/op
WorkloadActual  10: 1 op, 2194.00 ns, 2.1940 us/op
WorkloadActual  11: 1 op, 2094.00 ns, 2.0940 us/op
WorkloadActual  12: 1 op, 2234.00 ns, 2.2340 us/op
WorkloadActual  13: 1 op, 2325.00 ns, 2.3250 us/op
WorkloadActual  14: 1 op, 2124.00 ns, 2.1240 us/op
WorkloadActual  15: 1 op, 2164.00 ns, 2.1640 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 2070.00 ns, 2.0700 us/op
WorkloadResult   2: 1 op, 1939.00 ns, 1.9390 us/op
WorkloadResult   3: 1 op, 1910.00 ns, 1.9100 us/op
WorkloadResult   4: 1 op, 1919.00 ns, 1.9190 us/op
WorkloadResult   5: 1 op, 1889.00 ns, 1.8890 us/op
WorkloadResult   6: 1 op, 2029.00 ns, 2.0290 us/op
WorkloadResult   7: 1 op, 2059.00 ns, 2.0590 us/op
WorkloadResult   8: 1 op, 1778.00 ns, 1.7780 us/op
WorkloadResult   9: 1 op, 1949.00 ns, 1.9490 us/op
WorkloadResult  10: 1 op, 1849.00 ns, 1.8490 us/op
WorkloadResult  11: 1 op, 1989.00 ns, 1.9890 us/op
WorkloadResult  12: 1 op, 2080.00 ns, 2.0800 us/op
WorkloadResult  13: 1 op, 1879.00 ns, 1.8790 us/op
WorkloadResult  14: 1 op, 1919.00 ns, 1.9190 us/op
// GC:  0 0 0 48 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4020 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.Sharding.ShardRoutingBenchmarks.RangeRouting(ShardCount: 3)" --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 210774.00 ns, 210.7740 us/op
WorkloadJitting  1: 1 op, 17942947.00 ns, 17.9429 ms/op

OverheadWarmup   1: 1 op, 271.00 ns, 271.0000 ns/op
OverheadWarmup   2: 1 op, 251.00 ns, 251.0000 ns/op
OverheadWarmup   3: 1 op, 251.00 ns, 251.0000 ns/op
OverheadWarmup   4: 1 op, 250.00 ns, 250.0000 ns/op
OverheadWarmup   5: 1 op, 261.00 ns, 261.0000 ns/op
OverheadWarmup   6: 1 op, 251.00 ns, 251.0000 ns/op

OverheadActual   1: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual   2: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   3: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual   4: 1 op, 271.00 ns, 271.0000 ns/op
OverheadActual   5: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual   6: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   7: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual   8: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual   9: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual  10: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  11: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  12: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual  13: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  14: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual  15: 1 op, 251.00 ns, 251.0000 ns/op

WorkloadWarmup   1: 1 op, 2184.00 ns, 2.1840 us/op
WorkloadWarmup   2: 1 op, 2224.00 ns, 2.2240 us/op
WorkloadWarmup   3: 1 op, 2224.00 ns, 2.2240 us/op
WorkloadWarmup   4: 1 op, 2134.00 ns, 2.1340 us/op
WorkloadWarmup   5: 1 op, 2195.00 ns, 2.1950 us/op
WorkloadWarmup   6: 1 op, 2144.00 ns, 2.1440 us/op
WorkloadWarmup   7: 1 op, 2214.00 ns, 2.2140 us/op
WorkloadWarmup   8: 1 op, 2294.00 ns, 2.2940 us/op
WorkloadWarmup   9: 1 op, 2605.00 ns, 2.6050 us/op
WorkloadWarmup  10: 1 op, 2144.00 ns, 2.1440 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 2414.00 ns, 2.4140 us/op
WorkloadActual   2: 1 op, 2194.00 ns, 2.1940 us/op
WorkloadActual   3: 1 op, 2314.00 ns, 2.3140 us/op
WorkloadActual   4: 1 op, 2234.00 ns, 2.2340 us/op
WorkloadActual   5: 1 op, 2184.00 ns, 2.1840 us/op
WorkloadActual   6: 1 op, 2174.00 ns, 2.1740 us/op
WorkloadActual   7: 1 op, 2104.00 ns, 2.1040 us/op
WorkloadActual   8: 1 op, 2254.00 ns, 2.2540 us/op
WorkloadActual   9: 1 op, 2234.00 ns, 2.2340 us/op
WorkloadActual  10: 1 op, 2425.00 ns, 2.4250 us/op
WorkloadActual  11: 1 op, 2134.00 ns, 2.1340 us/op
WorkloadActual  12: 1 op, 2144.00 ns, 2.1440 us/op
WorkloadActual  13: 1 op, 2234.00 ns, 2.2340 us/op
WorkloadActual  14: 1 op, 2184.00 ns, 2.1840 us/op
WorkloadActual  15: 1 op, 2264.00 ns, 2.2640 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 1943.00 ns, 1.9430 us/op
WorkloadResult   2: 1 op, 2063.00 ns, 2.0630 us/op
WorkloadResult   3: 1 op, 1983.00 ns, 1.9830 us/op
WorkloadResult   4: 1 op, 1933.00 ns, 1.9330 us/op
WorkloadResult   5: 1 op, 1923.00 ns, 1.9230 us/op
WorkloadResult   6: 1 op, 1853.00 ns, 1.8530 us/op
WorkloadResult   7: 1 op, 2003.00 ns, 2.0030 us/op
WorkloadResult   8: 1 op, 1983.00 ns, 1.9830 us/op
WorkloadResult   9: 1 op, 1883.00 ns, 1.8830 us/op
WorkloadResult  10: 1 op, 1893.00 ns, 1.8930 us/op
WorkloadResult  11: 1 op, 1983.00 ns, 1.9830 us/op
WorkloadResult  12: 1 op, 1933.00 ns, 1.9330 us/op
WorkloadResult  13: 1 op, 2013.00 ns, 2.0130 us/op
// GC:  0 0 0 48 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4026 has exited with code 0.

Mean = 1.950 μs, StdErr = 0.014 μs (0.74%), N = 27, StdDev = 0.075 μs
Min = 1.778 μs, Q1 = 1.901 μs, Median = 1.939 μs, Q3 = 1.996 μs, Max = 2.080 μs
IQR = 0.095 μs, LowerFence = 1.760 μs, UpperFence = 2.138 μs
ConfidenceInterval = [1.897 μs; 2.003 μs] (CI 99.9%), Margin = 0.053 μs (2.73% of Mean)
Skewness = -0.04, Kurtosis = 2.41, MValue = 2

// ** Remained 14 (87.5 %) benchmark(s) to run. Estimated finish 2026-04-12 9:05 (0h 0m from now) **
// **************************
// Benchmark: ShardRoutingBenchmarks.'Directory routing': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.Sharding.ShardRoutingBenchmarks.DirectoryRouting(ShardCount: 3)" --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 242985.00 ns, 242.9850 us/op
WorkloadJitting  1: 1 op, 17295997.00 ns, 17.2960 ms/op

OverheadWarmup   1: 1 op, 250.00 ns, 250.0000 ns/op
OverheadWarmup   2: 1 op, 240.00 ns, 240.0000 ns/op
OverheadWarmup   3: 1 op, 240.00 ns, 240.0000 ns/op
OverheadWarmup   4: 1 op, 250.00 ns, 250.0000 ns/op
OverheadWarmup   5: 1 op, 241.00 ns, 241.0000 ns/op
OverheadWarmup   6: 1 op, 240.00 ns, 240.0000 ns/op
OverheadWarmup   7: 1 op, 260.00 ns, 260.0000 ns/op

OverheadActual   1: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual   2: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual   3: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual   4: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   5: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   6: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual   7: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual   8: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   9: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual  10: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  11: 1 op, 321.00 ns, 321.0000 ns/op
OverheadActual  12: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual  13: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  14: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  15: 1 op, 281.00 ns, 281.0000 ns/op
OverheadActual  16: 1 op, 331.00 ns, 331.0000 ns/op
OverheadActual  17: 1 op, 360.00 ns, 360.0000 ns/op
OverheadActual  18: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual  19: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual  20: 1 op, 241.00 ns, 241.0000 ns/op

WorkloadWarmup   1: 1 op, 63348.00 ns, 63.3480 us/op
WorkloadWarmup   2: 1 op, 2985.00 ns, 2.9850 us/op
WorkloadWarmup   3: 1 op, 2835.00 ns, 2.8350 us/op
WorkloadWarmup   4: 1 op, 2986.00 ns, 2.9860 us/op
WorkloadWarmup   5: 1 op, 2845.00 ns, 2.8450 us/op
WorkloadWarmup   6: 1 op, 2856.00 ns, 2.8560 us/op
WorkloadWarmup   7: 1 op, 2755.00 ns, 2.7550 us/op
WorkloadWarmup   8: 1 op, 2896.00 ns, 2.8960 us/op
WorkloadWarmup   9: 1 op, 2936.00 ns, 2.9360 us/op
WorkloadWarmup  10: 1 op, 2835.00 ns, 2.8350 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 2896.00 ns, 2.8960 us/op
WorkloadActual   2: 1 op, 2976.00 ns, 2.9760 us/op
WorkloadActual   3: 1 op, 2915.00 ns, 2.9150 us/op
WorkloadActual   4: 1 op, 2775.00 ns, 2.7750 us/op
WorkloadActual   5: 1 op, 2825.00 ns, 2.8250 us/op
WorkloadActual   6: 1 op, 2915.00 ns, 2.9150 us/op
WorkloadActual   7: 1 op, 2876.00 ns, 2.8760 us/op
WorkloadActual   8: 1 op, 2735.00 ns, 2.7350 us/op
WorkloadActual   9: 1 op, 2776.00 ns, 2.7760 us/op
WorkloadActual  10: 1 op, 2886.00 ns, 2.8860 us/op
WorkloadActual  11: 1 op, 2925.00 ns, 2.9250 us/op
WorkloadActual  12: 1 op, 2826.00 ns, 2.8260 us/op
WorkloadActual  13: 1 op, 2896.00 ns, 2.8960 us/op
WorkloadActual  14: 1 op, 2855.00 ns, 2.8550 us/op
WorkloadActual  15: 1 op, 2925.00 ns, 2.9250 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 2645.50 ns, 2.6455 us/op
WorkloadResult   2: 1 op, 2725.50 ns, 2.7255 us/op
WorkloadResult   3: 1 op, 2664.50 ns, 2.6645 us/op
WorkloadResult   4: 1 op, 2524.50 ns, 2.5245 us/op
WorkloadResult   5: 1 op, 2574.50 ns, 2.5745 us/op
WorkloadResult   6: 1 op, 2664.50 ns, 2.6645 us/op
WorkloadResult   7: 1 op, 2625.50 ns, 2.6255 us/op
WorkloadResult   8: 1 op, 2484.50 ns, 2.4845 us/op
WorkloadResult   9: 1 op, 2525.50 ns, 2.5255 us/op
WorkloadResult  10: 1 op, 2635.50 ns, 2.6355 us/op
WorkloadResult  11: 1 op, 2674.50 ns, 2.6745 us/op
WorkloadResult  12: 1 op, 2575.50 ns, 2.5755 us/op
WorkloadResult  13: 1 op, 2645.50 ns, 2.6455 us/op
WorkloadResult  14: 1 op, 2604.50 ns, 2.6045 us/op
WorkloadResult  15: 1 op, 2674.50 ns, 2.6745 us/op
// GC:  0 0 0 24 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4032 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.Sharding.ShardRoutingBenchmarks.DirectoryRouting(ShardCount: 3)" --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 243205.00 ns, 243.2050 us/op
WorkloadJitting  1: 1 op, 17468500.00 ns, 17.4685 ms/op

OverheadWarmup   1: 1 op, 261.00 ns, 261.0000 ns/op
OverheadWarmup   2: 1 op, 271.00 ns, 271.0000 ns/op
OverheadWarmup   3: 1 op, 280.00 ns, 280.0000 ns/op
OverheadWarmup   4: 1 op, 280.00 ns, 280.0000 ns/op
OverheadWarmup   5: 1 op, 241.00 ns, 241.0000 ns/op
OverheadWarmup   6: 1 op, 281.00 ns, 281.0000 ns/op

OverheadActual   1: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual   2: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual   3: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual   4: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual   5: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual   6: 1 op, 280.00 ns, 280.0000 ns/op
OverheadActual   7: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual   8: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual   9: 1 op, 281.00 ns, 281.0000 ns/op
OverheadActual  10: 1 op, 270.00 ns, 270.0000 ns/op
OverheadActual  11: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual  12: 1 op, 271.00 ns, 271.0000 ns/op
OverheadActual  13: 1 op, 271.00 ns, 271.0000 ns/op
OverheadActual  14: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  15: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  16: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual  17: 1 op, 261.00 ns, 261.0000 ns/op

WorkloadWarmup   1: 1 op, 59771.00 ns, 59.7710 us/op
WorkloadWarmup   2: 1 op, 2935.00 ns, 2.9350 us/op
WorkloadWarmup   3: 1 op, 2815.00 ns, 2.8150 us/op
WorkloadWarmup   4: 1 op, 2806.00 ns, 2.8060 us/op
WorkloadWarmup   5: 1 op, 2925.00 ns, 2.9250 us/op
WorkloadWarmup   6: 1 op, 2795.00 ns, 2.7950 us/op
WorkloadWarmup   7: 1 op, 2885.00 ns, 2.8850 us/op
WorkloadWarmup   8: 1 op, 2855.00 ns, 2.8550 us/op
WorkloadWarmup   9: 1 op, 2826.00 ns, 2.8260 us/op
WorkloadWarmup  10: 1 op, 2805.00 ns, 2.8050 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 2936.00 ns, 2.9360 us/op
WorkloadActual   2: 1 op, 3016.00 ns, 3.0160 us/op
WorkloadActual   3: 1 op, 2936.00 ns, 2.9360 us/op
WorkloadActual   4: 1 op, 2735.00 ns, 2.7350 us/op
WorkloadActual   5: 1 op, 2825.00 ns, 2.8250 us/op
WorkloadActual   6: 1 op, 2785.00 ns, 2.7850 us/op
WorkloadActual   7: 1 op, 2745.00 ns, 2.7450 us/op
WorkloadActual   8: 1 op, 2855.00 ns, 2.8550 us/op
WorkloadActual   9: 1 op, 2825.00 ns, 2.8250 us/op
WorkloadActual  10: 1 op, 2815.00 ns, 2.8150 us/op
WorkloadActual  11: 1 op, 2906.00 ns, 2.9060 us/op
WorkloadActual  12: 1 op, 2725.00 ns, 2.7250 us/op
WorkloadActual  13: 1 op, 2806.00 ns, 2.8060 us/op
WorkloadActual  14: 1 op, 2795.00 ns, 2.7950 us/op
WorkloadActual  15: 1 op, 2835.00 ns, 2.8350 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 2675.00 ns, 2.6750 us/op
WorkloadResult   2: 1 op, 2755.00 ns, 2.7550 us/op
WorkloadResult   3: 1 op, 2675.00 ns, 2.6750 us/op
WorkloadResult   4: 1 op, 2474.00 ns, 2.4740 us/op
WorkloadResult   5: 1 op, 2564.00 ns, 2.5640 us/op
WorkloadResult   6: 1 op, 2524.00 ns, 2.5240 us/op
WorkloadResult   7: 1 op, 2484.00 ns, 2.4840 us/op
WorkloadResult   8: 1 op, 2594.00 ns, 2.5940 us/op
WorkloadResult   9: 1 op, 2564.00 ns, 2.5640 us/op
WorkloadResult  10: 1 op, 2554.00 ns, 2.5540 us/op
WorkloadResult  11: 1 op, 2645.00 ns, 2.6450 us/op
WorkloadResult  12: 1 op, 2464.00 ns, 2.4640 us/op
WorkloadResult  13: 1 op, 2545.00 ns, 2.5450 us/op
WorkloadResult  14: 1 op, 2534.00 ns, 2.5340 us/op
WorkloadResult  15: 1 op, 2574.00 ns, 2.5740 us/op
// GC:  0 0 0 24 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4038 has exited with code 0.

Mean = 2.596 μs, StdErr = 0.014 μs (0.54%), N = 30, StdDev = 0.077 μs
Min = 2.464 μs, Q1 = 2.537 μs, Median = 2.585 μs, Q3 = 2.660 μs, Max = 2.755 μs
IQR = 0.123 μs, LowerFence = 2.352 μs, UpperFence = 2.844 μs
ConfidenceInterval = [2.544 μs; 2.647 μs] (CI 99.9%), Margin = 0.051 μs (1.97% of Mean)
Skewness = 0.07, Kurtosis = 2.01, MValue = 2

// ** Remained 13 (81.2 %) benchmark(s) to run. Estimated finish 2026-04-12 9:05 (0h 0m from now) **
// **************************
// Benchmark: ShardRoutingBenchmarks.'Geo routing': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.Sharding.ShardRoutingBenchmarks.GeoRouting(ShardCount: 3)" --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
