// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.66 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 207.54 sec and exited with 0
// ***** Done, took 00:03:31 (211.35 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadWarmup   8: 524288 op, 1980813.00 ns, 3.7781 ns/op
OverheadWarmup   9: 524288 op, 1953042.00 ns, 3.7251 ns/op

OverheadActual   1: 524288 op, 1963099.00 ns, 3.7443 ns/op
OverheadActual   2: 524288 op, 1964922.00 ns, 3.7478 ns/op
OverheadActual   3: 524288 op, 1962949.00 ns, 3.7440 ns/op
OverheadActual   4: 524288 op, 1969348.00 ns, 3.7562 ns/op
OverheadActual   5: 524288 op, 1998401.00 ns, 3.8116 ns/op
OverheadActual   6: 524288 op, 1965312.00 ns, 3.7485 ns/op
OverheadActual   7: 524288 op, 2286065.00 ns, 4.3603 ns/op
OverheadActual   8: 524288 op, 1956879.00 ns, 3.7325 ns/op
OverheadActual   9: 524288 op, 1957341.00 ns, 3.7333 ns/op
OverheadActual  10: 524288 op, 1955548.00 ns, 3.7299 ns/op
OverheadActual  11: 524288 op, 1970190.00 ns, 3.7578 ns/op
OverheadActual  12: 524288 op, 1955578.00 ns, 3.7300 ns/op
OverheadActual  13: 524288 op, 1970007.00 ns, 3.7575 ns/op
OverheadActual  14: 524288 op, 1959793.00 ns, 3.7380 ns/op
OverheadActual  15: 524288 op, 1953974.00 ns, 3.7269 ns/op

WorkloadWarmup   1: 524288 op, 644076237.00 ns, 1.2285 us/op
WorkloadWarmup   2: 524288 op, 633851337.00 ns, 1.2090 us/op
WorkloadWarmup   3: 524288 op, 635583871.00 ns, 1.2123 us/op
WorkloadWarmup   4: 524288 op, 622170731.00 ns, 1.1867 us/op
WorkloadWarmup   5: 524288 op, 634443195.00 ns, 1.2101 us/op
WorkloadWarmup   6: 524288 op, 675226341.00 ns, 1.2879 us/op
WorkloadWarmup   7: 524288 op, 618316774.00 ns, 1.1793 us/op
WorkloadWarmup   8: 524288 op, 638466493.00 ns, 1.2178 us/op
WorkloadWarmup   9: 524288 op, 633220365.00 ns, 1.2078 us/op
WorkloadWarmup  10: 524288 op, 619596157.00 ns, 1.1818 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 634091358.00 ns, 1.2094 us/op
WorkloadActual   2: 524288 op, 642775922.00 ns, 1.2260 us/op
WorkloadActual   3: 524288 op, 620320799.00 ns, 1.1832 us/op
WorkloadActual   4: 524288 op, 638116954.00 ns, 1.2171 us/op
WorkloadActual   5: 524288 op, 634772905.00 ns, 1.2107 us/op
WorkloadActual   6: 524288 op, 620778430.00 ns, 1.1840 us/op
WorkloadActual   7: 524288 op, 639580996.00 ns, 1.2199 us/op
WorkloadActual   8: 524288 op, 641084235.00 ns, 1.2228 us/op
WorkloadActual   9: 524288 op, 623919636.00 ns, 1.1900 us/op
WorkloadActual  10: 524288 op, 640338035.00 ns, 1.2213 us/op
WorkloadActual  11: 524288 op, 639598199.00 ns, 1.2199 us/op
WorkloadActual  12: 524288 op, 632975283.00 ns, 1.2073 us/op
WorkloadActual  13: 524288 op, 640632084.00 ns, 1.2219 us/op
WorkloadActual  14: 524288 op, 645800398.00 ns, 1.2318 us/op
WorkloadActual  15: 524288 op, 626504984.00 ns, 1.1950 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 632128259.00 ns, 1.2057 us/op
WorkloadResult   2: 524288 op, 640812823.00 ns, 1.2223 us/op
WorkloadResult   3: 524288 op, 618357700.00 ns, 1.1794 us/op
WorkloadResult   4: 524288 op, 636153855.00 ns, 1.2134 us/op
WorkloadResult   5: 524288 op, 632809806.00 ns, 1.2070 us/op
WorkloadResult   6: 524288 op, 618815331.00 ns, 1.1803 us/op
WorkloadResult   7: 524288 op, 637617897.00 ns, 1.2162 us/op
WorkloadResult   8: 524288 op, 639121136.00 ns, 1.2190 us/op
WorkloadResult   9: 524288 op, 621956537.00 ns, 1.1863 us/op
WorkloadResult  10: 524288 op, 638374936.00 ns, 1.2176 us/op
WorkloadResult  11: 524288 op, 637635100.00 ns, 1.2162 us/op
WorkloadResult  12: 524288 op, 631012184.00 ns, 1.2036 us/op
WorkloadResult  13: 524288 op, 638668985.00 ns, 1.2182 us/op
WorkloadResult  14: 524288 op, 643837299.00 ns, 1.2280 us/op
WorkloadResult  15: 524288 op, 624541885.00 ns, 1.1912 us/op
// GC:  13 12 0 239075584 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4044 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.ValidateDPA --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 245442.00 ns, 245.4420 us/op
WorkloadJitting  1: 1 op, 9025518.00 ns, 9.0255 ms/op

OverheadJitting  2: 16 op, 498636.00 ns, 31.1648 us/op
WorkloadJitting  2: 16 op, 562420.00 ns, 35.1513 us/op

WorkloadPilot    1: 16 op, 74470.00 ns, 4.6544 us/op
WorkloadPilot    2: 32 op, 45417.00 ns, 1.4193 us/op
WorkloadPilot    3: 64 op, 90814.00 ns, 1.4190 us/op
WorkloadPilot    4: 128 op, 131975.00 ns, 1.0311 us/op
WorkloadPilot    5: 256 op, 282457.00 ns, 1.1033 us/op
WorkloadPilot    6: 512 op, 513949.00 ns, 1.0038 us/op
WorkloadPilot    7: 1024 op, 1000177.00 ns, 976.7354 ns/op
WorkloadPilot    8: 2048 op, 1808681.00 ns, 883.1450 ns/op
WorkloadPilot    9: 4096 op, 3581158.00 ns, 874.3062 ns/op
WorkloadPilot   10: 8192 op, 7184509.00 ns, 877.0153 ns/op
WorkloadPilot   11: 16384 op, 13287401.00 ns, 810.9986 ns/op
WorkloadPilot   12: 32768 op, 29158177.00 ns, 889.8369 ns/op
WorkloadPilot   13: 65536 op, 62307158.00 ns, 950.7318 ns/op
WorkloadPilot   14: 131072 op, 150255590.00 ns, 1.1464 us/op
WorkloadPilot   15: 262144 op, 294866094.00 ns, 1.1248 us/op
WorkloadPilot   16: 524288 op, 636699654.00 ns, 1.2144 us/op

OverheadWarmup   1: 524288 op, 1959965.00 ns, 3.7383 ns/op
OverheadWarmup   2: 524288 op, 1964892.00 ns, 3.7477 ns/op
OverheadWarmup   3: 524288 op, 1965082.00 ns, 3.7481 ns/op
OverheadWarmup   4: 524288 op, 1964662.00 ns, 3.7473 ns/op
OverheadWarmup   5: 524288 op, 1951562.00 ns, 3.7223 ns/op
OverheadWarmup   6: 524288 op, 1964961.00 ns, 3.7479 ns/op
OverheadWarmup   7: 524288 op, 1966738.00 ns, 3.7513 ns/op
OverheadWarmup   8: 524288 op, 1968300.00 ns, 3.7542 ns/op
OverheadWarmup   9: 524288 op, 1964916.00 ns, 3.7478 ns/op

OverheadActual   1: 524288 op, 1964094.00 ns, 3.7462 ns/op
OverheadActual   2: 524288 op, 1955161.00 ns, 3.7292 ns/op
OverheadActual   3: 524288 op, 1971525.00 ns, 3.7604 ns/op
OverheadActual   4: 524288 op, 1953103.00 ns, 3.7252 ns/op
OverheadActual   5: 524288 op, 1953304.00 ns, 3.7256 ns/op
OverheadActual   6: 524288 op, 1953985.00 ns, 3.7269 ns/op
OverheadActual   7: 524288 op, 1953113.00 ns, 3.7253 ns/op
OverheadActual   8: 524288 op, 1953834.00 ns, 3.7266 ns/op
OverheadActual   9: 524288 op, 1964139.00 ns, 3.7463 ns/op
OverheadActual  10: 524288 op, 1941817.00 ns, 3.7037 ns/op
OverheadActual  11: 524288 op, 1999692.00 ns, 3.8141 ns/op
OverheadActual  12: 524288 op, 1961295.00 ns, 3.7409 ns/op
OverheadActual  13: 524288 op, 1956938.00 ns, 3.7326 ns/op
OverheadActual  14: 524288 op, 1966923.00 ns, 3.7516 ns/op
OverheadActual  15: 524288 op, 1991310.00 ns, 3.7981 ns/op

WorkloadWarmup   1: 524288 op, 630073695.00 ns, 1.2018 us/op
WorkloadWarmup   2: 524288 op, 625788365.00 ns, 1.1936 us/op
WorkloadWarmup   3: 524288 op, 626803414.00 ns, 1.1955 us/op
WorkloadWarmup   4: 524288 op, 619432060.00 ns, 1.1815 us/op
WorkloadWarmup   5: 524288 op, 627822568.00 ns, 1.1975 us/op
WorkloadWarmup   6: 524288 op, 629162867.00 ns, 1.2000 us/op
WorkloadWarmup   7: 524288 op, 612317163.00 ns, 1.1679 us/op
WorkloadWarmup   8: 524288 op, 633421250.00 ns, 1.2082 us/op
WorkloadWarmup   9: 524288 op, 628253670.00 ns, 1.1983 us/op
WorkloadWarmup  10: 524288 op, 705152062.00 ns, 1.3450 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 620796232.00 ns, 1.1841 us/op
WorkloadActual   2: 524288 op, 627894763.00 ns, 1.1976 us/op
WorkloadActual   3: 524288 op, 612488889.00 ns, 1.1682 us/op
WorkloadActual   4: 524288 op, 642014739.00 ns, 1.2245 us/op
WorkloadActual   5: 524288 op, 629795264.00 ns, 1.2012 us/op
WorkloadActual   6: 524288 op, 618633984.00 ns, 1.1800 us/op
WorkloadActual   7: 524288 op, 628499983.00 ns, 1.1988 us/op
WorkloadActual   8: 524288 op, 620912550.00 ns, 1.1843 us/op
WorkloadActual   9: 524288 op, 604318698.00 ns, 1.1526 us/op
WorkloadActual  10: 524288 op, 623243809.00 ns, 1.1887 us/op
WorkloadActual  11: 524288 op, 613744545.00 ns, 1.1706 us/op
WorkloadActual  12: 524288 op, 605103980.00 ns, 1.1541 us/op
WorkloadActual  13: 524288 op, 621144138.00 ns, 1.1847 us/op
WorkloadActual  14: 524288 op, 624048512.00 ns, 1.1903 us/op
WorkloadActual  15: 524288 op, 654234426.00 ns, 1.2479 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 618839294.00 ns, 1.1803 us/op
WorkloadResult   2: 524288 op, 625937825.00 ns, 1.1939 us/op
WorkloadResult   3: 524288 op, 610531951.00 ns, 1.1645 us/op
WorkloadResult   4: 524288 op, 640057801.00 ns, 1.2208 us/op
WorkloadResult   5: 524288 op, 627838326.00 ns, 1.1975 us/op
WorkloadResult   6: 524288 op, 616677046.00 ns, 1.1762 us/op
WorkloadResult   7: 524288 op, 626543045.00 ns, 1.1950 us/op
WorkloadResult   8: 524288 op, 618955612.00 ns, 1.1806 us/op
WorkloadResult   9: 524288 op, 602361760.00 ns, 1.1489 us/op
WorkloadResult  10: 524288 op, 621286871.00 ns, 1.1850 us/op
WorkloadResult  11: 524288 op, 611787607.00 ns, 1.1669 us/op
WorkloadResult  12: 524288 op, 603147042.00 ns, 1.1504 us/op
WorkloadResult  13: 524288 op, 619187200.00 ns, 1.1810 us/op
WorkloadResult  14: 524288 op, 622091574.00 ns, 1.1865 us/op
// GC:  13 12 0 239075584 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4076 has exited with code 0.

Mean = 1.194 μs, StdErr = 0.004 μs (0.34%), N = 29, StdDev = 0.022 μs
Min = 1.149 μs, Q1 = 1.180 μs, Median = 1.194 μs, Q3 = 1.216 μs, Max = 1.228 μs
IQR = 0.036 μs, LowerFence = 1.127 μs, UpperFence = 1.270 μs
ConfidenceInterval = [1.179 μs; 1.209 μs] (CI 99.9%), Margin = 0.015 μs (1.24% of Mean)
Skewness = -0.3, Kurtosis = 2.11, MValue = 2

// ** Remained 11 (84.6 %) benchmark(s) to run. Estimated finish 2026-04-12 9:27 (0h 35m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.ExecuteDPA --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 256899.00 ns, 256.8990 us/op
WorkloadJitting  1: 1 op, 10141588.00 ns, 10.1416 ms/op

OverheadJitting  2: 16 op, 250900.00 ns, 15.6813 us/op
WorkloadJitting  2: 16 op, 463313.00 ns, 28.9571 us/op

WorkloadPilot    1: 16 op, 150351.00 ns, 9.3969 us/op
WorkloadPilot    2: 32 op, 189009.00 ns, 5.9065 us/op
WorkloadPilot    3: 64 op, 378608.00 ns, 5.9158 us/op
WorkloadPilot    4: 128 op, 736728.00 ns, 5.7557 us/op
WorkloadPilot    5: 256 op, 1401028.00 ns, 5.4728 us/op
WorkloadPilot    6: 512 op, 2600598.00 ns, 5.0793 us/op
WorkloadPilot    7: 1024 op, 5155559.00 ns, 5.0347 us/op
WorkloadPilot    8: 2048 op, 10140626.00 ns, 4.9515 us/op
WorkloadPilot    9: 4096 op, 20201947.00 ns, 4.9321 us/op
WorkloadPilot   10: 8192 op, 40320049.00 ns, 4.9219 us/op
WorkloadPilot   11: 16384 op, 72970370.00 ns, 4.4538 us/op
WorkloadPilot   12: 32768 op, 157833531.00 ns, 4.8167 us/op
WorkloadPilot   13: 65536 op, 332471294.00 ns, 5.0731 us/op
WorkloadPilot   14: 131072 op, 659340760.00 ns, 5.0304 us/op

OverheadWarmup   1: 131072 op, 238482.00 ns, 1.8195 ns/op
OverheadWarmup   2: 131072 op, 238372.00 ns, 1.8186 ns/op
OverheadWarmup   3: 131072 op, 238332.00 ns, 1.8183 ns/op
OverheadWarmup   4: 131072 op, 238282.00 ns, 1.8179 ns/op
OverheadWarmup   5: 131072 op, 238282.00 ns, 1.8179 ns/op
OverheadWarmup   6: 131072 op, 238412.00 ns, 1.8189 ns/op
OverheadWarmup   7: 131072 op, 250100.00 ns, 1.9081 ns/op
OverheadWarmup   8: 131072 op, 249989.00 ns, 1.9073 ns/op
OverheadWarmup   9: 131072 op, 238302.00 ns, 1.8181 ns/op
OverheadWarmup  10: 131072 op, 238241.00 ns, 1.8176 ns/op

OverheadActual   1: 131072 op, 238542.00 ns, 1.8199 ns/op
OverheadActual   2: 131072 op, 238162.00 ns, 1.8170 ns/op
OverheadActual   3: 131072 op, 238252.00 ns, 1.8177 ns/op
OverheadActual   4: 131072 op, 238261.00 ns, 1.8178 ns/op
OverheadActual   5: 131072 op, 238372.00 ns, 1.8186 ns/op
OverheadActual   6: 131072 op, 243730.00 ns, 1.8595 ns/op
OverheadActual   7: 131072 op, 246755.00 ns, 1.8826 ns/op
OverheadActual   8: 131072 op, 262688.00 ns, 2.0042 ns/op
OverheadActual   9: 131072 op, 259774.00 ns, 1.9819 ns/op
OverheadActual  10: 131072 op, 256649.00 ns, 1.9581 ns/op
OverheadActual  11: 131072 op, 246444.00 ns, 1.8802 ns/op
OverheadActual  12: 131072 op, 258071.00 ns, 1.9689 ns/op
OverheadActual  13: 131072 op, 265212.00 ns, 2.0234 ns/op
OverheadActual  14: 131072 op, 248607.00 ns, 1.8967 ns/op
OverheadActual  15: 131072 op, 254946.00 ns, 1.9451 ns/op

WorkloadWarmup   1: 131072 op, 681914977.00 ns, 5.2026 us/op
WorkloadWarmup   2: 131072 op, 670323906.00 ns, 5.1142 us/op
WorkloadWarmup   3: 131072 op, 665942097.00 ns, 5.0807 us/op
WorkloadWarmup   4: 131072 op, 669565986.00 ns, 5.1084 us/op
WorkloadWarmup   5: 131072 op, 669329524.00 ns, 5.1066 us/op
WorkloadWarmup   6: 131072 op, 669131732.00 ns, 5.1051 us/op
WorkloadWarmup   7: 131072 op, 666384735.00 ns, 5.0841 us/op
WorkloadWarmup   8: 131072 op, 666645649.00 ns, 5.0861 us/op
WorkloadWarmup   9: 131072 op, 669646227.00 ns, 5.1090 us/op
WorkloadWarmup  10: 131072 op, 670518177.00 ns, 5.1156 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 671131633.00 ns, 5.1203 us/op
WorkloadActual   2: 131072 op, 676941540.00 ns, 5.1647 us/op
WorkloadActual   3: 131072 op, 676483103.00 ns, 5.1612 us/op
WorkloadActual   4: 131072 op, 676375800.00 ns, 5.1603 us/op
WorkloadActual   5: 131072 op, 677878498.00 ns, 5.1718 us/op
WorkloadActual   6: 131072 op, 677976792.00 ns, 5.1726 us/op
WorkloadActual   7: 131072 op, 675612651.00 ns, 5.1545 us/op
WorkloadActual   8: 131072 op, 675237688.00 ns, 5.1517 us/op
WorkloadActual   9: 131072 op, 670148161.00 ns, 5.1128 us/op
WorkloadActual  10: 131072 op, 696635050.00 ns, 5.3149 us/op
WorkloadActual  11: 131072 op, 708434537.00 ns, 5.4049 us/op
WorkloadActual  12: 131072 op, 702557416.00 ns, 5.3601 us/op
WorkloadActual  13: 131072 op, 678160425.00 ns, 5.1740 us/op
WorkloadActual  14: 131072 op, 693222099.00 ns, 5.2889 us/op
WorkloadActual  15: 131072 op, 678543698.00 ns, 5.1769 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 670884878.00 ns, 5.1184 us/op
WorkloadResult   2: 131072 op, 676694785.00 ns, 5.1628 us/op
WorkloadResult   3: 131072 op, 676236348.00 ns, 5.1593 us/op
WorkloadResult   4: 131072 op, 676129045.00 ns, 5.1585 us/op
WorkloadResult   5: 131072 op, 677631743.00 ns, 5.1699 us/op
WorkloadResult   6: 131072 op, 677730037.00 ns, 5.1707 us/op
WorkloadResult   7: 131072 op, 675365896.00 ns, 5.1526 us/op
WorkloadResult   8: 131072 op, 674990933.00 ns, 5.1498 us/op
WorkloadResult   9: 131072 op, 669901406.00 ns, 5.1109 us/op
WorkloadResult  10: 131072 op, 696388295.00 ns, 5.3130 us/op
WorkloadResult  11: 131072 op, 677913670.00 ns, 5.1721 us/op
WorkloadResult  12: 131072 op, 692975344.00 ns, 5.2870 us/op
WorkloadResult  13: 131072 op, 678296943.00 ns, 5.1750 us/op
// GC:  13 6 0 232819264 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4099 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.ExecuteDPA --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 232563.00 ns, 232.5630 us/op
WorkloadJitting  1: 1 op, 10115594.00 ns, 10.1156 ms/op

OverheadJitting  2: 16 op, 255818.00 ns, 15.9886 us/op
WorkloadJitting  2: 16 op, 448972.00 ns, 28.0608 us/op

WorkloadPilot    1: 16 op, 150241.00 ns, 9.3901 us/op
WorkloadPilot    2: 32 op, 185264.00 ns, 5.7895 us/op
WorkloadPilot    3: 64 op, 390937.00 ns, 6.1084 us/op
WorkloadPilot    4: 128 op, 685192.00 ns, 5.3531 us/op
WorkloadPilot    5: 256 op, 1364174.00 ns, 5.3288 us/op
WorkloadPilot    6: 512 op, 2547080.00 ns, 4.9748 us/op
WorkloadPilot    7: 1024 op, 5067942.00 ns, 4.9492 us/op
WorkloadPilot    8: 2048 op, 10030109.00 ns, 4.8975 us/op
WorkloadPilot    9: 4096 op, 20019306.00 ns, 4.8875 us/op
WorkloadPilot   10: 8192 op, 40025944.00 ns, 4.8860 us/op
WorkloadPilot   11: 16384 op, 73324034.00 ns, 4.4753 us/op
WorkloadPilot   12: 32768 op, 159097168.00 ns, 4.8553 us/op
WorkloadPilot   13: 65536 op, 337821273.00 ns, 5.1547 us/op
WorkloadPilot   14: 131072 op, 677260705.00 ns, 5.1671 us/op

OverheadWarmup   1: 131072 op, 238462.00 ns, 1.8193 ns/op
OverheadWarmup   2: 131072 op, 238292.00 ns, 1.8180 ns/op
OverheadWarmup   3: 131072 op, 238573.00 ns, 1.8202 ns/op
OverheadWarmup   4: 131072 op, 238392.00 ns, 1.8188 ns/op
OverheadWarmup   5: 131072 op, 238612.00 ns, 1.8205 ns/op
OverheadWarmup   6: 131072 op, 238352.00 ns, 1.8185 ns/op

OverheadActual   1: 131072 op, 238542.00 ns, 1.8199 ns/op
OverheadActual   2: 131072 op, 238131.00 ns, 1.8168 ns/op
OverheadActual   3: 131072 op, 262978.00 ns, 2.0064 ns/op
OverheadActual   4: 131072 op, 249448.00 ns, 1.9031 ns/op
