// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.64 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 209.36 sec and exited with 0
// ***** Done, took 00:03:33 (213.14 sec)   *****
// Found 8 benchmarks:
//   StreamRequestBenchmarks.Stream_SmallDataset_10Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_MediumDataset_100Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_LargeDataset_1000Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_WithPipelineBehaviors: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_MaterializeToList_100Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: StreamRequestBenchmarks.Stream_SmallDataset_10Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_SmallDataset_10Items --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadPilot    3: 64 op, 269473.00 ns, 4.2105 us/op
WorkloadPilot    4: 128 op, 535690.00 ns, 4.1851 us/op
WorkloadPilot    5: 256 op, 1102398.00 ns, 4.3062 us/op
WorkloadPilot    6: 512 op, 2178006.00 ns, 4.2539 us/op
WorkloadPilot    7: 1024 op, 4213686.00 ns, 4.1149 us/op
WorkloadPilot    8: 2048 op, 8446999.00 ns, 4.1245 us/op
WorkloadPilot    9: 4096 op, 17069587.00 ns, 4.1674 us/op
WorkloadPilot   10: 8192 op, 34256763.00 ns, 4.1817 us/op
WorkloadPilot   11: 16384 op, 67558524.00 ns, 4.1234 us/op
WorkloadPilot   12: 32768 op, 135919465.00 ns, 4.1479 us/op
WorkloadPilot   13: 65536 op, 265226526.00 ns, 4.0470 us/op
WorkloadPilot   14: 131072 op, 529559401.00 ns, 4.0402 us/op

OverheadWarmup   1: 131072 op, 248535.00 ns, 1.8962 ns/op
OverheadWarmup   2: 131072 op, 229999.00 ns, 1.7548 ns/op
OverheadWarmup   3: 131072 op, 249406.00 ns, 1.9028 ns/op
OverheadWarmup   4: 131072 op, 227986.00 ns, 1.7394 ns/op
OverheadWarmup   5: 131072 op, 233265.00 ns, 1.7797 ns/op
OverheadWarmup   6: 131072 op, 233596.00 ns, 1.7822 ns/op
OverheadWarmup   7: 131072 op, 233306.00 ns, 1.7800 ns/op

OverheadActual   1: 131072 op, 235179.00 ns, 1.7943 ns/op
OverheadActual   2: 131072 op, 234398.00 ns, 1.7883 ns/op
OverheadActual   3: 131072 op, 261639.00 ns, 1.9961 ns/op
OverheadActual   4: 131072 op, 233306.00 ns, 1.7800 ns/op
OverheadActual   5: 131072 op, 233897.00 ns, 1.7845 ns/op
OverheadActual   6: 131072 op, 233265.00 ns, 1.7797 ns/op
OverheadActual   7: 131072 op, 227915.00 ns, 1.7389 ns/op
OverheadActual   8: 131072 op, 233305.00 ns, 1.7800 ns/op
OverheadActual   9: 131072 op, 233796.00 ns, 1.7837 ns/op
OverheadActual  10: 131072 op, 248504.00 ns, 1.8959 ns/op
OverheadActual  11: 131072 op, 246871.00 ns, 1.8835 ns/op
OverheadActual  12: 131072 op, 227875.00 ns, 1.7385 ns/op
OverheadActual  13: 131072 op, 233225.00 ns, 1.7794 ns/op
OverheadActual  14: 131072 op, 233386.00 ns, 1.7806 ns/op
OverheadActual  15: 131072 op, 234388.00 ns, 1.7882 ns/op

WorkloadWarmup   1: 131072 op, 532470569.00 ns, 4.0624 us/op
WorkloadWarmup   2: 131072 op, 533238402.00 ns, 4.0683 us/op
WorkloadWarmup   3: 131072 op, 526110575.00 ns, 4.0139 us/op
WorkloadWarmup   4: 131072 op, 528653573.00 ns, 4.0333 us/op
WorkloadWarmup   5: 131072 op, 520761319.00 ns, 3.9731 us/op
WorkloadWarmup   6: 131072 op, 529603435.00 ns, 4.0406 us/op
WorkloadWarmup   7: 131072 op, 523530469.00 ns, 3.9942 us/op
WorkloadWarmup   8: 131072 op, 529219830.00 ns, 4.0376 us/op
WorkloadWarmup   9: 131072 op, 529668538.00 ns, 4.0411 us/op
WorkloadWarmup  10: 131072 op, 528401715.00 ns, 4.0314 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 523908237.00 ns, 3.9971 us/op
WorkloadActual   2: 131072 op, 530129838.00 ns, 4.0446 us/op
WorkloadActual   3: 131072 op, 551582918.00 ns, 4.2082 us/op
WorkloadActual   4: 131072 op, 522854349.00 ns, 3.9891 us/op
WorkloadActual   5: 131072 op, 522994961.00 ns, 3.9901 us/op
WorkloadActual   6: 131072 op, 525085316.00 ns, 4.0061 us/op
WorkloadActual   7: 131072 op, 528747496.00 ns, 4.0340 us/op
WorkloadActual   8: 131072 op, 525973424.00 ns, 4.0129 us/op
WorkloadActual   9: 131072 op, 527134804.00 ns, 4.0217 us/op
WorkloadActual  10: 131072 op, 528801176.00 ns, 4.0344 us/op
WorkloadActual  11: 131072 op, 528172191.00 ns, 4.0296 us/op
WorkloadActual  12: 131072 op, 523826520.00 ns, 3.9965 us/op
WorkloadActual  13: 131072 op, 523137275.00 ns, 3.9912 us/op
WorkloadActual  14: 131072 op, 526563041.00 ns, 4.0174 us/op
WorkloadActual  15: 131072 op, 534929692.00 ns, 4.0812 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 523674441.00 ns, 3.9953 us/op
WorkloadResult   2: 131072 op, 529896042.00 ns, 4.0428 us/op
WorkloadResult   3: 131072 op, 522620553.00 ns, 3.9873 us/op
WorkloadResult   4: 131072 op, 522761165.00 ns, 3.9884 us/op
WorkloadResult   5: 131072 op, 524851520.00 ns, 4.0043 us/op
WorkloadResult   6: 131072 op, 528513700.00 ns, 4.0322 us/op
WorkloadResult   7: 131072 op, 525739628.00 ns, 4.0111 us/op
WorkloadResult   8: 131072 op, 526901008.00 ns, 4.0199 us/op
WorkloadResult   9: 131072 op, 528567380.00 ns, 4.0326 us/op
WorkloadResult  10: 131072 op, 527938395.00 ns, 4.0279 us/op
WorkloadResult  11: 131072 op, 523592724.00 ns, 3.9947 us/op
WorkloadResult  12: 131072 op, 522903479.00 ns, 3.9894 us/op
WorkloadResult  13: 131072 op, 526329245.00 ns, 4.0156 us/op
WorkloadResult  14: 131072 op, 534695896.00 ns, 4.0794 us/op
// GC:  3 0 0 52428800 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4264 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina --job MediumRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 196216.00 ns, 196.2160 us/op
WorkloadJitting  1: 1 op, 14229265.00 ns, 14.2293 ms/op

OverheadJitting  2: 16 op, 347729.00 ns, 21.7331 us/op
WorkloadJitting  2: 16 op, 459287.00 ns, 28.7054 us/op

WorkloadPilot    1: 16 op, 75230.00 ns, 4.7019 us/op
WorkloadPilot    2: 32 op, 140843.00 ns, 4.4013 us/op
WorkloadPilot    3: 64 op, 270665.00 ns, 4.2291 us/op
WorkloadPilot    4: 128 op, 533115.00 ns, 4.1650 us/op
WorkloadPilot    5: 256 op, 1107778.00 ns, 4.3273 us/op
WorkloadPilot    6: 512 op, 2184819.00 ns, 4.2672 us/op
WorkloadPilot    7: 1024 op, 4215851.00 ns, 4.1170 us/op
WorkloadPilot    8: 2048 op, 8464082.00 ns, 4.1329 us/op
WorkloadPilot    9: 4096 op, 16891745.00 ns, 4.1240 us/op
WorkloadPilot   10: 8192 op, 33814630.00 ns, 4.1278 us/op
WorkloadPilot   11: 16384 op, 66615376.00 ns, 4.0659 us/op
WorkloadPilot   12: 32768 op, 136265026.00 ns, 4.1585 us/op
WorkloadPilot   13: 65536 op, 269250739.00 ns, 4.1084 us/op
WorkloadPilot   14: 131072 op, 528229712.00 ns, 4.0301 us/op

OverheadWarmup   1: 131072 op, 217767.00 ns, 1.6614 ns/op
OverheadWarmup   2: 131072 op, 217646.00 ns, 1.6605 ns/op
OverheadWarmup   3: 131072 op, 217646.00 ns, 1.6605 ns/op
OverheadWarmup   4: 131072 op, 217616.00 ns, 1.6603 ns/op
OverheadWarmup   5: 131072 op, 217656.00 ns, 1.6606 ns/op
OverheadWarmup   6: 131072 op, 246170.00 ns, 1.8781 ns/op
OverheadWarmup   7: 131072 op, 217606.00 ns, 1.6602 ns/op

OverheadActual   1: 131072 op, 217657.00 ns, 1.6606 ns/op
OverheadActual   2: 131072 op, 217686.00 ns, 1.6608 ns/op
OverheadActual   3: 131072 op, 217716.00 ns, 1.6610 ns/op
OverheadActual   4: 131072 op, 217637.00 ns, 1.6604 ns/op
OverheadActual   5: 131072 op, 217647.00 ns, 1.6605 ns/op
OverheadActual   6: 131072 op, 218398.00 ns, 1.6662 ns/op
OverheadActual   7: 131072 op, 217647.00 ns, 1.6605 ns/op
OverheadActual   8: 131072 op, 217687.00 ns, 1.6608 ns/op
OverheadActual   9: 131072 op, 217636.00 ns, 1.6604 ns/op
OverheadActual  10: 131072 op, 238194.00 ns, 1.8173 ns/op
OverheadActual  11: 131072 op, 217696.00 ns, 1.6609 ns/op
OverheadActual  12: 131072 op, 217656.00 ns, 1.6606 ns/op
OverheadActual  13: 131072 op, 217617.00 ns, 1.6603 ns/op
OverheadActual  14: 131072 op, 217667.00 ns, 1.6607 ns/op
OverheadActual  15: 131072 op, 234347.00 ns, 1.7879 ns/op

WorkloadWarmup   1: 131072 op, 534852827.00 ns, 4.0806 us/op
WorkloadWarmup   2: 131072 op, 539893188.00 ns, 4.1191 us/op
WorkloadWarmup   3: 131072 op, 534545533.00 ns, 4.0783 us/op
WorkloadWarmup   4: 131072 op, 532108995.00 ns, 4.0597 us/op
WorkloadWarmup   5: 131072 op, 525402353.00 ns, 4.0085 us/op
WorkloadWarmup   6: 131072 op, 531238128.00 ns, 4.0530 us/op
WorkloadWarmup   7: 131072 op, 533657014.00 ns, 4.0715 us/op
WorkloadWarmup   8: 131072 op, 530825909.00 ns, 4.0499 us/op
WorkloadWarmup   9: 131072 op, 532439421.00 ns, 4.0622 us/op
WorkloadWarmup  10: 131072 op, 540902642.00 ns, 4.1268 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 533881594.00 ns, 4.0732 us/op
WorkloadActual   2: 131072 op, 533358108.00 ns, 4.0692 us/op
WorkloadActual   3: 131072 op, 530969903.00 ns, 4.0510 us/op
WorkloadActual   4: 131072 op, 529047885.00 ns, 4.0363 us/op
WorkloadActual   5: 131072 op, 537883867.00 ns, 4.1037 us/op
WorkloadActual   6: 131072 op, 532711107.00 ns, 4.0643 us/op
WorkloadActual   7: 131072 op, 529701736.00 ns, 4.0413 us/op
WorkloadActual   8: 131072 op, 526864387.00 ns, 4.0197 us/op
WorkloadActual   9: 131072 op, 531296615.00 ns, 4.0535 us/op
WorkloadActual  10: 131072 op, 523266599.00 ns, 3.9922 us/op
WorkloadActual  11: 131072 op, 529368905.00 ns, 4.0388 us/op
WorkloadActual  12: 131072 op, 525028739.00 ns, 4.0057 us/op
WorkloadActual  13: 131072 op, 536281053.00 ns, 4.0915 us/op
WorkloadActual  14: 131072 op, 533226810.00 ns, 4.0682 us/op
WorkloadActual  15: 131072 op, 532342849.00 ns, 4.0615 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 533663927.00 ns, 4.0715 us/op
WorkloadResult   2: 131072 op, 533140441.00 ns, 4.0675 us/op
WorkloadResult   3: 131072 op, 530752236.00 ns, 4.0493 us/op
WorkloadResult   4: 131072 op, 528830218.00 ns, 4.0347 us/op
WorkloadResult   5: 131072 op, 537666200.00 ns, 4.1021 us/op
WorkloadResult   6: 131072 op, 532493440.00 ns, 4.0626 us/op
WorkloadResult   7: 131072 op, 529484069.00 ns, 4.0396 us/op
WorkloadResult   8: 131072 op, 526646720.00 ns, 4.0180 us/op
WorkloadResult   9: 131072 op, 531078948.00 ns, 4.0518 us/op
WorkloadResult  10: 131072 op, 523048932.00 ns, 3.9905 us/op
WorkloadResult  11: 131072 op, 529151238.00 ns, 4.0371 us/op
WorkloadResult  12: 131072 op, 524811072.00 ns, 4.0040 us/op
WorkloadResult  13: 131072 op, 536063386.00 ns, 4.0898 us/op
WorkloadResult  14: 131072 op, 533009143.00 ns, 4.0665 us/op
WorkloadResult  15: 131072 op, 532125182.00 ns, 4.0598 us/op
// GC:  3 0 0 52428800 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4279 has exited with code 0.

Mean = 4.033 μs, StdErr = 0.006 μs (0.15%), N = 29, StdDev = 0.033 μs
Min = 3.987 μs, Q1 = 4.004 μs, Median = 4.033 μs, Q3 = 4.060 μs, Max = 4.102 μs
IQR = 0.055 μs, LowerFence = 3.921 μs, UpperFence = 4.143 μs
ConfidenceInterval = [4.011 μs; 4.056 μs] (CI 99.9%), Margin = 0.022 μs (0.55% of Mean)
Skewness = 0.25, Kurtosis = 1.97, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-12 9:10 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.StreamRequestBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.StreamRequestBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.StreamRequestBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.StreamRequestBenchmarks-report-full-compressed.json

// * Detailed results *
StreamRequestBenchmarks.Stream_SmallDataset_10Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 5.847 μs, StdErr = 0.007 μs (0.12%), N = 26, StdDev = 0.035 μs
Min = 5.791 μs, Q1 = 5.819 μs, Median = 5.844 μs, Q3 = 5.881 μs, Max = 5.905 μs
IQR = 0.062 μs, LowerFence = 5.726 μs, UpperFence = 5.973 μs
ConfidenceInterval = [5.822 μs; 5.872 μs] (CI 99.9%), Margin = 0.025 μs (0.43% of Mean)
Skewness = -0.06, Kurtosis = 1.47, MValue = 2
-------------------- Histogram --------------------
[5.776 μs ; 5.920 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

StreamRequestBenchmarks.Stream_MediumDataset_100Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 34.602 μs, StdErr = 0.042 μs (0.12%), N = 27, StdDev = 0.216 μs
Min = 34.253 μs, Q1 = 34.361 μs, Median = 34.703 μs, Q3 = 34.791 μs, Max = 34.861 μs
IQR = 0.430 μs, LowerFence = 33.716 μs, UpperFence = 35.436 μs
ConfidenceInterval = [34.448 μs; 34.756 μs] (CI 99.9%), Margin = 0.154 μs (0.45% of Mean)
Skewness = -0.34, Kurtosis = 1.4, MValue = 2
-------------------- Histogram --------------------
[34.158 μs ; 34.956 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

StreamRequestBenchmarks.Stream_LargeDataset_1000Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 316.285 μs, StdErr = 0.193 μs (0.06%), N = 29, StdDev = 1.038 μs
Min = 314.139 μs, Q1 = 315.514 μs, Median = 316.161 μs, Q3 = 316.718 μs, Max = 318.683 μs
IQR = 1.203 μs, LowerFence = 313.709 μs, UpperFence = 318.523 μs
ConfidenceInterval = [315.577 μs; 316.993 μs] (CI 99.9%), Margin = 0.708 μs (0.22% of Mean)
Skewness = 0.46, Kurtosis = 2.73, MValue = 2
-------------------- Histogram --------------------
[313.696 μs ; 319.126 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

StreamRequestBenchmarks.Stream_WithPipelineBehaviors: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 38.408 μs, StdErr = 0.063 μs (0.16%), N = 27, StdDev = 0.326 μs
Min = 37.979 μs, Q1 = 38.094 μs, Median = 38.555 μs, Q3 = 38.698 μs, Max = 38.829 μs
IQR = 0.604 μs, LowerFence = 37.188 μs, UpperFence = 39.604 μs
ConfidenceInterval = [38.175 μs; 38.640 μs] (CI 99.9%), Margin = 0.232 μs (0.60% of Mean)
Skewness = -0.08, Kurtosis = 1.13, MValue = 2
-------------------- Histogram --------------------
[37.836 μs ; 38.971 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

StreamRequestBenchmarks.Stream_MaterializeToList_100Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 37.505 μs, StdErr = 0.032 μs (0.09%), N = 27, StdDev = 0.166 μs
Min = 37.223 μs, Q1 = 37.378 μs, Median = 37.521 μs, Q3 = 37.581 μs, Max = 37.939 μs
IQR = 0.203 μs, LowerFence = 37.074 μs, UpperFence = 37.886 μs
ConfidenceInterval = [37.386 μs; 37.623 μs] (CI 99.9%), Margin = 0.119 μs (0.32% of Mean)
Skewness = 0.31, Kurtosis = 2.98, MValue = 2
-------------------- Histogram --------------------
[37.150 μs ; 38.012 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 34.613 μs, StdErr = 0.025 μs (0.07%), N = 27, StdDev = 0.128 μs
Min = 34.432 μs, Q1 = 34.514 μs, Median = 34.574 μs, Q3 = 34.685 μs, Max = 34.899 μs
IQR = 0.171 μs, LowerFence = 34.258 μs, UpperFence = 34.941 μs
ConfidenceInterval = [34.522 μs; 34.704 μs] (CI 99.9%), Margin = 0.091 μs (0.26% of Mean)
Skewness = 0.6, Kurtosis = 2.2, MValue = 2
-------------------- Histogram --------------------
[34.375 μs ; 34.955 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 69.953 μs, StdErr = 0.171 μs (0.24%), N = 26, StdDev = 0.872 μs
Min = 68.926 μs, Q1 = 69.129 μs, Median = 69.923 μs, Q3 = 70.757 μs, Max = 71.091 μs
IQR = 1.628 μs, LowerFence = 66.687 μs, UpperFence = 73.200 μs
ConfidenceInterval = [69.316 μs; 70.590 μs] (CI 99.9%), Margin = 0.637 μs (0.91% of Mean)
Skewness = 0.02, Kurtosis = 1, MValue = 2
-------------------- Histogram --------------------
[68.540 μs ; 71.478 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.033 μs, StdErr = 0.006 μs (0.15%), N = 29, StdDev = 0.033 μs
Min = 3.987 μs, Q1 = 4.004 μs, Median = 4.033 μs, Q3 = 4.060 μs, Max = 4.102 μs
IQR = 0.055 μs, LowerFence = 3.921 μs, UpperFence = 4.143 μs
ConfidenceInterval = [4.011 μs; 4.056 μs] (CI 99.9%), Margin = 0.022 μs (0.55% of Mean)
Skewness = 0.25, Kurtosis = 1.97, MValue = 2
-------------------- Histogram --------------------
[3.973 μs ; 4.116 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]    : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  MediumRun : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3

Job=MediumRun  IterationCount=15  LaunchCount=2  
WarmupCount=10  

| Method                                  | Mean       | Error     | StdDev    | Ratio | RatioSD | Gen0    | Allocated | Alloc Ratio |
|---------------------------------------- |-----------:|----------:|----------:|------:|--------:|--------:|----------:|------------:|
| Stream_SmallDataset_10Items             |   5.847 μs | 0.0252 μs | 0.0346 μs |  1.00 |    0.01 |  0.2518 |    4224 B |        1.00 |
| Stream_MediumDataset_100Items           |  34.602 μs | 0.1541 μs | 0.2160 μs |  5.92 |    0.05 |  1.2817 |   22224 B |        5.26 |
| Stream_LargeDataset_1000Items           | 316.285 μs | 0.7080 μs | 1.0377 μs | 54.10 |    0.36 | 11.7188 |  202227 B |       47.88 |
| Stream_WithPipelineBehaviors            |  38.408 μs | 0.2323 μs | 0.3256 μs |  6.57 |    0.07 |  1.0376 |   17952 B |        4.25 |
| Stream_MaterializeToList_100Items       |  37.505 μs | 0.1186 μs | 0.1662 μs |  6.41 |    0.05 |  1.8921 |   32040 B |        7.59 |
| Stream_CountOnly_NoMaterialization      |  34.613 μs | 0.0913 μs | 0.1281 μs |  5.92 |    0.04 |  1.2817 |   22224 B |        5.26 |
| Stream_WithCancellation_EarlyExit       |  69.953 μs | 0.6371 μs | 0.8721 μs | 11.96 |    0.16 |  1.8311 |   32600 B |        7.72 |
| Stream_DirectHandlerInvocation_NoEncina |   4.033 μs | 0.0223 μs | 0.0327 μs |  0.69 |    0.01 |  0.0229 |     400 B |        0.09 |

// * Hints *
Outliers
  StreamRequestBenchmarks.Stream_SmallDataset_10Items: MediumRun             -> 1 outlier  was  removed (6.04 μs)
  StreamRequestBenchmarks.Stream_MediumDataset_100Items: MediumRun           -> 1 outlier  was  removed (35.96 μs)
  StreamRequestBenchmarks.Stream_LargeDataset_1000Items: MediumRun           -> 1 outlier  was  removed (320.41 μs)
  StreamRequestBenchmarks.Stream_MaterializeToList_100Items: MediumRun       -> 4 outliers were removed (37.94 μs..39.87 μs)
  StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization: MediumRun      -> 2 outliers were removed (35.38 μs, 36.17 μs)
  StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina: MediumRun -> 1 outlier  was  removed (4.21 μs)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
