// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.74 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 213.8 sec and exited with 0
// ***** Done, took 00:03:37 (217.67 sec)   *****
// Found 10 benchmarks:
//   ShadowShardRouterBenchmarks.'Bare HashRouter': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
//   ShadowShardRouterBenchmarks.'Decorated GetShardId (production path)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
//   ShadowShardRouterBenchmarks.'Decorated CompareAsync': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
//   ShadowShardRouterBenchmarks.'Decorated GetAllShardIds': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
//   ShadowShardRouterBenchmarks.'Decorated GetShardConnectionString': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
//   ShadowShardRouterBenchmarks.'Bare HashRouter': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]
//   ShadowShardRouterBenchmarks.'Decorated GetShardId (production path)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]
//   ShadowShardRouterBenchmarks.'Decorated CompareAsync': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]
//   ShadowShardRouterBenchmarks.'Decorated GetAllShardIds': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]
//   ShadowShardRouterBenchmarks.'Decorated GetShardConnectionString': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]

// **************************
// Benchmark: ShadowShardRouterBenchmarks.'Bare HashRouter': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ShadowShardRouterBenchmarks.BareHashRouting(ShardCount: 3)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 248373.00 ns, 248.3730 us/op
WorkloadResult   4: 1 op, 3295.00 ns, 3.2950 us/op
WorkloadResult   5: 1 op, 3376.00 ns, 3.3760 us/op
WorkloadResult   6: 1 op, 3415.00 ns, 3.4150 us/op
WorkloadResult   7: 1 op, 3205.00 ns, 3.2050 us/op
WorkloadResult   8: 1 op, 2975.00 ns, 2.9750 us/op
WorkloadResult   9: 1 op, 3205.00 ns, 3.2050 us/op
WorkloadResult  10: 1 op, 3046.00 ns, 3.0460 us/op
WorkloadResult  11: 1 op, 2905.00 ns, 2.9050 us/op
WorkloadResult  12: 1 op, 3045.00 ns, 3.0450 us/op
WorkloadResult  13: 1 op, 2895.00 ns, 2.8950 us/op
WorkloadResult  14: 1 op, 2955.00 ns, 2.9550 us/op
WorkloadResult  15: 1 op, 3035.00 ns, 3.0350 us/op
// GC:  0 0 0 56 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4019 has exited with code 0.

Mean = 3.337 μs, StdErr = 0.052 μs (1.55%), N = 29, StdDev = 0.279 μs
Min = 2.895 μs, Q1 = 3.205 μs, Median = 3.295 μs, Q3 = 3.507 μs, Max = 3.848 μs
IQR = 0.302 μs, LowerFence = 2.752 μs, UpperFence = 3.960 μs
ConfidenceInterval = [3.146 μs; 3.527 μs] (CI 99.9%), Margin = 0.190 μs (5.70% of Mean)
Skewness = 0.24, Kurtosis = 2.09, MValue = 3.08

// ** Remained 3 (30.0 %) benchmark(s) to run. Estimated finish 2026-04-12 8:45 (0h 0m from now) **
// **************************
// Benchmark: ShadowShardRouterBenchmarks.'Decorated CompareAsync': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ShadowShardRouterBenchmarks.DecoratedCompareAsync(ShardCount: 50)" --job MediumRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 228586.00 ns, 228.5860 us/op
WorkloadJitting  1: 1 op, 16786846.00 ns, 16.7868 ms/op

OverheadWarmup   1: 1 op, 281.00 ns, 281.0000 ns/op
OverheadWarmup   2: 1 op, 260.00 ns, 260.0000 ns/op
OverheadWarmup   3: 1 op, 270.00 ns, 270.0000 ns/op
OverheadWarmup   4: 1 op, 231.00 ns, 231.0000 ns/op
OverheadWarmup   5: 1 op, 250.00 ns, 250.0000 ns/op
OverheadWarmup   6: 1 op, 271.00 ns, 271.0000 ns/op
OverheadWarmup   7: 1 op, 271.00 ns, 271.0000 ns/op

OverheadActual   1: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual   2: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual   3: 1 op, 270.00 ns, 270.0000 ns/op
OverheadActual   4: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual   5: 1 op, 271.00 ns, 271.0000 ns/op
OverheadActual   6: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual   7: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   8: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual   9: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual  10: 1 op, 280.00 ns, 280.0000 ns/op
OverheadActual  11: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  12: 1 op, 270.00 ns, 270.0000 ns/op
OverheadActual  13: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  14: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual  15: 1 op, 261.00 ns, 261.0000 ns/op

WorkloadWarmup   1: 1 op, 46026.00 ns, 46.0260 us/op
WorkloadWarmup   2: 1 op, 5851.00 ns, 5.8510 us/op
WorkloadWarmup   3: 1 op, 4769.00 ns, 4.7690 us/op
WorkloadWarmup   4: 1 op, 4709.00 ns, 4.7090 us/op
WorkloadWarmup   5: 1 op, 4829.00 ns, 4.8290 us/op
WorkloadWarmup   6: 1 op, 4919.00 ns, 4.9190 us/op
WorkloadWarmup   7: 1 op, 4999.00 ns, 4.9990 us/op
WorkloadWarmup   8: 1 op, 4728.00 ns, 4.7280 us/op
WorkloadWarmup   9: 1 op, 4509.00 ns, 4.5090 us/op
WorkloadWarmup  10: 1 op, 4538.00 ns, 4.5380 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 5340.00 ns, 5.3400 us/op
WorkloadActual   2: 1 op, 5270.00 ns, 5.2700 us/op
WorkloadActual   3: 1 op, 4889.00 ns, 4.8890 us/op
WorkloadActual   4: 1 op, 4798.00 ns, 4.7980 us/op
WorkloadActual   5: 1 op, 5140.00 ns, 5.1400 us/op
WorkloadActual   6: 1 op, 4939.00 ns, 4.9390 us/op
WorkloadActual   7: 1 op, 4769.00 ns, 4.7690 us/op
WorkloadActual   8: 1 op, 4889.00 ns, 4.8890 us/op
WorkloadActual   9: 1 op, 4639.00 ns, 4.6390 us/op
WorkloadActual  10: 1 op, 5039.00 ns, 5.0390 us/op
WorkloadActual  11: 1 op, 4739.00 ns, 4.7390 us/op
WorkloadActual  12: 1 op, 4589.00 ns, 4.5890 us/op
WorkloadActual  13: 1 op, 4758.00 ns, 4.7580 us/op
WorkloadActual  14: 1 op, 4599.00 ns, 4.5990 us/op
WorkloadActual  15: 1 op, 4759.00 ns, 4.7590 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 5079.00 ns, 5.0790 us/op
WorkloadResult   2: 1 op, 5009.00 ns, 5.0090 us/op
WorkloadResult   3: 1 op, 4628.00 ns, 4.6280 us/op
WorkloadResult   4: 1 op, 4537.00 ns, 4.5370 us/op
WorkloadResult   5: 1 op, 4879.00 ns, 4.8790 us/op
WorkloadResult   6: 1 op, 4678.00 ns, 4.6780 us/op
WorkloadResult   7: 1 op, 4508.00 ns, 4.5080 us/op
WorkloadResult   8: 1 op, 4628.00 ns, 4.6280 us/op
WorkloadResult   9: 1 op, 4378.00 ns, 4.3780 us/op
WorkloadResult  10: 1 op, 4778.00 ns, 4.7780 us/op
WorkloadResult  11: 1 op, 4478.00 ns, 4.4780 us/op
WorkloadResult  12: 1 op, 4328.00 ns, 4.3280 us/op
WorkloadResult  13: 1 op, 4497.00 ns, 4.4970 us/op
WorkloadResult  14: 1 op, 4338.00 ns, 4.3380 us/op
WorkloadResult  15: 1 op, 4498.00 ns, 4.4980 us/op
// GC:  0 0 0 320 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4025 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ShadowShardRouterBenchmarks.DecoratedCompareAsync(ShardCount: 50)" --job MediumRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 228346.00 ns, 228.3460 us/op
WorkloadJitting  1: 1 op, 16634873.00 ns, 16.6349 ms/op

OverheadWarmup   1: 1 op, 250.00 ns, 250.0000 ns/op
OverheadWarmup   2: 1 op, 260.00 ns, 260.0000 ns/op
OverheadWarmup   3: 1 op, 261.00 ns, 261.0000 ns/op
OverheadWarmup   4: 1 op, 251.00 ns, 251.0000 ns/op
OverheadWarmup   5: 1 op, 231.00 ns, 231.0000 ns/op
OverheadWarmup   6: 1 op, 250.00 ns, 250.0000 ns/op
OverheadWarmup   7: 1 op, 250.00 ns, 250.0000 ns/op

OverheadActual   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   2: 1 op, 381.00 ns, 381.0000 ns/op
OverheadActual   3: 1 op, 271.00 ns, 271.0000 ns/op
OverheadActual   4: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual   5: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual   6: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   7: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual   8: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual   9: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  10: 1 op, 271.00 ns, 271.0000 ns/op
OverheadActual  11: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  12: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual  13: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual  14: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual  15: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual  16: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual  17: 1 op, 271.00 ns, 271.0000 ns/op
OverheadActual  18: 1 op, 290.00 ns, 290.0000 ns/op
OverheadActual  19: 1 op, 291.00 ns, 291.0000 ns/op
OverheadActual  20: 1 op, 321.00 ns, 321.0000 ns/op

WorkloadWarmup   1: 1 op, 62667.00 ns, 62.6670 us/op
WorkloadWarmup   2: 1 op, 6192.00 ns, 6.1920 us/op
WorkloadWarmup   3: 1 op, 5681.00 ns, 5.6810 us/op
WorkloadWarmup   4: 1 op, 5861.00 ns, 5.8610 us/op
WorkloadWarmup   5: 1 op, 5691.00 ns, 5.6910 us/op
WorkloadWarmup   6: 1 op, 5750.00 ns, 5.7500 us/op
WorkloadWarmup   7: 1 op, 5550.00 ns, 5.5500 us/op
WorkloadWarmup   8: 1 op, 5590.00 ns, 5.5900 us/op
WorkloadWarmup   9: 1 op, 5370.00 ns, 5.3700 us/op
WorkloadWarmup  10: 1 op, 5811.00 ns, 5.8110 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 6011.00 ns, 6.0110 us/op
WorkloadActual   2: 1 op, 5109.00 ns, 5.1090 us/op
WorkloadActual   3: 1 op, 4618.00 ns, 4.6180 us/op
WorkloadActual   4: 1 op, 4669.00 ns, 4.6690 us/op
WorkloadActual   5: 1 op, 4649.00 ns, 4.6490 us/op
WorkloadActual   6: 1 op, 4709.00 ns, 4.7090 us/op
WorkloadActual   7: 1 op, 4539.00 ns, 4.5390 us/op
WorkloadActual   8: 1 op, 4759.00 ns, 4.7590 us/op
WorkloadActual   9: 1 op, 4649.00 ns, 4.6490 us/op
WorkloadActual  10: 1 op, 4659.00 ns, 4.6590 us/op
WorkloadActual  11: 1 op, 4809.00 ns, 4.8090 us/op
WorkloadActual  12: 1 op, 4669.00 ns, 4.6690 us/op
WorkloadActual  13: 1 op, 4728.00 ns, 4.7280 us/op
WorkloadActual  14: 1 op, 4508.00 ns, 4.5080 us/op
WorkloadActual  15: 1 op, 22743.00 ns, 22.7430 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 4357.50 ns, 4.3575 us/op
WorkloadResult   2: 1 op, 4408.50 ns, 4.4085 us/op
WorkloadResult   3: 1 op, 4388.50 ns, 4.3885 us/op
WorkloadResult   4: 1 op, 4448.50 ns, 4.4485 us/op
WorkloadResult   5: 1 op, 4278.50 ns, 4.2785 us/op
WorkloadResult   6: 1 op, 4498.50 ns, 4.4985 us/op
WorkloadResult   7: 1 op, 4388.50 ns, 4.3885 us/op
WorkloadResult   8: 1 op, 4398.50 ns, 4.3985 us/op
WorkloadResult   9: 1 op, 4548.50 ns, 4.5485 us/op
WorkloadResult  10: 1 op, 4408.50 ns, 4.4085 us/op
WorkloadResult  11: 1 op, 4467.50 ns, 4.4675 us/op
WorkloadResult  12: 1 op, 4247.50 ns, 4.2475 us/op
// GC:  0 0 0 320 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4031 has exited with code 0.

Mean = 4.521 μs, StdErr = 0.040 μs (0.89%), N = 27, StdDev = 0.209 μs
Min = 4.247 μs, Q1 = 4.388 μs, Median = 4.478 μs, Q3 = 4.588 μs, Max = 5.079 μs
IQR = 0.200 μs, LowerFence = 4.089 μs, UpperFence = 4.888 μs
ConfidenceInterval = [4.373 μs; 4.670 μs] (CI 99.9%), Margin = 0.149 μs (3.29% of Mean)
Skewness = 1.19, Kurtosis = 3.69, MValue = 2

// ** Remained 2 (20.0 %) benchmark(s) to run. Estimated finish 2026-04-12 8:45 (0h 0m from now) **
// **************************
// Benchmark: ShadowShardRouterBenchmarks.'Decorated GetAllShardIds': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ShadowShardRouterBenchmarks.DecoratedGetAllShardIds(ShardCount: 50)" --job MediumRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 250907.00 ns, 250.9070 us/op
WorkloadJitting  1: 1 op, 699103.00 ns, 699.1030 us/op

OverheadWarmup   1: 1 op, 261.00 ns, 261.0000 ns/op
OverheadWarmup   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   3: 1 op, 260.00 ns, 260.0000 ns/op
OverheadWarmup   4: 1 op, 311.00 ns, 311.0000 ns/op
OverheadWarmup   5: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   6: 1 op, 240.00 ns, 240.0000 ns/op

OverheadActual   1: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual   2: 1 op, 431.00 ns, 431.0000 ns/op
OverheadActual   3: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   4: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual   5: 1 op, 280.00 ns, 280.0000 ns/op
OverheadActual   6: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual   7: 1 op, 271.00 ns, 271.0000 ns/op
OverheadActual   8: 1 op, 341.00 ns, 341.0000 ns/op
OverheadActual   9: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual  10: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual  11: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  12: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  13: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  14: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual  15: 1 op, 261.00 ns, 261.0000 ns/op

WorkloadWarmup   1: 1 op, 55944.00 ns, 55.9440 us/op
WorkloadWarmup   2: 1 op, 3697.00 ns, 3.6970 us/op
WorkloadWarmup   3: 1 op, 3686.00 ns, 3.6860 us/op
WorkloadWarmup   4: 1 op, 3606.00 ns, 3.6060 us/op
WorkloadWarmup   5: 1 op, 3567.00 ns, 3.5670 us/op
WorkloadWarmup   6: 1 op, 3678.00 ns, 3.6780 us/op
WorkloadWarmup   7: 1 op, 3507.00 ns, 3.5070 us/op
WorkloadWarmup   8: 1 op, 3527.00 ns, 3.5270 us/op
WorkloadWarmup   9: 1 op, 3656.00 ns, 3.6560 us/op
WorkloadWarmup  10: 1 op, 3607.00 ns, 3.6070 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 3887.00 ns, 3.8870 us/op
WorkloadActual   2: 1 op, 3988.00 ns, 3.9880 us/op
WorkloadActual   3: 1 op, 3667.00 ns, 3.6670 us/op
WorkloadActual   4: 1 op, 3717.00 ns, 3.7170 us/op
WorkloadActual   5: 1 op, 3627.00 ns, 3.6270 us/op
WorkloadActual   6: 1 op, 3767.00 ns, 3.7670 us/op
WorkloadActual   7: 1 op, 3706.00 ns, 3.7060 us/op
WorkloadActual   8: 1 op, 3677.00 ns, 3.6770 us/op
WorkloadActual   9: 1 op, 3687.00 ns, 3.6870 us/op
WorkloadActual  10: 1 op, 3687.00 ns, 3.6870 us/op
WorkloadActual  11: 1 op, 4238.00 ns, 4.2380 us/op
WorkloadActual  12: 1 op, 3938.00 ns, 3.9380 us/op
WorkloadActual  13: 1 op, 3988.00 ns, 3.9880 us/op
WorkloadActual  14: 1 op, 3717.00 ns, 3.7170 us/op
WorkloadActual  15: 1 op, 4508.00 ns, 4.5080 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 3627.00 ns, 3.6270 us/op
WorkloadResult   2: 1 op, 3728.00 ns, 3.7280 us/op
WorkloadResult   3: 1 op, 3407.00 ns, 3.4070 us/op
WorkloadResult   4: 1 op, 3457.00 ns, 3.4570 us/op
WorkloadResult   5: 1 op, 3367.00 ns, 3.3670 us/op
WorkloadResult   6: 1 op, 3507.00 ns, 3.5070 us/op
WorkloadResult   7: 1 op, 3446.00 ns, 3.4460 us/op
WorkloadResult   8: 1 op, 3417.00 ns, 3.4170 us/op
WorkloadResult   9: 1 op, 3427.00 ns, 3.4270 us/op
WorkloadResult  10: 1 op, 3427.00 ns, 3.4270 us/op
WorkloadResult  11: 1 op, 3978.00 ns, 3.9780 us/op
WorkloadResult  12: 1 op, 3678.00 ns, 3.6780 us/op
WorkloadResult  13: 1 op, 3728.00 ns, 3.7280 us/op
WorkloadResult  14: 1 op, 3457.00 ns, 3.4570 us/op
// GC:  0 0 0 480 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4037 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ShadowShardRouterBenchmarks.DecoratedGetAllShardIds(ShardCount: 50)" --job MediumRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 223888.00 ns, 223.8880 us/op
WorkloadJitting  1: 1 op, 700225.00 ns, 700.2250 us/op

OverheadWarmup   1: 1 op, 370.00 ns, 370.0000 ns/op
OverheadWarmup   2: 1 op, 281.00 ns, 281.0000 ns/op
OverheadWarmup   3: 1 op, 260.00 ns, 260.0000 ns/op
OverheadWarmup   4: 1 op, 250.00 ns, 250.0000 ns/op
OverheadWarmup   5: 1 op, 260.00 ns, 260.0000 ns/op
OverheadWarmup   6: 1 op, 250.00 ns, 250.0000 ns/op
OverheadWarmup   7: 1 op, 231.00 ns, 231.0000 ns/op
OverheadWarmup   8: 1 op, 221.00 ns, 221.0000 ns/op
OverheadWarmup   9: 1 op, 241.00 ns, 241.0000 ns/op
OverheadWarmup  10: 1 op, 231.00 ns, 231.0000 ns/op

OverheadActual   1: 1 op, 281.00 ns, 281.0000 ns/op
OverheadActual   2: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual   3: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual   4: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual   5: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   6: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual   7: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual   8: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual   9: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  10: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  11: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  12: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual  13: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  14: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual  15: 1 op, 261.00 ns, 261.0000 ns/op
