// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.75 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 222.96 sec and exited with 0
// ***** Done, took 00:03:46 (226.86 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadWarmup   2: 2048 op, 5899.00 ns, 2.8804 ns/op
OverheadWarmup   3: 2048 op, 4126.00 ns, 2.0146 ns/op
OverheadWarmup   4: 2048 op, 4136.00 ns, 2.0195 ns/op
OverheadWarmup   5: 2048 op, 4137.00 ns, 2.0200 ns/op
OverheadWarmup   6: 2048 op, 4136.00 ns, 2.0195 ns/op
OverheadWarmup   7: 2048 op, 4117.00 ns, 2.0103 ns/op
OverheadWarmup   8: 2048 op, 4136.00 ns, 2.0195 ns/op
OverheadWarmup   9: 2048 op, 4126.00 ns, 2.0146 ns/op

OverheadActual   1: 2048 op, 4306.00 ns, 2.1025 ns/op
OverheadActual   2: 2048 op, 4246.00 ns, 2.0732 ns/op
OverheadActual   3: 2048 op, 4276.00 ns, 2.0879 ns/op
OverheadActual   4: 2048 op, 5408.00 ns, 2.6406 ns/op
OverheadActual   5: 2048 op, 5659.00 ns, 2.7632 ns/op
OverheadActual   6: 2048 op, 5318.00 ns, 2.5967 ns/op
OverheadActual   7: 2048 op, 5889.00 ns, 2.8755 ns/op
OverheadActual   8: 2048 op, 5679.00 ns, 2.7729 ns/op
OverheadActual   9: 2048 op, 5428.00 ns, 2.6504 ns/op
OverheadActual  10: 2048 op, 5669.00 ns, 2.7681 ns/op
OverheadActual  11: 2048 op, 5759.00 ns, 2.8120 ns/op
OverheadActual  12: 2048 op, 5368.00 ns, 2.6211 ns/op
OverheadActual  13: 2048 op, 5698.00 ns, 2.7822 ns/op
OverheadActual  14: 2048 op, 5539.00 ns, 2.7046 ns/op
OverheadActual  15: 2048 op, 5699.00 ns, 2.7827 ns/op
OverheadActual  16: 2048 op, 5428.00 ns, 2.6504 ns/op
OverheadActual  17: 2048 op, 5248.00 ns, 2.5625 ns/op
OverheadActual  18: 2048 op, 5348.00 ns, 2.6113 ns/op
OverheadActual  19: 2048 op, 5258.00 ns, 2.5674 ns/op
OverheadActual  20: 2048 op, 5518.00 ns, 2.6943 ns/op

WorkloadWarmup   1: 2048 op, 935712415.00 ns, 456.8908 us/op
WorkloadWarmup   2: 2048 op, 937746297.00 ns, 457.8839 us/op
WorkloadWarmup   3: 2048 op, 916538088.00 ns, 447.5284 us/op
WorkloadWarmup   4: 2048 op, 937837356.00 ns, 457.9284 us/op
WorkloadWarmup   5: 2048 op, 922704619.00 ns, 450.5394 us/op
WorkloadWarmup   6: 2048 op, 922644335.00 ns, 450.5099 us/op
WorkloadWarmup   7: 2048 op, 923437391.00 ns, 450.8972 us/op
WorkloadWarmup   8: 2048 op, 925384426.00 ns, 451.8479 us/op
WorkloadWarmup   9: 2048 op, 920312799.00 ns, 449.3715 us/op
WorkloadWarmup  10: 2048 op, 924860963.00 ns, 451.5923 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 933468256.00 ns, 455.7950 us/op
WorkloadActual   2: 2048 op, 921629675.00 ns, 450.0145 us/op
WorkloadActual   3: 2048 op, 920434956.00 ns, 449.4311 us/op
WorkloadActual   4: 2048 op, 919223012.00 ns, 448.8394 us/op
WorkloadActual   5: 2048 op, 920971620.00 ns, 449.6932 us/op
WorkloadActual   6: 2048 op, 941062654.00 ns, 459.5032 us/op
WorkloadActual   7: 2048 op, 921709845.00 ns, 450.0536 us/op
WorkloadActual   8: 2048 op, 922586979.00 ns, 450.4819 us/op
WorkloadActual   9: 2048 op, 921381991.00 ns, 449.8936 us/op
WorkloadActual  10: 2048 op, 920766132.00 ns, 449.5928 us/op
WorkloadActual  11: 2048 op, 921729354.00 ns, 450.0632 us/op
WorkloadActual  12: 2048 op, 922945554.00 ns, 450.6570 us/op
WorkloadActual  13: 2048 op, 920285592.00 ns, 449.3582 us/op
WorkloadActual  14: 2048 op, 917206752.00 ns, 447.8549 us/op
WorkloadActual  15: 2048 op, 925481060.00 ns, 451.8950 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 921624247.00 ns, 450.0118 us/op
WorkloadResult   2: 2048 op, 920429528.00 ns, 449.4285 us/op
WorkloadResult   3: 2048 op, 919217584.00 ns, 448.8367 us/op
WorkloadResult   4: 2048 op, 920966192.00 ns, 449.6905 us/op
WorkloadResult   5: 2048 op, 921704417.00 ns, 450.0510 us/op
WorkloadResult   6: 2048 op, 922581551.00 ns, 450.4793 us/op
WorkloadResult   7: 2048 op, 921376563.00 ns, 449.8909 us/op
WorkloadResult   8: 2048 op, 920760704.00 ns, 449.5902 us/op
WorkloadResult   9: 2048 op, 921723926.00 ns, 450.0605 us/op
WorkloadResult  10: 2048 op, 922940126.00 ns, 450.6544 us/op
WorkloadResult  11: 2048 op, 920280164.00 ns, 449.3555 us/op
WorkloadResult  12: 2048 op, 917201324.00 ns, 447.8522 us/op
WorkloadResult  13: 2048 op, 925475632.00 ns, 451.8924 us/op
// GC:  4 0 0 69861224 2048
// Threading:  6144 5785 2048

// AfterAll
// Benchmark Process 4568 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 4)" --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 189574.00 ns, 189.5740 us/op
WorkloadJitting  1: 1 op, 12747174.00 ns, 12.7472 ms/op

OverheadJitting  2: 16 op, 208752.00 ns, 13.0470 us/op
WorkloadJitting  2: 16 op, 8515790.00 ns, 532.2369 us/op

WorkloadPilot    1: 16 op, 8295175.00 ns, 518.4484 us/op
WorkloadPilot    2: 32 op, 15981628.00 ns, 499.4259 us/op
WorkloadPilot    3: 64 op, 31195275.00 ns, 487.4262 us/op
WorkloadPilot    4: 128 op, 61921116.00 ns, 483.7587 us/op
WorkloadPilot    5: 256 op, 124674198.00 ns, 487.0086 us/op
WorkloadPilot    6: 512 op, 245030702.00 ns, 478.5756 us/op
WorkloadPilot    7: 1024 op, 469697186.00 ns, 458.6887 us/op
WorkloadPilot    8: 2048 op, 934056435.00 ns, 456.0822 us/op

OverheadWarmup   1: 2048 op, 4466.00 ns, 2.1807 ns/op
OverheadWarmup   2: 2048 op, 5798.00 ns, 2.8311 ns/op
OverheadWarmup   3: 2048 op, 5589.00 ns, 2.7290 ns/op
OverheadWarmup   4: 2048 op, 5168.00 ns, 2.5234 ns/op
OverheadWarmup   5: 2048 op, 5428.00 ns, 2.6504 ns/op
OverheadWarmup   6: 2048 op, 5658.00 ns, 2.7627 ns/op
OverheadWarmup   7: 2048 op, 5579.00 ns, 2.7241 ns/op

OverheadActual   1: 2048 op, 5728.00 ns, 2.7969 ns/op
OverheadActual   2: 2048 op, 6049.00 ns, 2.9536 ns/op
OverheadActual   3: 2048 op, 5749.00 ns, 2.8071 ns/op
OverheadActual   4: 2048 op, 5859.00 ns, 2.8608 ns/op
OverheadActual   5: 2048 op, 5869.00 ns, 2.8657 ns/op
OverheadActual   6: 2048 op, 5668.00 ns, 2.7676 ns/op
OverheadActual   7: 2048 op, 5308.00 ns, 2.5918 ns/op
OverheadActual   8: 2048 op, 5238.00 ns, 2.5576 ns/op
OverheadActual   9: 2048 op, 5328.00 ns, 2.6016 ns/op
OverheadActual  10: 2048 op, 5589.00 ns, 2.7290 ns/op
OverheadActual  11: 2048 op, 5598.00 ns, 2.7334 ns/op
OverheadActual  12: 2048 op, 5618.00 ns, 2.7432 ns/op
OverheadActual  13: 2048 op, 5348.00 ns, 2.6113 ns/op
OverheadActual  14: 2048 op, 4116.00 ns, 2.0098 ns/op
OverheadActual  15: 2048 op, 4136.00 ns, 2.0195 ns/op
OverheadActual  16: 2048 op, 4116.00 ns, 2.0098 ns/op
OverheadActual  17: 2048 op, 4086.00 ns, 1.9951 ns/op
OverheadActual  18: 2048 op, 4126.00 ns, 2.0146 ns/op
OverheadActual  19: 2048 op, 4127.00 ns, 2.0151 ns/op
OverheadActual  20: 2048 op, 4116.00 ns, 2.0098 ns/op

WorkloadWarmup   1: 2048 op, 958567582.00 ns, 468.0506 us/op
WorkloadWarmup   2: 2048 op, 951401288.00 ns, 464.5514 us/op
WorkloadWarmup   3: 2048 op, 932650015.00 ns, 455.3955 us/op
WorkloadWarmup   4: 2048 op, 934923244.00 ns, 456.5055 us/op
WorkloadWarmup   5: 2048 op, 934133200.00 ns, 456.1197 us/op
WorkloadWarmup   6: 2048 op, 936173289.00 ns, 457.1159 us/op
WorkloadWarmup   7: 2048 op, 928829354.00 ns, 453.5300 us/op
WorkloadWarmup   8: 2048 op, 929553532.00 ns, 453.8836 us/op
WorkloadWarmup   9: 2048 op, 936353005.00 ns, 457.2036 us/op
WorkloadWarmup  10: 2048 op, 939494053.00 ns, 458.7373 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 951920708.00 ns, 464.8050 us/op
WorkloadActual   2: 2048 op, 935803177.00 ns, 456.9351 us/op
WorkloadActual   3: 2048 op, 935253784.00 ns, 456.6669 us/op
WorkloadActual   4: 2048 op, 930637242.00 ns, 454.4127 us/op
WorkloadActual   5: 2048 op, 932576786.00 ns, 455.3598 us/op
WorkloadActual   6: 2048 op, 939667963.00 ns, 458.8222 us/op
WorkloadActual   7: 2048 op, 943299821.00 ns, 460.5956 us/op
WorkloadActual   8: 2048 op, 946867622.00 ns, 462.3377 us/op
WorkloadActual   9: 2048 op, 937995569.00 ns, 458.0056 us/op
WorkloadActual  10: 2048 op, 935164486.00 ns, 456.6233 us/op
WorkloadActual  11: 2048 op, 941302315.00 ns, 459.6203 us/op
WorkloadActual  12: 2048 op, 945001187.00 ns, 461.4264 us/op
WorkloadActual  13: 2048 op, 943149711.00 ns, 460.5223 us/op
WorkloadActual  14: 2048 op, 934262610.00 ns, 456.1829 us/op
WorkloadActual  15: 2048 op, 937697442.00 ns, 457.8601 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 951915370.00 ns, 464.8024 us/op
WorkloadResult   2: 2048 op, 935797839.00 ns, 456.9325 us/op
WorkloadResult   3: 2048 op, 935248446.00 ns, 456.6643 us/op
WorkloadResult   4: 2048 op, 930631904.00 ns, 454.4101 us/op
WorkloadResult   5: 2048 op, 932571448.00 ns, 455.3572 us/op
WorkloadResult   6: 2048 op, 939662625.00 ns, 458.8196 us/op
WorkloadResult   7: 2048 op, 943294483.00 ns, 460.5930 us/op
WorkloadResult   8: 2048 op, 946862284.00 ns, 462.3351 us/op
WorkloadResult   9: 2048 op, 937990231.00 ns, 458.0030 us/op
WorkloadResult  10: 2048 op, 935159148.00 ns, 456.6207 us/op
WorkloadResult  11: 2048 op, 941296977.00 ns, 459.6177 us/op
WorkloadResult  12: 2048 op, 944995849.00 ns, 461.4238 us/op
WorkloadResult  13: 2048 op, 943144373.00 ns, 460.5197 us/op
WorkloadResult  14: 2048 op, 934257272.00 ns, 456.1803 us/op
WorkloadResult  15: 2048 op, 937692104.00 ns, 457.8575 us/op
// GC:  4 0 0 69859728 2048
// Threading:  6144 5775 2048

// AfterAll
// Benchmark Process 4609 has exited with code 0.

Mean = 454.569 μs, StdErr = 0.941 μs (0.21%), N = 28, StdDev = 4.982 μs
Min = 447.852 μs, Q1 = 449.982 μs, Median = 454.884 μs, Q3 = 458.207 μs, Max = 464.802 μs
IQR = 8.226 μs, LowerFence = 437.643 μs, UpperFence = 470.546 μs
ConfidenceInterval = [451.095 μs; 458.043 μs] (CI 99.9%), Margin = 3.474 μs (0.76% of Mean)
Skewness = 0.31, Kurtosis = 1.67, MValue = 2

// ** Remained 14 (87.5 %) benchmark(s) to run. Estimated finish 2026-04-12 8:56 (0h 10m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 8)" --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 188022.00 ns, 188.0220 us/op
WorkloadJitting  1: 1 op, 12353125.00 ns, 12.3531 ms/op

OverheadJitting  2: 16 op, 202813.00 ns, 12.6758 us/op
WorkloadJitting  2: 16 op, 8189396.00 ns, 511.8373 us/op

WorkloadPilot    1: 16 op, 7858140.00 ns, 491.1338 us/op
WorkloadPilot    2: 32 op, 15425780.00 ns, 482.0556 us/op
WorkloadPilot    3: 64 op, 31511322.00 ns, 492.3644 us/op
WorkloadPilot    4: 128 op, 61916715.00 ns, 483.7243 us/op
WorkloadPilot    5: 256 op, 126538929.00 ns, 494.2927 us/op
WorkloadPilot    6: 512 op, 254899186.00 ns, 497.8500 us/op
WorkloadPilot    7: 1024 op, 481435689.00 ns, 470.1520 us/op
WorkloadPilot    8: 2048 op, 962988303.00 ns, 470.2091 us/op

OverheadWarmup   1: 2048 op, 6189.00 ns, 3.0220 ns/op
OverheadWarmup   2: 2048 op, 5389.00 ns, 2.6313 ns/op
OverheadWarmup   3: 2048 op, 5588.00 ns, 2.7285 ns/op
OverheadWarmup   4: 2048 op, 5508.00 ns, 2.6895 ns/op
OverheadWarmup   5: 2048 op, 5338.00 ns, 2.6064 ns/op
OverheadWarmup   6: 2048 op, 5478.00 ns, 2.6748 ns/op
OverheadWarmup   7: 2048 op, 5619.00 ns, 2.7437 ns/op
OverheadWarmup   8: 2048 op, 5569.00 ns, 2.7192 ns/op

OverheadActual   1: 2048 op, 5318.00 ns, 2.5967 ns/op
OverheadActual   2: 2048 op, 5308.00 ns, 2.5918 ns/op
OverheadActual   3: 2048 op, 5729.00 ns, 2.7974 ns/op
OverheadActual   4: 2048 op, 5709.00 ns, 2.7876 ns/op
OverheadActual   5: 2048 op, 5669.00 ns, 2.7681 ns/op
OverheadActual   6: 2048 op, 5338.00 ns, 2.6064 ns/op
OverheadActual   7: 2048 op, 5629.00 ns, 2.7485 ns/op
OverheadActual   8: 2048 op, 5458.00 ns, 2.6650 ns/op
OverheadActual   9: 2048 op, 5659.00 ns, 2.7632 ns/op
OverheadActual  10: 2048 op, 5198.00 ns, 2.5381 ns/op
OverheadActual  11: 2048 op, 5228.00 ns, 2.5527 ns/op
OverheadActual  12: 2048 op, 5589.00 ns, 2.7290 ns/op
OverheadActual  13: 2048 op, 5178.00 ns, 2.5283 ns/op
OverheadActual  14: 2048 op, 5368.00 ns, 2.6211 ns/op
OverheadActual  15: 2048 op, 5167.00 ns, 2.5229 ns/op

WorkloadWarmup   1: 2048 op, 990844358.00 ns, 483.8107 us/op
WorkloadWarmup   2: 2048 op, 1001569926.00 ns, 489.0478 us/op
WorkloadWarmup   3: 2048 op, 986095052.00 ns, 481.4917 us/op
WorkloadWarmup   4: 2048 op, 987371949.00 ns, 482.1152 us/op
WorkloadWarmup   5: 2048 op, 987980949.00 ns, 482.4126 us/op
WorkloadWarmup   6: 2048 op, 993996852.00 ns, 485.3500 us/op
WorkloadWarmup   7: 2048 op, 985807140.00 ns, 481.3511 us/op
WorkloadWarmup   8: 2048 op, 983628474.00 ns, 480.2873 us/op
WorkloadWarmup   9: 2048 op, 987926543.00 ns, 482.3860 us/op
WorkloadWarmup  10: 2048 op, 996153666.00 ns, 486.4032 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 987156606.00 ns, 482.0101 us/op
WorkloadActual   2: 2048 op, 986946131.00 ns, 481.9073 us/op
WorkloadActual   3: 2048 op, 988930405.00 ns, 482.8762 us/op
WorkloadActual   4: 2048 op, 993843844.00 ns, 485.2753 us/op
WorkloadActual   5: 2048 op, 985593638.00 ns, 481.2469 us/op
WorkloadActual   6: 2048 op, 983749757.00 ns, 480.3466 us/op
WorkloadActual   7: 2048 op, 984349779.00 ns, 480.6395 us/op
WorkloadActual   8: 2048 op, 983218571.00 ns, 480.0872 us/op
WorkloadActual   9: 2048 op, 990838014.00 ns, 483.8076 us/op
WorkloadActual  10: 2048 op, 999833187.00 ns, 488.1998 us/op
WorkloadActual  11: 2048 op, 983547404.00 ns, 480.2478 us/op
WorkloadActual  12: 2048 op, 983455441.00 ns, 480.2029 us/op
WorkloadActual  13: 2048 op, 988776523.00 ns, 482.8010 us/op
WorkloadActual  14: 2048 op, 985307590.00 ns, 481.1072 us/op
WorkloadActual  15: 2048 op, 989057093.00 ns, 482.9380 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 987151238.00 ns, 482.0074 us/op
WorkloadResult   2: 2048 op, 986940763.00 ns, 481.9047 us/op
WorkloadResult   3: 2048 op, 988925037.00 ns, 482.8736 us/op
WorkloadResult   4: 2048 op, 993838476.00 ns, 485.2727 us/op
WorkloadResult   5: 2048 op, 985588270.00 ns, 481.2443 us/op
WorkloadResult   6: 2048 op, 983744389.00 ns, 480.3439 us/op
WorkloadResult   7: 2048 op, 984344411.00 ns, 480.6369 us/op
WorkloadResult   8: 2048 op, 983213203.00 ns, 480.0846 us/op
WorkloadResult   9: 2048 op, 990832646.00 ns, 483.8050 us/op
WorkloadResult  10: 2048 op, 983542036.00 ns, 480.2451 us/op
WorkloadResult  11: 2048 op, 983450073.00 ns, 480.2002 us/op
WorkloadResult  12: 2048 op, 988771155.00 ns, 482.7984 us/op
WorkloadResult  13: 2048 op, 985302222.00 ns, 481.1046 us/op
WorkloadResult  14: 2048 op, 989051725.00 ns, 482.9354 us/op
// GC:  4 0 0 71272136 2048
// Threading:  12144 10035 2048

// AfterAll
// Benchmark Process 4631 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 8)" --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 211256.00 ns, 211.2560 us/op
WorkloadJitting  1: 1 op, 12382179.00 ns, 12.3822 ms/op

OverheadJitting  2: 16 op, 214872.00 ns, 13.4295 us/op
WorkloadJitting  2: 16 op, 8373772.00 ns, 523.3608 us/op

WorkloadPilot    1: 16 op, 7829188.00 ns, 489.3243 us/op
WorkloadPilot    2: 32 op, 16108909.00 ns, 503.4034 us/op
WorkloadPilot    3: 64 op, 31302331.00 ns, 489.0989 us/op
WorkloadPilot    4: 128 op, 63495671.00 ns, 496.0599 us/op
WorkloadPilot    5: 256 op, 130173912.00 ns, 508.4918 us/op
WorkloadPilot    6: 512 op, 253682455.00 ns, 495.4735 us/op
WorkloadPilot    7: 1024 op, 481838933.00 ns, 470.5458 us/op
WorkloadPilot    8: 2048 op, 972210576.00 ns, 474.7122 us/op

OverheadWarmup   1: 2048 op, 4456.00 ns, 2.1758 ns/op
OverheadWarmup   2: 2048 op, 5789.00 ns, 2.8267 ns/op
OverheadWarmup   3: 2048 op, 5408.00 ns, 2.6406 ns/op
OverheadWarmup   4: 2048 op, 5608.00 ns, 2.7383 ns/op
OverheadWarmup   5: 2048 op, 4117.00 ns, 2.0103 ns/op

OverheadActual   1: 2048 op, 4126.00 ns, 2.0146 ns/op
OverheadActual   2: 2048 op, 4357.00 ns, 2.1274 ns/op
