// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.65 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 223.43 sec and exited with 0
// ***** Done, took 00:03:47 (227.22 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadWarmup   2: 2097152 op, 7109566.00 ns, 3.3901 ns/op
OverheadWarmup   3: 2097152 op, 7100062.00 ns, 3.3856 ns/op
OverheadWarmup   4: 2097152 op, 7101895.00 ns, 3.3864 ns/op
OverheadWarmup   5: 2097152 op, 7102996.00 ns, 3.3870 ns/op
OverheadWarmup   6: 2097152 op, 7100032.00 ns, 3.3856 ns/op
OverheadWarmup   7: 2097152 op, 7100743.00 ns, 3.3859 ns/op
OverheadWarmup   8: 2097152 op, 7094984.00 ns, 3.3832 ns/op

OverheadActual   1: 2097152 op, 7148044.00 ns, 3.4085 ns/op
OverheadActual   2: 2097152 op, 7123046.00 ns, 3.3965 ns/op
OverheadActual   3: 2097152 op, 7123306.00 ns, 3.3967 ns/op
OverheadActual   4: 2097152 op, 7110648.00 ns, 3.3906 ns/op
OverheadActual   5: 2097152 op, 7121604.00 ns, 3.3958 ns/op
OverheadActual   6: 2097152 op, 7102114.00 ns, 3.3866 ns/op
OverheadActual   7: 2097152 op, 7102776.00 ns, 3.3869 ns/op
OverheadActual   8: 2097152 op, 7102085.00 ns, 3.3865 ns/op
OverheadActual   9: 2097152 op, 7138720.00 ns, 3.4040 ns/op
OverheadActual  10: 2097152 op, 7401795.00 ns, 3.5295 ns/op
OverheadActual  11: 2097152 op, 7099640.00 ns, 3.3854 ns/op
OverheadActual  12: 2097152 op, 7099811.00 ns, 3.3855 ns/op
OverheadActual  13: 2097152 op, 7143326.00 ns, 3.4062 ns/op
OverheadActual  14: 2097152 op, 7101774.00 ns, 3.3864 ns/op
OverheadActual  15: 2097152 op, 7099571.00 ns, 3.3853 ns/op

WorkloadWarmup   1: 2097152 op, 976238533.00 ns, 465.5068 ns/op
WorkloadWarmup   2: 2097152 op, 966323764.00 ns, 460.7791 ns/op
WorkloadWarmup   3: 2097152 op, 972664006.00 ns, 463.8023 ns/op
WorkloadWarmup   4: 2097152 op, 961319900.00 ns, 458.3930 ns/op
WorkloadWarmup   5: 2097152 op, 966533975.00 ns, 460.8793 ns/op
WorkloadWarmup   6: 2097152 op, 985291443.00 ns, 469.8236 ns/op
WorkloadWarmup   7: 2097152 op, 990458976.00 ns, 472.2876 ns/op
WorkloadWarmup   8: 2097152 op, 1002408152.00 ns, 477.9855 ns/op
WorkloadWarmup   9: 2097152 op, 988030704.00 ns, 471.1298 ns/op
WorkloadWarmup  10: 2097152 op, 983502267.00 ns, 468.9704 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 967830763.00 ns, 461.4977 ns/op
WorkloadActual   2: 2097152 op, 985619963.00 ns, 469.9802 ns/op
WorkloadActual   3: 2097152 op, 990214187.00 ns, 472.1709 ns/op
WorkloadActual   4: 2097152 op, 1007730716.00 ns, 480.5235 ns/op
WorkloadActual   5: 2097152 op, 1063530472.00 ns, 507.1308 ns/op
WorkloadActual   6: 2097152 op, 989493602.00 ns, 471.8273 ns/op
WorkloadActual   7: 2097152 op, 1002999937.00 ns, 478.2676 ns/op
WorkloadActual   8: 2097152 op, 1024213543.00 ns, 488.3831 ns/op
WorkloadActual   9: 2097152 op, 997319984.00 ns, 475.5592 ns/op
WorkloadActual  10: 2097152 op, 999751912.00 ns, 476.7189 ns/op
WorkloadActual  11: 2097152 op, 989932281.00 ns, 472.0365 ns/op
WorkloadActual  12: 2097152 op, 994626693.00 ns, 474.2750 ns/op
WorkloadActual  13: 2097152 op, 991539098.00 ns, 472.8027 ns/op
WorkloadActual  14: 2097152 op, 1076804298.00 ns, 513.4603 ns/op
WorkloadActual  15: 2097152 op, 1040288049.00 ns, 496.0480 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 960720115.00 ns, 458.1070 ns/op
WorkloadResult   2: 2097152 op, 978509315.00 ns, 466.5896 ns/op
WorkloadResult   3: 2097152 op, 983103539.00 ns, 468.7803 ns/op
WorkloadResult   4: 2097152 op, 1000620068.00 ns, 477.1328 ns/op
WorkloadResult   5: 2097152 op, 982382954.00 ns, 468.4367 ns/op
WorkloadResult   6: 2097152 op, 995889289.00 ns, 474.8770 ns/op
WorkloadResult   7: 2097152 op, 1017102895.00 ns, 484.9925 ns/op
WorkloadResult   8: 2097152 op, 990209336.00 ns, 472.1686 ns/op
WorkloadResult   9: 2097152 op, 992641264.00 ns, 473.3282 ns/op
WorkloadResult  10: 2097152 op, 982821633.00 ns, 468.6459 ns/op
WorkloadResult  11: 2097152 op, 987516045.00 ns, 470.8843 ns/op
WorkloadResult  12: 2097152 op, 984428450.00 ns, 469.4121 ns/op
WorkloadResult  13: 2097152 op, 1033177401.00 ns, 492.6574 ns/op
// GC:  317 2 0 5318377472 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 4771 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_NoOrdering(ShardCount: 3, ItemsPerShard: 100)" --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 257277.00 ns, 257.2770 us/op
WorkloadJitting  1: 1 op, 1573338.00 ns, 1.5733 ms/op

OverheadJitting  2: 16 op, 535496.00 ns, 33.4685 us/op
WorkloadJitting  2: 16 op, 537809.00 ns, 33.6131 us/op

WorkloadPilot    1: 16 op, 54182.00 ns, 3.3864 us/op
WorkloadPilot    2: 32 op, 86891.00 ns, 2.7153 us/op
WorkloadPilot    3: 64 op, 148063.00 ns, 2.3135 us/op
WorkloadPilot    4: 128 op, 308495.00 ns, 2.4101 us/op
WorkloadPilot    5: 256 op, 409917.00 ns, 1.6012 us/op
WorkloadPilot    6: 512 op, 917571.00 ns, 1.7921 us/op
WorkloadPilot    7: 1024 op, 1783975.00 ns, 1.7422 us/op
WorkloadPilot    8: 2048 op, 3543072.00 ns, 1.7300 us/op
WorkloadPilot    9: 4096 op, 7090300.00 ns, 1.7310 us/op
WorkloadPilot   10: 8192 op, 10235043.00 ns, 1.2494 us/op
WorkloadPilot   11: 16384 op, 7900470.00 ns, 482.2064 ns/op
WorkloadPilot   12: 32768 op, 15475659.00 ns, 472.2796 ns/op
WorkloadPilot   13: 65536 op, 29528517.00 ns, 450.5694 ns/op
WorkloadPilot   14: 131072 op, 63367141.00 ns, 483.4529 ns/op
WorkloadPilot   15: 262144 op, 120263924.00 ns, 458.7705 ns/op
WorkloadPilot   16: 524288 op, 245129073.00 ns, 467.5466 ns/op
WorkloadPilot   17: 1048576 op, 497846386.00 ns, 474.7833 ns/op
WorkloadPilot   18: 2097152 op, 963973088.00 ns, 459.6582 ns/op

OverheadWarmup   1: 2097152 op, 7110450.00 ns, 3.3905 ns/op
OverheadWarmup   2: 2097152 op, 7853488.00 ns, 3.7448 ns/op
OverheadWarmup   3: 2097152 op, 7873909.00 ns, 3.7546 ns/op
OverheadWarmup   4: 2097152 op, 7856363.00 ns, 3.7462 ns/op
OverheadWarmup   5: 2097152 op, 7855512.00 ns, 3.7458 ns/op
OverheadWarmup   6: 2097152 op, 7843714.00 ns, 3.7402 ns/op
OverheadWarmup   7: 2097152 op, 7855792.00 ns, 3.7459 ns/op
OverheadWarmup   8: 2097152 op, 7858827.00 ns, 3.7474 ns/op
OverheadWarmup   9: 2097152 op, 7846748.00 ns, 3.7416 ns/op

OverheadActual   1: 2097152 op, 7873608.00 ns, 3.7544 ns/op
OverheadActual   2: 2097152 op, 7859758.00 ns, 3.7478 ns/op
OverheadActual   3: 2097152 op, 7894871.00 ns, 3.7646 ns/op
OverheadActual   4: 2097152 op, 7871176.00 ns, 3.7533 ns/op
OverheadActual   5: 2097152 op, 7855041.00 ns, 3.7456 ns/op
OverheadActual   6: 2097152 op, 7877815.00 ns, 3.7564 ns/op
OverheadActual   7: 2097152 op, 7888892.00 ns, 3.7617 ns/op
OverheadActual   8: 2097152 op, 7844925.00 ns, 3.7408 ns/op
OverheadActual   9: 2097152 op, 7846188.00 ns, 3.7414 ns/op
OverheadActual  10: 2097152 op, 7845456.00 ns, 3.7410 ns/op
OverheadActual  11: 2097152 op, 7847620.00 ns, 3.7420 ns/op
OverheadActual  12: 2097152 op, 7845747.00 ns, 3.7411 ns/op
OverheadActual  13: 2097152 op, 7107346.00 ns, 3.3890 ns/op
OverheadActual  14: 2097152 op, 7100165.00 ns, 3.3856 ns/op
OverheadActual  15: 2097152 op, 7105573.00 ns, 3.3882 ns/op

WorkloadWarmup   1: 2097152 op, 964350706.00 ns, 459.8383 ns/op
WorkloadWarmup   2: 2097152 op, 956294893.00 ns, 455.9969 ns/op
WorkloadWarmup   3: 2097152 op, 956804340.00 ns, 456.2399 ns/op
WorkloadWarmup   4: 2097152 op, 938510790.00 ns, 447.5168 ns/op
WorkloadWarmup   5: 2097152 op, 944095635.00 ns, 450.1799 ns/op
WorkloadWarmup   6: 2097152 op, 964291260.00 ns, 459.8099 ns/op
WorkloadWarmup   7: 2097152 op, 970722287.00 ns, 462.8765 ns/op
WorkloadWarmup   8: 2097152 op, 943500516.00 ns, 449.8961 ns/op
WorkloadWarmup   9: 2097152 op, 986085775.00 ns, 470.2023 ns/op
WorkloadWarmup  10: 2097152 op, 956231273.00 ns, 455.9666 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 923328232.00 ns, 440.2772 ns/op
WorkloadActual   2: 2097152 op, 968530359.00 ns, 461.8313 ns/op
WorkloadActual   3: 2097152 op, 961374812.00 ns, 458.4192 ns/op
WorkloadActual   4: 2097152 op, 944719517.00 ns, 450.4774 ns/op
WorkloadActual   5: 2097152 op, 1026824048.00 ns, 489.6279 ns/op
WorkloadActual   6: 2097152 op, 987028894.00 ns, 470.6521 ns/op
WorkloadActual   7: 2097152 op, 947596235.00 ns, 451.8491 ns/op
WorkloadActual   8: 2097152 op, 967790593.00 ns, 461.4785 ns/op
WorkloadActual   9: 2097152 op, 964189568.00 ns, 459.7614 ns/op
WorkloadActual  10: 2097152 op, 954004033.00 ns, 454.9046 ns/op
WorkloadActual  11: 2097152 op, 968621539.00 ns, 461.8747 ns/op
WorkloadActual  12: 2097152 op, 959492781.00 ns, 457.5218 ns/op
WorkloadActual  13: 2097152 op, 965728681.00 ns, 460.4953 ns/op
WorkloadActual  14: 2097152 op, 962127552.00 ns, 458.7782 ns/op
WorkloadActual  15: 2097152 op, 951270064.00 ns, 453.6009 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 915480612.00 ns, 436.5352 ns/op
WorkloadResult   2: 2097152 op, 960682739.00 ns, 458.0892 ns/op
WorkloadResult   3: 2097152 op, 953527192.00 ns, 454.6772 ns/op
WorkloadResult   4: 2097152 op, 936871897.00 ns, 446.7353 ns/op
WorkloadResult   5: 2097152 op, 979181274.00 ns, 466.9100 ns/op
WorkloadResult   6: 2097152 op, 939748615.00 ns, 448.1071 ns/op
WorkloadResult   7: 2097152 op, 959942973.00 ns, 457.7365 ns/op
WorkloadResult   8: 2097152 op, 956341948.00 ns, 456.0194 ns/op
WorkloadResult   9: 2097152 op, 946156413.00 ns, 451.1625 ns/op
WorkloadResult  10: 2097152 op, 960773919.00 ns, 458.1327 ns/op
WorkloadResult  11: 2097152 op, 951645161.00 ns, 453.7798 ns/op
WorkloadResult  12: 2097152 op, 957881061.00 ns, 456.7533 ns/op
WorkloadResult  13: 2097152 op, 954279932.00 ns, 455.0361 ns/op
WorkloadResult  14: 2097152 op, 943422444.00 ns, 449.8589 ns/op
// GC:  317 2 0 5318377472 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 4787 has exited with code 0.

Mean = 462.798 ns, StdErr = 2.394 ns (0.52%), N = 27, StdDev = 12.441 ns
Min = 436.535 ns, Q1 = 454.857 ns, Median = 458.133 ns, Q3 = 470.148 ns, Max = 492.657 ns
IQR = 15.292 ns, LowerFence = 431.919 ns, UpperFence = 493.086 ns
ConfidenceInterval = [453.923 ns; 471.673 ns] (CI 99.9%), Margin = 8.875 ns (1.92% of Mean)
Skewness = 0.27, Kurtosis = 2.76, MValue = 2

// ** Remained 13 (65.0 %) benchmark(s) to run. Estimated finish 2026-04-12 9:12 (0h 9m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_OverfetchStrategy(ShardCount: 3, ItemsPerShard: 100)" --job MediumRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 258990.00 ns, 258.9900 us/op
WorkloadJitting  1: 1 op, 14335039.00 ns, 14.3350 ms/op

OverheadJitting  2: 16 op, 518811.00 ns, 32.4257 us/op
WorkloadJitting  2: 16 op, 3562350.00 ns, 222.6469 us/op

WorkloadPilot    1: 16 op, 2461825.00 ns, 153.8641 us/op
WorkloadPilot    2: 32 op, 5149138.00 ns, 160.9106 us/op
WorkloadPilot    3: 64 op, 10232978.00 ns, 159.8903 us/op
WorkloadPilot    4: 128 op, 20225192.00 ns, 158.0093 us/op
WorkloadPilot    5: 256 op, 40479539.00 ns, 158.1232 us/op
WorkloadPilot    6: 512 op, 86490470.00 ns, 168.9267 us/op
WorkloadPilot    7: 1024 op, 157625185.00 ns, 153.9308 us/op
WorkloadPilot    8: 2048 op, 296602401.00 ns, 144.8254 us/op
WorkloadPilot    9: 4096 op, 596829335.00 ns, 145.7103 us/op

OverheadWarmup   1: 4096 op, 14552.00 ns, 3.5527 ns/op
OverheadWarmup   2: 4096 op, 19880.00 ns, 4.8535 ns/op
OverheadWarmup   3: 4096 op, 20041.00 ns, 4.8928 ns/op
OverheadWarmup   4: 4096 op, 19650.00 ns, 4.7974 ns/op
OverheadWarmup   5: 4096 op, 19680.00 ns, 4.8047 ns/op
OverheadWarmup   6: 4096 op, 20411.00 ns, 4.9832 ns/op
OverheadWarmup   7: 4096 op, 20010.00 ns, 4.8853 ns/op

OverheadActual   1: 4096 op, 20130.00 ns, 4.9146 ns/op
OverheadActual   2: 4096 op, 20541.00 ns, 5.0149 ns/op
OverheadActual   3: 4096 op, 20371.00 ns, 4.9734 ns/op
OverheadActual   4: 4096 op, 20230.00 ns, 4.9390 ns/op
OverheadActual   5: 4096 op, 20080.00 ns, 4.9023 ns/op
OverheadActual   6: 4096 op, 20070.00 ns, 4.8999 ns/op
OverheadActual   7: 4096 op, 20110.00 ns, 4.9097 ns/op
OverheadActual   8: 4096 op, 20060.00 ns, 4.8975 ns/op
OverheadActual   9: 4096 op, 20070.00 ns, 4.8999 ns/op
OverheadActual  10: 4096 op, 20080.00 ns, 4.9023 ns/op
OverheadActual  11: 4096 op, 19860.00 ns, 4.8486 ns/op
OverheadActual  12: 4096 op, 20110.00 ns, 4.9097 ns/op
OverheadActual  13: 4096 op, 20261.00 ns, 4.9465 ns/op
OverheadActual  14: 4096 op, 19869.00 ns, 4.8508 ns/op
OverheadActual  15: 4096 op, 20060.00 ns, 4.8975 ns/op

WorkloadWarmup   1: 4096 op, 614755679.00 ns, 150.0868 us/op
WorkloadWarmup   2: 4096 op, 599818423.00 ns, 146.4400 us/op
WorkloadWarmup   3: 4096 op, 595932586.00 ns, 145.4914 us/op
WorkloadWarmup   4: 4096 op, 595903320.00 ns, 145.4842 us/op
WorkloadWarmup   5: 4096 op, 596449935.00 ns, 145.6177 us/op
WorkloadWarmup   6: 4096 op, 593765427.00 ns, 144.9623 us/op
WorkloadWarmup   7: 4096 op, 596007019.00 ns, 145.5095 us/op
WorkloadWarmup   8: 4096 op, 596754113.00 ns, 145.6919 us/op
WorkloadWarmup   9: 4096 op, 595288398.00 ns, 145.3341 us/op
WorkloadWarmup  10: 4096 op, 596471428.00 ns, 145.6229 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 600639548.00 ns, 146.6405 us/op
WorkloadActual   2: 4096 op, 598988264.00 ns, 146.2374 us/op
WorkloadActual   3: 4096 op, 601504018.00 ns, 146.8516 us/op
WorkloadActual   4: 4096 op, 597644593.00 ns, 145.9093 us/op
WorkloadActual   5: 4096 op, 612586681.00 ns, 149.5573 us/op
WorkloadActual   6: 4096 op, 594412560.00 ns, 145.1203 us/op
WorkloadActual   7: 4096 op, 597497571.00 ns, 145.8734 us/op
WorkloadActual   8: 4096 op, 596176285.00 ns, 145.5509 us/op
WorkloadActual   9: 4096 op, 597012691.00 ns, 145.7551 us/op
WorkloadActual  10: 4096 op, 598173037.00 ns, 146.0383 us/op
WorkloadActual  11: 4096 op, 597197649.00 ns, 145.8002 us/op
WorkloadActual  12: 4096 op, 600907361.00 ns, 146.7059 us/op
WorkloadActual  13: 4096 op, 594302694.00 ns, 145.0934 us/op
WorkloadActual  14: 4096 op, 595786957.00 ns, 145.4558 us/op
WorkloadActual  15: 4096 op, 594990038.00 ns, 145.2612 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 600619468.00 ns, 146.6356 us/op
WorkloadResult   2: 4096 op, 598968184.00 ns, 146.2325 us/op
WorkloadResult   3: 4096 op, 601483938.00 ns, 146.8467 us/op
WorkloadResult   4: 4096 op, 597624513.00 ns, 145.9044 us/op
WorkloadResult   5: 4096 op, 594392480.00 ns, 145.1154 us/op
WorkloadResult   6: 4096 op, 597477491.00 ns, 145.8685 us/op
WorkloadResult   7: 4096 op, 596156205.00 ns, 145.5459 us/op
WorkloadResult   8: 4096 op, 596992611.00 ns, 145.7501 us/op
WorkloadResult   9: 4096 op, 598152957.00 ns, 146.0334 us/op
WorkloadResult  10: 4096 op, 597177569.00 ns, 145.7953 us/op
WorkloadResult  11: 4096 op, 600887281.00 ns, 146.7010 us/op
WorkloadResult  12: 4096 op, 594282614.00 ns, 145.0885 us/op
WorkloadResult  13: 4096 op, 595766877.00 ns, 145.4509 us/op
WorkloadResult  14: 4096 op, 594969958.00 ns, 145.2563 us/op
// GC:  5 4 0 94426072 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4795 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_OverfetchStrategy(ShardCount: 3, ItemsPerShard: 100)" --job MediumRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
