// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.65 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 213.53 sec and exited with 0
// ***** Done, took 00:03:37 (217.33 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 200942.00 ns, 200.9420 us/op
WorkloadJitting  1: 1 op, 7828798.00 ns, 7.8288 ms/op

OverheadJitting  2: 16 op, 235915.00 ns, 14.7447 us/op
WorkloadJitting  2: 16 op, 611920.00 ns, 38.2450 us/op

WorkloadPilot    1: 16 op, 365209.00 ns, 22.8256 us/op
WorkloadPilot    2: 32 op, 893113.00 ns, 27.9098 us/op
WorkloadPilot    3: 64 op, 1362638.00 ns, 21.2912 us/op
WorkloadPilot    4: 128 op, 2767600.00 ns, 21.6219 us/op
WorkloadPilot    5: 256 op, 5305615.00 ns, 20.7251 us/op
WorkloadPilot    6: 512 op, 10740414.00 ns, 20.9774 us/op
WorkloadPilot    7: 1024 op, 21447650.00 ns, 20.9450 us/op
WorkloadPilot    8: 2048 op, 42793917.00 ns, 20.8955 us/op
WorkloadPilot    9: 4096 op, 85388504.00 ns, 20.8468 us/op
WorkloadPilot   10: 8192 op, 170520905.00 ns, 20.8155 us/op
WorkloadPilot   11: 16384 op, 329367090.00 ns, 20.1030 us/op
WorkloadPilot   12: 32768 op, 672477388.00 ns, 20.5224 us/op

OverheadWarmup   1: 32768 op, 59870.00 ns, 1.8271 ns/op
OverheadWarmup   2: 32768 op, 59600.00 ns, 1.8188 ns/op
OverheadWarmup   3: 32768 op, 59570.00 ns, 1.8179 ns/op
OverheadWarmup   4: 32768 op, 59569.00 ns, 1.8179 ns/op
OverheadWarmup   5: 32768 op, 59620.00 ns, 1.8195 ns/op
OverheadWarmup   6: 32768 op, 59600.00 ns, 1.8188 ns/op
OverheadWarmup   7: 32768 op, 59589.00 ns, 1.8185 ns/op
OverheadWarmup   8: 32768 op, 59629.00 ns, 1.8197 ns/op
OverheadWarmup   9: 32768 op, 59600.00 ns, 1.8188 ns/op

OverheadActual   1: 32768 op, 59780.00 ns, 1.8243 ns/op
OverheadActual   2: 32768 op, 59630.00 ns, 1.8198 ns/op
OverheadActual   3: 32768 op, 59849.00 ns, 1.8264 ns/op
OverheadActual   4: 32768 op, 59610.00 ns, 1.8192 ns/op
OverheadActual   5: 32768 op, 59630.00 ns, 1.8198 ns/op
OverheadActual   6: 32768 op, 59639.00 ns, 1.8200 ns/op
OverheadActual   7: 32768 op, 59560.00 ns, 1.8176 ns/op
OverheadActual   8: 32768 op, 59599.00 ns, 1.8188 ns/op
OverheadActual   9: 32768 op, 60191.00 ns, 1.8369 ns/op
OverheadActual  10: 32768 op, 59599.00 ns, 1.8188 ns/op
OverheadActual  11: 32768 op, 59599.00 ns, 1.8188 ns/op
OverheadActual  12: 32768 op, 59599.00 ns, 1.8188 ns/op
OverheadActual  13: 32768 op, 59610.00 ns, 1.8192 ns/op
OverheadActual  14: 32768 op, 59620.00 ns, 1.8195 ns/op
OverheadActual  15: 32768 op, 73040.00 ns, 2.2290 ns/op

WorkloadWarmup   1: 32768 op, 668833642.00 ns, 20.4112 us/op
WorkloadWarmup   2: 32768 op, 672018266.00 ns, 20.5084 us/op
WorkloadWarmup   3: 32768 op, 685547143.00 ns, 20.9212 us/op
WorkloadWarmup   4: 32768 op, 685883018.00 ns, 20.9315 us/op
WorkloadWarmup   5: 32768 op, 667793088.00 ns, 20.3794 us/op
WorkloadWarmup   6: 32768 op, 667127047.00 ns, 20.3591 us/op
WorkloadWarmup   7: 32768 op, 666484491.00 ns, 20.3395 us/op
WorkloadWarmup   8: 32768 op, 670051324.00 ns, 20.4483 us/op
WorkloadWarmup   9: 32768 op, 666644962.00 ns, 20.3444 us/op
WorkloadWarmup  10: 32768 op, 669883531.00 ns, 20.4432 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 675860288.00 ns, 20.6256 us/op
WorkloadActual   2: 32768 op, 667319316.00 ns, 20.3650 us/op
WorkloadActual   3: 32768 op, 667884326.00 ns, 20.3822 us/op
WorkloadActual   4: 32768 op, 668191423.00 ns, 20.3916 us/op
WorkloadActual   5: 32768 op, 667851281.00 ns, 20.3812 us/op
WorkloadActual   6: 32768 op, 664427114.00 ns, 20.2767 us/op
WorkloadActual   7: 32768 op, 656620479.00 ns, 20.0385 us/op
WorkloadActual   8: 32768 op, 658795037.00 ns, 20.1048 us/op
WorkloadActual   9: 32768 op, 667357679.00 ns, 20.3661 us/op
WorkloadActual  10: 32768 op, 667751151.00 ns, 20.3781 us/op
WorkloadActual  11: 32768 op, 666576505.00 ns, 20.3423 us/op
WorkloadActual  12: 32768 op, 667172611.00 ns, 20.3605 us/op
WorkloadActual  13: 32768 op, 681103863.00 ns, 20.7856 us/op
WorkloadActual  14: 32768 op, 665757464.00 ns, 20.3173 us/op
WorkloadActual  15: 32768 op, 654822505.00 ns, 19.9836 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 667259696.00 ns, 20.3631 us/op
WorkloadResult   2: 32768 op, 667824706.00 ns, 20.3804 us/op
WorkloadResult   3: 32768 op, 668131803.00 ns, 20.3898 us/op
WorkloadResult   4: 32768 op, 667791661.00 ns, 20.3794 us/op
WorkloadResult   5: 32768 op, 664367494.00 ns, 20.2749 us/op
WorkloadResult   6: 32768 op, 656560859.00 ns, 20.0366 us/op
WorkloadResult   7: 32768 op, 658735417.00 ns, 20.1030 us/op
WorkloadResult   8: 32768 op, 667298059.00 ns, 20.3643 us/op
WorkloadResult   9: 32768 op, 667691531.00 ns, 20.3763 us/op
WorkloadResult  10: 32768 op, 666516885.00 ns, 20.3405 us/op
WorkloadResult  11: 32768 op, 667112991.00 ns, 20.3587 us/op
WorkloadResult  12: 32768 op, 665697844.00 ns, 20.3155 us/op
WorkloadResult  13: 32768 op, 654762885.00 ns, 19.9818 us/op
// GC:  2 0 0 49283072 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4042 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 1)" --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 189645.00 ns, 189.6450 us/op
WorkloadJitting  1: 1 op, 7674880.00 ns, 7.6749 ms/op

OverheadJitting  2: 16 op, 216645.00 ns, 13.5403 us/op
WorkloadJitting  2: 16 op, 597729.00 ns, 37.3581 us/op

WorkloadPilot    1: 16 op, 385660.00 ns, 24.1038 us/op
WorkloadPilot    2: 32 op, 688175.00 ns, 21.5055 us/op
WorkloadPilot    3: 64 op, 1378853.00 ns, 21.5446 us/op
WorkloadPilot    4: 128 op, 2750656.00 ns, 21.4895 us/op
WorkloadPilot    5: 256 op, 5342092.00 ns, 20.8675 us/op
WorkloadPilot    6: 512 op, 10738697.00 ns, 20.9740 us/op
WorkloadPilot    7: 1024 op, 21323372.00 ns, 20.8236 us/op
WorkloadPilot    8: 2048 op, 43239496.00 ns, 21.1130 us/op
WorkloadPilot    9: 4096 op, 85024746.00 ns, 20.7580 us/op
WorkloadPilot   10: 8192 op, 195823456.00 ns, 23.9042 us/op
WorkloadPilot   11: 16384 op, 329390532.00 ns, 20.1044 us/op
WorkloadPilot   12: 32768 op, 662170640.00 ns, 20.2078 us/op

OverheadWarmup   1: 32768 op, 67852.00 ns, 2.0707 ns/op
OverheadWarmup   2: 32768 op, 59610.00 ns, 1.8192 ns/op
OverheadWarmup   3: 32768 op, 74061.00 ns, 2.2602 ns/op
OverheadWarmup   4: 32768 op, 59560.00 ns, 1.8176 ns/op
OverheadWarmup   5: 32768 op, 59620.00 ns, 1.8195 ns/op
OverheadWarmup   6: 32768 op, 60291.00 ns, 1.8399 ns/op
OverheadWarmup   7: 32768 op, 59590.00 ns, 1.8185 ns/op

OverheadActual   1: 32768 op, 59630.00 ns, 1.8198 ns/op
OverheadActual   2: 32768 op, 59629.00 ns, 1.8197 ns/op
OverheadActual   3: 32768 op, 59629.00 ns, 1.8197 ns/op
OverheadActual   4: 32768 op, 59670.00 ns, 1.8210 ns/op
OverheadActual   5: 32768 op, 59619.00 ns, 1.8194 ns/op
OverheadActual   6: 32768 op, 59600.00 ns, 1.8188 ns/op
OverheadActual   7: 32768 op, 59620.00 ns, 1.8195 ns/op
OverheadActual   8: 32768 op, 60321.00 ns, 1.8409 ns/op
OverheadActual   9: 32768 op, 59539.00 ns, 1.8170 ns/op
OverheadActual  10: 32768 op, 59610.00 ns, 1.8192 ns/op
OverheadActual  11: 32768 op, 80220.00 ns, 2.4481 ns/op
OverheadActual  12: 32768 op, 60311.00 ns, 1.8405 ns/op
OverheadActual  13: 32768 op, 59610.00 ns, 1.8192 ns/op
OverheadActual  14: 32768 op, 59589.00 ns, 1.8185 ns/op
OverheadActual  15: 32768 op, 59599.00 ns, 1.8188 ns/op

WorkloadWarmup   1: 32768 op, 669069153.00 ns, 20.4184 us/op
WorkloadWarmup   2: 32768 op, 666155992.00 ns, 20.3295 us/op
WorkloadWarmup   3: 32768 op, 658166670.00 ns, 20.0857 us/op
WorkloadWarmup   4: 32768 op, 656988118.00 ns, 20.0497 us/op
WorkloadWarmup   5: 32768 op, 662019572.00 ns, 20.2032 us/op
WorkloadWarmup   6: 32768 op, 655474271.00 ns, 20.0035 us/op
WorkloadWarmup   7: 32768 op, 655601923.00 ns, 20.0074 us/op
WorkloadWarmup   8: 32768 op, 656542257.00 ns, 20.0361 us/op
WorkloadWarmup   9: 32768 op, 673388314.00 ns, 20.5502 us/op
WorkloadWarmup  10: 32768 op, 655180075.00 ns, 19.9945 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 670590097.00 ns, 20.4648 us/op
WorkloadActual   2: 32768 op, 658600759.00 ns, 20.0989 us/op
WorkloadActual   3: 32768 op, 655995692.00 ns, 20.0194 us/op
WorkloadActual   4: 32768 op, 655425034.00 ns, 20.0020 us/op
WorkloadActual   5: 32768 op, 655499286.00 ns, 20.0043 us/op
WorkloadActual   6: 32768 op, 655455600.00 ns, 20.0029 us/op
WorkloadActual   7: 32768 op, 656903016.00 ns, 20.0471 us/op
WorkloadActual   8: 32768 op, 656154441.00 ns, 20.0242 us/op
WorkloadActual   9: 32768 op, 656147441.00 ns, 20.0240 us/op
WorkloadActual  10: 32768 op, 655770183.00 ns, 20.0125 us/op
WorkloadActual  11: 32768 op, 655455665.00 ns, 20.0029 us/op
WorkloadActual  12: 32768 op, 655614593.00 ns, 20.0078 us/op
WorkloadActual  13: 32768 op, 657028218.00 ns, 20.0509 us/op
WorkloadActual  14: 32768 op, 686160222.00 ns, 20.9399 us/op
WorkloadActual  15: 32768 op, 655142233.00 ns, 19.9934 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 658541139.00 ns, 20.0971 us/op
WorkloadResult   2: 32768 op, 655936072.00 ns, 20.0176 us/op
WorkloadResult   3: 32768 op, 655365414.00 ns, 20.0002 us/op
WorkloadResult   4: 32768 op, 655439666.00 ns, 20.0024 us/op
WorkloadResult   5: 32768 op, 655395980.00 ns, 20.0011 us/op
WorkloadResult   6: 32768 op, 656843396.00 ns, 20.0453 us/op
WorkloadResult   7: 32768 op, 656094821.00 ns, 20.0224 us/op
WorkloadResult   8: 32768 op, 656087821.00 ns, 20.0222 us/op
WorkloadResult   9: 32768 op, 655710563.00 ns, 20.0107 us/op
WorkloadResult  10: 32768 op, 655396045.00 ns, 20.0011 us/op
WorkloadResult  11: 32768 op, 655554973.00 ns, 20.0060 us/op
WorkloadResult  12: 32768 op, 656968598.00 ns, 20.0491 us/op
WorkloadResult  13: 32768 op, 655082613.00 ns, 19.9915 us/op
// GC:  2 0 0 49283072 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4054 has exited with code 0.

Mean = 20.151 μs, StdErr = 0.033 μs (0.16%), N = 26, StdDev = 0.167 μs
Min = 19.982 μs, Q1 = 20.007 μs, Median = 20.047 μs, Q3 = 20.354 μs, Max = 20.390 μs
IQR = 0.347 μs, LowerFence = 19.487 μs, UpperFence = 20.875 μs
ConfidenceInterval = [20.029 μs; 20.273 μs] (CI 99.9%), Margin = 0.122 μs (0.61% of Mean)
Skewness = 0.42, Kurtosis = 1.23, MValue = 2

// ** Remained 18 (90.0 %) benchmark(s) to run. Estimated finish 2026-04-12 8:58 (0h 12m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastLatency(ThreadCount: 1)" --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 188153.00 ns, 188.1530 us/op
WorkloadJitting  1: 1 op, 8461243.00 ns, 8.4612 ms/op

OverheadJitting  2: 16 op, 214152.00 ns, 13.3845 us/op
WorkloadJitting  2: 16 op, 2096032.00 ns, 131.0020 us/op

WorkloadPilot    1: 16 op, 1872645.00 ns, 117.0403 us/op
WorkloadPilot    2: 32 op, 3685942.00 ns, 115.1857 us/op
WorkloadPilot    3: 64 op, 7371774.00 ns, 115.1840 us/op
WorkloadPilot    4: 128 op, 14710649.00 ns, 114.9269 us/op
WorkloadPilot    5: 256 op, 29051823.00 ns, 113.4837 us/op
WorkloadPilot    6: 512 op, 58584118.00 ns, 114.4221 us/op
WorkloadPilot    7: 1024 op, 116951883.00 ns, 114.2108 us/op
WorkloadPilot    8: 2048 op, 239689526.00 ns, 117.0359 us/op
WorkloadPilot    9: 4096 op, 467123547.00 ns, 114.0438 us/op
WorkloadPilot   10: 8192 op, 937263089.00 ns, 114.4120 us/op

OverheadWarmup   1: 8192 op, 15484.00 ns, 1.8901 ns/op
OverheadWarmup   2: 8192 op, 19790.00 ns, 2.4158 ns/op
OverheadWarmup   3: 8192 op, 19810.00 ns, 2.4182 ns/op
OverheadWarmup   4: 8192 op, 19769.00 ns, 2.4132 ns/op
OverheadWarmup   5: 8192 op, 19690.00 ns, 2.4036 ns/op
OverheadWarmup   6: 8192 op, 19439.00 ns, 2.3729 ns/op
OverheadWarmup   7: 8192 op, 19649.00 ns, 2.3986 ns/op
OverheadWarmup   8: 8192 op, 19670.00 ns, 2.4011 ns/op
OverheadWarmup   9: 8192 op, 20270.00 ns, 2.4744 ns/op
OverheadWarmup  10: 8192 op, 19699.00 ns, 2.4047 ns/op

OverheadActual   1: 8192 op, 19709.00 ns, 2.4059 ns/op
OverheadActual   2: 8192 op, 19880.00 ns, 2.4268 ns/op
OverheadActual   3: 8192 op, 19359.00 ns, 2.3632 ns/op
OverheadActual   4: 8192 op, 19779.00 ns, 2.4144 ns/op
OverheadActual   5: 8192 op, 19780.00 ns, 2.4146 ns/op
OverheadActual   6: 8192 op, 19760.00 ns, 2.4121 ns/op
OverheadActual   7: 8192 op, 19799.00 ns, 2.4169 ns/op
OverheadActual   8: 8192 op, 19589.00 ns, 2.3912 ns/op
OverheadActual   9: 8192 op, 19549.00 ns, 2.3864 ns/op
OverheadActual  10: 8192 op, 18939.00 ns, 2.3119 ns/op
OverheadActual  11: 8192 op, 18928.00 ns, 2.3105 ns/op
OverheadActual  12: 8192 op, 19289.00 ns, 2.3546 ns/op
OverheadActual  13: 8192 op, 19750.00 ns, 2.4109 ns/op
OverheadActual  14: 8192 op, 19038.00 ns, 2.3240 ns/op
OverheadActual  15: 8192 op, 15163.00 ns, 1.8510 ns/op
OverheadActual  16: 8192 op, 15142.00 ns, 1.8484 ns/op
OverheadActual  17: 8192 op, 15102.00 ns, 1.8435 ns/op
OverheadActual  18: 8192 op, 15213.00 ns, 1.8571 ns/op
OverheadActual  19: 8192 op, 15152.00 ns, 1.8496 ns/op
OverheadActual  20: 8192 op, 15123.00 ns, 1.8461 ns/op

WorkloadWarmup   1: 8192 op, 936544217.00 ns, 114.3242 us/op
WorkloadWarmup   2: 8192 op, 934326784.00 ns, 114.0536 us/op
WorkloadWarmup   3: 8192 op, 927188161.00 ns, 113.1821 us/op
WorkloadWarmup   4: 8192 op, 926947490.00 ns, 113.1528 us/op
WorkloadWarmup   5: 8192 op, 931399824.00 ns, 113.6963 us/op
WorkloadWarmup   6: 8192 op, 926765045.00 ns, 113.1305 us/op
WorkloadWarmup   7: 8192 op, 926602680.00 ns, 113.1107 us/op
WorkloadWarmup   8: 8192 op, 926143520.00 ns, 113.0546 us/op
WorkloadWarmup   9: 8192 op, 927415302.00 ns, 113.2099 us/op
WorkloadWarmup  10: 8192 op, 929958807.00 ns, 113.5204 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 929332541.00 ns, 113.4439 us/op
WorkloadActual   2: 8192 op, 925808815.00 ns, 113.0138 us/op
WorkloadActual   3: 8192 op, 926588076.00 ns, 113.1089 us/op
WorkloadActual   4: 8192 op, 926894707.00 ns, 113.1463 us/op
WorkloadActual   5: 8192 op, 926614526.00 ns, 113.1121 us/op
WorkloadActual   6: 8192 op, 926177028.00 ns, 113.0587 us/op
WorkloadActual   7: 8192 op, 926970671.00 ns, 113.1556 us/op
WorkloadActual   8: 8192 op, 925989055.00 ns, 113.0358 us/op
WorkloadActual   9: 8192 op, 925920252.00 ns, 113.0274 us/op
WorkloadActual  10: 8192 op, 926597882.00 ns, 113.1101 us/op
WorkloadActual  11: 8192 op, 927267390.00 ns, 113.1918 us/op
WorkloadActual  12: 8192 op, 925877289.00 ns, 113.0221 us/op
WorkloadActual  13: 8192 op, 925870500.00 ns, 113.0213 us/op
WorkloadActual  14: 8192 op, 927176633.00 ns, 113.1807 us/op
WorkloadActual  15: 8192 op, 926681158.00 ns, 113.1203 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 925789491.00 ns, 113.0114 us/op
WorkloadResult   2: 8192 op, 926568752.00 ns, 113.1065 us/op
WorkloadResult   3: 8192 op, 926875383.00 ns, 113.1440 us/op
WorkloadResult   4: 8192 op, 926595202.00 ns, 113.1098 us/op
WorkloadResult   5: 8192 op, 926157704.00 ns, 113.0564 us/op
WorkloadResult   6: 8192 op, 926951347.00 ns, 113.1532 us/op
WorkloadResult   7: 8192 op, 925969731.00 ns, 113.0334 us/op
WorkloadResult   8: 8192 op, 925900928.00 ns, 113.0250 us/op
WorkloadResult   9: 8192 op, 926578558.00 ns, 113.1077 us/op
WorkloadResult  10: 8192 op, 927248066.00 ns, 113.1895 us/op
WorkloadResult  11: 8192 op, 925857965.00 ns, 113.0198 us/op
WorkloadResult  12: 8192 op, 925851176.00 ns, 113.0189 us/op
WorkloadResult  13: 8192 op, 927157309.00 ns, 113.1784 us/op
WorkloadResult  14: 8192 op, 926661834.00 ns, 113.1179 us/op
// GC:  0 0 0 12320768 8192
