// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.89 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 217.73 sec and exited with 0
// ***** Done, took 00:03:41 (221.76 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadActual   4: 8192 op, 27591.00 ns, 3.3680 ns/op
OverheadActual   5: 8192 op, 27612.00 ns, 3.3706 ns/op
OverheadActual   6: 8192 op, 27581.00 ns, 3.3668 ns/op
OverheadActual   7: 8192 op, 27572.00 ns, 3.3657 ns/op
OverheadActual   8: 8192 op, 27521.00 ns, 3.3595 ns/op
OverheadActual   9: 8192 op, 27551.00 ns, 3.3632 ns/op
OverheadActual  10: 8192 op, 27582.00 ns, 3.3669 ns/op
OverheadActual  11: 8192 op, 27582.00 ns, 3.3669 ns/op
OverheadActual  12: 8192 op, 27612.00 ns, 3.3706 ns/op
OverheadActual  13: 8192 op, 27742.00 ns, 3.3865 ns/op
OverheadActual  14: 8192 op, 27542.00 ns, 3.3621 ns/op
OverheadActual  15: 8192 op, 44724.00 ns, 5.4595 ns/op

WorkloadWarmup   1: 8192 op, 737794200.00 ns, 90.0628 us/op
WorkloadWarmup   2: 8192 op, 737635313.00 ns, 90.0434 us/op
WorkloadWarmup   3: 8192 op, 728874299.00 ns, 88.9739 us/op
WorkloadWarmup   4: 8192 op, 725887844.00 ns, 88.6094 us/op
WorkloadWarmup   5: 8192 op, 726919804.00 ns, 88.7353 us/op
WorkloadWarmup   6: 8192 op, 725331182.00 ns, 88.5414 us/op
WorkloadWarmup   7: 8192 op, 723463187.00 ns, 88.3134 us/op
WorkloadWarmup   8: 8192 op, 723856624.00 ns, 88.3614 us/op
WorkloadWarmup   9: 8192 op, 726525045.00 ns, 88.6871 us/op
WorkloadWarmup  10: 8192 op, 723977008.00 ns, 88.3761 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 729201532.00 ns, 89.0139 us/op
WorkloadActual   2: 8192 op, 725251362.00 ns, 88.5317 us/op
WorkloadActual   3: 8192 op, 725231154.00 ns, 88.5292 us/op
WorkloadActual   4: 8192 op, 726979506.00 ns, 88.7426 us/op
WorkloadActual   5: 8192 op, 723773096.00 ns, 88.3512 us/op
WorkloadActual   6: 8192 op, 726656730.00 ns, 88.7032 us/op
WorkloadActual   7: 8192 op, 725310995.00 ns, 88.5389 us/op
WorkloadActual   8: 8192 op, 725828272.00 ns, 88.6021 us/op
WorkloadActual   9: 8192 op, 724954428.00 ns, 88.4954 us/op
WorkloadActual  10: 8192 op, 724649198.00 ns, 88.4582 us/op
WorkloadActual  11: 8192 op, 727709838.00 ns, 88.8318 us/op
WorkloadActual  12: 8192 op, 723414111.00 ns, 88.3074 us/op
WorkloadActual  13: 8192 op, 725318622.00 ns, 88.5399 us/op
WorkloadActual  14: 8192 op, 725602373.00 ns, 88.5745 us/op
WorkloadActual  15: 8192 op, 729211656.00 ns, 89.0151 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 729173941.00 ns, 89.0105 us/op
WorkloadResult   2: 8192 op, 725223771.00 ns, 88.5283 us/op
WorkloadResult   3: 8192 op, 725203563.00 ns, 88.5258 us/op
WorkloadResult   4: 8192 op, 726951915.00 ns, 88.7392 us/op
WorkloadResult   5: 8192 op, 723745505.00 ns, 88.3478 us/op
WorkloadResult   6: 8192 op, 726629139.00 ns, 88.6998 us/op
WorkloadResult   7: 8192 op, 725283404.00 ns, 88.5356 us/op
WorkloadResult   8: 8192 op, 725800681.00 ns, 88.5987 us/op
WorkloadResult   9: 8192 op, 724926837.00 ns, 88.4920 us/op
WorkloadResult  10: 8192 op, 724621607.00 ns, 88.4548 us/op
WorkloadResult  11: 8192 op, 727682247.00 ns, 88.8284 us/op
WorkloadResult  12: 8192 op, 723386520.00 ns, 88.3040 us/op
WorkloadResult  13: 8192 op, 725291031.00 ns, 88.5365 us/op
WorkloadResult  14: 8192 op, 725574782.00 ns, 88.5711 us/op
WorkloadResult  15: 8192 op, 729184065.00 ns, 89.0117 us/op
// GC:  10 0 0 175439872 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4124 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.TenCriteria_And(CriteriaCount: 2)" --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 238857.00 ns, 238.8570 us/op
WorkloadJitting  1: 1 op, 420741859.00 ns, 420.7419 ms/op

OverheadJitting  2: 1 op, 280.00 ns, 280.0000 ns/op
WorkloadJitting  2: 1 op, 3386324.00 ns, 3.3863 ms/op

OverheadJitting  3: 16 op, 531985.00 ns, 33.2491 us/op
WorkloadJitting  3: 16 op, 2503723.00 ns, 156.4827 us/op

WorkloadPilot    1: 16 op, 1726721.00 ns, 107.9201 us/op
WorkloadPilot    2: 32 op, 3542867.00 ns, 110.7146 us/op
WorkloadPilot    3: 64 op, 6719699.00 ns, 104.9953 us/op
WorkloadPilot    4: 128 op, 13295119.00 ns, 103.8681 us/op
WorkloadPilot    5: 256 op, 26321785.00 ns, 102.8195 us/op
WorkloadPilot    6: 512 op, 52722037.00 ns, 102.9727 us/op
WorkloadPilot    7: 1024 op, 98432368.00 ns, 96.1254 us/op
WorkloadPilot    8: 2048 op, 179144490.00 ns, 87.4729 us/op
WorkloadPilot    9: 4096 op, 358110156.00 ns, 87.4292 us/op
WorkloadPilot   10: 8192 op, 714801026.00 ns, 87.2560 us/op

OverheadWarmup   1: 8192 op, 43492.00 ns, 5.3091 ns/op
OverheadWarmup   2: 8192 op, 44573.00 ns, 5.4410 ns/op
OverheadWarmup   3: 8192 op, 44744.00 ns, 5.4619 ns/op
OverheadWarmup   4: 8192 op, 44513.00 ns, 5.4337 ns/op
OverheadWarmup   5: 8192 op, 44263.00 ns, 5.4032 ns/op
OverheadWarmup   6: 8192 op, 44703.00 ns, 5.4569 ns/op
OverheadWarmup   7: 8192 op, 47068.00 ns, 5.7456 ns/op
OverheadWarmup   8: 8192 op, 44113.00 ns, 5.3849 ns/op

OverheadActual   1: 8192 op, 45385.00 ns, 5.5402 ns/op
OverheadActual   2: 8192 op, 44824.00 ns, 5.4717 ns/op
OverheadActual   3: 8192 op, 45064.00 ns, 5.5010 ns/op
OverheadActual   4: 8192 op, 44783.00 ns, 5.4667 ns/op
OverheadActual   5: 8192 op, 70943.00 ns, 8.6600 ns/op
OverheadActual   6: 8192 op, 44363.00 ns, 5.4154 ns/op
OverheadActual   7: 8192 op, 44203.00 ns, 5.3959 ns/op
OverheadActual   8: 8192 op, 44203.00 ns, 5.3959 ns/op
OverheadActual   9: 8192 op, 44904.00 ns, 5.4814 ns/op
OverheadActual  10: 8192 op, 44404.00 ns, 5.4204 ns/op
OverheadActual  11: 8192 op, 44112.00 ns, 5.3848 ns/op
OverheadActual  12: 8192 op, 45455.00 ns, 5.5487 ns/op
OverheadActual  13: 8192 op, 45626.00 ns, 5.5696 ns/op
OverheadActual  14: 8192 op, 40616.00 ns, 4.9580 ns/op
OverheadActual  15: 8192 op, 38812.00 ns, 4.7378 ns/op

WorkloadWarmup   1: 8192 op, 735017511.00 ns, 89.7238 us/op
WorkloadWarmup   2: 8192 op, 732264312.00 ns, 89.3877 us/op
WorkloadWarmup   3: 8192 op, 714380329.00 ns, 87.2046 us/op
WorkloadWarmup   4: 8192 op, 715128769.00 ns, 87.2960 us/op
WorkloadWarmup   5: 8192 op, 714552001.00 ns, 87.2256 us/op
WorkloadWarmup   6: 8192 op, 715956918.00 ns, 87.3971 us/op
WorkloadWarmup   7: 8192 op, 714593710.00 ns, 87.2307 us/op
WorkloadWarmup   8: 8192 op, 716321235.00 ns, 87.4416 us/op
WorkloadWarmup   9: 8192 op, 717956411.00 ns, 87.6412 us/op
WorkloadWarmup  10: 8192 op, 715133836.00 ns, 87.2966 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 721325840.00 ns, 88.0525 us/op
WorkloadActual   2: 8192 op, 713922442.00 ns, 87.1487 us/op
WorkloadActual   3: 8192 op, 715755641.00 ns, 87.3725 us/op
WorkloadActual   4: 8192 op, 718913622.00 ns, 87.7580 us/op
WorkloadActual   5: 8192 op, 716163775.00 ns, 87.4223 us/op
WorkloadActual   6: 8192 op, 715383917.00 ns, 87.3271 us/op
WorkloadActual   7: 8192 op, 716470590.00 ns, 87.4598 us/op
WorkloadActual   8: 8192 op, 714782746.00 ns, 87.2538 us/op
WorkloadActual   9: 8192 op, 713887242.00 ns, 87.1444 us/op
WorkloadActual  10: 8192 op, 715813537.00 ns, 87.3796 us/op
WorkloadActual  11: 8192 op, 714747652.00 ns, 87.2495 us/op
WorkloadActual  12: 8192 op, 729151870.00 ns, 89.0078 us/op
WorkloadActual  13: 8192 op, 713912550.00 ns, 87.1475 us/op
WorkloadActual  14: 8192 op, 714300926.00 ns, 87.1949 us/op
WorkloadActual  15: 8192 op, 714616256.00 ns, 87.2334 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 713877659.00 ns, 87.1433 us/op
WorkloadResult   2: 8192 op, 715710858.00 ns, 87.3670 us/op
WorkloadResult   3: 8192 op, 718868839.00 ns, 87.7525 us/op
WorkloadResult   4: 8192 op, 716118992.00 ns, 87.4169 us/op
WorkloadResult   5: 8192 op, 715339134.00 ns, 87.3217 us/op
WorkloadResult   6: 8192 op, 716425807.00 ns, 87.4543 us/op
WorkloadResult   7: 8192 op, 714737963.00 ns, 87.2483 us/op
WorkloadResult   8: 8192 op, 713842459.00 ns, 87.1390 us/op
WorkloadResult   9: 8192 op, 715768754.00 ns, 87.3741 us/op
WorkloadResult  10: 8192 op, 714702869.00 ns, 87.2440 us/op
WorkloadResult  11: 8192 op, 713867767.00 ns, 87.1421 us/op
WorkloadResult  12: 8192 op, 714256143.00 ns, 87.1895 us/op
WorkloadResult  13: 8192 op, 714571473.00 ns, 87.2280 us/op
// GC:  10 0 0 175439872 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4140 has exited with code 0.

Mean = 88.007 μs, StdErr = 0.130 μs (0.15%), N = 28, StdDev = 0.688 μs
Min = 87.139 μs, Q1 = 87.303 μs, Median = 88.326 μs, Q3 = 88.545 μs, Max = 89.012 μs
IQR = 1.242 μs, LowerFence = 85.441 μs, UpperFence = 90.408 μs
ConfidenceInterval = [87.527 μs; 88.487 μs] (CI 99.9%), Margin = 0.480 μs (0.55% of Mean)
Skewness = -0.06, Kurtosis = 1.21, MValue = 2

// ** Remained 20 (76.9 %) benchmark(s) to run. Estimated finish 2026-04-12 9:16 (0h 14m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Keyset pagination': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.KeysetPagination_ExpressionBuilding(CriteriaCount: 2)" --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 249416.00 ns, 249.4160 us/op
WorkloadJitting  1: 1 op, 405328561.00 ns, 405.3286 ms/op

OverheadJitting  2: 1 op, 3337.00 ns, 3.3370 us/op
WorkloadJitting  2: 1 op, 3779261.00 ns, 3.7793 ms/op

OverheadJitting  3: 16 op, 497792.00 ns, 31.1120 us/op
WorkloadJitting  3: 16 op, 1654225.00 ns, 103.3891 us/op

WorkloadPilot    1: 16 op, 1058149.00 ns, 66.1343 us/op
WorkloadPilot    2: 32 op, 1897009.00 ns, 59.2815 us/op
WorkloadPilot    3: 64 op, 3562806.00 ns, 55.6688 us/op
WorkloadPilot    4: 128 op, 7066290.00 ns, 55.2054 us/op
WorkloadPilot    5: 256 op, 13315882.00 ns, 52.0152 us/op
WorkloadPilot    6: 512 op, 26587050.00 ns, 51.9278 us/op
WorkloadPilot    7: 1024 op, 48669412.00 ns, 47.5287 us/op
WorkloadPilot    8: 2048 op, 97971167.00 ns, 47.8375 us/op
WorkloadPilot    9: 4096 op, 172357241.00 ns, 42.0794 us/op
WorkloadPilot   10: 8192 op, 340014183.00 ns, 41.5056 us/op
WorkloadPilot   11: 16384 op, 675827584.00 ns, 41.2492 us/op

OverheadWarmup   1: 16384 op, 73137.00 ns, 4.4639 ns/op
OverheadWarmup   2: 16384 op, 72716.00 ns, 4.4382 ns/op
OverheadWarmup   3: 16384 op, 70592.00 ns, 4.3086 ns/op
OverheadWarmup   4: 16384 op, 73487.00 ns, 4.4853 ns/op
OverheadWarmup   5: 16384 op, 73568.00 ns, 4.4902 ns/op
OverheadWarmup   6: 16384 op, 73348.00 ns, 4.4768 ns/op
OverheadWarmup   7: 16384 op, 85790.00 ns, 5.2362 ns/op
OverheadWarmup   8: 16384 op, 70501.00 ns, 4.3030 ns/op

OverheadActual   1: 16384 op, 70622.00 ns, 4.3104 ns/op
OverheadActual   2: 16384 op, 71444.00 ns, 4.3606 ns/op
OverheadActual   3: 16384 op, 71825.00 ns, 4.3839 ns/op
OverheadActual   4: 16384 op, 70723.00 ns, 4.3166 ns/op
OverheadActual   5: 16384 op, 70863.00 ns, 4.3251 ns/op
OverheadActual   6: 16384 op, 65673.00 ns, 4.0084 ns/op
OverheadActual   7: 16384 op, 72956.00 ns, 4.4529 ns/op
OverheadActual   8: 16384 op, 82835.00 ns, 5.0558 ns/op
OverheadActual   9: 16384 op, 70211.00 ns, 4.2853 ns/op
OverheadActual  10: 16384 op, 70331.00 ns, 4.2927 ns/op
OverheadActual  11: 16384 op, 101330.00 ns, 6.1847 ns/op
OverheadActual  12: 16384 op, 70312.00 ns, 4.2915 ns/op
OverheadActual  13: 16384 op, 75310.00 ns, 4.5966 ns/op
OverheadActual  14: 16384 op, 88566.00 ns, 5.4056 ns/op
OverheadActual  15: 16384 op, 64961.00 ns, 3.9649 ns/op
OverheadActual  16: 16384 op, 65363.00 ns, 3.9894 ns/op
OverheadActual  17: 16384 op, 90589.00 ns, 5.5291 ns/op
OverheadActual  18: 16384 op, 65472.00 ns, 3.9961 ns/op
OverheadActual  19: 16384 op, 65041.00 ns, 3.9698 ns/op
OverheadActual  20: 16384 op, 64370.00 ns, 3.9288 ns/op

WorkloadWarmup   1: 16384 op, 700143318.00 ns, 42.7334 us/op
WorkloadWarmup   2: 16384 op, 695956777.00 ns, 42.4778 us/op
WorkloadWarmup   3: 16384 op, 686619721.00 ns, 41.9079 us/op
WorkloadWarmup   4: 16384 op, 674536329.00 ns, 41.1704 us/op
WorkloadWarmup   5: 16384 op, 676921601.00 ns, 41.3160 us/op
WorkloadWarmup   6: 16384 op, 679725815.00 ns, 41.4872 us/op
WorkloadWarmup   7: 16384 op, 677157161.00 ns, 41.3304 us/op
WorkloadWarmup   8: 16384 op, 677385889.00 ns, 41.3444 us/op
WorkloadWarmup   9: 16384 op, 677356134.00 ns, 41.3425 us/op
WorkloadWarmup  10: 16384 op, 676927913.00 ns, 41.3164 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 685918205.00 ns, 41.8651 us/op
WorkloadActual   2: 16384 op, 677979157.00 ns, 41.3806 us/op
WorkloadActual   3: 16384 op, 678871748.00 ns, 41.4350 us/op
WorkloadActual   4: 16384 op, 673626673.00 ns, 41.1149 us/op
WorkloadActual   5: 16384 op, 677493638.00 ns, 41.3509 us/op
WorkloadActual   6: 16384 op, 676957596.00 ns, 41.3182 us/op
WorkloadActual   7: 16384 op, 675707516.00 ns, 41.2419 us/op
WorkloadActual   8: 16384 op, 676825528.00 ns, 41.3102 us/op
WorkloadActual   9: 16384 op, 676173578.00 ns, 41.2704 us/op
WorkloadActual  10: 16384 op, 673214252.00 ns, 41.0897 us/op
WorkloadActual  11: 16384 op, 680658230.00 ns, 41.5441 us/op
WorkloadActual  12: 16384 op, 677502586.00 ns, 41.3515 us/op
WorkloadActual  13: 16384 op, 676804395.00 ns, 41.3089 us/op
WorkloadActual  14: 16384 op, 676725577.00 ns, 41.3041 us/op
WorkloadActual  15: 16384 op, 678161593.00 ns, 41.3917 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 677908484.50 ns, 41.3763 us/op
WorkloadResult   2: 16384 op, 678801075.50 ns, 41.4307 us/op
WorkloadResult   3: 16384 op, 673556000.50 ns, 41.1106 us/op
WorkloadResult   4: 16384 op, 677422965.50 ns, 41.3466 us/op
WorkloadResult   5: 16384 op, 676886923.50 ns, 41.3139 us/op
WorkloadResult   6: 16384 op, 675636843.50 ns, 41.2376 us/op
WorkloadResult   7: 16384 op, 676754855.50 ns, 41.3058 us/op
WorkloadResult   8: 16384 op, 676102905.50 ns, 41.2660 us/op
WorkloadResult   9: 16384 op, 673143579.50 ns, 41.0854 us/op
WorkloadResult  10: 16384 op, 677431913.50 ns, 41.3472 us/op
WorkloadResult  11: 16384 op, 676733722.50 ns, 41.3045 us/op
WorkloadResult  12: 16384 op, 676654904.50 ns, 41.2997 us/op
WorkloadResult  13: 16384 op, 678090920.50 ns, 41.3874 us/op
// GC:  10 0 0 174983232 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4162 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.KeysetPagination_ExpressionBuilding(CriteriaCount: 2)" --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 235912.00 ns, 235.9120 us/op
WorkloadJitting  1: 1 op, 397327653.00 ns, 397.3277 ms/op

OverheadJitting  2: 1 op, 261.00 ns, 261.0000 ns/op
WorkloadJitting  2: 1 op, 3734396.00 ns, 3.7344 ms/op

OverheadJitting  3: 16 op, 513220.00 ns, 32.0763 us/op
WorkloadJitting  3: 16 op, 1562743.00 ns, 97.6714 us/op

WorkloadPilot    1: 16 op, 1007755.00 ns, 62.9847 us/op
