// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 3.15 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 107.79 sec and exited with 0
// ***** Done, took 00:01:51 (111.07 sec)   *****
// Found 9 benchmarks:
//   EncryptedFieldBenchmarks.Encrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadWarmup   3: 65536 op, 232221.00 ns, 3.5434 ns/op
OverheadWarmup   4: 65536 op, 226921.00 ns, 3.4625 ns/op
OverheadWarmup   5: 65536 op, 232031.00 ns, 3.5405 ns/op
OverheadWarmup   6: 65536 op, 232441.00 ns, 3.5468 ns/op
OverheadWarmup   7: 65536 op, 227272.00 ns, 3.4679 ns/op

OverheadActual   1: 65536 op, 231870.00 ns, 3.5381 ns/op
OverheadActual   2: 65536 op, 230849.00 ns, 3.5225 ns/op
OverheadActual   3: 65536 op, 249814.00 ns, 3.8119 ns/op
OverheadActual   4: 65536 op, 229676.00 ns, 3.5046 ns/op
OverheadActual   5: 65536 op, 226551.00 ns, 3.4569 ns/op
OverheadActual   6: 65536 op, 226501.00 ns, 3.4561 ns/op
OverheadActual   7: 65536 op, 226992.00 ns, 3.4636 ns/op
OverheadActual   8: 65536 op, 252869.00 ns, 3.8585 ns/op
OverheadActual   9: 65536 op, 226732.00 ns, 3.4597 ns/op
OverheadActual  10: 65536 op, 231910.00 ns, 3.5387 ns/op
OverheadActual  11: 65536 op, 231950.00 ns, 3.5393 ns/op
OverheadActual  12: 65536 op, 226670.00 ns, 3.4587 ns/op
OverheadActual  13: 65536 op, 230949.00 ns, 3.5240 ns/op
OverheadActual  14: 65536 op, 247800.00 ns, 3.7811 ns/op
OverheadActual  15: 65536 op, 232171.00 ns, 3.5426 ns/op

WorkloadWarmup   1: 65536 op, 643777901.00 ns, 9.8233 us/op
WorkloadWarmup   2: 65536 op, 647143220.00 ns, 9.8746 us/op
WorkloadWarmup   3: 65536 op, 627904650.00 ns, 9.5811 us/op
WorkloadWarmup   4: 65536 op, 655504923.00 ns, 10.0022 us/op
WorkloadWarmup   5: 65536 op, 639256917.00 ns, 9.7543 us/op
WorkloadWarmup   6: 65536 op, 628633954.00 ns, 9.5922 us/op
WorkloadWarmup   7: 65536 op, 626571806.00 ns, 9.5607 us/op
WorkloadWarmup   8: 65536 op, 636552105.00 ns, 9.7130 us/op
WorkloadWarmup   9: 65536 op, 636113739.00 ns, 9.7063 us/op
WorkloadWarmup  10: 65536 op, 628133825.00 ns, 9.5846 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 630653493.00 ns, 9.6230 us/op
WorkloadActual   2: 65536 op, 634363752.00 ns, 9.6796 us/op
WorkloadActual   3: 65536 op, 657914367.00 ns, 10.0390 us/op
WorkloadActual   4: 65536 op, 650962329.00 ns, 9.9329 us/op
WorkloadActual   5: 65536 op, 663622638.00 ns, 10.1261 us/op
WorkloadActual   6: 65536 op, 653170543.00 ns, 9.9666 us/op
WorkloadActual   7: 65536 op, 647229953.00 ns, 9.8759 us/op
WorkloadActual   8: 65536 op, 646489599.00 ns, 9.8646 us/op
WorkloadActual   9: 65536 op, 644250692.00 ns, 9.8305 us/op
WorkloadActual  10: 65536 op, 648319065.00 ns, 9.8926 us/op
WorkloadActual  11: 65536 op, 643851991.00 ns, 9.8244 us/op
WorkloadActual  12: 65536 op, 625319215.00 ns, 9.5416 us/op
WorkloadActual  13: 65536 op, 631200644.00 ns, 9.6314 us/op
WorkloadActual  14: 65536 op, 643976122.00 ns, 9.8263 us/op
WorkloadActual  15: 65536 op, 636958244.00 ns, 9.7192 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 630422544.00 ns, 9.6195 us/op
WorkloadResult   2: 65536 op, 634132803.00 ns, 9.6761 us/op
WorkloadResult   3: 65536 op, 657683418.00 ns, 10.0355 us/op
WorkloadResult   4: 65536 op, 650731380.00 ns, 9.9294 us/op
WorkloadResult   5: 65536 op, 663391689.00 ns, 10.1226 us/op
WorkloadResult   6: 65536 op, 652939594.00 ns, 9.9631 us/op
WorkloadResult   7: 65536 op, 646999004.00 ns, 9.8724 us/op
WorkloadResult   8: 65536 op, 646258650.00 ns, 9.8611 us/op
WorkloadResult   9: 65536 op, 644019743.00 ns, 9.8270 us/op
WorkloadResult  10: 65536 op, 648088116.00 ns, 9.8890 us/op
WorkloadResult  11: 65536 op, 643621042.00 ns, 9.8209 us/op
WorkloadResult  12: 65536 op, 625088266.00 ns, 9.5381 us/op
WorkloadResult  13: 65536 op, 630969695.00 ns, 9.6278 us/op
WorkloadResult  14: 65536 op, 643745173.00 ns, 9.8228 us/op
WorkloadResult  15: 65536 op, 636727295.00 ns, 9.7157 us/op
// GC:  145 5 0 2432204736 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3586 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Long_4KB --job MediumRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 235026.00 ns, 235.0260 us/op
WorkloadJitting  1: 1 op, 395474.00 ns, 395.4740 us/op

OverheadJitting  2: 16 op, 490370.00 ns, 30.6481 us/op
WorkloadJitting  2: 16 op, 1035442.00 ns, 64.7151 us/op

WorkloadPilot    1: 16 op, 486243.00 ns, 30.3902 us/op
WorkloadPilot    2: 32 op, 678279.00 ns, 21.1962 us/op
WorkloadPilot    3: 64 op, 1668938.00 ns, 26.0772 us/op
WorkloadPilot    4: 128 op, 3256707.00 ns, 25.4430 us/op
WorkloadPilot    5: 256 op, 6489959.00 ns, 25.3514 us/op
WorkloadPilot    6: 512 op, 11130214.00 ns, 21.7387 us/op
WorkloadPilot    7: 1024 op, 10704503.00 ns, 10.4536 us/op
WorkloadPilot    8: 2048 op, 20502043.00 ns, 10.0108 us/op
WorkloadPilot    9: 4096 op, 45563902.00 ns, 11.1240 us/op
WorkloadPilot   10: 8192 op, 83374889.00 ns, 10.1776 us/op
WorkloadPilot   11: 16384 op, 164799709.00 ns, 10.0586 us/op
WorkloadPilot   12: 32768 op, 348716429.00 ns, 10.6420 us/op
WorkloadPilot   13: 65536 op, 648122816.00 ns, 9.8896 us/op

OverheadWarmup   1: 65536 op, 216712.00 ns, 3.3068 ns/op
OverheadWarmup   2: 65536 op, 232141.00 ns, 3.5422 ns/op
OverheadWarmup   3: 65536 op, 231720.00 ns, 3.5358 ns/op
OverheadWarmup   4: 65536 op, 216462.00 ns, 3.3029 ns/op
OverheadWarmup   5: 65536 op, 216482.00 ns, 3.3033 ns/op
OverheadWarmup   6: 65536 op, 247128.00 ns, 3.7709 ns/op
OverheadWarmup   7: 65536 op, 231169.00 ns, 3.5274 ns/op

OverheadActual   1: 65536 op, 231901.00 ns, 3.5385 ns/op
OverheadActual   2: 65536 op, 239815.00 ns, 3.6593 ns/op
OverheadActual   3: 65536 op, 228605.00 ns, 3.4882 ns/op
OverheadActual   4: 65536 op, 231830.00 ns, 3.5374 ns/op
OverheadActual   5: 65536 op, 245035.00 ns, 3.7389 ns/op
OverheadActual   6: 65536 op, 244614.00 ns, 3.7325 ns/op
OverheadActual   7: 65536 op, 231180.00 ns, 3.5275 ns/op
OverheadActual   8: 65536 op, 226321.00 ns, 3.4534 ns/op
OverheadActual   9: 65536 op, 231109.00 ns, 3.5264 ns/op
OverheadActual  10: 65536 op, 234115.00 ns, 3.5723 ns/op
OverheadActual  11: 65536 op, 244824.00 ns, 3.7357 ns/op
OverheadActual  12: 65536 op, 231049.00 ns, 3.5255 ns/op
OverheadActual  13: 65536 op, 226400.00 ns, 3.4546 ns/op
OverheadActual  14: 65536 op, 216453.00 ns, 3.3028 ns/op
OverheadActual  15: 65536 op, 217233.00 ns, 3.3147 ns/op

WorkloadWarmup   1: 65536 op, 645498425.00 ns, 9.8495 us/op
WorkloadWarmup   2: 65536 op, 665072584.00 ns, 10.1482 us/op
WorkloadWarmup   3: 65536 op, 660052274.00 ns, 10.0716 us/op
WorkloadWarmup   4: 65536 op, 659329151.00 ns, 10.0606 us/op
WorkloadWarmup   5: 65536 op, 648788593.00 ns, 9.8997 us/op
WorkloadWarmup   6: 65536 op, 677320423.00 ns, 10.3351 us/op
WorkloadWarmup   7: 65536 op, 675443799.00 ns, 10.3065 us/op
WorkloadWarmup   8: 65536 op, 648594643.00 ns, 9.8968 us/op
WorkloadWarmup   9: 65536 op, 637587137.00 ns, 9.7288 us/op
WorkloadWarmup  10: 65536 op, 629794009.00 ns, 9.6099 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 630815726.00 ns, 9.6255 us/op
WorkloadActual   2: 65536 op, 635701470.00 ns, 9.7000 us/op
WorkloadActual   3: 65536 op, 631451946.00 ns, 9.6352 us/op
WorkloadActual   4: 65536 op, 628465332.00 ns, 9.5896 us/op
WorkloadActual   5: 65536 op, 630195504.00 ns, 9.6160 us/op
WorkloadActual   6: 65536 op, 632294630.00 ns, 9.6481 us/op
WorkloadActual   7: 65536 op, 641718063.00 ns, 9.7918 us/op
WorkloadActual   8: 65536 op, 634637099.00 ns, 9.6838 us/op
WorkloadActual   9: 65536 op, 632677451.00 ns, 9.6539 us/op
WorkloadActual  10: 65536 op, 636662148.00 ns, 9.7147 us/op
WorkloadActual  11: 65536 op, 662493880.00 ns, 10.1089 us/op
WorkloadActual  12: 65536 op, 651780102.00 ns, 9.9454 us/op
WorkloadActual  13: 65536 op, 635240529.00 ns, 9.6930 us/op
WorkloadActual  14: 65536 op, 630097643.00 ns, 9.6145 us/op
WorkloadActual  15: 65536 op, 629034970.00 ns, 9.5983 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 630584546.00 ns, 9.6220 us/op
WorkloadResult   2: 65536 op, 635470290.00 ns, 9.6965 us/op
WorkloadResult   3: 65536 op, 631220766.00 ns, 9.6317 us/op
WorkloadResult   4: 65536 op, 628234152.00 ns, 9.5861 us/op
WorkloadResult   5: 65536 op, 629964324.00 ns, 9.6125 us/op
WorkloadResult   6: 65536 op, 632063450.00 ns, 9.6445 us/op
WorkloadResult   7: 65536 op, 641486883.00 ns, 9.7883 us/op
WorkloadResult   8: 65536 op, 634405919.00 ns, 9.6803 us/op
WorkloadResult   9: 65536 op, 632446271.00 ns, 9.6504 us/op
WorkloadResult  10: 65536 op, 636430968.00 ns, 9.7112 us/op
WorkloadResult  11: 65536 op, 635009349.00 ns, 9.6895 us/op
WorkloadResult  12: 65536 op, 629866463.00 ns, 9.6110 us/op
WorkloadResult  13: 65536 op, 628803790.00 ns, 9.5948 us/op
// GC:  145 5 0 2432204736 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3593 has exited with code 0.

Mean = 9.744 μs, StdErr = 0.028 μs (0.29%), N = 28, StdDev = 0.149 μs
Min = 9.538 μs, Q1 = 9.626 μs, Median = 9.693 μs, Q3 = 9.836 μs, Max = 10.123 μs
IQR = 0.209 μs, LowerFence = 9.313 μs, UpperFence = 10.149 μs
ConfidenceInterval = [9.640 μs; 9.848 μs] (CI 99.9%), Margin = 0.104 μs (1.07% of Mean)
Skewness = 0.8, Kurtosis = 2.67, MValue = 2

// ** Remained 1 (11.1 %) benchmark(s) to run. Estimated finish 2026-04-11 10:01 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Short_16B --job MediumRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 238573.00 ns, 238.5730 us/op
WorkloadJitting  1: 1 op, 330744.00 ns, 330.7440 us/op

OverheadJitting  2: 16 op, 480051.00 ns, 30.0032 us/op
WorkloadJitting  2: 16 op, 600204.00 ns, 37.5128 us/op

WorkloadPilot    1: 16 op, 124171.00 ns, 7.7607 us/op
WorkloadPilot    2: 32 op, 214959.00 ns, 6.7175 us/op
WorkloadPilot    3: 64 op, 389803.00 ns, 6.0907 us/op
WorkloadPilot    4: 128 op, 777934.00 ns, 6.0776 us/op
WorkloadPilot    5: 256 op, 1408975.00 ns, 5.5038 us/op
WorkloadPilot    6: 512 op, 2819123.00 ns, 5.5061 us/op
WorkloadPilot    7: 1024 op, 5690683.00 ns, 5.5573 us/op
WorkloadPilot    8: 2048 op, 11349117.00 ns, 5.5416 us/op
WorkloadPilot    9: 4096 op, 22347272.00 ns, 5.4559 us/op
WorkloadPilot   10: 8192 op, 44650643.00 ns, 5.4505 us/op
WorkloadPilot   11: 16384 op, 80436631.00 ns, 4.9095 us/op
WorkloadPilot   12: 32768 op, 163525165.00 ns, 4.9904 us/op
WorkloadPilot   13: 65536 op, 322094040.00 ns, 4.9148 us/op
WorkloadPilot   14: 131072 op, 634947346.00 ns, 4.8443 us/op

OverheadWarmup   1: 131072 op, 449183.00 ns, 3.4270 ns/op
OverheadWarmup   2: 131072 op, 461858.00 ns, 3.5237 ns/op
OverheadWarmup   3: 131072 op, 462729.00 ns, 3.5303 ns/op
OverheadWarmup   4: 131072 op, 462418.00 ns, 3.5280 ns/op
OverheadWarmup   5: 131072 op, 461005.00 ns, 3.5172 ns/op
OverheadWarmup   6: 131072 op, 460445.00 ns, 3.5129 ns/op
OverheadWarmup   7: 131072 op, 460875.00 ns, 3.5162 ns/op
OverheadWarmup   8: 131072 op, 465654.00 ns, 3.5527 ns/op
OverheadWarmup   9: 131072 op, 460926.00 ns, 3.5166 ns/op

OverheadActual   1: 131072 op, 462419.00 ns, 3.5280 ns/op
OverheadActual   2: 131072 op, 447160.00 ns, 3.4116 ns/op
OverheadActual   3: 131072 op, 450126.00 ns, 3.4342 ns/op
OverheadActual   4: 131072 op, 461287.00 ns, 3.5193 ns/op
OverheadActual   5: 131072 op, 457599.00 ns, 3.4912 ns/op
OverheadActual   6: 131072 op, 447501.00 ns, 3.4142 ns/op
OverheadActual   7: 131072 op, 448131.00 ns, 3.4190 ns/op
OverheadActual   8: 131072 op, 448473.00 ns, 3.4216 ns/op
OverheadActual   9: 131072 op, 447942.00 ns, 3.4175 ns/op
OverheadActual  10: 131072 op, 447450.00 ns, 3.4138 ns/op
OverheadActual  11: 131072 op, 447591.00 ns, 3.4148 ns/op
OverheadActual  12: 131072 op, 447160.00 ns, 3.4116 ns/op
OverheadActual  13: 131072 op, 461036.00 ns, 3.5174 ns/op
OverheadActual  14: 131072 op, 461837.00 ns, 3.5235 ns/op
OverheadActual  15: 131072 op, 465774.00 ns, 3.5536 ns/op

WorkloadWarmup   1: 131072 op, 640350516.00 ns, 4.8855 us/op
WorkloadWarmup   2: 131072 op, 638172632.00 ns, 4.8689 us/op
WorkloadWarmup   3: 131072 op, 638061086.00 ns, 4.8680 us/op
WorkloadWarmup   4: 131072 op, 634425557.00 ns, 4.8403 us/op
WorkloadWarmup   5: 131072 op, 634769085.00 ns, 4.8429 us/op
WorkloadWarmup   6: 131072 op, 635878234.00 ns, 4.8514 us/op
WorkloadWarmup   7: 131072 op, 634908494.00 ns, 4.8440 us/op
WorkloadWarmup   8: 131072 op, 632593214.00 ns, 4.8263 us/op
WorkloadWarmup   9: 131072 op, 633135420.00 ns, 4.8304 us/op
WorkloadWarmup  10: 131072 op, 634481117.00 ns, 4.8407 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 637281295.00 ns, 4.8621 us/op
WorkloadActual   2: 131072 op, 635921241.00 ns, 4.8517 us/op
WorkloadActual   3: 131072 op, 632613741.00 ns, 4.8265 us/op
WorkloadActual   4: 131072 op, 635929256.00 ns, 4.8518 us/op
WorkloadActual   5: 131072 op, 634777558.00 ns, 4.8430 us/op
WorkloadActual   6: 131072 op, 633303502.00 ns, 4.8317 us/op
WorkloadActual   7: 131072 op, 635956606.00 ns, 4.8520 us/op
WorkloadActual   8: 131072 op, 634557699.00 ns, 4.8413 us/op
WorkloadActual   9: 131072 op, 634168006.00 ns, 4.8383 us/op
WorkloadActual  10: 131072 op, 640955827.00 ns, 4.8901 us/op
WorkloadActual  11: 131072 op, 635096837.00 ns, 4.8454 us/op
WorkloadActual  12: 131072 op, 635281403.00 ns, 4.8468 us/op
WorkloadActual  13: 131072 op, 634174497.00 ns, 4.8384 us/op
WorkloadActual  14: 131072 op, 642821719.00 ns, 4.9043 us/op
WorkloadActual  15: 131072 op, 639865291.00 ns, 4.8818 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 636832822.00 ns, 4.8586 us/op
WorkloadResult   2: 131072 op, 635472768.00 ns, 4.8483 us/op
WorkloadResult   3: 131072 op, 632165268.00 ns, 4.8230 us/op
WorkloadResult   4: 131072 op, 635480783.00 ns, 4.8483 us/op
WorkloadResult   5: 131072 op, 634329085.00 ns, 4.8395 us/op
WorkloadResult   6: 131072 op, 632855029.00 ns, 4.8283 us/op
WorkloadResult   7: 131072 op, 635508133.00 ns, 4.8485 us/op
WorkloadResult   8: 131072 op, 634109226.00 ns, 4.8379 us/op
WorkloadResult   9: 131072 op, 633719533.00 ns, 4.8349 us/op
WorkloadResult  10: 131072 op, 634648364.00 ns, 4.8420 us/op
WorkloadResult  11: 131072 op, 634832930.00 ns, 4.8434 us/op
WorkloadResult  12: 131072 op, 633726024.00 ns, 4.8349 us/op
WorkloadResult  13: 131072 op, 639416818.00 ns, 4.8784 us/op
// GC:  11 0 0 196086400 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3603 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Short_16B --job MediumRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 228775.00 ns, 228.7750 us/op
WorkloadJitting  1: 1 op, 322268.00 ns, 322.2680 us/op

OverheadJitting  2: 16 op, 468620.00 ns, 29.2888 us/op
WorkloadJitting  2: 16 op, 600154.00 ns, 37.5096 us/op

WorkloadPilot    1: 16 op, 136944.00 ns, 8.5590 us/op
WorkloadPilot    2: 32 op, 261726.00 ns, 8.1789 us/op
WorkloadPilot    3: 64 op, 431541.00 ns, 6.7428 us/op
WorkloadPilot    4: 128 op, 788073.00 ns, 6.1568 us/op
WorkloadPilot    5: 256 op, 1448920.00 ns, 5.6598 us/op
WorkloadPilot    6: 512 op, 2912015.00 ns, 5.6875 us/op
WorkloadPilot    7: 1024 op, 5706944.00 ns, 5.5732 us/op
WorkloadPilot    8: 2048 op, 11399020.00 ns, 5.5659 us/op
WorkloadPilot    9: 4096 op, 22906642.00 ns, 5.5924 us/op
WorkloadPilot   10: 8192 op, 46298725.00 ns, 5.6517 us/op
WorkloadPilot   11: 16384 op, 81735639.00 ns, 4.9887 us/op
WorkloadPilot   12: 32768 op, 165745716.00 ns, 5.0582 us/op
WorkloadPilot   13: 65536 op, 322931703.00 ns, 4.9275 us/op
WorkloadPilot   14: 131072 op, 641344277.00 ns, 4.8931 us/op

OverheadWarmup   1: 131072 op, 433405.00 ns, 3.3066 ns/op
OverheadWarmup   2: 131072 op, 463510.00 ns, 3.5363 ns/op
OverheadWarmup   3: 131072 op, 461988.00 ns, 3.5247 ns/op
OverheadWarmup   4: 131072 op, 462999.00 ns, 3.5324 ns/op
OverheadWarmup   5: 131072 op, 462980.00 ns, 3.5323 ns/op

OverheadActual   1: 131072 op, 465093.00 ns, 3.5484 ns/op
OverheadActual   2: 131072 op, 451358.00 ns, 3.4436 ns/op
OverheadActual   3: 131072 op, 452160.00 ns, 3.4497 ns/op
OverheadActual   4: 131072 op, 462478.00 ns, 3.5284 ns/op
OverheadActual   5: 131072 op, 448773.00 ns, 3.4239 ns/op
OverheadActual   6: 131072 op, 447962.00 ns, 3.4177 ns/op
OverheadActual   7: 131072 op, 448373.00 ns, 3.4208 ns/op
OverheadActual   8: 131072 op, 442551.00 ns, 3.3764 ns/op
OverheadActual   9: 131072 op, 447871.00 ns, 3.4170 ns/op
OverheadActual  10: 131072 op, 447861.00 ns, 3.4169 ns/op
OverheadActual  11: 131072 op, 448082.00 ns, 3.4186 ns/op
OverheadActual  12: 131072 op, 442461.00 ns, 3.3757 ns/op
OverheadActual  13: 131072 op, 489569.00 ns, 3.7351 ns/op
OverheadActual  14: 131072 op, 463691.00 ns, 3.5377 ns/op
