// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 3.13 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 108.03 sec and exited with 0
// ***** Done, took 00:01:51 (111.3 sec)   *****
// Found 9 benchmarks:
//   EncryptedFieldBenchmarks.Encrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadPilot    8: 2048 op, 20808985.00 ns, 10.1606 us/op
WorkloadPilot    9: 4096 op, 45475360.00 ns, 11.1024 us/op
WorkloadPilot   10: 8192 op, 84586998.00 ns, 10.3256 us/op
WorkloadPilot   11: 16384 op, 173934623.00 ns, 10.6161 us/op
WorkloadPilot   12: 32768 op, 339070168.00 ns, 10.3476 us/op
WorkloadPilot   13: 65536 op, 680982611.00 ns, 10.3910 us/op

OverheadWarmup   1: 65536 op, 220521.00 ns, 3.3649 ns/op
OverheadWarmup   2: 65536 op, 220270.00 ns, 3.3611 ns/op
OverheadWarmup   3: 65536 op, 220251.00 ns, 3.3608 ns/op
OverheadWarmup   4: 65536 op, 220240.00 ns, 3.3606 ns/op
OverheadWarmup   5: 65536 op, 237677.00 ns, 3.6267 ns/op
OverheadWarmup   6: 65536 op, 252910.00 ns, 3.8591 ns/op
OverheadWarmup   7: 65536 op, 220231.00 ns, 3.3605 ns/op
OverheadWarmup   8: 65536 op, 247322.00 ns, 3.7738 ns/op
OverheadWarmup   9: 65536 op, 220300.00 ns, 3.3615 ns/op

OverheadActual   1: 65536 op, 235874.00 ns, 3.5992 ns/op
OverheadActual   2: 65536 op, 220371.00 ns, 3.3626 ns/op
OverheadActual   3: 65536 op, 220331.00 ns, 3.3620 ns/op
OverheadActual   4: 65536 op, 220300.00 ns, 3.3615 ns/op
OverheadActual   5: 65536 op, 220391.00 ns, 3.3629 ns/op
OverheadActual   6: 65536 op, 247511.00 ns, 3.7767 ns/op
OverheadActual   7: 65536 op, 233010.00 ns, 3.5555 ns/op
OverheadActual   8: 65536 op, 224136.00 ns, 3.4200 ns/op
OverheadActual   9: 65536 op, 220260.00 ns, 3.3609 ns/op
OverheadActual  10: 65536 op, 220340.00 ns, 3.3621 ns/op
OverheadActual  11: 65536 op, 221202.00 ns, 3.3753 ns/op
OverheadActual  12: 65536 op, 220221.00 ns, 3.3603 ns/op
OverheadActual  13: 65536 op, 220251.00 ns, 3.3608 ns/op
OverheadActual  14: 65536 op, 220210.00 ns, 3.3601 ns/op
OverheadActual  15: 65536 op, 220361.00 ns, 3.3624 ns/op

WorkloadWarmup   1: 65536 op, 698917793.00 ns, 10.6646 us/op
WorkloadWarmup   2: 65536 op, 694154032.00 ns, 10.5919 us/op
WorkloadWarmup   3: 65536 op, 694770888.00 ns, 10.6014 us/op
WorkloadWarmup   4: 65536 op, 676933366.00 ns, 10.3292 us/op
WorkloadWarmup   5: 65536 op, 672842890.00 ns, 10.2668 us/op
WorkloadWarmup   6: 65536 op, 674619637.00 ns, 10.2939 us/op
WorkloadWarmup   7: 65536 op, 676288892.00 ns, 10.3193 us/op
WorkloadWarmup   8: 65536 op, 675388510.00 ns, 10.3056 us/op
WorkloadWarmup   9: 65536 op, 679299180.00 ns, 10.3653 us/op
WorkloadWarmup  10: 65536 op, 684385123.00 ns, 10.4429 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 684192945.00 ns, 10.4400 us/op
WorkloadActual   2: 65536 op, 678313651.00 ns, 10.3502 us/op
WorkloadActual   3: 65536 op, 678544787.00 ns, 10.3538 us/op
WorkloadActual   4: 65536 op, 675937314.00 ns, 10.3140 us/op
WorkloadActual   5: 65536 op, 676227700.00 ns, 10.3184 us/op
WorkloadActual   6: 65536 op, 675076220.00 ns, 10.3008 us/op
WorkloadActual   7: 65536 op, 679952728.00 ns, 10.3753 us/op
WorkloadActual   8: 65536 op, 678025260.00 ns, 10.3458 us/op
WorkloadActual   9: 65536 op, 684850779.00 ns, 10.4500 us/op
WorkloadActual  10: 65536 op, 680836825.00 ns, 10.3887 us/op
WorkloadActual  11: 65536 op, 685966800.00 ns, 10.4670 us/op
WorkloadActual  12: 65536 op, 674970049.00 ns, 10.2992 us/op
WorkloadActual  13: 65536 op, 674627405.00 ns, 10.2940 us/op
WorkloadActual  14: 65536 op, 677079986.00 ns, 10.3314 us/op
WorkloadActual  15: 65536 op, 674817401.00 ns, 10.2969 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 683972584.00 ns, 10.4366 us/op
WorkloadResult   2: 65536 op, 678093290.00 ns, 10.3469 us/op
WorkloadResult   3: 65536 op, 678324426.00 ns, 10.3504 us/op
WorkloadResult   4: 65536 op, 675716953.00 ns, 10.3106 us/op
WorkloadResult   5: 65536 op, 676007339.00 ns, 10.3151 us/op
WorkloadResult   6: 65536 op, 674855859.00 ns, 10.2975 us/op
WorkloadResult   7: 65536 op, 679732367.00 ns, 10.3719 us/op
WorkloadResult   8: 65536 op, 677804899.00 ns, 10.3425 us/op
WorkloadResult   9: 65536 op, 684630418.00 ns, 10.4466 us/op
WorkloadResult  10: 65536 op, 680616464.00 ns, 10.3854 us/op
WorkloadResult  11: 65536 op, 685746439.00 ns, 10.4637 us/op
WorkloadResult  12: 65536 op, 674749688.00 ns, 10.2959 us/op
WorkloadResult  13: 65536 op, 674407044.00 ns, 10.2906 us/op
WorkloadResult  14: 65536 op, 676859625.00 ns, 10.3281 us/op
WorkloadResult  15: 65536 op, 674597040.00 ns, 10.2935 us/op
// GC:  145 5 0 2432204736 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3646 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Long_4KB --job MediumRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 265759.00 ns, 265.7590 us/op
WorkloadJitting  1: 1 op, 435363.00 ns, 435.3630 us/op

OverheadJitting  2: 16 op, 509024.00 ns, 31.8140 us/op
WorkloadJitting  2: 16 op, 1131128.00 ns, 70.6955 us/op

WorkloadPilot    1: 16 op, 533911.00 ns, 33.3694 us/op
WorkloadPilot    2: 32 op, 761683.00 ns, 23.8026 us/op
WorkloadPilot    3: 64 op, 1876156.00 ns, 29.3149 us/op
WorkloadPilot    4: 128 op, 3712192.00 ns, 29.0015 us/op
WorkloadPilot    5: 256 op, 7199174.00 ns, 28.1218 us/op
WorkloadPilot    6: 512 op, 12367041.00 ns, 24.1544 us/op
WorkloadPilot    7: 1024 op, 10807300.00 ns, 10.5540 us/op
WorkloadPilot    8: 2048 op, 20491414.00 ns, 10.0056 us/op
WorkloadPilot    9: 4096 op, 44517363.00 ns, 10.8685 us/op
WorkloadPilot   10: 8192 op, 82152437.00 ns, 10.0284 us/op
WorkloadPilot   11: 16384 op, 164647339.00 ns, 10.0493 us/op
WorkloadPilot   12: 32768 op, 334136915.00 ns, 10.1970 us/op
WorkloadPilot   13: 65536 op, 658619773.00 ns, 10.0497 us/op

OverheadWarmup   1: 65536 op, 237296.00 ns, 3.6208 ns/op
OverheadWarmup   2: 65536 op, 235213.00 ns, 3.5891 ns/op
OverheadWarmup   3: 65536 op, 220250.00 ns, 3.3607 ns/op
OverheadWarmup   4: 65536 op, 220250.00 ns, 3.3607 ns/op
OverheadWarmup   5: 65536 op, 220261.00 ns, 3.3609 ns/op
OverheadWarmup   6: 65536 op, 235303.00 ns, 3.5904 ns/op
OverheadWarmup   7: 65536 op, 220271.00 ns, 3.3611 ns/op
OverheadWarmup   8: 65536 op, 221723.00 ns, 3.3832 ns/op

OverheadActual   1: 65536 op, 220521.00 ns, 3.3649 ns/op
OverheadActual   2: 65536 op, 220270.00 ns, 3.3611 ns/op
OverheadActual   3: 65536 op, 220271.00 ns, 3.3611 ns/op
OverheadActual   4: 65536 op, 220330.00 ns, 3.3620 ns/op
OverheadActual   5: 65536 op, 223526.00 ns, 3.4107 ns/op
OverheadActual   6: 65536 op, 234352.00 ns, 3.5759 ns/op
OverheadActual   7: 65536 op, 220321.00 ns, 3.3618 ns/op
OverheadActual   8: 65536 op, 220311.00 ns, 3.3617 ns/op
OverheadActual   9: 65536 op, 220280.00 ns, 3.3612 ns/op
OverheadActual  10: 65536 op, 233861.00 ns, 3.5684 ns/op
OverheadActual  11: 65536 op, 220270.00 ns, 3.3611 ns/op
OverheadActual  12: 65536 op, 220301.00 ns, 3.3615 ns/op
OverheadActual  13: 65536 op, 248013.00 ns, 3.7844 ns/op
OverheadActual  14: 65536 op, 221702.00 ns, 3.3829 ns/op
OverheadActual  15: 65536 op, 220451.00 ns, 3.3638 ns/op

WorkloadWarmup   1: 65536 op, 664998356.00 ns, 10.1471 us/op
WorkloadWarmup   2: 65536 op, 657116277.00 ns, 10.0268 us/op
WorkloadWarmup   3: 65536 op, 657101515.00 ns, 10.0266 us/op
WorkloadWarmup   4: 65536 op, 653299368.00 ns, 9.9686 us/op
WorkloadWarmup   5: 65536 op, 653378797.00 ns, 9.9698 us/op
WorkloadWarmup   6: 65536 op, 656036527.00 ns, 10.0103 us/op
WorkloadWarmup   7: 65536 op, 663060128.00 ns, 10.1175 us/op
WorkloadWarmup   8: 65536 op, 658976078.00 ns, 10.0552 us/op
WorkloadWarmup   9: 65536 op, 653155112.00 ns, 9.9664 us/op
WorkloadWarmup  10: 65536 op, 660093525.00 ns, 10.0722 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 661401198.00 ns, 10.0922 us/op
WorkloadActual   2: 65536 op, 654578134.00 ns, 9.9881 us/op
WorkloadActual   3: 65536 op, 662290166.00 ns, 10.1057 us/op
WorkloadActual   4: 65536 op, 658125375.00 ns, 10.0422 us/op
WorkloadActual   5: 65536 op, 660503244.00 ns, 10.0785 us/op
WorkloadActual   6: 65536 op, 660389654.00 ns, 10.0767 us/op
WorkloadActual   7: 65536 op, 662094823.00 ns, 10.1028 us/op
WorkloadActual   8: 65536 op, 663091639.00 ns, 10.1180 us/op
WorkloadActual   9: 65536 op, 667186395.00 ns, 10.1805 us/op
WorkloadActual  10: 65536 op, 666815167.00 ns, 10.1748 us/op
WorkloadActual  11: 65536 op, 659373449.00 ns, 10.0612 us/op
WorkloadActual  12: 65536 op, 666178642.00 ns, 10.1651 us/op
WorkloadActual  13: 65536 op, 672969694.00 ns, 10.2687 us/op
WorkloadActual  14: 65536 op, 652431560.00 ns, 9.9553 us/op
WorkloadActual  15: 65536 op, 657273847.00 ns, 10.0292 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 661180868.00 ns, 10.0888 us/op
WorkloadResult   2: 65536 op, 654357804.00 ns, 9.9847 us/op
WorkloadResult   3: 65536 op, 662069836.00 ns, 10.1024 us/op
WorkloadResult   4: 65536 op, 657905045.00 ns, 10.0388 us/op
WorkloadResult   5: 65536 op, 660282914.00 ns, 10.0751 us/op
WorkloadResult   6: 65536 op, 660169324.00 ns, 10.0734 us/op
WorkloadResult   7: 65536 op, 661874493.00 ns, 10.0994 us/op
WorkloadResult   8: 65536 op, 662871309.00 ns, 10.1146 us/op
WorkloadResult   9: 65536 op, 666966065.00 ns, 10.1771 us/op
WorkloadResult  10: 65536 op, 666594837.00 ns, 10.1714 us/op
WorkloadResult  11: 65536 op, 659153119.00 ns, 10.0579 us/op
WorkloadResult  12: 65536 op, 665958312.00 ns, 10.1617 us/op
WorkloadResult  13: 65536 op, 672749364.00 ns, 10.2653 us/op
WorkloadResult  14: 65536 op, 652211230.00 ns, 9.9520 us/op
WorkloadResult  15: 65536 op, 657053517.00 ns, 10.0258 us/op
// GC:  145 5 0 2432204736 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3657 has exited with code 0.

Mean = 10.222 μs, StdErr = 0.027 μs (0.27%), N = 30, StdDev = 0.149 μs
Min = 9.952 μs, Q1 = 10.091 μs, Median = 10.278 μs, Q3 = 10.339 μs, Max = 10.464 μs
IQR = 0.247 μs, LowerFence = 9.720 μs, UpperFence = 10.710 μs
ConfidenceInterval = [10.123 μs; 10.321 μs] (CI 99.9%), Margin = 0.099 μs (0.97% of Mean)
Skewness = -0.12, Kurtosis = 1.65, MValue = 2

// ** Remained 1 (11.1 %) benchmark(s) to run. Estimated finish 2026-04-11 20:15 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Short_16B --job MediumRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 285328.00 ns, 285.3280 us/op
WorkloadJitting  1: 1 op, 363556.00 ns, 363.5560 us/op

OverheadJitting  2: 16 op, 515423.00 ns, 32.2139 us/op
WorkloadJitting  2: 16 op, 630726.00 ns, 39.4204 us/op

WorkloadPilot    1: 16 op, 151287.00 ns, 9.4554 us/op
WorkloadPilot    2: 32 op, 216616.00 ns, 6.7693 us/op
WorkloadPilot    3: 64 op, 427762.00 ns, 6.6838 us/op
WorkloadPilot    4: 128 op, 809204.00 ns, 6.3219 us/op
WorkloadPilot    5: 256 op, 1468313.00 ns, 5.7356 us/op
WorkloadPilot    6: 512 op, 2955256.00 ns, 5.7720 us/op
WorkloadPilot    7: 1024 op, 5845352.00 ns, 5.7084 us/op
WorkloadPilot    8: 2048 op, 11691366.00 ns, 5.7087 us/op
WorkloadPilot    9: 4096 op, 23169764.00 ns, 5.6567 us/op
WorkloadPilot   10: 8192 op, 46542776.00 ns, 5.6815 us/op
WorkloadPilot   11: 16384 op, 83187859.00 ns, 5.0774 us/op
WorkloadPilot   12: 32768 op, 168354639.00 ns, 5.1378 us/op
WorkloadPilot   13: 65536 op, 327395861.00 ns, 4.9957 us/op
WorkloadPilot   14: 131072 op, 650184097.00 ns, 4.9605 us/op

OverheadWarmup   1: 131072 op, 456626.00 ns, 3.4838 ns/op
OverheadWarmup   2: 131072 op, 492790.00 ns, 3.7597 ns/op
OverheadWarmup   3: 131072 op, 490636.00 ns, 3.7433 ns/op
OverheadWarmup   4: 131072 op, 537176.00 ns, 4.0983 ns/op
OverheadWarmup   5: 131072 op, 491838.00 ns, 3.7524 ns/op

OverheadActual   1: 131072 op, 511488.00 ns, 3.9023 ns/op
OverheadActual   2: 131072 op, 492600.00 ns, 3.7582 ns/op
OverheadActual   3: 131072 op, 514703.00 ns, 3.9269 ns/op
OverheadActual   4: 131072 op, 537447.00 ns, 4.1004 ns/op
OverheadActual   5: 131072 op, 515734.00 ns, 3.9347 ns/op
OverheadActual   6: 131072 op, 507351.00 ns, 3.8708 ns/op
OverheadActual   7: 131072 op, 504206.00 ns, 3.8468 ns/op
OverheadActual   8: 131072 op, 510836.00 ns, 3.8974 ns/op
OverheadActual   9: 131072 op, 509594.00 ns, 3.8879 ns/op
OverheadActual  10: 131072 op, 505979.00 ns, 3.8603 ns/op
OverheadActual  11: 131072 op, 504867.00 ns, 3.8518 ns/op
OverheadActual  12: 131072 op, 491488.00 ns, 3.7498 ns/op
OverheadActual  13: 131072 op, 536285.00 ns, 4.0915 ns/op
OverheadActual  14: 131072 op, 545419.00 ns, 4.1612 ns/op
OverheadActual  15: 131072 op, 492239.00 ns, 3.7555 ns/op

WorkloadWarmup   1: 131072 op, 656305479.00 ns, 5.0072 us/op
WorkloadWarmup   2: 131072 op, 652643468.00 ns, 4.9793 us/op
WorkloadWarmup   3: 131072 op, 652947735.00 ns, 4.9816 us/op
WorkloadWarmup   4: 131072 op, 651710698.00 ns, 4.9722 us/op
WorkloadWarmup   5: 131072 op, 649436915.00 ns, 4.9548 us/op
WorkloadWarmup   6: 131072 op, 650472219.00 ns, 4.9627 us/op
WorkloadWarmup   7: 131072 op, 648890576.00 ns, 4.9506 us/op
WorkloadWarmup   8: 131072 op, 649616646.00 ns, 4.9562 us/op
WorkloadWarmup   9: 131072 op, 655095503.00 ns, 4.9980 us/op
WorkloadWarmup  10: 131072 op, 648317776.00 ns, 4.9463 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 653758251.00 ns, 4.9878 us/op
WorkloadActual   2: 131072 op, 651830247.00 ns, 4.9731 us/op
WorkloadActual   3: 131072 op, 650993661.00 ns, 4.9667 us/op
WorkloadActual   4: 131072 op, 650255243.00 ns, 4.9611 us/op
WorkloadActual   5: 131072 op, 651971940.00 ns, 4.9742 us/op
WorkloadActual   6: 131072 op, 650821794.00 ns, 4.9654 us/op
WorkloadActual   7: 131072 op, 650539700.00 ns, 4.9632 us/op
WorkloadActual   8: 131072 op, 650078058.00 ns, 4.9597 us/op
WorkloadActual   9: 131072 op, 650907452.00 ns, 4.9660 us/op
WorkloadActual  10: 131072 op, 650208305.00 ns, 4.9607 us/op
WorkloadActual  11: 131072 op, 650844850.00 ns, 4.9656 us/op
WorkloadActual  12: 131072 op, 651857350.00 ns, 4.9733 us/op
WorkloadActual  13: 131072 op, 653366936.00 ns, 4.9848 us/op
WorkloadActual  14: 131072 op, 650969448.00 ns, 4.9665 us/op
WorkloadActual  15: 131072 op, 651116058.00 ns, 4.9676 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 651320653.00 ns, 4.9692 us/op
WorkloadResult   2: 131072 op, 650484067.00 ns, 4.9628 us/op
WorkloadResult   3: 131072 op, 649745649.00 ns, 4.9572 us/op
WorkloadResult   4: 131072 op, 651462346.00 ns, 4.9703 us/op
WorkloadResult   5: 131072 op, 650312200.00 ns, 4.9615 us/op
WorkloadResult   6: 131072 op, 650030106.00 ns, 4.9593 us/op
WorkloadResult   7: 131072 op, 649568464.00 ns, 4.9558 us/op
WorkloadResult   8: 131072 op, 650397858.00 ns, 4.9621 us/op
WorkloadResult   9: 131072 op, 649698711.00 ns, 4.9568 us/op
WorkloadResult  10: 131072 op, 650335256.00 ns, 4.9617 us/op
WorkloadResult  11: 131072 op, 651347756.00 ns, 4.9694 us/op
WorkloadResult  12: 131072 op, 652857342.00 ns, 4.9809 us/op
WorkloadResult  13: 131072 op, 650459854.00 ns, 4.9626 us/op
WorkloadResult  14: 131072 op, 650606464.00 ns, 4.9637 us/op
// GC:  11 0 0 196086400 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3664 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Short_16B --job MediumRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 257707.00 ns, 257.7070 us/op
WorkloadJitting  1: 1 op, 403205.00 ns, 403.2050 us/op

OverheadJitting  2: 16 op, 517026.00 ns, 32.3141 us/op
WorkloadJitting  2: 16 op, 648534.00 ns, 40.5334 us/op

WorkloadPilot    1: 16 op, 179980.00 ns, 11.2488 us/op
WorkloadPilot    2: 32 op, 279019.00 ns, 8.7193 us/op
WorkloadPilot    3: 64 op, 541002.00 ns, 8.4532 us/op
WorkloadPilot    4: 128 op, 1009244.00 ns, 7.8847 us/op
WorkloadPilot    5: 256 op, 1907103.00 ns, 7.4496 us/op
WorkloadPilot    6: 512 op, 3794195.00 ns, 7.4105 us/op
WorkloadPilot    7: 1024 op, 7578354.00 ns, 7.4007 us/op
WorkloadPilot    8: 2048 op, 15018240.00 ns, 7.3331 us/op
WorkloadPilot    9: 4096 op, 30053746.00 ns, 7.3373 us/op
WorkloadPilot   10: 8192 op, 60702554.00 ns, 7.4100 us/op
WorkloadPilot   11: 16384 op, 110109324.00 ns, 6.7205 us/op
WorkloadPilot   12: 32768 op, 223055146.00 ns, 6.8071 us/op
WorkloadPilot   13: 65536 op, 434410421.00 ns, 6.6286 us/op
WorkloadPilot   14: 131072 op, 870769017.00 ns, 6.6434 us/op

OverheadWarmup   1: 131072 op, 456636.00 ns, 3.4839 ns/op
OverheadWarmup   2: 131072 op, 493831.00 ns, 3.7676 ns/op
OverheadWarmup   3: 131072 op, 492689.00 ns, 3.7589 ns/op
OverheadWarmup   4: 131072 op, 492499.00 ns, 3.7575 ns/op
OverheadWarmup   5: 131072 op, 492058.00 ns, 3.7541 ns/op
OverheadWarmup   6: 131072 op, 492369.00 ns, 3.7565 ns/op
OverheadWarmup   7: 131072 op, 490356.00 ns, 3.7411 ns/op

OverheadActual   1: 131072 op, 512699.00 ns, 3.9116 ns/op
