// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.76 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 226.75 sec and exited with 0
// ***** Done, took 00:03:50 (230.65 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 182972.00 ns, 182.9720 us/op
WorkloadJitting  1: 1 op, 7517212.00 ns, 7.5172 ms/op

OverheadJitting  2: 16 op, 178975.00 ns, 11.1859 us/op
WorkloadJitting  2: 16 op, 557000.00 ns, 34.8125 us/op

WorkloadPilot    1: 16 op, 333984.00 ns, 20.8740 us/op
WorkloadPilot    2: 32 op, 664812.00 ns, 20.7754 us/op
WorkloadPilot    3: 64 op, 1283928.00 ns, 20.0614 us/op
WorkloadPilot    4: 128 op, 2516230.00 ns, 19.6580 us/op
WorkloadPilot    5: 256 op, 4802782.00 ns, 18.7609 us/op
WorkloadPilot    6: 512 op, 9823691.00 ns, 19.1869 us/op
WorkloadPilot    7: 1024 op, 19421920.00 ns, 18.9667 us/op
WorkloadPilot    8: 2048 op, 38792365.00 ns, 18.9416 us/op
WorkloadPilot    9: 4096 op, 78370217.00 ns, 19.1334 us/op
WorkloadPilot   10: 8192 op, 154312958.00 ns, 18.8370 us/op
WorkloadPilot   11: 16384 op, 299742613.00 ns, 18.2948 us/op
WorkloadPilot   12: 32768 op, 599361152.00 ns, 18.2911 us/op

OverheadWarmup   1: 32768 op, 83916.00 ns, 2.5609 ns/op
OverheadWarmup   2: 32768 op, 72135.00 ns, 2.2014 ns/op
OverheadWarmup   3: 32768 op, 53430.00 ns, 1.6306 ns/op
OverheadWarmup   4: 32768 op, 53420.00 ns, 1.6302 ns/op
OverheadWarmup   5: 32768 op, 53410.00 ns, 1.6299 ns/op
OverheadWarmup   6: 32768 op, 53430.00 ns, 1.6306 ns/op
OverheadWarmup   7: 32768 op, 56376.00 ns, 1.7205 ns/op
OverheadWarmup   8: 32768 op, 53430.00 ns, 1.6306 ns/op
OverheadWarmup   9: 32768 op, 53470.00 ns, 1.6318 ns/op
OverheadWarmup  10: 32768 op, 53520.00 ns, 1.6333 ns/op

OverheadActual   1: 32768 op, 53460.00 ns, 1.6315 ns/op
OverheadActual   2: 32768 op, 53450.00 ns, 1.6312 ns/op
OverheadActual   3: 32768 op, 53530.00 ns, 1.6336 ns/op
OverheadActual   4: 32768 op, 53409.00 ns, 1.6299 ns/op
OverheadActual   5: 32768 op, 54211.00 ns, 1.6544 ns/op
OverheadActual   6: 32768 op, 53430.00 ns, 1.6306 ns/op
OverheadActual   7: 32768 op, 53429.00 ns, 1.6305 ns/op
OverheadActual   8: 32768 op, 53409.00 ns, 1.6299 ns/op
OverheadActual   9: 32768 op, 53420.00 ns, 1.6302 ns/op
OverheadActual  10: 32768 op, 53460.00 ns, 1.6315 ns/op
OverheadActual  11: 32768 op, 53400.00 ns, 1.6296 ns/op
OverheadActual  12: 32768 op, 53380.00 ns, 1.6290 ns/op
OverheadActual  13: 32768 op, 53450.00 ns, 1.6312 ns/op
OverheadActual  14: 32768 op, 53491.00 ns, 1.6324 ns/op
OverheadActual  15: 32768 op, 53400.00 ns, 1.6296 ns/op

WorkloadWarmup   1: 32768 op, 606278675.00 ns, 18.5022 us/op
WorkloadWarmup   2: 32768 op, 603361274.00 ns, 18.4131 us/op
WorkloadWarmup   3: 32768 op, 602414566.00 ns, 18.3842 us/op
WorkloadWarmup   4: 32768 op, 597718990.00 ns, 18.2409 us/op
WorkloadWarmup   5: 32768 op, 599419942.00 ns, 18.2928 us/op
WorkloadWarmup   6: 32768 op, 596624311.00 ns, 18.2075 us/op
WorkloadWarmup   7: 32768 op, 596660488.00 ns, 18.2086 us/op
WorkloadWarmup   8: 32768 op, 597521646.00 ns, 18.2349 us/op
WorkloadWarmup   9: 32768 op, 597224862.00 ns, 18.2259 us/op
WorkloadWarmup  10: 32768 op, 597379882.00 ns, 18.2306 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 599066803.00 ns, 18.2821 us/op
WorkloadActual   2: 32768 op, 596838641.00 ns, 18.2141 us/op
WorkloadActual   3: 32768 op, 607118403.00 ns, 18.5278 us/op
WorkloadActual   4: 32768 op, 596937556.00 ns, 18.2171 us/op
WorkloadActual   5: 32768 op, 597644045.00 ns, 18.2386 us/op
WorkloadActual   6: 32768 op, 598237864.00 ns, 18.2568 us/op
WorkloadActual   7: 32768 op, 596538844.00 ns, 18.2049 us/op
WorkloadActual   8: 32768 op, 597580672.00 ns, 18.2367 us/op
WorkloadActual   9: 32768 op, 605269975.00 ns, 18.4714 us/op
WorkloadActual  10: 32768 op, 629970815.00 ns, 19.2252 us/op
WorkloadActual  11: 32768 op, 597073003.00 ns, 18.2212 us/op
WorkloadActual  12: 32768 op, 601120914.00 ns, 18.3448 us/op
WorkloadActual  13: 32768 op, 597398862.00 ns, 18.2312 us/op
WorkloadActual  14: 32768 op, 596632601.00 ns, 18.2078 us/op
WorkloadActual  15: 32768 op, 597728999.00 ns, 18.2412 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 599013373.00 ns, 18.2804 us/op
WorkloadResult   2: 32768 op, 596785211.00 ns, 18.2124 us/op
WorkloadResult   3: 32768 op, 596884126.00 ns, 18.2155 us/op
WorkloadResult   4: 32768 op, 597590615.00 ns, 18.2370 us/op
WorkloadResult   5: 32768 op, 598184434.00 ns, 18.2551 us/op
WorkloadResult   6: 32768 op, 596485414.00 ns, 18.2033 us/op
WorkloadResult   7: 32768 op, 597527242.00 ns, 18.2351 us/op
WorkloadResult   8: 32768 op, 597019573.00 ns, 18.2196 us/op
WorkloadResult   9: 32768 op, 601067484.00 ns, 18.3431 us/op
WorkloadResult  10: 32768 op, 597345432.00 ns, 18.2295 us/op
WorkloadResult  11: 32768 op, 596579171.00 ns, 18.2062 us/op
WorkloadResult  12: 32768 op, 597675569.00 ns, 18.2396 us/op
// GC:  2 0 0 49283072 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 3919 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 1)" --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 190846.00 ns, 190.8460 us/op
WorkloadJitting  1: 1 op, 7614454.00 ns, 7.6145 ms/op

OverheadJitting  2: 16 op, 178163.00 ns, 11.1352 us/op
WorkloadJitting  2: 16 op, 536853.00 ns, 33.5533 us/op

WorkloadPilot    1: 16 op, 319466.00 ns, 19.9666 us/op
WorkloadPilot    2: 32 op, 610460.00 ns, 19.0769 us/op
WorkloadPilot    3: 64 op, 1237181.00 ns, 19.3310 us/op
WorkloadPilot    4: 128 op, 2459244.00 ns, 19.2128 us/op
WorkloadPilot    5: 256 op, 4774339.00 ns, 18.6498 us/op
WorkloadPilot    6: 512 op, 9649485.00 ns, 18.8467 us/op
WorkloadPilot    7: 1024 op, 19372187.00 ns, 18.9182 us/op
WorkloadPilot    8: 2048 op, 38670084.00 ns, 18.8819 us/op
WorkloadPilot    9: 4096 op, 77521096.00 ns, 18.9260 us/op
WorkloadPilot   10: 8192 op, 154231517.00 ns, 18.8271 us/op
WorkloadPilot   11: 16384 op, 300161827.00 ns, 18.3204 us/op
WorkloadPilot   12: 32768 op, 608974695.00 ns, 18.5844 us/op

OverheadWarmup   1: 32768 op, 53650.00 ns, 1.6373 ns/op
OverheadWarmup   2: 32768 op, 53450.00 ns, 1.6312 ns/op
OverheadWarmup   3: 32768 op, 53450.00 ns, 1.6312 ns/op
OverheadWarmup   4: 32768 op, 53479.00 ns, 1.6320 ns/op
OverheadWarmup   5: 32768 op, 53520.00 ns, 1.6333 ns/op
OverheadWarmup   6: 32768 op, 53460.00 ns, 1.6315 ns/op
OverheadWarmup   7: 32768 op, 53480.00 ns, 1.6321 ns/op

OverheadActual   1: 32768 op, 53470.00 ns, 1.6318 ns/op
OverheadActual   2: 32768 op, 53470.00 ns, 1.6318 ns/op
OverheadActual   3: 32768 op, 53480.00 ns, 1.6321 ns/op
OverheadActual   4: 32768 op, 53490.00 ns, 1.6324 ns/op
OverheadActual   5: 32768 op, 53500.00 ns, 1.6327 ns/op
OverheadActual   6: 32768 op, 53440.00 ns, 1.6309 ns/op
OverheadActual   7: 32768 op, 53440.00 ns, 1.6309 ns/op
OverheadActual   8: 32768 op, 53449.00 ns, 1.6311 ns/op
OverheadActual   9: 32768 op, 53460.00 ns, 1.6315 ns/op
OverheadActual  10: 32768 op, 70321.00 ns, 2.1460 ns/op
OverheadActual  11: 32768 op, 53470.00 ns, 1.6318 ns/op
OverheadActual  12: 32768 op, 53480.00 ns, 1.6321 ns/op
OverheadActual  13: 32768 op, 53500.00 ns, 1.6327 ns/op
OverheadActual  14: 32768 op, 53460.00 ns, 1.6315 ns/op
OverheadActual  15: 32768 op, 56205.00 ns, 1.7152 ns/op

WorkloadWarmup   1: 32768 op, 615981162.00 ns, 18.7983 us/op
WorkloadWarmup   2: 32768 op, 603846515.00 ns, 18.4279 us/op
WorkloadWarmup   3: 32768 op, 606212832.00 ns, 18.5001 us/op
WorkloadWarmup   4: 32768 op, 597095850.00 ns, 18.2219 us/op
WorkloadWarmup   5: 32768 op, 596409847.00 ns, 18.2010 us/op
WorkloadWarmup   6: 32768 op, 596583062.00 ns, 18.2063 us/op
WorkloadWarmup   7: 32768 op, 596347161.00 ns, 18.1991 us/op
WorkloadWarmup   8: 32768 op, 596902058.00 ns, 18.2160 us/op
WorkloadWarmup   9: 32768 op, 596257203.00 ns, 18.1963 us/op
WorkloadWarmup  10: 32768 op, 599140428.00 ns, 18.2843 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 598897214.00 ns, 18.2769 us/op
WorkloadActual   2: 32768 op, 596241784.00 ns, 18.1959 us/op
WorkloadActual   3: 32768 op, 596500588.00 ns, 18.2038 us/op
WorkloadActual   4: 32768 op, 602289431.00 ns, 18.3804 us/op
WorkloadActual   5: 32768 op, 601334532.00 ns, 18.3513 us/op
WorkloadActual   6: 32768 op, 597321647.00 ns, 18.2288 us/op
WorkloadActual   7: 32768 op, 603650068.00 ns, 18.4219 us/op
WorkloadActual   8: 32768 op, 608782530.00 ns, 18.5786 us/op
WorkloadActual   9: 32768 op, 596458594.00 ns, 18.2025 us/op
WorkloadActual  10: 32768 op, 597001909.00 ns, 18.2191 us/op
WorkloadActual  11: 32768 op, 597092750.00 ns, 18.2218 us/op
WorkloadActual  12: 32768 op, 602842019.00 ns, 18.3973 us/op
WorkloadActual  13: 32768 op, 597396276.00 ns, 18.2311 us/op
WorkloadActual  14: 32768 op, 598502414.00 ns, 18.2648 us/op
WorkloadActual  15: 32768 op, 598760475.00 ns, 18.2727 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 598843744.00 ns, 18.2753 us/op
WorkloadResult   2: 32768 op, 596188314.00 ns, 18.1942 us/op
WorkloadResult   3: 32768 op, 596447118.00 ns, 18.2021 us/op
WorkloadResult   4: 32768 op, 602235961.00 ns, 18.3788 us/op
WorkloadResult   5: 32768 op, 601281062.00 ns, 18.3496 us/op
WorkloadResult   6: 32768 op, 597268177.00 ns, 18.2272 us/op
WorkloadResult   7: 32768 op, 603596598.00 ns, 18.4203 us/op
WorkloadResult   8: 32768 op, 608729060.00 ns, 18.5769 us/op
WorkloadResult   9: 32768 op, 596405124.00 ns, 18.2008 us/op
WorkloadResult  10: 32768 op, 596948439.00 ns, 18.2174 us/op
WorkloadResult  11: 32768 op, 597039280.00 ns, 18.2202 us/op
WorkloadResult  12: 32768 op, 602788549.00 ns, 18.3956 us/op
WorkloadResult  13: 32768 op, 597342806.00 ns, 18.2295 us/op
WorkloadResult  14: 32768 op, 598448944.00 ns, 18.2632 us/op
WorkloadResult  15: 32768 op, 598707005.00 ns, 18.2711 us/op
// GC:  2 0 0 49283072 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 3931 has exited with code 0.

Mean = 18.270 μs, StdErr = 0.017 μs (0.09%), N = 27, StdDev = 0.088 μs
Min = 18.194 μs, Q1 = 18.216 μs, Median = 18.235 μs, Q3 = 18.278 μs, Max = 18.577 μs
IQR = 0.061 μs, LowerFence = 18.124 μs, UpperFence = 18.370 μs
ConfidenceInterval = [18.207 μs; 18.333 μs] (CI 99.9%), Margin = 0.063 μs (0.34% of Mean)
Skewness = 1.81, Kurtosis = 6.08, MValue = 2

// ** Remained 18 (90.0 %) benchmark(s) to run. Estimated finish 2026-04-06 13:46 (0h 11m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastLatency(ThreadCount: 1)" --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 194884.00 ns, 194.8840 us/op
WorkloadJitting  1: 1 op, 8144494.00 ns, 8.1445 ms/op

OverheadJitting  2: 16 op, 178434.00 ns, 11.1521 us/op
WorkloadJitting  2: 16 op, 2029451.00 ns, 126.8407 us/op

WorkloadPilot    1: 16 op, 1786387.00 ns, 111.6492 us/op
WorkloadPilot    2: 32 op, 3525105.00 ns, 110.1595 us/op
WorkloadPilot    3: 64 op, 7064466.00 ns, 110.3823 us/op
WorkloadPilot    4: 128 op, 14090040.00 ns, 110.0784 us/op
WorkloadPilot    5: 256 op, 27913422.00 ns, 109.0368 us/op
WorkloadPilot    6: 512 op, 56097560.00 ns, 109.5655 us/op
WorkloadPilot    7: 1024 op, 112000668.00 ns, 109.3757 us/op
WorkloadPilot    8: 2048 op, 223895707.00 ns, 109.3241 us/op
WorkloadPilot    9: 4096 op, 448088009.00 ns, 109.3965 us/op
WorkloadPilot   10: 8192 op, 896321483.00 ns, 109.4142 us/op

OverheadWarmup   1: 8192 op, 13967.00 ns, 1.7050 ns/op
OverheadWarmup   2: 8192 op, 13785.00 ns, 1.6827 ns/op
OverheadWarmup   3: 8192 op, 13645.00 ns, 1.6656 ns/op
OverheadWarmup   4: 8192 op, 13635.00 ns, 1.6644 ns/op
OverheadWarmup   5: 8192 op, 13645.00 ns, 1.6656 ns/op
OverheadWarmup   6: 8192 op, 13636.00 ns, 1.6646 ns/op
OverheadWarmup   7: 8192 op, 13635.00 ns, 1.6644 ns/op
OverheadWarmup   8: 8192 op, 13726.00 ns, 1.6755 ns/op
OverheadWarmup   9: 8192 op, 13666.00 ns, 1.6682 ns/op

OverheadActual   1: 8192 op, 13716.00 ns, 1.6743 ns/op
OverheadActual   2: 8192 op, 13916.00 ns, 1.6987 ns/op
OverheadActual   3: 8192 op, 13776.00 ns, 1.6816 ns/op
OverheadActual   4: 8192 op, 13676.00 ns, 1.6694 ns/op
OverheadActual   5: 8192 op, 13666.00 ns, 1.6682 ns/op
OverheadActual   6: 8192 op, 13696.00 ns, 1.6719 ns/op
OverheadActual   7: 8192 op, 13666.00 ns, 1.6682 ns/op
OverheadActual   8: 8192 op, 13705.00 ns, 1.6730 ns/op
OverheadActual   9: 8192 op, 13705.00 ns, 1.6730 ns/op
OverheadActual  10: 8192 op, 13676.00 ns, 1.6694 ns/op
OverheadActual  11: 8192 op, 13675.00 ns, 1.6693 ns/op
OverheadActual  12: 8192 op, 13675.00 ns, 1.6693 ns/op
OverheadActual  13: 8192 op, 13676.00 ns, 1.6694 ns/op
OverheadActual  14: 8192 op, 13656.00 ns, 1.6670 ns/op
OverheadActual  15: 8192 op, 13645.00 ns, 1.6656 ns/op

WorkloadWarmup   1: 8192 op, 897754359.00 ns, 109.5892 us/op
WorkloadWarmup   2: 8192 op, 898253031.00 ns, 109.6500 us/op
WorkloadWarmup   3: 8192 op, 894512782.00 ns, 109.1935 us/op
WorkloadWarmup   4: 8192 op, 888383184.00 ns, 108.4452 us/op
WorkloadWarmup   5: 8192 op, 888738719.00 ns, 108.4886 us/op
WorkloadWarmup   6: 8192 op, 888632801.00 ns, 108.4757 us/op
WorkloadWarmup   7: 8192 op, 888977305.00 ns, 108.5177 us/op
WorkloadWarmup   8: 8192 op, 888929195.00 ns, 108.5119 us/op
WorkloadWarmup   9: 8192 op, 891531502.00 ns, 108.8295 us/op
WorkloadWarmup  10: 8192 op, 889605274.00 ns, 108.5944 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 892152662.00 ns, 108.9054 us/op
WorkloadActual   2: 8192 op, 890283400.00 ns, 108.6772 us/op
WorkloadActual   3: 8192 op, 889570469.00 ns, 108.5901 us/op
WorkloadActual   4: 8192 op, 889455694.00 ns, 108.5761 us/op
WorkloadActual   5: 8192 op, 898842509.00 ns, 109.7220 us/op
WorkloadActual   6: 8192 op, 889483637.00 ns, 108.5795 us/op
WorkloadActual   7: 8192 op, 889400252.00 ns, 108.5694 us/op
WorkloadActual   8: 8192 op, 889236126.00 ns, 108.5493 us/op
WorkloadActual   9: 8192 op, 889225306.00 ns, 108.5480 us/op
WorkloadActual  10: 8192 op, 890378091.00 ns, 108.6887 us/op
WorkloadActual  11: 8192 op, 888537492.00 ns, 108.4640 us/op
WorkloadActual  12: 8192 op, 889174482.00 ns, 108.5418 us/op
WorkloadActual  13: 8192 op, 889810009.00 ns, 108.6194 us/op
WorkloadActual  14: 8192 op, 889889758.00 ns, 108.6291 us/op
WorkloadActual  15: 8192 op, 888511063.00 ns, 108.4608 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 890269724.00 ns, 108.6755 us/op
WorkloadResult   2: 8192 op, 889556793.00 ns, 108.5885 us/op
WorkloadResult   3: 8192 op, 889442018.00 ns, 108.5745 us/op
WorkloadResult   4: 8192 op, 889469961.00 ns, 108.5779 us/op
WorkloadResult   5: 8192 op, 889386576.00 ns, 108.5677 us/op
WorkloadResult   6: 8192 op, 889222450.00 ns, 108.5477 us/op
WorkloadResult   7: 8192 op, 889211630.00 ns, 108.5463 us/op
WorkloadResult   8: 8192 op, 890364415.00 ns, 108.6871 us/op
WorkloadResult   9: 8192 op, 888523816.00 ns, 108.4624 us/op
WorkloadResult  10: 8192 op, 889160806.00 ns, 108.5401 us/op
WorkloadResult  11: 8192 op, 889796333.00 ns, 108.6177 us/op
WorkloadResult  12: 8192 op, 889876082.00 ns, 108.6275 us/op
WorkloadResult  13: 8192 op, 888497387.00 ns, 108.4592 us/op
// GC:  0 0 0 12320768 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 3942 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastLatency(ThreadCount: 1)" --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

