// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.88 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 217.7 sec and exited with 0
// ***** Done, took 00:03:41 (221.72 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadActual   4: 524288 op, 1753268.00 ns, 3.3441 ns/op
OverheadActual   5: 524288 op, 1763898.00 ns, 3.3644 ns/op
OverheadActual   6: 524288 op, 1742427.00 ns, 3.3234 ns/op
OverheadActual   7: 524288 op, 1761854.00 ns, 3.3605 ns/op
OverheadActual   8: 524288 op, 1736777.00 ns, 3.3126 ns/op
OverheadActual   9: 524288 op, 1761463.00 ns, 3.3597 ns/op
OverheadActual  10: 524288 op, 1761644.00 ns, 3.3601 ns/op
OverheadActual  11: 524288 op, 1781211.00 ns, 3.3974 ns/op
OverheadActual  12: 524288 op, 1744472.00 ns, 3.3273 ns/op
OverheadActual  13: 524288 op, 1764419.00 ns, 3.3654 ns/op
OverheadActual  14: 524288 op, 1764138.00 ns, 3.3648 ns/op
OverheadActual  15: 524288 op, 1764089.00 ns, 3.3647 ns/op

WorkloadWarmup   1: 524288 op, 706986199.00 ns, 1.3485 us/op
WorkloadWarmup   2: 524288 op, 712350267.00 ns, 1.3587 us/op
WorkloadWarmup   3: 524288 op, 698541208.00 ns, 1.3324 us/op
WorkloadWarmup   4: 524288 op, 684428401.00 ns, 1.3054 us/op
WorkloadWarmup   5: 524288 op, 691495424.00 ns, 1.3189 us/op
WorkloadWarmup   6: 524288 op, 713738740.00 ns, 1.3613 us/op
WorkloadWarmup   7: 524288 op, 679482203.00 ns, 1.2960 us/op
WorkloadWarmup   8: 524288 op, 698297934.00 ns, 1.3319 us/op
WorkloadWarmup   9: 524288 op, 697292138.00 ns, 1.3300 us/op
WorkloadWarmup  10: 524288 op, 678554920.00 ns, 1.2942 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 696039095.00 ns, 1.3276 us/op
WorkloadActual   2: 524288 op, 692127308.00 ns, 1.3201 us/op
WorkloadActual   3: 524288 op, 686687387.00 ns, 1.3098 us/op
WorkloadActual   4: 524288 op, 691595393.00 ns, 1.3191 us/op
WorkloadActual   5: 524288 op, 710351785.00 ns, 1.3549 us/op
WorkloadActual   6: 524288 op, 686001766.00 ns, 1.3084 us/op
WorkloadActual   7: 524288 op, 702000687.00 ns, 1.3390 us/op
WorkloadActual   8: 524288 op, 697951065.00 ns, 1.3312 us/op
WorkloadActual   9: 524288 op, 689788874.00 ns, 1.3157 us/op
WorkloadActual  10: 524288 op, 708465442.00 ns, 1.3513 us/op
WorkloadActual  11: 524288 op, 703402074.00 ns, 1.3416 us/op
WorkloadActual  12: 524288 op, 697344948.00 ns, 1.3301 us/op
WorkloadActual  13: 524288 op, 723436468.00 ns, 1.3798 us/op
WorkloadActual  14: 524288 op, 725569457.00 ns, 1.3839 us/op
WorkloadActual  15: 524288 op, 711334799.00 ns, 1.3568 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 694277451.00 ns, 1.3242 us/op
WorkloadResult   2: 524288 op, 690365664.00 ns, 1.3168 us/op
WorkloadResult   3: 524288 op, 684925743.00 ns, 1.3064 us/op
WorkloadResult   4: 524288 op, 689833749.00 ns, 1.3158 us/op
WorkloadResult   5: 524288 op, 708590141.00 ns, 1.3515 us/op
WorkloadResult   6: 524288 op, 684240122.00 ns, 1.3051 us/op
WorkloadResult   7: 524288 op, 700239043.00 ns, 1.3356 us/op
WorkloadResult   8: 524288 op, 696189421.00 ns, 1.3279 us/op
WorkloadResult   9: 524288 op, 688027230.00 ns, 1.3123 us/op
WorkloadResult  10: 524288 op, 706703798.00 ns, 1.3479 us/op
WorkloadResult  11: 524288 op, 701640430.00 ns, 1.3383 us/op
WorkloadResult  12: 524288 op, 695583304.00 ns, 1.3267 us/op
WorkloadResult  13: 524288 op, 721674824.00 ns, 1.3765 us/op
WorkloadResult  14: 524288 op, 723807813.00 ns, 1.3806 us/op
WorkloadResult  15: 524288 op, 709573155.00 ns, 1.3534 us/op
// GC:  13 12 0 239075584 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4128 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.ValidateDPA --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 244748.00 ns, 244.7480 us/op
WorkloadJitting  1: 1 op, 9012344.00 ns, 9.0123 ms/op

OverheadJitting  2: 16 op, 465651.00 ns, 29.1032 us/op
WorkloadJitting  2: 16 op, 570998.00 ns, 35.6874 us/op

WorkloadPilot    1: 16 op, 75160.00 ns, 4.6975 us/op
WorkloadPilot    2: 32 op, 42719.00 ns, 1.3350 us/op
WorkloadPilot    3: 64 op, 103623.00 ns, 1.6191 us/op
WorkloadPilot    4: 128 op, 124473.00 ns, 972.4453 ns/op
WorkloadPilot    5: 256 op, 249747.00 ns, 975.5742 ns/op
WorkloadPilot    6: 512 op, 481801.00 ns, 941.0176 ns/op
WorkloadPilot    7: 1024 op, 935149.00 ns, 913.2314 ns/op
WorkloadPilot    8: 2048 op, 1796490.00 ns, 877.1924 ns/op
WorkloadPilot    9: 4096 op, 3568844.00 ns, 871.2998 ns/op
WorkloadPilot   10: 8192 op, 7114785.00 ns, 868.5040 ns/op
WorkloadPilot   11: 16384 op, 13226184.00 ns, 807.2622 ns/op
WorkloadPilot   12: 32768 op, 29712584.00 ns, 906.7561 ns/op
WorkloadPilot   13: 65536 op, 64315293.00 ns, 981.3735 ns/op
WorkloadPilot   14: 131072 op, 159864335.00 ns, 1.2197 us/op
WorkloadPilot   15: 262144 op, 317088184.00 ns, 1.2096 us/op
WorkloadPilot   16: 524288 op, 696849490.00 ns, 1.3291 us/op

OverheadWarmup   1: 524288 op, 1782633.00 ns, 3.4001 ns/op
OverheadWarmup   2: 524288 op, 1797000.00 ns, 3.4275 ns/op
OverheadWarmup   3: 524288 op, 1762025.00 ns, 3.3608 ns/op
OverheadWarmup   4: 524288 op, 1762817.00 ns, 3.3623 ns/op
OverheadWarmup   5: 524288 op, 1763558.00 ns, 3.3637 ns/op
OverheadWarmup   6: 524288 op, 1755152.00 ns, 3.3477 ns/op

OverheadActual   1: 524288 op, 1733341.00 ns, 3.3061 ns/op
OverheadActual   2: 524288 op, 1732720.00 ns, 3.3049 ns/op
OverheadActual   3: 524288 op, 1733792.00 ns, 3.3069 ns/op
OverheadActual   4: 524288 op, 1763998.00 ns, 3.3646 ns/op
OverheadActual   5: 524288 op, 1761013.00 ns, 3.3589 ns/op
OverheadActual   6: 524288 op, 1787192.00 ns, 3.4088 ns/op
OverheadActual   7: 524288 op, 1746075.00 ns, 3.3304 ns/op
OverheadActual   8: 524288 op, 1751045.00 ns, 3.3399 ns/op
OverheadActual   9: 524288 op, 1744803.00 ns, 3.3279 ns/op
OverheadActual  10: 524288 op, 1744512.00 ns, 3.3274 ns/op
OverheadActual  11: 524288 op, 1762365.00 ns, 3.3614 ns/op
OverheadActual  12: 524288 op, 1743510.00 ns, 3.3255 ns/op
OverheadActual  13: 524288 op, 1743991.00 ns, 3.3264 ns/op
OverheadActual  14: 524288 op, 1760431.00 ns, 3.3578 ns/op
OverheadActual  15: 524288 op, 1763928.00 ns, 3.3644 ns/op

WorkloadWarmup   1: 524288 op, 660237074.00 ns, 1.2593 us/op
WorkloadWarmup   2: 524288 op, 658092636.00 ns, 1.2552 us/op
WorkloadWarmup   3: 524288 op, 665968198.00 ns, 1.2702 us/op
WorkloadWarmup   4: 524288 op, 658398532.00 ns, 1.2558 us/op
WorkloadWarmup   5: 524288 op, 667063367.00 ns, 1.2723 us/op
WorkloadWarmup   6: 524288 op, 678848066.00 ns, 1.2948 us/op
WorkloadWarmup   7: 524288 op, 660301131.00 ns, 1.2594 us/op
WorkloadWarmup   8: 524288 op, 667528531.00 ns, 1.2732 us/op
WorkloadWarmup   9: 524288 op, 659028872.00 ns, 1.2570 us/op
WorkloadWarmup  10: 524288 op, 652617643.00 ns, 1.2448 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 657136899.00 ns, 1.2534 us/op
WorkloadActual   2: 524288 op, 682719835.00 ns, 1.3022 us/op
WorkloadActual   3: 524288 op, 664742159.00 ns, 1.2679 us/op
WorkloadActual   4: 524288 op, 675705864.00 ns, 1.2888 us/op
WorkloadActual   5: 524288 op, 672505318.00 ns, 1.2827 us/op
WorkloadActual   6: 524288 op, 651642126.00 ns, 1.2429 us/op
WorkloadActual   7: 524288 op, 671849917.00 ns, 1.2815 us/op
WorkloadActual   8: 524288 op, 673542870.00 ns, 1.2847 us/op
WorkloadActual   9: 524288 op, 639002294.00 ns, 1.2188 us/op
WorkloadActual  10: 524288 op, 707231715.00 ns, 1.3489 us/op
WorkloadActual  11: 524288 op, 674626739.00 ns, 1.2867 us/op
WorkloadActual  12: 524288 op, 671745905.00 ns, 1.2813 us/op
WorkloadActual  13: 524288 op, 662742112.00 ns, 1.2641 us/op
WorkloadActual  14: 524288 op, 699894300.00 ns, 1.3349 us/op
WorkloadActual  15: 524288 op, 662614579.00 ns, 1.2638 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 655390824.00 ns, 1.2501 us/op
WorkloadResult   2: 524288 op, 680973760.00 ns, 1.2989 us/op
WorkloadResult   3: 524288 op, 662996084.00 ns, 1.2646 us/op
WorkloadResult   4: 524288 op, 673959789.00 ns, 1.2855 us/op
WorkloadResult   5: 524288 op, 670759243.00 ns, 1.2794 us/op
WorkloadResult   6: 524288 op, 649896051.00 ns, 1.2396 us/op
WorkloadResult   7: 524288 op, 670103842.00 ns, 1.2781 us/op
WorkloadResult   8: 524288 op, 671796795.00 ns, 1.2814 us/op
WorkloadResult   9: 524288 op, 637256219.00 ns, 1.2155 us/op
WorkloadResult  10: 524288 op, 672880664.00 ns, 1.2834 us/op
WorkloadResult  11: 524288 op, 669999830.00 ns, 1.2779 us/op
WorkloadResult  12: 524288 op, 660996037.00 ns, 1.2607 us/op
WorkloadResult  13: 524288 op, 660868504.00 ns, 1.2605 us/op
// GC:  13 12 0 239075584 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4156 has exited with code 0.

Mean = 1.303 μs, StdErr = 0.008 μs (0.59%), N = 28, StdDev = 0.041 μs
Min = 1.215 μs, Q1 = 1.278 μs, Median = 1.306 μs, Q3 = 1.330 μs, Max = 1.381 μs
IQR = 0.052 μs, LowerFence = 1.200 μs, UpperFence = 1.407 μs
ConfidenceInterval = [1.275 μs; 1.332 μs] (CI 99.9%), Margin = 0.029 μs (2.19% of Mean)
Skewness = -0.04, Kurtosis = 2.26, MValue = 2

// ** Remained 11 (84.6 %) benchmark(s) to run. Estimated finish 2026-04-06 14:17 (0h 32m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.ExecuteDPA --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 229429.00 ns, 229.4290 us/op
WorkloadJitting  1: 1 op, 9916354.00 ns, 9.9164 ms/op

OverheadJitting  2: 16 op, 211756.00 ns, 13.2348 us/op
WorkloadJitting  2: 16 op, 416780.00 ns, 26.0488 us/op

WorkloadPilot    1: 16 op, 144189.00 ns, 9.0118 us/op
WorkloadPilot    2: 32 op, 217787.00 ns, 6.8058 us/op
WorkloadPilot    3: 64 op, 364572.00 ns, 5.6964 us/op
WorkloadPilot    4: 128 op, 651008.00 ns, 5.0860 us/op
WorkloadPilot    5: 256 op, 1316532.00 ns, 5.1427 us/op
WorkloadPilot    6: 512 op, 2448328.00 ns, 4.7819 us/op
WorkloadPilot    7: 1024 op, 4855580.00 ns, 4.7418 us/op
WorkloadPilot    8: 2048 op, 9599190.00 ns, 4.6871 us/op
WorkloadPilot    9: 4096 op, 19395048.00 ns, 4.7351 us/op
WorkloadPilot   10: 8192 op, 38920260.00 ns, 4.7510 us/op
WorkloadPilot   11: 16384 op, 71786380.00 ns, 4.3815 us/op
WorkloadPilot   12: 32768 op, 160228236.00 ns, 4.8898 us/op
WorkloadPilot   13: 65536 op, 330519340.00 ns, 5.0433 us/op
WorkloadPilot   14: 131072 op, 659780287.00 ns, 5.0337 us/op

OverheadWarmup   1: 131072 op, 213208.00 ns, 1.6266 ns/op
OverheadWarmup   2: 131072 op, 213348.00 ns, 1.6277 ns/op
OverheadWarmup   3: 131072 op, 213209.00 ns, 1.6267 ns/op
OverheadWarmup   4: 131072 op, 213448.00 ns, 1.6285 ns/op
OverheadWarmup   5: 131072 op, 213208.00 ns, 1.6266 ns/op

OverheadActual   1: 131072 op, 213198.00 ns, 1.6266 ns/op
OverheadActual   2: 131072 op, 213269.00 ns, 1.6271 ns/op
OverheadActual   3: 131072 op, 213199.00 ns, 1.6266 ns/op
OverheadActual   4: 131072 op, 213740.00 ns, 1.6307 ns/op
OverheadActual   5: 131072 op, 213519.00 ns, 1.6290 ns/op
OverheadActual   6: 131072 op, 213639.00 ns, 1.6299 ns/op
OverheadActual   7: 131072 op, 213379.00 ns, 1.6280 ns/op
OverheadActual   8: 131072 op, 228097.00 ns, 1.7402 ns/op
OverheadActual   9: 131072 op, 213199.00 ns, 1.6266 ns/op
OverheadActual  10: 131072 op, 216535.00 ns, 1.6520 ns/op
OverheadActual  11: 131072 op, 213419.00 ns, 1.6283 ns/op
OverheadActual  12: 131072 op, 213198.00 ns, 1.6266 ns/op
OverheadActual  13: 131072 op, 213229.00 ns, 1.6268 ns/op
OverheadActual  14: 131072 op, 213319.00 ns, 1.6275 ns/op
OverheadActual  15: 131072 op, 213199.00 ns, 1.6266 ns/op

WorkloadWarmup   1: 131072 op, 662550017.00 ns, 5.0549 us/op
WorkloadWarmup   2: 131072 op, 661383545.00 ns, 5.0460 us/op
WorkloadWarmup   3: 131072 op, 660601613.00 ns, 5.0400 us/op
WorkloadWarmup   4: 131072 op, 659486618.00 ns, 5.0315 us/op
WorkloadWarmup   5: 131072 op, 662878471.00 ns, 5.0574 us/op
WorkloadWarmup   6: 131072 op, 668177106.00 ns, 5.0978 us/op
WorkloadWarmup   7: 131072 op, 661543120.00 ns, 5.0472 us/op
WorkloadWarmup   8: 131072 op, 658343373.00 ns, 5.0228 us/op
WorkloadWarmup   9: 131072 op, 655114547.00 ns, 4.9981 us/op
WorkloadWarmup  10: 131072 op, 660149083.00 ns, 5.0365 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 655397248.00 ns, 5.0003 us/op
WorkloadActual   2: 131072 op, 660170551.00 ns, 5.0367 us/op
WorkloadActual   3: 131072 op, 657045486.00 ns, 5.0129 us/op
WorkloadActual   4: 131072 op, 663017329.00 ns, 5.0584 us/op
WorkloadActual   5: 131072 op, 688916151.00 ns, 5.2560 us/op
WorkloadActual   6: 131072 op, 659344718.00 ns, 5.0304 us/op
WorkloadActual   7: 131072 op, 657559027.00 ns, 5.0168 us/op
WorkloadActual   8: 131072 op, 661745292.00 ns, 5.0487 us/op
WorkloadActual   9: 131072 op, 664359718.00 ns, 5.0687 us/op
WorkloadActual  10: 131072 op, 668427882.00 ns, 5.0997 us/op
WorkloadActual  11: 131072 op, 668902177.00 ns, 5.1033 us/op
WorkloadActual  12: 131072 op, 668293998.00 ns, 5.0987 us/op
WorkloadActual  13: 131072 op, 658287794.00 ns, 5.0223 us/op
WorkloadActual  14: 131072 op, 667009884.00 ns, 5.0889 us/op
WorkloadActual  15: 131072 op, 664264197.00 ns, 5.0679 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 655183929.00 ns, 4.9987 us/op
WorkloadResult   2: 131072 op, 659957232.00 ns, 5.0351 us/op
WorkloadResult   3: 131072 op, 656832167.00 ns, 5.0112 us/op
WorkloadResult   4: 131072 op, 662804010.00 ns, 5.0568 us/op
WorkloadResult   5: 131072 op, 659131399.00 ns, 5.0288 us/op
WorkloadResult   6: 131072 op, 657345708.00 ns, 5.0151 us/op
WorkloadResult   7: 131072 op, 661531973.00 ns, 5.0471 us/op
WorkloadResult   8: 131072 op, 664146399.00 ns, 5.0670 us/op
WorkloadResult   9: 131072 op, 668214563.00 ns, 5.0981 us/op
WorkloadResult  10: 131072 op, 668688858.00 ns, 5.1017 us/op
WorkloadResult  11: 131072 op, 668080679.00 ns, 5.0971 us/op
WorkloadResult  12: 131072 op, 658074475.00 ns, 5.0207 us/op
WorkloadResult  13: 131072 op, 666796565.00 ns, 5.0873 us/op
WorkloadResult  14: 131072 op, 664050878.00 ns, 5.0663 us/op
// GC:  13 6 0 232819264 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4183 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.ExecuteDPA --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 226274.00 ns, 226.2740 us/op
WorkloadJitting  1: 1 op, 9860391.00 ns, 9.8604 ms/op

OverheadJitting  2: 16 op, 206026.00 ns, 12.8766 us/op
WorkloadJitting  2: 16 op, 440727.00 ns, 27.5454 us/op

WorkloadPilot    1: 16 op, 169378.00 ns, 10.5861 us/op
WorkloadPilot    2: 32 op, 178364.00 ns, 5.5739 us/op
WorkloadPilot    3: 64 op, 307296.00 ns, 4.8015 us/op
WorkloadPilot    4: 128 op, 681628.00 ns, 5.3252 us/op
WorkloadPilot    5: 256 op, 1263479.00 ns, 4.9355 us/op
WorkloadPilot    6: 512 op, 2487976.00 ns, 4.8593 us/op
WorkloadPilot    7: 1024 op, 5035205.00 ns, 4.9172 us/op
WorkloadPilot    8: 2048 op, 9784438.00 ns, 4.7776 us/op
WorkloadPilot    9: 4096 op, 19693691.00 ns, 4.8080 us/op
WorkloadPilot   10: 8192 op, 39443867.00 ns, 4.8149 us/op
WorkloadPilot   11: 16384 op, 72175857.00 ns, 4.4053 us/op
WorkloadPilot   12: 32768 op, 159664859.00 ns, 4.8726 us/op
WorkloadPilot   13: 65536 op, 349926443.00 ns, 5.3395 us/op
WorkloadPilot   14: 131072 op, 671608942.00 ns, 5.1240 us/op

OverheadWarmup   1: 131072 op, 237816.00 ns, 1.8144 ns/op
OverheadWarmup   2: 131072 op, 249268.00 ns, 1.9018 ns/op
OverheadWarmup   3: 131072 op, 233618.00 ns, 1.7824 ns/op
OverheadWarmup   4: 131072 op, 229090.00 ns, 1.7478 ns/op
OverheadWarmup   5: 131072 op, 235201.00 ns, 1.7944 ns/op
OverheadWarmup   6: 131072 op, 235742.00 ns, 1.7986 ns/op
OverheadWarmup   7: 131072 op, 239850.00 ns, 1.8299 ns/op
OverheadWarmup   8: 131072 op, 251161.00 ns, 1.9162 ns/op
OverheadWarmup   9: 131072 op, 238337.00 ns, 1.8184 ns/op

OverheadActual   1: 131072 op, 238607.00 ns, 1.8204 ns/op
OverheadActual   2: 131072 op, 252343.00 ns, 1.9252 ns/op
OverheadActual   3: 131072 op, 238227.00 ns, 1.8175 ns/op
OverheadActual   4: 131072 op, 250941.00 ns, 1.9145 ns/op
OverheadActual   5: 131072 op, 236884.00 ns, 1.8073 ns/op
OverheadActual   6: 131072 op, 234119.00 ns, 1.7862 ns/op
OverheadActual   7: 131072 op, 246372.00 ns, 1.8797 ns/op
OverheadActual   8: 131072 op, 231965.00 ns, 1.7698 ns/op
OverheadActual   9: 131072 op, 244989.00 ns, 1.8691 ns/op
OverheadActual  10: 131072 op, 233117.00 ns, 1.7785 ns/op
OverheadActual  11: 131072 op, 234579.00 ns, 1.7897 ns/op
OverheadActual  12: 131072 op, 232977.00 ns, 1.7775 ns/op
OverheadActual  13: 131072 op, 234249.00 ns, 1.7872 ns/op
OverheadActual  14: 131072 op, 237234.00 ns, 1.8100 ns/op
