// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.73 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 213.03 sec and exited with 0
// ***** Done, took 00:03:36 (216.9 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadActual   3: 1024 op, 2054.00 ns, 2.0059 ns/op
OverheadActual   4: 1024 op, 2064.00 ns, 2.0156 ns/op
OverheadActual   5: 1024 op, 2044.00 ns, 1.9961 ns/op
OverheadActual   6: 1024 op, 2094.00 ns, 2.0449 ns/op
OverheadActual   7: 1024 op, 2054.00 ns, 2.0059 ns/op
OverheadActual   8: 1024 op, 2023.00 ns, 1.9756 ns/op
OverheadActual   9: 1024 op, 2024.00 ns, 1.9766 ns/op
OverheadActual  10: 1024 op, 2044.00 ns, 1.9961 ns/op
OverheadActual  11: 1024 op, 2034.00 ns, 1.9863 ns/op
OverheadActual  12: 1024 op, 2034.00 ns, 1.9863 ns/op
OverheadActual  13: 1024 op, 2024.00 ns, 1.9766 ns/op
OverheadActual  14: 1024 op, 2044.00 ns, 1.9961 ns/op
OverheadActual  15: 1024 op, 2034.00 ns, 1.9863 ns/op

WorkloadWarmup   1: 1024 op, 542518005.00 ns, 529.8027 us/op
WorkloadWarmup   2: 1024 op, 543283550.00 ns, 530.5503 us/op
WorkloadWarmup   3: 1024 op, 531619875.00 ns, 519.1600 us/op
WorkloadWarmup   4: 1024 op, 533554815.00 ns, 521.0496 us/op
WorkloadWarmup   5: 1024 op, 534527230.00 ns, 521.9992 us/op
WorkloadWarmup   6: 1024 op, 532393114.00 ns, 519.9152 us/op
WorkloadWarmup   7: 1024 op, 531293550.00 ns, 518.8414 us/op
WorkloadWarmup   8: 1024 op, 530031011.00 ns, 517.6084 us/op
WorkloadWarmup   9: 1024 op, 535276727.00 ns, 522.7312 us/op
WorkloadWarmup  10: 1024 op, 533989991.00 ns, 521.4746 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 537358626.00 ns, 524.7643 us/op
WorkloadActual   2: 1024 op, 529255668.00 ns, 516.8512 us/op
WorkloadActual   3: 1024 op, 530193650.00 ns, 517.7672 us/op
WorkloadActual   4: 1024 op, 528584184.00 ns, 516.1955 us/op
WorkloadActual   5: 1024 op, 531247406.00 ns, 518.7963 us/op
WorkloadActual   6: 1024 op, 535145313.00 ns, 522.6028 us/op
WorkloadActual   7: 1024 op, 531462660.00 ns, 519.0065 us/op
WorkloadActual   8: 1024 op, 530637821.00 ns, 518.2010 us/op
WorkloadActual   9: 1024 op, 530134715.00 ns, 517.7097 us/op
WorkloadActual  10: 1024 op, 532561926.00 ns, 520.0800 us/op
WorkloadActual  11: 1024 op, 535283473.00 ns, 522.7378 us/op
WorkloadActual  12: 1024 op, 534437513.00 ns, 521.9116 us/op
WorkloadActual  13: 1024 op, 530532662.00 ns, 518.0983 us/op
WorkloadActual  14: 1024 op, 536390459.00 ns, 523.8188 us/op
WorkloadActual  15: 1024 op, 531672991.00 ns, 519.2119 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 537356582.00 ns, 524.7623 us/op
WorkloadResult   2: 1024 op, 529253624.00 ns, 516.8492 us/op
WorkloadResult   3: 1024 op, 530191606.00 ns, 517.7652 us/op
WorkloadResult   4: 1024 op, 528582140.00 ns, 516.1935 us/op
WorkloadResult   5: 1024 op, 531245362.00 ns, 518.7943 us/op
WorkloadResult   6: 1024 op, 535143269.00 ns, 522.6008 us/op
WorkloadResult   7: 1024 op, 531460616.00 ns, 519.0045 us/op
WorkloadResult   8: 1024 op, 530635777.00 ns, 518.1990 us/op
WorkloadResult   9: 1024 op, 530132671.00 ns, 517.7077 us/op
WorkloadResult  10: 1024 op, 532559882.00 ns, 520.0780 us/op
WorkloadResult  11: 1024 op, 535281429.00 ns, 522.7358 us/op
WorkloadResult  12: 1024 op, 534435469.00 ns, 521.9096 us/op
WorkloadResult  13: 1024 op, 530530618.00 ns, 518.0963 us/op
WorkloadResult  14: 1024 op, 536388415.00 ns, 523.8168 us/op
WorkloadResult  15: 1024 op, 531670947.00 ns, 519.2099 us/op
// GC:  2 0 0 34936408 1024
// Threading:  3072 2175 1024

// AfterAll
// Benchmark Process 4006 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 4)" --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 166763.00 ns, 166.7630 us/op
WorkloadJitting  1: 1 op, 12568582.00 ns, 12.5686 ms/op

OverheadJitting  2: 16 op, 208942.00 ns, 13.0589 us/op
WorkloadJitting  2: 16 op, 9178356.00 ns, 573.6473 us/op

WorkloadPilot    1: 16 op, 8646815.00 ns, 540.4259 us/op
WorkloadPilot    2: 32 op, 16845562.00 ns, 526.4238 us/op
WorkloadPilot    3: 64 op, 34234505.00 ns, 534.9141 us/op
WorkloadPilot    4: 128 op, 66977498.00 ns, 523.2617 us/op
WorkloadPilot    5: 256 op, 135428184.00 ns, 529.0163 us/op
WorkloadPilot    6: 512 op, 271369285.00 ns, 530.0181 us/op
WorkloadPilot    7: 1024 op, 536790733.00 ns, 524.2097 us/op

OverheadWarmup   1: 1024 op, 2304.00 ns, 2.2500 ns/op
OverheadWarmup   2: 1024 op, 2044.00 ns, 1.9961 ns/op
OverheadWarmup   3: 1024 op, 2014.00 ns, 1.9668 ns/op
OverheadWarmup   4: 1024 op, 2024.00 ns, 1.9766 ns/op
OverheadWarmup   5: 1024 op, 2034.00 ns, 1.9863 ns/op
OverheadWarmup   6: 1024 op, 2004.00 ns, 1.9570 ns/op
OverheadWarmup   7: 1024 op, 2013.00 ns, 1.9658 ns/op
OverheadWarmup   8: 1024 op, 2024.00 ns, 1.9766 ns/op
OverheadWarmup   9: 1024 op, 2014.00 ns, 1.9668 ns/op

OverheadActual   1: 1024 op, 2064.00 ns, 2.0156 ns/op
OverheadActual   2: 1024 op, 2033.00 ns, 1.9854 ns/op
OverheadActual   3: 1024 op, 2054.00 ns, 2.0059 ns/op
OverheadActual   4: 1024 op, 2034.00 ns, 1.9863 ns/op
OverheadActual   5: 1024 op, 2024.00 ns, 1.9766 ns/op
OverheadActual   6: 1024 op, 2023.00 ns, 1.9756 ns/op
OverheadActual   7: 1024 op, 2014.00 ns, 1.9668 ns/op
OverheadActual   8: 1024 op, 2014.00 ns, 1.9668 ns/op
OverheadActual   9: 1024 op, 2024.00 ns, 1.9766 ns/op
OverheadActual  10: 1024 op, 2013.00 ns, 1.9658 ns/op
OverheadActual  11: 1024 op, 2044.00 ns, 1.9961 ns/op
OverheadActual  12: 1024 op, 2034.00 ns, 1.9863 ns/op
OverheadActual  13: 1024 op, 2014.00 ns, 1.9668 ns/op
OverheadActual  14: 1024 op, 2014.00 ns, 1.9668 ns/op
OverheadActual  15: 1024 op, 2044.00 ns, 1.9961 ns/op

WorkloadWarmup   1: 1024 op, 540365022.00 ns, 527.7002 us/op
WorkloadWarmup   2: 1024 op, 538501214.00 ns, 525.8801 us/op
WorkloadWarmup   3: 1024 op, 532702871.00 ns, 520.2176 us/op
WorkloadWarmup   4: 1024 op, 534489135.00 ns, 521.9620 us/op
WorkloadWarmup   5: 1024 op, 530282272.00 ns, 517.8538 us/op
WorkloadWarmup   6: 1024 op, 532104775.00 ns, 519.6336 us/op
WorkloadWarmup   7: 1024 op, 532125275.00 ns, 519.6536 us/op
WorkloadWarmup   8: 1024 op, 529906142.00 ns, 517.4865 us/op
WorkloadWarmup   9: 1024 op, 531167883.00 ns, 518.7186 us/op
WorkloadWarmup  10: 1024 op, 532115348.00 ns, 519.6439 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 539438278.00 ns, 526.7952 us/op
WorkloadActual   2: 1024 op, 531302765.00 ns, 518.8504 us/op
WorkloadActual   3: 1024 op, 534456099.00 ns, 521.9298 us/op
WorkloadActual   4: 1024 op, 531464623.00 ns, 519.0084 us/op
WorkloadActual   5: 1024 op, 532254094.00 ns, 519.7794 us/op
WorkloadActual   6: 1024 op, 532447483.00 ns, 519.9682 us/op
WorkloadActual   7: 1024 op, 530784219.00 ns, 518.3440 us/op
WorkloadActual   8: 1024 op, 534837241.00 ns, 522.3020 us/op
WorkloadActual   9: 1024 op, 532988486.00 ns, 520.4966 us/op
WorkloadActual  10: 1024 op, 535904839.00 ns, 523.3446 us/op
WorkloadActual  11: 1024 op, 532464865.00 ns, 519.9852 us/op
WorkloadActual  12: 1024 op, 531503551.00 ns, 519.0464 us/op
WorkloadActual  13: 1024 op, 529898249.00 ns, 517.4788 us/op
WorkloadActual  14: 1024 op, 533315176.00 ns, 520.8156 us/op
WorkloadActual  15: 1024 op, 533775984.00 ns, 521.2656 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 531300741.00 ns, 518.8484 us/op
WorkloadResult   2: 1024 op, 534454075.00 ns, 521.9278 us/op
WorkloadResult   3: 1024 op, 531462599.00 ns, 519.0064 us/op
WorkloadResult   4: 1024 op, 532252070.00 ns, 519.7774 us/op
WorkloadResult   5: 1024 op, 532445459.00 ns, 519.9663 us/op
WorkloadResult   6: 1024 op, 530782195.00 ns, 518.3420 us/op
WorkloadResult   7: 1024 op, 534835217.00 ns, 522.3000 us/op
WorkloadResult   8: 1024 op, 532986462.00 ns, 520.4946 us/op
WorkloadResult   9: 1024 op, 535902815.00 ns, 523.3426 us/op
WorkloadResult  10: 1024 op, 532462841.00 ns, 519.9832 us/op
WorkloadResult  11: 1024 op, 531501527.00 ns, 519.0445 us/op
WorkloadResult  12: 1024 op, 529896225.00 ns, 517.4768 us/op
WorkloadResult  13: 1024 op, 533313152.00 ns, 520.8136 us/op
WorkloadResult  14: 1024 op, 533773960.00 ns, 521.2636 us/op
// GC:  2 0 0 34936344 1024
// Threading:  3072 2011 1024

// AfterAll
// Benchmark Process 4020 has exited with code 0.

Mean = 520.011 μs, StdErr = 0.407 μs (0.08%), N = 29, StdDev = 2.194 μs
Min = 516.193 μs, Q1 = 518.342 μs, Median = 519.777 μs, Q3 = 521.910 μs, Max = 524.762 μs
IQR = 3.568 μs, LowerFence = 512.991 μs, UpperFence = 527.261 μs
ConfidenceInterval = [518.514 μs; 521.508 μs] (CI 99.9%), Margin = 1.497 μs (0.29% of Mean)
Skewness = 0.37, Kurtosis = 2.15, MValue = 2

// ** Remained 14 (87.5 %) benchmark(s) to run. Estimated finish 2026-04-06 13:37 (0h 7m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 8)" --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 164730.00 ns, 164.7300 us/op
WorkloadJitting  1: 1 op, 11354510.00 ns, 11.3545 ms/op

OverheadJitting  2: 16 op, 190307.00 ns, 11.8942 us/op
WorkloadJitting  2: 16 op, 8662338.00 ns, 541.3961 us/op

WorkloadPilot    1: 16 op, 8532610.00 ns, 533.2881 us/op
WorkloadPilot    2: 32 op, 16289251.00 ns, 509.0391 us/op
WorkloadPilot    3: 64 op, 33512933.00 ns, 523.6396 us/op
WorkloadPilot    4: 128 op, 66897486.00 ns, 522.6366 us/op
WorkloadPilot    5: 256 op, 139779101.00 ns, 546.0121 us/op
WorkloadPilot    6: 512 op, 268408737.00 ns, 524.2358 us/op
WorkloadPilot    7: 1024 op, 530871778.00 ns, 518.4295 us/op

OverheadWarmup   1: 1024 op, 2304.00 ns, 2.2500 ns/op
OverheadWarmup   2: 1024 op, 2004.00 ns, 1.9570 ns/op
OverheadWarmup   3: 1024 op, 1994.00 ns, 1.9473 ns/op
OverheadWarmup   4: 1024 op, 1984.00 ns, 1.9375 ns/op
OverheadWarmup   5: 1024 op, 2024.00 ns, 1.9766 ns/op
OverheadWarmup   6: 1024 op, 2014.00 ns, 1.9668 ns/op
OverheadWarmup   7: 1024 op, 2014.00 ns, 1.9668 ns/op
OverheadWarmup   8: 1024 op, 2023.00 ns, 1.9756 ns/op

OverheadActual   1: 1024 op, 2064.00 ns, 2.0156 ns/op
OverheadActual   2: 1024 op, 2024.00 ns, 1.9766 ns/op
OverheadActual   3: 1024 op, 2054.00 ns, 2.0059 ns/op
OverheadActual   4: 1024 op, 2034.00 ns, 1.9863 ns/op
OverheadActual   5: 1024 op, 2034.00 ns, 1.9863 ns/op
OverheadActual   6: 1024 op, 2004.00 ns, 1.9570 ns/op
OverheadActual   7: 1024 op, 2024.00 ns, 1.9766 ns/op
OverheadActual   8: 1024 op, 2024.00 ns, 1.9766 ns/op
OverheadActual   9: 1024 op, 2004.00 ns, 1.9570 ns/op
OverheadActual  10: 1024 op, 2014.00 ns, 1.9668 ns/op
OverheadActual  11: 1024 op, 2024.00 ns, 1.9766 ns/op
OverheadActual  12: 1024 op, 2034.00 ns, 1.9863 ns/op
OverheadActual  13: 1024 op, 2034.00 ns, 1.9863 ns/op
OverheadActual  14: 1024 op, 2034.00 ns, 1.9863 ns/op
OverheadActual  15: 1024 op, 2024.00 ns, 1.9766 ns/op

WorkloadWarmup   1: 1024 op, 547343197.00 ns, 534.5148 us/op
WorkloadWarmup   2: 1024 op, 544109948.00 ns, 531.3574 us/op
WorkloadWarmup   3: 1024 op, 537442344.00 ns, 524.8460 us/op
WorkloadWarmup   4: 1024 op, 540150918.00 ns, 527.4911 us/op
WorkloadWarmup   5: 1024 op, 533700280.00 ns, 521.1917 us/op
WorkloadWarmup   6: 1024 op, 534599342.00 ns, 522.0697 us/op
WorkloadWarmup   7: 1024 op, 536789615.00 ns, 524.2086 us/op
WorkloadWarmup   8: 1024 op, 536542200.00 ns, 523.9670 us/op
WorkloadWarmup   9: 1024 op, 538231975.00 ns, 525.6172 us/op
WorkloadWarmup  10: 1024 op, 534082140.00 ns, 521.5646 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 538752779.00 ns, 526.1258 us/op
WorkloadActual   2: 1024 op, 535686192.00 ns, 523.1310 us/op
WorkloadActual   3: 1024 op, 536110730.00 ns, 523.5456 us/op
WorkloadActual   4: 1024 op, 535367973.00 ns, 522.8203 us/op
WorkloadActual   5: 1024 op, 540352024.00 ns, 527.6875 us/op
WorkloadActual   6: 1024 op, 540307125.00 ns, 527.6437 us/op
WorkloadActual   7: 1024 op, 545735836.00 ns, 532.9452 us/op
WorkloadActual   8: 1024 op, 542448068.00 ns, 529.7344 us/op
WorkloadActual   9: 1024 op, 552360916.00 ns, 539.4150 us/op
WorkloadActual  10: 1024 op, 551813724.00 ns, 538.8806 us/op
WorkloadActual  11: 1024 op, 544010283.00 ns, 531.2600 us/op
WorkloadActual  12: 1024 op, 548323633.00 ns, 535.4723 us/op
WorkloadActual  13: 1024 op, 551935323.00 ns, 538.9993 us/op
WorkloadActual  14: 1024 op, 545977376.00 ns, 533.1810 us/op
WorkloadActual  15: 1024 op, 541414936.00 ns, 528.7255 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 538750755.00 ns, 526.1238 us/op
WorkloadResult   2: 1024 op, 535684168.00 ns, 523.1291 us/op
WorkloadResult   3: 1024 op, 536108706.00 ns, 523.5437 us/op
WorkloadResult   4: 1024 op, 535365949.00 ns, 522.8183 us/op
WorkloadResult   5: 1024 op, 540350000.00 ns, 527.6855 us/op
WorkloadResult   6: 1024 op, 540305101.00 ns, 527.6417 us/op
WorkloadResult   7: 1024 op, 545733812.00 ns, 532.9432 us/op
WorkloadResult   8: 1024 op, 542446044.00 ns, 529.7325 us/op
WorkloadResult   9: 1024 op, 552358892.00 ns, 539.4130 us/op
WorkloadResult  10: 1024 op, 551811700.00 ns, 538.8786 us/op
WorkloadResult  11: 1024 op, 544008259.00 ns, 531.2581 us/op
WorkloadResult  12: 1024 op, 548321609.00 ns, 535.4703 us/op
WorkloadResult  13: 1024 op, 551933299.00 ns, 538.9974 us/op
WorkloadResult  14: 1024 op, 545975352.00 ns, 533.1791 us/op
WorkloadResult  15: 1024 op, 541412912.00 ns, 528.7235 us/op
// GC:  2 0 0 35522480 1024
// Threading:  5315 2992 1024

// AfterAll
// Benchmark Process 4036 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 8)" --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 170981.00 ns, 170.9810 us/op
WorkloadJitting  1: 1 op, 11802407.00 ns, 11.8024 ms/op

OverheadJitting  2: 16 op, 202951.00 ns, 12.6844 us/op
WorkloadJitting  2: 16 op, 8949617.00 ns, 559.3511 us/op

WorkloadPilot    1: 16 op, 8822374.00 ns, 551.3984 us/op
WorkloadPilot    2: 32 op, 16444622.00 ns, 513.8944 us/op
WorkloadPilot    3: 64 op, 34377268.00 ns, 537.1448 us/op
WorkloadPilot    4: 128 op, 69076013.00 ns, 539.6564 us/op
WorkloadPilot    5: 256 op, 149594751.00 ns, 584.3545 us/op
WorkloadPilot    6: 512 op, 281924815.00 ns, 550.6344 us/op
WorkloadPilot    7: 1024 op, 545207890.00 ns, 532.4296 us/op

OverheadWarmup   1: 1024 op, 2625.00 ns, 2.5635 ns/op
OverheadWarmup   2: 1024 op, 2054.00 ns, 2.0059 ns/op
OverheadWarmup   3: 1024 op, 2024.00 ns, 1.9766 ns/op
OverheadWarmup   4: 1024 op, 2013.00 ns, 1.9658 ns/op
OverheadWarmup   5: 1024 op, 2034.00 ns, 1.9863 ns/op
OverheadWarmup   6: 1024 op, 2185.00 ns, 2.1338 ns/op
OverheadWarmup   7: 1024 op, 2104.00 ns, 2.0547 ns/op
OverheadWarmup   8: 1024 op, 2064.00 ns, 2.0156 ns/op
OverheadWarmup   9: 1024 op, 2064.00 ns, 2.0156 ns/op
OverheadWarmup  10: 1024 op, 2054.00 ns, 2.0059 ns/op

OverheadActual   1: 1024 op, 2064.00 ns, 2.0156 ns/op
OverheadActual   2: 1024 op, 2054.00 ns, 2.0059 ns/op
OverheadActual   3: 1024 op, 2084.00 ns, 2.0352 ns/op
OverheadActual   4: 1024 op, 2064.00 ns, 2.0156 ns/op
OverheadActual   5: 1024 op, 2034.00 ns, 1.9863 ns/op
OverheadActual   6: 1024 op, 2034.00 ns, 1.9863 ns/op
OverheadActual   7: 1024 op, 2054.00 ns, 2.0059 ns/op
OverheadActual   8: 1024 op, 2014.00 ns, 1.9668 ns/op
OverheadActual   9: 1024 op, 1994.00 ns, 1.9473 ns/op
OverheadActual  10: 1024 op, 2024.00 ns, 1.9766 ns/op
OverheadActual  11: 1024 op, 2064.00 ns, 2.0156 ns/op
OverheadActual  12: 1024 op, 2014.00 ns, 1.9668 ns/op
OverheadActual  13: 1024 op, 2054.00 ns, 2.0059 ns/op
OverheadActual  14: 1024 op, 2034.00 ns, 1.9863 ns/op
OverheadActual  15: 1024 op, 2054.00 ns, 2.0059 ns/op

WorkloadWarmup   1: 1024 op, 554707228.00 ns, 541.7063 us/op
