// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.8 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 209.48 sec and exited with 0
// ***** Done, took 00:03:33 (213.43 sec)   *****
// Found 7 benchmarks:
//   AnonymizationServiceBenchmarks.'Tokenize: UUID format': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Tokenize: prefixed format': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Tokenize: UUID format': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Tokenize_Uuid --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadActual  10: 2048 op, 707978729.00 ns, 345.6927 us/op
WorkloadActual  11: 2048 op, 711425466.00 ns, 347.3757 us/op
WorkloadActual  12: 2048 op, 709770947.00 ns, 346.5678 us/op
WorkloadActual  13: 2048 op, 707453926.00 ns, 345.4365 us/op
WorkloadActual  14: 2048 op, 709930258.00 ns, 346.6456 us/op
WorkloadActual  15: 2048 op, 711452597.00 ns, 347.3890 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 706945472.00 ns, 345.1882 us/op
WorkloadResult   2: 2048 op, 711586706.00 ns, 347.4544 us/op
WorkloadResult   3: 2048 op, 712372979.00 ns, 347.8384 us/op
WorkloadResult   4: 2048 op, 708189191.00 ns, 345.7955 us/op
WorkloadResult   5: 2048 op, 708929669.00 ns, 346.1571 us/op
WorkloadResult   6: 2048 op, 707200740.00 ns, 345.3129 us/op
WorkloadResult   7: 2048 op, 708577839.00 ns, 345.9853 us/op
WorkloadResult   8: 2048 op, 711193130.00 ns, 347.2623 us/op
WorkloadResult   9: 2048 op, 707971486.00 ns, 345.6892 us/op
WorkloadResult  10: 2048 op, 711418223.00 ns, 347.3722 us/op
WorkloadResult  11: 2048 op, 709763704.00 ns, 346.5643 us/op
WorkloadResult  12: 2048 op, 707446683.00 ns, 345.4330 us/op
WorkloadResult  13: 2048 op, 709923015.00 ns, 346.6421 us/op
WorkloadResult  14: 2048 op, 711445354.00 ns, 347.3854 us/op
// GC:  35 1 0 596574208 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 4131 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.RiskAssessment_100Records --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 238578.00 ns, 238.5780 us/op
WorkloadJitting  1: 1 op, 27521408.00 ns, 27.5214 ms/op

OverheadJitting  2: 16 op, 487934.00 ns, 30.4959 us/op
WorkloadJitting  2: 16 op, 8708214.00 ns, 544.2634 us/op

WorkloadPilot    1: 16 op, 7933483.00 ns, 495.8427 us/op
WorkloadPilot    2: 32 op, 13511122.00 ns, 422.2226 us/op
WorkloadPilot    3: 64 op, 26206041.00 ns, 409.4694 us/op
WorkloadPilot    4: 128 op, 46688475.00 ns, 364.7537 us/op
WorkloadPilot    5: 256 op, 87672063.00 ns, 342.4690 us/op
WorkloadPilot    6: 512 op, 174666857.00 ns, 341.1462 us/op
WorkloadPilot    7: 1024 op, 350878617.00 ns, 342.6549 us/op
WorkloadPilot    8: 2048 op, 701291802.00 ns, 342.4276 us/op

OverheadWarmup   1: 2048 op, 38251.00 ns, 18.6772 ns/op
OverheadWarmup   2: 2048 op, 12323.00 ns, 6.0171 ns/op
OverheadWarmup   3: 2048 op, 12172.00 ns, 5.9434 ns/op
OverheadWarmup   4: 2048 op, 11983.00 ns, 5.8511 ns/op
OverheadWarmup   5: 2048 op, 11852.00 ns, 5.7871 ns/op
OverheadWarmup   6: 2048 op, 12082.00 ns, 5.8994 ns/op
OverheadWarmup   7: 2048 op, 12203.00 ns, 5.9585 ns/op
OverheadWarmup   8: 2048 op, 7373.00 ns, 3.6001 ns/op
OverheadWarmup   9: 2048 op, 11241.00 ns, 5.4888 ns/op
OverheadWarmup  10: 2048 op, 11812.00 ns, 5.7676 ns/op

OverheadActual   1: 2048 op, 12113.00 ns, 5.9146 ns/op
OverheadActual   2: 2048 op, 11912.00 ns, 5.8164 ns/op
OverheadActual   3: 2048 op, 12082.00 ns, 5.8994 ns/op
OverheadActual   4: 2048 op, 11792.00 ns, 5.7578 ns/op
OverheadActual   5: 2048 op, 11982.00 ns, 5.8506 ns/op
OverheadActual   6: 2048 op, 11902.00 ns, 5.8115 ns/op
OverheadActual   7: 2048 op, 11862.00 ns, 5.7920 ns/op
OverheadActual   8: 2048 op, 11862.00 ns, 5.7920 ns/op
OverheadActual   9: 2048 op, 11872.00 ns, 5.7969 ns/op
OverheadActual  10: 2048 op, 11913.00 ns, 5.8169 ns/op
OverheadActual  11: 2048 op, 11833.00 ns, 5.7778 ns/op
OverheadActual  12: 2048 op, 11863.00 ns, 5.7925 ns/op
OverheadActual  13: 2048 op, 11912.00 ns, 5.8164 ns/op
OverheadActual  14: 2048 op, 11892.00 ns, 5.8066 ns/op
OverheadActual  15: 2048 op, 11983.00 ns, 5.8511 ns/op

WorkloadWarmup   1: 2048 op, 714764364.00 ns, 349.0060 us/op
WorkloadWarmup   2: 2048 op, 711033850.00 ns, 347.1845 us/op
WorkloadWarmup   3: 2048 op, 703785928.00 ns, 343.6455 us/op
WorkloadWarmup   4: 2048 op, 699155705.00 ns, 341.3846 us/op
WorkloadWarmup   5: 2048 op, 700684098.00 ns, 342.1309 us/op
WorkloadWarmup   6: 2048 op, 699737574.00 ns, 341.6687 us/op
WorkloadWarmup   7: 2048 op, 697819542.00 ns, 340.7322 us/op
WorkloadWarmup   8: 2048 op, 697548554.00 ns, 340.5999 us/op
WorkloadWarmup   9: 2048 op, 698908562.00 ns, 341.2639 us/op
WorkloadWarmup  10: 2048 op, 696546487.00 ns, 340.1106 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 691305147.00 ns, 337.5513 us/op
WorkloadActual   2: 2048 op, 703099462.00 ns, 343.3103 us/op
WorkloadActual   3: 2048 op, 696343799.00 ns, 340.0116 us/op
WorkloadActual   4: 2048 op, 691390390.00 ns, 337.5930 us/op
WorkloadActual   5: 2048 op, 696611329.00 ns, 340.1423 us/op
WorkloadActual   6: 2048 op, 691304128.00 ns, 337.5508 us/op
WorkloadActual   7: 2048 op, 692402125.00 ns, 338.0870 us/op
WorkloadActual   8: 2048 op, 700559504.00 ns, 342.0701 us/op
WorkloadActual   9: 2048 op, 699667994.00 ns, 341.6348 us/op
WorkloadActual  10: 2048 op, 702245863.00 ns, 342.8935 us/op
WorkloadActual  11: 2048 op, 699031392.00 ns, 341.3239 us/op
WorkloadActual  12: 2048 op, 699613914.00 ns, 341.6084 us/op
WorkloadActual  13: 2048 op, 697574784.00 ns, 340.6127 us/op
WorkloadActual  14: 2048 op, 689175932.00 ns, 336.5117 us/op
WorkloadActual  15: 2048 op, 692517577.00 ns, 338.1433 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 691293245.00 ns, 337.5455 us/op
WorkloadResult   2: 2048 op, 703087560.00 ns, 343.3045 us/op
WorkloadResult   3: 2048 op, 696331897.00 ns, 340.0058 us/op
WorkloadResult   4: 2048 op, 691378488.00 ns, 337.5872 us/op
WorkloadResult   5: 2048 op, 696599427.00 ns, 340.1364 us/op
WorkloadResult   6: 2048 op, 691292226.00 ns, 337.5450 us/op
WorkloadResult   7: 2048 op, 692390223.00 ns, 338.0812 us/op
WorkloadResult   8: 2048 op, 700547602.00 ns, 342.0643 us/op
WorkloadResult   9: 2048 op, 699656092.00 ns, 341.6290 us/op
WorkloadResult  10: 2048 op, 702233961.00 ns, 342.8877 us/op
WorkloadResult  11: 2048 op, 699019490.00 ns, 341.3181 us/op
WorkloadResult  12: 2048 op, 699602012.00 ns, 341.6025 us/op
WorkloadResult  13: 2048 op, 697562882.00 ns, 340.6069 us/op
WorkloadResult  14: 2048 op, 689164030.00 ns, 336.5059 us/op
WorkloadResult  15: 2048 op, 692505675.00 ns, 338.1375 us/op
// GC:  35 1 0 596574208 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 4143 has exited with code 0.

Mean = 343.070 μs, StdErr = 0.689 μs (0.20%), N = 29, StdDev = 3.708 μs
Min = 336.506 μs, Q1 = 340.136 μs, Median = 343.304 μs, Q3 = 346.157 μs, Max = 347.838 μs
IQR = 6.021 μs, LowerFence = 331.106 μs, UpperFence = 355.188 μs
ConfidenceInterval = [340.541 μs; 345.600 μs] (CI 99.9%), Margin = 2.530 μs (0.74% of Mean)
Skewness = -0.32, Kurtosis = 1.57, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-06 13:35 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks-report-full-compressed.json

// * Detailed results *
AnonymizationServiceBenchmarks.'Tokenize: UUID format': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 14.937 μs, StdErr = 0.101 μs (0.68%), N = 28, StdDev = 0.535 μs
Min = 14.137 μs, Q1 = 14.674 μs, Median = 14.812 μs, Q3 = 15.193 μs, Max = 16.275 μs
IQR = 0.519 μs, LowerFence = 13.895 μs, UpperFence = 15.972 μs
ConfidenceInterval = [14.564 μs; 15.311 μs] (CI 99.9%), Margin = 0.373 μs (2.50% of Mean)
Skewness = 0.69, Kurtosis = 2.89, MValue = 2
-------------------- Histogram --------------------
[14.102 μs ; 14.647 μs) | @@@@@@
[14.647 μs ; 15.110 μs) | @@@@@@@@@@@@@@
[15.110 μs ; 15.576 μs) | @@@@
[15.576 μs ; 16.070 μs) | @@@
[16.070 μs ; 16.507 μs) | @
---------------------------------------------------

AnonymizationServiceBenchmarks.'Tokenize: prefixed format': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 15.313 μs, StdErr = 0.064 μs (0.42%), N = 26, StdDev = 0.325 μs
Min = 14.701 μs, Q1 = 15.137 μs, Median = 15.273 μs, Q3 = 15.489 μs, Max = 15.982 μs
IQR = 0.352 μs, LowerFence = 14.610 μs, UpperFence = 16.016 μs
ConfidenceInterval = [15.076 μs; 15.550 μs] (CI 99.9%), Margin = 0.237 μs (1.55% of Mean)
Skewness = 0.44, Kurtosis = 2.77, MValue = 2
-------------------- Histogram --------------------
[14.618 μs ; 15.217 μs) | @@@@@@@@@
[15.217 μs ; 15.803 μs) | @@@@@@@@@@@@@@
[15.803 μs ; 16.125 μs) | @@@
---------------------------------------------------

AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.531 μs, StdErr = 0.032 μs (0.70%), N = 30, StdDev = 0.173 μs
Min = 4.343 μs, Q1 = 4.358 μs, Median = 4.536 μs, Q3 = 4.696 μs, Max = 4.720 μs
IQR = 0.338 μs, LowerFence = 3.852 μs, UpperFence = 5.203 μs
ConfidenceInterval = [4.415 μs; 4.647 μs] (CI 99.9%), Margin = 0.116 μs (2.56% of Mean)
Skewness = -0, Kurtosis = 0.95, MValue = 4
-------------------- Histogram --------------------
[4.291 μs ; 4.437 μs) | @@@@@@@@@@@@@@@
[4.437 μs ; 4.631 μs) | 
[4.631 μs ; 4.794 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.373 μs, StdErr = 0.005 μs (0.22%), N = 27, StdDev = 0.027 μs
Min = 2.342 μs, Q1 = 2.347 μs, Median = 2.356 μs, Q3 = 2.400 μs, Max = 2.404 μs
IQR = 0.053 μs, LowerFence = 2.267 μs, UpperFence = 2.479 μs
ConfidenceInterval = [2.353 μs; 2.392 μs] (CI 99.9%), Margin = 0.019 μs (0.81% of Mean)
Skewness = 0.05, Kurtosis = 0.98, MValue = 2
-------------------- Histogram --------------------
[2.330 μs ; 2.416 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 7.977 μs, StdErr = 0.049 μs (0.61%), N = 29, StdDev = 0.263 μs
Min = 7.685 μs, Q1 = 7.726 μs, Median = 7.751 μs, Q3 = 8.241 μs, Max = 8.280 μs
IQR = 0.515 μs, LowerFence = 6.953 μs, UpperFence = 9.014 μs
ConfidenceInterval = [7.798 μs; 8.156 μs] (CI 99.9%), Margin = 0.179 μs (2.25% of Mean)
Skewness = 0.06, Kurtosis = 0.95, MValue = 3.87
-------------------- Histogram --------------------
[7.606 μs ; 7.830 μs) | @@@@@@@@@@@@@@@
[7.830 μs ; 8.140 μs) | 
[8.140 μs ; 8.392 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.694 μs, StdErr = 0.002 μs (0.13%), N = 30, StdDev = 0.012 μs
Min = 1.671 μs, Q1 = 1.686 μs, Median = 1.693 μs, Q3 = 1.704 μs, Max = 1.714 μs
IQR = 0.018 μs, LowerFence = 1.659 μs, UpperFence = 1.731 μs
ConfidenceInterval = [1.686 μs; 1.702 μs] (CI 99.9%), Margin = 0.008 μs (0.49% of Mean)
Skewness = -0.21, Kurtosis = 1.71, MValue = 2
-------------------- Histogram --------------------
[1.666 μs ; 1.720 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 343.070 μs, StdErr = 0.689 μs (0.20%), N = 29, StdDev = 3.708 μs
Min = 336.506 μs, Q1 = 340.136 μs, Median = 343.304 μs, Q3 = 346.157 μs, Max = 347.838 μs
IQR = 6.021 μs, LowerFence = 331.106 μs, UpperFence = 355.188 μs
ConfidenceInterval = [340.541 μs; 345.600 μs] (CI 99.9%), Margin = 2.530 μs (0.74% of Mean)
Skewness = -0.32, Kurtosis = 1.57, MValue = 2
-------------------- Histogram --------------------
[334.922 μs ; 349.422 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 7763 2.63GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]    : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  MediumRun : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3

Job=MediumRun  IterationCount=15  LaunchCount=2  
WarmupCount=10  

| Method                                    | Mean       | Error     | StdDev    | Median     | Ratio | RatioSD | Rank | Gen0    | Gen1   | Allocated | Alloc Ratio |
|------------------------------------------ |-----------:|----------:|----------:|-----------:|------:|--------:|-----:|--------:|-------:|----------:|------------:|
| 'Tokenize: UUID format'                   |  14.937 μs | 0.3733 μs | 0.5354 μs |  14.812 μs |  1.00 |    0.05 |    5 |  0.2136 | 0.0763 |    3632 B |        1.00 |
| 'Tokenize: prefixed format'               |  15.313 μs | 0.2373 μs | 0.3248 μs |  15.273 μs |  1.03 |    0.04 |    5 |  0.2136 | 0.0763 |    3712 B |        1.02 |
| 'Pseudonymize: AES-256-GCM'               |   4.531 μs | 0.1159 μs | 0.1735 μs |   4.536 μs |  0.30 |    0.02 |    3 |  0.0305 |      - |     632 B |        0.17 |
| 'Pseudonymize: HMAC-SHA256'               |   2.373 μs | 0.0192 μs | 0.0269 μs |   2.356 μs |  0.16 |    0.01 |    2 |  0.0229 |      - |     384 B |        0.11 |
| 'Pseudonymize + Depseudonymize roundtrip' |   7.977 μs | 0.1791 μs | 0.2625 μs |   7.751 μs |  0.53 |    0.03 |    4 |  0.0610 |      - |    1088 B |        0.30 |
| 'Anonymize: data masking (2 fields)'      |   1.694 μs | 0.0083 μs | 0.0124 μs |   1.693 μs |  0.11 |    0.00 |    1 |  0.0553 |      - |     936 B |        0.26 |
| 'Risk assessment: 100-record dataset'     | 343.070 μs | 2.5295 μs | 3.7078 μs | 343.304 μs | 22.99 |    0.83 |    6 | 17.0898 | 0.4883 |  291296 B |       80.20 |

// * Warnings *
MultimodalDistribution
  AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': MediumRun               -> It seems that the distribution is bimodal (mValue = 4)
  AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': MediumRun -> It seems that the distribution is bimodal (mValue = 3.87)

// * Hints *
Outliers
  AnonymizationServiceBenchmarks.'Tokenize: UUID format': MediumRun     -> 3 outliers were removed (16.28 μs..26.78 μs)
  AnonymizationServiceBenchmarks.'Tokenize: prefixed format': MediumRun -> 2 outliers were removed (26.95 μs, 27.49 μs)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Median      : Value separating the higher half of all measurements (50th percentile)
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:06:52 (412.55 sec), executed benchmarks: 7

Global total time: 00:10:26 (626.34 sec), executed benchmarks: 7
// * Artifacts cleanup *
Artifacts cleanup is finished
