// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.48 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 196.94 sec and exited with 0
// ***** Done, took 00:03:20 (200.55 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 225522.00 ns, 225.5220 us/op
WorkloadJitting  1: 1 op, 12552548.00 ns, 12.5525 ms/op

OverheadJitting  2: 16 op, 482542.00 ns, 30.1589 us/op
WorkloadJitting  2: 16 op, 3184135.00 ns, 199.0084 us/op

WorkloadPilot    1: 16 op, 2270773.00 ns, 141.9233 us/op
WorkloadPilot    2: 32 op, 4657295.00 ns, 145.5405 us/op
WorkloadPilot    3: 64 op, 9068711.00 ns, 141.6986 us/op
WorkloadPilot    4: 128 op, 18007783.00 ns, 140.6858 us/op
WorkloadPilot    5: 256 op, 36365124.00 ns, 142.0513 us/op
WorkloadPilot    6: 512 op, 74765457.00 ns, 146.0263 us/op
WorkloadPilot    7: 1024 op, 145968484.00 ns, 142.5473 us/op
WorkloadPilot    8: 2048 op, 275522461.00 ns, 134.5325 us/op
WorkloadPilot    9: 4096 op, 547303842.00 ns, 133.6191 us/op

OverheadWarmup   1: 4096 op, 18563.00 ns, 4.5320 ns/op
OverheadWarmup   2: 4096 op, 18362.00 ns, 4.4829 ns/op
OverheadWarmup   3: 4096 op, 18322.00 ns, 4.4731 ns/op
OverheadWarmup   4: 4096 op, 18288.00 ns, 4.4648 ns/op
OverheadWarmup   5: 4096 op, 18267.00 ns, 4.4597 ns/op
OverheadWarmup   6: 4096 op, 18252.00 ns, 4.4561 ns/op
OverheadWarmup   7: 4096 op, 18222.00 ns, 4.4487 ns/op
OverheadWarmup   8: 4096 op, 18229.00 ns, 4.4504 ns/op
OverheadWarmup   9: 4096 op, 18195.00 ns, 4.4421 ns/op
OverheadWarmup  10: 4096 op, 18235.00 ns, 4.4519 ns/op

OverheadActual   1: 4096 op, 18378.00 ns, 4.4868 ns/op
OverheadActual   2: 4096 op, 18397.00 ns, 4.4915 ns/op
OverheadActual   3: 4096 op, 18372.00 ns, 4.4854 ns/op
OverheadActual   4: 4096 op, 29013.00 ns, 7.0833 ns/op
OverheadActual   5: 4096 op, 18350.00 ns, 4.4800 ns/op
OverheadActual   6: 4096 op, 18274.00 ns, 4.4614 ns/op
OverheadActual   7: 4096 op, 18276.00 ns, 4.4619 ns/op
OverheadActual   8: 4096 op, 18267.00 ns, 4.4597 ns/op
OverheadActual   9: 4096 op, 18241.00 ns, 4.4534 ns/op
OverheadActual  10: 4096 op, 18210.00 ns, 4.4458 ns/op
OverheadActual  11: 4096 op, 18264.00 ns, 4.4590 ns/op
OverheadActual  12: 4096 op, 18237.00 ns, 4.4524 ns/op
OverheadActual  13: 4096 op, 18236.00 ns, 4.4521 ns/op
OverheadActual  14: 4096 op, 18220.00 ns, 4.4482 ns/op
OverheadActual  15: 4096 op, 18262.00 ns, 4.4585 ns/op

WorkloadWarmup   1: 4096 op, 580115651.00 ns, 141.6298 us/op
WorkloadWarmup   2: 4096 op, 572711482.00 ns, 139.8221 us/op
WorkloadWarmup   3: 4096 op, 566525399.00 ns, 138.3119 us/op
WorkloadWarmup   4: 4096 op, 567407154.00 ns, 138.5271 us/op
WorkloadWarmup   5: 4096 op, 569579275.00 ns, 139.0574 us/op
WorkloadWarmup   6: 4096 op, 571228077.00 ns, 139.4600 us/op
WorkloadWarmup   7: 4096 op, 570854649.00 ns, 139.3688 us/op
WorkloadWarmup   8: 4096 op, 570930383.00 ns, 139.3873 us/op
WorkloadWarmup   9: 4096 op, 570082080.00 ns, 139.1802 us/op
WorkloadWarmup  10: 4096 op, 570119287.00 ns, 139.1893 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 579682570.00 ns, 141.5241 us/op
WorkloadActual   2: 4096 op, 557043627.00 ns, 135.9970 us/op
WorkloadActual   3: 4096 op, 558256466.00 ns, 136.2931 us/op
WorkloadActual   4: 4096 op, 556874335.00 ns, 135.9556 us/op
WorkloadActual   5: 4096 op, 560892789.00 ns, 136.9367 us/op
WorkloadActual   6: 4096 op, 558994285.00 ns, 136.4732 us/op
WorkloadActual   7: 4096 op, 559497353.00 ns, 136.5960 us/op
WorkloadActual   8: 4096 op, 562574299.00 ns, 137.3472 us/op
WorkloadActual   9: 4096 op, 560988672.00 ns, 136.9601 us/op
WorkloadActual  10: 4096 op, 561230325.00 ns, 137.0191 us/op
WorkloadActual  11: 4096 op, 561571503.00 ns, 137.1024 us/op
WorkloadActual  12: 4096 op, 559348268.00 ns, 136.5596 us/op
WorkloadActual  13: 4096 op, 558244790.00 ns, 136.2902 us/op
WorkloadActual  14: 4096 op, 565420243.00 ns, 138.0421 us/op
WorkloadActual  15: 4096 op, 558677356.00 ns, 136.3958 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 557025360.00 ns, 135.9925 us/op
WorkloadResult   2: 4096 op, 558238199.00 ns, 136.2886 us/op
WorkloadResult   3: 4096 op, 556856068.00 ns, 135.9512 us/op
WorkloadResult   4: 4096 op, 560874522.00 ns, 136.9323 us/op
WorkloadResult   5: 4096 op, 558976018.00 ns, 136.4688 us/op
WorkloadResult   6: 4096 op, 559479086.00 ns, 136.5916 us/op
WorkloadResult   7: 4096 op, 562556032.00 ns, 137.3428 us/op
WorkloadResult   8: 4096 op, 560970405.00 ns, 136.9557 us/op
WorkloadResult   9: 4096 op, 561212058.00 ns, 137.0147 us/op
WorkloadResult  10: 4096 op, 561553236.00 ns, 137.0980 us/op
WorkloadResult  11: 4096 op, 559330001.00 ns, 136.5552 us/op
WorkloadResult  12: 4096 op, 558226523.00 ns, 136.2858 us/op
WorkloadResult  13: 4096 op, 565401976.00 ns, 138.0376 us/op
WorkloadResult  14: 4096 op, 558659089.00 ns, 136.3914 us/op
// GC:  3 2 0 94417408 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4025 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_OverfetchStrategy(ShardCount: 3, ItemsPerShard: 100)" --job MediumRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 252603.00 ns, 252.6030 us/op
WorkloadJitting  1: 1 op, 13008136.00 ns, 13.0081 ms/op

OverheadJitting  2: 16 op, 502758.00 ns, 31.4224 us/op
WorkloadJitting  2: 16 op, 3290607.00 ns, 205.6629 us/op

WorkloadPilot    1: 16 op, 2321961.00 ns, 145.1226 us/op
WorkloadPilot    2: 32 op, 4767572.00 ns, 148.9866 us/op
WorkloadPilot    3: 64 op, 9346626.00 ns, 146.0410 us/op
WorkloadPilot    4: 128 op, 18708679.00 ns, 146.1616 us/op
WorkloadPilot    5: 256 op, 37457961.00 ns, 146.3202 us/op
WorkloadPilot    6: 512 op, 78078255.00 ns, 152.4966 us/op
WorkloadPilot    7: 1024 op, 150406959.00 ns, 146.8818 us/op
WorkloadPilot    8: 2048 op, 285719906.00 ns, 139.5117 us/op
WorkloadPilot    9: 4096 op, 563343118.00 ns, 137.5349 us/op

OverheadWarmup   1: 4096 op, 17919.00 ns, 4.3748 ns/op
OverheadWarmup   2: 4096 op, 21679.00 ns, 5.2927 ns/op
OverheadWarmup   3: 4096 op, 21809.00 ns, 5.3245 ns/op
OverheadWarmup   4: 4096 op, 20947.00 ns, 5.1140 ns/op
OverheadWarmup   5: 4096 op, 20854.00 ns, 5.0913 ns/op
OverheadWarmup   6: 4096 op, 20827.00 ns, 5.0847 ns/op
OverheadWarmup   7: 4096 op, 21260.00 ns, 5.1904 ns/op
OverheadWarmup   8: 4096 op, 21547.00 ns, 5.2605 ns/op
OverheadWarmup   9: 4096 op, 20911.00 ns, 5.1052 ns/op

OverheadActual   1: 4096 op, 20435.00 ns, 4.9890 ns/op
OverheadActual   2: 4096 op, 20436.00 ns, 4.9893 ns/op
OverheadActual   3: 4096 op, 20244.00 ns, 4.9424 ns/op
OverheadActual   4: 4096 op, 21308.00 ns, 5.2021 ns/op
OverheadActual   5: 4096 op, 20975.00 ns, 5.1208 ns/op
OverheadActual   6: 4096 op, 21067.00 ns, 5.1433 ns/op
OverheadActual   7: 4096 op, 21611.00 ns, 5.2761 ns/op
OverheadActual   8: 4096 op, 21953.00 ns, 5.3596 ns/op
OverheadActual   9: 4096 op, 21174.00 ns, 5.1694 ns/op
OverheadActual  10: 4096 op, 21165.00 ns, 5.1672 ns/op
OverheadActual  11: 4096 op, 20277.00 ns, 4.9504 ns/op
OverheadActual  12: 4096 op, 21550.00 ns, 5.2612 ns/op
OverheadActual  13: 4096 op, 21918.00 ns, 5.3511 ns/op
OverheadActual  14: 4096 op, 21826.00 ns, 5.3286 ns/op
OverheadActual  15: 4096 op, 22195.00 ns, 5.4187 ns/op

WorkloadWarmup   1: 4096 op, 577110832.00 ns, 140.8962 us/op
WorkloadWarmup   2: 4096 op, 568045774.00 ns, 138.6831 us/op
WorkloadWarmup   3: 4096 op, 564232609.00 ns, 137.7521 us/op
WorkloadWarmup   4: 4096 op, 565018102.00 ns, 137.9439 us/op
WorkloadWarmup   5: 4096 op, 567963346.00 ns, 138.6629 us/op
WorkloadWarmup   6: 4096 op, 563906574.00 ns, 137.6725 us/op
WorkloadWarmup   7: 4096 op, 565766080.00 ns, 138.1265 us/op
WorkloadWarmup   8: 4096 op, 564682345.00 ns, 137.8619 us/op
WorkloadWarmup   9: 4096 op, 564310328.00 ns, 137.7711 us/op
WorkloadWarmup  10: 4096 op, 566277540.00 ns, 138.2514 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 567070230.00 ns, 138.4449 us/op
WorkloadActual   2: 4096 op, 565618217.00 ns, 138.0904 us/op
WorkloadActual   3: 4096 op, 561348284.00 ns, 137.0479 us/op
WorkloadActual   4: 4096 op, 565128261.00 ns, 137.9708 us/op
WorkloadActual   5: 4096 op, 564720813.00 ns, 137.8713 us/op
WorkloadActual   6: 4096 op, 565055166.00 ns, 137.9529 us/op
WorkloadActual   7: 4096 op, 562161667.00 ns, 137.2465 us/op
WorkloadActual   8: 4096 op, 567123345.00 ns, 138.4578 us/op
WorkloadActual   9: 4096 op, 566557517.00 ns, 138.3197 us/op
WorkloadActual  10: 4096 op, 567199124.00 ns, 138.4763 us/op
WorkloadActual  11: 4096 op, 564662133.00 ns, 137.8570 us/op
WorkloadActual  12: 4096 op, 563040542.00 ns, 137.4611 us/op
WorkloadActual  13: 4096 op, 562899024.00 ns, 137.4265 us/op
WorkloadActual  14: 4096 op, 563137140.00 ns, 137.4847 us/op
WorkloadActual  15: 4096 op, 565648022.00 ns, 138.0977 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 567049056.00 ns, 138.4397 us/op
WorkloadResult   2: 4096 op, 565597043.00 ns, 138.0852 us/op
WorkloadResult   3: 4096 op, 561327110.00 ns, 137.0428 us/op
WorkloadResult   4: 4096 op, 565107087.00 ns, 137.9656 us/op
WorkloadResult   5: 4096 op, 564699639.00 ns, 137.8661 us/op
WorkloadResult   6: 4096 op, 565033992.00 ns, 137.9478 us/op
WorkloadResult   7: 4096 op, 562140493.00 ns, 137.2413 us/op
WorkloadResult   8: 4096 op, 567102171.00 ns, 138.4527 us/op
WorkloadResult   9: 4096 op, 566536343.00 ns, 138.3145 us/op
WorkloadResult  10: 4096 op, 567177950.00 ns, 138.4712 us/op
WorkloadResult  11: 4096 op, 564640959.00 ns, 137.8518 us/op
WorkloadResult  12: 4096 op, 563019368.00 ns, 137.4559 us/op
WorkloadResult  13: 4096 op, 562877850.00 ns, 137.4214 us/op
WorkloadResult  14: 4096 op, 563115966.00 ns, 137.4795 us/op
WorkloadResult  15: 4096 op, 565626848.00 ns, 138.0925 us/op
// GC:  3 2 0 94417408 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4042 has exited with code 0.

Mean = 137.312 μs, StdErr = 0.145 μs (0.11%), N = 29, StdDev = 0.779 μs
Min = 135.951 μs, Q1 = 136.592 μs, Median = 137.343 μs, Q3 = 137.966 μs, Max = 138.471 μs
IQR = 1.374 μs, LowerFence = 134.531 μs, UpperFence = 140.027 μs
ConfidenceInterval = [136.780 μs; 137.843 μs] (CI 99.9%), Margin = 0.531 μs (0.39% of Mean)
Skewness = -0.12, Kurtosis = 1.71, MValue = 2

// ** Remained 12 (60.0 %) benchmark(s) to run. Estimated finish 2026-04-06 13:40 (0h 7m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_LargePage(ShardCount: 3, ItemsPerShard: 100)" --job MediumRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 228029.00 ns, 228.0290 us/op
WorkloadJitting  1: 1 op, 12565038.00 ns, 12.5650 ms/op

OverheadJitting  2: 16 op, 486680.00 ns, 30.4175 us/op
WorkloadJitting  2: 16 op, 3189827.00 ns, 199.3642 us/op

WorkloadPilot    1: 16 op, 2261606.00 ns, 141.3504 us/op
WorkloadPilot    2: 32 op, 4640647.00 ns, 145.0202 us/op
WorkloadPilot    3: 64 op, 9074690.00 ns, 141.7920 us/op
WorkloadPilot    4: 128 op, 18042056.00 ns, 140.9536 us/op
WorkloadPilot    5: 256 op, 35834613.00 ns, 139.9790 us/op
WorkloadPilot    6: 512 op, 74470757.00 ns, 145.4507 us/op
WorkloadPilot    7: 1024 op, 146203880.00 ns, 142.7772 us/op
WorkloadPilot    8: 2048 op, 274068129.00 ns, 133.8223 us/op
WorkloadPilot    9: 4096 op, 546418398.00 ns, 133.4029 us/op

OverheadWarmup   1: 4096 op, 18990.00 ns, 4.6362 ns/op
OverheadWarmup   2: 4096 op, 17796.00 ns, 4.3447 ns/op
OverheadWarmup   3: 4096 op, 18206.00 ns, 4.4448 ns/op
OverheadWarmup   4: 4096 op, 18246.00 ns, 4.4546 ns/op
OverheadWarmup   5: 4096 op, 18292.00 ns, 4.4658 ns/op
OverheadWarmup   6: 4096 op, 18021.00 ns, 4.3997 ns/op
OverheadWarmup   7: 4096 op, 18255.00 ns, 4.4568 ns/op
OverheadWarmup   8: 4096 op, 18195.00 ns, 4.4421 ns/op

OverheadActual   1: 4096 op, 18387.00 ns, 4.4890 ns/op
OverheadActual   2: 4096 op, 18325.00 ns, 4.4739 ns/op
OverheadActual   3: 4096 op, 18293.00 ns, 4.4661 ns/op
OverheadActual   4: 4096 op, 17848.00 ns, 4.3574 ns/op
OverheadActual   5: 4096 op, 18345.00 ns, 4.4788 ns/op
OverheadActual   6: 4096 op, 18223.00 ns, 4.4490 ns/op
OverheadActual   7: 4096 op, 18203.00 ns, 4.4441 ns/op
OverheadActual   8: 4096 op, 18153.00 ns, 4.4319 ns/op
OverheadActual   9: 4096 op, 18189.00 ns, 4.4407 ns/op
OverheadActual  10: 4096 op, 18188.00 ns, 4.4404 ns/op
OverheadActual  11: 4096 op, 18196.00 ns, 4.4424 ns/op
OverheadActual  12: 4096 op, 18200.00 ns, 4.4434 ns/op
OverheadActual  13: 4096 op, 32359.00 ns, 7.9001 ns/op
OverheadActual  14: 4096 op, 18155.00 ns, 4.4324 ns/op
OverheadActual  15: 4096 op, 18227.00 ns, 4.4500 ns/op

WorkloadWarmup   1: 4096 op, 553937773.00 ns, 135.2387 us/op
WorkloadWarmup   2: 4096 op, 545504219.00 ns, 133.1797 us/op
WorkloadWarmup   3: 4096 op, 541059934.00 ns, 132.0947 us/op
WorkloadWarmup   4: 4096 op, 539944909.00 ns, 131.8225 us/op
WorkloadWarmup   5: 4096 op, 540868972.00 ns, 132.0481 us/op
WorkloadWarmup   6: 4096 op, 539598835.00 ns, 131.7380 us/op
WorkloadWarmup   7: 4096 op, 547981231.00 ns, 133.7845 us/op
WorkloadWarmup   8: 4096 op, 541400766.00 ns, 132.1779 us/op
WorkloadWarmup   9: 4096 op, 543861372.00 ns, 132.7787 us/op
WorkloadWarmup  10: 4096 op, 539619056.00 ns, 131.7429 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 543197169.00 ns, 132.6165 us/op
WorkloadActual   2: 4096 op, 542408592.00 ns, 132.4240 us/op
WorkloadActual   3: 4096 op, 541025005.00 ns, 132.0862 us/op
WorkloadActual   4: 4096 op, 541699848.00 ns, 132.2509 us/op
WorkloadActual   5: 4096 op, 542014122.00 ns, 132.3277 us/op
WorkloadActual   6: 4096 op, 540973629.00 ns, 132.0736 us/op
WorkloadActual   7: 4096 op, 540669635.00 ns, 131.9994 us/op
WorkloadActual   8: 4096 op, 542619519.00 ns, 132.4755 us/op
WorkloadActual   9: 4096 op, 543966763.00 ns, 132.8044 us/op
WorkloadActual  10: 4096 op, 544930125.00 ns, 133.0396 us/op
WorkloadActual  11: 4096 op, 543249950.00 ns, 132.6294 us/op
WorkloadActual  12: 4096 op, 542693775.00 ns, 132.4936 us/op
WorkloadActual  13: 4096 op, 540824678.00 ns, 132.0373 us/op
WorkloadActual  14: 4096 op, 541177170.00 ns, 132.1233 us/op
WorkloadActual  15: 4096 op, 540391885.00 ns, 131.9316 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 543178966.00 ns, 132.6121 us/op
WorkloadResult   2: 4096 op, 542390389.00 ns, 132.4195 us/op
WorkloadResult   3: 4096 op, 541006802.00 ns, 132.0817 us/op
WorkloadResult   4: 4096 op, 541681645.00 ns, 132.2465 us/op
WorkloadResult   5: 4096 op, 541995919.00 ns, 132.3232 us/op
WorkloadResult   6: 4096 op, 540955426.00 ns, 132.0692 us/op
WorkloadResult   7: 4096 op, 540651432.00 ns, 131.9950 us/op
WorkloadResult   8: 4096 op, 542601316.00 ns, 132.4710 us/op
WorkloadResult   9: 4096 op, 543948560.00 ns, 132.7999 us/op
WorkloadResult  10: 4096 op, 544911922.00 ns, 133.0351 us/op
WorkloadResult  11: 4096 op, 543231747.00 ns, 132.6249 us/op
WorkloadResult  12: 4096 op, 542675572.00 ns, 132.4892 us/op
WorkloadResult  13: 4096 op, 540806475.00 ns, 132.0328 us/op
WorkloadResult  14: 4096 op, 541158967.00 ns, 132.1189 us/op
WorkloadResult  15: 4096 op, 540373682.00 ns, 131.9272 us/op
// GC:  3 2 0 97036736 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4051 has exited with code 0.
