// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.57 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 188.28 sec and exited with 0
// ***** Done, took 00:03:12 (192.1 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadJitting  2: 16 op, 902736.00 ns, 56.4210 us/op

WorkloadPilot    1: 16 op, 607810.00 ns, 37.9881 us/op
WorkloadPilot    2: 32 op, 1150101.00 ns, 35.9407 us/op
WorkloadPilot    3: 64 op, 2213140.00 ns, 34.5803 us/op
WorkloadPilot    4: 128 op, 4307080.00 ns, 33.6491 us/op
WorkloadPilot    5: 256 op, 8630144.00 ns, 33.7115 us/op
WorkloadPilot    6: 512 op, 17356482.00 ns, 33.8994 us/op
WorkloadPilot    7: 1024 op, 34997646.00 ns, 34.1774 us/op
WorkloadPilot    8: 2048 op, 70390871.00 ns, 34.3705 us/op
WorkloadPilot    9: 4096 op, 140076834.00 ns, 34.1984 us/op
WorkloadPilot   10: 8192 op, 280748738.00 ns, 34.2711 us/op
WorkloadPilot   11: 16384 op, 545660115.00 ns, 33.3045 us/op

OverheadWarmup   1: 16384 op, 37356.00 ns, 2.2800 ns/op
OverheadWarmup   2: 16384 op, 36585.00 ns, 2.2330 ns/op
OverheadWarmup   3: 16384 op, 36756.00 ns, 2.2434 ns/op
OverheadWarmup   4: 16384 op, 36465.00 ns, 2.2256 ns/op
OverheadWarmup   5: 16384 op, 51448.00 ns, 3.1401 ns/op
OverheadWarmup   6: 16384 op, 36596.00 ns, 2.2336 ns/op

OverheadActual   1: 16384 op, 39340.00 ns, 2.4011 ns/op
OverheadActual   2: 16384 op, 37196.00 ns, 2.2703 ns/op
OverheadActual   3: 16384 op, 36615.00 ns, 2.2348 ns/op
OverheadActual   4: 16384 op, 36936.00 ns, 2.2544 ns/op
OverheadActual   5: 16384 op, 37006.00 ns, 2.2587 ns/op
OverheadActual   6: 16384 op, 30346.00 ns, 1.8522 ns/op
OverheadActual   7: 16384 op, 30356.00 ns, 1.8528 ns/op
OverheadActual   8: 16384 op, 30356.00 ns, 1.8528 ns/op
OverheadActual   9: 16384 op, 30346.00 ns, 1.8522 ns/op
OverheadActual  10: 16384 op, 30326.00 ns, 1.8510 ns/op
OverheadActual  11: 16384 op, 30316.00 ns, 1.8503 ns/op
OverheadActual  12: 16384 op, 30356.00 ns, 1.8528 ns/op
OverheadActual  13: 16384 op, 30336.00 ns, 1.8516 ns/op
OverheadActual  14: 16384 op, 30366.00 ns, 1.8534 ns/op
OverheadActual  15: 16384 op, 30356.00 ns, 1.8528 ns/op
OverheadActual  16: 16384 op, 30346.00 ns, 1.8522 ns/op
OverheadActual  17: 16384 op, 30366.00 ns, 1.8534 ns/op
OverheadActual  18: 16384 op, 30366.00 ns, 1.8534 ns/op
OverheadActual  19: 16384 op, 30346.00 ns, 1.8522 ns/op
OverheadActual  20: 16384 op, 36165.00 ns, 2.2073 ns/op

WorkloadWarmup   1: 16384 op, 560800192.00 ns, 34.2285 us/op
WorkloadWarmup   2: 16384 op, 562313594.00 ns, 34.3209 us/op
WorkloadWarmup   3: 16384 op, 551217768.00 ns, 33.6437 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 546241525.00 ns, 33.3399 us/op
WorkloadActual   2: 16384 op, 543485192.00 ns, 33.1717 us/op
WorkloadActual   3: 16384 op, 548494035.00 ns, 33.4774 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 546211169.00 ns, 33.3381 us/op
WorkloadResult   2: 16384 op, 543454836.00 ns, 33.1699 us/op
WorkloadResult   3: 16384 op, 548463679.00 ns, 33.4756 us/op
// GC:  2 0 0 40763528 16384
// Threading:  64484 1 16384

// AfterAll
// Benchmark Process 4008 has exited with code 0.

Mean = 33.328 μs, StdErr = 0.088 μs (0.27%), N = 3, StdDev = 0.153 μs
Min = 33.170 μs, Q1 = 33.254 μs, Median = 33.338 μs, Q3 = 33.407 μs, Max = 33.476 μs
IQR = 0.153 μs, LowerFence = 33.025 μs, UpperFence = 33.636 μs
ConfidenceInterval = [30.534 μs; 36.121 μs] (CI 99.9%), Margin = 2.793 μs (8.38% of Mean)
Skewness = -0.07, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:57 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 16)" --job ShortRun --benchmarkId 15 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 197810.00 ns, 197.8100 us/op
WorkloadJitting  1: 1 op, 9505258.00 ns, 9.5053 ms/op

OverheadJitting  2: 16 op, 227755.00 ns, 14.2347 us/op
WorkloadJitting  2: 16 op, 705948.00 ns, 44.1218 us/op

WorkloadPilot    1: 16 op, 410922.00 ns, 25.6826 us/op
WorkloadPilot    2: 32 op, 779510.00 ns, 24.3597 us/op
WorkloadPilot    3: 64 op, 2012095.00 ns, 31.4390 us/op
WorkloadPilot    4: 128 op, 3951021.00 ns, 30.8674 us/op
WorkloadPilot    5: 256 op, 7956043.00 ns, 31.0783 us/op
WorkloadPilot    6: 512 op, 15967330.00 ns, 31.1862 us/op
WorkloadPilot    7: 1024 op, 32635029.00 ns, 31.8701 us/op
WorkloadPilot    8: 2048 op, 66004331.00 ns, 32.2287 us/op
WorkloadPilot    9: 4096 op, 131707275.00 ns, 32.1551 us/op
WorkloadPilot   10: 8192 op, 256987221.00 ns, 31.3705 us/op
WorkloadPilot   11: 16384 op, 501586832.00 ns, 30.6144 us/op

OverheadWarmup   1: 16384 op, 30786.00 ns, 1.8790 ns/op
OverheadWarmup   2: 16384 op, 30376.00 ns, 1.8540 ns/op
OverheadWarmup   3: 16384 op, 30526.00 ns, 1.8632 ns/op
OverheadWarmup   4: 16384 op, 30325.00 ns, 1.8509 ns/op
OverheadWarmup   5: 16384 op, 30345.00 ns, 1.8521 ns/op
OverheadWarmup   6: 16384 op, 30356.00 ns, 1.8528 ns/op
OverheadWarmup   7: 16384 op, 30346.00 ns, 1.8522 ns/op

OverheadActual   1: 16384 op, 30496.00 ns, 1.8613 ns/op
OverheadActual   2: 16384 op, 30386.00 ns, 1.8546 ns/op
OverheadActual   3: 16384 op, 30396.00 ns, 1.8552 ns/op
OverheadActual   4: 16384 op, 30376.00 ns, 1.8540 ns/op
OverheadActual   5: 16384 op, 30386.00 ns, 1.8546 ns/op
OverheadActual   6: 16384 op, 30355.00 ns, 1.8527 ns/op
OverheadActual   7: 16384 op, 30356.00 ns, 1.8528 ns/op
OverheadActual   8: 16384 op, 30356.00 ns, 1.8528 ns/op
OverheadActual   9: 16384 op, 30345.00 ns, 1.8521 ns/op
OverheadActual  10: 16384 op, 30346.00 ns, 1.8522 ns/op
OverheadActual  11: 16384 op, 30356.00 ns, 1.8528 ns/op
OverheadActual  12: 16384 op, 30336.00 ns, 1.8516 ns/op
OverheadActual  13: 16384 op, 30346.00 ns, 1.8522 ns/op
OverheadActual  14: 16384 op, 44046.00 ns, 2.6884 ns/op
OverheadActual  15: 16384 op, 30356.00 ns, 1.8528 ns/op

WorkloadWarmup   1: 16384 op, 508241084.00 ns, 31.0206 us/op
WorkloadWarmup   2: 16384 op, 504361996.00 ns, 30.7838 us/op
WorkloadWarmup   3: 16384 op, 513155966.00 ns, 31.3206 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 500230027.00 ns, 30.5316 us/op
WorkloadActual   2: 16384 op, 498111160.00 ns, 30.4023 us/op
WorkloadActual   3: 16384 op, 502219499.00 ns, 30.6530 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 500199671.00 ns, 30.5298 us/op
WorkloadResult   2: 16384 op, 498080804.00 ns, 30.4004 us/op
WorkloadResult   3: 16384 op, 502189143.00 ns, 30.6512 us/op
// GC:  3 0 0 50148416 16384
// Threading:  64640 0 16384

// AfterAll
// Benchmark Process 4022 has exited with code 0.

Mean = 30.527 μs, StdErr = 0.072 μs (0.24%), N = 3, StdDev = 0.125 μs
Min = 30.400 μs, Q1 = 30.465 μs, Median = 30.530 μs, Q3 = 30.590 μs, Max = 30.651 μs
IQR = 0.125 μs, LowerFence = 30.277 μs, UpperFence = 30.779 μs
ConfidenceInterval = [28.239 μs; 32.815 μs] (CI 99.9%), Margin = 2.288 μs (7.49% of Mean)
Skewness = -0.02, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (20.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:57 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 16)" --job ShortRun --benchmarkId 16 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 185300.00 ns, 185.3000 us/op
WorkloadJitting  1: 1 op, 9482095.00 ns, 9.4821 ms/op

OverheadJitting  2: 16 op, 201335.00 ns, 12.5834 us/op
WorkloadJitting  2: 16 op, 599026.00 ns, 37.4391 us/op

WorkloadPilot    1: 16 op, 347226.00 ns, 21.7016 us/op
WorkloadPilot    2: 32 op, 616493.00 ns, 19.2654 us/op
WorkloadPilot    3: 64 op, 1100426.00 ns, 17.1942 us/op
WorkloadPilot    4: 128 op, 2108653.00 ns, 16.4739 us/op
WorkloadPilot    5: 256 op, 4309544.00 ns, 16.8342 us/op
WorkloadPilot    6: 512 op, 8578267.00 ns, 16.7544 us/op
WorkloadPilot    7: 1024 op, 17347993.00 ns, 16.9414 us/op
WorkloadPilot    8: 2048 op, 34635596.00 ns, 16.9119 us/op
WorkloadPilot    9: 4096 op, 69600610.00 ns, 16.9923 us/op
WorkloadPilot   10: 8192 op, 132017003.00 ns, 16.1154 us/op
WorkloadPilot   11: 16384 op, 259195091.00 ns, 15.8200 us/op
WorkloadPilot   12: 32768 op, 502311909.00 ns, 15.3293 us/op

OverheadWarmup   1: 32768 op, 75845.00 ns, 2.3146 ns/op
OverheadWarmup   2: 32768 op, 59560.00 ns, 1.8176 ns/op
OverheadWarmup   3: 32768 op, 59520.00 ns, 1.8164 ns/op
OverheadWarmup   4: 32768 op, 66060.00 ns, 2.0160 ns/op
OverheadWarmup   5: 32768 op, 59530.00 ns, 1.8167 ns/op
OverheadWarmup   6: 32768 op, 59560.00 ns, 1.8176 ns/op
OverheadWarmup   7: 32768 op, 59521.00 ns, 1.8164 ns/op

OverheadActual   1: 32768 op, 59631.00 ns, 1.8198 ns/op
OverheadActual   2: 32768 op, 59660.00 ns, 1.8207 ns/op
OverheadActual   3: 32768 op, 82636.00 ns, 2.5219 ns/op
OverheadActual   4: 32768 op, 59610.00 ns, 1.8192 ns/op
OverheadActual   5: 32768 op, 59640.00 ns, 1.8201 ns/op
OverheadActual   6: 32768 op, 59831.00 ns, 1.8259 ns/op
OverheadActual   7: 32768 op, 59600.00 ns, 1.8188 ns/op
OverheadActual   8: 32768 op, 59630.00 ns, 1.8198 ns/op
OverheadActual   9: 32768 op, 59610.00 ns, 1.8192 ns/op
OverheadActual  10: 32768 op, 59601.00 ns, 1.8189 ns/op
OverheadActual  11: 32768 op, 59610.00 ns, 1.8192 ns/op
OverheadActual  12: 32768 op, 59650.00 ns, 1.8204 ns/op
OverheadActual  13: 32768 op, 59650.00 ns, 1.8204 ns/op
OverheadActual  14: 32768 op, 72630.00 ns, 2.2165 ns/op
OverheadActual  15: 32768 op, 59630.00 ns, 1.8198 ns/op

WorkloadWarmup   1: 32768 op, 515066769.00 ns, 15.7186 us/op
WorkloadWarmup   2: 32768 op, 508847884.00 ns, 15.5288 us/op
WorkloadWarmup   3: 32768 op, 505464241.00 ns, 15.4255 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 513099170.00 ns, 15.6585 us/op
WorkloadActual   2: 32768 op, 505999191.00 ns, 15.4419 us/op
WorkloadActual   3: 32768 op, 503251381.00 ns, 15.3580 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 513039539.00 ns, 15.6567 us/op
WorkloadResult   2: 32768 op, 505939560.00 ns, 15.4401 us/op
WorkloadResult   3: 32768 op, 503191750.00 ns, 15.3562 us/op
// GC:  6 0 0 106929376 32768
// Threading:  128311 0 32768

// AfterAll
// Benchmark Process 4035 has exited with code 0.

Mean = 15.484 μs, StdErr = 0.090 μs (0.58%), N = 3, StdDev = 0.155 μs
Min = 15.356 μs, Q1 = 15.398 μs, Median = 15.440 μs, Q3 = 15.548 μs, Max = 15.657 μs
IQR = 0.150 μs, LowerFence = 15.173 μs, UpperFence = 15.774 μs
ConfidenceInterval = [12.655 μs; 18.314 μs] (CI 99.9%), Margin = 2.829 μs (18.27% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (15.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:57 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastLatency(ThreadCount: 16)" --job ShortRun --benchmarkId 17 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 201345.00 ns, 201.3450 us/op
WorkloadJitting  1: 1 op, 10682290.00 ns, 10.6823 ms/op

OverheadJitting  2: 16 op, 224530.00 ns, 14.0331 us/op
WorkloadJitting  2: 16 op, 1368882.00 ns, 85.5551 us/op

WorkloadPilot    1: 16 op, 1055217.00 ns, 65.9511 us/op
WorkloadPilot    2: 32 op, 2042331.00 ns, 63.8228 us/op
WorkloadPilot    3: 64 op, 3968156.00 ns, 62.0024 us/op
WorkloadPilot    4: 128 op, 7851225.00 ns, 61.3377 us/op
WorkloadPilot    5: 256 op, 15747047.00 ns, 61.5119 us/op
WorkloadPilot    6: 512 op, 32194224.00 ns, 62.8793 us/op
WorkloadPilot    7: 1024 op, 62877611.00 ns, 61.4039 us/op
WorkloadPilot    8: 2048 op, 127682459.00 ns, 62.3450 us/op
WorkloadPilot    9: 4096 op, 254077110.00 ns, 62.0305 us/op
WorkloadPilot   10: 8192 op, 501286292.00 ns, 61.1922 us/op

OverheadWarmup   1: 8192 op, 15644.00 ns, 1.9097 ns/op
OverheadWarmup   2: 8192 op, 15333.00 ns, 1.8717 ns/op
OverheadWarmup   3: 8192 op, 19620.00 ns, 2.3950 ns/op
OverheadWarmup   4: 8192 op, 15373.00 ns, 1.8766 ns/op
OverheadWarmup   5: 8192 op, 15193.00 ns, 1.8546 ns/op
OverheadWarmup   6: 8192 op, 15364.00 ns, 1.8755 ns/op
OverheadWarmup   7: 8192 op, 15173.00 ns, 1.8522 ns/op

OverheadActual   1: 8192 op, 15243.00 ns, 1.8607 ns/op
OverheadActual   2: 8192 op, 15243.00 ns, 1.8607 ns/op
OverheadActual   3: 8192 op, 15263.00 ns, 1.8632 ns/op
OverheadActual   4: 8192 op, 15393.00 ns, 1.8790 ns/op
OverheadActual   5: 8192 op, 15224.00 ns, 1.8584 ns/op
OverheadActual   6: 8192 op, 15333.00 ns, 1.8717 ns/op
OverheadActual   7: 8192 op, 15333.00 ns, 1.8717 ns/op
OverheadActual   8: 8192 op, 15353.00 ns, 1.8741 ns/op
OverheadActual   9: 8192 op, 15343.00 ns, 1.8729 ns/op
OverheadActual  10: 8192 op, 15373.00 ns, 1.8766 ns/op
OverheadActual  11: 8192 op, 15353.00 ns, 1.8741 ns/op
OverheadActual  12: 8192 op, 15193.00 ns, 1.8546 ns/op
OverheadActual  13: 8192 op, 15183.00 ns, 1.8534 ns/op
OverheadActual  14: 8192 op, 15183.00 ns, 1.8534 ns/op
OverheadActual  15: 8192 op, 15193.00 ns, 1.8546 ns/op

WorkloadWarmup   1: 8192 op, 506560687.00 ns, 61.8360 us/op
WorkloadWarmup   2: 8192 op, 516185246.00 ns, 63.0109 us/op
WorkloadWarmup   3: 8192 op, 495294763.00 ns, 60.4608 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 499861827.00 ns, 61.0183 us/op
WorkloadActual   2: 8192 op, 495778045.00 ns, 60.5198 us/op
WorkloadActual   3: 8192 op, 493416530.00 ns, 60.2315 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 499846564.00 ns, 61.0164 us/op
WorkloadResult   2: 8192 op, 495762782.00 ns, 60.5179 us/op
WorkloadResult   3: 8192 op, 493401267.00 ns, 60.2296 us/op
// GC:  1 0 0 24993640 8192
// Threading:  32793 0 8192

// AfterAll
// Benchmark Process 4048 has exited with code 0.

Mean = 60.588 μs, StdErr = 0.230 μs (0.38%), N = 3, StdDev = 0.398 μs
Min = 60.230 μs, Q1 = 60.374 μs, Median = 60.518 μs, Q3 = 60.767 μs, Max = 61.016 μs
IQR = 0.393 μs, LowerFence = 59.784 μs, UpperFence = 61.357 μs
ConfidenceInterval = [53.326 μs; 67.850 μs] (CI 99.9%), Margin = 7.262 μs (11.99% of Mean)
Skewness = 0.17, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (10.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:57 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 16)" --job ShortRun --benchmarkId 18 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
