// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.51 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 188.8 sec and exited with 0
// ***** Done, took 00:03:12 (192.5 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.TwoCriteria_And(CriteriaCount: 10)" --job ShortRun --benchmarkId 16 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 261841.00 ns, 261.8410 us/op
WorkloadJitting  1: 1 op, 374911688.00 ns, 374.9117 ms/op

OverheadJitting  2: 1 op, 381.00 ns, 381.0000 ns/op
WorkloadJitting  2: 1 op, 3017217.00 ns, 3.0172 ms/op

OverheadJitting  3: 16 op, 495870.00 ns, 30.9919 us/op
WorkloadJitting  3: 16 op, 1112135.00 ns, 69.5084 us/op

WorkloadPilot    1: 16 op, 677631.00 ns, 42.3519 us/op
WorkloadPilot    2: 32 op, 1121032.00 ns, 35.0323 us/op
WorkloadPilot    3: 64 op, 2084529.00 ns, 32.5708 us/op
WorkloadPilot    4: 128 op, 4025247.00 ns, 31.4472 us/op
WorkloadPilot    5: 256 op, 7978740.00 ns, 31.1670 us/op
WorkloadPilot    6: 512 op, 15068744.00 ns, 29.4311 us/op
WorkloadPilot    7: 1024 op, 29957760.00 ns, 29.2556 us/op
WorkloadPilot    8: 2048 op, 59952251.00 ns, 29.2736 us/op
WorkloadPilot    9: 4096 op, 107549335.00 ns, 26.2572 us/op
WorkloadPilot   10: 8192 op, 196155841.00 ns, 23.9448 us/op
WorkloadPilot   11: 16384 op, 392319969.00 ns, 23.9453 us/op
WorkloadPilot   12: 32768 op, 786260706.00 ns, 23.9948 us/op

OverheadWarmup   1: 32768 op, 108743.00 ns, 3.3186 ns/op
OverheadWarmup   2: 32768 op, 108584.00 ns, 3.3137 ns/op
OverheadWarmup   3: 32768 op, 108533.00 ns, 3.3122 ns/op
OverheadWarmup   4: 32768 op, 108534.00 ns, 3.3122 ns/op
OverheadWarmup   5: 32768 op, 108524.00 ns, 3.3119 ns/op
OverheadWarmup   6: 32768 op, 108493.00 ns, 3.3109 ns/op
OverheadWarmup   7: 32768 op, 234510.00 ns, 7.1567 ns/op
OverheadWarmup   8: 32768 op, 108503.00 ns, 3.3112 ns/op

OverheadActual   1: 32768 op, 108603.00 ns, 3.3143 ns/op
OverheadActual   2: 32768 op, 108544.00 ns, 3.3125 ns/op
OverheadActual   3: 32768 op, 108553.00 ns, 3.3128 ns/op
OverheadActual   4: 32768 op, 108533.00 ns, 3.3122 ns/op
OverheadActual   5: 32768 op, 108493.00 ns, 3.3109 ns/op
OverheadActual   6: 32768 op, 108533.00 ns, 3.3122 ns/op
OverheadActual   7: 32768 op, 108524.00 ns, 3.3119 ns/op
OverheadActual   8: 32768 op, 108504.00 ns, 3.3113 ns/op
OverheadActual   9: 32768 op, 108463.00 ns, 3.3100 ns/op
OverheadActual  10: 32768 op, 108473.00 ns, 3.3103 ns/op
OverheadActual  11: 32768 op, 108534.00 ns, 3.3122 ns/op
OverheadActual  12: 32768 op, 108534.00 ns, 3.3122 ns/op
OverheadActual  13: 32768 op, 108484.00 ns, 3.3107 ns/op
OverheadActual  14: 32768 op, 108514.00 ns, 3.3116 ns/op
OverheadActual  15: 32768 op, 108544.00 ns, 3.3125 ns/op

WorkloadWarmup   1: 32768 op, 805145745.00 ns, 24.5711 us/op
WorkloadWarmup   2: 32768 op, 803901793.00 ns, 24.5331 us/op
WorkloadWarmup   3: 32768 op, 786050832.00 ns, 23.9884 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 786756645.00 ns, 24.0099 us/op
WorkloadActual   2: 32768 op, 780782865.00 ns, 23.8276 us/op
WorkloadActual   3: 32768 op, 779548169.00 ns, 23.7899 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 786648112.00 ns, 24.0066 us/op
WorkloadResult   2: 32768 op, 780674332.00 ns, 23.8243 us/op
WorkloadResult   3: 32768 op, 779439636.00 ns, 23.7866 us/op
// GC:  12 0 0 206045184 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4042 has exited with code 0.

Mean = 23.872 μs, StdErr = 0.068 μs (0.28%), N = 3, StdDev = 0.118 μs
Min = 23.787 μs, Q1 = 23.805 μs, Median = 23.824 μs, Q3 = 23.915 μs, Max = 24.007 μs
IQR = 0.110 μs, LowerFence = 23.640 μs, UpperFence = 24.080 μs
ConfidenceInterval = [21.726 μs; 26.019 μs] (CI 99.9%), Margin = 2.146 μs (8.99% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (34.6 %) benchmark(s) to run. Estimated finish 2026-09-25 10:58 (0h 1m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.FiveCriteria_And(CriteriaCount: 10)" --job ShortRun --benchmarkId 17 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 250529.00 ns, 250.5290 us/op
WorkloadJitting  1: 1 op, 385810456.00 ns, 385.8105 ms/op

OverheadJitting  2: 1 op, 391.00 ns, 391.0000 ns/op
WorkloadJitting  2: 1 op, 3040007.00 ns, 3.0400 ms/op

OverheadJitting  3: 16 op, 496570.00 ns, 31.0356 us/op
WorkloadJitting  3: 16 op, 1617190.00 ns, 101.0744 us/op

WorkloadPilot    1: 16 op, 1128545.00 ns, 70.5341 us/op
WorkloadPilot    2: 32 op, 1977697.00 ns, 61.8030 us/op
WorkloadPilot    3: 64 op, 4041415.00 ns, 63.1471 us/op
WorkloadPilot    4: 128 op, 7909814.00 ns, 61.7954 us/op
WorkloadPilot    5: 256 op, 15656813.00 ns, 61.1594 us/op
WorkloadPilot    6: 512 op, 31047075.00 ns, 60.6388 us/op
WorkloadPilot    7: 1024 op, 61941877.00 ns, 60.4901 us/op
WorkloadPilot    8: 2048 op, 111804435.00 ns, 54.5920 us/op
WorkloadPilot    9: 4096 op, 207372401.00 ns, 50.6280 us/op
WorkloadPilot   10: 8192 op, 421733039.00 ns, 51.4811 us/op
WorkloadPilot   11: 16384 op, 837885160.00 ns, 51.1405 us/op

OverheadWarmup   1: 16384 op, 83336.00 ns, 5.0864 ns/op
OverheadWarmup   2: 16384 op, 54542.00 ns, 3.3290 ns/op
OverheadWarmup   3: 16384 op, 89608.00 ns, 5.4692 ns/op
OverheadWarmup   4: 16384 op, 54462.00 ns, 3.3241 ns/op
OverheadWarmup   5: 16384 op, 54502.00 ns, 3.3265 ns/op
OverheadWarmup   6: 16384 op, 54492.00 ns, 3.3259 ns/op

OverheadActual   1: 16384 op, 54542.00 ns, 3.3290 ns/op
OverheadActual   2: 16384 op, 54472.00 ns, 3.3247 ns/op
OverheadActual   3: 16384 op, 54573.00 ns, 3.3309 ns/op
OverheadActual   4: 16384 op, 54592.00 ns, 3.3320 ns/op
OverheadActual   5: 16384 op, 54533.00 ns, 3.3284 ns/op
OverheadActual   6: 16384 op, 54512.00 ns, 3.3271 ns/op
OverheadActual   7: 16384 op, 54473.00 ns, 3.3248 ns/op
OverheadActual   8: 16384 op, 54552.00 ns, 3.3296 ns/op
OverheadActual   9: 16384 op, 54522.00 ns, 3.3278 ns/op
OverheadActual  10: 16384 op, 54532.00 ns, 3.3284 ns/op
OverheadActual  11: 16384 op, 54482.00 ns, 3.3253 ns/op
OverheadActual  12: 16384 op, 54492.00 ns, 3.3259 ns/op
OverheadActual  13: 16384 op, 54463.00 ns, 3.3242 ns/op
OverheadActual  14: 16384 op, 54533.00 ns, 3.3284 ns/op
OverheadActual  15: 16384 op, 54472.00 ns, 3.3247 ns/op

WorkloadWarmup   1: 16384 op, 851482434.00 ns, 51.9704 us/op
WorkloadWarmup   2: 16384 op, 853013763.00 ns, 52.0638 us/op
WorkloadWarmup   3: 16384 op, 835014330.00 ns, 50.9652 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 835666806.00 ns, 51.0051 us/op
WorkloadActual   2: 16384 op, 836008557.00 ns, 51.0259 us/op
WorkloadActual   3: 16384 op, 831866943.00 ns, 50.7731 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 835612284.00 ns, 51.0017 us/op
WorkloadResult   2: 16384 op, 835954035.00 ns, 51.0226 us/op
WorkloadResult   3: 16384 op, 831812421.00 ns, 50.7698 us/op
// GC:  11 0 0 193855488 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4055 has exited with code 0.

Mean = 50.931 μs, StdErr = 0.081 μs (0.16%), N = 3, StdDev = 0.140 μs
Min = 50.770 μs, Q1 = 50.886 μs, Median = 51.002 μs, Q3 = 51.012 μs, Max = 51.023 μs
IQR = 0.126 μs, LowerFence = 50.696 μs, UpperFence = 51.202 μs
ConfidenceInterval = [48.372 μs; 53.491 μs] (CI 99.9%), Margin = 2.560 μs (5.03% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (30.8 %) benchmark(s) to run. Estimated finish 2026-09-25 10:58 (0h 1m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.TenCriteria_And(CriteriaCount: 10)" --job ShortRun --benchmarkId 18 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 225311.00 ns, 225.3110 us/op
WorkloadJitting  1: 1 op, 404230582.00 ns, 404.2306 ms/op

OverheadJitting  2: 1 op, 491.00 ns, 491.0000 ns/op
WorkloadJitting  2: 1 op, 3154556.00 ns, 3.1546 ms/op

OverheadJitting  3: 16 op, 478346.00 ns, 29.8966 us/op
WorkloadJitting  3: 16 op, 2353646.00 ns, 147.1029 us/op

WorkloadPilot    1: 16 op, 1846126.00 ns, 115.3829 us/op
WorkloadPilot    2: 32 op, 3185052.00 ns, 99.5329 us/op
WorkloadPilot    3: 64 op, 6642355.00 ns, 103.7868 us/op
WorkloadPilot    4: 128 op, 13130071.00 ns, 102.5787 us/op
WorkloadPilot    5: 256 op, 26209527.00 ns, 102.3810 us/op
WorkloadPilot    6: 512 op, 53580598.00 ns, 104.6496 us/op
WorkloadPilot    7: 1024 op, 99890403.00 ns, 97.5492 us/op
WorkloadPilot    8: 2048 op, 178225333.00 ns, 87.0241 us/op
WorkloadPilot    9: 4096 op, 357763492.00 ns, 87.3446 us/op
WorkloadPilot   10: 8192 op, 713143346.00 ns, 87.0536 us/op

OverheadWarmup   1: 8192 op, 27502.00 ns, 3.3572 ns/op
OverheadWarmup   2: 8192 op, 27401.00 ns, 3.3448 ns/op
OverheadWarmup   3: 8192 op, 27451.00 ns, 3.3510 ns/op
OverheadWarmup   4: 8192 op, 27412.00 ns, 3.3462 ns/op
OverheadWarmup   5: 8192 op, 27442.00 ns, 3.3499 ns/op
OverheadWarmup   6: 8192 op, 27421.00 ns, 3.3473 ns/op

OverheadActual   1: 8192 op, 27402.00 ns, 3.3450 ns/op
OverheadActual   2: 8192 op, 27441.00 ns, 3.3497 ns/op
OverheadActual   3: 8192 op, 27562.00 ns, 3.3645 ns/op
OverheadActual   4: 8192 op, 27402.00 ns, 3.3450 ns/op
OverheadActual   5: 8192 op, 27532.00 ns, 3.3608 ns/op
OverheadActual   6: 8192 op, 27442.00 ns, 3.3499 ns/op
OverheadActual   7: 8192 op, 27411.00 ns, 3.3461 ns/op
OverheadActual   8: 8192 op, 27432.00 ns, 3.3486 ns/op
OverheadActual   9: 8192 op, 27421.00 ns, 3.3473 ns/op
OverheadActual  10: 8192 op, 27412.00 ns, 3.3462 ns/op
OverheadActual  11: 8192 op, 27441.00 ns, 3.3497 ns/op
OverheadActual  12: 8192 op, 27391.00 ns, 3.3436 ns/op
OverheadActual  13: 8192 op, 27441.00 ns, 3.3497 ns/op
OverheadActual  14: 8192 op, 27592.00 ns, 3.3682 ns/op
OverheadActual  15: 8192 op, 27391.00 ns, 3.3436 ns/op

WorkloadWarmup   1: 8192 op, 730602121.00 ns, 89.1848 us/op
WorkloadWarmup   2: 8192 op, 732427732.00 ns, 89.4077 us/op
WorkloadWarmup   3: 8192 op, 713852589.00 ns, 87.1402 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 717731238.00 ns, 87.6137 us/op
WorkloadActual   2: 8192 op, 716293636.00 ns, 87.4382 us/op
WorkloadActual   3: 8192 op, 715651292.00 ns, 87.3598 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 717703806.00 ns, 87.6103 us/op
WorkloadResult   2: 8192 op, 716266204.00 ns, 87.4348 us/op
WorkloadResult   3: 8192 op, 715623860.00 ns, 87.3564 us/op
// GC:  10 0 0 175439872 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4070 has exited with code 0.

Mean = 87.467 μs, StdErr = 0.075 μs (0.09%), N = 3, StdDev = 0.130 μs
Min = 87.356 μs, Q1 = 87.396 μs, Median = 87.435 μs, Q3 = 87.523 μs, Max = 87.610 μs
IQR = 0.127 μs, LowerFence = 87.205 μs, UpperFence = 87.713 μs
ConfidenceInterval = [85.095 μs; 89.839 μs] (CI 99.9%), Margin = 2.372 μs (2.71% of Mean)
Skewness = 0.23, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (26.9 %) benchmark(s) to run. Estimated finish 2026-09-25 10:58 (0h 0m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.KeysetPagination_ExpressionBuilding(CriteriaCount: 10)" --job ShortRun --benchmarkId 19 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 236383.00 ns, 236.3830 us/op
WorkloadJitting  1: 1 op, 398460382.00 ns, 398.4604 ms/op

OverheadJitting  2: 1 op, 370.00 ns, 370.0000 ns/op
WorkloadJitting  2: 1 op, 3773952.00 ns, 3.7740 ms/op

OverheadJitting  3: 16 op, 541986.00 ns, 33.8741 us/op
WorkloadJitting  3: 16 op, 1582005.00 ns, 98.8753 us/op

WorkloadPilot    1: 16 op, 1030411.00 ns, 64.4007 us/op
WorkloadPilot    2: 32 op, 1880274.00 ns, 58.7586 us/op
WorkloadPilot    3: 64 op, 3591802.00 ns, 56.1219 us/op
WorkloadPilot    4: 128 op, 7120615.00 ns, 55.6298 us/op
WorkloadPilot    5: 256 op, 13457370.00 ns, 52.5679 us/op
WorkloadPilot    6: 512 op, 26553873.00 ns, 51.8630 us/op
WorkloadPilot    7: 1024 op, 51650466.00 ns, 50.4399 us/op
WorkloadPilot    8: 2048 op, 99160711.00 ns, 48.4183 us/op
WorkloadPilot    9: 4096 op, 176091524.00 ns, 42.9911 us/op
WorkloadPilot   10: 8192 op, 345769337.00 ns, 42.2082 us/op
WorkloadPilot   11: 16384 op, 697746277.00 ns, 42.5871 us/op

OverheadWarmup   1: 16384 op, 74239.00 ns, 4.5312 ns/op
OverheadWarmup   2: 16384 op, 90099.00 ns, 5.4992 ns/op
OverheadWarmup   3: 16384 op, 71565.00 ns, 4.3680 ns/op
OverheadWarmup   4: 16384 op, 71664.00 ns, 4.3740 ns/op
OverheadWarmup   5: 16384 op, 71795.00 ns, 4.3820 ns/op
OverheadWarmup   6: 16384 op, 73378.00 ns, 4.4786 ns/op
OverheadWarmup   7: 16384 op, 74059.00 ns, 4.5202 ns/op
OverheadWarmup   8: 16384 op, 71624.00 ns, 4.3716 ns/op

OverheadActual   1: 16384 op, 73007.00 ns, 4.4560 ns/op
OverheadActual   2: 16384 op, 71003.00 ns, 4.3337 ns/op
OverheadActual   3: 16384 op, 76473.00 ns, 4.6675 ns/op
OverheadActual   4: 16384 op, 85340.00 ns, 5.2087 ns/op
OverheadActual   5: 16384 op, 71635.00 ns, 4.3723 ns/op
OverheadActual   6: 16384 op, 71063.00 ns, 4.3373 ns/op
OverheadActual   7: 16384 op, 76043.00 ns, 4.6413 ns/op
OverheadActual   8: 16384 op, 73418.00 ns, 4.4811 ns/op
OverheadActual   9: 16384 op, 73668.00 ns, 4.4963 ns/op
OverheadActual  10: 16384 op, 72025.00 ns, 4.3961 ns/op
OverheadActual  11: 16384 op, 70832.00 ns, 4.3232 ns/op
OverheadActual  12: 16384 op, 73507.00 ns, 4.4865 ns/op
OverheadActual  13: 16384 op, 75431.00 ns, 4.6039 ns/op
OverheadActual  14: 16384 op, 74309.00 ns, 4.5355 ns/op
OverheadActual  15: 16384 op, 92083.00 ns, 5.6203 ns/op

WorkloadWarmup   1: 16384 op, 710456918.00 ns, 43.3628 us/op
