// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.24 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 142.53 sec and exited with 0
// ***** Done, took 00:02:26 (146.33 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.597 μs, StdErr = 0.005 μs (0.30%), N = 3, StdDev = 0.008 μs
Min = 1.589 μs, Q1 = 1.592 μs, Median = 1.595 μs, Q3 = 1.600 μs, Max = 1.606 μs
IQR = 0.008 μs, LowerFence = 1.580 μs, UpperFence = 1.613 μs
ConfidenceInterval = [1.446 μs; 1.748 μs] (CI 99.9%), Margin = 0.151 μs (9.46% of Mean)
Skewness = 0.2, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.582 μs ; 1.613 μs) | @@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 807.597 ns, StdErr = 4.897 ns (0.61%), N = 3, StdDev = 8.482 ns
Min = 799.476 ns, Q1 = 803.197 ns, Median = 806.917 ns, Q3 = 811.658 ns, Max = 816.399 ns
IQR = 8.461 ns, LowerFence = 790.505 ns, UpperFence = 824.350 ns
ConfidenceInterval = [652.857 ns; 962.338 ns] (CI 99.9%), Margin = 154.740 ns (19.16% of Mean)
Skewness = 0.08, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[795.165 ns ; 824.118 ns) | @@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 796.868 ns, StdErr = 7.206 ns (0.90%), N = 3, StdDev = 12.480 ns
Min = 782.461 ns, Q1 = 793.123 ns, Median = 803.785 ns, Q3 = 804.072 ns, Max = 804.358 ns
IQR = 10.949 ns, LowerFence = 776.699 ns, UpperFence = 820.495 ns
ConfidenceInterval = [569.179 ns; 1,024.557 ns] (CI 99.9%), Margin = 227.689 ns (28.57% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[782.052 ns ; 804.767 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 9V74 3.69GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                     | Mean       | Error       | StdDev   | Ratio | RatioSD | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|------------------------------------------- |-----------:|------------:|---------:|------:|--------:|-----:|-------:|-------:|----------:|------------:|
| 'HasValidDPA (pipeline hot-path)'          |   993.8 ns |   103.59 ns |  5.68 ns |  1.00 |    0.01 |    1 | 0.0210 | 0.0191 |     352 B |        1.00 |
| 'ValidateDPA (detailed compliance check)'  | 1,029.2 ns |   461.03 ns | 25.27 ns |  1.04 |    0.02 |    1 | 0.0248 | 0.0229 |     424 B |        1.20 |
| 'ExecuteDPA (new agreement)'               | 4,086.7 ns | 1,405.56 ns | 77.04 ns |  4.11 |    0.07 |    4 | 0.0992 | 0.0458 |    1776 B |        5.05 |
| 'AmendDPA (update terms)'                  | 2,720.7 ns |   904.68 ns | 49.59 ns |  2.74 |    0.05 |    3 | 0.0648 | 0.0305 |    1104 B |        3.14 |
| 'AuditDPA (record audit)'                  | 1,025.4 ns |    85.06 ns |  4.66 ns |  1.03 |    0.01 |    1 | 0.0210 | 0.0191 |     368 B |        1.05 |
| 'RenewDPA (extend expiration)'             | 1,104.1 ns |   189.21 ns | 10.37 ns |  1.11 |    0.01 |    1 | 0.0229 | 0.0210 |     392 B |        1.11 |
| 'TerminateDPA (end agreement)'             |   973.1 ns |   478.47 ns | 26.23 ns |  0.98 |    0.02 |    1 | 0.0210 | 0.0191 |     360 B |        1.02 |
| 'GetDPA by ID (cached read)'               |   940.5 ns |   203.15 ns | 11.14 ns |  0.95 |    0.01 |    1 | 0.0248 | 0.0229 |     424 B |        1.20 |
| 'GetActiveDPA by processor ID'             |   921.4 ns |   394.70 ns | 21.63 ns |  0.93 |    0.02 |    1 | 0.0248 | 0.0238 |     440 B |        1.25 |
| 'GetExpiringDPAs (filtered scan)'          |   676.2 ns |   300.75 ns | 16.48 ns |  0.68 |    0.01 |    1 | 0.0229 | 0.0219 |     400 B |        1.14 |
| 'RegisterProcessor (new processor)'        | 1,596.7 ns |   150.97 ns |  8.28 ns |  1.61 |    0.01 |    2 | 0.0324 | 0.0305 |     568 B |        1.61 |
| 'GetProcessor by ID (cached read)'         |   807.6 ns |   154.74 ns |  8.48 ns |  0.81 |    0.01 |    1 | 0.0248 | 0.0238 |     440 B |        1.25 |
| 'GetFullSubProcessorChain (BFS traversal)' |   796.9 ns |   227.69 ns | 12.48 ns |  0.80 |    0.01 |    1 | 0.0248 | 0.0238 |     440 B |        1.25 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:05:06 (306.55 sec), executed benchmarks: 13

Global total time: 00:07:33 (453.26 sec), executed benchmarks: 13
// * Artifacts cleanup *
Artifacts cleanup is finished
