// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.59 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 181.13 sec and exited with 0
// ***** Done, took 00:03:04 (184.91 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 161543.00 ns, 161.5430 us/op
WorkloadJitting  1: 1 op, 9516440.00 ns, 9.5164 ms/op

OverheadJitting  2: 16 op, 190477.00 ns, 11.9048 us/op
WorkloadJitting  2: 16 op, 673382.00 ns, 42.0864 us/op

WorkloadPilot    1: 16 op, 491180.00 ns, 30.6988 us/op
WorkloadPilot    2: 32 op, 793677.00 ns, 24.8024 us/op
WorkloadPilot    3: 64 op, 2790859.00 ns, 43.6072 us/op
WorkloadPilot    4: 128 op, 5470941.00 ns, 42.7417 us/op
WorkloadPilot    5: 256 op, 11012083.00 ns, 43.0159 us/op
WorkloadPilot    6: 512 op, 22092524.00 ns, 43.1495 us/op
WorkloadPilot    7: 1024 op, 44565059.00 ns, 43.5206 us/op
WorkloadPilot    8: 2048 op, 89466429.00 ns, 43.6848 us/op
WorkloadPilot    9: 4096 op, 175822130.00 ns, 42.9253 us/op
WorkloadPilot   10: 8192 op, 349857130.00 ns, 42.7072 us/op
WorkloadPilot   11: 16384 op, 693781595.00 ns, 42.3451 us/op

OverheadWarmup   1: 16384 op, 46938.00 ns, 2.8649 ns/op
OverheadWarmup   2: 16384 op, 43211.00 ns, 2.6374 ns/op
OverheadWarmup   3: 16384 op, 42610.00 ns, 2.6007 ns/op
OverheadWarmup   4: 16384 op, 43031.00 ns, 2.6264 ns/op
OverheadWarmup   5: 16384 op, 45045.00 ns, 2.7493 ns/op
OverheadWarmup   6: 16384 op, 36378.00 ns, 2.2203 ns/op
OverheadWarmup   7: 16384 op, 43030.00 ns, 2.6263 ns/op
OverheadWarmup   8: 16384 op, 26901.00 ns, 1.6419 ns/op

OverheadActual   1: 16384 op, 26961.00 ns, 1.6456 ns/op
OverheadActual   2: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual   3: 16384 op, 26961.00 ns, 1.6456 ns/op
OverheadActual   4: 16384 op, 27010.00 ns, 1.6486 ns/op
OverheadActual   5: 16384 op, 26971.00 ns, 1.6462 ns/op
OverheadActual   6: 16384 op, 26941.00 ns, 1.6443 ns/op
OverheadActual   7: 16384 op, 26970.00 ns, 1.6461 ns/op
OverheadActual   8: 16384 op, 26941.00 ns, 1.6443 ns/op
OverheadActual   9: 16384 op, 26990.00 ns, 1.6473 ns/op
OverheadActual  10: 16384 op, 26931.00 ns, 1.6437 ns/op
OverheadActual  11: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual  12: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual  13: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual  14: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual  15: 16384 op, 26960.00 ns, 1.6455 ns/op

WorkloadWarmup   1: 16384 op, 698646336.00 ns, 42.6420 us/op
WorkloadWarmup   2: 16384 op, 702273877.00 ns, 42.8634 us/op
WorkloadWarmup   3: 16384 op, 695801256.00 ns, 42.4683 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 695725792.00 ns, 42.4637 us/op
WorkloadActual   2: 16384 op, 696025279.00 ns, 42.4820 us/op
WorkloadActual   3: 16384 op, 694203203.00 ns, 42.3708 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 695698842.00 ns, 42.4621 us/op
WorkloadResult   2: 16384 op, 695998329.00 ns, 42.4804 us/op
WorkloadResult   3: 16384 op, 694176253.00 ns, 42.3692 us/op
// GC:  2 0 0 49226720 16384
// Threading:  65188 0 16384

// AfterAll
// Benchmark Process 4098 has exited with code 0.

Mean = 42.437 μs, StdErr = 0.034 μs (0.08%), N = 3, StdDev = 0.060 μs
Min = 42.369 μs, Q1 = 42.416 μs, Median = 42.462 μs, Q3 = 42.471 μs, Max = 42.480 μs
IQR = 0.056 μs, LowerFence = 42.332 μs, UpperFence = 42.555 μs
ConfidenceInterval = [41.349 μs; 43.525 μs] (CI 99.9%), Margin = 1.088 μs (2.56% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:51 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks-report-full-compressed.json

// * Detailed results *
ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 307.846 μs, StdErr = 0.724 μs (0.24%), N = 3, StdDev = 1.253 μs
Min = 307.109 μs, Q1 = 307.122 μs, Median = 307.135 μs, Q3 = 308.214 μs, Max = 309.293 μs
IQR = 1.092 μs, LowerFence = 305.484 μs, UpperFence = 309.852 μs
ConfidenceInterval = [284.979 μs; 330.713 μs] (CI 99.9%), Margin = 22.867 μs (7.43% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[307.061 μs ; 309.342 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 253.477 μs, StdErr = 0.704 μs (0.28%), N = 3, StdDev = 1.219 μs
Min = 252.563 μs, Q1 = 252.785 μs, Median = 253.006 μs, Q3 = 253.934 μs, Max = 254.861 μs
IQR = 1.149 μs, LowerFence = 251.061 μs, UpperFence = 255.657 μs
ConfidenceInterval = [231.232 μs; 275.721 μs] (CI 99.9%), Margin = 22.245 μs (8.78% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[251.453 μs ; 255.971 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 15.784 μs, StdErr = 0.064 μs (0.41%), N = 3, StdDev = 0.111 μs
Min = 15.712 μs, Q1 = 15.720 μs, Median = 15.727 μs, Q3 = 15.819 μs, Max = 15.911 μs
IQR = 0.100 μs, LowerFence = 15.570 μs, UpperFence = 15.969 μs
ConfidenceInterval = [13.763 μs; 17.804 μs] (CI 99.9%), Margin = 2.021 μs (12.80% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[15.711 μs ; 15.912 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 8.631 μs, StdErr = 0.015 μs (0.17%), N = 3, StdDev = 0.025 μs
Min = 8.602 μs, Q1 = 8.621 μs, Median = 8.641 μs, Q3 = 8.645 μs, Max = 8.649 μs
IQR = 0.024 μs, LowerFence = 8.585 μs, UpperFence = 8.681 μs
ConfidenceInterval = [8.166 μs; 9.095 μs] (CI 99.9%), Margin = 0.465 μs (5.38% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[8.578 μs ; 8.672 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 529.280 μs, StdErr = 2.047 μs (0.39%), N = 3, StdDev = 3.546 μs
Min = 527.097 μs, Q1 = 527.235 μs, Median = 527.373 μs, Q3 = 530.372 μs, Max = 533.372 μs
IQR = 3.138 μs, LowerFence = 522.528 μs, UpperFence = 535.078 μs
ConfidenceInterval = [464.590 μs; 593.971 μs] (CI 99.9%), Margin = 64.690 μs (12.22% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[527.007 μs ; 533.461 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 485.644 μs, StdErr = 1.395 μs (0.29%), N = 3, StdDev = 2.416 μs
Min = 483.007 μs, Q1 = 484.592 μs, Median = 486.178 μs, Q3 = 486.963 μs, Max = 487.749 μs
IQR = 2.371 μs, LowerFence = 481.035 μs, UpperFence = 490.520 μs
ConfidenceInterval = [441.571 μs; 529.717 μs] (CI 99.9%), Margin = 44.073 μs (9.08% of Mean)
Skewness = -0.21, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[480.808 μs ; 489.947 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 12.255 μs, StdErr = 0.220 μs (1.80%), N = 3, StdDev = 0.382 μs
Min = 11.962 μs, Q1 = 12.039 μs, Median = 12.117 μs, Q3 = 12.402 μs, Max = 12.686 μs
IQR = 0.362 μs, LowerFence = 11.496 μs, UpperFence = 12.945 μs
ConfidenceInterval = [5.295 μs; 19.216 μs] (CI 99.9%), Margin = 6.960 μs (56.80% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[11.692 μs ; 12.387 μs) | @@
[12.387 μs ; 13.034 μs) | @
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 34.973 μs, StdErr = 0.083 μs (0.24%), N = 3, StdDev = 0.144 μs
Min = 34.822 μs, Q1 = 34.906 μs, Median = 34.989 μs, Q3 = 35.049 μs, Max = 35.108 μs
IQR = 0.143 μs, LowerFence = 34.691 μs, UpperFence = 35.263 μs
ConfidenceInterval = [32.350 μs; 37.596 μs] (CI 99.9%), Margin = 2.623 μs (7.50% of Mean)
Skewness = -0.11, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[34.691 μs ; 35.239 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 544.300 μs, StdErr = 2.065 μs (0.38%), N = 3, StdDev = 3.577 μs
Min = 540.169 μs, Q1 = 543.247 μs, Median = 546.325 μs, Q3 = 546.365 μs, Max = 546.405 μs
IQR = 3.118 μs, LowerFence = 538.570 μs, UpperFence = 551.041 μs
ConfidenceInterval = [479.036 μs; 609.563 μs] (CI 99.9%), Margin = 65.264 μs (11.99% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[540.031 μs ; 546.542 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 489.095 μs, StdErr = 1.160 μs (0.24%), N = 3, StdDev = 2.010 μs
Min = 487.753 μs, Q1 = 487.940 μs, Median = 488.126 μs, Q3 = 489.766 μs, Max = 491.406 μs
IQR = 1.826 μs, LowerFence = 485.200 μs, UpperFence = 492.506 μs
ConfidenceInterval = [452.427 μs; 525.764 μs] (CI 99.9%), Margin = 36.668 μs (7.50% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[487.750 μs ; 491.409 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 13.187 μs, StdErr = 0.111 μs (0.84%), N = 3, StdDev = 0.191 μs
Min = 12.977 μs, Q1 = 13.104 μs, Median = 13.231 μs, Q3 = 13.292 μs, Max = 13.353 μs
IQR = 0.188 μs, LowerFence = 12.823 μs, UpperFence = 13.573 μs
ConfidenceInterval = [9.695 μs; 16.679 μs] (CI 99.9%), Margin = 3.492 μs (26.48% of Mean)
Skewness = -0.22, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[12.803 μs ; 13.117 μs) | @
[13.117 μs ; 13.527 μs) | @@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 41.647 μs, StdErr = 0.082 μs (0.20%), N = 3, StdDev = 0.142 μs
Min = 41.556 μs, Q1 = 41.566 μs, Median = 41.575 μs, Q3 = 41.693 μs, Max = 41.810 μs
IQR = 0.127 μs, LowerFence = 41.375 μs, UpperFence = 41.883 μs
ConfidenceInterval = [39.064 μs; 44.230 μs] (CI 99.9%), Margin = 2.583 μs (6.20% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[41.554 μs ; 41.812 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 539.212 μs, StdErr = 3.882 μs (0.72%), N = 3, StdDev = 6.725 μs
Min = 532.542 μs, Q1 = 535.823 μs, Median = 539.103 μs, Q3 = 542.547 μs, Max = 545.990 μs
IQR = 6.724 μs, LowerFence = 525.737 μs, UpperFence = 552.633 μs
ConfidenceInterval = [416.530 μs; 661.893 μs] (CI 99.9%), Margin = 122.682 μs (22.75% of Mean)
Skewness = 0.02, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[529.703 μs ; 552.110 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 520.090 μs, StdErr = 4.127 μs (0.79%), N = 3, StdDev = 7.149 μs
Min = 514.098 μs, Q1 = 516.133 μs, Median = 518.168 μs, Q3 = 523.085 μs, Max = 528.002 μs
IQR = 6.952 μs, LowerFence = 505.705 μs, UpperFence = 533.514 μs
ConfidenceInterval = [389.673 μs; 650.506 μs] (CI 99.9%), Margin = 130.417 μs (25.08% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[509.628 μs ; 522.639 μs) | @@
[522.639 μs ; 534.508 μs) | @
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 14.274 μs, StdErr = 0.027 μs (0.19%), N = 3, StdDev = 0.048 μs
Min = 14.230 μs, Q1 = 14.249 μs, Median = 14.268 μs, Q3 = 14.296 μs, Max = 14.324 μs
IQR = 0.047 μs, LowerFence = 14.178 μs, UpperFence = 14.367 μs
ConfidenceInterval = [13.406 μs; 15.142 μs] (CI 99.9%), Margin = 0.868 μs (6.08% of Mean)
Skewness = 0.13, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[14.186 μs ; 14.368 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 42.437 μs, StdErr = 0.034 μs (0.08%), N = 3, StdDev = 0.060 μs
Min = 42.369 μs, Q1 = 42.416 μs, Median = 42.462 μs, Q3 = 42.471 μs, Max = 42.480 μs
IQR = 0.056 μs, LowerFence = 42.332 μs, UpperFence = 42.555 μs
ConfidenceInterval = [41.349 μs; 43.525 μs] (CI 99.9%), Margin = 1.088 μs (2.56% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[42.315 μs ; 42.535 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                | ThreadCount | Mean       | Error       | StdDev    | Ratio | RatioSD | Completed Work Items | Lock Contentions | Gen0   | Allocated | Alloc Ratio |
|-------------------------------------- |------------ |-----------:|------------:|----------:|------:|--------:|---------------------:|-----------------:|-------:|----------:|------------:|
| 'Concurrent LeastConnections (lease)' | 1           | 307.846 μs |  22.8673 μs | 1.2534 μs | 35.67 |    0.16 |                    - |                - | 1.9531 |  32.72 KB |       22.28 |
| 'Concurrent LeastConnections'         | 1           | 253.477 μs |  22.2447 μs | 1.2193 μs | 29.37 |    0.14 |                    - |                - | 1.9531 |  32.72 KB |       22.28 |
| 'Concurrent Random'                   | 1           |  15.784 μs |   2.0209 μs | 0.1108 μs |  1.83 |    0.01 |                    - |                - | 0.0610 |   1.47 KB |        1.00 |
| 'Concurrent RoundRobin'               | 1           |   8.631 μs |   0.4646 μs | 0.0255 μs |  1.00 |    0.00 |                    - |                - | 0.0763 |   1.47 KB |        1.00 |
|                                       |             |            |             |           |       |         |                      |                  |        |           |             |
| 'Concurrent LeastConnections (lease)' | 4           | 529.280 μs |  64.6904 μs | 3.5459 μs | 15.13 |    0.10 |               3.0000 |           2.0488 | 1.9531 |  33.32 KB |       16.28 |
| 'Concurrent LeastConnections'         | 4           | 485.644 μs |  44.0730 μs | 2.4158 μs | 13.89 |    0.08 |               3.0000 |           9.7212 | 1.9531 |  33.32 KB |       16.28 |
| 'Concurrent Random'                   | 4           |  12.255 μs |   6.9605 μs | 0.3815 μs |  0.35 |    0.01 |               2.9998 |                - | 0.1221 |   2.05 KB |        1.00 |
| 'Concurrent RoundRobin'               | 4           |  34.973 μs |   2.6234 μs | 0.1438 μs |  1.00 |    0.01 |               2.9992 |                - | 0.1221 |   2.05 KB |        1.00 |
|                                       |             |            |             |           |       |         |                      |                  |        |           |             |
| 'Concurrent LeastConnections (lease)' | 8           | 544.300 μs |  65.2636 μs | 3.5773 μs | 13.07 |    0.08 |               5.4365 |           3.2705 | 1.9531 |  33.91 KB |       14.05 |
| 'Concurrent LeastConnections'         | 8           | 489.095 μs |  36.6683 μs | 2.0099 μs | 11.74 |    0.05 |               6.9497 |          12.2192 | 1.9531 |  34.16 KB |       14.15 |
| 'Concurrent Random'                   | 8           |  13.187 μs |   3.4921 μs | 0.1914 μs |  0.32 |    0.00 |               3.9559 |                - | 0.1373 |   2.44 KB |        1.01 |
| 'Concurrent RoundRobin'               | 8           |  41.647 μs |   2.5831 μs | 0.1416 μs |  1.00 |    0.00 |               3.9111 |                - | 0.1221 |   2.41 KB |        1.00 |
|                                       |             |            |             |           |       |         |                      |                  |        |           |             |
