// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.99 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 155.38 sec and exited with 0
// ***** Done, took 00:02:38 (158.49 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

IQR = 0.054 μs, LowerFence = 30.932 μs, UpperFence = 31.148 μs
ConfidenceInterval = [30.039 μs; 32.036 μs] (CI 99.9%), Margin = 0.998 μs (3.22% of Mean)
Skewness = -0.19, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (6.2 %) benchmark(s) to run. Estimated finish 2026-09-22 15:24 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 16)" --job ShortRun --benchmarkId 15 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 147330.00 ns, 147.3300 us/op
WorkloadJitting  1: 1 op, 8066172.00 ns, 8.0662 ms/op

OverheadJitting  2: 16 op, 180979.00 ns, 11.3112 us/op
WorkloadJitting  2: 16 op, 747653.00 ns, 46.7283 us/op

WorkloadPilot    1: 16 op, 502688.00 ns, 31.4180 us/op
WorkloadPilot    2: 32 op, 1008681.00 ns, 31.5213 us/op
WorkloadPilot    3: 64 op, 2064664.00 ns, 32.2604 us/op
WorkloadPilot    4: 128 op, 4498571.00 ns, 35.1451 us/op
WorkloadPilot    5: 256 op, 8265955.00 ns, 32.2889 us/op
WorkloadPilot    6: 512 op, 16418511.00 ns, 32.0674 us/op
WorkloadPilot    7: 1024 op, 33046493.00 ns, 32.2720 us/op
WorkloadPilot    8: 2048 op, 66152486.00 ns, 32.3010 us/op
WorkloadPilot    9: 4096 op, 133360553.00 ns, 32.5587 us/op
WorkloadPilot   10: 8192 op, 259319378.00 ns, 31.6552 us/op
WorkloadPilot   11: 16384 op, 513010686.00 ns, 31.3117 us/op

OverheadWarmup   1: 16384 op, 36234.00 ns, 2.2115 ns/op
OverheadWarmup   2: 16384 op, 23806.00 ns, 1.4530 ns/op
OverheadWarmup   3: 16384 op, 23785.00 ns, 1.4517 ns/op
OverheadWarmup   4: 16384 op, 23765.00 ns, 1.4505 ns/op
OverheadWarmup   5: 16384 op, 23675.00 ns, 1.4450 ns/op
OverheadWarmup   6: 16384 op, 23675.00 ns, 1.4450 ns/op
OverheadWarmup   7: 16384 op, 23555.00 ns, 1.4377 ns/op
OverheadWarmup   8: 16384 op, 23575.00 ns, 1.4389 ns/op
OverheadWarmup   9: 16384 op, 27321.00 ns, 1.6675 ns/op
OverheadWarmup  10: 16384 op, 23555.00 ns, 1.4377 ns/op

OverheadActual   1: 16384 op, 23585.00 ns, 1.4395 ns/op
OverheadActual   2: 16384 op, 23665.00 ns, 1.4444 ns/op
OverheadActual   3: 16384 op, 23695.00 ns, 1.4462 ns/op
OverheadActual   4: 16384 op, 23686.00 ns, 1.4457 ns/op
OverheadActual   5: 16384 op, 23676.00 ns, 1.4451 ns/op
OverheadActual   6: 16384 op, 23865.00 ns, 1.4566 ns/op
OverheadActual   7: 16384 op, 23595.00 ns, 1.4401 ns/op
OverheadActual   8: 16384 op, 23595.00 ns, 1.4401 ns/op
OverheadActual   9: 16384 op, 23605.00 ns, 1.4407 ns/op
OverheadActual  10: 16384 op, 23585.00 ns, 1.4395 ns/op
OverheadActual  11: 16384 op, 23605.00 ns, 1.4407 ns/op
OverheadActual  12: 16384 op, 23595.00 ns, 1.4401 ns/op
OverheadActual  13: 16384 op, 23585.00 ns, 1.4395 ns/op
OverheadActual  14: 16384 op, 23595.00 ns, 1.4401 ns/op
OverheadActual  15: 16384 op, 23585.00 ns, 1.4395 ns/op

WorkloadWarmup   1: 16384 op, 512190813.00 ns, 31.2616 us/op
WorkloadWarmup   2: 16384 op, 511774534.00 ns, 31.2362 us/op
WorkloadWarmup   3: 16384 op, 513890955.00 ns, 31.3654 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 506814218.00 ns, 30.9335 us/op
WorkloadActual   2: 16384 op, 511656453.00 ns, 31.2290 us/op
WorkloadActual   3: 16384 op, 508912252.00 ns, 31.0615 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 506790623.00 ns, 30.9320 us/op
WorkloadResult   2: 16384 op, 511632858.00 ns, 31.2276 us/op
WorkloadResult   3: 16384 op, 508888657.00 ns, 31.0601 us/op
// GC:  2 0 0 49466608 16384
// Threading:  63185 0 16384

// AfterAll
// Benchmark Process 4093 has exited with code 0.

Mean = 31.073 μs, StdErr = 0.086 μs (0.28%), N = 3, StdDev = 0.148 μs
Min = 30.932 μs, Q1 = 30.996 μs, Median = 31.060 μs, Q3 = 31.144 μs, Max = 31.228 μs
IQR = 0.148 μs, LowerFence = 30.774 μs, UpperFence = 31.366 μs
ConfidenceInterval = [28.369 μs; 33.777 μs] (CI 99.9%), Margin = 2.704 μs (8.70% of Mean)
Skewness = 0.09, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-22 15:24 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks-report-full-compressed.json

// * Detailed results *
ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 233.718 μs, StdErr = 0.116 μs (0.05%), N = 3, StdDev = 0.200 μs
Min = 233.498 μs, Q1 = 233.632 μs, Median = 233.765 μs, Q3 = 233.828 μs, Max = 233.891 μs
IQR = 0.196 μs, LowerFence = 233.337 μs, UpperFence = 234.122 μs
ConfidenceInterval = [230.060 μs; 237.376 μs] (CI 99.9%), Margin = 3.658 μs (1.57% of Mean)
Skewness = -0.22, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[233.316 μs ; 234.073 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 177.513 μs, StdErr = 0.262 μs (0.15%), N = 3, StdDev = 0.454 μs
Min = 177.001 μs, Q1 = 177.336 μs, Median = 177.670 μs, Q3 = 177.769 μs, Max = 177.868 μs
IQR = 0.433 μs, LowerFence = 176.686 μs, UpperFence = 178.419 μs
ConfidenceInterval = [169.230 μs; 185.796 μs] (CI 99.9%), Margin = 8.283 μs (4.67% of Mean)
Skewness = -0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[176.588 μs ; 178.281 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 13.719 μs, StdErr = 0.065 μs (0.48%), N = 3, StdDev = 0.113 μs
Min = 13.589 μs, Q1 = 13.677 μs, Median = 13.765 μs, Q3 = 13.783 μs, Max = 13.801 μs
IQR = 0.106 μs, LowerFence = 13.519 μs, UpperFence = 13.942 μs
ConfidenceInterval = [11.653 μs; 15.784 μs] (CI 99.9%), Margin = 2.065 μs (15.06% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[13.486 μs ; 13.904 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 7.051 μs, StdErr = 0.052 μs (0.74%), N = 3, StdDev = 0.091 μs
Min = 6.958 μs, Q1 = 7.007 μs, Median = 7.056 μs, Q3 = 7.097 μs, Max = 7.139 μs
IQR = 0.091 μs, LowerFence = 6.871 μs, UpperFence = 7.233 μs
ConfidenceInterval = [5.395 μs; 8.707 μs] (CI 99.9%), Margin = 1.656 μs (23.49% of Mean)
Skewness = -0.05, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[6.875 μs ; 7.015 μs) | @
[7.015 μs ; 7.180 μs) | @@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 420.275 μs, StdErr = 1.142 μs (0.27%), N = 3, StdDev = 1.979 μs
Min = 418.017 μs, Q1 = 419.559 μs, Median = 421.102 μs, Q3 = 421.404 μs, Max = 421.706 μs
IQR = 1.845 μs, LowerFence = 416.793 μs, UpperFence = 424.171 μs
ConfidenceInterval = [384.179 μs; 456.371 μs] (CI 99.9%), Margin = 36.096 μs (8.59% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[416.217 μs ; 423.507 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 312.230 μs, StdErr = 1.236 μs (0.40%), N = 3, StdDev = 2.141 μs
Min = 310.390 μs, Q1 = 311.055 μs, Median = 311.720 μs, Q3 = 313.150 μs, Max = 314.581 μs
IQR = 2.095 μs, LowerFence = 307.912 μs, UpperFence = 316.293 μs
ConfidenceInterval = [273.163 μs; 351.298 μs] (CI 99.9%), Margin = 39.068 μs (12.51% of Mean)
Skewness = 0.22, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[308.442 μs ; 316.530 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 9.706 μs, StdErr = 0.152 μs (1.57%), N = 3, StdDev = 0.263 μs
Min = 9.544 μs, Q1 = 9.554 μs, Median = 9.564 μs, Q3 = 9.787 μs, Max = 10.009 μs
IQR = 0.233 μs, LowerFence = 9.205 μs, UpperFence = 10.135 μs
ConfidenceInterval = [4.905 μs; 14.506 μs] (CI 99.9%), Margin = 4.801 μs (49.46% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[9.537 μs ; 10.016 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 34.301 μs, StdErr = 0.085 μs (0.25%), N = 3, StdDev = 0.148 μs
Min = 34.170 μs, Q1 = 34.221 μs, Median = 34.272 μs, Q3 = 34.367 μs, Max = 34.462 μs
IQR = 0.146 μs, LowerFence = 34.003 μs, UpperFence = 34.586 μs
ConfidenceInterval = [31.603 μs; 37.000 μs] (CI 99.9%), Margin = 2.698 μs (7.87% of Mean)
Skewness = 0.19, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[34.036 μs ; 34.596 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 424.386 μs, StdErr = 3.805 μs (0.90%), N = 3, StdDev = 6.591 μs
Min = 416.786 μs, Q1 = 422.317 μs, Median = 427.848 μs, Q3 = 428.186 μs, Max = 428.525 μs
IQR = 5.869 μs, LowerFence = 413.513 μs, UpperFence = 436.990 μs
ConfidenceInterval = [304.151 μs; 544.622 μs] (CI 99.9%), Margin = 120.235 μs (28.33% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[416.658 μs ; 428.653 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 338.182 μs, StdErr = 1.703 μs (0.50%), N = 3, StdDev = 2.950 μs
Min = 336.351 μs, Q1 = 336.481 μs, Median = 336.610 μs, Q3 = 339.097 μs, Max = 341.584 μs
IQR = 2.617 μs, LowerFence = 332.555 μs, UpperFence = 343.023 μs
ConfidenceInterval = [284.371 μs; 391.993 μs] (CI 99.9%), Margin = 53.811 μs (15.91% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[336.283 μs ; 341.652 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 10.607 μs, StdErr = 0.066 μs (0.63%), N = 3, StdDev = 0.115 μs
Min = 10.540 μs, Q1 = 10.540 μs, Median = 10.540 μs, Q3 = 10.640 μs, Max = 10.739 μs
IQR = 0.100 μs, LowerFence = 10.390 μs, UpperFence = 10.790 μs
ConfidenceInterval = [8.507 μs; 12.706 μs] (CI 99.9%), Margin = 2.100 μs (19.80% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[10.535 μs ; 10.744 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 31.038 μs, StdErr = 0.032 μs (0.10%), N = 3, StdDev = 0.055 μs
Min = 30.978 μs, Q1 = 31.013 μs, Median = 31.048 μs, Q3 = 31.067 μs, Max = 31.086 μs
IQR = 0.054 μs, LowerFence = 30.932 μs, UpperFence = 31.148 μs
ConfidenceInterval = [30.039 μs; 32.036 μs] (CI 99.9%), Margin = 0.998 μs (3.22% of Mean)
Skewness = -0.19, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[30.928 μs ; 31.136 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 430.521 μs, StdErr = 1.157 μs (0.27%), N = 3, StdDev = 2.004 μs
Min = 428.261 μs, Q1 = 429.739 μs, Median = 431.217 μs, Q3 = 431.650 μs, Max = 432.084 μs
IQR = 1.912 μs, LowerFence = 426.871 μs, UpperFence = 434.518 μs
ConfidenceInterval = [393.953 μs; 467.088 μs] (CI 99.9%), Margin = 36.568 μs (8.49% of Mean)
Skewness = -0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[426.437 μs ; 433.908 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 357.824 μs, StdErr = 4.021 μs (1.12%), N = 3, StdDev = 6.965 μs
Min = 351.668 μs, Q1 = 354.045 μs, Median = 356.421 μs, Q3 = 360.903 μs, Max = 365.384 μs
IQR = 6.858 μs, LowerFence = 343.758 μs, UpperFence = 371.190 μs
ConfidenceInterval = [230.760 μs; 484.889 μs] (CI 99.9%), Margin = 127.064 μs (35.51% of Mean)
Skewness = 0.19, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[347.706 μs ; 360.383 μs) | @@
[360.383 μs ; 371.722 μs) | @
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 11.642 μs, StdErr = 0.015 μs (0.13%), N = 3, StdDev = 0.025 μs
Min = 11.615 μs, Q1 = 11.630 μs, Median = 11.644 μs, Q3 = 11.655 μs, Max = 11.666 μs
IQR = 0.025 μs, LowerFence = 11.592 μs, UpperFence = 11.693 μs
ConfidenceInterval = [11.180 μs; 12.103 μs] (CI 99.9%), Margin = 0.462 μs (3.96% of Mean)
Skewness = -0.1, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[11.592 μs ; 11.689 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 31.073 μs, StdErr = 0.086 μs (0.28%), N = 3, StdDev = 0.148 μs
Min = 30.932 μs, Q1 = 30.996 μs, Median = 31.060 μs, Q3 = 31.144 μs, Max = 31.228 μs
IQR = 0.148 μs, LowerFence = 30.774 μs, UpperFence = 31.366 μs
ConfidenceInterval = [28.369 μs; 33.777 μs] (CI 99.9%), Margin = 2.704 μs (8.70% of Mean)
Skewness = 0.09, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[30.797 μs ; 31.362 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 9V74 2.60GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                | ThreadCount | Mean       | Error       | StdDev    | Ratio | RatioSD | Completed Work Items | Lock Contentions | Gen0   | Allocated | Alloc Ratio |
|-------------------------------------- |------------ |-----------:|------------:|----------:|------:|--------:|---------------------:|-----------------:|-------:|----------:|------------:|
| 'Concurrent LeastConnections (lease)' | 1           | 233.718 μs |   3.6577 μs | 0.2005 μs | 33.15 |    0.37 |                    - |                - | 1.9531 |  32.72 KB |       22.28 |
| 'Concurrent LeastConnections'         | 1           | 177.513 μs |   8.2828 μs | 0.4540 μs | 25.18 |    0.29 |                    - |                - | 1.9531 |  32.72 KB |       22.28 |
| 'Concurrent Random'                   | 1           |  13.719 μs |   2.0654 μs | 0.1132 μs |  1.95 |    0.03 |                    - |                - | 0.0763 |   1.47 KB |        1.00 |
