// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.83 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 209.91 sec and exited with 0
// ***** Done, took 00:03:33 (213.97 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    7: 1024 op, 9212658.00 ns, 8.9967 us/op
WorkloadPilot    8: 2048 op, 5636172.00 ns, 2.7520 us/op
WorkloadPilot    9: 4096 op, 10828157.00 ns, 2.6436 us/op
WorkloadPilot   10: 8192 op, 21228980.00 ns, 2.5914 us/op
WorkloadPilot   11: 16384 op, 42244480.00 ns, 2.5784 us/op
WorkloadPilot   12: 32768 op, 84637402.00 ns, 2.5829 us/op
WorkloadPilot   13: 65536 op, 169420492.00 ns, 2.5852 us/op
WorkloadPilot   14: 131072 op, 326249807.00 ns, 2.4891 us/op
WorkloadPilot   15: 262144 op, 640278605.00 ns, 2.4425 us/op

OverheadWarmup   1: 262144 op, 987084.00 ns, 3.7654 ns/op
OverheadWarmup   2: 262144 op, 893663.00 ns, 3.4091 ns/op
OverheadWarmup   3: 262144 op, 893543.00 ns, 3.4086 ns/op
OverheadWarmup   4: 262144 op, 901125.00 ns, 3.4375 ns/op
OverheadWarmup   5: 262144 op, 893823.00 ns, 3.4097 ns/op
OverheadWarmup   6: 262144 op, 892491.00 ns, 3.4046 ns/op
OverheadWarmup   7: 262144 op, 917233.00 ns, 3.4990 ns/op
OverheadWarmup   8: 262144 op, 880373.00 ns, 3.3584 ns/op

OverheadActual   1: 262144 op, 912061.00 ns, 3.4792 ns/op
OverheadActual   2: 262144 op, 893913.00 ns, 3.4100 ns/op
OverheadActual   3: 262144 op, 907925.00 ns, 3.4635 ns/op
OverheadActual   4: 262144 op, 893844.00 ns, 3.4097 ns/op
OverheadActual   5: 262144 op, 909638.00 ns, 3.4700 ns/op
OverheadActual   6: 262144 op, 893904.00 ns, 3.4100 ns/op
OverheadActual   7: 262144 op, 996618.00 ns, 3.8018 ns/op
OverheadActual   8: 262144 op, 894464.00 ns, 3.4121 ns/op
OverheadActual   9: 262144 op, 985782.00 ns, 3.7605 ns/op
OverheadActual  10: 262144 op, 902467.00 ns, 3.4426 ns/op
OverheadActual  11: 262144 op, 985211.00 ns, 3.7583 ns/op
OverheadActual  12: 262144 op, 902056.00 ns, 3.4411 ns/op
OverheadActual  13: 262144 op, 903939.00 ns, 3.4483 ns/op
OverheadActual  14: 262144 op, 981896.00 ns, 3.7456 ns/op
OverheadActual  15: 262144 op, 900583.00 ns, 3.4355 ns/op

WorkloadWarmup   1: 262144 op, 666611206.00 ns, 2.5429 us/op
WorkloadWarmup   2: 262144 op, 642778753.00 ns, 2.4520 us/op
WorkloadWarmup   3: 262144 op, 627967710.00 ns, 2.3955 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 636085282.00 ns, 2.4265 us/op
WorkloadActual   2: 262144 op, 654539439.00 ns, 2.4969 us/op
WorkloadActual   3: 262144 op, 658669391.00 ns, 2.5126 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 635181343.00 ns, 2.4230 us/op
WorkloadResult   2: 262144 op, 653635500.00 ns, 2.4934 us/op
WorkloadResult   3: 262144 op, 657765452.00 ns, 2.5092 us/op
// GC:  315 20 0 5278531584 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4003 has exited with code 0.

Mean = 2.475 μs, StdErr = 0.026 μs (1.07%), N = 3, StdDev = 0.046 μs
Min = 2.423 μs, Q1 = 2.458 μs, Median = 2.493 μs, Q3 = 2.501 μs, Max = 2.509 μs
IQR = 0.043 μs, LowerFence = 2.394 μs, UpperFence = 2.566 μs
ConfidenceInterval = [1.638 μs; 3.312 μs] (CI 99.9%), Margin = 0.837 μs (33.81% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (15.0 %) benchmark(s) to run. Estimated finish 2026-09-22 15:30 (0h 0m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_OverfetchStrategy(ShardCount: 25, ItemsPerShard: 100)" --job ShortRun --benchmarkId 17 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 274022.00 ns, 274.0220 us/op
WorkloadJitting  1: 1 op, 15281602.00 ns, 15.2816 ms/op

OverheadJitting  2: 16 op, 534564.00 ns, 33.4103 us/op
WorkloadJitting  2: 16 op, 12397336.00 ns, 774.8335 us/op

WorkloadPilot    1: 16 op, 9618109.00 ns, 601.1318 us/op
WorkloadPilot    2: 32 op, 21051365.00 ns, 657.8552 us/op
WorkloadPilot    3: 64 op, 42905517.00 ns, 670.3987 us/op
WorkloadPilot    4: 128 op, 85075978.00 ns, 664.6561 us/op
WorkloadPilot    5: 256 op, 155094052.00 ns, 605.8361 us/op
WorkloadPilot    6: 512 op, 313069745.00 ns, 611.4643 us/op
WorkloadPilot    7: 1024 op, 628137745.00 ns, 613.4158 us/op

OverheadWarmup   1: 1024 op, 5799.00 ns, 5.6631 ns/op
OverheadWarmup   2: 1024 op, 5489.00 ns, 5.3604 ns/op
OverheadWarmup   3: 1024 op, 5448.00 ns, 5.3203 ns/op
OverheadWarmup   4: 1024 op, 5018.00 ns, 4.9004 ns/op
OverheadWarmup   5: 1024 op, 5458.00 ns, 5.3301 ns/op
OverheadWarmup   6: 1024 op, 5228.00 ns, 5.1055 ns/op
OverheadWarmup   7: 1024 op, 5458.00 ns, 5.3301 ns/op
OverheadWarmup   8: 1024 op, 5569.00 ns, 5.4385 ns/op
OverheadWarmup   9: 1024 op, 5538.00 ns, 5.4082 ns/op

OverheadActual   1: 1024 op, 5949.00 ns, 5.8096 ns/op
OverheadActual   2: 1024 op, 5468.00 ns, 5.3398 ns/op
OverheadActual   3: 1024 op, 5838.00 ns, 5.7012 ns/op
OverheadActual   4: 1024 op, 5949.00 ns, 5.8096 ns/op
OverheadActual   5: 1024 op, 5949.00 ns, 5.8096 ns/op
OverheadActual   6: 1024 op, 3906.00 ns, 3.8145 ns/op
OverheadActual   7: 1024 op, 3876.00 ns, 3.7852 ns/op
OverheadActual   8: 1024 op, 4257.00 ns, 4.1572 ns/op
OverheadActual   9: 1024 op, 3925.00 ns, 3.8330 ns/op
OverheadActual  10: 1024 op, 4227.00 ns, 4.1279 ns/op
OverheadActual  11: 1024 op, 3906.00 ns, 3.8145 ns/op
OverheadActual  12: 1024 op, 3936.00 ns, 3.8438 ns/op
OverheadActual  13: 1024 op, 3916.00 ns, 3.8242 ns/op
OverheadActual  14: 1024 op, 4276.00 ns, 4.1758 ns/op
OverheadActual  15: 1024 op, 3906.00 ns, 3.8145 ns/op
OverheadActual  16: 1024 op, 4267.00 ns, 4.1670 ns/op
OverheadActual  17: 1024 op, 3906.00 ns, 3.8145 ns/op
OverheadActual  18: 1024 op, 3916.00 ns, 3.8242 ns/op
OverheadActual  19: 1024 op, 4276.00 ns, 4.1758 ns/op
OverheadActual  20: 1024 op, 3906.00 ns, 3.8145 ns/op

WorkloadWarmup   1: 1024 op, 632620063.00 ns, 617.7930 us/op
WorkloadWarmup   2: 1024 op, 620950391.00 ns, 606.3969 us/op
WorkloadWarmup   3: 1024 op, 615784946.00 ns, 601.3525 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 620107804.00 ns, 605.5740 us/op
WorkloadActual   2: 1024 op, 616820292.00 ns, 602.3636 us/op
WorkloadActual   3: 1024 op, 623532993.00 ns, 608.9189 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 620103722.50 ns, 605.5700 us/op
WorkloadResult   2: 1024 op, 616816210.50 ns, 602.3596 us/op
WorkloadResult   3: 1024 op, 623528911.50 ns, 608.9150 us/op
// GC:  9 4 0 158759664 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 4010 has exited with code 0.

Mean = 605.615 μs, StdErr = 1.893 μs (0.31%), N = 3, StdDev = 3.278 μs
Min = 602.360 μs, Q1 = 603.965 μs, Median = 605.570 μs, Q3 = 607.242 μs, Max = 608.915 μs
IQR = 3.278 μs, LowerFence = 599.048 μs, UpperFence = 612.159 μs
ConfidenceInterval = [545.813 μs; 665.416 μs] (CI 99.9%), Margin = 59.801 μs (9.87% of Mean)
Skewness = 0.01, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (10.0 %) benchmark(s) to run. Estimated finish 2026-09-22 15:30 (0h 0m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_LargePage(ShardCount: 25, ItemsPerShard: 100)" --job ShortRun --benchmarkId 18 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 291460.00 ns, 291.4600 us/op
WorkloadJitting  1: 1 op, 14794960.00 ns, 14.7950 ms/op

OverheadJitting  2: 16 op, 506071.00 ns, 31.6294 us/op
WorkloadJitting  2: 16 op, 12248668.00 ns, 765.5418 us/op

WorkloadPilot    1: 16 op, 9583541.00 ns, 598.9713 us/op
WorkloadPilot    2: 32 op, 21048258.00 ns, 657.7581 us/op
WorkloadPilot    3: 64 op, 42180325.00 ns, 659.0676 us/op
WorkloadPilot    4: 128 op, 85215922.00 ns, 665.7494 us/op
WorkloadPilot    5: 256 op, 154526518.00 ns, 603.6192 us/op
WorkloadPilot    6: 512 op, 311492564.00 ns, 608.3839 us/op
WorkloadPilot    7: 1024 op, 628008240.00 ns, 613.2893 us/op

OverheadWarmup   1: 1024 op, 4327.00 ns, 4.2256 ns/op
OverheadWarmup   2: 1024 op, 3856.00 ns, 3.7656 ns/op
OverheadWarmup   3: 1024 op, 3846.00 ns, 3.7559 ns/op
OverheadWarmup   4: 1024 op, 3846.00 ns, 3.7559 ns/op
OverheadWarmup   5: 1024 op, 3885.00 ns, 3.7939 ns/op
OverheadWarmup   6: 1024 op, 3826.00 ns, 3.7363 ns/op
OverheadWarmup   7: 1024 op, 3846.00 ns, 3.7559 ns/op

OverheadActual   1: 1024 op, 4077.00 ns, 3.9814 ns/op
OverheadActual   2: 1024 op, 3876.00 ns, 3.7852 ns/op
OverheadActual   3: 1024 op, 3866.00 ns, 3.7754 ns/op
OverheadActual   4: 1024 op, 3886.00 ns, 3.7949 ns/op
OverheadActual   5: 1024 op, 3886.00 ns, 3.7949 ns/op
OverheadActual   6: 1024 op, 3865.00 ns, 3.7744 ns/op
OverheadActual   7: 1024 op, 3846.00 ns, 3.7559 ns/op
OverheadActual   8: 1024 op, 3846.00 ns, 3.7559 ns/op
OverheadActual   9: 1024 op, 3816.00 ns, 3.7266 ns/op
OverheadActual  10: 1024 op, 3886.00 ns, 3.7949 ns/op
OverheadActual  11: 1024 op, 3886.00 ns, 3.7949 ns/op
OverheadActual  12: 1024 op, 3886.00 ns, 3.7949 ns/op
OverheadActual  13: 1024 op, 3846.00 ns, 3.7559 ns/op
OverheadActual  14: 1024 op, 3906.00 ns, 3.8145 ns/op
OverheadActual  15: 1024 op, 3846.00 ns, 3.7559 ns/op

WorkloadWarmup   1: 1024 op, 624864398.00 ns, 610.2191 us/op
WorkloadWarmup   2: 1024 op, 616400125.00 ns, 601.9532 us/op
WorkloadWarmup   3: 1024 op, 615134367.00 ns, 600.7172 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 617809744.00 ns, 603.3298 us/op
WorkloadActual   2: 1024 op, 614394961.00 ns, 599.9951 us/op
WorkloadActual   3: 1024 op, 617159106.00 ns, 602.6944 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 617805868.00 ns, 603.3260 us/op
WorkloadResult   2: 1024 op, 614391085.00 ns, 599.9913 us/op
WorkloadResult   3: 1024 op, 617155230.00 ns, 602.6907 us/op
// GC:  9 4 0 159414952 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 4021 has exited with code 0.

Mean = 602.003 μs, StdErr = 1.022 μs (0.17%), N = 3, StdDev = 1.771 μs
Min = 599.991 μs, Q1 = 601.341 μs, Median = 602.691 μs, Q3 = 603.008 μs, Max = 603.326 μs
IQR = 1.667 μs, LowerFence = 598.840 μs, UpperFence = 605.509 μs
ConfidenceInterval = [569.700 μs; 634.306 μs] (CI 99.9%), Margin = 32.303 μs (5.37% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (5.0 %) benchmark(s) to run. Estimated finish 2026-09-22 15:30 (0h 0m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_Descending(ShardCount: 25, ItemsPerShard: 100)" --job ShortRun --benchmarkId 19 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 279910.00 ns, 279.9100 us/op
WorkloadJitting  1: 1 op, 14627827.00 ns, 14.6278 ms/op

OverheadJitting  2: 16 op, 517167.00 ns, 32.3229 us/op
WorkloadJitting  2: 16 op, 16634363.00 ns, 1.0396 ms/op

WorkloadPilot    1: 16 op, 14197320.00 ns, 887.3325 us/op
WorkloadPilot    2: 32 op, 30193164.00 ns, 943.5364 us/op
WorkloadPilot    3: 64 op, 60648992.00 ns, 947.6405 us/op
WorkloadPilot    4: 128 op, 120991533.00 ns, 945.2464 us/op
WorkloadPilot    5: 256 op, 224046256.00 ns, 875.1807 us/op
WorkloadPilot    6: 512 op, 452562830.00 ns, 883.9118 us/op
WorkloadPilot    7: 1024 op, 897548862.00 ns, 876.5126 us/op

OverheadWarmup   1: 1024 op, 6109.00 ns, 5.9658 ns/op
OverheadWarmup   2: 1024 op, 5348.00 ns, 5.2227 ns/op
OverheadWarmup   3: 1024 op, 5768.00 ns, 5.6328 ns/op
OverheadWarmup   4: 1024 op, 5608.00 ns, 5.4766 ns/op
OverheadWarmup   5: 1024 op, 5358.00 ns, 5.2324 ns/op
OverheadWarmup   6: 1024 op, 5568.00 ns, 5.4375 ns/op
OverheadWarmup   7: 1024 op, 5759.00 ns, 5.6240 ns/op
OverheadWarmup   8: 1024 op, 5368.00 ns, 5.2422 ns/op

OverheadActual   1: 1024 op, 5739.00 ns, 5.6045 ns/op
OverheadActual   2: 1024 op, 5899.00 ns, 5.7607 ns/op
OverheadActual   3: 1024 op, 5779.00 ns, 5.6436 ns/op
OverheadActual   4: 1024 op, 4276.00 ns, 4.1758 ns/op
OverheadActual   5: 1024 op, 4286.00 ns, 4.1855 ns/op
OverheadActual   6: 1024 op, 5789.00 ns, 5.6533 ns/op
OverheadActual   7: 1024 op, 5398.00 ns, 5.2715 ns/op
OverheadActual   8: 1024 op, 5328.00 ns, 5.2031 ns/op
OverheadActual   9: 1024 op, 5648.00 ns, 5.5156 ns/op
OverheadActual  10: 1024 op, 5608.00 ns, 5.4766 ns/op
OverheadActual  11: 1024 op, 4927.00 ns, 4.8115 ns/op
OverheadActual  12: 1024 op, 5658.00 ns, 5.5254 ns/op
OverheadActual  13: 1024 op, 5458.00 ns, 5.3301 ns/op
OverheadActual  14: 1024 op, 5318.00 ns, 5.1934 ns/op
OverheadActual  15: 1024 op, 5829.00 ns, 5.6924 ns/op
OverheadActual  16: 1024 op, 5428.00 ns, 5.3008 ns/op
OverheadActual  17: 1024 op, 4286.00 ns, 4.1855 ns/op
OverheadActual  18: 1024 op, 3956.00 ns, 3.8633 ns/op
OverheadActual  19: 1024 op, 4597.00 ns, 4.4893 ns/op
OverheadActual  20: 1024 op, 4597.00 ns, 4.4893 ns/op

WorkloadWarmup   1: 1024 op, 906507031.00 ns, 885.2608 us/op
WorkloadWarmup   2: 1024 op, 899491981.00 ns, 878.4101 us/op
WorkloadWarmup   3: 1024 op, 895644753.00 ns, 874.6531 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 900906439.00 ns, 879.7914 us/op
WorkloadActual   2: 1024 op, 898249257.00 ns, 877.1965 us/op
WorkloadActual   3: 1024 op, 900604075.00 ns, 879.4962 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 900901026.00 ns, 879.7862 us/op
WorkloadResult   2: 1024 op, 898243844.00 ns, 877.1913 us/op
WorkloadResult   3: 1024 op, 900598662.00 ns, 879.4909 us/op
// GC:  9 4 0 158440248 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 4029 has exited with code 0.

Mean = 878.823 μs, StdErr = 0.820 μs (0.09%), N = 3, StdDev = 1.421 μs
Min = 877.191 μs, Q1 = 878.341 μs, Median = 879.491 μs, Q3 = 879.639 μs, Max = 879.786 μs
IQR = 1.297 μs, LowerFence = 876.395 μs, UpperFence = 881.585 μs
ConfidenceInterval = [852.905 μs; 904.740 μs] (CI 99.9%), Margin = 25.917 μs (2.95% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-22 15:30 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks-report-full-compressed.json
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks-report-default.md

// * Detailed results *
