// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 3.31 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 113.94 sec and exited with 0
// ***** Done, took 00:01:57 (117.39 sec)   *****
// Found 9 benchmarks:
//   EncryptedFieldBenchmarks.Encrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadActual   3: 131072 op, 543625416.00 ns, 4.1475 us/op
WorkloadActual   4: 131072 op, 542733337.00 ns, 4.1407 us/op
WorkloadActual   5: 131072 op, 544074491.00 ns, 4.1510 us/op
WorkloadActual   6: 131072 op, 547081440.00 ns, 4.1739 us/op
WorkloadActual   7: 131072 op, 543262254.00 ns, 4.1448 us/op
WorkloadActual   8: 131072 op, 544041711.00 ns, 4.1507 us/op
WorkloadActual   9: 131072 op, 543580859.00 ns, 4.1472 us/op
WorkloadActual  10: 131072 op, 544855471.00 ns, 4.1569 us/op
WorkloadActual  11: 131072 op, 543007017.00 ns, 4.1428 us/op
WorkloadActual  12: 131072 op, 544393928.00 ns, 4.1534 us/op
WorkloadActual  13: 131072 op, 544181321.00 ns, 4.1518 us/op
WorkloadActual  14: 131072 op, 543769993.00 ns, 4.1486 us/op
WorkloadActual  15: 131072 op, 545579323.00 ns, 4.1624 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 544083642.00 ns, 4.1510 us/op
WorkloadResult   2: 131072 op, 543176367.00 ns, 4.1441 us/op
WorkloadResult   3: 131072 op, 542284288.00 ns, 4.1373 us/op
WorkloadResult   4: 131072 op, 543625442.00 ns, 4.1475 us/op
WorkloadResult   5: 131072 op, 542813205.00 ns, 4.1413 us/op
WorkloadResult   6: 131072 op, 543592662.00 ns, 4.1473 us/op
WorkloadResult   7: 131072 op, 543131810.00 ns, 4.1438 us/op
WorkloadResult   8: 131072 op, 544406422.00 ns, 4.1535 us/op
WorkloadResult   9: 131072 op, 542557968.00 ns, 4.1394 us/op
WorkloadResult  10: 131072 op, 543944879.00 ns, 4.1500 us/op
WorkloadResult  11: 131072 op, 543732272.00 ns, 4.1483 us/op
WorkloadResult  12: 131072 op, 543320944.00 ns, 4.1452 us/op
WorkloadResult  13: 131072 op, 545130274.00 ns, 4.1590 us/op
// GC:  2 0 0 45089440 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3572 has exited with code 0.

Mean = 4.141 μs, StdErr = 0.002 μs (0.04%), N = 26, StdDev = 0.008 μs
Min = 4.129 μs, Q1 = 4.134 μs, Median = 4.140 μs, Q3 = 4.147 μs, Max = 4.159 μs
IQR = 0.013 μs, LowerFence = 4.114 μs, UpperFence = 4.166 μs
ConfidenceInterval = [4.135 μs; 4.147 μs] (CI 99.9%), Margin = 0.006 μs (0.14% of Mean)
Skewness = 0.36, Kurtosis = 2.24, MValue = 2

// ** Remained 3 (33.3 %) benchmark(s) to run. Estimated finish 2026-04-07 19:38 (0h 1m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 259695.00 ns, 259.6950 us/op
WorkloadJitting  1: 1 op, 8166549.00 ns, 8.1665 ms/op

OverheadJitting  2: 16 op, 455271.00 ns, 28.4544 us/op
WorkloadJitting  2: 16 op, 3518505.00 ns, 219.9066 us/op

WorkloadPilot    1: 16 op, 2885441.00 ns, 180.3401 us/op
WorkloadPilot    2: 32 op, 5027855.00 ns, 157.1205 us/op
WorkloadPilot    3: 64 op, 9836129.00 ns, 153.6895 us/op
WorkloadPilot    4: 128 op, 19291908.00 ns, 150.7180 us/op
WorkloadPilot    5: 256 op, 34778876.00 ns, 135.8550 us/op
WorkloadPilot    6: 512 op, 69258884.00 ns, 135.2713 us/op
WorkloadPilot    7: 1024 op, 136843089.00 ns, 133.6358 us/op
WorkloadPilot    8: 2048 op, 274848368.00 ns, 134.2033 us/op
WorkloadPilot    9: 4096 op, 542601614.00 ns, 132.4711 us/op

OverheadWarmup   1: 4096 op, 14247.00 ns, 3.4783 ns/op
OverheadWarmup   2: 4096 op, 23653.00 ns, 5.7747 ns/op
OverheadWarmup   3: 4096 op, 42059.00 ns, 10.2683 ns/op
OverheadWarmup   4: 4096 op, 23224.00 ns, 5.6699 ns/op
OverheadWarmup   5: 4096 op, 23564.00 ns, 5.7529 ns/op
OverheadWarmup   6: 4096 op, 23323.00 ns, 5.6941 ns/op

OverheadActual   1: 4096 op, 23684.00 ns, 5.7822 ns/op
OverheadActual   2: 4096 op, 23594.00 ns, 5.7603 ns/op
OverheadActual   3: 4096 op, 23735.00 ns, 5.7947 ns/op
OverheadActual   4: 4096 op, 22311.00 ns, 5.4470 ns/op
OverheadActual   5: 4096 op, 21510.00 ns, 5.2515 ns/op
OverheadActual   6: 4096 op, 14056.00 ns, 3.4316 ns/op
OverheadActual   7: 4096 op, 14037.00 ns, 3.4270 ns/op
OverheadActual   8: 4096 op, 14036.00 ns, 3.4268 ns/op
OverheadActual   9: 4096 op, 14176.00 ns, 3.4609 ns/op
OverheadActual  10: 4096 op, 14036.00 ns, 3.4268 ns/op
OverheadActual  11: 4096 op, 14037.00 ns, 3.4270 ns/op
OverheadActual  12: 4096 op, 14026.00 ns, 3.4243 ns/op
OverheadActual  13: 4096 op, 14086.00 ns, 3.4390 ns/op
OverheadActual  14: 4096 op, 14067.00 ns, 3.4343 ns/op
OverheadActual  15: 4096 op, 14096.00 ns, 3.4414 ns/op
OverheadActual  16: 4096 op, 14036.00 ns, 3.4268 ns/op
OverheadActual  17: 4096 op, 14056.00 ns, 3.4316 ns/op
OverheadActual  18: 4096 op, 14186.00 ns, 3.4634 ns/op
OverheadActual  19: 4096 op, 14096.00 ns, 3.4414 ns/op
OverheadActual  20: 4096 op, 14076.00 ns, 3.4365 ns/op

WorkloadWarmup   1: 4096 op, 535854986.00 ns, 130.8240 us/op
WorkloadWarmup   2: 4096 op, 530322362.00 ns, 129.4732 us/op
WorkloadWarmup   3: 4096 op, 531378826.00 ns, 129.7312 us/op
WorkloadWarmup   4: 4096 op, 525628453.00 ns, 128.3273 us/op
WorkloadWarmup   5: 4096 op, 538666720.00 ns, 131.5104 us/op
WorkloadWarmup   6: 4096 op, 537146683.00 ns, 131.1393 us/op
WorkloadWarmup   7: 4096 op, 538756560.00 ns, 131.5324 us/op
WorkloadWarmup   8: 4096 op, 539926704.00 ns, 131.8180 us/op
WorkloadWarmup   9: 4096 op, 547361921.00 ns, 133.6333 us/op
WorkloadWarmup  10: 4096 op, 550587496.00 ns, 134.4208 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 546927487.00 ns, 133.5272 us/op
WorkloadActual   2: 4096 op, 534024697.00 ns, 130.3771 us/op
WorkloadActual   3: 4096 op, 546243349.00 ns, 133.3602 us/op
WorkloadActual   4: 4096 op, 533804268.00 ns, 130.3233 us/op
WorkloadActual   5: 4096 op, 555039624.00 ns, 135.5077 us/op
WorkloadActual   6: 4096 op, 543989661.00 ns, 132.8100 us/op
WorkloadActual   7: 4096 op, 537852559.00 ns, 131.3117 us/op
WorkloadActual   8: 4096 op, 536632444.00 ns, 131.0138 us/op
WorkloadActual   9: 4096 op, 543755050.00 ns, 132.7527 us/op
WorkloadActual  10: 4096 op, 546662242.00 ns, 133.4625 us/op
WorkloadActual  11: 4096 op, 551488648.00 ns, 134.6408 us/op
WorkloadActual  12: 4096 op, 546197797.00 ns, 133.3491 us/op
WorkloadActual  13: 4096 op, 544753035.00 ns, 132.9963 us/op
WorkloadActual  14: 4096 op, 546193196.00 ns, 133.3479 us/op
WorkloadActual  15: 4096 op, 538754307.00 ns, 131.5318 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 546913406.00 ns, 133.5238 us/op
WorkloadResult   2: 4096 op, 534010616.00 ns, 130.3737 us/op
WorkloadResult   3: 4096 op, 546229268.00 ns, 133.3568 us/op
WorkloadResult   4: 4096 op, 533790187.00 ns, 130.3199 us/op
WorkloadResult   5: 4096 op, 555025543.00 ns, 135.5043 us/op
WorkloadResult   6: 4096 op, 543975580.00 ns, 132.8065 us/op
WorkloadResult   7: 4096 op, 537838478.00 ns, 131.3082 us/op
WorkloadResult   8: 4096 op, 536618363.00 ns, 131.0103 us/op
WorkloadResult   9: 4096 op, 543740969.00 ns, 132.7493 us/op
WorkloadResult  10: 4096 op, 546648161.00 ns, 133.4590 us/op
WorkloadResult  11: 4096 op, 551474567.00 ns, 134.6373 us/op
WorkloadResult  12: 4096 op, 546183716.00 ns, 133.3456 us/op
WorkloadResult  13: 4096 op, 544738954.00 ns, 132.9929 us/op
WorkloadResult  14: 4096 op, 546179115.00 ns, 133.3445 us/op
WorkloadResult  15: 4096 op, 538740226.00 ns, 131.5284 us/op
// GC:  170 170 170 1075131136 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 3584 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 250338.00 ns, 250.3380 us/op
WorkloadJitting  1: 1 op, 8051334.00 ns, 8.0513 ms/op

OverheadJitting  2: 16 op, 454499.00 ns, 28.4062 us/op
WorkloadJitting  2: 16 op, 3523564.00 ns, 220.2228 us/op

WorkloadPilot    1: 16 op, 2934734.00 ns, 183.4209 us/op
WorkloadPilot    2: 32 op, 5093748.00 ns, 159.1796 us/op
WorkloadPilot    3: 64 op, 10002930.00 ns, 156.2958 us/op
WorkloadPilot    4: 128 op, 18551644.00 ns, 144.9347 us/op
WorkloadPilot    5: 256 op, 35089034.00 ns, 137.0665 us/op
WorkloadPilot    6: 512 op, 68502608.00 ns, 133.7942 us/op
WorkloadPilot    7: 1024 op, 137753333.00 ns, 134.5247 us/op
WorkloadPilot    8: 2048 op, 274163556.00 ns, 133.8689 us/op
WorkloadPilot    9: 4096 op, 573438184.00 ns, 139.9996 us/op

OverheadWarmup   1: 4096 op, 14508.00 ns, 3.5420 ns/op
OverheadWarmup   2: 4096 op, 14216.00 ns, 3.4707 ns/op
OverheadWarmup   3: 4096 op, 14146.00 ns, 3.4536 ns/op
OverheadWarmup   4: 4096 op, 14167.00 ns, 3.4587 ns/op
OverheadWarmup   5: 4096 op, 14006.00 ns, 3.4194 ns/op
OverheadWarmup   6: 4096 op, 14016.00 ns, 3.4219 ns/op
OverheadWarmup   7: 4096 op, 14056.00 ns, 3.4316 ns/op
OverheadWarmup   8: 4096 op, 14016.00 ns, 3.4219 ns/op

OverheadActual   1: 4096 op, 14347.00 ns, 3.5027 ns/op
OverheadActual   2: 4096 op, 14437.00 ns, 3.5247 ns/op
OverheadActual   3: 4096 op, 14337.00 ns, 3.5002 ns/op
OverheadActual   4: 4096 op, 14056.00 ns, 3.4316 ns/op
OverheadActual   5: 4096 op, 14036.00 ns, 3.4268 ns/op
OverheadActual   6: 4096 op, 14157.00 ns, 3.4563 ns/op
OverheadActual   7: 4096 op, 14066.00 ns, 3.4341 ns/op
OverheadActual   8: 4096 op, 14047.00 ns, 3.4294 ns/op
OverheadActual   9: 4096 op, 14027.00 ns, 3.4246 ns/op
OverheadActual  10: 4096 op, 14026.00 ns, 3.4243 ns/op
OverheadActual  11: 4096 op, 14037.00 ns, 3.4270 ns/op
OverheadActual  12: 4096 op, 14026.00 ns, 3.4243 ns/op
OverheadActual  13: 4096 op, 14006.00 ns, 3.4194 ns/op
OverheadActual  14: 4096 op, 14036.00 ns, 3.4268 ns/op
OverheadActual  15: 4096 op, 13996.00 ns, 3.4170 ns/op

WorkloadWarmup   1: 4096 op, 544197768.00 ns, 132.8608 us/op
WorkloadWarmup   2: 4096 op, 547340431.00 ns, 133.6280 us/op
WorkloadWarmup   3: 4096 op, 534691489.00 ns, 130.5399 us/op
WorkloadWarmup   4: 4096 op, 536924514.00 ns, 131.0851 us/op
WorkloadWarmup   5: 4096 op, 536316465.00 ns, 130.9366 us/op
WorkloadWarmup   6: 4096 op, 539443064.00 ns, 131.7000 us/op
WorkloadWarmup   7: 4096 op, 539375320.00 ns, 131.6834 us/op
WorkloadWarmup   8: 4096 op, 549737042.00 ns, 134.2131 us/op
WorkloadWarmup   9: 4096 op, 540957877.00 ns, 132.0698 us/op
WorkloadWarmup  10: 4096 op, 544740412.00 ns, 132.9933 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 543891249.00 ns, 132.7859 us/op
WorkloadActual   2: 4096 op, 547843687.00 ns, 133.7509 us/op
WorkloadActual   3: 4096 op, 541515820.00 ns, 132.2060 us/op
WorkloadActual   4: 4096 op, 548255664.00 ns, 133.8515 us/op
WorkloadActual   5: 4096 op, 538785148.00 ns, 131.5393 us/op
WorkloadActual   6: 4096 op, 538968872.00 ns, 131.5842 us/op
WorkloadActual   7: 4096 op, 526195388.00 ns, 128.4657 us/op
WorkloadActual   8: 4096 op, 531765395.00 ns, 129.8255 us/op
WorkloadActual   9: 4096 op, 525483228.00 ns, 128.2918 us/op
WorkloadActual  10: 4096 op, 539170693.00 ns, 131.6335 us/op
WorkloadActual  11: 4096 op, 536243052.00 ns, 130.9187 us/op
WorkloadActual  12: 4096 op, 546938574.00 ns, 133.5299 us/op
WorkloadActual  13: 4096 op, 525496863.00 ns, 128.2951 us/op
WorkloadActual  14: 4096 op, 536722969.00 ns, 131.0359 us/op
WorkloadActual  15: 4096 op, 534163166.00 ns, 130.4109 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 543877212.00 ns, 132.7825 us/op
WorkloadResult   2: 4096 op, 547829650.00 ns, 133.7475 us/op
WorkloadResult   3: 4096 op, 541501783.00 ns, 132.2026 us/op
WorkloadResult   4: 4096 op, 548241627.00 ns, 133.8481 us/op
WorkloadResult   5: 4096 op, 538771111.00 ns, 131.5359 us/op
WorkloadResult   6: 4096 op, 538954835.00 ns, 131.5808 us/op
WorkloadResult   7: 4096 op, 526181351.00 ns, 128.4622 us/op
WorkloadResult   8: 4096 op, 531751358.00 ns, 129.8221 us/op
WorkloadResult   9: 4096 op, 525469191.00 ns, 128.2884 us/op
WorkloadResult  10: 4096 op, 539156656.00 ns, 131.6300 us/op
WorkloadResult  11: 4096 op, 536229015.00 ns, 130.9153 us/op
WorkloadResult  12: 4096 op, 546924537.00 ns, 133.5265 us/op
WorkloadResult  13: 4096 op, 525482826.00 ns, 128.2917 us/op
WorkloadResult  14: 4096 op, 536708932.00 ns, 131.0325 us/op
WorkloadResult  15: 4096 op, 534149129.00 ns, 130.4075 us/op
// GC:  170 170 170 1075131136 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 3594 has exited with code 0.

Mean = 131.944 μs, StdErr = 0.335 μs (0.25%), N = 30, StdDev = 1.837 μs
Min = 128.288 μs, Q1 = 130.939 μs, Median = 131.916 μs, Q3 = 133.354 μs, Max = 135.504 μs
IQR = 2.415 μs, LowerFence = 127.317 μs, UpperFence = 136.976 μs
ConfidenceInterval = [130.717 μs; 133.171 μs] (CI 99.9%), Margin = 1.227 μs (0.93% of Mean)
Skewness = -0.35, Kurtosis = 2.39, MValue = 2

// ** Remained 2 (22.2 %) benchmark(s) to run. Estimated finish 2026-04-07 19:38 (0h 1m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Long_4KB --job MediumRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 281145.00 ns, 281.1450 us/op
WorkloadJitting  1: 1 op, 364070.00 ns, 364.0700 us/op

OverheadJitting  2: 16 op, 479345.00 ns, 29.9591 us/op
WorkloadJitting  2: 16 op, 1012071.00 ns, 63.2544 us/op

WorkloadPilot    1: 16 op, 487251.00 ns, 30.4532 us/op
WorkloadPilot    2: 32 op, 733461.00 ns, 22.9207 us/op
WorkloadPilot    3: 64 op, 1766571.00 ns, 27.6027 us/op
WorkloadPilot    4: 128 op, 3436822.00 ns, 26.8502 us/op
WorkloadPilot    5: 256 op, 6523639.00 ns, 25.4830 us/op
WorkloadPilot    6: 512 op, 11494297.00 ns, 22.4498 us/op
WorkloadPilot    7: 1024 op, 11367109.00 ns, 11.1007 us/op
WorkloadPilot    8: 2048 op, 22010005.00 ns, 10.7471 us/op
WorkloadPilot    9: 4096 op, 47532563.00 ns, 11.6046 us/op
WorkloadPilot   10: 8192 op, 90314469.00 ns, 11.0247 us/op
WorkloadPilot   11: 16384 op, 177582587.00 ns, 10.8388 us/op
WorkloadPilot   12: 32768 op, 369854340.00 ns, 11.2871 us/op
WorkloadPilot   13: 65536 op, 719035424.00 ns, 10.9716 us/op

OverheadWarmup   1: 65536 op, 216815.00 ns, 3.3083 ns/op
OverheadWarmup   2: 65536 op, 250488.00 ns, 3.8221 ns/op
OverheadWarmup   3: 65536 op, 232114.00 ns, 3.5418 ns/op
OverheadWarmup   4: 65536 op, 232925.00 ns, 3.5542 ns/op
OverheadWarmup   5: 65536 op, 232875.00 ns, 3.5534 ns/op

OverheadActual   1: 65536 op, 233747.00 ns, 3.5667 ns/op
OverheadActual   2: 65536 op, 240980.00 ns, 3.6771 ns/op
OverheadActual   3: 65536 op, 238967.00 ns, 3.6463 ns/op
OverheadActual   4: 65536 op, 232274.00 ns, 3.5442 ns/op
OverheadActual   5: 65536 op, 240700.00 ns, 3.6728 ns/op
OverheadActual   6: 65536 op, 235079.00 ns, 3.5870 ns/op
OverheadActual   7: 65536 op, 247673.00 ns, 3.7792 ns/op
OverheadActual   8: 65536 op, 252793.00 ns, 3.8573 ns/op
OverheadActual   9: 65536 op, 231974.00 ns, 3.5396 ns/op
OverheadActual  10: 65536 op, 232755.00 ns, 3.5516 ns/op
OverheadActual  11: 65536 op, 233106.00 ns, 3.5569 ns/op
OverheadActual  12: 65536 op, 232284.00 ns, 3.5444 ns/op
OverheadActual  13: 65536 op, 237655.00 ns, 3.6263 ns/op
OverheadActual  14: 65536 op, 246651.00 ns, 3.7636 ns/op
OverheadActual  15: 65536 op, 245709.00 ns, 3.7492 ns/op

WorkloadWarmup   1: 65536 op, 733937015.00 ns, 11.1990 us/op
WorkloadWarmup   2: 65536 op, 733980090.00 ns, 11.1996 us/op
WorkloadWarmup   3: 65536 op, 725058961.00 ns, 11.0635 us/op
WorkloadWarmup   4: 65536 op, 727601210.00 ns, 11.1023 us/op
WorkloadWarmup   5: 65536 op, 715499829.00 ns, 10.9177 us/op
WorkloadWarmup   6: 65536 op, 721642036.00 ns, 11.0114 us/op
WorkloadWarmup   7: 65536 op, 721299947.00 ns, 11.0062 us/op
WorkloadWarmup   8: 65536 op, 731099417.00 ns, 11.1557 us/op
WorkloadWarmup   9: 65536 op, 718065303.00 ns, 10.9568 us/op
WorkloadWarmup  10: 65536 op, 721958597.00 ns, 11.0162 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 729660661.00 ns, 11.1337 us/op
WorkloadActual   2: 65536 op, 724825854.00 ns, 11.0600 us/op
WorkloadActual   3: 65536 op, 726130803.00 ns, 11.0799 us/op
WorkloadActual   4: 65536 op, 730061808.00 ns, 11.1399 us/op
WorkloadActual   5: 65536 op, 723301946.00 ns, 11.0367 us/op
WorkloadActual   6: 65536 op, 725270566.00 ns, 11.0668 us/op
WorkloadActual   7: 65536 op, 735743585.00 ns, 11.2266 us/op
WorkloadActual   8: 65536 op, 731952480.00 ns, 11.1687 us/op
WorkloadActual   9: 65536 op, 722937025.00 ns, 11.0311 us/op
WorkloadActual  10: 65536 op, 723840573.00 ns, 11.0449 us/op
WorkloadActual  11: 65536 op, 728298994.00 ns, 11.1130 us/op
WorkloadActual  12: 65536 op, 737123002.00 ns, 11.2476 us/op
WorkloadActual  13: 65536 op, 737770610.00 ns, 11.2575 us/op
WorkloadActual  14: 65536 op, 729854476.00 ns, 11.1367 us/op
WorkloadActual  15: 65536 op, 736493160.00 ns, 11.2380 us/op

// AfterActualRun
