// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1
// command took 3.3 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1
// command took 93.92 sec and exited with 0
// ***** Done, took 00:01:37 (97.36 sec)   *****
// Found 8 benchmarks:
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CreateNewKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CreateNewKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.GetExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]

// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-MediumRun-1.dll --anonymousPipes 148 149 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 10)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 229630.00 ns, 229.6300 us/op
WorkloadJitting  1: 1 op, 10160252.00 ns, 10.1603 ms/op

OverheadJitting  2: 16 op, 326782.00 ns, 20.4239 us/op
WorkloadJitting  2: 16 op, 337983.00 ns, 21.1239 us/op

WorkloadPilot    1: 16 op, 5721.00 ns, 357.5625 ns/op
WorkloadPilot    2: 32 op, 6963.00 ns, 217.5938 ns/op
WorkloadPilot    3: 64 op, 31909.00 ns, 498.5781 ns/op
WorkloadPilot    4: 128 op, 36378.00 ns, 284.2031 ns/op
WorkloadPilot    5: 256 op, 60342.00 ns, 235.7109 ns/op
WorkloadPilot    6: 512 op, 84488.00 ns, 165.0156 ns/op
WorkloadPilot    7: 1024 op, 181710.00 ns, 177.4512 ns/op
WorkloadPilot    8: 2048 op, 356668.00 ns, 174.1543 ns/op
WorkloadPilot    9: 4096 op, 572022.00 ns, 139.6538 ns/op
WorkloadPilot   10: 8192 op, 1238730.00 ns, 151.2122 ns/op
WorkloadPilot   11: 16384 op, 2298015.00 ns, 140.2597 ns/op
WorkloadPilot   12: 32768 op, 5341987.00 ns, 163.0245 ns/op
WorkloadPilot   13: 65536 op, 10300835.00 ns, 157.1783 ns/op
WorkloadPilot   14: 131072 op, 20248690.00 ns, 154.4852 ns/op
WorkloadPilot   15: 262144 op, 31486911.00 ns, 120.1130 ns/op
WorkloadPilot   16: 524288 op, 59508290.00 ns, 113.5031 ns/op
WorkloadPilot   17: 1048576 op, 119355025.00 ns, 113.8258 ns/op
WorkloadPilot   18: 2097152 op, 237628362.00 ns, 113.3100 ns/op
WorkloadPilot   19: 4194304 op, 471312618.00 ns, 112.3697 ns/op
WorkloadPilot   20: 8388608 op, 970318420.00 ns, 115.6710 ns/op

OverheadWarmup   1: 8388608 op, 15430494.00 ns, 1.8395 ns/op
OverheadWarmup   2: 8388608 op, 15640898.00 ns, 1.8645 ns/op
OverheadWarmup   3: 8388608 op, 15385269.00 ns, 1.8341 ns/op
OverheadWarmup   4: 8388608 op, 15660865.00 ns, 1.8669 ns/op
OverheadWarmup   5: 8388608 op, 15506556.00 ns, 1.8485 ns/op

OverheadActual   1: 8388608 op, 15480117.00 ns, 1.8454 ns/op
OverheadActual   2: 8388608 op, 15359942.00 ns, 1.8310 ns/op
OverheadActual   3: 8388608 op, 15582779.00 ns, 1.8576 ns/op
OverheadActual   4: 8388608 op, 15488322.00 ns, 1.8464 ns/op
OverheadActual   5: 8388608 op, 15499403.00 ns, 1.8477 ns/op
OverheadActual   6: 8388608 op, 15523849.00 ns, 1.8506 ns/op
OverheadActual   7: 8388608 op, 15317453.00 ns, 1.8260 ns/op
OverheadActual   8: 8388608 op, 15431837.00 ns, 1.8396 ns/op
OverheadActual   9: 8388608 op, 15334675.00 ns, 1.8280 ns/op
OverheadActual  10: 8388608 op, 15386802.00 ns, 1.8342 ns/op
OverheadActual  11: 8388608 op, 15625479.00 ns, 1.8627 ns/op
OverheadActual  12: 8388608 op, 15494865.00 ns, 1.8471 ns/op
OverheadActual  13: 8388608 op, 15246350.00 ns, 1.8175 ns/op
OverheadActual  14: 8388608 op, 15323113.00 ns, 1.8267 ns/op
OverheadActual  15: 8388608 op, 15399055.00 ns, 1.8357 ns/op

WorkloadWarmup   1: 8388608 op, 952612083.00 ns, 113.5602 ns/op
WorkloadWarmup   2: 8388608 op, 951272490.00 ns, 113.4005 ns/op
WorkloadWarmup   3: 8388608 op, 946415695.00 ns, 112.8215 ns/op
WorkloadWarmup   4: 8388608 op, 945964940.00 ns, 112.7678 ns/op
WorkloadWarmup   5: 8388608 op, 945972785.00 ns, 112.7687 ns/op
WorkloadWarmup   6: 8388608 op, 946439419.00 ns, 112.8244 ns/op
WorkloadWarmup   7: 8388608 op, 944802502.00 ns, 112.6292 ns/op
WorkloadWarmup   8: 8388608 op, 943569564.00 ns, 112.4823 ns/op
WorkloadWarmup   9: 8388608 op, 943546630.00 ns, 112.4795 ns/op
WorkloadWarmup  10: 8388608 op, 947632854.00 ns, 112.9666 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 945597676.00 ns, 112.7240 ns/op
WorkloadActual   2: 8388608 op, 946776123.00 ns, 112.8645 ns/op
WorkloadActual   3: 8388608 op, 942960717.00 ns, 112.4097 ns/op
WorkloadActual   4: 8388608 op, 940465383.00 ns, 112.1122 ns/op
WorkloadActual   5: 8388608 op, 951864915.00 ns, 113.4711 ns/op
WorkloadActual   6: 8388608 op, 949763339.00 ns, 113.2206 ns/op
WorkloadActual   7: 8388608 op, 947702058.00 ns, 112.9749 ns/op
WorkloadActual   8: 8388608 op, 954931981.00 ns, 113.8368 ns/op
WorkloadActual   9: 8388608 op, 948010736.00 ns, 113.0117 ns/op
WorkloadActual  10: 8388608 op, 944997412.00 ns, 112.6525 ns/op
WorkloadActual  11: 8388608 op, 948263038.00 ns, 113.0418 ns/op
WorkloadActual  12: 8388608 op, 948882168.00 ns, 113.1156 ns/op
WorkloadActual  13: 8388608 op, 952267819.00 ns, 113.5192 ns/op
WorkloadActual  14: 8388608 op, 950278403.00 ns, 113.2820 ns/op
WorkloadActual  15: 8388608 op, 951112204.00 ns, 113.3814 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 930165839.00 ns, 110.8844 ns/op
WorkloadResult   2: 8388608 op, 931344286.00 ns, 111.0249 ns/op
WorkloadResult   3: 8388608 op, 927528880.00 ns, 110.5701 ns/op
WorkloadResult   4: 8388608 op, 925033546.00 ns, 110.2726 ns/op
WorkloadResult   5: 8388608 op, 936433078.00 ns, 111.6315 ns/op
WorkloadResult   6: 8388608 op, 934331502.00 ns, 111.3810 ns/op
WorkloadResult   7: 8388608 op, 932270221.00 ns, 111.1353 ns/op
WorkloadResult   8: 8388608 op, 939500144.00 ns, 111.9971 ns/op
WorkloadResult   9: 8388608 op, 932578899.00 ns, 111.1721 ns/op
WorkloadResult  10: 8388608 op, 929565575.00 ns, 110.8129 ns/op
WorkloadResult  11: 8388608 op, 932831201.00 ns, 111.2021 ns/op
WorkloadResult  12: 8388608 op, 933450331.00 ns, 111.2760 ns/op
WorkloadResult  13: 8388608 op, 936835982.00 ns, 111.6796 ns/op
WorkloadResult  14: 8388608 op, 934846566.00 ns, 111.4424 ns/op
WorkloadResult  15: 8388608 op, 935680367.00 ns, 111.5418 ns/op
// GC:  56 0 0 939524096 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 3511 has exited with code 0.

Mean = 113.807 ns, StdErr = 0.488 ns (0.43%), N = 30, StdDev = 2.672 ns
Min = 110.273 ns, Q1 = 111.221 ns, Median = 114.042 ns, Q3 = 116.474 ns, Max = 116.699 ns
IQR = 5.253 ns, LowerFence = 103.341 ns, UpperFence = 124.354 ns
ConfidenceInterval = [112.022 ns; 115.592 ns] (CI 99.9%), Margin = 1.785 ns (1.57% of Mean)
Skewness = -0.03, Kurtosis = 1, MValue = 4

// ** Remained 2 (25.0 %) benchmark(s) to run. Estimated finish 2026-04-12 10:00 (0h 3m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-MediumRun-1.dll --anonymousPipes 148 149 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetExistingKey(SubjectCount: 10)" --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 258884.00 ns, 258.8840 us/op
WorkloadJitting  1: 1 op, 15654159.00 ns, 15.6542 ms/op

OverheadJitting  2: 16 op, 479748.00 ns, 29.9843 us/op
WorkloadJitting  2: 16 op, 529151.00 ns, 33.0719 us/op

WorkloadPilot    1: 16 op, 26589.00 ns, 1.6618 us/op
WorkloadPilot    2: 32 op, 24055.00 ns, 751.7188 ns/op
WorkloadPilot    3: 64 op, 83306.00 ns, 1.3017 us/op
WorkloadPilot    4: 128 op, 45035.00 ns, 351.8359 ns/op
WorkloadPilot    5: 256 op, 83136.00 ns, 324.7500 ns/op
WorkloadPilot    6: 512 op, 176681.00 ns, 345.0801 ns/op
WorkloadPilot    7: 1024 op, 210314.00 ns, 205.3848 ns/op
WorkloadPilot    8: 2048 op, 453980.00 ns, 221.6699 ns/op
WorkloadPilot    9: 4096 op, 1006505.00 ns, 245.7288 ns/op
WorkloadPilot   10: 8192 op, 2040782.00 ns, 249.1189 ns/op
WorkloadPilot   11: 16384 op, 3392404.00 ns, 207.0559 ns/op
WorkloadPilot   12: 32768 op, 8334571.00 ns, 254.3509 ns/op
WorkloadPilot   13: 65536 op, 14714770.00 ns, 224.5296 ns/op
WorkloadPilot   14: 131072 op, 18112174.00 ns, 138.1849 ns/op
WorkloadPilot   15: 262144 op, 35142640.00 ns, 134.0585 ns/op
WorkloadPilot   16: 524288 op, 69504709.00 ns, 132.5697 ns/op
WorkloadPilot   17: 1048576 op, 138346077.00 ns, 131.9371 ns/op
WorkloadPilot   18: 2097152 op, 279414426.00 ns, 133.2352 ns/op
WorkloadPilot   19: 4194304 op, 556834334.00 ns, 132.7597 ns/op

OverheadWarmup   1: 4194304 op, 13709729.00 ns, 3.2687 ns/op
OverheadWarmup   2: 4194304 op, 13745577.00 ns, 3.2772 ns/op
OverheadWarmup   3: 4194304 op, 13709479.00 ns, 3.2686 ns/op
OverheadWarmup   4: 4194304 op, 13733444.00 ns, 3.2743 ns/op
OverheadWarmup   5: 4194304 op, 13721892.00 ns, 3.2716 ns/op

OverheadActual   1: 4194304 op, 13726271.00 ns, 3.2726 ns/op
OverheadActual   2: 4194304 op, 13714959.00 ns, 3.2699 ns/op
OverheadActual   3: 4194304 op, 13760045.00 ns, 3.2807 ns/op
OverheadActual   4: 4194304 op, 13720489.00 ns, 3.2712 ns/op
OverheadActual   5: 4194304 op, 13757610.00 ns, 3.2801 ns/op
OverheadActual   6: 4194304 op, 13711263.00 ns, 3.2690 ns/op
OverheadActual   7: 4194304 op, 13928519.00 ns, 3.3208 ns/op
OverheadActual   8: 4194304 op, 13698278.00 ns, 3.2659 ns/op
OverheadActual   9: 4194304 op, 13714047.00 ns, 3.2697 ns/op
OverheadActual  10: 4194304 op, 13702817.00 ns, 3.2670 ns/op
OverheadActual  11: 4194304 op, 13742831.00 ns, 3.2765 ns/op
OverheadActual  12: 4194304 op, 13764222.00 ns, 3.2816 ns/op
OverheadActual  13: 4194304 op, 13738544.00 ns, 3.2755 ns/op
OverheadActual  14: 4194304 op, 13713517.00 ns, 3.2696 ns/op
OverheadActual  15: 4194304 op, 13704650.00 ns, 3.2674 ns/op

WorkloadWarmup   1: 4194304 op, 561150518.00 ns, 133.7887 ns/op
WorkloadWarmup   2: 4194304 op, 561141903.00 ns, 133.7867 ns/op
WorkloadWarmup   3: 4194304 op, 556280918.00 ns, 132.6277 ns/op
WorkloadWarmup   4: 4194304 op, 555199231.00 ns, 132.3698 ns/op
WorkloadWarmup   5: 4194304 op, 554424782.00 ns, 132.1852 ns/op
WorkloadWarmup   6: 4194304 op, 560498337.00 ns, 133.6332 ns/op
WorkloadWarmup   7: 4194304 op, 572461084.00 ns, 136.4854 ns/op
WorkloadWarmup   8: 4194304 op, 566695065.00 ns, 135.1106 ns/op
WorkloadWarmup   9: 4194304 op, 569979055.00 ns, 135.8936 ns/op
WorkloadWarmup  10: 4194304 op, 550657635.00 ns, 131.2870 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 548129820.00 ns, 130.6843 ns/op
WorkloadActual   2: 4194304 op, 552364503.00 ns, 131.6940 ns/op
WorkloadActual   3: 4194304 op, 553251306.00 ns, 131.9054 ns/op
WorkloadActual   4: 4194304 op, 554393950.00 ns, 132.1778 ns/op
WorkloadActual   5: 4194304 op, 551648048.00 ns, 131.5231 ns/op
WorkloadActual   6: 4194304 op, 551083640.00 ns, 131.3886 ns/op
WorkloadActual   7: 4194304 op, 551306678.00 ns, 131.4418 ns/op
WorkloadActual   8: 4194304 op, 550437360.00 ns, 131.2345 ns/op
WorkloadActual   9: 4194304 op, 553383989.00 ns, 131.9370 ns/op
WorkloadActual  10: 4194304 op, 550557525.00 ns, 131.2631 ns/op
WorkloadActual  11: 4194304 op, 552177389.00 ns, 131.6493 ns/op
WorkloadActual  12: 4194304 op, 552342729.00 ns, 131.6888 ns/op
WorkloadActual  13: 4194304 op, 553199723.00 ns, 131.8931 ns/op
WorkloadActual  14: 4194304 op, 549238916.00 ns, 130.9488 ns/op
WorkloadActual  15: 4194304 op, 550715040.00 ns, 131.3007 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 534409331.00 ns, 127.4131 ns/op
WorkloadResult   2: 4194304 op, 538644014.00 ns, 128.4227 ns/op
WorkloadResult   3: 4194304 op, 539530817.00 ns, 128.6342 ns/op
WorkloadResult   4: 4194304 op, 540673461.00 ns, 128.9066 ns/op
WorkloadResult   5: 4194304 op, 537927559.00 ns, 128.2519 ns/op
WorkloadResult   6: 4194304 op, 537363151.00 ns, 128.1174 ns/op
WorkloadResult   7: 4194304 op, 537586189.00 ns, 128.1705 ns/op
WorkloadResult   8: 4194304 op, 536716871.00 ns, 127.9633 ns/op
WorkloadResult   9: 4194304 op, 539663500.00 ns, 128.6658 ns/op
WorkloadResult  10: 4194304 op, 536837036.00 ns, 127.9919 ns/op
WorkloadResult  11: 4194304 op, 538456900.00 ns, 128.3781 ns/op
WorkloadResult  12: 4194304 op, 538622240.00 ns, 128.4175 ns/op
WorkloadResult  13: 4194304 op, 539479234.00 ns, 128.6219 ns/op
WorkloadResult  14: 4194304 op, 535518427.00 ns, 127.6775 ns/op
WorkloadResult  15: 4194304 op, 536994551.00 ns, 128.0295 ns/op
// GC:  68 0 0 1140850688 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3522 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-MediumRun-1.dll --anonymousPipes 148 149 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetExistingKey(SubjectCount: 10)" --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 235411.00 ns, 235.4110 us/op
WorkloadJitting  1: 1 op, 15635874.00 ns, 15.6359 ms/op

OverheadJitting  2: 16 op, 482714.00 ns, 30.1696 us/op
WorkloadJitting  2: 16 op, 506198.00 ns, 31.6374 us/op

WorkloadPilot    1: 16 op, 27942.00 ns, 1.7464 us/op
WorkloadPilot    2: 32 op, 30658.00 ns, 958.0625 ns/op
WorkloadPilot    3: 64 op, 62016.00 ns, 969.0000 ns/op
WorkloadPilot    4: 128 op, 64381.00 ns, 502.9766 ns/op
WorkloadPilot    5: 256 op, 107010.00 ns, 418.0078 ns/op
WorkloadPilot    6: 512 op, 178254.00 ns, 348.1523 ns/op
WorkloadPilot    7: 1024 op, 251671.00 ns, 245.7725 ns/op
WorkloadPilot    8: 2048 op, 514484.00 ns, 251.2129 ns/op
WorkloadPilot    9: 4096 op, 1020291.00 ns, 249.0945 ns/op
WorkloadPilot   10: 8192 op, 2102668.00 ns, 256.6733 ns/op
WorkloadPilot   11: 16384 op, 3443248.00 ns, 210.1592 ns/op
WorkloadPilot   12: 32768 op, 8281550.00 ns, 252.7328 ns/op
WorkloadPilot   13: 65536 op, 14822831.00 ns, 226.1785 ns/op
WorkloadPilot   14: 131072 op, 18342703.00 ns, 139.9437 ns/op
WorkloadPilot   15: 262144 op, 35971699.00 ns, 137.2211 ns/op
WorkloadPilot   16: 524288 op, 71485891.00 ns, 136.3485 ns/op
WorkloadPilot   17: 1048576 op, 139016271.00 ns, 132.5762 ns/op
WorkloadPilot   18: 2097152 op, 283016541.00 ns, 134.9528 ns/op
WorkloadPilot   19: 4194304 op, 556055854.00 ns, 132.5740 ns/op

OverheadWarmup   1: 4194304 op, 13853479.00 ns, 3.3029 ns/op
OverheadWarmup   2: 4194304 op, 13780983.00 ns, 3.2856 ns/op
OverheadWarmup   3: 4194304 op, 13730449.00 ns, 3.2736 ns/op
OverheadWarmup   4: 4194304 op, 13787114.00 ns, 3.2871 ns/op
OverheadWarmup   5: 4194304 op, 13733315.00 ns, 3.2743 ns/op
OverheadWarmup   6: 4194304 op, 13742562.00 ns, 3.2765 ns/op
OverheadWarmup   7: 4194304 op, 13754814.00 ns, 3.2794 ns/op
OverheadWarmup   8: 4194304 op, 13745597.00 ns, 3.2772 ns/op

OverheadActual   1: 4194304 op, 13740317.00 ns, 3.2759 ns/op
OverheadActual   2: 4194304 op, 13741259.00 ns, 3.2762 ns/op
OverheadActual   3: 4194304 op, 13754273.00 ns, 3.2793 ns/op
OverheadActual   4: 4194304 op, 13822230.00 ns, 3.2955 ns/op
OverheadActual   5: 4194304 op, 13747200.00 ns, 3.2776 ns/op
OverheadActual   6: 4194304 op, 13718165.00 ns, 3.2707 ns/op
OverheadActual   7: 4194304 op, 13705853.00 ns, 3.2677 ns/op
OverheadActual   8: 4194304 op, 13718186.00 ns, 3.2707 ns/op
OverheadActual   9: 4194304 op, 13761617.00 ns, 3.2810 ns/op
OverheadActual  10: 4194304 op, 13728756.00 ns, 3.2732 ns/op
OverheadActual  11: 4194304 op, 13734185.00 ns, 3.2745 ns/op
OverheadActual  12: 4194304 op, 13729497.00 ns, 3.2734 ns/op
OverheadActual  13: 4194304 op, 13753572.00 ns, 3.2791 ns/op
OverheadActual  14: 4194304 op, 13731461.00 ns, 3.2738 ns/op
OverheadActual  15: 4194304 op, 13731611.00 ns, 3.2739 ns/op

WorkloadWarmup   1: 4194304 op, 567588776.00 ns, 135.3237 ns/op
WorkloadWarmup   2: 4194304 op, 563330229.00 ns, 134.3084 ns/op
WorkloadWarmup   3: 4194304 op, 559166410.00 ns, 133.3157 ns/op
WorkloadWarmup   4: 4194304 op, 557446308.00 ns, 132.9056 ns/op
WorkloadWarmup   5: 4194304 op, 559338252.00 ns, 133.3566 ns/op
WorkloadWarmup   6: 4194304 op, 556561571.00 ns, 132.6946 ns/op
WorkloadWarmup   7: 4194304 op, 559133441.00 ns, 133.3078 ns/op
WorkloadWarmup   8: 4194304 op, 568687073.00 ns, 135.5856 ns/op
WorkloadWarmup   9: 4194304 op, 555694687.00 ns, 132.4879 ns/op
WorkloadWarmup  10: 4194304 op, 557670959.00 ns, 132.9591 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 559215733.00 ns, 133.3274 ns/op
WorkloadActual   2: 4194304 op, 567071868.00 ns, 135.2005 ns/op
WorkloadActual   3: 4194304 op, 560574463.00 ns, 133.6514 ns/op
WorkloadActual   4: 4194304 op, 559636334.00 ns, 133.4277 ns/op
WorkloadActual   5: 4194304 op, 560321658.00 ns, 133.5911 ns/op
WorkloadActual   6: 4194304 op, 562472186.00 ns, 134.1038 ns/op
WorkloadActual   7: 4194304 op, 563633852.00 ns, 134.3808 ns/op
WorkloadActual   8: 4194304 op, 561371264.00 ns, 133.8413 ns/op
WorkloadActual   9: 4194304 op, 562400642.00 ns, 134.0868 ns/op
WorkloadActual  10: 4194304 op, 562441499.00 ns, 134.0965 ns/op
WorkloadActual  11: 4194304 op, 564978550.00 ns, 134.7014 ns/op
WorkloadActual  12: 4194304 op, 561831887.00 ns, 133.9512 ns/op
WorkloadActual  13: 4194304 op, 560010435.00 ns, 133.5169 ns/op
WorkloadActual  14: 4194304 op, 563466989.00 ns, 134.3410 ns/op
WorkloadActual  15: 4194304 op, 563350551.00 ns, 134.3132 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 545481548.00 ns, 130.0529 ns/op
WorkloadResult   2: 4194304 op, 553337683.00 ns, 131.9260 ns/op
WorkloadResult   3: 4194304 op, 546840278.00 ns, 130.3769 ns/op
WorkloadResult   4: 4194304 op, 545902149.00 ns, 130.1532 ns/op
WorkloadResult   5: 4194304 op, 546587473.00 ns, 130.3166 ns/op
WorkloadResult   6: 4194304 op, 548738001.00 ns, 130.8293 ns/op
WorkloadResult   7: 4194304 op, 549899667.00 ns, 131.1063 ns/op
WorkloadResult   8: 4194304 op, 547637079.00 ns, 130.5669 ns/op
WorkloadResult   9: 4194304 op, 548666457.00 ns, 130.8123 ns/op
