// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.51 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 178.35 sec and exited with 0
// ***** Done, took 00:03:02 (182.14 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_WeightedRandom(ThreadCount: 8)" --job ShortRun --benchmarkId 14 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 178022.00 ns, 178.0220 us/op
WorkloadJitting  1: 1 op, 10011748.00 ns, 10.0117 ms/op

OverheadJitting  2: 16 op, 200333.00 ns, 12.5208 us/op
WorkloadJitting  2: 16 op, 835745.00 ns, 52.2341 us/op

WorkloadPilot    1: 16 op, 666650.00 ns, 41.6656 us/op
WorkloadPilot    2: 32 op, 1115026.00 ns, 34.8446 us/op
WorkloadPilot    3: 64 op, 2136466.00 ns, 33.3823 us/op
WorkloadPilot    4: 128 op, 4210276.00 ns, 32.8928 us/op
WorkloadPilot    5: 256 op, 8450175.00 ns, 33.0085 us/op
WorkloadPilot    6: 512 op, 16543397.00 ns, 32.3113 us/op
WorkloadPilot    7: 1024 op, 33243785.00 ns, 32.4646 us/op
WorkloadPilot    8: 2048 op, 66573951.00 ns, 32.5068 us/op
WorkloadPilot    9: 4096 op, 134156540.00 ns, 32.7531 us/op
WorkloadPilot   10: 8192 op, 269779998.00 ns, 32.9321 us/op
WorkloadPilot   11: 16384 op, 516802241.00 ns, 31.5431 us/op

OverheadWarmup   1: 16384 op, 27281.00 ns, 1.6651 ns/op
OverheadWarmup   2: 16384 op, 45334.00 ns, 2.7670 ns/op
OverheadWarmup   3: 16384 op, 26820.00 ns, 1.6370 ns/op
OverheadWarmup   4: 16384 op, 37480.00 ns, 2.2876 ns/op
OverheadWarmup   5: 16384 op, 36198.00 ns, 2.2094 ns/op

OverheadActual   1: 16384 op, 36839.00 ns, 2.2485 ns/op
OverheadActual   2: 16384 op, 42199.00 ns, 2.5756 ns/op
OverheadActual   3: 16384 op, 43420.00 ns, 2.6501 ns/op
OverheadActual   4: 16384 op, 41597.00 ns, 2.5389 ns/op
OverheadActual   5: 16384 op, 41597.00 ns, 2.5389 ns/op
OverheadActual   6: 16384 op, 41397.00 ns, 2.5267 ns/op
OverheadActual   7: 16384 op, 43270.00 ns, 2.6410 ns/op
OverheadActual   8: 16384 op, 41407.00 ns, 2.5273 ns/op
OverheadActual   9: 16384 op, 41277.00 ns, 2.5193 ns/op
OverheadActual  10: 16384 op, 43771.00 ns, 2.6716 ns/op
OverheadActual  11: 16384 op, 41357.00 ns, 2.5242 ns/op
OverheadActual  12: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual  13: 16384 op, 26860.00 ns, 1.6394 ns/op
OverheadActual  14: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual  15: 16384 op, 26921.00 ns, 1.6431 ns/op
OverheadActual  16: 16384 op, 26971.00 ns, 1.6462 ns/op
OverheadActual  17: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual  18: 16384 op, 27010.00 ns, 1.6486 ns/op
OverheadActual  19: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual  20: 16384 op, 26940.00 ns, 1.6443 ns/op

WorkloadWarmup   1: 16384 op, 525272464.00 ns, 32.0601 us/op
WorkloadWarmup   2: 16384 op, 529130891.00 ns, 32.2956 us/op
WorkloadWarmup   3: 16384 op, 522795705.00 ns, 31.9089 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 518733826.00 ns, 31.6610 us/op
WorkloadActual   2: 16384 op, 525406190.00 ns, 32.0682 us/op
WorkloadActual   3: 16384 op, 525475869.00 ns, 32.0725 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 518694768.00 ns, 31.6586 us/op
WorkloadResult   2: 16384 op, 525367132.00 ns, 32.0659 us/op
WorkloadResult   3: 16384 op, 525436811.00 ns, 32.0701 us/op
// GC:  2 0 0 40693944 16384
// Threading:  64979 0 16384

// AfterAll
// Benchmark Process 4033 has exited with code 0.

Mean = 31.932 μs, StdErr = 0.136 μs (0.43%), N = 3, StdDev = 0.236 μs
Min = 31.659 μs, Q1 = 31.862 μs, Median = 32.066 μs, Q3 = 32.068 μs, Max = 32.070 μs
IQR = 0.206 μs, LowerFence = 31.554 μs, UpperFence = 32.377 μs
ConfidenceInterval = [27.619 μs; 36.244 μs] (CI 99.9%), Margin = 4.312 μs (13.50% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-24 13:56 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 16)" --job ShortRun --benchmarkId 15 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 181678.00 ns, 181.6780 us/op
WorkloadJitting  1: 1 op, 9293163.00 ns, 9.2932 ms/op

OverheadJitting  2: 16 op, 179525.00 ns, 11.2203 us/op
WorkloadJitting  2: 16 op, 642456.00 ns, 40.1535 us/op

WorkloadPilot    1: 16 op, 432665.00 ns, 27.0416 us/op
WorkloadPilot    2: 32 op, 791052.00 ns, 24.7204 us/op
WorkloadPilot    3: 64 op, 2090851.00 ns, 32.6695 us/op
WorkloadPilot    4: 128 op, 3402822.00 ns, 26.5845 us/op
WorkloadPilot    5: 256 op, 8313029.00 ns, 32.4728 us/op
WorkloadPilot    6: 512 op, 16960712.00 ns, 33.1264 us/op
WorkloadPilot    7: 1024 op, 33912717.00 ns, 33.1179 us/op
WorkloadPilot    8: 2048 op, 67755936.00 ns, 33.0840 us/op
WorkloadPilot    9: 4096 op, 138024808.00 ns, 33.6975 us/op
WorkloadPilot   10: 8192 op, 265161805.00 ns, 32.3684 us/op
WorkloadPilot   11: 16384 op, 526150495.00 ns, 32.1137 us/op

OverheadWarmup   1: 16384 op, 27311.00 ns, 1.6669 ns/op
OverheadWarmup   2: 16384 op, 26980.00 ns, 1.6467 ns/op
OverheadWarmup   3: 16384 op, 26890.00 ns, 1.6412 ns/op
OverheadWarmup   4: 16384 op, 26870.00 ns, 1.6400 ns/op
OverheadWarmup   5: 16384 op, 40586.00 ns, 2.4772 ns/op
OverheadWarmup   6: 16384 op, 26980.00 ns, 1.6467 ns/op
OverheadWarmup   7: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadWarmup   8: 16384 op, 40535.00 ns, 2.4741 ns/op
OverheadWarmup   9: 16384 op, 26880.00 ns, 1.6406 ns/op

OverheadActual   1: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual   2: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadActual   3: 16384 op, 26961.00 ns, 1.6456 ns/op
OverheadActual   4: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual   5: 16384 op, 26941.00 ns, 1.6443 ns/op
OverheadActual   6: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual   7: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual   8: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual   9: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual  10: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual  11: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual  12: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual  13: 16384 op, 44613.00 ns, 2.7230 ns/op
OverheadActual  14: 16384 op, 41848.00 ns, 2.5542 ns/op
OverheadActual  15: 16384 op, 43531.00 ns, 2.6569 ns/op

WorkloadWarmup   1: 16384 op, 528913314.00 ns, 32.2823 us/op
WorkloadWarmup   2: 16384 op, 532654057.00 ns, 32.5106 us/op
WorkloadWarmup   3: 16384 op, 523601561.00 ns, 31.9581 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 527609942.00 ns, 32.2028 us/op
WorkloadActual   2: 16384 op, 522651370.00 ns, 31.9001 us/op
WorkloadActual   3: 16384 op, 529793214.00 ns, 32.3360 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 527583002.00 ns, 32.2011 us/op
WorkloadResult   2: 16384 op, 522624430.00 ns, 31.8985 us/op
WorkloadResult   3: 16384 op, 529766274.00 ns, 32.3344 us/op
// GC:  2 0 0 49540920 16384
// Threading:  64364 0 16384

// AfterAll
// Benchmark Process 4046 has exited with code 0.

Mean = 32.145 μs, StdErr = 0.129 μs (0.40%), N = 3, StdDev = 0.223 μs
Min = 31.898 μs, Q1 = 32.050 μs, Median = 32.201 μs, Q3 = 32.268 μs, Max = 32.334 μs
IQR = 0.218 μs, LowerFence = 31.723 μs, UpperFence = 32.595 μs
ConfidenceInterval = [28.070 μs; 36.220 μs] (CI 99.9%), Margin = 4.075 μs (12.68% of Mean)
Skewness = -0.24, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (20.0 %) benchmark(s) to run. Estimated finish 2026-09-24 13:56 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 16)" --job ShortRun --benchmarkId 16 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 202277.00 ns, 202.2770 us/op
WorkloadJitting  1: 1 op, 9261614.00 ns, 9.2616 ms/op

OverheadJitting  2: 16 op, 180165.00 ns, 11.2603 us/op
WorkloadJitting  2: 16 op, 598314.00 ns, 37.3946 us/op

WorkloadPilot    1: 16 op, 349611.00 ns, 21.8507 us/op
WorkloadPilot    2: 32 op, 584428.00 ns, 18.2634 us/op
WorkloadPilot    3: 64 op, 1062407.00 ns, 16.6001 us/op
WorkloadPilot    4: 128 op, 1943427.00 ns, 15.1830 us/op
WorkloadPilot    5: 256 op, 3956814.00 ns, 15.4563 us/op
WorkloadPilot    6: 512 op, 7886375.00 ns, 15.4031 us/op
WorkloadPilot    7: 1024 op, 15880683.00 ns, 15.5085 us/op
WorkloadPilot    8: 2048 op, 31627225.00 ns, 15.4430 us/op
WorkloadPilot    9: 4096 op, 64716961.00 ns, 15.8000 us/op
WorkloadPilot   10: 8192 op, 122162220.00 ns, 14.9124 us/op
WorkloadPilot   11: 16384 op, 228619835.00 ns, 13.9538 us/op
WorkloadPilot   12: 32768 op, 460038788.00 ns, 14.0393 us/op
WorkloadPilot   13: 65536 op, 923623960.00 ns, 14.0934 us/op

OverheadWarmup   1: 65536 op, 125684.00 ns, 1.9178 ns/op
OverheadWarmup   2: 65536 op, 120033.00 ns, 1.8316 ns/op
OverheadWarmup   3: 65536 op, 110365.00 ns, 1.6840 ns/op
OverheadWarmup   4: 65536 op, 112910.00 ns, 1.7229 ns/op
OverheadWarmup   5: 65536 op, 161560.00 ns, 2.4652 ns/op
OverheadWarmup   6: 65536 op, 106468.00 ns, 1.6246 ns/op
OverheadWarmup   7: 65536 op, 106538.00 ns, 1.6256 ns/op
OverheadWarmup   8: 65536 op, 181728.00 ns, 2.7729 ns/op
OverheadWarmup   9: 65536 op, 106427.00 ns, 1.6239 ns/op

OverheadActual   1: 65536 op, 106498.00 ns, 1.6250 ns/op
OverheadActual   2: 65536 op, 125062.00 ns, 1.9083 ns/op
OverheadActual   3: 65536 op, 106528.00 ns, 1.6255 ns/op
OverheadActual   4: 65536 op, 126806.00 ns, 1.9349 ns/op
OverheadActual   5: 65536 op, 106488.00 ns, 1.6249 ns/op
OverheadActual   6: 65536 op, 106548.00 ns, 1.6258 ns/op
OverheadActual   7: 65536 op, 106549.00 ns, 1.6258 ns/op
OverheadActual   8: 65536 op, 106518.00 ns, 1.6253 ns/op
OverheadActual   9: 65536 op, 106458.00 ns, 1.6244 ns/op
OverheadActual  10: 65536 op, 123750.00 ns, 1.8883 ns/op
OverheadActual  11: 65536 op, 106568.00 ns, 1.6261 ns/op
OverheadActual  12: 65536 op, 112189.00 ns, 1.7119 ns/op
OverheadActual  13: 65536 op, 106468.00 ns, 1.6246 ns/op
OverheadActual  14: 65536 op, 125133.00 ns, 1.9094 ns/op
OverheadActual  15: 65536 op, 107290.00 ns, 1.6371 ns/op
OverheadActual  16: 65536 op, 106488.00 ns, 1.6249 ns/op
OverheadActual  17: 65536 op, 106578.00 ns, 1.6263 ns/op

WorkloadWarmup   1: 65536 op, 945697063.00 ns, 14.4302 us/op
WorkloadWarmup   2: 65536 op, 940367505.00 ns, 14.3489 us/op
WorkloadWarmup   3: 65536 op, 927688177.00 ns, 14.1554 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 933606664.00 ns, 14.2457 us/op
WorkloadActual   2: 65536 op, 930835151.00 ns, 14.2034 us/op
WorkloadActual   3: 65536 op, 924557714.00 ns, 14.1076 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 933500115.00 ns, 14.2441 us/op
WorkloadResult   2: 65536 op, 930728602.00 ns, 14.2018 us/op
WorkloadResult   3: 65536 op, 924451165.00 ns, 14.1060 us/op
// GC:  12 0 0 203171928 65536
// Threading:  259830 0 65536

// AfterAll
// Benchmark Process 4059 has exited with code 0.

Mean = 14.184 μs, StdErr = 0.041 μs (0.29%), N = 3, StdDev = 0.071 μs
Min = 14.106 μs, Q1 = 14.154 μs, Median = 14.202 μs, Q3 = 14.223 μs, Max = 14.244 μs
IQR = 0.069 μs, LowerFence = 14.050 μs, UpperFence = 14.326 μs
ConfidenceInterval = [12.893 μs; 15.475 μs] (CI 99.9%), Margin = 1.291 μs (9.10% of Mean)
Skewness = -0.24, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (15.0 %) benchmark(s) to run. Estimated finish 2026-09-24 13:56 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastLatency(ThreadCount: 16)" --job ShortRun --benchmarkId 17 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 177530.00 ns, 177.5300 us/op
WorkloadJitting  1: 1 op, 10124816.00 ns, 10.1248 ms/op

OverheadJitting  2: 16 op, 222294.00 ns, 13.8934 us/op
WorkloadJitting  2: 16 op, 1378685.00 ns, 86.1678 us/op

WorkloadPilot    1: 16 op, 1057598.00 ns, 66.0999 us/op
WorkloadPilot    2: 32 op, 2004158.00 ns, 62.6299 us/op
WorkloadPilot    3: 64 op, 3924992.00 ns, 61.3280 us/op
WorkloadPilot    4: 128 op, 7752933.00 ns, 60.5698 us/op
WorkloadPilot    5: 256 op, 15495918.00 ns, 60.5309 us/op
WorkloadPilot    6: 512 op, 30839107.00 ns, 60.2326 us/op
WorkloadPilot    7: 1024 op, 61334725.00 ns, 59.8972 us/op
WorkloadPilot    8: 2048 op, 122932761.00 ns, 60.0258 us/op
WorkloadPilot    9: 4096 op, 248592218.00 ns, 60.6915 us/op
WorkloadPilot   10: 8192 op, 486755920.00 ns, 59.4184 us/op
WorkloadPilot   11: 16384 op, 963818051.00 ns, 58.8268 us/op

OverheadWarmup   1: 16384 op, 27381.00 ns, 1.6712 ns/op
OverheadWarmup   2: 16384 op, 27011.00 ns, 1.6486 ns/op
OverheadWarmup   3: 16384 op, 26980.00 ns, 1.6467 ns/op
OverheadWarmup   4: 16384 op, 27271.00 ns, 1.6645 ns/op
OverheadWarmup   5: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadWarmup   6: 16384 op, 26890.00 ns, 1.6412 ns/op
OverheadWarmup   7: 16384 op, 26890.00 ns, 1.6412 ns/op
OverheadWarmup   8: 16384 op, 26930.00 ns, 1.6437 ns/op

OverheadActual   1: 16384 op, 44623.00 ns, 2.7236 ns/op
OverheadActual   2: 16384 op, 26939.00 ns, 1.6442 ns/op
OverheadActual   3: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual   4: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual   5: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual   6: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual   7: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual   8: 16384 op, 26881.00 ns, 1.6407 ns/op
OverheadActual   9: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadActual  10: 16384 op, 43771.00 ns, 2.6716 ns/op
OverheadActual  11: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadActual  12: 16384 op, 26880.00 ns, 1.6406 ns/op
OverheadActual  13: 16384 op, 26890.00 ns, 1.6412 ns/op
OverheadActual  14: 16384 op, 26890.00 ns, 1.6412 ns/op
OverheadActual  15: 16384 op, 26970.00 ns, 1.6461 ns/op

WorkloadWarmup   1: 16384 op, 974608901.00 ns, 59.4854 us/op
WorkloadWarmup   2: 16384 op, 974992585.00 ns, 59.5088 us/op
WorkloadWarmup   3: 16384 op, 967245933.00 ns, 59.0360 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 974041331.00 ns, 59.4508 us/op
WorkloadActual   2: 16384 op, 991460552.00 ns, 60.5139 us/op
WorkloadActual   3: 16384 op, 969677463.00 ns, 59.1844 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 974014411.00 ns, 59.4491 us/op
