// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.32 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 184.38 sec and exited with 0
// ***** Done, took 00:03:07 (187.88 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadActual   3: 16384 op, 623366344.00 ns, 38.0473 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 626535763.00 ns, 38.2407 us/op
WorkloadResult   2: 16384 op, 622452055.00 ns, 37.9915 us/op
WorkloadResult   3: 16384 op, 623330340.00 ns, 38.0451 us/op
// GC:  1 0 0 40795264 16384
// Threading:  64779 0 16384

// AfterAll
// Benchmark Process 3969 has exited with code 0.

Mean = 38.092 μs, StdErr = 0.076 μs (0.20%), N = 3, StdDev = 0.131 μs
Min = 37.991 μs, Q1 = 38.018 μs, Median = 38.045 μs, Q3 = 38.143 μs, Max = 38.241 μs
IQR = 0.125 μs, LowerFence = 37.831 μs, UpperFence = 38.330 μs
ConfidenceInterval = [35.699 μs; 40.486 μs] (CI 99.9%), Margin = 2.394 μs (6.28% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (6.2 %) benchmark(s) to run. Estimated finish 2026-09-24 13:59 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 16)" --job ShortRun --benchmarkId 15 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 153961.00 ns, 153.9610 us/op
WorkloadJitting  1: 1 op, 8670061.00 ns, 8.6701 ms/op

OverheadJitting  2: 16 op, 195808.00 ns, 12.2380 us/op
WorkloadJitting  2: 16 op, 788166.00 ns, 49.2604 us/op

WorkloadPilot    1: 16 op, 525605.00 ns, 32.8503 us/op
WorkloadPilot    2: 32 op, 930445.00 ns, 29.0764 us/op
WorkloadPilot    3: 64 op, 2752725.00 ns, 43.0113 us/op
WorkloadPilot    4: 128 op, 5300281.00 ns, 41.4084 us/op
WorkloadPilot    5: 256 op, 10568811.00 ns, 41.2844 us/op
WorkloadPilot    6: 512 op, 21049198.00 ns, 41.1117 us/op
WorkloadPilot    7: 1024 op, 42537382.00 ns, 41.5404 us/op
WorkloadPilot    8: 2048 op, 84892882.00 ns, 41.4516 us/op
WorkloadPilot    9: 4096 op, 170274882.00 ns, 41.5710 us/op
WorkloadPilot   10: 8192 op, 341690596.00 ns, 41.7103 us/op
WorkloadPilot   11: 16384 op, 668377847.00 ns, 40.7945 us/op

OverheadWarmup   1: 16384 op, 35402.00 ns, 2.1608 ns/op
OverheadWarmup   2: 16384 op, 36003.00 ns, 2.1974 ns/op
OverheadWarmup   3: 16384 op, 35938.00 ns, 2.1935 ns/op
OverheadWarmup   4: 16384 op, 35905.00 ns, 2.1915 ns/op
OverheadWarmup   5: 16384 op, 35985.00 ns, 2.1964 ns/op
OverheadWarmup   6: 16384 op, 36016.00 ns, 2.1982 ns/op
OverheadWarmup   7: 16384 op, 35904.00 ns, 2.1914 ns/op

OverheadActual   1: 16384 op, 52774.00 ns, 3.2211 ns/op
OverheadActual   2: 16384 op, 36073.00 ns, 2.2017 ns/op
OverheadActual   3: 16384 op, 36090.00 ns, 2.2028 ns/op
OverheadActual   4: 16384 op, 35014.00 ns, 2.1371 ns/op
OverheadActual   5: 16384 op, 36075.00 ns, 2.2018 ns/op
OverheadActual   6: 16384 op, 36012.00 ns, 2.1980 ns/op
OverheadActual   7: 16384 op, 35987.00 ns, 2.1965 ns/op
OverheadActual   8: 16384 op, 36047.00 ns, 2.2001 ns/op
OverheadActual   9: 16384 op, 35995.00 ns, 2.1970 ns/op
OverheadActual  10: 16384 op, 35969.00 ns, 2.1954 ns/op
OverheadActual  11: 16384 op, 35998.00 ns, 2.1971 ns/op
OverheadActual  12: 16384 op, 35954.00 ns, 2.1945 ns/op
OverheadActual  13: 16384 op, 36045.00 ns, 2.2000 ns/op
OverheadActual  14: 16384 op, 35002.00 ns, 2.1364 ns/op
OverheadActual  15: 16384 op, 36018.00 ns, 2.1984 ns/op

WorkloadWarmup   1: 16384 op, 678266977.00 ns, 41.3981 us/op
WorkloadWarmup   2: 16384 op, 677930395.00 ns, 41.3776 us/op
WorkloadWarmup   3: 16384 op, 670288592.00 ns, 40.9112 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 670265089.00 ns, 40.9097 us/op
WorkloadActual   2: 16384 op, 671362452.00 ns, 40.9767 us/op
WorkloadActual   3: 16384 op, 668969297.00 ns, 40.8306 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 670229077.00 ns, 40.9075 us/op
WorkloadResult   2: 16384 op, 671326440.00 ns, 40.9745 us/op
WorkloadResult   3: 16384 op, 668933285.00 ns, 40.8284 us/op
// GC:  1 0 0 49602472 16384
// Threading:  65274 1 16384

// AfterAll
// Benchmark Process 3982 has exited with code 0.

Mean = 40.903 μs, StdErr = 0.042 μs (0.10%), N = 3, StdDev = 0.073 μs
Min = 40.828 μs, Q1 = 40.868 μs, Median = 40.908 μs, Q3 = 40.941 μs, Max = 40.975 μs
IQR = 0.073 μs, LowerFence = 40.758 μs, UpperFence = 41.051 μs
ConfidenceInterval = [39.570 μs; 42.237 μs] (CI 99.9%), Margin = 1.334 μs (3.26% of Mean)
Skewness = -0.06, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-24 13:59 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks-report-full-compressed.json

// * Detailed results *
ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 301.360 μs, StdErr = 0.284 μs (0.09%), N = 3, StdDev = 0.492 μs
Min = 300.791 μs, Q1 = 301.214 μs, Median = 301.637 μs, Q3 = 301.644 μs, Max = 301.651 μs
IQR = 0.430 μs, LowerFence = 300.569 μs, UpperFence = 302.289 μs
ConfidenceInterval = [292.378 μs; 310.342 μs] (CI 99.9%), Margin = 8.982 μs (2.98% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[300.773 μs ; 301.669 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 252.435 μs, StdErr = 0.114 μs (0.05%), N = 3, StdDev = 0.197 μs
Min = 252.313 μs, Q1 = 252.321 μs, Median = 252.330 μs, Q3 = 252.497 μs, Max = 252.663 μs
IQR = 0.175 μs, LowerFence = 252.059 μs, UpperFence = 252.759 μs
ConfidenceInterval = [248.832 μs; 256.038 μs] (CI 99.9%), Margin = 3.603 μs (1.43% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[252.308 μs ; 252.668 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 16.455 μs, StdErr = 0.023 μs (0.14%), N = 3, StdDev = 0.040 μs
Min = 16.425 μs, Q1 = 16.432 μs, Median = 16.440 μs, Q3 = 16.470 μs, Max = 16.500 μs
IQR = 0.038 μs, LowerFence = 16.376 μs, UpperFence = 16.526 μs
ConfidenceInterval = [15.730 μs; 17.180 μs] (CI 99.9%), Margin = 0.725 μs (4.41% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[16.388 μs ; 16.536 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 14.711 μs, StdErr = 0.009 μs (0.06%), N = 3, StdDev = 0.016 μs
Min = 14.701 μs, Q1 = 14.702 μs, Median = 14.703 μs, Q3 = 14.717 μs, Max = 14.730 μs
IQR = 0.015 μs, LowerFence = 14.680 μs, UpperFence = 14.739 μs
ConfidenceInterval = [14.415 μs; 15.008 μs] (CI 99.9%), Margin = 0.296 μs (2.01% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[14.701 μs ; 14.730 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 489.839 μs, StdErr = 2.587 μs (0.53%), N = 3, StdDev = 4.481 μs
Min = 486.543 μs, Q1 = 487.288 μs, Median = 488.034 μs, Q3 = 491.488 μs, Max = 494.942 μs
IQR = 4.200 μs, LowerFence = 480.989 μs, UpperFence = 497.787 μs
ConfidenceInterval = [408.085 μs; 571.593 μs] (CI 99.9%), Margin = 81.754 μs (16.69% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[482.464 μs ; 499.020 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 518.999 μs, StdErr = 1.496 μs (0.29%), N = 3, StdDev = 2.591 μs
Min = 517.133 μs, Q1 = 517.520 μs, Median = 517.906 μs, Q3 = 519.932 μs, Max = 521.958 μs
IQR = 2.412 μs, LowerFence = 513.901 μs, UpperFence = 523.550 μs
ConfidenceInterval = [471.725 μs; 566.274 μs] (CI 99.9%), Margin = 47.275 μs (9.11% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[514.775 μs ; 524.316 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 13.409 μs, StdErr = 0.078 μs (0.58%), N = 3, StdDev = 0.135 μs
Min = 13.266 μs, Q1 = 13.346 μs, Median = 13.426 μs, Q3 = 13.480 μs, Max = 13.535 μs
IQR = 0.134 μs, LowerFence = 13.144 μs, UpperFence = 13.682 μs
ConfidenceInterval = [10.942 μs; 15.875 μs] (CI 99.9%), Margin = 2.467 μs (18.40% of Mean)
Skewness = -0.12, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[13.143 μs ; 13.615 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 42.426 μs, StdErr = 0.036 μs (0.09%), N = 3, StdDev = 0.063 μs
Min = 42.366 μs, Q1 = 42.394 μs, Median = 42.421 μs, Q3 = 42.456 μs, Max = 42.491 μs
IQR = 0.062 μs, LowerFence = 42.300 μs, UpperFence = 42.550 μs
ConfidenceInterval = [41.284 μs; 43.569 μs] (CI 99.9%), Margin = 1.142 μs (2.69% of Mean)
Skewness = 0.08, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[42.309 μs ; 42.548 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 498.670 μs, StdErr = 3.977 μs (0.80%), N = 3, StdDev = 6.889 μs
Min = 492.849 μs, Q1 = 494.867 μs, Median = 496.884 μs, Q3 = 501.580 μs, Max = 506.275 μs
IQR = 6.713 μs, LowerFence = 484.798 μs, UpperFence = 511.649 μs
ConfidenceInterval = [372.997 μs; 624.342 μs] (CI 99.9%), Margin = 125.673 μs (25.20% of Mean)
Skewness = 0.24, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[488.598 μs ; 501.136 μs) | @@
[501.136 μs ; 512.544 μs) | @
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 517.434 μs, StdErr = 4.555 μs (0.88%), N = 3, StdDev = 7.889 μs
Min = 512.741 μs, Q1 = 512.880 μs, Median = 513.019 μs, Q3 = 519.780 μs, Max = 526.542 μs
IQR = 6.900 μs, LowerFence = 502.529 μs, UpperFence = 530.131 μs
ConfidenceInterval = [373.508 μs; 661.359 μs] (CI 99.9%), Margin = 143.925 μs (27.82% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[512.462 μs ; 526.821 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 14.988 μs, StdErr = 0.037 μs (0.25%), N = 3, StdDev = 0.064 μs
Min = 14.914 μs, Q1 = 14.967 μs, Median = 15.019 μs, Q3 = 15.025 μs, Max = 15.032 μs
IQR = 0.059 μs, LowerFence = 14.878 μs, UpperFence = 15.114 μs
ConfidenceInterval = [13.813 μs; 16.164 μs] (CI 99.9%), Margin = 1.176 μs (7.84% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[14.856 μs ; 15.091 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 38.092 μs, StdErr = 0.076 μs (0.20%), N = 3, StdDev = 0.131 μs
Min = 37.991 μs, Q1 = 38.018 μs, Median = 38.045 μs, Q3 = 38.143 μs, Max = 38.241 μs
IQR = 0.125 μs, LowerFence = 37.831 μs, UpperFence = 38.330 μs
ConfidenceInterval = [35.699 μs; 40.486 μs] (CI 99.9%), Margin = 2.394 μs (6.28% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[37.872 μs ; 38.360 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 609.434 μs, StdErr = 1.104 μs (0.18%), N = 3, StdDev = 1.913 μs
Min = 607.285 μs, Q1 = 608.677 μs, Median = 610.070 μs, Q3 = 610.509 μs, Max = 610.948 μs
IQR = 1.832 μs, LowerFence = 605.929 μs, UpperFence = 613.257 μs
ConfidenceInterval = [574.539 μs; 644.330 μs] (CI 99.9%), Margin = 34.895 μs (5.73% of Mean)
Skewness = -0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[605.544 μs ; 612.689 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 519.881 μs, StdErr = 5.946 μs (1.14%), N = 3, StdDev = 10.298 μs
Min = 509.836 μs, Q1 = 514.614 μs, Median = 519.392 μs, Q3 = 524.904 μs, Max = 530.415 μs
IQR = 10.290 μs, LowerFence = 499.179 μs, UpperFence = 540.338 μs
ConfidenceInterval = [331.998 μs; 707.764 μs] (CI 99.9%), Margin = 187.883 μs (36.14% of Mean)
Skewness = 0.05, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[505.242 μs ; 523.986 μs) | @@
[523.986 μs ; 539.787 μs) | @
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 16.237 μs, StdErr = 0.065 μs (0.40%), N = 3, StdDev = 0.113 μs
Min = 16.135 μs, Q1 = 16.176 μs, Median = 16.218 μs, Q3 = 16.288 μs, Max = 16.358 μs
IQR = 0.112 μs, LowerFence = 16.009 μs, UpperFence = 16.456 μs
ConfidenceInterval = [14.176 μs; 18.298 μs] (CI 99.9%), Margin = 2.061 μs (12.69% of Mean)
Skewness = 0.17, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[16.032 μs ; 16.461 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 40.903 μs, StdErr = 0.042 μs (0.10%), N = 3, StdDev = 0.073 μs
Min = 40.828 μs, Q1 = 40.868 μs, Median = 40.908 μs, Q3 = 40.941 μs, Max = 40.975 μs
IQR = 0.073 μs, LowerFence = 40.758 μs, UpperFence = 41.051 μs
ConfidenceInterval = [39.570 μs; 42.237 μs] (CI 99.9%), Margin = 1.334 μs (3.26% of Mean)
Skewness = -0.06, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[40.762 μs ; 41.041 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
Intel Xeon Platinum 8370C CPU 2.80GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                | ThreadCount | Mean      | Error      | StdDev    | Ratio | RatioSD | Completed Work Items | Lock Contentions | Gen0   | Allocated | Alloc Ratio |
|-------------------------------------- |------------ |----------:|-----------:|----------:|------:|--------:|---------------------:|-----------------:|-------:|----------:|------------:|
| 'Concurrent LeastConnections (lease)' | 1           | 301.36 μs |   8.982 μs |  0.492 μs | 20.48 |    0.03 |                    - |                - | 0.9766 |  32.72 KB |       22.28 |
