// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.62 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 185.64 sec and exited with 0
// ***** Done, took 00:03:09 (189.47 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual  12: 262144 op, 878359.00 ns, 3.3507 ns/op
OverheadActual  13: 262144 op, 880573.00 ns, 3.3591 ns/op
OverheadActual  14: 262144 op, 877457.00 ns, 3.3472 ns/op
OverheadActual  15: 262144 op, 870835.00 ns, 3.3220 ns/op

WorkloadWarmup   1: 262144 op, 649710186.00 ns, 2.4784 us/op
WorkloadWarmup   2: 262144 op, 655710491.00 ns, 2.5013 us/op
WorkloadWarmup   3: 262144 op, 646169962.00 ns, 2.4649 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 643384886.00 ns, 2.4543 us/op
WorkloadActual   2: 262144 op, 669214033.00 ns, 2.5528 us/op
WorkloadActual   3: 262144 op, 663205563.00 ns, 2.5299 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 642508330.00 ns, 2.4510 us/op
WorkloadResult   2: 262144 op, 668337477.00 ns, 2.5495 us/op
WorkloadResult   3: 262144 op, 662329007.00 ns, 2.5266 us/op
// GC:  315 20 0 5278531584 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4030 has exited with code 0.

Mean = 2.509 μs, StdErr = 0.030 μs (1.19%), N = 3, StdDev = 0.052 μs
Min = 2.451 μs, Q1 = 2.489 μs, Median = 2.527 μs, Q3 = 2.538 μs, Max = 2.550 μs
IQR = 0.049 μs, LowerFence = 2.415 μs, UpperFence = 2.612 μs
ConfidenceInterval = [1.568 μs; 3.450 μs] (CI 99.9%), Margin = 0.941 μs (37.49% of Mean)
Skewness = -0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (15.0 %) benchmark(s) to run. Estimated finish 2026-09-24 14:01 (0h 0m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_OverfetchStrategy(ShardCount: 25, ItemsPerShard: 100)" --job ShortRun --benchmarkId 17 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 237443.00 ns, 237.4430 us/op
WorkloadJitting  1: 1 op, 14184483.00 ns, 14.1845 ms/op

OverheadJitting  2: 16 op, 482160.00 ns, 30.1350 us/op
WorkloadJitting  2: 16 op, 11543325.00 ns, 721.4578 us/op

WorkloadPilot    1: 16 op, 9455731.00 ns, 590.9832 us/op
WorkloadPilot    2: 32 op, 20608267.00 ns, 644.0083 us/op
WorkloadPilot    3: 64 op, 41354040.00 ns, 646.1569 us/op
WorkloadPilot    4: 128 op, 82127969.00 ns, 641.6248 us/op
WorkloadPilot    5: 256 op, 152193394.00 ns, 594.5054 us/op
WorkloadPilot    6: 512 op, 305681162.00 ns, 597.0335 us/op
WorkloadPilot    7: 1024 op, 605989026.00 ns, 591.7862 us/op

OverheadWarmup   1: 1024 op, 4138.00 ns, 4.0410 ns/op
OverheadWarmup   2: 1024 op, 3908.00 ns, 3.8164 ns/op
OverheadWarmup   3: 1024 op, 3807.00 ns, 3.7178 ns/op
OverheadWarmup   4: 1024 op, 3818.00 ns, 3.7285 ns/op
OverheadWarmup   5: 1024 op, 3818.00 ns, 3.7285 ns/op
OverheadWarmup   6: 1024 op, 3837.00 ns, 3.7471 ns/op
OverheadWarmup   7: 1024 op, 3827.00 ns, 3.7373 ns/op

OverheadActual   1: 1024 op, 3887.00 ns, 3.7959 ns/op
OverheadActual   2: 1024 op, 3868.00 ns, 3.7773 ns/op
OverheadActual   3: 1024 op, 3928.00 ns, 3.8359 ns/op
OverheadActual   4: 1024 op, 3857.00 ns, 3.7666 ns/op
OverheadActual   5: 1024 op, 3877.00 ns, 3.7861 ns/op
OverheadActual   6: 1024 op, 3837.00 ns, 3.7471 ns/op
OverheadActual   7: 1024 op, 3837.00 ns, 3.7471 ns/op
OverheadActual   8: 1024 op, 3837.00 ns, 3.7471 ns/op
OverheadActual   9: 1024 op, 3827.00 ns, 3.7373 ns/op
OverheadActual  10: 1024 op, 5099.00 ns, 4.9795 ns/op
OverheadActual  11: 1024 op, 5541.00 ns, 5.4111 ns/op
OverheadActual  12: 1024 op, 3817.00 ns, 3.7275 ns/op
OverheadActual  13: 1024 op, 3837.00 ns, 3.7471 ns/op
OverheadActual  14: 1024 op, 3817.00 ns, 3.7275 ns/op
OverheadActual  15: 1024 op, 3817.00 ns, 3.7275 ns/op

WorkloadWarmup   1: 1024 op, 613468464.00 ns, 599.0903 us/op
WorkloadWarmup   2: 1024 op, 609132528.00 ns, 594.8560 us/op
WorkloadWarmup   3: 1024 op, 606257774.00 ns, 592.0486 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 606835546.00 ns, 592.6128 us/op
WorkloadActual   2: 1024 op, 606652685.00 ns, 592.4343 us/op
WorkloadActual   3: 1024 op, 605417744.00 ns, 591.2283 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 606831709.00 ns, 592.6091 us/op
WorkloadResult   2: 1024 op, 606648848.00 ns, 592.4305 us/op
WorkloadResult   3: 1024 op, 605413907.00 ns, 591.2245 us/op
// GC:  9 4 0 158759664 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 4039 has exited with code 0.

Mean = 592.088 μs, StdErr = 0.435 μs (0.07%), N = 3, StdDev = 0.753 μs
Min = 591.225 μs, Q1 = 591.828 μs, Median = 592.431 μs, Q3 = 592.520 μs, Max = 592.609 μs
IQR = 0.692 μs, LowerFence = 590.789 μs, UpperFence = 593.558 μs
ConfidenceInterval = [578.348 μs; 605.828 μs] (CI 99.9%), Margin = 13.740 μs (2.32% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (10.0 %) benchmark(s) to run. Estimated finish 2026-09-24 14:01 (0h 0m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_LargePage(ShardCount: 25, ItemsPerShard: 100)" --job ShortRun --benchmarkId 18 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 239757.00 ns, 239.7570 us/op
WorkloadJitting  1: 1 op, 14014984.00 ns, 14.0150 ms/op

OverheadJitting  2: 16 op, 504289.00 ns, 31.5181 us/op
WorkloadJitting  2: 16 op, 11477786.00 ns, 717.3616 us/op

WorkloadPilot    1: 16 op, 9499040.00 ns, 593.6900 us/op
WorkloadPilot    2: 32 op, 20497663.00 ns, 640.5520 us/op
WorkloadPilot    3: 64 op, 41138985.00 ns, 642.7966 us/op
WorkloadPilot    4: 128 op, 82147465.00 ns, 641.7771 us/op
WorkloadPilot    5: 256 op, 152635956.00 ns, 596.2342 us/op
WorkloadPilot    6: 512 op, 306737694.00 ns, 599.0971 us/op
WorkloadPilot    7: 1024 op, 611910952.00 ns, 597.5693 us/op

OverheadWarmup   1: 1024 op, 6552.00 ns, 6.3984 ns/op
OverheadWarmup   2: 1024 op, 6262.00 ns, 6.1152 ns/op
OverheadWarmup   3: 1024 op, 6302.00 ns, 6.1543 ns/op
OverheadWarmup   4: 1024 op, 5841.00 ns, 5.7041 ns/op
OverheadWarmup   5: 1024 op, 6242.00 ns, 6.0957 ns/op
OverheadWarmup   6: 1024 op, 6251.00 ns, 6.1045 ns/op
OverheadWarmup   7: 1024 op, 5971.00 ns, 5.8311 ns/op

OverheadActual   1: 1024 op, 6422.00 ns, 6.2715 ns/op
OverheadActual   2: 1024 op, 6603.00 ns, 6.4482 ns/op
OverheadActual   3: 1024 op, 9408.00 ns, 9.1875 ns/op
OverheadActual   4: 1024 op, 6552.00 ns, 6.3984 ns/op
OverheadActual   5: 1024 op, 6351.00 ns, 6.2021 ns/op
OverheadActual   6: 1024 op, 6532.00 ns, 6.3789 ns/op
OverheadActual   7: 1024 op, 6482.00 ns, 6.3301 ns/op
OverheadActual   8: 1024 op, 6382.00 ns, 6.2324 ns/op
OverheadActual   9: 1024 op, 6432.00 ns, 6.2813 ns/op
OverheadActual  10: 1024 op, 8726.00 ns, 8.5215 ns/op
OverheadActual  11: 1024 op, 6482.00 ns, 6.3301 ns/op
OverheadActual  12: 1024 op, 6532.00 ns, 6.3789 ns/op
OverheadActual  13: 1024 op, 6382.00 ns, 6.2324 ns/op
OverheadActual  14: 1024 op, 6383.00 ns, 6.2334 ns/op
OverheadActual  15: 1024 op, 6492.00 ns, 6.3398 ns/op

WorkloadWarmup   1: 1024 op, 616741603.00 ns, 602.2867 us/op
WorkloadWarmup   2: 1024 op, 614005385.00 ns, 599.6146 us/op
WorkloadWarmup   3: 1024 op, 608765442.00 ns, 594.4975 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 611549673.00 ns, 597.2165 us/op
WorkloadActual   2: 1024 op, 609614978.00 ns, 595.3271 us/op
WorkloadActual   3: 1024 op, 610716603.00 ns, 596.4029 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 611543191.00 ns, 597.2101 us/op
WorkloadResult   2: 1024 op, 609608496.00 ns, 595.3208 us/op
WorkloadResult   3: 1024 op, 610710121.00 ns, 596.3966 us/op
// GC:  9 4 0 159414952 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 4047 has exited with code 0.

Mean = 596.309 μs, StdErr = 0.547 μs (0.09%), N = 3, StdDev = 0.948 μs
Min = 595.321 μs, Q1 = 595.859 μs, Median = 596.397 μs, Q3 = 596.803 μs, Max = 597.210 μs
IQR = 0.945 μs, LowerFence = 594.442 μs, UpperFence = 598.220 μs
ConfidenceInterval = [579.020 μs; 613.599 μs] (CI 99.9%), Margin = 17.290 μs (2.90% of Mean)
Skewness = -0.09, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (5.0 %) benchmark(s) to run. Estimated finish 2026-09-24 14:01 (0h 0m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_Descending(ShardCount: 25, ItemsPerShard: 100)" --job ShortRun --benchmarkId 19 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 237974.00 ns, 237.9740 us/op
WorkloadJitting  1: 1 op, 13541959.00 ns, 13.5420 ms/op

OverheadJitting  2: 16 op, 487790.00 ns, 30.4869 us/op
WorkloadJitting  2: 16 op, 15964338.00 ns, 997.7711 us/op

WorkloadPilot    1: 16 op, 14003631.00 ns, 875.2269 us/op
WorkloadPilot    2: 32 op, 31279415.00 ns, 977.4817 us/op
WorkloadPilot    3: 64 op, 58852918.00 ns, 919.5768 us/op
WorkloadPilot    4: 128 op, 117969137.00 ns, 921.6339 us/op
WorkloadPilot    5: 256 op, 223125014.00 ns, 871.5821 us/op
WorkloadPilot    6: 512 op, 449133486.00 ns, 877.2138 us/op
WorkloadPilot    7: 1024 op, 888044874.00 ns, 867.2313 us/op

OverheadWarmup   1: 1024 op, 4077.00 ns, 3.9814 ns/op
OverheadWarmup   2: 1024 op, 4008.00 ns, 3.9141 ns/op
OverheadWarmup   3: 1024 op, 3907.00 ns, 3.8154 ns/op
OverheadWarmup   4: 1024 op, 3908.00 ns, 3.8164 ns/op
OverheadWarmup   5: 1024 op, 3888.00 ns, 3.7969 ns/op
OverheadWarmup   6: 1024 op, 3887.00 ns, 3.7959 ns/op
OverheadWarmup   7: 1024 op, 3887.00 ns, 3.7959 ns/op
OverheadWarmup   8: 1024 op, 3897.00 ns, 3.8057 ns/op

OverheadActual   1: 1024 op, 3907.00 ns, 3.8154 ns/op
OverheadActual   2: 1024 op, 3887.00 ns, 3.7959 ns/op
OverheadActual   3: 1024 op, 3897.00 ns, 3.8057 ns/op
OverheadActual   4: 1024 op, 3917.00 ns, 3.8252 ns/op
OverheadActual   5: 1024 op, 3887.00 ns, 3.7959 ns/op
OverheadActual   6: 1024 op, 3867.00 ns, 3.7764 ns/op
OverheadActual   7: 1024 op, 3887.00 ns, 3.7959 ns/op
OverheadActual   8: 1024 op, 3887.00 ns, 3.7959 ns/op
OverheadActual   9: 1024 op, 3877.00 ns, 3.7861 ns/op
OverheadActual  10: 1024 op, 3897.00 ns, 3.8057 ns/op
OverheadActual  11: 1024 op, 3887.00 ns, 3.7959 ns/op
OverheadActual  12: 1024 op, 3907.00 ns, 3.8154 ns/op
OverheadActual  13: 1024 op, 19376.00 ns, 18.9219 ns/op
OverheadActual  14: 1024 op, 3877.00 ns, 3.7861 ns/op
OverheadActual  15: 1024 op, 3887.00 ns, 3.7959 ns/op

WorkloadWarmup   1: 1024 op, 896511286.00 ns, 875.4993 us/op
WorkloadWarmup   2: 1024 op, 890589780.00 ns, 869.7166 us/op
WorkloadWarmup   3: 1024 op, 890147706.00 ns, 869.2849 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 893104701.00 ns, 872.1726 us/op
WorkloadActual   2: 1024 op, 889932915.00 ns, 869.0751 us/op
WorkloadActual   3: 1024 op, 890031836.00 ns, 869.1717 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 893100814.00 ns, 872.1688 us/op
WorkloadResult   2: 1024 op, 889929028.00 ns, 869.0713 us/op
WorkloadResult   3: 1024 op, 890027949.00 ns, 869.1679 us/op
// GC:  9 4 0 158440248 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 4053 has exited with code 0.

Mean = 870.136 μs, StdErr = 1.017 μs (0.12%), N = 3, StdDev = 1.761 μs
Min = 869.071 μs, Q1 = 869.120 μs, Median = 869.168 μs, Q3 = 870.668 μs, Max = 872.169 μs
IQR = 1.549 μs, LowerFence = 866.797 μs, UpperFence = 872.991 μs
ConfidenceInterval = [838.007 μs; 902.265 μs] (CI 99.9%), Margin = 32.129 μs (3.69% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-24 14:01 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks-report-full-compressed.json
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks-report-default.md

// * Detailed results *
SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 116.858 μs, StdErr = 0.171 μs (0.15%), N = 3, StdDev = 0.296 μs
Min = 116.639 μs, Q1 = 116.690 μs, Median = 116.741 μs, Q3 = 116.967 μs, Max = 117.194 μs
IQR = 0.278 μs, LowerFence = 116.273 μs, UpperFence = 117.384 μs
ConfidenceInterval = [111.466 μs; 122.250 μs] (CI 99.9%), Margin = 5.392 μs (4.61% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[116.370 μs ; 117.463 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 323.598 ns, StdErr = 1.429 ns (0.44%), N = 3, StdDev = 2.476 ns
Min = 320.779 ns, Q1 = 322.686 ns, Median = 324.593 ns, Q3 = 325.007 ns, Max = 325.421 ns
IQR = 2.321 ns, LowerFence = 319.205 ns, UpperFence = 328.488 ns
ConfidenceInterval = [278.427 ns; 368.768 ns] (CI 99.9%), Margin = 45.171 ns (13.96% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[318.526 ns ; 327.674 ns) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 119.774 μs, StdErr = 0.241 μs (0.20%), N = 3, StdDev = 0.418 μs
Min = 119.341 μs, Q1 = 119.574 μs, Median = 119.807 μs, Q3 = 119.991 μs, Max = 120.175 μs
IQR = 0.417 μs, LowerFence = 118.948 μs, UpperFence = 120.616 μs
ConfidenceInterval = [112.151 μs; 127.397 μs] (CI 99.9%), Margin = 7.623 μs (6.36% of Mean)
Skewness = -0.08, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[118.961 μs ; 120.555 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
