// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.73 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 206.08 sec and exited with 0
// ***** Done, took 00:03:29 (209.94 sec)   *****
// Found 7 benchmarks:
//   AnonymizationServiceBenchmarks.'Tokenize: UUID format': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Tokenize: prefixed format': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Tokenize: UUID format': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Tokenize_Uuid --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadResult   3: 2048 op, 702243048.00 ns, 342.8921 us/op
WorkloadResult   4: 2048 op, 703191533.00 ns, 343.3552 us/op
WorkloadResult   5: 2048 op, 700437978.00 ns, 342.0107 us/op
WorkloadResult   6: 2048 op, 700680026.00 ns, 342.1289 us/op
WorkloadResult   7: 2048 op, 699171676.00 ns, 341.3924 us/op
WorkloadResult   8: 2048 op, 698380904.00 ns, 341.0063 us/op
WorkloadResult   9: 2048 op, 701138204.00 ns, 342.3526 us/op
WorkloadResult  10: 2048 op, 701986454.00 ns, 342.7668 us/op
WorkloadResult  11: 2048 op, 701237568.00 ns, 342.4012 us/op
WorkloadResult  12: 2048 op, 701198996.00 ns, 342.3823 us/op
WorkloadResult  13: 2048 op, 702356828.00 ns, 342.9477 us/op
WorkloadResult  14: 2048 op, 701077464.00 ns, 342.3230 us/op
// GC:  35 1 0 596574208 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 4043 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.RiskAssessment_100Records --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 239253.00 ns, 239.2530 us/op
WorkloadJitting  1: 1 op, 27495385.00 ns, 27.4954 ms/op

OverheadJitting  2: 16 op, 493454.00 ns, 30.8409 us/op
WorkloadJitting  2: 16 op, 8653425.00 ns, 540.8391 us/op

WorkloadPilot    1: 16 op, 7807099.00 ns, 487.9437 us/op
WorkloadPilot    2: 32 op, 13727785.00 ns, 428.9933 us/op
WorkloadPilot    3: 64 op, 26008113.00 ns, 406.3768 us/op
WorkloadPilot    4: 128 op, 46736354.00 ns, 365.1278 us/op
WorkloadPilot    5: 256 op, 88219105.00 ns, 344.6059 us/op
WorkloadPilot    6: 512 op, 176264330.00 ns, 344.2663 us/op
WorkloadPilot    7: 1024 op, 352692542.00 ns, 344.4263 us/op
WorkloadPilot    8: 2048 op, 708337890.00 ns, 345.8681 us/op

OverheadWarmup   1: 2048 op, 7494.00 ns, 3.6592 ns/op
OverheadWarmup   2: 2048 op, 12193.00 ns, 5.9536 ns/op
OverheadWarmup   3: 2048 op, 11561.00 ns, 5.6450 ns/op
OverheadWarmup   4: 2048 op, 12023.00 ns, 5.8706 ns/op
OverheadWarmup   5: 2048 op, 12063.00 ns, 5.8901 ns/op
OverheadWarmup   6: 2048 op, 12063.00 ns, 5.8901 ns/op

OverheadActual   1: 2048 op, 12583.00 ns, 6.1440 ns/op
OverheadActual   2: 2048 op, 12213.00 ns, 5.9634 ns/op
OverheadActual   3: 2048 op, 12403.00 ns, 6.0562 ns/op
OverheadActual   4: 2048 op, 11672.00 ns, 5.6992 ns/op
OverheadActual   5: 2048 op, 11852.00 ns, 5.7871 ns/op
OverheadActual   6: 2048 op, 11891.00 ns, 5.8062 ns/op
OverheadActual   7: 2048 op, 11953.00 ns, 5.8364 ns/op
OverheadActual   8: 2048 op, 12032.00 ns, 5.8750 ns/op
OverheadActual   9: 2048 op, 11852.00 ns, 5.7871 ns/op
OverheadActual  10: 2048 op, 11712.00 ns, 5.7188 ns/op
OverheadActual  11: 2048 op, 12012.00 ns, 5.8652 ns/op
OverheadActual  12: 2048 op, 11913.00 ns, 5.8169 ns/op
OverheadActual  13: 2048 op, 11722.00 ns, 5.7236 ns/op
OverheadActual  14: 2048 op, 11711.00 ns, 5.7183 ns/op
OverheadActual  15: 2048 op, 11892.00 ns, 5.8066 ns/op

WorkloadWarmup   1: 2048 op, 716266142.00 ns, 349.7393 us/op
WorkloadWarmup   2: 2048 op, 712602031.00 ns, 347.9502 us/op
WorkloadWarmup   3: 2048 op, 707620091.00 ns, 345.5176 us/op
WorkloadWarmup   4: 2048 op, 705388491.00 ns, 344.4280 us/op
WorkloadWarmup   5: 2048 op, 703809429.00 ns, 343.6569 us/op
WorkloadWarmup   6: 2048 op, 709827789.00 ns, 346.5956 us/op
WorkloadWarmup   7: 2048 op, 705580085.00 ns, 344.5215 us/op
WorkloadWarmup   8: 2048 op, 704397020.00 ns, 343.9439 us/op
WorkloadWarmup   9: 2048 op, 708002442.00 ns, 345.7043 us/op
WorkloadWarmup  10: 2048 op, 704292227.00 ns, 343.8927 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 706621578.00 ns, 345.0301 us/op
WorkloadActual   2: 2048 op, 705043397.00 ns, 344.2595 us/op
WorkloadActual   3: 2048 op, 706231616.00 ns, 344.8397 us/op
WorkloadActual   4: 2048 op, 707409585.00 ns, 345.4148 us/op
WorkloadActual   5: 2048 op, 706338113.00 ns, 344.8917 us/op
WorkloadActual   6: 2048 op, 705792563.00 ns, 344.6253 us/op
WorkloadActual   7: 2048 op, 706689623.00 ns, 345.0633 us/op
WorkloadActual   8: 2048 op, 708401712.00 ns, 345.8993 us/op
WorkloadActual   9: 2048 op, 706605808.00 ns, 345.0224 us/op
WorkloadActual  10: 2048 op, 705133384.00 ns, 344.3034 us/op
WorkloadActual  11: 2048 op, 707259649.00 ns, 345.3416 us/op
WorkloadActual  12: 2048 op, 707295245.00 ns, 345.3590 us/op
WorkloadActual  13: 2048 op, 706986714.00 ns, 345.2084 us/op
WorkloadActual  14: 2048 op, 706463636.00 ns, 344.9529 us/op
WorkloadActual  15: 2048 op, 707330931.00 ns, 345.3764 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 706609686.00 ns, 345.0243 us/op
WorkloadResult   2: 2048 op, 705031505.00 ns, 344.2537 us/op
WorkloadResult   3: 2048 op, 706219724.00 ns, 344.8338 us/op
WorkloadResult   4: 2048 op, 707397693.00 ns, 345.4090 us/op
WorkloadResult   5: 2048 op, 706326221.00 ns, 344.8859 us/op
WorkloadResult   6: 2048 op, 705780671.00 ns, 344.6195 us/op
WorkloadResult   7: 2048 op, 706677731.00 ns, 345.0575 us/op
WorkloadResult   8: 2048 op, 708389820.00 ns, 345.8935 us/op
WorkloadResult   9: 2048 op, 706593916.00 ns, 345.0166 us/op
WorkloadResult  10: 2048 op, 705121492.00 ns, 344.2976 us/op
WorkloadResult  11: 2048 op, 707247757.00 ns, 345.3358 us/op
WorkloadResult  12: 2048 op, 707283353.00 ns, 345.3532 us/op
WorkloadResult  13: 2048 op, 706974822.00 ns, 345.2025 us/op
WorkloadResult  14: 2048 op, 706451744.00 ns, 344.9471 us/op
WorkloadResult  15: 2048 op, 707319039.00 ns, 345.3706 us/op
// GC:  35 1 0 596574208 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 4056 has exited with code 0.

Mean = 343.780 μs, StdErr = 0.268 μs (0.08%), N = 29, StdDev = 1.442 μs
Min = 341.006 μs, Q1 = 342.382 μs, Median = 344.254 μs, Q3 = 345.024 μs, Max = 345.893 μs
IQR = 2.642 μs, LowerFence = 338.419 μs, UpperFence = 348.987 μs
ConfidenceInterval = [342.797 μs; 344.764 μs] (CI 99.9%), Margin = 0.984 μs (0.29% of Mean)
Skewness = -0.26, Kurtosis = 1.55, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-13 18:05 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks-report-full-compressed.json

// * Detailed results *
AnonymizationServiceBenchmarks.'Tokenize: UUID format': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 15.056 μs, StdErr = 0.101 μs (0.67%), N = 28, StdDev = 0.535 μs
Min = 14.324 μs, Q1 = 14.620 μs, Median = 14.988 μs, Q3 = 15.498 μs, Max = 16.303 μs
IQR = 0.878 μs, LowerFence = 13.304 μs, UpperFence = 16.815 μs
ConfidenceInterval = [14.683 μs; 15.429 μs] (CI 99.9%), Margin = 0.373 μs (2.48% of Mean)
Skewness = 0.6, Kurtosis = 2.42, MValue = 2.5
-------------------- Histogram --------------------
[14.092 μs ; 14.583 μs) | @@@@@
[14.583 μs ; 15.046 μs) | @@@@@@@@@@@@
[15.046 μs ; 15.404 μs) | @@@
[15.404 μs ; 15.981 μs) | @@@@@@
[15.981 μs ; 16.535 μs) | @@
---------------------------------------------------

AnonymizationServiceBenchmarks.'Tokenize: prefixed format': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 14.820 μs, StdErr = 0.083 μs (0.56%), N = 27, StdDev = 0.434 μs
Min = 14.307 μs, Q1 = 14.505 μs, Median = 14.688 μs, Q3 = 15.060 μs, Max = 15.987 μs
IQR = 0.555 μs, LowerFence = 13.672 μs, UpperFence = 15.893 μs
ConfidenceInterval = [14.511 μs; 15.130 μs] (CI 99.9%), Margin = 0.309 μs (2.09% of Mean)
Skewness = 1.08, Kurtosis = 3.31, MValue = 2
-------------------- Histogram --------------------
[14.117 μs ; 14.418 μs) | @@
[14.418 μs ; 14.798 μs) | @@@@@@@@@@@@@@
[14.798 μs ; 15.152 μs) | @@@@@@
[15.152 μs ; 15.624 μs) | @@
[15.624 μs ; 16.003 μs) | @@@
---------------------------------------------------

AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.370 μs, StdErr = 0.002 μs (0.05%), N = 29, StdDev = 0.011 μs
Min = 4.351 μs, Q1 = 4.360 μs, Median = 4.372 μs, Q3 = 4.377 μs, Max = 4.394 μs
IQR = 0.018 μs, LowerFence = 4.333 μs, UpperFence = 4.404 μs
ConfidenceInterval = [4.362 μs; 4.378 μs] (CI 99.9%), Margin = 0.008 μs (0.18% of Mean)
Skewness = 0.05, Kurtosis = 1.94, MValue = 2
-------------------- Histogram --------------------
[4.346 μs ; 4.399 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.323 μs, StdErr = 0.000 μs (0.02%), N = 26, StdDev = 0.002 μs
Min = 2.319 μs, Q1 = 2.322 μs, Median = 2.323 μs, Q3 = 2.324 μs, Max = 2.328 μs
IQR = 0.002 μs, LowerFence = 2.318 μs, UpperFence = 2.327 μs
ConfidenceInterval = [2.321 μs; 2.325 μs] (CI 99.9%), Margin = 0.002 μs (0.07% of Mean)
Skewness = 0.4, Kurtosis = 2.44, MValue = 2
-------------------- Histogram --------------------
[2.318 μs ; 2.329 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 7.669 μs, StdErr = 0.002 μs (0.03%), N = 28, StdDev = 0.010 μs
Min = 7.647 μs, Q1 = 7.663 μs, Median = 7.669 μs, Q3 = 7.675 μs, Max = 7.688 μs
IQR = 0.011 μs, LowerFence = 7.646 μs, UpperFence = 7.692 μs
ConfidenceInterval = [7.661 μs; 7.676 μs] (CI 99.9%), Margin = 0.007 μs (0.10% of Mean)
Skewness = -0.01, Kurtosis = 2.25, MValue = 2
-------------------- Histogram --------------------
[7.642 μs ; 7.693 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.699 μs, StdErr = 0.001 μs (0.07%), N = 28, StdDev = 0.006 μs
Min = 1.689 μs, Q1 = 1.695 μs, Median = 1.697 μs, Q3 = 1.703 μs, Max = 1.711 μs
IQR = 0.008 μs, LowerFence = 1.682 μs, UpperFence = 1.716 μs
ConfidenceInterval = [1.695 μs; 1.703 μs] (CI 99.9%), Margin = 0.004 μs (0.24% of Mean)
Skewness = 0.25, Kurtosis = 1.9, MValue = 2
-------------------- Histogram --------------------
[1.686 μs ; 1.714 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 343.780 μs, StdErr = 0.268 μs (0.08%), N = 29, StdDev = 1.442 μs
Min = 341.006 μs, Q1 = 342.382 μs, Median = 344.254 μs, Q3 = 345.024 μs, Max = 345.893 μs
IQR = 2.642 μs, LowerFence = 338.419 μs, UpperFence = 348.987 μs
ConfidenceInterval = [342.797 μs; 344.764 μs] (CI 99.9%), Margin = 0.984 μs (0.29% of Mean)
Skewness = -0.26, Kurtosis = 1.55, MValue = 2
-------------------- Histogram --------------------
[340.390 μs ; 346.509 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 7763 3.24GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]    : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  MediumRun : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3

Job=MediumRun  IterationCount=15  LaunchCount=2  
WarmupCount=10  

| Method                                    | Mean       | Error     | StdDev    | Ratio | RatioSD | Rank | Gen0    | Gen1   | Allocated | Alloc Ratio |
|------------------------------------------ |-----------:|----------:|----------:|------:|--------:|-----:|--------:|-------:|----------:|------------:|
| 'Tokenize: UUID format'                   |  15.056 μs | 0.3733 μs | 0.5354 μs |  1.00 |    0.05 |    5 |  0.2136 | 0.0763 |    3632 B |        1.00 |
| 'Tokenize: prefixed format'               |  14.820 μs | 0.3094 μs | 0.4337 μs |  0.99 |    0.04 |    5 |  0.2136 | 0.0763 |    3712 B |        1.02 |
| 'Pseudonymize: AES-256-GCM'               |   4.370 μs | 0.0078 μs | 0.0115 μs |  0.29 |    0.01 |    3 |  0.0305 |      - |     632 B |        0.17 |
| 'Pseudonymize: HMAC-SHA256'               |   2.323 μs | 0.0017 μs | 0.0024 μs |  0.15 |    0.01 |    2 |  0.0229 |      - |     384 B |        0.11 |
| 'Pseudonymize + Depseudonymize roundtrip' |   7.669 μs | 0.0073 μs | 0.0105 μs |  0.51 |    0.02 |    4 |  0.0610 |      - |    1088 B |        0.30 |
| 'Anonymize: data masking (2 fields)'      |   1.699 μs | 0.0041 μs | 0.0059 μs |  0.11 |    0.00 |    1 |  0.0553 |      - |     936 B |        0.26 |
| 'Risk assessment: 100-record dataset'     | 343.780 μs | 0.9835 μs | 1.4416 μs | 22.86 |    0.79 |    6 | 17.0898 | 0.4883 |  291296 B |       80.20 |

// * Hints *
Outliers
  AnonymizationServiceBenchmarks.'Tokenize: UUID format': MediumRun                   -> 2 outliers were removed (26.16 μs, 26.19 μs)
  AnonymizationServiceBenchmarks.'Tokenize: prefixed format': MediumRun               -> 3 outliers were removed (16.27 μs..26.65 μs)
  AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': MediumRun               -> 1 outlier  was  removed (4.44 μs)
  AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': MediumRun               -> 2 outliers were removed (2.35 μs, 2.35 μs)
  AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': MediumRun -> 1 outlier  was  removed (8.29 μs)
  AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': MediumRun      -> 2 outliers were removed (1.73 μs, 1.74 μs)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:06:43 (403.51 sec), executed benchmarks: 7

Global total time: 00:10:13 (613.83 sec), executed benchmarks: 7
// * Artifacts cleanup *
Artifacts cleanup is finished
