// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.79 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 225.32 sec and exited with 0
// ***** Done, took 00:03:49 (229.26 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 194869.00 ns, 194.8690 us/op
WorkloadJitting  1: 1 op, 7980612.00 ns, 7.9806 ms/op

OverheadJitting  2: 16 op, 198534.00 ns, 12.4084 us/op
WorkloadJitting  2: 16 op, 596152.00 ns, 37.2595 us/op

WorkloadPilot    1: 16 op, 363488.00 ns, 22.7180 us/op
WorkloadPilot    2: 32 op, 727566.00 ns, 22.7364 us/op
WorkloadPilot    3: 64 op, 1394042.00 ns, 21.7819 us/op
WorkloadPilot    4: 128 op, 2768685.00 ns, 21.6304 us/op
WorkloadPilot    5: 256 op, 5320498.00 ns, 20.7832 us/op
WorkloadPilot    6: 512 op, 10765931.00 ns, 21.0272 us/op
WorkloadPilot    7: 1024 op, 21464883.00 ns, 20.9618 us/op
WorkloadPilot    8: 2048 op, 42801918.00 ns, 20.8994 us/op
WorkloadPilot    9: 4096 op, 85336851.00 ns, 20.8342 us/op
WorkloadPilot   10: 8192 op, 171139992.00 ns, 20.8911 us/op
WorkloadPilot   11: 16384 op, 336266971.00 ns, 20.5241 us/op
WorkloadPilot   12: 32768 op, 673513871.00 ns, 20.5540 us/op

OverheadWarmup   1: 32768 op, 60089.00 ns, 1.8338 ns/op
OverheadWarmup   2: 32768 op, 61701.00 ns, 1.8830 ns/op
OverheadWarmup   3: 32768 op, 77935.00 ns, 2.3784 ns/op
OverheadWarmup   4: 32768 op, 59568.00 ns, 1.8179 ns/op
OverheadWarmup   5: 32768 op, 60039.00 ns, 1.8322 ns/op
OverheadWarmup   6: 32768 op, 59558.00 ns, 1.8176 ns/op

OverheadActual   1: 32768 op, 59728.00 ns, 1.8228 ns/op
OverheadActual   2: 32768 op, 59628.00 ns, 1.8197 ns/op
OverheadActual   3: 32768 op, 59989.00 ns, 1.8307 ns/op
OverheadActual   4: 32768 op, 59598.00 ns, 1.8188 ns/op
OverheadActual   5: 32768 op, 59668.00 ns, 1.8209 ns/op
OverheadActual   6: 32768 op, 59558.00 ns, 1.8176 ns/op
OverheadActual   7: 32768 op, 66478.00 ns, 2.0287 ns/op
OverheadActual   8: 32768 op, 80489.00 ns, 2.4563 ns/op
OverheadActual   9: 32768 op, 66608.00 ns, 2.0327 ns/op
OverheadActual  10: 32768 op, 65918.00 ns, 2.0117 ns/op
OverheadActual  11: 32768 op, 66929.00 ns, 2.0425 ns/op
OverheadActual  12: 32768 op, 66909.00 ns, 2.0419 ns/op
OverheadActual  13: 32768 op, 78797.00 ns, 2.4047 ns/op
OverheadActual  14: 32768 op, 67890.00 ns, 2.0718 ns/op
OverheadActual  15: 32768 op, 66368.00 ns, 2.0254 ns/op
OverheadActual  16: 32768 op, 64195.00 ns, 1.9591 ns/op
OverheadActual  17: 32768 op, 64105.00 ns, 1.9563 ns/op
OverheadActual  18: 32768 op, 64635.00 ns, 1.9725 ns/op
OverheadActual  19: 32768 op, 64696.00 ns, 1.9744 ns/op

WorkloadWarmup   1: 32768 op, 676813459.00 ns, 20.6547 us/op
WorkloadWarmup   2: 32768 op, 676537461.00 ns, 20.6463 us/op
WorkloadWarmup   3: 32768 op, 669757253.00 ns, 20.4394 us/op
WorkloadWarmup   4: 32768 op, 669607051.00 ns, 20.4348 us/op
WorkloadWarmup   5: 32768 op, 665883325.00 ns, 20.3211 us/op
WorkloadWarmup   6: 32768 op, 668346528.00 ns, 20.3963 us/op
WorkloadWarmup   7: 32768 op, 669870591.00 ns, 20.4428 us/op
WorkloadWarmup   8: 32768 op, 669048325.00 ns, 20.4177 us/op
WorkloadWarmup   9: 32768 op, 669326667.00 ns, 20.4262 us/op
WorkloadWarmup  10: 32768 op, 668720550.00 ns, 20.4077 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 666288283.00 ns, 20.3335 us/op
WorkloadActual   2: 32768 op, 663891958.00 ns, 20.2604 us/op
WorkloadActual   3: 32768 op, 667488695.00 ns, 20.3701 us/op
WorkloadActual   4: 32768 op, 657308801.00 ns, 20.0595 us/op
WorkloadActual   5: 32768 op, 666915968.00 ns, 20.3527 us/op
WorkloadActual   6: 32768 op, 656809833.00 ns, 20.0442 us/op
WorkloadActual   7: 32768 op, 665979463.00 ns, 20.3241 us/op
WorkloadActual   8: 32768 op, 658714860.00 ns, 20.1024 us/op
WorkloadActual   9: 32768 op, 678134578.00 ns, 20.6950 us/op
WorkloadActual  10: 32768 op, 663551202.00 ns, 20.2500 us/op
WorkloadActual  11: 32768 op, 666896439.00 ns, 20.3521 us/op
WorkloadActual  12: 32768 op, 667131757.00 ns, 20.3592 us/op
WorkloadActual  13: 32768 op, 666082696.00 ns, 20.3272 us/op
WorkloadActual  14: 32768 op, 663171196.00 ns, 20.2384 us/op
WorkloadActual  15: 32768 op, 665085393.00 ns, 20.2968 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 666223587.00 ns, 20.3315 us/op
WorkloadResult   2: 32768 op, 663827262.00 ns, 20.2584 us/op
WorkloadResult   3: 32768 op, 667423999.00 ns, 20.3682 us/op
WorkloadResult   4: 32768 op, 657244105.00 ns, 20.0575 us/op
WorkloadResult   5: 32768 op, 666851272.00 ns, 20.3507 us/op
WorkloadResult   6: 32768 op, 656745137.00 ns, 20.0423 us/op
WorkloadResult   7: 32768 op, 665914767.00 ns, 20.3221 us/op
WorkloadResult   8: 32768 op, 658650164.00 ns, 20.1004 us/op
WorkloadResult   9: 32768 op, 663486506.00 ns, 20.2480 us/op
WorkloadResult  10: 32768 op, 666831743.00 ns, 20.3501 us/op
WorkloadResult  11: 32768 op, 667067061.00 ns, 20.3573 us/op
WorkloadResult  12: 32768 op, 666018000.00 ns, 20.3253 us/op
WorkloadResult  13: 32768 op, 663106500.00 ns, 20.2364 us/op
WorkloadResult  14: 32768 op, 665020697.00 ns, 20.2948 us/op
// GC:  2 0 0 49283072 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 3999 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 1)" --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 215328.00 ns, 215.3280 us/op
WorkloadJitting  1: 1 op, 8023935.00 ns, 8.0239 ms/op

OverheadJitting  2: 16 op, 205384.00 ns, 12.8365 us/op
WorkloadJitting  2: 16 op, 616081.00 ns, 38.5051 us/op

WorkloadPilot    1: 16 op, 355596.00 ns, 22.2248 us/op
WorkloadPilot    2: 32 op, 706574.00 ns, 22.0804 us/op
WorkloadPilot    3: 64 op, 1377407.00 ns, 21.5220 us/op
WorkloadPilot    4: 128 op, 2723818.00 ns, 21.2798 us/op
WorkloadPilot    5: 256 op, 5337492.00 ns, 20.8496 us/op
WorkloadPilot    6: 512 op, 10678801.00 ns, 20.8570 us/op
WorkloadPilot    7: 1024 op, 21340586.00 ns, 20.8404 us/op
WorkloadPilot    8: 2048 op, 42758096.00 ns, 20.8780 us/op
WorkloadPilot    9: 4096 op, 85939920.00 ns, 20.9814 us/op
WorkloadPilot   10: 8192 op, 171432758.00 ns, 20.9269 us/op
WorkloadPilot   11: 16384 op, 330181900.00 ns, 20.1527 us/op
WorkloadPilot   12: 32768 op, 660818584.00 ns, 20.1666 us/op

OverheadWarmup   1: 32768 op, 61451.00 ns, 1.8753 ns/op
OverheadWarmup   2: 32768 op, 59628.00 ns, 1.8197 ns/op
OverheadWarmup   3: 32768 op, 63124.00 ns, 1.9264 ns/op
OverheadWarmup   4: 32768 op, 60269.00 ns, 1.8393 ns/op
OverheadWarmup   5: 32768 op, 59638.00 ns, 1.8200 ns/op
OverheadWarmup   6: 32768 op, 76824.00 ns, 2.3445 ns/op
OverheadWarmup   7: 32768 op, 59598.00 ns, 1.8188 ns/op

OverheadActual   1: 32768 op, 59788.00 ns, 1.8246 ns/op
OverheadActual   2: 32768 op, 59748.00 ns, 1.8234 ns/op
OverheadActual   3: 32768 op, 59648.00 ns, 1.8203 ns/op
OverheadActual   4: 32768 op, 59629.00 ns, 1.8197 ns/op
OverheadActual   5: 32768 op, 74851.00 ns, 2.2843 ns/op
OverheadActual   6: 32768 op, 60299.00 ns, 1.8402 ns/op
OverheadActual   7: 32768 op, 60259.00 ns, 1.8390 ns/op
OverheadActual   8: 32768 op, 60359.00 ns, 1.8420 ns/op
OverheadActual   9: 32768 op, 59628.00 ns, 1.8197 ns/op
OverheadActual  10: 32768 op, 60299.00 ns, 1.8402 ns/op
OverheadActual  11: 32768 op, 60300.00 ns, 1.8402 ns/op
OverheadActual  12: 32768 op, 92136.00 ns, 2.8118 ns/op
OverheadActual  13: 32768 op, 60299.00 ns, 1.8402 ns/op
OverheadActual  14: 32768 op, 59599.00 ns, 1.8188 ns/op
OverheadActual  15: 32768 op, 59598.00 ns, 1.8188 ns/op

WorkloadWarmup   1: 32768 op, 674885825.00 ns, 20.5959 us/op
WorkloadWarmup   2: 32768 op, 666388971.00 ns, 20.3366 us/op
WorkloadWarmup   3: 32768 op, 664124192.00 ns, 20.2675 us/op
WorkloadWarmup   4: 32768 op, 661565399.00 ns, 20.1894 us/op
WorkloadWarmup   5: 32768 op, 659631388.00 ns, 20.1304 us/op
WorkloadWarmup   6: 32768 op, 662929927.00 ns, 20.2310 us/op
WorkloadWarmup   7: 32768 op, 663488752.00 ns, 20.2481 us/op
WorkloadWarmup   8: 32768 op, 665992745.00 ns, 20.3245 us/op
WorkloadWarmup   9: 32768 op, 664744901.00 ns, 20.2864 us/op
WorkloadWarmup  10: 32768 op, 664642719.00 ns, 20.2833 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 660853527.00 ns, 20.1676 us/op
WorkloadActual   2: 32768 op, 668174723.00 ns, 20.3911 us/op
WorkloadActual   3: 32768 op, 670574220.00 ns, 20.4643 us/op
WorkloadActual   4: 32768 op, 670605017.00 ns, 20.4652 us/op
WorkloadActual   5: 32768 op, 657399820.00 ns, 20.0623 us/op
WorkloadActual   6: 32768 op, 656633046.00 ns, 20.0389 us/op
WorkloadActual   7: 32768 op, 671639666.00 ns, 20.4968 us/op
WorkloadActual   8: 32768 op, 663196962.00 ns, 20.2392 us/op
WorkloadActual   9: 32768 op, 666308934.00 ns, 20.3341 us/op
WorkloadActual  10: 32768 op, 688692520.00 ns, 21.0172 us/op
WorkloadActual  11: 32768 op, 666123312.00 ns, 20.3285 us/op
WorkloadActual  12: 32768 op, 657146670.00 ns, 20.0545 us/op
WorkloadActual  13: 32768 op, 666701898.00 ns, 20.3461 us/op
WorkloadActual  14: 32768 op, 666094480.00 ns, 20.3276 us/op
WorkloadActual  15: 32768 op, 682006447.00 ns, 20.8132 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 660793268.00 ns, 20.1658 us/op
WorkloadResult   2: 32768 op, 668114464.00 ns, 20.3892 us/op
WorkloadResult   3: 32768 op, 670513961.00 ns, 20.4625 us/op
WorkloadResult   4: 32768 op, 670544758.00 ns, 20.4634 us/op
WorkloadResult   5: 32768 op, 657339561.00 ns, 20.0604 us/op
WorkloadResult   6: 32768 op, 656572787.00 ns, 20.0370 us/op
WorkloadResult   7: 32768 op, 671579407.00 ns, 20.4950 us/op
WorkloadResult   8: 32768 op, 663136703.00 ns, 20.2373 us/op
WorkloadResult   9: 32768 op, 666248675.00 ns, 20.3323 us/op
WorkloadResult  10: 32768 op, 666063053.00 ns, 20.3266 us/op
WorkloadResult  11: 32768 op, 657086411.00 ns, 20.0527 us/op
WorkloadResult  12: 32768 op, 666641639.00 ns, 20.3443 us/op
WorkloadResult  13: 32768 op, 666034221.00 ns, 20.3258 us/op
WorkloadResult  14: 32768 op, 681946188.00 ns, 20.8113 us/op
// GC:  2 0 0 49283072 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4007 has exited with code 0.

Mean = 20.291 μs, StdErr = 0.032 μs (0.16%), N = 28, StdDev = 0.168 μs
Min = 20.037 μs, Q1 = 20.219 μs, Median = 20.326 μs, Q3 = 20.352 μs, Max = 20.811 μs
IQR = 0.134 μs, LowerFence = 20.018 μs, UpperFence = 20.553 μs
ConfidenceInterval = [20.174 μs; 20.408 μs] (CI 99.9%), Margin = 0.117 μs (0.58% of Mean)
Skewness = 0.62, Kurtosis = 4.3, MValue = 2

// ** Remained 18 (90.0 %) benchmark(s) to run. Estimated finish 2026-04-13 18:05 (0h 12m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastLatency(ThreadCount: 1)" --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 203451.00 ns, 203.4510 us/op
WorkloadJitting  1: 1 op, 8926939.00 ns, 8.9269 ms/op

OverheadJitting  2: 16 op, 201778.00 ns, 12.6111 us/op
WorkloadJitting  2: 16 op, 2106254.00 ns, 131.6409 us/op

WorkloadPilot    1: 16 op, 1879909.00 ns, 117.4943 us/op
WorkloadPilot    2: 32 op, 3709284.00 ns, 115.9151 us/op
WorkloadPilot    3: 64 op, 7387112.00 ns, 115.4236 us/op
WorkloadPilot    4: 128 op, 14785232.00 ns, 115.5096 us/op
WorkloadPilot    5: 256 op, 29230260.00 ns, 114.1807 us/op
WorkloadPilot    6: 512 op, 58750237.00 ns, 114.7466 us/op
WorkloadPilot    7: 1024 op, 116947758.00 ns, 114.2068 us/op
WorkloadPilot    8: 2048 op, 233590315.00 ns, 114.0578 us/op
WorkloadPilot    9: 4096 op, 466912322.00 ns, 113.9923 us/op
WorkloadPilot   10: 8192 op, 935304220.00 ns, 114.1729 us/op

OverheadWarmup   1: 8192 op, 20671.00 ns, 2.5233 ns/op
OverheadWarmup   2: 8192 op, 19649.00 ns, 2.3986 ns/op
OverheadWarmup   3: 8192 op, 19809.00 ns, 2.4181 ns/op
OverheadWarmup   4: 8192 op, 19809.00 ns, 2.4181 ns/op
OverheadWarmup   5: 8192 op, 19740.00 ns, 2.4097 ns/op
OverheadWarmup   6: 8192 op, 19660.00 ns, 2.3999 ns/op
OverheadWarmup   7: 8192 op, 19448.00 ns, 2.3740 ns/op
OverheadWarmup   8: 8192 op, 19429.00 ns, 2.3717 ns/op
OverheadWarmup   9: 8192 op, 19399.00 ns, 2.3680 ns/op
OverheadWarmup  10: 8192 op, 19489.00 ns, 2.3790 ns/op

OverheadActual   1: 8192 op, 19599.00 ns, 2.3925 ns/op
OverheadActual   2: 8192 op, 19819.00 ns, 2.4193 ns/op
OverheadActual   3: 8192 op, 20189.00 ns, 2.4645 ns/op
OverheadActual   4: 8192 op, 19789.00 ns, 2.4156 ns/op
OverheadActual   5: 8192 op, 19449.00 ns, 2.3741 ns/op
OverheadActual   6: 8192 op, 19609.00 ns, 2.3937 ns/op
OverheadActual   7: 8192 op, 19789.00 ns, 2.4156 ns/op
OverheadActual   8: 8192 op, 19719.00 ns, 2.4071 ns/op
OverheadActual   9: 8192 op, 19559.00 ns, 2.3876 ns/op
OverheadActual  10: 8192 op, 19569.00 ns, 2.3888 ns/op
OverheadActual  11: 8192 op, 19669.00 ns, 2.4010 ns/op
OverheadActual  12: 8192 op, 36444.00 ns, 4.4487 ns/op
OverheadActual  13: 8192 op, 19749.00 ns, 2.4108 ns/op
OverheadActual  14: 8192 op, 19319.00 ns, 2.3583 ns/op
OverheadActual  15: 8192 op, 19699.00 ns, 2.4047 ns/op

WorkloadWarmup   1: 8192 op, 937322785.00 ns, 114.4193 us/op
WorkloadWarmup   2: 8192 op, 932928232.00 ns, 113.8828 us/op
WorkloadWarmup   3: 8192 op, 925899197.00 ns, 113.0248 us/op
WorkloadWarmup   4: 8192 op, 928260799.00 ns, 113.3131 us/op
WorkloadWarmup   5: 8192 op, 925341743.00 ns, 112.9568 us/op
WorkloadWarmup   6: 8192 op, 926468870.00 ns, 113.0943 us/op
WorkloadWarmup   7: 8192 op, 926499224.00 ns, 113.0980 us/op
WorkloadWarmup   8: 8192 op, 926496450.00 ns, 113.0977 us/op
WorkloadWarmup   9: 8192 op, 926609187.00 ns, 113.1115 us/op
WorkloadWarmup  10: 8192 op, 928024620.00 ns, 113.2843 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 978180102.00 ns, 119.4068 us/op
WorkloadActual   2: 8192 op, 926091214.00 ns, 113.0482 us/op
WorkloadActual   3: 8192 op, 926167827.00 ns, 113.0576 us/op
WorkloadActual   4: 8192 op, 945382832.00 ns, 115.4032 us/op
WorkloadActual   5: 8192 op, 926835184.00 ns, 113.1391 us/op
WorkloadActual   6: 8192 op, 926340293.00 ns, 113.0786 us/op
WorkloadActual   7: 8192 op, 928689036.00 ns, 113.3654 us/op
WorkloadActual   8: 8192 op, 934824960.00 ns, 114.1144 us/op
WorkloadActual   9: 8192 op, 926096225.00 ns, 113.0489 us/op
WorkloadActual  10: 8192 op, 926365350.00 ns, 113.0817 us/op
WorkloadActual  11: 8192 op, 926669309.00 ns, 113.1188 us/op
WorkloadActual  12: 8192 op, 926767525.00 ns, 113.1308 us/op
WorkloadActual  13: 8192 op, 926377839.00 ns, 113.0832 us/op
WorkloadActual  14: 8192 op, 926079748.00 ns, 113.0468 us/op
WorkloadActual  15: 8192 op, 925654058.00 ns, 112.9949 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 926071515.00 ns, 113.0458 us/op
WorkloadResult   2: 8192 op, 926148128.00 ns, 113.0552 us/op
WorkloadResult   3: 8192 op, 926815485.00 ns, 113.1367 us/op
WorkloadResult   4: 8192 op, 926320594.00 ns, 113.0762 us/op
WorkloadResult   5: 8192 op, 928669337.00 ns, 113.3630 us/op
WorkloadResult   6: 8192 op, 926076526.00 ns, 113.0465 us/op
WorkloadResult   7: 8192 op, 926345651.00 ns, 113.0793 us/op
WorkloadResult   8: 8192 op, 926649610.00 ns, 113.1164 us/op
WorkloadResult   9: 8192 op, 926747826.00 ns, 113.1284 us/op
WorkloadResult  10: 8192 op, 926358140.00 ns, 113.0808 us/op
WorkloadResult  11: 8192 op, 926060049.00 ns, 113.0444 us/op
WorkloadResult  12: 8192 op, 925634359.00 ns, 112.9925 us/op
// GC:  0 0 0 12320768 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4018 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastLatency(ThreadCount: 1)" --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
