// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.67 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 208.81 sec and exited with 0
// ***** Done, took 00:03:32 (212.61 sec)   *****
// Found 8 benchmarks:
//   StreamRequestBenchmarks.Stream_SmallDataset_10Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_MediumDataset_100Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_LargeDataset_1000Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_WithPipelineBehaviors: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_MaterializeToList_100Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: StreamRequestBenchmarks.Stream_SmallDataset_10Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_SmallDataset_10Items --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadResult   8: 8192 op, 593184292.00 ns, 72.4102 us/op
WorkloadResult   9: 8192 op, 594899748.00 ns, 72.6196 us/op
WorkloadResult  10: 8192 op, 592775571.00 ns, 72.3603 us/op
WorkloadResult  11: 8192 op, 593430615.00 ns, 72.4403 us/op
WorkloadResult  12: 8192 op, 594046208.00 ns, 72.5154 us/op
WorkloadResult  13: 8192 op, 593545742.00 ns, 72.4543 us/op
WorkloadResult  14: 8192 op, 594541546.00 ns, 72.5759 us/op
// GC:  10 0 0 267061752 8192
// Threading:  0 0 8192
// Exceptions:  11

// AfterAll
// Benchmark Process 4155 has exited with code 0.

Mean = 72.187 μs, StdErr = 0.059 μs (0.08%), N = 27, StdDev = 0.305 μs
Min = 71.736 μs, Q1 = 71.897 μs, Median = 72.190 μs, Q3 = 72.453 μs, Max = 72.620 μs
IQR = 0.556 μs, LowerFence = 71.063 μs, UpperFence = 73.286 μs
ConfidenceInterval = [71.969 μs; 72.404 μs] (CI 99.9%), Margin = 0.218 μs (0.30% of Mean)
Skewness = -0.04, Kurtosis = 1.29, MValue = 2

// ** Remained 1 (12.5 %) benchmark(s) to run. Estimated finish 2026-04-13 17:32 (0h 0m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina --job MediumRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 204388.00 ns, 204.3880 us/op
WorkloadJitting  1: 1 op, 13693888.00 ns, 13.6939 ms/op

OverheadJitting  2: 16 op, 350570.00 ns, 21.9106 us/op
WorkloadJitting  2: 16 op, 454095.00 ns, 28.3809 us/op

WorkloadPilot    1: 16 op, 83836.00 ns, 5.2398 us/op
WorkloadPilot    2: 32 op, 158552.00 ns, 4.9548 us/op
WorkloadPilot    3: 64 op, 291056.00 ns, 4.5478 us/op
WorkloadPilot    4: 128 op, 558014.00 ns, 4.3595 us/op
WorkloadPilot    5: 256 op, 1133977.00 ns, 4.4296 us/op
WorkloadPilot    6: 512 op, 2293650.00 ns, 4.4798 us/op
WorkloadPilot    7: 1024 op, 4411878.00 ns, 4.3085 us/op
WorkloadPilot    8: 2048 op, 8851841.00 ns, 4.3222 us/op
WorkloadPilot    9: 4096 op, 17877171.00 ns, 4.3645 us/op
WorkloadPilot   10: 8192 op, 35801108.00 ns, 4.3703 us/op
WorkloadPilot   11: 16384 op, 70397085.00 ns, 4.2967 us/op
WorkloadPilot   12: 32768 op, 142617769.00 ns, 4.3523 us/op
WorkloadPilot   13: 65536 op, 281639434.00 ns, 4.2975 us/op
WorkloadPilot   14: 131072 op, 550941264.00 ns, 4.2033 us/op

OverheadWarmup   1: 131072 op, 288362.00 ns, 2.2000 ns/op
OverheadWarmup   2: 131072 op, 287877.00 ns, 2.1963 ns/op
OverheadWarmup   3: 131072 op, 290993.00 ns, 2.2201 ns/op
OverheadWarmup   4: 131072 op, 305525.00 ns, 2.3310 ns/op
OverheadWarmup   5: 131072 op, 286792.00 ns, 2.1880 ns/op
OverheadWarmup   6: 131072 op, 287013.00 ns, 2.1897 ns/op
OverheadWarmup   7: 131072 op, 300379.00 ns, 2.2917 ns/op
OverheadWarmup   8: 131072 op, 288303.00 ns, 2.1996 ns/op

OverheadActual   1: 131072 op, 287920.00 ns, 2.1967 ns/op
OverheadActual   2: 131072 op, 287703.00 ns, 2.1950 ns/op
OverheadActual   3: 131072 op, 287192.00 ns, 2.1911 ns/op
OverheadActual   4: 131072 op, 288032.00 ns, 2.1975 ns/op
OverheadActual   5: 131072 op, 306064.00 ns, 2.3351 ns/op
OverheadActual   6: 131072 op, 296403.00 ns, 2.2614 ns/op
OverheadActual   7: 131072 op, 287555.00 ns, 2.1939 ns/op
OverheadActual   8: 131072 op, 288571.00 ns, 2.2016 ns/op
OverheadActual   9: 131072 op, 302014.00 ns, 2.3042 ns/op
OverheadActual  10: 131072 op, 287682.00 ns, 2.1948 ns/op
OverheadActual  11: 131072 op, 291193.00 ns, 2.2216 ns/op
OverheadActual  12: 131072 op, 288042.00 ns, 2.1976 ns/op
OverheadActual  13: 131072 op, 288077.00 ns, 2.1979 ns/op
OverheadActual  14: 131072 op, 287649.00 ns, 2.1946 ns/op
OverheadActual  15: 131072 op, 288123.00 ns, 2.1982 ns/op

WorkloadWarmup   1: 131072 op, 553497354.00 ns, 4.2228 us/op
WorkloadWarmup   2: 131072 op, 557659417.00 ns, 4.2546 us/op
WorkloadWarmup   3: 131072 op, 549083528.00 ns, 4.1892 us/op
WorkloadWarmup   4: 131072 op, 550219798.00 ns, 4.1978 us/op
WorkloadWarmup   5: 131072 op, 563203161.00 ns, 4.2969 us/op
WorkloadWarmup   6: 131072 op, 550237555.00 ns, 4.1980 us/op
WorkloadWarmup   7: 131072 op, 550266672.00 ns, 4.1982 us/op
WorkloadWarmup   8: 131072 op, 550627220.00 ns, 4.2010 us/op
WorkloadWarmup   9: 131072 op, 550933678.00 ns, 4.2033 us/op
WorkloadWarmup  10: 131072 op, 550317721.00 ns, 4.1986 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 552837510.00 ns, 4.2178 us/op
WorkloadActual   2: 131072 op, 551179089.00 ns, 4.2052 us/op
WorkloadActual   3: 131072 op, 551927207.00 ns, 4.2109 us/op
WorkloadActual   4: 131072 op, 549697249.00 ns, 4.1939 us/op
WorkloadActual   5: 131072 op, 551077336.00 ns, 4.2044 us/op
WorkloadActual   6: 131072 op, 550193553.00 ns, 4.1976 us/op
WorkloadActual   7: 131072 op, 549857571.00 ns, 4.1951 us/op
WorkloadActual   8: 131072 op, 550121249.00 ns, 4.1971 us/op
WorkloadActual   9: 131072 op, 549677544.00 ns, 4.1937 us/op
WorkloadActual  10: 131072 op, 549585390.00 ns, 4.1930 us/op
WorkloadActual  11: 131072 op, 550401809.00 ns, 4.1992 us/op
WorkloadActual  12: 131072 op, 550468537.00 ns, 4.1997 us/op
WorkloadActual  13: 131072 op, 549765866.00 ns, 4.1944 us/op
WorkloadActual  14: 131072 op, 550761061.00 ns, 4.2020 us/op
WorkloadActual  15: 131072 op, 549838063.00 ns, 4.1949 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 550891047.00 ns, 4.2030 us/op
WorkloadResult   2: 131072 op, 551639165.00 ns, 4.2087 us/op
WorkloadResult   3: 131072 op, 549409207.00 ns, 4.1917 us/op
WorkloadResult   4: 131072 op, 550789294.00 ns, 4.2022 us/op
WorkloadResult   5: 131072 op, 549905511.00 ns, 4.1954 us/op
WorkloadResult   6: 131072 op, 549569529.00 ns, 4.1929 us/op
WorkloadResult   7: 131072 op, 549833207.00 ns, 4.1949 us/op
WorkloadResult   8: 131072 op, 549389502.00 ns, 4.1915 us/op
WorkloadResult   9: 131072 op, 549297348.00 ns, 4.1908 us/op
WorkloadResult  10: 131072 op, 550113767.00 ns, 4.1970 us/op
WorkloadResult  11: 131072 op, 550180495.00 ns, 4.1975 us/op
WorkloadResult  12: 131072 op, 549477824.00 ns, 4.1922 us/op
WorkloadResult  13: 131072 op, 550473019.00 ns, 4.1998 us/op
WorkloadResult  14: 131072 op, 549550021.00 ns, 4.1927 us/op
// GC:  2 0 0 52428800 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4177 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina --job MediumRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 200902.00 ns, 200.9020 us/op
WorkloadJitting  1: 1 op, 13876682.00 ns, 13.8767 ms/op

OverheadJitting  2: 16 op, 341337.00 ns, 21.3336 us/op
WorkloadJitting  2: 16 op, 431828.00 ns, 26.9893 us/op

WorkloadPilot    1: 16 op, 77071.00 ns, 4.8169 us/op
WorkloadPilot    2: 32 op, 151478.00 ns, 4.7337 us/op
WorkloadPilot    3: 64 op, 277025.00 ns, 4.3285 us/op
WorkloadPilot    4: 128 op, 544498.00 ns, 4.2539 us/op
WorkloadPilot    5: 256 op, 1136686.00 ns, 4.4402 us/op
WorkloadPilot    6: 512 op, 2208223.00 ns, 4.3129 us/op
WorkloadPilot    7: 1024 op, 4291664.00 ns, 4.1911 us/op
WorkloadPilot    8: 2048 op, 8618961.00 ns, 4.2085 us/op
WorkloadPilot    9: 4096 op, 17502055.00 ns, 4.2730 us/op
WorkloadPilot   10: 8192 op, 34744144.00 ns, 4.2412 us/op
WorkloadPilot   11: 16384 op, 68543143.00 ns, 4.1835 us/op
WorkloadPilot   12: 32768 op, 139171563.00 ns, 4.2472 us/op
WorkloadPilot   13: 65536 op, 275360024.00 ns, 4.2017 us/op
WorkloadPilot   14: 131072 op, 534024951.00 ns, 4.0743 us/op

OverheadWarmup   1: 131072 op, 279979.00 ns, 2.1361 ns/op
OverheadWarmup   2: 131072 op, 287676.00 ns, 2.1948 ns/op
OverheadWarmup   3: 131072 op, 287687.00 ns, 2.1949 ns/op
OverheadWarmup   4: 131072 op, 297109.00 ns, 2.2668 ns/op
OverheadWarmup   5: 131072 op, 287706.00 ns, 2.1950 ns/op
OverheadWarmup   6: 131072 op, 287784.00 ns, 2.1956 ns/op
OverheadWarmup   7: 131072 op, 298525.00 ns, 2.2776 ns/op
OverheadWarmup   8: 131072 op, 287608.00 ns, 2.1943 ns/op

OverheadActual   1: 131072 op, 287823.00 ns, 2.1959 ns/op
OverheadActual   2: 131072 op, 287841.00 ns, 2.1961 ns/op
OverheadActual   3: 131072 op, 287824.00 ns, 2.1959 ns/op
OverheadActual   4: 131072 op, 287752.00 ns, 2.1954 ns/op
OverheadActual   5: 131072 op, 287822.00 ns, 2.1959 ns/op
OverheadActual   6: 131072 op, 279544.00 ns, 2.1328 ns/op
OverheadActual   7: 131072 op, 303305.00 ns, 2.3140 ns/op
OverheadActual   8: 131072 op, 287707.00 ns, 2.1950 ns/op
OverheadActual   9: 131072 op, 290105.00 ns, 2.2133 ns/op
OverheadActual  10: 131072 op, 298807.00 ns, 2.2797 ns/op
OverheadActual  11: 131072 op, 287641.00 ns, 2.1945 ns/op
OverheadActual  12: 131072 op, 287642.00 ns, 2.1945 ns/op
OverheadActual  13: 131072 op, 287601.00 ns, 2.1942 ns/op
OverheadActual  14: 131072 op, 287670.00 ns, 2.1947 ns/op
OverheadActual  15: 131072 op, 296760.00 ns, 2.2641 ns/op

WorkloadWarmup   1: 131072 op, 538014859.00 ns, 4.1047 us/op
WorkloadWarmup   2: 131072 op, 538643251.00 ns, 4.1095 us/op
WorkloadWarmup   3: 131072 op, 534103781.00 ns, 4.0749 us/op
WorkloadWarmup   4: 131072 op, 534034852.00 ns, 4.0744 us/op
WorkloadWarmup   5: 131072 op, 534607006.00 ns, 4.0787 us/op
WorkloadWarmup   6: 131072 op, 538430137.00 ns, 4.1079 us/op
WorkloadWarmup   7: 131072 op, 533363317.00 ns, 4.0692 us/op
WorkloadWarmup   8: 131072 op, 533728851.00 ns, 4.0720 us/op
WorkloadWarmup   9: 131072 op, 533808176.00 ns, 4.0726 us/op
WorkloadWarmup  10: 131072 op, 543966746.00 ns, 4.1501 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 535623044.00 ns, 4.0865 us/op
WorkloadActual   2: 131072 op, 533652137.00 ns, 4.0714 us/op
WorkloadActual   3: 131072 op, 533281770.00 ns, 4.0686 us/op
WorkloadActual   4: 131072 op, 534696827.00 ns, 4.0794 us/op
WorkloadActual   5: 131072 op, 546098965.00 ns, 4.1664 us/op
WorkloadActual   6: 131072 op, 534190859.00 ns, 4.0756 us/op
WorkloadActual   7: 131072 op, 534349759.00 ns, 4.0768 us/op
WorkloadActual   8: 131072 op, 534135884.00 ns, 4.0751 us/op
WorkloadActual   9: 131072 op, 534256016.00 ns, 4.0760 us/op
WorkloadActual  10: 131072 op, 535861632.00 ns, 4.0883 us/op
WorkloadActual  11: 131072 op, 533724940.00 ns, 4.0720 us/op
WorkloadActual  12: 131072 op, 534154966.00 ns, 4.0753 us/op
WorkloadActual  13: 131072 op, 534009554.00 ns, 4.0742 us/op
WorkloadActual  14: 131072 op, 533875702.00 ns, 4.0731 us/op
WorkloadActual  15: 131072 op, 533050936.00 ns, 4.0669 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 533364315.00 ns, 4.0692 us/op
WorkloadResult   2: 131072 op, 532993948.00 ns, 4.0664 us/op
WorkloadResult   3: 131072 op, 534409005.00 ns, 4.0772 us/op
WorkloadResult   4: 131072 op, 533903037.00 ns, 4.0734 us/op
WorkloadResult   5: 131072 op, 534061937.00 ns, 4.0746 us/op
WorkloadResult   6: 131072 op, 533848062.00 ns, 4.0729 us/op
WorkloadResult   7: 131072 op, 533968194.00 ns, 4.0739 us/op
WorkloadResult   8: 131072 op, 533437118.00 ns, 4.0698 us/op
WorkloadResult   9: 131072 op, 533867144.00 ns, 4.0731 us/op
WorkloadResult  10: 131072 op, 533721732.00 ns, 4.0720 us/op
WorkloadResult  11: 131072 op, 533587880.00 ns, 4.0710 us/op
WorkloadResult  12: 131072 op, 532763114.00 ns, 4.0647 us/op
// GC:  2 0 0 52428800 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4186 has exited with code 0.

Mean = 4.139 μs, StdErr = 0.012 μs (0.30%), N = 26, StdDev = 0.064 μs
Min = 4.065 μs, Q1 = 4.073 μs, Median = 4.191 μs, Q3 = 4.195 μs, Max = 4.209 μs
IQR = 0.122 μs, LowerFence = 3.889 μs, UpperFence = 4.379 μs
ConfidenceInterval = [4.092 μs; 4.185 μs] (CI 99.9%), Margin = 0.047 μs (1.12% of Mean)
Skewness = -0.14, Kurtosis = 0.96, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-13 17:32 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.StreamRequestBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.StreamRequestBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.StreamRequestBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.StreamRequestBenchmarks-report-full-compressed.json

// * Detailed results *
StreamRequestBenchmarks.Stream_SmallDataset_10Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 5.985 μs, StdErr = 0.015 μs (0.24%), N = 29, StdDev = 0.079 μs
Min = 5.828 μs, Q1 = 5.925 μs, Median = 5.984 μs, Q3 = 6.053 μs, Max = 6.104 μs
IQR = 0.129 μs, LowerFence = 5.732 μs, UpperFence = 6.246 μs
ConfidenceInterval = [5.931 μs; 6.038 μs] (CI 99.9%), Margin = 0.054 μs (0.90% of Mean)
Skewness = -0.28, Kurtosis = 1.9, MValue = 2
-------------------- Histogram --------------------
[5.794 μs ; 6.120 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

StreamRequestBenchmarks.Stream_MediumDataset_100Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 38.217 μs, StdErr = 0.036 μs (0.09%), N = 28, StdDev = 0.189 μs
Min = 37.732 μs, Q1 = 38.092 μs, Median = 38.237 μs, Q3 = 38.340 μs, Max = 38.503 μs
IQR = 0.248 μs, LowerFence = 37.719 μs, UpperFence = 38.713 μs
ConfidenceInterval = [38.085 μs; 38.349 μs] (CI 99.9%), Margin = 0.132 μs (0.34% of Mean)
Skewness = -0.6, Kurtosis = 2.69, MValue = 2
-------------------- Histogram --------------------
[37.650 μs ; 38.585 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

StreamRequestBenchmarks.Stream_LargeDataset_1000Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 360.943 μs, StdErr = 0.294 μs (0.08%), N = 27, StdDev = 1.526 μs
Min = 358.235 μs, Q1 = 359.731 μs, Median = 360.649 μs, Q3 = 361.987 μs, Max = 363.632 μs
IQR = 2.256 μs, LowerFence = 356.348 μs, UpperFence = 365.371 μs
ConfidenceInterval = [359.855 μs; 362.032 μs] (CI 99.9%), Margin = 1.088 μs (0.30% of Mean)
Skewness = 0.1, Kurtosis = 1.91, MValue = 2
-------------------- Histogram --------------------
[357.567 μs ; 364.299 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

StreamRequestBenchmarks.Stream_WithPipelineBehaviors: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 43.766 μs, StdErr = 0.152 μs (0.35%), N = 28, StdDev = 0.802 μs
Min = 42.834 μs, Q1 = 43.061 μs, Median = 43.321 μs, Q3 = 44.542 μs, Max = 45.117 μs
IQR = 1.480 μs, LowerFence = 40.841 μs, UpperFence = 46.762 μs
ConfidenceInterval = [43.206 μs; 44.325 μs] (CI 99.9%), Margin = 0.559 μs (1.28% of Mean)
Skewness = 0.18, Kurtosis = 1.19, MValue = 2
-------------------- Histogram --------------------
[42.651 μs ; 44.149 μs) | @@@@@@@@@@@@@@@
[44.149 μs ; 45.464 μs) | @@@@@@@@@@@@@
---------------------------------------------------

StreamRequestBenchmarks.Stream_MaterializeToList_100Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 42.108 μs, StdErr = 0.072 μs (0.17%), N = 29, StdDev = 0.388 μs
Min = 41.278 μs, Q1 = 41.814 μs, Median = 42.134 μs, Q3 = 42.379 μs, Max = 42.836 μs
IQR = 0.565 μs, LowerFence = 40.966 μs, UpperFence = 43.227 μs
ConfidenceInterval = [41.843 μs; 42.372 μs] (CI 99.9%), Margin = 0.264 μs (0.63% of Mean)
Skewness = 0.08, Kurtosis = 2.25, MValue = 2
-------------------- Histogram --------------------
[41.113 μs ; 43.002 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 38.465 μs, StdErr = 0.022 μs (0.06%), N = 28, StdDev = 0.116 μs
Min = 38.242 μs, Q1 = 38.374 μs, Median = 38.449 μs, Q3 = 38.542 μs, Max = 38.734 μs
IQR = 0.168 μs, LowerFence = 38.122 μs, UpperFence = 38.794 μs
ConfidenceInterval = [38.384 μs; 38.546 μs] (CI 99.9%), Margin = 0.081 μs (0.21% of Mean)
Skewness = 0.18, Kurtosis = 2.44, MValue = 2
-------------------- Histogram --------------------
[38.191 μs ; 38.784 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 72.187 μs, StdErr = 0.059 μs (0.08%), N = 27, StdDev = 0.305 μs
Min = 71.736 μs, Q1 = 71.897 μs, Median = 72.190 μs, Q3 = 72.453 μs, Max = 72.620 μs
IQR = 0.556 μs, LowerFence = 71.063 μs, UpperFence = 73.286 μs
ConfidenceInterval = [71.969 μs; 72.404 μs] (CI 99.9%), Margin = 0.218 μs (0.30% of Mean)
Skewness = -0.04, Kurtosis = 1.29, MValue = 2
-------------------- Histogram --------------------
[71.603 μs ; 72.753 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 4.139 μs, StdErr = 0.012 μs (0.30%), N = 26, StdDev = 0.064 μs
Min = 4.065 μs, Q1 = 4.073 μs, Median = 4.191 μs, Q3 = 4.195 μs, Max = 4.209 μs
IQR = 0.122 μs, LowerFence = 3.889 μs, UpperFence = 4.379 μs
ConfidenceInterval = [4.092 μs; 4.185 μs] (CI 99.9%), Margin = 0.047 μs (1.12% of Mean)
