// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.57 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 213.64 sec and exited with 0
// ***** Done, took 00:03:37 (217.36 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadActual  10: 2048 op, 4146.00 ns, 2.0244 ns/op
OverheadActual  11: 2048 op, 4136.00 ns, 2.0195 ns/op
OverheadActual  12: 2048 op, 4097.00 ns, 2.0005 ns/op
OverheadActual  13: 2048 op, 4117.00 ns, 2.0103 ns/op
OverheadActual  14: 2048 op, 4126.00 ns, 2.0146 ns/op
OverheadActual  15: 2048 op, 4157.00 ns, 2.0298 ns/op

WorkloadWarmup   1: 2048 op, 951615298.00 ns, 464.6559 us/op
WorkloadWarmup   2: 2048 op, 946172217.00 ns, 461.9982 us/op
WorkloadWarmup   3: 2048 op, 932610453.00 ns, 455.3762 us/op
WorkloadWarmup   4: 2048 op, 933124856.00 ns, 455.6274 us/op
WorkloadWarmup   5: 2048 op, 935889587.00 ns, 456.9773 us/op
WorkloadWarmup   6: 2048 op, 929936789.00 ns, 454.0707 us/op
WorkloadWarmup   7: 2048 op, 931748753.00 ns, 454.9554 us/op
WorkloadWarmup   8: 2048 op, 934835308.00 ns, 456.4626 us/op
WorkloadWarmup   9: 2048 op, 935737330.00 ns, 456.9030 us/op
WorkloadWarmup  10: 2048 op, 950195995.00 ns, 463.9629 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 941053047.00 ns, 459.4986 us/op
WorkloadActual   2: 2048 op, 929203092.00 ns, 453.7124 us/op
WorkloadActual   3: 2048 op, 937201613.00 ns, 457.6180 us/op
WorkloadActual   4: 2048 op, 937654023.00 ns, 457.8389 us/op
WorkloadActual   5: 2048 op, 938431423.00 ns, 458.2185 us/op
WorkloadActual   6: 2048 op, 937565014.00 ns, 457.7954 us/op
WorkloadActual   7: 2048 op, 938259669.00 ns, 458.1346 us/op
WorkloadActual   8: 2048 op, 943369234.00 ns, 460.6295 us/op
WorkloadActual   9: 2048 op, 934737636.00 ns, 456.4149 us/op
WorkloadActual  10: 2048 op, 933365978.00 ns, 455.7451 us/op
WorkloadActual  11: 2048 op, 936050064.00 ns, 457.0557 us/op
WorkloadActual  12: 2048 op, 941934106.00 ns, 459.9288 us/op
WorkloadActual  13: 2048 op, 934270318.00 ns, 456.1867 us/op
WorkloadActual  14: 2048 op, 937962545.00 ns, 457.9895 us/op
WorkloadActual  15: 2048 op, 936887245.00 ns, 457.4645 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 941048921.00 ns, 459.4965 us/op
WorkloadResult   2: 2048 op, 929198966.00 ns, 453.7104 us/op
WorkloadResult   3: 2048 op, 937197487.00 ns, 457.6160 us/op
WorkloadResult   4: 2048 op, 937649897.00 ns, 457.8369 us/op
WorkloadResult   5: 2048 op, 938427297.00 ns, 458.2165 us/op
WorkloadResult   6: 2048 op, 937560888.00 ns, 457.7934 us/op
WorkloadResult   7: 2048 op, 938255543.00 ns, 458.1326 us/op
WorkloadResult   8: 2048 op, 934733510.00 ns, 456.4128 us/op
WorkloadResult   9: 2048 op, 933361852.00 ns, 455.7431 us/op
WorkloadResult  10: 2048 op, 936045938.00 ns, 457.0537 us/op
WorkloadResult  11: 2048 op, 941929980.00 ns, 459.9267 us/op
WorkloadResult  12: 2048 op, 934266192.00 ns, 456.1847 us/op
WorkloadResult  13: 2048 op, 937958419.00 ns, 457.9875 us/op
WorkloadResult  14: 2048 op, 936883119.00 ns, 457.4625 us/op
// GC:  4 0 0 69862352 2048
// Threading:  6144 5637 2048

// AfterAll
// Benchmark Process 4001 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 4)" --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 177917.00 ns, 177.9170 us/op
WorkloadJitting  1: 1 op, 11686596.00 ns, 11.6866 ms/op

OverheadJitting  2: 16 op, 245799.00 ns, 15.3624 us/op
WorkloadJitting  2: 16 op, 8259970.00 ns, 516.2481 us/op

WorkloadPilot    1: 16 op, 7979313.00 ns, 498.7071 us/op
WorkloadPilot    2: 32 op, 15614364.00 ns, 487.9489 us/op
WorkloadPilot    3: 64 op, 30115996.00 ns, 470.5624 us/op
WorkloadPilot    4: 128 op, 62854479.00 ns, 491.0506 us/op
WorkloadPilot    5: 256 op, 125932004.00 ns, 491.9219 us/op
WorkloadPilot    6: 512 op, 248746812.00 ns, 485.8336 us/op
WorkloadPilot    7: 1024 op, 475134788.00 ns, 463.9988 us/op
WorkloadPilot    8: 2048 op, 943645469.00 ns, 460.7644 us/op

OverheadWarmup   1: 2048 op, 4497.00 ns, 2.1958 ns/op
OverheadWarmup   2: 2048 op, 4146.00 ns, 2.0244 ns/op
OverheadWarmup   3: 2048 op, 4136.00 ns, 2.0195 ns/op
OverheadWarmup   4: 2048 op, 4146.00 ns, 2.0244 ns/op
OverheadWarmup   5: 2048 op, 4116.00 ns, 2.0098 ns/op
OverheadWarmup   6: 2048 op, 4577.00 ns, 2.2349 ns/op
OverheadWarmup   7: 2048 op, 4136.00 ns, 2.0195 ns/op

OverheadActual   1: 2048 op, 4177.00 ns, 2.0396 ns/op
OverheadActual   2: 2048 op, 4167.00 ns, 2.0347 ns/op
OverheadActual   3: 2048 op, 4176.00 ns, 2.0391 ns/op
OverheadActual   4: 2048 op, 4147.00 ns, 2.0249 ns/op
OverheadActual   5: 2048 op, 4126.00 ns, 2.0146 ns/op
OverheadActual   6: 2048 op, 4096.00 ns, 2.0000 ns/op
OverheadActual   7: 2048 op, 4126.00 ns, 2.0146 ns/op
OverheadActual   8: 2048 op, 4086.00 ns, 1.9951 ns/op
OverheadActual   9: 2048 op, 4096.00 ns, 2.0000 ns/op
OverheadActual  10: 2048 op, 4087.00 ns, 1.9956 ns/op
OverheadActual  11: 2048 op, 4127.00 ns, 2.0151 ns/op
OverheadActual  12: 2048 op, 4126.00 ns, 2.0146 ns/op
OverheadActual  13: 2048 op, 4146.00 ns, 2.0244 ns/op
OverheadActual  14: 2048 op, 4136.00 ns, 2.0195 ns/op
OverheadActual  15: 2048 op, 4627.00 ns, 2.2593 ns/op

WorkloadWarmup   1: 2048 op, 950909853.00 ns, 464.3115 us/op
WorkloadWarmup   2: 2048 op, 948278473.00 ns, 463.0266 us/op
WorkloadWarmup   3: 2048 op, 931416584.00 ns, 454.7933 us/op
WorkloadWarmup   4: 2048 op, 928227975.00 ns, 453.2363 us/op
WorkloadWarmup   5: 2048 op, 927728871.00 ns, 452.9926 us/op
WorkloadWarmup   6: 2048 op, 932594211.00 ns, 455.3683 us/op
WorkloadWarmup   7: 2048 op, 929251562.00 ns, 453.7361 us/op
WorkloadWarmup   8: 2048 op, 929364657.00 ns, 453.7913 us/op
WorkloadWarmup   9: 2048 op, 927108305.00 ns, 452.6896 us/op
WorkloadWarmup  10: 2048 op, 933960169.00 ns, 456.0352 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 939115223.00 ns, 458.5524 us/op
WorkloadActual   2: 2048 op, 931041913.00 ns, 454.6103 us/op
WorkloadActual   3: 2048 op, 930615938.00 ns, 454.4023 us/op
WorkloadActual   4: 2048 op, 933153857.00 ns, 455.6415 us/op
WorkloadActual   5: 2048 op, 930648507.00 ns, 454.4182 us/op
WorkloadActual   6: 2048 op, 930567069.00 ns, 454.3785 us/op
WorkloadActual   7: 2048 op, 933373662.00 ns, 455.7489 us/op
WorkloadActual   8: 2048 op, 931872747.00 ns, 455.0160 us/op
WorkloadActual   9: 2048 op, 930969719.00 ns, 454.5751 us/op
WorkloadActual  10: 2048 op, 931484157.00 ns, 454.8262 us/op
WorkloadActual  11: 2048 op, 931958556.00 ns, 455.0579 us/op
WorkloadActual  12: 2048 op, 929548933.00 ns, 453.8813 us/op
WorkloadActual  13: 2048 op, 929641683.00 ns, 453.9266 us/op
WorkloadActual  14: 2048 op, 926810686.00 ns, 452.5443 us/op
WorkloadActual  15: 2048 op, 933992638.00 ns, 456.0511 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 931037786.00 ns, 454.6083 us/op
WorkloadResult   2: 2048 op, 930611811.00 ns, 454.4003 us/op
WorkloadResult   3: 2048 op, 933149730.00 ns, 455.6395 us/op
WorkloadResult   4: 2048 op, 930644380.00 ns, 454.4162 us/op
WorkloadResult   5: 2048 op, 930562942.00 ns, 454.3764 us/op
WorkloadResult   6: 2048 op, 933369535.00 ns, 455.7468 us/op
WorkloadResult   7: 2048 op, 931868620.00 ns, 455.0140 us/op
WorkloadResult   8: 2048 op, 930965592.00 ns, 454.5730 us/op
WorkloadResult   9: 2048 op, 931480030.00 ns, 454.8242 us/op
WorkloadResult  10: 2048 op, 931954429.00 ns, 455.0559 us/op
WorkloadResult  11: 2048 op, 929544806.00 ns, 453.8793 us/op
WorkloadResult  12: 2048 op, 929637556.00 ns, 453.9246 us/op
WorkloadResult  13: 2048 op, 926806559.00 ns, 452.5423 us/op
WorkloadResult  14: 2048 op, 933988511.00 ns, 456.0491 us/op
// GC:  4 0 0 69860824 2048
// Threading:  6144 5450 2048

// AfterAll
// Benchmark Process 4022 has exited with code 0.

Mean = 456.022 μs, StdErr = 0.354 μs (0.08%), N = 28, StdDev = 1.875 μs
Min = 452.542 μs, Q1 = 454.534 μs, Median = 455.745 μs, Q3 = 457.660 μs, Max = 459.927 μs
IQR = 3.126 μs, LowerFence = 449.844 μs, UpperFence = 462.350 μs
ConfidenceInterval = [454.715 μs; 457.329 μs] (CI 99.9%), Margin = 1.307 μs (0.29% of Mean)
Skewness = 0.29, Kurtosis = 2.08, MValue = 2

// ** Remained 14 (87.5 %) benchmark(s) to run. Estimated finish 2026-04-13 17:10 (0h 10m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 8)" --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 174262.00 ns, 174.2620 us/op
WorkloadJitting  1: 1 op, 11713035.00 ns, 11.7130 ms/op

OverheadJitting  2: 16 op, 195213.00 ns, 12.2008 us/op
WorkloadJitting  2: 16 op, 8090675.00 ns, 505.6672 us/op

WorkloadPilot    1: 16 op, 7967361.00 ns, 497.9601 us/op
WorkloadPilot    2: 32 op, 16110455.00 ns, 503.4517 us/op
WorkloadPilot    3: 64 op, 31408800.00 ns, 490.7625 us/op
WorkloadPilot    4: 128 op, 63404842.00 ns, 495.3503 us/op
WorkloadPilot    5: 256 op, 130764895.00 ns, 510.8004 us/op
WorkloadPilot    6: 512 op, 259907629.00 ns, 507.6321 us/op
WorkloadPilot    7: 1024 op, 503759516.00 ns, 491.9527 us/op

OverheadWarmup   1: 1024 op, 2644.00 ns, 2.5820 ns/op
OverheadWarmup   2: 1024 op, 2263.00 ns, 2.2100 ns/op
OverheadWarmup   3: 1024 op, 2214.00 ns, 2.1621 ns/op
OverheadWarmup   4: 1024 op, 2224.00 ns, 2.1719 ns/op
OverheadWarmup   5: 1024 op, 2203.00 ns, 2.1514 ns/op
OverheadWarmup   6: 1024 op, 2253.00 ns, 2.2002 ns/op
OverheadWarmup   7: 1024 op, 2214.00 ns, 2.1621 ns/op

OverheadActual   1: 1024 op, 2404.00 ns, 2.3477 ns/op
OverheadActual   2: 1024 op, 2294.00 ns, 2.2402 ns/op
OverheadActual   3: 1024 op, 2293.00 ns, 2.2393 ns/op
OverheadActual   4: 1024 op, 2263.00 ns, 2.2100 ns/op
OverheadActual   5: 1024 op, 2254.00 ns, 2.2012 ns/op
OverheadActual   6: 1024 op, 2204.00 ns, 2.1523 ns/op
OverheadActual   7: 1024 op, 2254.00 ns, 2.2012 ns/op
OverheadActual   8: 1024 op, 2264.00 ns, 2.2109 ns/op
OverheadActual   9: 1024 op, 2224.00 ns, 2.1719 ns/op
OverheadActual  10: 1024 op, 2223.00 ns, 2.1709 ns/op
OverheadActual  11: 1024 op, 2223.00 ns, 2.1709 ns/op
OverheadActual  12: 1024 op, 2213.00 ns, 2.1611 ns/op
OverheadActual  13: 1024 op, 2224.00 ns, 2.1719 ns/op
OverheadActual  14: 1024 op, 2253.00 ns, 2.2002 ns/op
OverheadActual  15: 1024 op, 2253.00 ns, 2.2002 ns/op

WorkloadWarmup   1: 1024 op, 503886553.00 ns, 492.0767 us/op
WorkloadWarmup   2: 1024 op, 506483331.00 ns, 494.6126 us/op
WorkloadWarmup   3: 1024 op, 499910687.00 ns, 488.1940 us/op
WorkloadWarmup   4: 1024 op, 499192017.00 ns, 487.4922 us/op
WorkloadWarmup   5: 1024 op, 502450820.00 ns, 490.6746 us/op
WorkloadWarmup   6: 1024 op, 506098938.00 ns, 494.2372 us/op
WorkloadWarmup   7: 1024 op, 510415631.00 ns, 498.4528 us/op
WorkloadWarmup   8: 1024 op, 512204446.00 ns, 500.1997 us/op
WorkloadWarmup   9: 1024 op, 512519590.00 ns, 500.5074 us/op
WorkloadWarmup  10: 1024 op, 507586485.00 ns, 495.6899 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 515803086.00 ns, 503.7140 us/op
WorkloadActual   2: 1024 op, 513047454.00 ns, 501.0229 us/op
WorkloadActual   3: 1024 op, 504478904.00 ns, 492.6552 us/op
WorkloadActual   4: 1024 op, 513393635.00 ns, 501.3610 us/op
WorkloadActual   5: 1024 op, 503326947.00 ns, 491.5302 us/op
WorkloadActual   6: 1024 op, 501914270.00 ns, 490.1507 us/op
WorkloadActual   7: 1024 op, 508355026.00 ns, 496.4405 us/op
WorkloadActual   8: 1024 op, 509660484.00 ns, 497.7153 us/op
WorkloadActual   9: 1024 op, 514668911.00 ns, 502.6064 us/op
WorkloadActual  10: 1024 op, 512649340.00 ns, 500.6341 us/op
WorkloadActual  11: 1024 op, 510931128.00 ns, 498.9562 us/op
WorkloadActual  12: 1024 op, 514390502.00 ns, 502.3345 us/op
WorkloadActual  13: 1024 op, 512152218.00 ns, 500.1487 us/op
WorkloadActual  14: 1024 op, 511179727.00 ns, 499.1990 us/op
WorkloadActual  15: 1024 op, 505868018.00 ns, 494.0117 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 515800833.00 ns, 503.7118 us/op
WorkloadResult   2: 1024 op, 513045201.00 ns, 501.0207 us/op
WorkloadResult   3: 1024 op, 504476651.00 ns, 492.6530 us/op
WorkloadResult   4: 1024 op, 513391382.00 ns, 501.3588 us/op
WorkloadResult   5: 1024 op, 503324694.00 ns, 491.5280 us/op
WorkloadResult   6: 1024 op, 501912017.00 ns, 490.1485 us/op
WorkloadResult   7: 1024 op, 508352773.00 ns, 496.4383 us/op
WorkloadResult   8: 1024 op, 509658231.00 ns, 497.7131 us/op
WorkloadResult   9: 1024 op, 514666658.00 ns, 502.6042 us/op
WorkloadResult  10: 1024 op, 512647087.00 ns, 500.6319 us/op
WorkloadResult  11: 1024 op, 510928875.00 ns, 498.9540 us/op
WorkloadResult  12: 1024 op, 514388249.00 ns, 502.3323 us/op
WorkloadResult  13: 1024 op, 512149965.00 ns, 500.1465 us/op
WorkloadResult  14: 1024 op, 511177474.00 ns, 499.1968 us/op
WorkloadResult  15: 1024 op, 505865765.00 ns, 494.0095 us/op
// GC:  2 0 0 35642136 1024
// Threading:  6111 5000 1024

// AfterAll
// Benchmark Process 4044 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 8)" --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 174582.00 ns, 174.5820 us/op
WorkloadJitting  1: 1 op, 12043502.00 ns, 12.0435 ms/op

OverheadJitting  2: 16 op, 217037.00 ns, 13.5648 us/op
WorkloadJitting  2: 16 op, 8251838.00 ns, 515.7399 us/op

WorkloadPilot    1: 16 op, 8103275.00 ns, 506.4547 us/op
WorkloadPilot    2: 32 op, 16184613.00 ns, 505.7692 us/op
WorkloadPilot    3: 64 op, 32414627.00 ns, 506.4785 us/op
WorkloadPilot    4: 128 op, 64436154.00 ns, 503.4075 us/op
WorkloadPilot    5: 256 op, 131244804.00 ns, 512.6750 us/op
WorkloadPilot    6: 512 op, 252204899.00 ns, 492.5877 us/op
WorkloadPilot    7: 1024 op, 483424023.00 ns, 472.0938 us/op
WorkloadPilot    8: 2048 op, 964440656.00 ns, 470.9183 us/op

OverheadWarmup   1: 2048 op, 6019.00 ns, 2.9390 ns/op
OverheadWarmup   2: 2048 op, 5568.00 ns, 2.7188 ns/op
OverheadWarmup   3: 2048 op, 5268.00 ns, 2.5723 ns/op
OverheadWarmup   4: 2048 op, 5398.00 ns, 2.6357 ns/op
OverheadWarmup   5: 2048 op, 5558.00 ns, 2.7139 ns/op
OverheadWarmup   6: 2048 op, 4978.00 ns, 2.4307 ns/op
OverheadWarmup   7: 2048 op, 4106.00 ns, 2.0049 ns/op
OverheadWarmup   8: 2048 op, 4106.00 ns, 2.0049 ns/op
OverheadWarmup   9: 2048 op, 4106.00 ns, 2.0049 ns/op

OverheadActual   1: 2048 op, 4176.00 ns, 2.0391 ns/op
OverheadActual   2: 2048 op, 4256.00 ns, 2.0781 ns/op
OverheadActual   3: 2048 op, 4207.00 ns, 2.0542 ns/op
OverheadActual   4: 2048 op, 4157.00 ns, 2.0298 ns/op
OverheadActual   5: 2048 op, 4126.00 ns, 2.0146 ns/op
OverheadActual   6: 2048 op, 4137.00 ns, 2.0200 ns/op
OverheadActual   7: 2048 op, 4116.00 ns, 2.0098 ns/op
OverheadActual   8: 2048 op, 4116.00 ns, 2.0098 ns/op
OverheadActual   9: 2048 op, 4106.00 ns, 2.0049 ns/op
OverheadActual  10: 2048 op, 4267.00 ns, 2.0835 ns/op
OverheadActual  11: 2048 op, 4096.00 ns, 2.0000 ns/op
OverheadActual  12: 2048 op, 4106.00 ns, 2.0049 ns/op
OverheadActual  13: 2048 op, 4116.00 ns, 2.0098 ns/op
OverheadActual  14: 2048 op, 4106.00 ns, 2.0049 ns/op
OverheadActual  15: 2048 op, 4127.00 ns, 2.0151 ns/op

WorkloadWarmup   1: 2048 op, 996522494.00 ns, 486.5832 us/op
WorkloadWarmup   2: 2048 op, 1006053460.00 ns, 491.2370 us/op
WorkloadWarmup   3: 2048 op, 987365324.00 ns, 482.1120 us/op
WorkloadWarmup   4: 2048 op, 978682520.00 ns, 477.8723 us/op
WorkloadWarmup   5: 2048 op, 985436364.00 ns, 481.1701 us/op
WorkloadWarmup   6: 2048 op, 975909587.00 ns, 476.5184 us/op
WorkloadWarmup   7: 2048 op, 989255212.00 ns, 483.0348 us/op
WorkloadWarmup   8: 2048 op, 986377851.00 ns, 481.6298 us/op
WorkloadWarmup   9: 2048 op, 989846634.00 ns, 483.3236 us/op
WorkloadWarmup  10: 2048 op, 977056200.00 ns, 477.0782 us/op

// BeforeActualRun
