// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.86 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 221.24 sec and exited with 0
// ***** Done, took 00:03:45 (225.25 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadWarmup   9: 524288 op, 1768485.00 ns, 3.3731 ns/op
OverheadWarmup  10: 524288 op, 1762984.00 ns, 3.3626 ns/op

OverheadActual   1: 524288 op, 1765199.00 ns, 3.3668 ns/op
OverheadActual   2: 524288 op, 1767522.00 ns, 3.3713 ns/op
OverheadActual   3: 524288 op, 1775227.00 ns, 3.3860 ns/op
OverheadActual   4: 524288 op, 1769496.00 ns, 3.3750 ns/op
OverheadActual   5: 524288 op, 1766570.00 ns, 3.3695 ns/op
OverheadActual   6: 524288 op, 1770878.00 ns, 3.3777 ns/op
OverheadActual   7: 524288 op, 1772311.00 ns, 3.3804 ns/op
OverheadActual   8: 524288 op, 1754177.00 ns, 3.3458 ns/op
OverheadActual   9: 524288 op, 1775858.00 ns, 3.3872 ns/op
OverheadActual  10: 524288 op, 1775387.00 ns, 3.3863 ns/op
OverheadActual  11: 524288 op, 1777771.00 ns, 3.3908 ns/op
OverheadActual  12: 524288 op, 1774075.00 ns, 3.3838 ns/op
OverheadActual  13: 524288 op, 1828507.00 ns, 3.4876 ns/op
OverheadActual  14: 524288 op, 1768094.00 ns, 3.3724 ns/op
OverheadActual  15: 524288 op, 1778123.00 ns, 3.3915 ns/op

WorkloadWarmup   1: 524288 op, 662591075.00 ns, 1.2638 us/op
WorkloadWarmup   2: 524288 op, 658558449.00 ns, 1.2561 us/op
WorkloadWarmup   3: 524288 op, 672043585.00 ns, 1.2818 us/op
WorkloadWarmup   4: 524288 op, 640312092.00 ns, 1.2213 us/op
WorkloadWarmup   5: 524288 op, 683175878.00 ns, 1.3031 us/op
WorkloadWarmup   6: 524288 op, 686304562.00 ns, 1.3090 us/op
WorkloadWarmup   7: 524288 op, 659005695.00 ns, 1.2570 us/op
WorkloadWarmup   8: 524288 op, 669204728.00 ns, 1.2764 us/op
WorkloadWarmup   9: 524288 op, 712387501.00 ns, 1.3588 us/op
WorkloadWarmup  10: 524288 op, 634315245.00 ns, 1.2099 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 667265296.00 ns, 1.2727 us/op
WorkloadActual   2: 524288 op, 625268317.00 ns, 1.1926 us/op
WorkloadActual   3: 524288 op, 628114164.00 ns, 1.1980 us/op
WorkloadActual   4: 524288 op, 620412558.00 ns, 1.1833 us/op
WorkloadActual   5: 524288 op, 642363212.00 ns, 1.2252 us/op
WorkloadActual   6: 524288 op, 661855910.00 ns, 1.2624 us/op
WorkloadActual   7: 524288 op, 691665741.00 ns, 1.3192 us/op
WorkloadActual   8: 524288 op, 685093728.00 ns, 1.3067 us/op
WorkloadActual   9: 524288 op, 652010022.00 ns, 1.2436 us/op
WorkloadActual  10: 524288 op, 683317981.00 ns, 1.3033 us/op
WorkloadActual  11: 524288 op, 709313884.00 ns, 1.3529 us/op
WorkloadActual  12: 524288 op, 669287086.00 ns, 1.2766 us/op
WorkloadActual  13: 524288 op, 688123025.00 ns, 1.3125 us/op
WorkloadActual  14: 524288 op, 695363539.00 ns, 1.3263 us/op
WorkloadActual  15: 524288 op, 626315892.00 ns, 1.1946 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 665492985.00 ns, 1.2693 us/op
WorkloadResult   2: 524288 op, 623496006.00 ns, 1.1892 us/op
WorkloadResult   3: 524288 op, 626341853.00 ns, 1.1947 us/op
WorkloadResult   4: 524288 op, 618640247.00 ns, 1.1800 us/op
WorkloadResult   5: 524288 op, 640590901.00 ns, 1.2218 us/op
WorkloadResult   6: 524288 op, 660083599.00 ns, 1.2590 us/op
WorkloadResult   7: 524288 op, 689893430.00 ns, 1.3159 us/op
WorkloadResult   8: 524288 op, 683321417.00 ns, 1.3033 us/op
WorkloadResult   9: 524288 op, 650237711.00 ns, 1.2402 us/op
WorkloadResult  10: 524288 op, 681545670.00 ns, 1.2999 us/op
WorkloadResult  11: 524288 op, 707541573.00 ns, 1.3495 us/op
WorkloadResult  12: 524288 op, 667514775.00 ns, 1.2732 us/op
WorkloadResult  13: 524288 op, 686350714.00 ns, 1.3091 us/op
WorkloadResult  14: 524288 op, 693591228.00 ns, 1.3229 us/op
WorkloadResult  15: 524288 op, 624543581.00 ns, 1.1912 us/op
// GC:  13 12 0 239075584 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4054 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.ValidateDPA --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 259274.00 ns, 259.2740 us/op
WorkloadJitting  1: 1 op, 8552218.00 ns, 8.5522 ms/op

OverheadJitting  2: 16 op, 486109.00 ns, 30.3818 us/op
WorkloadJitting  2: 16 op, 532425.00 ns, 33.2766 us/op

WorkloadPilot    1: 16 op, 76903.00 ns, 4.8064 us/op
WorkloadPilot    2: 32 op, 59521.00 ns, 1.8600 us/op
WorkloadPilot    3: 64 op, 99846.00 ns, 1.5601 us/op
WorkloadPilot    4: 128 op, 143859.00 ns, 1.1239 us/op
WorkloadPilot    5: 256 op, 260357.00 ns, 1.0170 us/op
WorkloadPilot    6: 512 op, 490897.00 ns, 958.7832 ns/op
WorkloadPilot    7: 1024 op, 982496.00 ns, 959.4688 ns/op
WorkloadPilot    8: 2048 op, 1821163.00 ns, 889.2397 ns/op
WorkloadPilot    9: 4096 op, 3574728.00 ns, 872.7363 ns/op
WorkloadPilot   10: 8192 op, 7077954.00 ns, 864.0081 ns/op
WorkloadPilot   11: 16384 op, 13179634.00 ns, 804.4210 ns/op
WorkloadPilot   12: 32768 op, 28659846.00 ns, 874.6291 ns/op
WorkloadPilot   13: 65536 op, 61118800.00 ns, 932.5989 ns/op
WorkloadPilot   14: 131072 op, 148671067.00 ns, 1.1343 us/op
WorkloadPilot   15: 262144 op, 310279955.00 ns, 1.1836 us/op
WorkloadPilot   16: 524288 op, 683592054.00 ns, 1.3038 us/op

OverheadWarmup   1: 524288 op, 1766881.00 ns, 3.3701 ns/op
OverheadWarmup   2: 524288 op, 1760780.00 ns, 3.3584 ns/op
OverheadWarmup   3: 524288 op, 1762542.00 ns, 3.3618 ns/op
OverheadWarmup   4: 524288 op, 1774397.00 ns, 3.3844 ns/op
OverheadWarmup   5: 524288 op, 1800877.00 ns, 3.4349 ns/op
OverheadWarmup   6: 524288 op, 1766853.00 ns, 3.3700 ns/op
OverheadWarmup   7: 524288 op, 1772244.00 ns, 3.3803 ns/op
OverheadWarmup   8: 524288 op, 1777774.00 ns, 3.3908 ns/op
OverheadWarmup   9: 524288 op, 1779557.00 ns, 3.3942 ns/op
OverheadWarmup  10: 524288 op, 1799304.00 ns, 3.4319 ns/op

OverheadActual   1: 524288 op, 1778404.00 ns, 3.3920 ns/op
OverheadActual   2: 524288 op, 1764258.00 ns, 3.3651 ns/op
OverheadActual   3: 524288 op, 1762395.00 ns, 3.3615 ns/op
OverheadActual   4: 524288 op, 1759439.00 ns, 3.3559 ns/op
OverheadActual   5: 524288 op, 1758908.00 ns, 3.3549 ns/op
OverheadActual   6: 524288 op, 1794114.00 ns, 3.4220 ns/op
OverheadActual   7: 524288 op, 1751815.00 ns, 3.3413 ns/op
OverheadActual   8: 524288 op, 1773215.00 ns, 3.3821 ns/op
OverheadActual   9: 524288 op, 1770260.00 ns, 3.3765 ns/op
OverheadActual  10: 524288 op, 1781010.00 ns, 3.3970 ns/op
OverheadActual  11: 524288 op, 1771141.00 ns, 3.3782 ns/op
OverheadActual  12: 524288 op, 1742566.00 ns, 3.3237 ns/op
OverheadActual  13: 524288 op, 1748717.00 ns, 3.3354 ns/op
OverheadActual  14: 524288 op, 1745982.00 ns, 3.3302 ns/op
OverheadActual  15: 524288 op, 1759517.00 ns, 3.3560 ns/op

WorkloadWarmup   1: 524288 op, 708916211.00 ns, 1.3522 us/op
WorkloadWarmup   2: 524288 op, 669497594.00 ns, 1.2770 us/op
WorkloadWarmup   3: 524288 op, 718356009.00 ns, 1.3702 us/op
WorkloadWarmup   4: 524288 op, 678843139.00 ns, 1.2948 us/op
WorkloadWarmup   5: 524288 op, 709911598.00 ns, 1.3540 us/op
WorkloadWarmup   6: 524288 op, 679716260.00 ns, 1.2965 us/op
WorkloadWarmup   7: 524288 op, 657080152.00 ns, 1.2533 us/op
WorkloadWarmup   8: 524288 op, 682684463.00 ns, 1.3021 us/op
WorkloadWarmup   9: 524288 op, 693950817.00 ns, 1.3236 us/op
WorkloadWarmup  10: 524288 op, 662440664.00 ns, 1.2635 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 678173214.00 ns, 1.2935 us/op
WorkloadActual   2: 524288 op, 694852353.00 ns, 1.3253 us/op
WorkloadActual   3: 524288 op, 639593595.00 ns, 1.2199 us/op
WorkloadActual   4: 524288 op, 696670397.00 ns, 1.3288 us/op
WorkloadActual   5: 524288 op, 703492840.00 ns, 1.3418 us/op
WorkloadActual   6: 524288 op, 660293641.00 ns, 1.2594 us/op
WorkloadActual   7: 524288 op, 656929121.00 ns, 1.2530 us/op
WorkloadActual   8: 524288 op, 685269529.00 ns, 1.3070 us/op
WorkloadActual   9: 524288 op, 611268594.00 ns, 1.1659 us/op
WorkloadActual  10: 524288 op, 665449185.00 ns, 1.2692 us/op
WorkloadActual  11: 524288 op, 677561717.00 ns, 1.2923 us/op
WorkloadActual  12: 524288 op, 611534357.00 ns, 1.1664 us/op
WorkloadActual  13: 524288 op, 716994137.00 ns, 1.3676 us/op
WorkloadActual  14: 524288 op, 696007679.00 ns, 1.3275 us/op
WorkloadActual  15: 524288 op, 671932469.00 ns, 1.2816 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 676410819.00 ns, 1.2902 us/op
WorkloadResult   2: 524288 op, 693089958.00 ns, 1.3220 us/op
WorkloadResult   3: 524288 op, 637831200.00 ns, 1.2166 us/op
WorkloadResult   4: 524288 op, 694908002.00 ns, 1.3254 us/op
WorkloadResult   5: 524288 op, 701730445.00 ns, 1.3384 us/op
WorkloadResult   6: 524288 op, 658531246.00 ns, 1.2560 us/op
WorkloadResult   7: 524288 op, 655166726.00 ns, 1.2496 us/op
WorkloadResult   8: 524288 op, 683507134.00 ns, 1.3037 us/op
WorkloadResult   9: 524288 op, 609506199.00 ns, 1.1625 us/op
WorkloadResult  10: 524288 op, 663686790.00 ns, 1.2659 us/op
WorkloadResult  11: 524288 op, 675799322.00 ns, 1.2890 us/op
WorkloadResult  12: 524288 op, 609771962.00 ns, 1.1630 us/op
WorkloadResult  13: 524288 op, 715231742.00 ns, 1.3642 us/op
WorkloadResult  14: 524288 op, 694245284.00 ns, 1.3242 us/op
WorkloadResult  15: 524288 op, 670170074.00 ns, 1.2782 us/op
// GC:  13 12 0 239075584 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4086 has exited with code 0.

Mean = 1.269 μs, StdErr = 0.010 μs (0.82%), N = 30, StdDev = 0.057 μs
Min = 1.163 μs, Q1 = 1.226 μs, Median = 1.276 μs, Q3 = 1.314 μs, Max = 1.364 μs
IQR = 0.088 μs, LowerFence = 1.095 μs, UpperFence = 1.446 μs
ConfidenceInterval = [1.231 μs; 1.307 μs] (CI 99.9%), Margin = 0.038 μs (3.02% of Mean)
Skewness = -0.37, Kurtosis = 1.95, MValue = 2.67

// ** Remained 11 (84.6 %) benchmark(s) to run. Estimated finish 2026-04-13 17:46 (0h 33m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.ExecuteDPA --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 222866.00 ns, 222.8660 us/op
WorkloadJitting  1: 1 op, 9673344.00 ns, 9.6733 ms/op

OverheadJitting  2: 16 op, 204732.00 ns, 12.7958 us/op
WorkloadJitting  2: 16 op, 436594.00 ns, 27.2871 us/op

WorkloadPilot    1: 16 op, 142626.00 ns, 8.9141 us/op
WorkloadPilot    2: 32 op, 174456.00 ns, 5.4518 us/op
WorkloadPilot    3: 64 op, 275664.00 ns, 4.3073 us/op
WorkloadPilot    4: 128 op, 664400.00 ns, 5.1906 us/op
WorkloadPilot    5: 256 op, 1233511.00 ns, 4.8184 us/op
WorkloadPilot    6: 512 op, 2427127.00 ns, 4.7405 us/op
WorkloadPilot    7: 1024 op, 4761992.00 ns, 4.6504 us/op
WorkloadPilot    8: 2048 op, 9520719.00 ns, 4.6488 us/op
WorkloadPilot    9: 4096 op, 18921053.00 ns, 4.6194 us/op
WorkloadPilot   10: 8192 op, 38386552.00 ns, 4.6859 us/op
WorkloadPilot   11: 16384 op, 70981863.00 ns, 4.3324 us/op
WorkloadPilot   12: 32768 op, 153702892.00 ns, 4.6906 us/op
WorkloadPilot   13: 65536 op, 328589799.00 ns, 5.0139 us/op
WorkloadPilot   14: 131072 op, 663081647.00 ns, 5.0589 us/op

OverheadWarmup   1: 131072 op, 213408.00 ns, 1.6282 ns/op
OverheadWarmup   2: 131072 op, 213528.00 ns, 1.6291 ns/op
OverheadWarmup   3: 131072 op, 213198.00 ns, 1.6266 ns/op
OverheadWarmup   4: 131072 op, 213419.00 ns, 1.6283 ns/op
OverheadWarmup   5: 131072 op, 227134.00 ns, 1.7329 ns/op
OverheadWarmup   6: 131072 op, 213278.00 ns, 1.6272 ns/op

OverheadActual   1: 131072 op, 213449.00 ns, 1.6285 ns/op
OverheadActual   2: 131072 op, 213649.00 ns, 1.6300 ns/op
OverheadActual   3: 131072 op, 213930.00 ns, 1.6322 ns/op
OverheadActual   4: 131072 op, 213278.00 ns, 1.6272 ns/op
OverheadActual   5: 131072 op, 213459.00 ns, 1.6286 ns/op
OverheadActual   6: 131072 op, 213840.00 ns, 1.6315 ns/op
OverheadActual   7: 131072 op, 230471.00 ns, 1.7584 ns/op
OverheadActual   8: 131072 op, 228046.00 ns, 1.7399 ns/op
OverheadActual   9: 131072 op, 213499.00 ns, 1.6289 ns/op
OverheadActual  10: 131072 op, 228347.00 ns, 1.7421 ns/op
OverheadActual  11: 131072 op, 229168.00 ns, 1.7484 ns/op
OverheadActual  12: 131072 op, 228136.00 ns, 1.7405 ns/op
OverheadActual  13: 131072 op, 227275.00 ns, 1.7340 ns/op
OverheadActual  14: 131072 op, 246741.00 ns, 1.8825 ns/op
OverheadActual  15: 131072 op, 238315.00 ns, 1.8182 ns/op
OverheadActual  16: 131072 op, 261849.00 ns, 1.9977 ns/op
OverheadActual  17: 131072 op, 238936.00 ns, 1.8229 ns/op
OverheadActual  18: 131072 op, 238145.00 ns, 1.8169 ns/op
OverheadActual  19: 131072 op, 252041.00 ns, 1.9229 ns/op
OverheadActual  20: 131072 op, 251740.00 ns, 1.9206 ns/op

WorkloadWarmup   1: 131072 op, 700013561.00 ns, 5.3407 us/op
WorkloadWarmup   2: 131072 op, 675813755.00 ns, 5.1560 us/op
WorkloadWarmup   3: 131072 op, 671804679.00 ns, 5.1255 us/op
WorkloadWarmup   4: 131072 op, 670668834.00 ns, 5.1168 us/op
WorkloadWarmup   5: 131072 op, 700753528.00 ns, 5.3463 us/op
WorkloadWarmup   6: 131072 op, 717662362.00 ns, 5.4753 us/op
WorkloadWarmup   7: 131072 op, 706312652.00 ns, 5.3887 us/op
WorkloadWarmup   8: 131072 op, 668081029.00 ns, 5.0971 us/op
WorkloadWarmup   9: 131072 op, 693288887.00 ns, 5.2894 us/op
WorkloadWarmup  10: 131072 op, 710813662.00 ns, 5.4231 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 684220046.00 ns, 5.2202 us/op
WorkloadActual   2: 131072 op, 666644271.00 ns, 5.0861 us/op
WorkloadActual   3: 131072 op, 663450294.00 ns, 5.0617 us/op
WorkloadActual   4: 131072 op, 682276732.00 ns, 5.2054 us/op
WorkloadActual   5: 131072 op, 665916641.00 ns, 5.0805 us/op
WorkloadActual   6: 131072 op, 632535002.00 ns, 4.8259 us/op
WorkloadActual   7: 131072 op, 643682830.00 ns, 4.9109 us/op
WorkloadActual   8: 131072 op, 671822815.00 ns, 5.1256 us/op
WorkloadActual   9: 131072 op, 649181977.00 ns, 4.9529 us/op
WorkloadActual  10: 131072 op, 689367523.00 ns, 5.2595 us/op
WorkloadActual  11: 131072 op, 656974907.00 ns, 5.0123 us/op
WorkloadActual  12: 131072 op, 649684406.00 ns, 4.9567 us/op
WorkloadActual  13: 131072 op, 657759713.00 ns, 5.0183 us/op
WorkloadActual  14: 131072 op, 674411285.00 ns, 5.1453 us/op
WorkloadActual  15: 131072 op, 673519763.00 ns, 5.1385 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 683991804.50 ns, 5.2184 us/op
WorkloadResult   2: 131072 op, 666416029.50 ns, 5.0844 us/op
WorkloadResult   3: 131072 op, 663222052.50 ns, 5.0600 us/op
WorkloadResult   4: 131072 op, 682048490.50 ns, 5.2036 us/op
WorkloadResult   5: 131072 op, 665688399.50 ns, 5.0788 us/op
WorkloadResult   6: 131072 op, 632306760.50 ns, 4.8241 us/op
WorkloadResult   7: 131072 op, 643454588.50 ns, 4.9092 us/op
WorkloadResult   8: 131072 op, 671594573.50 ns, 5.1239 us/op
WorkloadResult   9: 131072 op, 648953735.50 ns, 4.9511 us/op
WorkloadResult  10: 131072 op, 689139281.50 ns, 5.2577 us/op
WorkloadResult  11: 131072 op, 656746665.50 ns, 5.0106 us/op
WorkloadResult  12: 131072 op, 649456164.50 ns, 4.9550 us/op
WorkloadResult  13: 131072 op, 657531471.50 ns, 5.0166 us/op
WorkloadResult  14: 131072 op, 674183043.50 ns, 5.1436 us/op
WorkloadResult  15: 131072 op, 673291521.50 ns, 5.1368 us/op
// GC:  13 6 0 232819264 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4108 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.ExecuteDPA --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 232475.00 ns, 232.4750 us/op
WorkloadJitting  1: 1 op, 9903078.00 ns, 9.9031 ms/op

OverheadJitting  2: 16 op, 205855.00 ns, 12.8659 us/op
WorkloadJitting  2: 16 op, 453356.00 ns, 28.3348 us/op

WorkloadPilot    1: 16 op, 178303.00 ns, 11.1439 us/op
WorkloadPilot    2: 32 op, 175237.00 ns, 5.4762 us/op
WorkloadPilot    3: 64 op, 397653.00 ns, 6.2133 us/op
WorkloadPilot    4: 128 op, 664671.00 ns, 5.1927 us/op
WorkloadPilot    5: 256 op, 1263851.00 ns, 4.9369 us/op
WorkloadPilot    6: 512 op, 2412276.00 ns, 4.7115 us/op
WorkloadPilot    7: 1024 op, 4861039.00 ns, 4.7471 us/op
WorkloadPilot    8: 2048 op, 9638233.00 ns, 4.7062 us/op
WorkloadPilot    9: 4096 op, 19273270.00 ns, 4.7054 us/op
WorkloadPilot   10: 8192 op, 38408913.00 ns, 4.6886 us/op
WorkloadPilot   11: 16384 op, 71123881.00 ns, 4.3411 us/op
WorkloadPilot   12: 32768 op, 155221855.00 ns, 4.7370 us/op
WorkloadPilot   13: 65536 op, 327948977.00 ns, 5.0041 us/op
WorkloadPilot   14: 131072 op, 646535810.00 ns, 4.9327 us/op

OverheadWarmup   1: 131072 op, 213408.00 ns, 1.6282 ns/op
OverheadWarmup   2: 131072 op, 213038.00 ns, 1.6254 ns/op
OverheadWarmup   3: 131072 op, 213979.00 ns, 1.6325 ns/op
OverheadWarmup   4: 131072 op, 213258.00 ns, 1.6270 ns/op
OverheadWarmup   5: 131072 op, 226833.00 ns, 1.7306 ns/op
