// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.89 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 210.95 sec and exited with 0
// ***** Done, took 00:03:34 (214.98 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadActual  14: 2097152 op, 6950942.00 ns, 3.3145 ns/op
OverheadActual  15: 2097152 op, 6952516.00 ns, 3.3152 ns/op

WorkloadWarmup   1: 2097152 op, 989863440.00 ns, 472.0037 ns/op
WorkloadWarmup   2: 2097152 op, 980986649.00 ns, 467.7709 ns/op
WorkloadWarmup   3: 2097152 op, 1011278293.00 ns, 482.2151 ns/op
WorkloadWarmup   4: 2097152 op, 961236702.00 ns, 458.3534 ns/op
WorkloadWarmup   5: 2097152 op, 960842176.00 ns, 458.1653 ns/op
WorkloadWarmup   6: 2097152 op, 980739083.00 ns, 467.6528 ns/op
WorkloadWarmup   7: 2097152 op, 963057606.00 ns, 459.2217 ns/op
WorkloadWarmup   8: 2097152 op, 975566202.00 ns, 465.1862 ns/op
WorkloadWarmup   9: 2097152 op, 993673038.00 ns, 473.8202 ns/op
WorkloadWarmup  10: 2097152 op, 999908545.00 ns, 476.7935 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 992981648.00 ns, 473.4905 ns/op
WorkloadActual   2: 2097152 op, 1020767690.00 ns, 486.7400 ns/op
WorkloadActual   3: 2097152 op, 1000755488.00 ns, 477.1974 ns/op
WorkloadActual   4: 2097152 op, 990950820.00 ns, 472.5222 ns/op
WorkloadActual   5: 2097152 op, 975418516.00 ns, 465.1158 ns/op
WorkloadActual   6: 2097152 op, 997318953.00 ns, 475.5587 ns/op
WorkloadActual   7: 2097152 op, 1077689627.00 ns, 513.8825 ns/op
WorkloadActual   8: 2097152 op, 1069668080.00 ns, 510.0575 ns/op
WorkloadActual   9: 2097152 op, 1076636764.00 ns, 513.3804 ns/op
WorkloadActual  10: 2097152 op, 1082485571.00 ns, 516.1693 ns/op
WorkloadActual  11: 2097152 op, 988526946.00 ns, 471.3664 ns/op
WorkloadActual  12: 2097152 op, 987650298.00 ns, 470.9484 ns/op
WorkloadActual  13: 2097152 op, 1020142245.00 ns, 486.4417 ns/op
WorkloadActual  14: 2097152 op, 1052546436.00 ns, 501.8933 ns/op
WorkloadActual  15: 2097152 op, 1035022383.00 ns, 493.5371 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 986025415.00 ns, 470.1736 ns/op
WorkloadResult   2: 2097152 op, 1013811457.00 ns, 483.4230 ns/op
WorkloadResult   3: 2097152 op, 993799255.00 ns, 473.8804 ns/op
WorkloadResult   4: 2097152 op, 983994587.00 ns, 469.2052 ns/op
WorkloadResult   5: 2097152 op, 968462283.00 ns, 461.7988 ns/op
WorkloadResult   6: 2097152 op, 990362720.00 ns, 472.2417 ns/op
WorkloadResult   7: 2097152 op, 1070733394.00 ns, 510.5655 ns/op
WorkloadResult   8: 2097152 op, 1062711847.00 ns, 506.7405 ns/op
WorkloadResult   9: 2097152 op, 1069680531.00 ns, 510.0634 ns/op
WorkloadResult  10: 2097152 op, 1075529338.00 ns, 512.8524 ns/op
WorkloadResult  11: 2097152 op, 981570713.00 ns, 468.0494 ns/op
WorkloadResult  12: 2097152 op, 980694065.00 ns, 467.6314 ns/op
WorkloadResult  13: 2097152 op, 1013186012.00 ns, 483.1247 ns/op
WorkloadResult  14: 2097152 op, 1045590203.00 ns, 498.5763 ns/op
WorkloadResult  15: 2097152 op, 1028066150.00 ns, 490.2201 ns/op
// GC:  317 2 0 5318377472 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 4197 has exited with code 0.

Mean = 485.998 ns, StdErr = 2.671 ns (0.55%), N = 29, StdDev = 14.383 ns
Min = 461.799 ns, Q1 = 472.242 ns, Median = 485.956 ns, Q3 = 493.420 ns, Max = 512.852 ns
IQR = 21.178 ns, LowerFence = 440.474 ns, UpperFence = 525.188 ns
ConfidenceInterval = [476.185 ns; 495.810 ns] (CI 99.9%), Margin = 9.813 ns (2.02% of Mean)
Skewness = 0.25, Kurtosis = 1.98, MValue = 2

// ** Remained 13 (65.0 %) benchmark(s) to run. Estimated finish 2026-04-13 17:53 (0h 10m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_OverfetchStrategy(ShardCount: 3, ItemsPerShard: 100)" --job MediumRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 249188.00 ns, 249.1880 us/op
WorkloadJitting  1: 1 op, 13824668.00 ns, 13.8247 ms/op

OverheadJitting  2: 16 op, 476656.00 ns, 29.7910 us/op
WorkloadJitting  2: 16 op, 3497542.00 ns, 218.5964 us/op

WorkloadPilot    1: 16 op, 2501290.00 ns, 156.3306 us/op
WorkloadPilot    2: 32 op, 5266958.00 ns, 164.5924 us/op
WorkloadPilot    3: 64 op, 10467229.00 ns, 163.5505 us/op
WorkloadPilot    4: 128 op, 20914200.00 ns, 163.3922 us/op
WorkloadPilot    5: 256 op, 41934009.00 ns, 163.8047 us/op
WorkloadPilot    6: 512 op, 87113588.00 ns, 170.1437 us/op
WorkloadPilot    7: 1024 op, 166332510.00 ns, 162.4341 us/op
WorkloadPilot    8: 2048 op, 318068711.00 ns, 155.3070 us/op
WorkloadPilot    9: 4096 op, 634784399.00 ns, 154.9767 us/op

OverheadWarmup   1: 4096 op, 14106.00 ns, 3.4438 ns/op
OverheadWarmup   2: 4096 op, 21661.00 ns, 5.2883 ns/op
OverheadWarmup   3: 4096 op, 22613.00 ns, 5.5208 ns/op
OverheadWarmup   4: 4096 op, 13806.00 ns, 3.3706 ns/op
OverheadWarmup   5: 4096 op, 13795.00 ns, 3.3679 ns/op
OverheadWarmup   6: 4096 op, 13826.00 ns, 3.3755 ns/op
OverheadWarmup   7: 4096 op, 13797.00 ns, 3.3684 ns/op

OverheadActual   1: 4096 op, 13846.00 ns, 3.3804 ns/op
OverheadActual   2: 4096 op, 13816.00 ns, 3.3730 ns/op
OverheadActual   3: 4096 op, 13856.00 ns, 3.3828 ns/op
OverheadActual   4: 4096 op, 13836.00 ns, 3.3779 ns/op
OverheadActual   5: 4096 op, 13836.00 ns, 3.3779 ns/op
OverheadActual   6: 4096 op, 13786.00 ns, 3.3657 ns/op
OverheadActual   7: 4096 op, 13826.00 ns, 3.3755 ns/op
OverheadActual   8: 4096 op, 13816.00 ns, 3.3730 ns/op
OverheadActual   9: 4096 op, 13815.00 ns, 3.3728 ns/op
OverheadActual  10: 4096 op, 13786.00 ns, 3.3657 ns/op
OverheadActual  11: 4096 op, 13805.00 ns, 3.3704 ns/op
OverheadActual  12: 4096 op, 13796.00 ns, 3.3682 ns/op
OverheadActual  13: 4096 op, 13795.00 ns, 3.3679 ns/op
OverheadActual  14: 4096 op, 13796.00 ns, 3.3682 ns/op
OverheadActual  15: 4096 op, 13786.00 ns, 3.3657 ns/op

WorkloadWarmup   1: 4096 op, 646834797.00 ns, 157.9187 us/op
WorkloadWarmup   2: 4096 op, 636569858.00 ns, 155.4126 us/op
WorkloadWarmup   3: 4096 op, 636507691.00 ns, 155.3974 us/op
WorkloadWarmup   4: 4096 op, 639573884.00 ns, 156.1460 us/op
WorkloadWarmup   5: 4096 op, 638802765.00 ns, 155.9577 us/op
WorkloadWarmup   6: 4096 op, 637826881.00 ns, 155.7195 us/op
WorkloadWarmup   7: 4096 op, 640490687.00 ns, 156.3698 us/op
WorkloadWarmup   8: 4096 op, 636934133.00 ns, 155.5015 us/op
WorkloadWarmup   9: 4096 op, 635156433.00 ns, 155.0675 us/op
WorkloadWarmup  10: 4096 op, 632378723.00 ns, 154.3893 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 639267809.00 ns, 156.0712 us/op
WorkloadActual   2: 4096 op, 634329438.00 ns, 154.8656 us/op
WorkloadActual   3: 4096 op, 630652945.00 ns, 153.9680 us/op
WorkloadActual   4: 4096 op, 629779202.00 ns, 153.7547 us/op
WorkloadActual   5: 4096 op, 634821367.00 ns, 154.9857 us/op
WorkloadActual   6: 4096 op, 635984883.00 ns, 155.2697 us/op
WorkloadActual   7: 4096 op, 632494926.00 ns, 154.4177 us/op
WorkloadActual   8: 4096 op, 633393133.00 ns, 154.6370 us/op
WorkloadActual   9: 4096 op, 633470846.00 ns, 154.6560 us/op
WorkloadActual  10: 4096 op, 636908839.00 ns, 155.4953 us/op
WorkloadActual  11: 4096 op, 638542369.00 ns, 155.8941 us/op
WorkloadActual  12: 4096 op, 644618977.00 ns, 157.3777 us/op
WorkloadActual  13: 4096 op, 640846709.00 ns, 156.4567 us/op
WorkloadActual  14: 4096 op, 641904958.00 ns, 156.7151 us/op
WorkloadActual  15: 4096 op, 641910355.00 ns, 156.7164 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 639253994.00 ns, 156.0679 us/op
WorkloadResult   2: 4096 op, 634315623.00 ns, 154.8622 us/op
WorkloadResult   3: 4096 op, 630639130.00 ns, 153.9646 us/op
WorkloadResult   4: 4096 op, 629765387.00 ns, 153.7513 us/op
WorkloadResult   5: 4096 op, 634807552.00 ns, 154.9823 us/op
WorkloadResult   6: 4096 op, 635971068.00 ns, 155.2664 us/op
WorkloadResult   7: 4096 op, 632481111.00 ns, 154.4143 us/op
WorkloadResult   8: 4096 op, 633379318.00 ns, 154.6336 us/op
WorkloadResult   9: 4096 op, 633457031.00 ns, 154.6526 us/op
WorkloadResult  10: 4096 op, 636895024.00 ns, 155.4919 us/op
WorkloadResult  11: 4096 op, 638528554.00 ns, 155.8908 us/op
WorkloadResult  12: 4096 op, 644605162.00 ns, 157.3743 us/op
WorkloadResult  13: 4096 op, 640832894.00 ns, 156.4533 us/op
WorkloadResult  14: 4096 op, 641891143.00 ns, 156.7117 us/op
WorkloadResult  15: 4096 op, 641896540.00 ns, 156.7130 us/op
// GC:  5 4 0 94426072 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4209 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_OverfetchStrategy(ShardCount: 3, ItemsPerShard: 100)" --job MediumRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 246353.00 ns, 246.3530 us/op
WorkloadJitting  1: 1 op, 13836530.00 ns, 13.8365 ms/op

OverheadJitting  2: 16 op, 506241.00 ns, 31.6401 us/op
WorkloadJitting  2: 16 op, 3537307.00 ns, 221.0817 us/op

WorkloadPilot    1: 16 op, 2551093.00 ns, 159.4433 us/op
WorkloadPilot    2: 32 op, 5383506.00 ns, 168.2346 us/op
WorkloadPilot    3: 64 op, 10600319.00 ns, 165.6300 us/op
WorkloadPilot    4: 128 op, 21413216.00 ns, 167.2908 us/op
WorkloadPilot    5: 256 op, 42238688.00 ns, 164.9949 us/op
WorkloadPilot    6: 512 op, 88698819.00 ns, 173.2399 us/op
WorkloadPilot    7: 1024 op, 167492867.00 ns, 163.5673 us/op
WorkloadPilot    8: 2048 op, 318759284.00 ns, 155.6442 us/op
WorkloadPilot    9: 4096 op, 638927146.00 ns, 155.9881 us/op

OverheadWarmup   1: 4096 op, 14116.00 ns, 3.4463 ns/op
OverheadWarmup   2: 4096 op, 13816.00 ns, 3.3730 ns/op
OverheadWarmup   3: 4096 op, 13746.00 ns, 3.3560 ns/op
OverheadWarmup   4: 4096 op, 13715.00 ns, 3.3484 ns/op
OverheadWarmup   5: 4096 op, 13766.00 ns, 3.3608 ns/op
OverheadWarmup   6: 4096 op, 13786.00 ns, 3.3657 ns/op
OverheadWarmup   7: 4096 op, 13776.00 ns, 3.3633 ns/op
OverheadWarmup   8: 4096 op, 13726.00 ns, 3.3511 ns/op
OverheadWarmup   9: 4096 op, 13736.00 ns, 3.3535 ns/op
OverheadWarmup  10: 4096 op, 13736.00 ns, 3.3535 ns/op

OverheadActual   1: 4096 op, 13916.00 ns, 3.3975 ns/op
OverheadActual   2: 4096 op, 13826.00 ns, 3.3755 ns/op
OverheadActual   3: 4096 op, 13806.00 ns, 3.3706 ns/op
OverheadActual   4: 4096 op, 13816.00 ns, 3.3730 ns/op
OverheadActual   5: 4096 op, 13816.00 ns, 3.3730 ns/op
OverheadActual   6: 4096 op, 13786.00 ns, 3.3657 ns/op
OverheadActual   7: 4096 op, 13786.00 ns, 3.3657 ns/op
OverheadActual   8: 4096 op, 13736.00 ns, 3.3535 ns/op
OverheadActual   9: 4096 op, 13755.00 ns, 3.3582 ns/op
OverheadActual  10: 4096 op, 13745.00 ns, 3.3557 ns/op
OverheadActual  11: 4096 op, 13756.00 ns, 3.3584 ns/op
OverheadActual  12: 4096 op, 13777.00 ns, 3.3635 ns/op
OverheadActual  13: 4096 op, 13766.00 ns, 3.3608 ns/op
OverheadActual  14: 4096 op, 13756.00 ns, 3.3584 ns/op
OverheadActual  15: 4096 op, 13746.00 ns, 3.3560 ns/op

WorkloadWarmup   1: 4096 op, 645586599.00 ns, 157.6139 us/op
WorkloadWarmup   2: 4096 op, 638377123.00 ns, 155.8538 us/op
WorkloadWarmup   3: 4096 op, 634587461.00 ns, 154.9286 us/op
WorkloadWarmup   4: 4096 op, 634922191.00 ns, 155.0103 us/op
WorkloadWarmup   5: 4096 op, 634712336.00 ns, 154.9591 us/op
WorkloadWarmup   6: 4096 op, 633675317.00 ns, 154.7059 us/op
WorkloadWarmup   7: 4096 op, 639455849.00 ns, 156.1172 us/op
WorkloadWarmup   8: 4096 op, 638209487.00 ns, 155.8129 us/op
WorkloadWarmup   9: 4096 op, 642368799.00 ns, 156.8283 us/op
WorkloadWarmup  10: 4096 op, 636877965.00 ns, 155.4878 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 640571205.00 ns, 156.3895 us/op
WorkloadActual   2: 4096 op, 634128330.00 ns, 154.8165 us/op
WorkloadActual   3: 4096 op, 635476952.00 ns, 155.1457 us/op
WorkloadActual   4: 4096 op, 631840510.00 ns, 154.2579 us/op
WorkloadActual   5: 4096 op, 631379605.00 ns, 154.1454 us/op
WorkloadActual   6: 4096 op, 633873240.00 ns, 154.7542 us/op
WorkloadActual   7: 4096 op, 632754127.00 ns, 154.4810 us/op
WorkloadActual   8: 4096 op, 636334975.00 ns, 155.3552 us/op
WorkloadActual   9: 4096 op, 632627258.00 ns, 154.4500 us/op
WorkloadActual  10: 4096 op, 632384292.00 ns, 154.3907 us/op
WorkloadActual  11: 4096 op, 633730549.00 ns, 154.7194 us/op
WorkloadActual  12: 4096 op, 631813301.00 ns, 154.2513 us/op
WorkloadActual  13: 4096 op, 632702070.00 ns, 154.4683 us/op
WorkloadActual  14: 4096 op, 630944017.00 ns, 154.0391 us/op
WorkloadActual  15: 4096 op, 635996439.00 ns, 155.2726 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 634114553.00 ns, 154.8131 us/op
WorkloadResult   2: 4096 op, 635463175.00 ns, 155.1424 us/op
WorkloadResult   3: 4096 op, 631826733.00 ns, 154.2546 us/op
WorkloadResult   4: 4096 op, 631365828.00 ns, 154.1420 us/op
WorkloadResult   5: 4096 op, 633859463.00 ns, 154.7508 us/op
WorkloadResult   6: 4096 op, 632740350.00 ns, 154.4776 us/op
WorkloadResult   7: 4096 op, 636321198.00 ns, 155.3519 us/op
WorkloadResult   8: 4096 op, 632613481.00 ns, 154.4467 us/op
WorkloadResult   9: 4096 op, 632370515.00 ns, 154.3873 us/op
WorkloadResult  10: 4096 op, 633716772.00 ns, 154.7160 us/op
WorkloadResult  11: 4096 op, 631799524.00 ns, 154.2479 us/op
WorkloadResult  12: 4096 op, 632688293.00 ns, 154.4649 us/op
WorkloadResult  13: 4096 op, 630930240.00 ns, 154.0357 us/op
WorkloadResult  14: 4096 op, 635982662.00 ns, 155.2692 us/op
// GC:  5 4 0 94426072 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4216 has exited with code 0.

Mean = 155.025 μs, StdErr = 0.170 μs (0.11%), N = 29, StdDev = 0.916 μs
Min = 153.751 μs, Q1 = 154.414 μs, Median = 154.751 μs, Q3 = 155.352 μs, Max = 157.374 μs
IQR = 0.938 μs, LowerFence = 153.008 μs, UpperFence = 156.758 μs
ConfidenceInterval = [154.400 μs; 155.650 μs] (CI 99.9%), Margin = 0.625 μs (0.40% of Mean)
Skewness = 0.91, Kurtosis = 2.91, MValue = 2

// ** Remained 12 (60.0 %) benchmark(s) to run. Estimated finish 2026-04-13 17:52 (0h 9m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_LargePage(ShardCount: 3, ItemsPerShard: 100)" --job MediumRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 243918.00 ns, 243.9180 us/op
WorkloadJitting  1: 1 op, 13605500.00 ns, 13.6055 ms/op

OverheadJitting  2: 16 op, 500510.00 ns, 31.2819 us/op
WorkloadJitting  2: 16 op, 3513340.00 ns, 219.5838 us/op

WorkloadPilot    1: 16 op, 2515265.00 ns, 157.2041 us/op
WorkloadPilot    2: 32 op, 5293375.00 ns, 165.4180 us/op
WorkloadPilot    3: 64 op, 10559087.00 ns, 164.9857 us/op
WorkloadPilot    4: 128 op, 21193004.00 ns, 165.5703 us/op
WorkloadPilot    5: 256 op, 41995564.00 ns, 164.0452 us/op
WorkloadPilot    6: 512 op, 87646025.00 ns, 171.1836 us/op
WorkloadPilot    7: 1024 op, 170110496.00 ns, 166.1235 us/op
WorkloadPilot    8: 2048 op, 322296930.00 ns, 157.3715 us/op
