// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.71 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 209.87 sec and exited with 0
// ***** Done, took 00:03:33 (213.72 sec)   *****
// Found 10 benchmarks:
//   DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read CurrentIntent (AsyncLocal)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForRead(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read EffectiveIntent (null-coalesce)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read HasIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read IsReadIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read IsWriteIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForWrite(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForForceWrite(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingContext.Clear(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

// **************************
// Benchmark: DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Scope_Nested --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 178716.00 ns, 178.7160 us/op
WorkloadResult   9: 1 op, 322.00 ns, 322.0000 ns/op
WorkloadResult  10: 1 op, 281.00 ns, 281.0000 ns/op
WorkloadResult  11: 1 op, 331.00 ns, 331.0000 ns/op
WorkloadResult  12: 1 op, 271.00 ns, 271.0000 ns/op
// GC:  0 0 0 0 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4046 has exited with code 0.

Mean = 258.100 ns, StdErr = 6.365 ns (2.47%), N = 25, StdDev = 31.824 ns
Min = 214.500 ns, Q1 = 241.000 ns, Median = 245.500 ns, Q3 = 271.000 ns, Max = 331.000 ns
IQR = 30.000 ns, LowerFence = 196.000 ns, UpperFence = 316.000 ns
ConfidenceInterval = [234.261 ns; 281.939 ns] (CI 99.9%), Margin = 23.839 ns (9.24% of Mean)
Skewness = 0.93, Kurtosis = 2.86, MValue = 2.36

// ** Remained 3 (30.0 %) benchmark(s) to run. Estimated finish 2026-04-13 16:54 (0h 0m from now) **
// **************************
// Benchmark: DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForWrite(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Scope_ForWrite --job MediumRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 199073.00 ns, 199.0730 us/op
WorkloadJitting  1: 1 op, 1095647.00 ns, 1.0956 ms/op

OverheadWarmup   1: 1 op, 221.00 ns, 221.0000 ns/op
OverheadWarmup   2: 1 op, 221.00 ns, 221.0000 ns/op
OverheadWarmup   3: 1 op, 220.00 ns, 220.0000 ns/op
OverheadWarmup   4: 1 op, 170.00 ns, 170.0000 ns/op
OverheadWarmup   5: 1 op, 220.00 ns, 220.0000 ns/op
OverheadWarmup   6: 1 op, 211.00 ns, 211.0000 ns/op

OverheadActual   1: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual   2: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   3: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   6: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual   7: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual   8: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual   9: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual  12: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual  13: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 221.00 ns, 221.0000 ns/op

WorkloadWarmup   1: 1 op, 7904.00 ns, 7.9040 us/op
WorkloadWarmup   2: 1 op, 3907.00 ns, 3.9070 us/op
WorkloadWarmup   3: 1 op, 3747.00 ns, 3.7470 us/op
WorkloadWarmup   4: 1 op, 3657.00 ns, 3.6570 us/op
WorkloadWarmup   5: 1 op, 3777.00 ns, 3.7770 us/op
WorkloadWarmup   6: 1 op, 3676.00 ns, 3.6760 us/op
WorkloadWarmup   7: 1 op, 3657.00 ns, 3.6570 us/op
WorkloadWarmup   8: 1 op, 3657.00 ns, 3.6570 us/op
WorkloadWarmup   9: 1 op, 3707.00 ns, 3.7070 us/op
WorkloadWarmup  10: 1 op, 3748.00 ns, 3.7480 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 3727.00 ns, 3.7270 us/op
WorkloadActual   2: 1 op, 3897.00 ns, 3.8970 us/op
WorkloadActual   3: 1 op, 3827.00 ns, 3.8270 us/op
WorkloadActual   4: 1 op, 3737.00 ns, 3.7370 us/op
WorkloadActual   5: 1 op, 3847.00 ns, 3.8470 us/op
WorkloadActual   6: 1 op, 3958.00 ns, 3.9580 us/op
WorkloadActual   7: 1 op, 3778.00 ns, 3.7780 us/op
WorkloadActual   8: 1 op, 3768.00 ns, 3.7680 us/op
WorkloadActual   9: 1 op, 3797.00 ns, 3.7970 us/op
WorkloadActual  10: 1 op, 3817.00 ns, 3.8170 us/op
WorkloadActual  11: 1 op, 3817.00 ns, 3.8170 us/op
WorkloadActual  12: 1 op, 3917.00 ns, 3.9170 us/op
WorkloadActual  13: 1 op, 3847.00 ns, 3.8470 us/op
WorkloadActual  14: 1 op, 3847.00 ns, 3.8470 us/op
WorkloadActual  15: 1 op, 3817.00 ns, 3.8170 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 3516.00 ns, 3.5160 us/op
WorkloadResult   2: 1 op, 3686.00 ns, 3.6860 us/op
WorkloadResult   3: 1 op, 3616.00 ns, 3.6160 us/op
WorkloadResult   4: 1 op, 3526.00 ns, 3.5260 us/op
WorkloadResult   5: 1 op, 3636.00 ns, 3.6360 us/op
WorkloadResult   6: 1 op, 3567.00 ns, 3.5670 us/op
WorkloadResult   7: 1 op, 3557.00 ns, 3.5570 us/op
WorkloadResult   8: 1 op, 3586.00 ns, 3.5860 us/op
WorkloadResult   9: 1 op, 3606.00 ns, 3.6060 us/op
WorkloadResult  10: 1 op, 3606.00 ns, 3.6060 us/op
WorkloadResult  11: 1 op, 3706.00 ns, 3.7060 us/op
WorkloadResult  12: 1 op, 3636.00 ns, 3.6360 us/op
WorkloadResult  13: 1 op, 3636.00 ns, 3.6360 us/op
WorkloadResult  14: 1 op, 3606.00 ns, 3.6060 us/op
// GC:  0 0 0 392 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4052 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Scope_ForWrite --job MediumRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 176551.00 ns, 176.5510 us/op
WorkloadJitting  1: 1 op, 1079787.00 ns, 1.0798 ms/op

OverheadWarmup   1: 1 op, 221.00 ns, 221.0000 ns/op
OverheadWarmup   2: 1 op, 230.00 ns, 230.0000 ns/op
OverheadWarmup   3: 1 op, 210.00 ns, 210.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 220.00 ns, 220.0000 ns/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   2: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual   3: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual   4: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual   5: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual   6: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   9: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  10: 1 op, 191.00 ns, 191.0000 ns/op
OverheadActual  11: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  12: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual  13: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual  14: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  15: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  16: 1 op, 211.00 ns, 211.0000 ns/op

WorkloadWarmup   1: 1 op, 7805.00 ns, 7.8050 us/op
WorkloadWarmup   2: 1 op, 3687.00 ns, 3.6870 us/op
WorkloadWarmup   3: 1 op, 3637.00 ns, 3.6370 us/op
WorkloadWarmup   4: 1 op, 3567.00 ns, 3.5670 us/op
WorkloadWarmup   5: 1 op, 3697.00 ns, 3.6970 us/op
WorkloadWarmup   6: 1 op, 3677.00 ns, 3.6770 us/op
WorkloadWarmup   7: 1 op, 3677.00 ns, 3.6770 us/op
WorkloadWarmup   8: 1 op, 3807.00 ns, 3.8070 us/op
WorkloadWarmup   9: 1 op, 3637.00 ns, 3.6370 us/op
WorkloadWarmup  10: 1 op, 3686.00 ns, 3.6860 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 3606.00 ns, 3.6060 us/op
WorkloadActual   2: 1 op, 3677.00 ns, 3.6770 us/op
WorkloadActual   3: 1 op, 3597.00 ns, 3.5970 us/op
WorkloadActual   4: 1 op, 3597.00 ns, 3.5970 us/op
WorkloadActual   5: 1 op, 3586.00 ns, 3.5860 us/op
WorkloadActual   6: 1 op, 3647.00 ns, 3.6470 us/op
WorkloadActual   7: 1 op, 3717.00 ns, 3.7170 us/op
WorkloadActual   8: 1 op, 3656.00 ns, 3.6560 us/op
WorkloadActual   9: 1 op, 3667.00 ns, 3.6670 us/op
WorkloadActual  10: 1 op, 3677.00 ns, 3.6770 us/op
WorkloadActual  11: 1 op, 3737.00 ns, 3.7370 us/op
WorkloadActual  12: 1 op, 3717.00 ns, 3.7170 us/op
WorkloadActual  13: 1 op, 3587.00 ns, 3.5870 us/op
WorkloadActual  14: 1 op, 3677.00 ns, 3.6770 us/op
WorkloadActual  15: 1 op, 3687.00 ns, 3.6870 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 3396.00 ns, 3.3960 us/op
WorkloadResult   2: 1 op, 3467.00 ns, 3.4670 us/op
WorkloadResult   3: 1 op, 3387.00 ns, 3.3870 us/op
WorkloadResult   4: 1 op, 3387.00 ns, 3.3870 us/op
WorkloadResult   5: 1 op, 3376.00 ns, 3.3760 us/op
WorkloadResult   6: 1 op, 3437.00 ns, 3.4370 us/op
WorkloadResult   7: 1 op, 3507.00 ns, 3.5070 us/op
WorkloadResult   8: 1 op, 3446.00 ns, 3.4460 us/op
WorkloadResult   9: 1 op, 3457.00 ns, 3.4570 us/op
WorkloadResult  10: 1 op, 3467.00 ns, 3.4670 us/op
WorkloadResult  11: 1 op, 3527.00 ns, 3.5270 us/op
WorkloadResult  12: 1 op, 3507.00 ns, 3.5070 us/op
WorkloadResult  13: 1 op, 3377.00 ns, 3.3770 us/op
WorkloadResult  14: 1 op, 3467.00 ns, 3.4670 us/op
WorkloadResult  15: 1 op, 3477.00 ns, 3.4770 us/op
// GC:  0 0 0 392 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4058 has exited with code 0.

Mean = 3.523 μs, StdErr = 0.018 μs (0.51%), N = 29, StdDev = 0.096 μs
Min = 3.376 μs, Q1 = 3.457 μs, Median = 3.516 μs, Q3 = 3.606 μs, Max = 3.706 μs
IQR = 0.149 μs, LowerFence = 3.233 μs, UpperFence = 3.829 μs
ConfidenceInterval = [3.457 μs; 3.589 μs] (CI 99.9%), Margin = 0.066 μs (1.87% of Mean)
Skewness = 0.09, Kurtosis = 1.82, MValue = 2

// ** Remained 2 (20.0 %) benchmark(s) to run. Estimated finish 2026-04-13 16:54 (0h 0m from now) **
// **************************
// Benchmark: DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForForceWrite(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Scope_ForForceWrite --job MediumRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 174928.00 ns, 174.9280 us/op
WorkloadJitting  1: 1 op, 1083673.00 ns, 1.0837 ms/op

OverheadWarmup   1: 1 op, 231.00 ns, 231.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 231.00 ns, 231.0000 ns/op
OverheadWarmup   4: 1 op, 220.00 ns, 220.0000 ns/op
OverheadWarmup   5: 1 op, 211.00 ns, 211.0000 ns/op
OverheadWarmup   6: 1 op, 270.00 ns, 270.0000 ns/op
OverheadWarmup   7: 1 op, 191.00 ns, 191.0000 ns/op

OverheadActual   1: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual   2: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual   3: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   4: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual   5: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 170.00 ns, 170.0000 ns/op
OverheadActual   8: 1 op, 191.00 ns, 191.0000 ns/op
OverheadActual   9: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual  10: 1 op, 170.00 ns, 170.0000 ns/op
OverheadActual  11: 1 op, 510.00 ns, 510.0000 ns/op
OverheadActual  12: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  13: 1 op, 170.00 ns, 170.0000 ns/op
OverheadActual  14: 1 op, 171.00 ns, 171.0000 ns/op
OverheadActual  15: 1 op, 170.00 ns, 170.0000 ns/op
OverheadActual  16: 1 op, 161.00 ns, 161.0000 ns/op
OverheadActual  17: 1 op, 181.00 ns, 181.0000 ns/op
OverheadActual  18: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual  19: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual  20: 1 op, 171.00 ns, 171.0000 ns/op

WorkloadWarmup   1: 1 op, 8175.00 ns, 8.1750 us/op
WorkloadWarmup   2: 1 op, 3646.00 ns, 3.6460 us/op
WorkloadWarmup   3: 1 op, 3616.00 ns, 3.6160 us/op
WorkloadWarmup   4: 1 op, 4338.00 ns, 4.3380 us/op
WorkloadWarmup   5: 1 op, 3386.00 ns, 3.3860 us/op
WorkloadWarmup   6: 1 op, 3496.00 ns, 3.4960 us/op
WorkloadWarmup   7: 1 op, 3407.00 ns, 3.4070 us/op
WorkloadWarmup   8: 1 op, 3546.00 ns, 3.5460 us/op
WorkloadWarmup   9: 1 op, 3527.00 ns, 3.5270 us/op
WorkloadWarmup  10: 1 op, 3667.00 ns, 3.6670 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 4148.00 ns, 4.1480 us/op
WorkloadActual   2: 1 op, 3867.00 ns, 3.8670 us/op
WorkloadActual   3: 1 op, 4809.00 ns, 4.8090 us/op
WorkloadActual   4: 1 op, 4178.00 ns, 4.1780 us/op
WorkloadActual   5: 1 op, 4358.00 ns, 4.3580 us/op
WorkloadActual   6: 1 op, 4589.00 ns, 4.5890 us/op
WorkloadActual   7: 1 op, 4388.00 ns, 4.3880 us/op
WorkloadActual   8: 1 op, 4459.00 ns, 4.4590 us/op
WorkloadActual   9: 1 op, 4438.00 ns, 4.4380 us/op
WorkloadActual  10: 1 op, 4308.00 ns, 4.3080 us/op
WorkloadActual  11: 1 op, 4399.00 ns, 4.3990 us/op
WorkloadActual  12: 1 op, 4338.00 ns, 4.3380 us/op
WorkloadActual  13: 1 op, 4328.00 ns, 4.3280 us/op
WorkloadActual  14: 1 op, 4569.00 ns, 4.5690 us/op
WorkloadActual  15: 1 op, 4329.00 ns, 4.3290 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 3952.50 ns, 3.9525 us/op
WorkloadResult   2: 1 op, 3671.50 ns, 3.6715 us/op
WorkloadResult   3: 1 op, 3982.50 ns, 3.9825 us/op
WorkloadResult   4: 1 op, 4162.50 ns, 4.1625 us/op
WorkloadResult   5: 1 op, 4393.50 ns, 4.3935 us/op
WorkloadResult   6: 1 op, 4192.50 ns, 4.1925 us/op
WorkloadResult   7: 1 op, 4263.50 ns, 4.2635 us/op
WorkloadResult   8: 1 op, 4242.50 ns, 4.2425 us/op
WorkloadResult   9: 1 op, 4112.50 ns, 4.1125 us/op
WorkloadResult  10: 1 op, 4203.50 ns, 4.2035 us/op
WorkloadResult  11: 1 op, 4142.50 ns, 4.1425 us/op
WorkloadResult  12: 1 op, 4132.50 ns, 4.1325 us/op
WorkloadResult  13: 1 op, 4373.50 ns, 4.3735 us/op
WorkloadResult  14: 1 op, 4133.50 ns, 4.1335 us/op
// GC:  0 0 0 392 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4064 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Scope_ForForceWrite --job MediumRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 176361.00 ns, 176.3610 us/op
WorkloadJitting  1: 1 op, 1078454.00 ns, 1.0785 ms/op

OverheadWarmup   1: 1 op, 230.00 ns, 230.0000 ns/op
OverheadWarmup   2: 1 op, 220.00 ns, 220.0000 ns/op
OverheadWarmup   3: 1 op, 220.00 ns, 220.0000 ns/op
OverheadWarmup   4: 1 op, 190.00 ns, 190.0000 ns/op
OverheadWarmup   5: 1 op, 231.00 ns, 231.0000 ns/op
OverheadWarmup   6: 1 op, 210.00 ns, 210.0000 ns/op

OverheadActual   1: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual   2: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual   3: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   4: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual   5: 1 op, 271.00 ns, 271.0000 ns/op
OverheadActual   6: 1 op, 191.00 ns, 191.0000 ns/op
OverheadActual   7: 1 op, 160.00 ns, 160.0000 ns/op
OverheadActual   8: 1 op, 160.00 ns, 160.0000 ns/op
OverheadActual   9: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  10: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  11: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual  12: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  13: 1 op, 151.00 ns, 151.0000 ns/op
OverheadActual  14: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  15: 1 op, 140.00 ns, 140.0000 ns/op
OverheadActual  16: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual  19: 1 op, 191.00 ns, 191.0000 ns/op
OverheadActual  20: 1 op, 151.00 ns, 151.0000 ns/op

WorkloadWarmup   1: 1 op, 8647.00 ns, 8.6470 us/op
WorkloadWarmup   2: 1 op, 3857.00 ns, 3.8570 us/op
WorkloadWarmup   3: 1 op, 3707.00 ns, 3.7070 us/op
WorkloadWarmup   4: 1 op, 3747.00 ns, 3.7470 us/op
WorkloadWarmup   5: 1 op, 3687.00 ns, 3.6870 us/op
WorkloadWarmup   6: 1 op, 3757.00 ns, 3.7570 us/op
WorkloadWarmup   7: 1 op, 4849.00 ns, 4.8490 us/op
WorkloadWarmup   8: 1 op, 4198.00 ns, 4.1980 us/op
