// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.67 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 219.92 sec and exited with 0
// ***** Done, took 00:03:43 (223.74 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadActual   6: 65536 op, 730471670.00 ns, 11.1461 us/op
WorkloadActual   7: 65536 op, 725784875.00 ns, 11.0746 us/op
WorkloadActual   8: 65536 op, 726348340.00 ns, 11.0832 us/op
WorkloadActual   9: 65536 op, 728269446.00 ns, 11.1125 us/op
WorkloadActual  10: 65536 op, 734199289.00 ns, 11.2030 us/op
WorkloadActual  11: 65536 op, 736970217.00 ns, 11.2453 us/op
WorkloadActual  12: 65536 op, 743258136.00 ns, 11.3412 us/op
WorkloadActual  13: 65536 op, 731968970.00 ns, 11.1690 us/op
WorkloadActual  14: 65536 op, 727495167.00 ns, 11.1007 us/op
WorkloadActual  15: 65536 op, 729919997.00 ns, 11.1377 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 731515176.00 ns, 11.1620 us/op
WorkloadResult   2: 65536 op, 730416387.00 ns, 11.1453 us/op
WorkloadResult   3: 65536 op, 728216176.00 ns, 11.1117 us/op
WorkloadResult   4: 65536 op, 727448458.00 ns, 11.1000 us/op
WorkloadResult   5: 65536 op, 728168869.00 ns, 11.1110 us/op
WorkloadResult   6: 65536 op, 730237276.00 ns, 11.1425 us/op
WorkloadResult   7: 65536 op, 725550481.00 ns, 11.0710 us/op
WorkloadResult   8: 65536 op, 726113946.00 ns, 11.0796 us/op
WorkloadResult   9: 65536 op, 728035052.00 ns, 11.1089 us/op
WorkloadResult  10: 65536 op, 733964895.00 ns, 11.1994 us/op
WorkloadResult  11: 65536 op, 736735823.00 ns, 11.2417 us/op
WorkloadResult  12: 65536 op, 731734576.00 ns, 11.1654 us/op
WorkloadResult  13: 65536 op, 727260773.00 ns, 11.0971 us/op
WorkloadResult  14: 65536 op, 729685603.00 ns, 11.1341 us/op
// GC:  17 0 0 285736960 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4322 has exited with code 0.

Mean = 11.191 μs, StdErr = 0.013 μs (0.12%), N = 28, StdDev = 0.070 μs
Min = 11.071 μs, Q1 = 11.129 μs, Median = 11.206 μs, Q3 = 11.246 μs, Max = 11.318 μs
IQR = 0.118 μs, LowerFence = 10.952 μs, UpperFence = 11.422 μs
ConfidenceInterval = [11.142 μs; 11.240 μs] (CI 99.9%), Margin = 0.049 μs (0.44% of Mean)
Skewness = -0.16, Kurtosis = 1.66, MValue = 2

// ** Remained 17 (65.4 %) benchmark(s) to run. Estimated finish 2026-04-13 17:30 (0h 12m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'String Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.Include_String(CriteriaCount: 2)" --job MediumRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 240560.00 ns, 240.5600 us/op
WorkloadJitting  1: 1 op, 370172582.00 ns, 370.1726 ms/op

OverheadJitting  2: 1 op, 821.00 ns, 821.0000 ns/op
WorkloadJitting  2: 1 op, 1534114.00 ns, 1.5341 ms/op

OverheadJitting  3: 16 op, 536725.00 ns, 33.5453 us/op
WorkloadJitting  3: 16 op, 986117.00 ns, 61.6323 us/op

WorkloadPilot    1: 16 op, 381885.00 ns, 23.8678 us/op
WorkloadPilot    2: 32 op, 585286.00 ns, 18.2902 us/op
WorkloadPilot    3: 64 op, 1029869.00 ns, 16.0917 us/op
WorkloadPilot    4: 128 op, 1866015.00 ns, 14.5782 us/op
WorkloadPilot    5: 256 op, 3783126.00 ns, 14.7778 us/op
WorkloadPilot    6: 512 op, 7021170.00 ns, 13.7132 us/op
WorkloadPilot    7: 1024 op, 13640779.00 ns, 13.3211 us/op
WorkloadPilot    8: 2048 op, 26969834.00 ns, 13.1689 us/op
WorkloadPilot    9: 4096 op, 53976618.00 ns, 13.1779 us/op
WorkloadPilot   10: 8192 op, 88844085.00 ns, 10.8452 us/op
WorkloadPilot   11: 16384 op, 176277658.00 ns, 10.7591 us/op
WorkloadPilot   12: 32768 op, 355945755.00 ns, 10.8626 us/op
WorkloadPilot   13: 65536 op, 708391546.00 ns, 10.8092 us/op

OverheadWarmup   1: 65536 op, 233627.00 ns, 3.5649 ns/op
OverheadWarmup   2: 65536 op, 233037.00 ns, 3.5559 ns/op
OverheadWarmup   3: 65536 op, 232596.00 ns, 3.5491 ns/op
OverheadWarmup   4: 65536 op, 231915.00 ns, 3.5387 ns/op
OverheadWarmup   5: 65536 op, 231354.00 ns, 3.5302 ns/op
OverheadWarmup   6: 65536 op, 232936.00 ns, 3.5543 ns/op
OverheadWarmup   7: 65536 op, 231895.00 ns, 3.5384 ns/op
OverheadWarmup   8: 65536 op, 232315.00 ns, 3.5448 ns/op
OverheadWarmup   9: 65536 op, 232226.00 ns, 3.5435 ns/op

OverheadActual   1: 65536 op, 232175.00 ns, 3.5427 ns/op
OverheadActual   2: 65536 op, 232185.00 ns, 3.5429 ns/op
OverheadActual   3: 65536 op, 236453.00 ns, 3.6080 ns/op
OverheadActual   4: 65536 op, 232165.00 ns, 3.5426 ns/op
OverheadActual   5: 65536 op, 232235.00 ns, 3.5436 ns/op
OverheadActual   6: 65536 op, 234499.00 ns, 3.5782 ns/op
OverheadActual   7: 65536 op, 232646.00 ns, 3.5499 ns/op
OverheadActual   8: 65536 op, 232054.00 ns, 3.5409 ns/op
OverheadActual   9: 65536 op, 231884.00 ns, 3.5383 ns/op
OverheadActual  10: 65536 op, 232115.00 ns, 3.5418 ns/op
OverheadActual  11: 65536 op, 231704.00 ns, 3.5355 ns/op
OverheadActual  12: 65536 op, 231483.00 ns, 3.5322 ns/op
OverheadActual  13: 65536 op, 254397.00 ns, 3.8818 ns/op
OverheadActual  14: 65536 op, 254136.00 ns, 3.8778 ns/op
OverheadActual  15: 65536 op, 257483.00 ns, 3.9289 ns/op

WorkloadWarmup   1: 65536 op, 720596586.00 ns, 10.9954 us/op
WorkloadWarmup   2: 65536 op, 716132223.00 ns, 10.9273 us/op
WorkloadWarmup   3: 65536 op, 704983663.00 ns, 10.7572 us/op
WorkloadWarmup   4: 65536 op, 707003816.00 ns, 10.7880 us/op
WorkloadWarmup   5: 65536 op, 705019809.00 ns, 10.7577 us/op
WorkloadWarmup   6: 65536 op, 703957490.00 ns, 10.7415 us/op
WorkloadWarmup   7: 65536 op, 708332504.00 ns, 10.8083 us/op
WorkloadWarmup   8: 65536 op, 703414901.00 ns, 10.7333 us/op
WorkloadWarmup   9: 65536 op, 707243926.00 ns, 10.7917 us/op
WorkloadWarmup  10: 65536 op, 709407929.00 ns, 10.8247 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 706134869.00 ns, 10.7748 us/op
WorkloadActual   2: 65536 op, 704171573.00 ns, 10.7448 us/op
WorkloadActual   3: 65536 op, 705850487.00 ns, 10.7704 us/op
WorkloadActual   4: 65536 op, 704526868.00 ns, 10.7502 us/op
WorkloadActual   5: 65536 op, 703593479.00 ns, 10.7360 us/op
WorkloadActual   6: 65536 op, 705191142.00 ns, 10.7604 us/op
WorkloadActual   7: 65536 op, 706174504.00 ns, 10.7754 us/op
WorkloadActual   8: 65536 op, 705501243.00 ns, 10.7651 us/op
WorkloadActual   9: 65536 op, 706421382.00 ns, 10.7791 us/op
WorkloadActual  10: 65536 op, 704610408.00 ns, 10.7515 us/op
WorkloadActual  11: 65536 op, 702286546.00 ns, 10.7160 us/op
WorkloadActual  12: 65536 op, 704875855.00 ns, 10.7556 us/op
WorkloadActual  13: 65536 op, 705493131.00 ns, 10.7650 us/op
WorkloadActual  14: 65536 op, 705777273.00 ns, 10.7693 us/op
WorkloadActual  15: 65536 op, 704477048.00 ns, 10.7495 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 705902684.00 ns, 10.7712 us/op
WorkloadResult   2: 65536 op, 703939388.00 ns, 10.7413 us/op
WorkloadResult   3: 65536 op, 705618302.00 ns, 10.7669 us/op
WorkloadResult   4: 65536 op, 704294683.00 ns, 10.7467 us/op
WorkloadResult   5: 65536 op, 703361294.00 ns, 10.7324 us/op
WorkloadResult   6: 65536 op, 704958957.00 ns, 10.7568 us/op
WorkloadResult   7: 65536 op, 705942319.00 ns, 10.7718 us/op
WorkloadResult   8: 65536 op, 705269058.00 ns, 10.7616 us/op
WorkloadResult   9: 65536 op, 706189197.00 ns, 10.7756 us/op
WorkloadResult  10: 65536 op, 704378223.00 ns, 10.7480 us/op
WorkloadResult  11: 65536 op, 702054361.00 ns, 10.7125 us/op
WorkloadResult  12: 65536 op, 704643670.00 ns, 10.7520 us/op
WorkloadResult  13: 65536 op, 705260946.00 ns, 10.7614 us/op
WorkloadResult  14: 65536 op, 705545088.00 ns, 10.7658 us/op
WorkloadResult  15: 65536 op, 704244863.00 ns, 10.7459 us/op
// GC:  17 0 0 285736960 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4338 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.Include_String(CriteriaCount: 2)" --job MediumRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 232565.00 ns, 232.5650 us/op
WorkloadJitting  1: 1 op, 364851585.00 ns, 364.8516 ms/op

OverheadJitting  2: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadJitting  2: 1 op, 1399411.00 ns, 1.3994 ms/op

OverheadJitting  3: 16 op, 510466.00 ns, 31.9041 us/op
WorkloadJitting  3: 16 op, 881261.00 ns, 55.0788 us/op

WorkloadPilot    1: 16 op, 493664.00 ns, 30.8540 us/op
WorkloadPilot    2: 32 op, 545692.00 ns, 17.0529 us/op
WorkloadPilot    3: 64 op, 1037292.00 ns, 16.2077 us/op
WorkloadPilot    4: 128 op, 1904587.00 ns, 14.8796 us/op
WorkloadPilot    5: 256 op, 3847094.00 ns, 15.0277 us/op
WorkloadPilot    6: 512 op, 7244498.00 ns, 14.1494 us/op
WorkloadPilot    7: 1024 op, 14453628.00 ns, 14.1149 us/op
WorkloadPilot    8: 2048 op, 28831666.00 ns, 14.0780 us/op
WorkloadPilot    9: 4096 op, 57165750.00 ns, 13.9565 us/op
WorkloadPilot   10: 8192 op, 94351271.00 ns, 11.5175 us/op
WorkloadPilot   11: 16384 op, 187854876.00 ns, 11.4658 us/op
WorkloadPilot   12: 32768 op, 382263024.00 ns, 11.6657 us/op
WorkloadPilot   13: 65536 op, 750322268.00 ns, 11.4490 us/op

OverheadWarmup   1: 65536 op, 232475.00 ns, 3.5473 ns/op
OverheadWarmup   2: 65536 op, 215364.00 ns, 3.2862 ns/op
OverheadWarmup   3: 65536 op, 232956.00 ns, 3.5546 ns/op
OverheadWarmup   4: 65536 op, 232175.00 ns, 3.5427 ns/op
OverheadWarmup   5: 65536 op, 215253.00 ns, 3.2845 ns/op
OverheadWarmup   6: 65536 op, 215273.00 ns, 3.2848 ns/op
OverheadWarmup   7: 65536 op, 215223.00 ns, 3.2840 ns/op

OverheadActual   1: 65536 op, 215283.00 ns, 3.2850 ns/op
OverheadActual   2: 65536 op, 234129.00 ns, 3.5725 ns/op
OverheadActual   3: 65536 op, 238156.00 ns, 3.6340 ns/op
OverheadActual   4: 65536 op, 215223.00 ns, 3.2840 ns/op
OverheadActual   5: 65536 op, 215254.00 ns, 3.2845 ns/op
OverheadActual   6: 65536 op, 215203.00 ns, 3.2837 ns/op
OverheadActual   7: 65536 op, 218449.00 ns, 3.3333 ns/op
OverheadActual   8: 65536 op, 215203.00 ns, 3.2837 ns/op
OverheadActual   9: 65536 op, 215254.00 ns, 3.2845 ns/op
OverheadActual  10: 65536 op, 215243.00 ns, 3.2843 ns/op
OverheadActual  11: 65536 op, 215253.00 ns, 3.2845 ns/op
OverheadActual  12: 65536 op, 215194.00 ns, 3.2836 ns/op
OverheadActual  13: 65536 op, 215213.00 ns, 3.2839 ns/op
OverheadActual  14: 65536 op, 215214.00 ns, 3.2839 ns/op
OverheadActual  15: 65536 op, 215234.00 ns, 3.2842 ns/op

WorkloadWarmup   1: 65536 op, 756038584.00 ns, 11.5362 us/op
WorkloadWarmup   2: 65536 op, 757454787.00 ns, 11.5578 us/op
WorkloadWarmup   3: 65536 op, 746453133.00 ns, 11.3900 us/op
WorkloadWarmup   4: 65536 op, 746817966.00 ns, 11.3955 us/op
WorkloadWarmup   5: 65536 op, 744821757.00 ns, 11.3651 us/op
WorkloadWarmup   6: 65536 op, 744114783.00 ns, 11.3543 us/op
WorkloadWarmup   7: 65536 op, 743171146.00 ns, 11.3399 us/op
WorkloadWarmup   8: 65536 op, 743271563.00 ns, 11.3414 us/op
WorkloadWarmup   9: 65536 op, 741946131.00 ns, 11.3212 us/op
WorkloadWarmup  10: 65536 op, 745851135.00 ns, 11.3808 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 749409113.00 ns, 11.4351 us/op
WorkloadActual   2: 65536 op, 747935730.00 ns, 11.4126 us/op
WorkloadActual   3: 65536 op, 747081019.00 ns, 11.3996 us/op
WorkloadActual   4: 65536 op, 744185946.00 ns, 11.3554 us/op
WorkloadActual   5: 65536 op, 747931091.00 ns, 11.4125 us/op
WorkloadActual   6: 65536 op, 745459221.00 ns, 11.3748 us/op
WorkloadActual   7: 65536 op, 745386786.00 ns, 11.3737 us/op
WorkloadActual   8: 65536 op, 747196465.00 ns, 11.4013 us/op
WorkloadActual   9: 65536 op, 745936275.00 ns, 11.3821 us/op
WorkloadActual  10: 65536 op, 746246967.00 ns, 11.3868 us/op
WorkloadActual  11: 65536 op, 742729030.00 ns, 11.3331 us/op
WorkloadActual  12: 65536 op, 745419064.00 ns, 11.3742 us/op
WorkloadActual  13: 65536 op, 744376620.00 ns, 11.3583 us/op
WorkloadActual  14: 65536 op, 746248677.00 ns, 11.3869 us/op
WorkloadActual  15: 65536 op, 769781516.00 ns, 11.7459 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 749193870.00 ns, 11.4318 us/op
WorkloadResult   2: 65536 op, 747720487.00 ns, 11.4093 us/op
WorkloadResult   3: 65536 op, 746865776.00 ns, 11.3963 us/op
WorkloadResult   4: 65536 op, 743970703.00 ns, 11.3521 us/op
WorkloadResult   5: 65536 op, 747715848.00 ns, 11.4092 us/op
WorkloadResult   6: 65536 op, 745243978.00 ns, 11.3715 us/op
WorkloadResult   7: 65536 op, 745171543.00 ns, 11.3704 us/op
WorkloadResult   8: 65536 op, 746981222.00 ns, 11.3980 us/op
WorkloadResult   9: 65536 op, 745721032.00 ns, 11.3788 us/op
WorkloadResult  10: 65536 op, 746031724.00 ns, 11.3835 us/op
WorkloadResult  11: 65536 op, 742513787.00 ns, 11.3299 us/op
WorkloadResult  12: 65536 op, 745203821.00 ns, 11.3709 us/op
WorkloadResult  13: 65536 op, 744161377.00 ns, 11.3550 us/op
WorkloadResult  14: 65536 op, 746033434.00 ns, 11.3836 us/op
// GC:  17 0 0 285736960 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4350 has exited with code 0.

Mean = 11.057 μs, StdErr = 0.059 μs (0.54%), N = 29, StdDev = 0.320 μs
Min = 10.712 μs, Q1 = 10.757 μs, Median = 10.776 μs, Q3 = 11.379 μs, Max = 11.432 μs
IQR = 0.622 μs, LowerFence = 9.824 μs, UpperFence = 12.312 μs
ConfidenceInterval = [10.839 μs; 11.275 μs] (CI 99.9%), Margin = 0.218 μs (1.97% of Mean)
Skewness = 0.07, Kurtosis = 0.95, MValue = 3.87

// ** Remained 16 (61.5 %) benchmark(s) to run. Estimated finish 2026-04-13 17:30 (0h 11m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Multi-column ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.MultiColumnOrdering(CriteriaCount: 2)" --job MediumRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 246863.00 ns, 246.8630 us/op
WorkloadJitting  1: 1 op, 372160368.00 ns, 372.1604 ms/op

OverheadJitting  2: 1 op, 301.00 ns, 301.0000 ns/op
WorkloadJitting  2: 1 op, 1426793.00 ns, 1.4268 ms/op

OverheadJitting  3: 16 op, 489858.00 ns, 30.6161 us/op
WorkloadJitting  3: 16 op, 1166486.00 ns, 72.9054 us/op

WorkloadPilot    1: 16 op, 593522.00 ns, 37.0951 us/op
WorkloadPilot    2: 32 op, 1139415.00 ns, 35.6067 us/op
WorkloadPilot    3: 64 op, 2171878.00 ns, 33.9356 us/op
WorkloadPilot    4: 128 op, 4184539.00 ns, 32.6917 us/op
WorkloadPilot    5: 256 op, 7972576.00 ns, 31.1429 us/op
WorkloadPilot    6: 512 op, 15895049.00 ns, 31.0450 us/op
WorkloadPilot    7: 1024 op, 29403597.00 ns, 28.7145 us/op
WorkloadPilot    8: 2048 op, 59498137.00 ns, 29.0518 us/op
WorkloadPilot    9: 4096 op, 105541708.00 ns, 25.7670 us/op
WorkloadPilot   10: 8192 op, 205184395.00 ns, 25.0469 us/op
WorkloadPilot   11: 16384 op, 403850007.00 ns, 24.6490 us/op
WorkloadPilot   12: 32768 op, 808503880.00 ns, 24.6736 us/op

OverheadWarmup   1: 32768 op, 127268.00 ns, 3.8839 ns/op
OverheadWarmup   2: 32768 op, 124693.00 ns, 3.8053 ns/op
OverheadWarmup   3: 32768 op, 124433.00 ns, 3.7974 ns/op
OverheadWarmup   4: 32768 op, 124573.00 ns, 3.8017 ns/op
