// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.77 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 214.56 sec and exited with 0
// ***** Done, took 00:03:38 (218.47 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 180185.00 ns, 180.1850 us/op
WorkloadJitting  1: 1 op, 9979878.00 ns, 9.9799 ms/op

OverheadJitting  2: 16 op, 200553.00 ns, 12.5346 us/op
WorkloadJitting  2: 16 op, 988255.00 ns, 61.7659 us/op

WorkloadPilot    1: 16 op, 823759.00 ns, 51.4849 us/op
WorkloadPilot    2: 32 op, 1386985.00 ns, 43.3433 us/op
WorkloadPilot    3: 64 op, 2426665.00 ns, 37.9166 us/op
WorkloadPilot    4: 128 op, 4545850.00 ns, 35.5145 us/op
WorkloadPilot    5: 256 op, 9654314.00 ns, 37.7122 us/op
WorkloadPilot    6: 512 op, 18447749.00 ns, 36.0308 us/op
WorkloadPilot    7: 1024 op, 37206025.00 ns, 36.3340 us/op
WorkloadPilot    8: 2048 op, 73750411.00 ns, 36.0109 us/op
WorkloadPilot    9: 4096 op, 150480002.00 ns, 36.7383 us/op
WorkloadPilot   10: 8192 op, 296357882.00 ns, 36.1765 us/op
WorkloadPilot   11: 16384 op, 580210549.00 ns, 35.4132 us/op

OverheadWarmup   1: 16384 op, 27501.00 ns, 1.6785 ns/op
OverheadWarmup   2: 16384 op, 27100.00 ns, 1.6541 ns/op
OverheadWarmup   3: 16384 op, 46937.00 ns, 2.8648 ns/op
OverheadWarmup   4: 16384 op, 26980.00 ns, 1.6467 ns/op
OverheadWarmup   5: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadWarmup   6: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadWarmup   7: 16384 op, 26950.00 ns, 1.6449 ns/op

OverheadActual   1: 16384 op, 27090.00 ns, 1.6534 ns/op
OverheadActual   2: 16384 op, 27061.00 ns, 1.6517 ns/op
OverheadActual   3: 16384 op, 27181.00 ns, 1.6590 ns/op
OverheadActual   4: 16384 op, 27151.00 ns, 1.6572 ns/op
OverheadActual   5: 16384 op, 27081.00 ns, 1.6529 ns/op
OverheadActual   6: 16384 op, 27101.00 ns, 1.6541 ns/op
OverheadActual   7: 16384 op, 57046.00 ns, 3.4818 ns/op
OverheadActual   8: 16384 op, 43060.00 ns, 2.6282 ns/op
OverheadActual   9: 16384 op, 43460.00 ns, 2.6526 ns/op
OverheadActual  10: 16384 op, 43521.00 ns, 2.6563 ns/op
OverheadActual  11: 16384 op, 43621.00 ns, 2.6624 ns/op
OverheadActual  12: 16384 op, 42790.00 ns, 2.6117 ns/op
OverheadActual  13: 16384 op, 43090.00 ns, 2.6300 ns/op
OverheadActual  14: 16384 op, 44543.00 ns, 2.7187 ns/op
OverheadActual  15: 16384 op, 44643.00 ns, 2.7248 ns/op
OverheadActual  16: 16384 op, 37530.00 ns, 2.2906 ns/op
OverheadActual  17: 16384 op, 39844.00 ns, 2.4319 ns/op
OverheadActual  18: 16384 op, 37500.00 ns, 2.2888 ns/op
OverheadActual  19: 16384 op, 37169.00 ns, 2.2686 ns/op
OverheadActual  20: 16384 op, 37380.00 ns, 2.2815 ns/op

WorkloadWarmup   1: 16384 op, 584470568.00 ns, 35.6733 us/op
WorkloadWarmup   2: 16384 op, 578941702.00 ns, 35.3358 us/op
WorkloadWarmup   3: 16384 op, 580399620.00 ns, 35.4248 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 584336098.00 ns, 35.6650 us/op
WorkloadActual   2: 16384 op, 584250235.00 ns, 35.6598 us/op
WorkloadActual   3: 16384 op, 580209728.00 ns, 35.4132 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 584297411.00 ns, 35.6627 us/op
WorkloadResult   2: 16384 op, 584211548.00 ns, 35.6574 us/op
WorkloadResult   3: 16384 op, 580171041.00 ns, 35.4108 us/op
// GC:  2 0 0 49302064 16384
// Threading:  63658 0 16384

// AfterAll
// Benchmark Process 4118 has exited with code 0.

Mean = 35.577 μs, StdErr = 0.083 μs (0.23%), N = 3, StdDev = 0.144 μs
Min = 35.411 μs, Q1 = 35.534 μs, Median = 35.657 μs, Q3 = 35.660 μs, Max = 35.663 μs
IQR = 0.126 μs, LowerFence = 35.345 μs, UpperFence = 35.849 μs
ConfidenceInterval = [32.951 μs; 38.203 μs] (CI 99.9%), Margin = 2.626 μs (7.38% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-07 8:23 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks-report-full-compressed.json

// * Detailed results *
ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 299.011 μs, StdErr = 0.906 μs (0.30%), N = 3, StdDev = 1.570 μs
Min = 297.890 μs, Q1 = 298.114 μs, Median = 298.338 μs, Q3 = 299.572 μs, Max = 300.806 μs
IQR = 1.458 μs, LowerFence = 295.928 μs, UpperFence = 301.759 μs
ConfidenceInterval = [270.368 μs; 327.655 μs] (CI 99.9%), Margin = 28.643 μs (9.58% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[296.462 μs ; 302.235 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 264.472 μs, StdErr = 0.811 μs (0.31%), N = 3, StdDev = 1.404 μs
Min = 263.558 μs, Q1 = 263.664 μs, Median = 263.769 μs, Q3 = 264.929 μs, Max = 266.089 μs
IQR = 1.266 μs, LowerFence = 261.765 μs, UpperFence = 266.828 μs
ConfidenceInterval = [238.850 μs; 290.094 μs] (CI 99.9%), Margin = 25.622 μs (9.69% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[263.546 μs ; 266.102 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 15.858 μs, StdErr = 0.059 μs (0.37%), N = 3, StdDev = 0.102 μs
Min = 15.791 μs, Q1 = 15.799 μs, Median = 15.807 μs, Q3 = 15.891 μs, Max = 15.975 μs
IQR = 0.092 μs, LowerFence = 15.661 μs, UpperFence = 16.029 μs
ConfidenceInterval = [13.996 μs; 17.719 μs] (CI 99.9%), Margin = 1.861 μs (11.74% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[15.791 μs ; 15.976 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 8.630 μs, StdErr = 0.012 μs (0.14%), N = 3, StdDev = 0.020 μs
Min = 8.614 μs, Q1 = 8.618 μs, Median = 8.622 μs, Q3 = 8.638 μs, Max = 8.653 μs
IQR = 0.019 μs, LowerFence = 8.589 μs, UpperFence = 8.667 μs
ConfidenceInterval = [8.256 μs; 9.004 μs] (CI 99.9%), Margin = 0.374 μs (4.33% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[8.596 μs ; 8.672 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 524.767 μs, StdErr = 2.791 μs (0.53%), N = 3, StdDev = 4.834 μs
Min = 521.734 μs, Q1 = 521.980 μs, Median = 522.226 μs, Q3 = 526.284 μs, Max = 530.342 μs
IQR = 4.304 μs, LowerFence = 515.524 μs, UpperFence = 532.741 μs
ConfidenceInterval = [436.573 μs; 612.962 μs] (CI 99.9%), Margin = 88.194 μs (16.81% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[521.639 μs ; 530.437 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 466.065 μs, StdErr = 1.582 μs (0.34%), N = 3, StdDev = 2.740 μs
Min = 463.838 μs, Q1 = 464.535 μs, Median = 465.232 μs, Q3 = 467.179 μs, Max = 469.125 μs
IQR = 2.643 μs, LowerFence = 460.570 μs, UpperFence = 471.143 μs
ConfidenceInterval = [416.079 μs; 516.051 μs] (CI 99.9%), Margin = 49.986 μs (10.73% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[461.345 μs ; 469.181 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 13.269 μs, StdErr = 0.450 μs (3.39%), N = 3, StdDev = 0.780 μs
Min = 12.650 μs, Q1 = 12.831 μs, Median = 13.013 μs, Q3 = 13.579 μs, Max = 14.145 μs
IQR = 0.747 μs, LowerFence = 11.710 μs, UpperFence = 14.700 μs
ConfidenceInterval = [-0.955 μs; 27.493 μs] (CI 99.9%), Margin = 14.224 μs (107.20% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[12.122 μs ; 13.541 μs) | @@
[13.541 μs ; 14.854 μs) | @
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 35.029 μs, StdErr = 0.468 μs (1.34%), N = 3, StdDev = 0.810 μs
Min = 34.256 μs, Q1 = 34.607 μs, Median = 34.958 μs, Q3 = 35.415 μs, Max = 35.872 μs
IQR = 0.808 μs, LowerFence = 33.395 μs, UpperFence = 36.627 μs
ConfidenceInterval = [20.244 μs; 49.813 μs] (CI 99.9%), Margin = 14.785 μs (42.21% of Mean)
Skewness = 0.09, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[33.870 μs ; 35.345 μs) | @@
[35.345 μs ; 36.610 μs) | @
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 539.993 μs, StdErr = 3.527 μs (0.65%), N = 3, StdDev = 6.108 μs
Min = 534.660 μs, Q1 = 536.661 μs, Median = 538.661 μs, Q3 = 542.659 μs, Max = 546.657 μs
IQR = 5.998 μs, LowerFence = 527.663 μs, UpperFence = 551.657 μs
ConfidenceInterval = [428.553 μs; 651.432 μs] (CI 99.9%), Margin = 111.440 μs (20.64% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[531.102 μs ; 552.216 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 490.581 μs, StdErr = 4.600 μs (0.94%), N = 3, StdDev = 7.968 μs
Min = 482.882 μs, Q1 = 486.476 μs, Median = 490.069 μs, Q3 = 494.431 μs, Max = 498.793 μs
IQR = 7.955 μs, LowerFence = 474.542 μs, UpperFence = 506.364 μs
ConfidenceInterval = [345.219 μs; 635.944 μs] (CI 99.9%), Margin = 145.362 μs (29.63% of Mean)
Skewness = 0.06, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[479.225 μs ; 493.727 μs) | @@
[493.727 μs ; 506.044 μs) | @
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 14.527 μs, StdErr = 0.022 μs (0.15%), N = 3, StdDev = 0.038 μs
Min = 14.504 μs, Q1 = 14.505 μs, Median = 14.506 μs, Q3 = 14.539 μs, Max = 14.571 μs
IQR = 0.034 μs, LowerFence = 14.454 μs, UpperFence = 14.589 μs
ConfidenceInterval = [13.829 μs; 15.225 μs] (CI 99.9%), Margin = 0.698 μs (4.81% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[14.503 μs ; 14.572 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 35.209 μs, StdErr = 0.304 μs (0.86%), N = 3, StdDev = 0.526 μs
Min = 34.839 μs, Q1 = 34.907 μs, Median = 34.976 μs, Q3 = 35.394 μs, Max = 35.811 μs
IQR = 0.486 μs, LowerFence = 34.178 μs, UpperFence = 36.123 μs
ConfidenceInterval = [25.606 μs; 44.812 μs] (CI 99.9%), Margin = 9.603 μs (27.27% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[34.360 μs ; 35.386 μs) | @@
[35.386 μs ; 36.290 μs) | @
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 538.008 μs, StdErr = 1.872 μs (0.35%), N = 3, StdDev = 3.243 μs
Min = 534.796 μs, Q1 = 536.372 μs, Median = 537.947 μs, Q3 = 539.614 μs, Max = 541.281 μs
IQR = 3.243 μs, LowerFence = 531.508 μs, UpperFence = 544.478 μs
ConfidenceInterval = [478.845 μs; 597.171 μs] (CI 99.9%), Margin = 59.163 μs (11.00% of Mean)
Skewness = 0.02, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[531.845 μs ; 541.735 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 501.687 μs, StdErr = 2.446 μs (0.49%), N = 3, StdDev = 4.236 μs
Min = 497.233 μs, Q1 = 499.698 μs, Median = 502.164 μs, Q3 = 503.914 μs, Max = 505.665 μs
IQR = 4.216 μs, LowerFence = 493.374 μs, UpperFence = 510.238 μs
ConfidenceInterval = [424.406 μs; 578.969 μs] (CI 99.9%), Margin = 77.282 μs (15.40% of Mean)
Skewness = -0.11, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[493.378 μs ; 509.520 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 15.136 μs, StdErr = 0.285 μs (1.88%), N = 3, StdDev = 0.494 μs
Min = 14.577 μs, Q1 = 14.948 μs, Median = 15.319 μs, Q3 = 15.416 μs, Max = 15.513 μs
IQR = 0.468 μs, LowerFence = 14.246 μs, UpperFence = 16.118 μs
ConfidenceInterval = [6.123 μs; 24.150 μs] (CI 99.9%), Margin = 9.013 μs (59.55% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[14.127 μs ; 14.967 μs) | @
[14.967 μs ; 15.963 μs) | @@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 35.577 μs, StdErr = 0.083 μs (0.23%), N = 3, StdDev = 0.144 μs
Min = 35.411 μs, Q1 = 35.534 μs, Median = 35.657 μs, Q3 = 35.660 μs, Max = 35.663 μs
IQR = 0.126 μs, LowerFence = 35.345 μs, UpperFence = 35.849 μs
ConfidenceInterval = [32.951 μs; 38.203 μs] (CI 99.9%), Margin = 2.626 μs (7.38% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[35.406 μs ; 35.668 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]   : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                | ThreadCount | Mean       | Error       | StdDev    | Ratio | RatioSD | Completed Work Items | Lock Contentions | Gen0   | Allocated | Alloc Ratio |
|-------------------------------------- |------------ |-----------:|------------:|----------:|------:|--------:|---------------------:|-----------------:|-------:|----------:|------------:|
| 'Concurrent LeastConnections (lease)' | 1           | 299.011 μs |  28.6431 μs | 1.5700 μs | 34.65 |    0.17 |                    - |                - | 1.9531 |  32.72 KB |       22.28 |
| 'Concurrent LeastConnections'         | 1           | 264.472 μs |  25.6222 μs | 1.4044 μs | 30.65 |    0.15 |                    - |                - | 1.9531 |  32.72 KB |       22.28 |
| 'Concurrent Random'                   | 1           |  15.858 μs |   1.8615 μs | 0.1020 μs |  1.84 |    0.01 |                    - |                - | 0.0610 |   1.47 KB |        1.00 |
| 'Concurrent RoundRobin'               | 1           |   8.630 μs |   0.3738 μs | 0.0205 μs |  1.00 |    0.00 |                    - |                - | 0.0763 |   1.47 KB |        1.00 |
|                                       |             |            |             |           |       |         |                      |                  |        |           |             |
| 'Concurrent LeastConnections (lease)' | 4           | 524.767 μs |  88.1941 μs | 4.8342 μs | 14.99 |    0.32 |               3.0000 |           2.3320 | 1.9531 |  33.32 KB |       16.29 |
| 'Concurrent LeastConnections'         | 4           | 466.065 μs |  49.9857 μs | 2.7399 μs | 13.31 |    0.27 |               3.0000 |           9.7061 | 1.9531 |  33.32 KB |       16.29 |
| 'Concurrent Random'                   | 4           |  13.269 μs |  14.2241 μs | 0.7797 μs |  0.38 |    0.02 |               2.9948 |                - | 0.1221 |   2.05 KB |        1.00 |
| 'Concurrent RoundRobin'               | 4           |  35.029 μs |  14.7847 μs | 0.8104 μs |  1.00 |    0.03 |               2.9896 |           0.0001 | 0.1221 |   2.05 KB |        1.00 |
|                                       |             |            |             |           |       |         |                      |                  |        |           |             |
| 'Concurrent LeastConnections (lease)' | 8           | 539.993 μs | 111.4395 μs | 6.1084 μs | 15.34 |    0.25 |               4.6475 |           2.5830 | 1.9531 |   33.8 KB |       14.00 |
| 'Concurrent LeastConnections'         | 8           | 490.581 μs | 145.3621 μs | 7.9678 μs | 13.94 |    0.27 |               6.2646 |          11.3218 | 1.9531 |  34.05 KB |       14.10 |
| 'Concurrent Random'                   | 8           |  14.527 μs |   0.6982 μs | 0.0383 μs |  0.41 |    0.01 |               3.6263 |                - | 0.1221 |   2.38 KB |        0.99 |
| 'Concurrent RoundRobin'               | 8           |  35.209 μs |   9.6031 μs | 0.5264 μs |  1.00 |    0.02 |               3.8964 |                - | 0.1221 |   2.42 KB |        1.00 |
