// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.73 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 205.19 sec and exited with 0
// ***** Done, took 00:03:29 (209.05 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual  13: 262144 op, 887631.00 ns, 3.3860 ns/op
OverheadActual  14: 262144 op, 859199.00 ns, 3.2776 ns/op
OverheadActual  15: 262144 op, 885808.00 ns, 3.3791 ns/op

WorkloadWarmup   1: 262144 op, 686869176.00 ns, 2.6202 us/op
WorkloadWarmup   2: 262144 op, 664743107.00 ns, 2.5358 us/op
WorkloadWarmup   3: 262144 op, 657803648.00 ns, 2.5093 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 662701128.00 ns, 2.5280 us/op
WorkloadActual   2: 262144 op, 694511970.00 ns, 2.6494 us/op
WorkloadActual   3: 262144 op, 691727865.00 ns, 2.6387 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 661823215.00 ns, 2.5247 us/op
WorkloadResult   2: 262144 op, 693634057.00 ns, 2.6460 us/op
WorkloadResult   3: 262144 op, 690849952.00 ns, 2.6354 us/op
// GC:  315 20 0 5278531584 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4097 has exited with code 0.

Mean = 2.602 μs, StdErr = 0.039 μs (1.49%), N = 3, StdDev = 0.067 μs
Min = 2.525 μs, Q1 = 2.580 μs, Median = 2.635 μs, Q3 = 2.641 μs, Max = 2.646 μs
IQR = 0.061 μs, LowerFence = 2.489 μs, UpperFence = 2.732 μs
ConfidenceInterval = [1.376 μs; 3.828 μs] (CI 99.9%), Margin = 1.226 μs (47.12% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (15.0 %) benchmark(s) to run. Estimated finish 2026-04-07 8:29 (0h 0m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_OverfetchStrategy(ShardCount: 25, ItemsPerShard: 100)" --job ShortRun --benchmarkId 17 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 235117.00 ns, 235.1170 us/op
WorkloadJitting  1: 1 op, 13617468.00 ns, 13.6175 ms/op

OverheadJitting  2: 16 op, 490632.00 ns, 30.6645 us/op
WorkloadJitting  2: 16 op, 11494791.00 ns, 718.4244 us/op

WorkloadPilot    1: 16 op, 9397281.00 ns, 587.3301 us/op
WorkloadPilot    2: 32 op, 20261891.00 ns, 633.1841 us/op
WorkloadPilot    3: 64 op, 40529934.00 ns, 633.2802 us/op
WorkloadPilot    4: 128 op, 81543296.00 ns, 637.0570 us/op
WorkloadPilot    5: 256 op, 151006813.00 ns, 589.8704 us/op
WorkloadPilot    6: 512 op, 303617608.00 ns, 593.0031 us/op
WorkloadPilot    7: 1024 op, 602026360.00 ns, 587.9164 us/op

OverheadWarmup   1: 1024 op, 4018.00 ns, 3.9238 ns/op
OverheadWarmup   2: 1024 op, 3847.00 ns, 3.7568 ns/op
OverheadWarmup   3: 1024 op, 3868.00 ns, 3.7773 ns/op
OverheadWarmup   4: 1024 op, 3787.00 ns, 3.6982 ns/op
OverheadWarmup   5: 1024 op, 3857.00 ns, 3.7666 ns/op
OverheadWarmup   6: 1024 op, 3816.00 ns, 3.7266 ns/op

OverheadActual   1: 1024 op, 3857.00 ns, 3.7666 ns/op
OverheadActual   2: 1024 op, 3877.00 ns, 3.7861 ns/op
OverheadActual   3: 1024 op, 3857.00 ns, 3.7666 ns/op
OverheadActual   4: 1024 op, 3867.00 ns, 3.7764 ns/op
OverheadActual   5: 1024 op, 3807.00 ns, 3.7178 ns/op
OverheadActual   6: 1024 op, 3837.00 ns, 3.7471 ns/op
OverheadActual   7: 1024 op, 3838.00 ns, 3.7480 ns/op
OverheadActual   8: 1024 op, 3838.00 ns, 3.7480 ns/op
OverheadActual   9: 1024 op, 3838.00 ns, 3.7480 ns/op
OverheadActual  10: 1024 op, 3837.00 ns, 3.7471 ns/op
OverheadActual  11: 1024 op, 3817.00 ns, 3.7275 ns/op
OverheadActual  12: 1024 op, 3827.00 ns, 3.7373 ns/op
OverheadActual  13: 1024 op, 3817.00 ns, 3.7275 ns/op
OverheadActual  14: 1024 op, 3827.00 ns, 3.7373 ns/op
OverheadActual  15: 1024 op, 3838.00 ns, 3.7480 ns/op

WorkloadWarmup   1: 1024 op, 611512786.00 ns, 597.1805 us/op
WorkloadWarmup   2: 1024 op, 605125350.00 ns, 590.9427 us/op
WorkloadWarmup   3: 1024 op, 601126204.00 ns, 587.0373 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 606949532.00 ns, 592.7242 us/op
WorkloadActual   2: 1024 op, 602695562.00 ns, 588.5699 us/op
WorkloadActual   3: 1024 op, 603503654.00 ns, 589.3590 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 606945694.00 ns, 592.7204 us/op
WorkloadResult   2: 1024 op, 602691724.00 ns, 588.5661 us/op
WorkloadResult   3: 1024 op, 603499816.00 ns, 589.3553 us/op
// GC:  9 4 0 158759664 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 4105 has exited with code 0.

Mean = 590.214 μs, StdErr = 1.274 μs (0.22%), N = 3, StdDev = 2.206 μs
Min = 588.566 μs, Q1 = 588.961 μs, Median = 589.355 μs, Q3 = 591.038 μs, Max = 592.720 μs
IQR = 2.077 μs, LowerFence = 585.845 μs, UpperFence = 594.154 μs
ConfidenceInterval = [549.964 μs; 630.464 μs] (CI 99.9%), Margin = 40.250 μs (6.82% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (10.0 %) benchmark(s) to run. Estimated finish 2026-04-07 8:29 (0h 0m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_LargePage(ShardCount: 25, ItemsPerShard: 100)" --job ShortRun --benchmarkId 18 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 231671.00 ns, 231.6710 us/op
WorkloadJitting  1: 1 op, 13676170.00 ns, 13.6762 ms/op

OverheadJitting  2: 16 op, 467199.00 ns, 29.1999 us/op
WorkloadJitting  2: 16 op, 11549916.00 ns, 721.8698 us/op

WorkloadPilot    1: 16 op, 9451494.00 ns, 590.7184 us/op
WorkloadPilot    2: 32 op, 20339199.00 ns, 635.6000 us/op
WorkloadPilot    3: 64 op, 40911983.00 ns, 639.2497 us/op
WorkloadPilot    4: 128 op, 81945591.00 ns, 640.1999 us/op
WorkloadPilot    5: 256 op, 151426866.00 ns, 591.5112 us/op
WorkloadPilot    6: 512 op, 304889026.00 ns, 595.4864 us/op
WorkloadPilot    7: 1024 op, 605114831.00 ns, 590.9325 us/op

OverheadWarmup   1: 1024 op, 4097.00 ns, 4.0010 ns/op
OverheadWarmup   2: 1024 op, 4047.00 ns, 3.9521 ns/op
OverheadWarmup   3: 1024 op, 3857.00 ns, 3.7666 ns/op
OverheadWarmup   4: 1024 op, 3927.00 ns, 3.8350 ns/op
OverheadWarmup   5: 1024 op, 3848.00 ns, 3.7578 ns/op
OverheadWarmup   6: 1024 op, 3858.00 ns, 3.7676 ns/op
OverheadWarmup   7: 1024 op, 3867.00 ns, 3.7764 ns/op
OverheadWarmup   8: 1024 op, 3878.00 ns, 3.7871 ns/op
OverheadWarmup   9: 1024 op, 3847.00 ns, 3.7568 ns/op

OverheadActual   1: 1024 op, 3907.00 ns, 3.8154 ns/op
OverheadActual   2: 1024 op, 3867.00 ns, 3.7764 ns/op
OverheadActual   3: 1024 op, 3867.00 ns, 3.7764 ns/op
OverheadActual   4: 1024 op, 3848.00 ns, 3.7578 ns/op
OverheadActual   5: 1024 op, 3857.00 ns, 3.7666 ns/op
OverheadActual   6: 1024 op, 3867.00 ns, 3.7764 ns/op
OverheadActual   7: 1024 op, 3827.00 ns, 3.7373 ns/op
OverheadActual   8: 1024 op, 3827.00 ns, 3.7373 ns/op
OverheadActual   9: 1024 op, 3848.00 ns, 3.7578 ns/op
OverheadActual  10: 1024 op, 3857.00 ns, 3.7666 ns/op
OverheadActual  11: 1024 op, 3837.00 ns, 3.7471 ns/op
OverheadActual  12: 1024 op, 3867.00 ns, 3.7764 ns/op
OverheadActual  13: 1024 op, 8897.00 ns, 8.6885 ns/op
OverheadActual  14: 1024 op, 3877.00 ns, 3.7861 ns/op
OverheadActual  15: 1024 op, 3857.00 ns, 3.7666 ns/op

WorkloadWarmup   1: 1024 op, 610760317.00 ns, 596.4456 us/op
WorkloadWarmup   2: 1024 op, 605559548.00 ns, 591.3667 us/op
WorkloadWarmup   3: 1024 op, 608292138.00 ns, 594.0353 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 606654335.00 ns, 592.4359 us/op
WorkloadActual   2: 1024 op, 606085493.00 ns, 591.8804 us/op
WorkloadActual   3: 1024 op, 604663481.00 ns, 590.4917 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 606650478.00 ns, 592.4321 us/op
WorkloadResult   2: 1024 op, 606081636.00 ns, 591.8766 us/op
WorkloadResult   3: 1024 op, 604659624.00 ns, 590.4879 us/op
// GC:  9 4 0 159414952 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 4111 has exited with code 0.

Mean = 591.599 μs, StdErr = 0.578 μs (0.10%), N = 3, StdDev = 1.001 μs
Min = 590.488 μs, Q1 = 591.182 μs, Median = 591.877 μs, Q3 = 592.154 μs, Max = 592.432 μs
IQR = 0.972 μs, LowerFence = 589.724 μs, UpperFence = 593.612 μs
ConfidenceInterval = [573.329 μs; 609.868 μs] (CI 99.9%), Margin = 18.269 μs (3.09% of Mean)
Skewness = -0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (5.0 %) benchmark(s) to run. Estimated finish 2026-04-07 8:29 (0h 0m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_Descending(ShardCount: 25, ItemsPerShard: 100)" --job ShortRun --benchmarkId 19 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 236790.00 ns, 236.7900 us/op
WorkloadJitting  1: 1 op, 13146888.00 ns, 13.1469 ms/op

OverheadJitting  2: 16 op, 469322.00 ns, 29.3326 us/op
WorkloadJitting  2: 16 op, 16116910.00 ns, 1.0073 ms/op

WorkloadPilot    1: 16 op, 14325379.00 ns, 895.3362 us/op
WorkloadPilot    2: 32 op, 29661298.00 ns, 926.9156 us/op
WorkloadPilot    3: 64 op, 59816233.00 ns, 934.6286 us/op
WorkloadPilot    4: 128 op, 119113651.00 ns, 930.5754 us/op
WorkloadPilot    5: 256 op, 225574033.00 ns, 881.1486 us/op
WorkloadPilot    6: 512 op, 455191716.00 ns, 889.0463 us/op
WorkloadPilot    7: 1024 op, 902209502.00 ns, 881.0640 us/op

OverheadWarmup   1: 1024 op, 7013.00 ns, 6.8486 ns/op
OverheadWarmup   2: 1024 op, 6562.00 ns, 6.4082 ns/op
OverheadWarmup   3: 1024 op, 6552.00 ns, 6.3984 ns/op
OverheadWarmup   4: 1024 op, 6652.00 ns, 6.4961 ns/op
OverheadWarmup   5: 1024 op, 6492.00 ns, 6.3398 ns/op
OverheadWarmup   6: 1024 op, 6462.00 ns, 6.3105 ns/op
OverheadWarmup   7: 1024 op, 6672.00 ns, 6.5156 ns/op
OverheadWarmup   8: 1024 op, 6663.00 ns, 6.5068 ns/op

OverheadActual   1: 1024 op, 6833.00 ns, 6.6729 ns/op
OverheadActual   2: 1024 op, 6843.00 ns, 6.6826 ns/op
OverheadActual   3: 1024 op, 6782.00 ns, 6.6230 ns/op
OverheadActual   4: 1024 op, 6743.00 ns, 6.5850 ns/op
OverheadActual   5: 1024 op, 6592.00 ns, 6.4375 ns/op
OverheadActual   6: 1024 op, 6653.00 ns, 6.4971 ns/op
OverheadActual   7: 1024 op, 6753.00 ns, 6.5947 ns/op
OverheadActual   8: 1024 op, 6682.00 ns, 6.5254 ns/op
OverheadActual   9: 1024 op, 6753.00 ns, 6.5947 ns/op
OverheadActual  10: 1024 op, 6572.00 ns, 6.4180 ns/op
OverheadActual  11: 1024 op, 6722.00 ns, 6.5645 ns/op
OverheadActual  12: 1024 op, 6783.00 ns, 6.6240 ns/op
OverheadActual  13: 1024 op, 6732.00 ns, 6.5742 ns/op
OverheadActual  14: 1024 op, 6603.00 ns, 6.4482 ns/op
OverheadActual  15: 1024 op, 6652.00 ns, 6.4961 ns/op

WorkloadWarmup   1: 1024 op, 908636904.00 ns, 887.3407 us/op
WorkloadWarmup   2: 1024 op, 904556025.00 ns, 883.3555 us/op
WorkloadWarmup   3: 1024 op, 901236485.00 ns, 880.1138 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 903948075.00 ns, 882.7618 us/op
WorkloadActual   2: 1024 op, 903754281.00 ns, 882.5725 us/op
WorkloadActual   3: 1024 op, 903491460.00 ns, 882.3159 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 903941343.00 ns, 882.7552 us/op
WorkloadResult   2: 1024 op, 903747549.00 ns, 882.5660 us/op
WorkloadResult   3: 1024 op, 903484728.00 ns, 882.3093 us/op
// GC:  9 4 0 158440248 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 4118 has exited with code 0.

Mean = 882.543 μs, StdErr = 0.129 μs (0.01%), N = 3, StdDev = 0.224 μs
Min = 882.309 μs, Q1 = 882.438 μs, Median = 882.566 μs, Q3 = 882.661 μs, Max = 882.755 μs
IQR = 0.223 μs, LowerFence = 882.103 μs, UpperFence = 882.995 μs
ConfidenceInterval = [878.460 μs; 886.627 μs] (CI 99.9%), Margin = 4.083 μs (0.46% of Mean)
Skewness = -0.1, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-07 8:29 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks-report-full-compressed.json
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks-report-default.md

// * Detailed results *
SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 114.916 μs, StdErr = 0.289 μs (0.25%), N = 3, StdDev = 0.501 μs
Min = 114.423 μs, Q1 = 114.662 μs, Median = 114.901 μs, Q3 = 115.163 μs, Max = 115.424 μs
IQR = 0.501 μs, LowerFence = 113.911 μs, UpperFence = 115.914 μs
ConfidenceInterval = [105.780 μs; 124.053 μs] (CI 99.9%), Margin = 9.137 μs (7.95% of Mean)
Skewness = 0.03, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[113.967 μs ; 115.880 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 387.678 ns, StdErr = 0.666 ns (0.17%), N = 3, StdDev = 1.154 ns
Min = 386.501 ns, Q1 = 387.113 ns, Median = 387.724 ns, Q3 = 388.266 ns, Max = 388.807 ns
IQR = 1.153 ns, LowerFence = 385.383 ns, UpperFence = 389.996 ns
ConfidenceInterval = [366.628 ns; 408.728 ns] (CI 99.9%), Margin = 21.050 ns (5.43% of Mean)
Skewness = -0.04, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[385.451 ns ; 389.858 ns) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 116.192 μs, StdErr = 0.508 μs (0.44%), N = 3, StdDev = 0.881 μs
Min = 115.176 μs, Q1 = 115.923 μs, Median = 116.670 μs, Q3 = 116.701 μs, Max = 116.731 μs
IQR = 0.778 μs, LowerFence = 114.756 μs, UpperFence = 117.867 μs
ConfidenceInterval = [100.125 μs; 132.260 μs] (CI 99.9%), Margin = 16.067 μs (13.83% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[115.152 μs ; 116.755 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
