// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.82 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 210.59 sec and exited with 0
// ***** Done, took 00:03:34 (214.55 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_WeightedRandom(ThreadCount: 8)" --job ShortRun --benchmarkId 14 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 179485.00 ns, 179.4850 us/op
WorkloadJitting  1: 1 op, 10084374.00 ns, 10.0844 ms/op

OverheadJitting  2: 16 op, 221975.00 ns, 13.8734 us/op
WorkloadJitting  2: 16 op, 868776.00 ns, 54.2985 us/op

WorkloadPilot    1: 16 op, 604712.00 ns, 37.7945 us/op
WorkloadPilot    2: 32 op, 1172755.00 ns, 36.6486 us/op
WorkloadPilot    3: 64 op, 2396485.00 ns, 37.4451 us/op
WorkloadPilot    4: 128 op, 4553592.00 ns, 35.5749 us/op
WorkloadPilot    5: 256 op, 8788477.00 ns, 34.3300 us/op
WorkloadPilot    6: 512 op, 17686068.00 ns, 34.5431 us/op
WorkloadPilot    7: 1024 op, 34333251.00 ns, 33.5286 us/op
WorkloadPilot    8: 2048 op, 72913400.00 ns, 35.6022 us/op
WorkloadPilot    9: 4096 op, 148022650.00 ns, 36.1383 us/op
WorkloadPilot   10: 8192 op, 283790266.00 ns, 34.6424 us/op
WorkloadPilot   11: 16384 op, 575518444.00 ns, 35.1269 us/op

OverheadWarmup   1: 16384 op, 27261.00 ns, 1.6639 ns/op
OverheadWarmup   2: 16384 op, 27021.00 ns, 1.6492 ns/op
OverheadWarmup   3: 16384 op, 26881.00 ns, 1.6407 ns/op
OverheadWarmup   4: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadWarmup   5: 16384 op, 26860.00 ns, 1.6394 ns/op
OverheadWarmup   6: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadWarmup   7: 16384 op, 26910.00 ns, 1.6425 ns/op

OverheadActual   1: 16384 op, 26921.00 ns, 1.6431 ns/op
OverheadActual   2: 16384 op, 26941.00 ns, 1.6443 ns/op
OverheadActual   3: 16384 op, 26931.00 ns, 1.6437 ns/op
OverheadActual   4: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual   5: 16384 op, 26961.00 ns, 1.6456 ns/op
OverheadActual   6: 16384 op, 26990.00 ns, 1.6473 ns/op
OverheadActual   7: 16384 op, 26970.00 ns, 1.6461 ns/op
OverheadActual   8: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual   9: 16384 op, 41237.00 ns, 2.5169 ns/op
OverheadActual  10: 16384 op, 41367.00 ns, 2.5248 ns/op
OverheadActual  11: 16384 op, 41528.00 ns, 2.5347 ns/op
OverheadActual  12: 16384 op, 41448.00 ns, 2.5298 ns/op
OverheadActual  13: 16384 op, 41698.00 ns, 2.5450 ns/op
OverheadActual  14: 16384 op, 41457.00 ns, 2.5303 ns/op
OverheadActual  15: 16384 op, 36408.00 ns, 2.2222 ns/op
OverheadActual  16: 16384 op, 36038.00 ns, 2.1996 ns/op
OverheadActual  17: 16384 op, 36659.00 ns, 2.2375 ns/op
OverheadActual  18: 16384 op, 36599.00 ns, 2.2338 ns/op
OverheadActual  19: 16384 op, 36228.00 ns, 2.2112 ns/op
OverheadActual  20: 16384 op, 36389.00 ns, 2.2210 ns/op

WorkloadWarmup   1: 16384 op, 625543596.00 ns, 38.1802 us/op
WorkloadWarmup   2: 16384 op, 576399075.00 ns, 35.1806 us/op
WorkloadWarmup   3: 16384 op, 549817899.00 ns, 33.5582 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 601910697.00 ns, 36.7377 us/op
WorkloadActual   2: 16384 op, 575693538.00 ns, 35.1375 us/op
WorkloadActual   3: 16384 op, 565022551.00 ns, 34.4862 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 601874388.50 ns, 36.7355 us/op
WorkloadResult   2: 16384 op, 575657229.50 ns, 35.1353 us/op
WorkloadResult   3: 16384 op, 564986242.50 ns, 34.4840 us/op
// GC:  2 0 0 40425448 16384
// Threading:  63459 0 16384

// AfterAll
// Benchmark Process 4081 has exited with code 0.

Mean = 35.452 μs, StdErr = 0.669 μs (1.89%), N = 3, StdDev = 1.159 μs
Min = 34.484 μs, Q1 = 34.810 μs, Median = 35.135 μs, Q3 = 35.935 μs, Max = 36.735 μs
IQR = 1.126 μs, LowerFence = 33.121 μs, UpperFence = 37.624 μs
ConfidenceInterval = [14.315 μs; 56.588 μs] (CI 99.9%), Margin = 21.137 μs (59.62% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (25.0 %) benchmark(s) to run. Estimated finish 2026-04-07 8:18 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 16)" --job ShortRun --benchmarkId 15 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 176300.00 ns, 176.3000 us/op
WorkloadJitting  1: 1 op, 9259849.00 ns, 9.2598 ms/op

OverheadJitting  2: 16 op, 226273.00 ns, 14.1421 us/op
WorkloadJitting  2: 16 op, 812230.00 ns, 50.7644 us/op

WorkloadPilot    1: 16 op, 622795.00 ns, 38.9247 us/op
WorkloadPilot    2: 32 op, 1162916.00 ns, 36.3411 us/op
WorkloadPilot    3: 64 op, 2343836.00 ns, 36.6224 us/op
WorkloadPilot    4: 128 op, 4351563.00 ns, 33.9966 us/op
WorkloadPilot    5: 256 op, 8976327.00 ns, 35.0638 us/op
WorkloadPilot    6: 512 op, 17761237.00 ns, 34.6899 us/op
WorkloadPilot    7: 1024 op, 35713251.00 ns, 34.8762 us/op
WorkloadPilot    8: 2048 op, 74914410.00 ns, 36.5793 us/op
WorkloadPilot    9: 4096 op, 146869280.00 ns, 35.8568 us/op
WorkloadPilot   10: 8192 op, 267874244.00 ns, 32.6995 us/op
WorkloadPilot   11: 16384 op, 547903527.00 ns, 33.4414 us/op

OverheadWarmup   1: 16384 op, 27271.00 ns, 1.6645 ns/op
OverheadWarmup   2: 16384 op, 26980.00 ns, 1.6467 ns/op
OverheadWarmup   3: 16384 op, 27001.00 ns, 1.6480 ns/op
OverheadWarmup   4: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadWarmup   5: 16384 op, 58680.00 ns, 3.5815 ns/op
OverheadWarmup   6: 16384 op, 26860.00 ns, 1.6394 ns/op

OverheadActual   1: 16384 op, 27722.00 ns, 1.6920 ns/op
OverheadActual   2: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual   3: 16384 op, 27000.00 ns, 1.6479 ns/op
OverheadActual   4: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual   5: 16384 op, 42280.00 ns, 2.5806 ns/op
OverheadActual   6: 16384 op, 40095.00 ns, 2.4472 ns/op
OverheadActual   7: 16384 op, 41498.00 ns, 2.5328 ns/op
OverheadActual   8: 16384 op, 41497.00 ns, 2.5328 ns/op
OverheadActual   9: 16384 op, 41448.00 ns, 2.5298 ns/op
OverheadActual  10: 16384 op, 43632.00 ns, 2.6631 ns/op
OverheadActual  11: 16384 op, 41447.00 ns, 2.5297 ns/op
OverheadActual  12: 16384 op, 41277.00 ns, 2.5193 ns/op
OverheadActual  13: 16384 op, 41578.00 ns, 2.5377 ns/op
OverheadActual  14: 16384 op, 41528.00 ns, 2.5347 ns/op
OverheadActual  15: 16384 op, 43662.00 ns, 2.6649 ns/op
OverheadActual  16: 16384 op, 36509.00 ns, 2.2283 ns/op
OverheadActual  17: 16384 op, 36218.00 ns, 2.2106 ns/op
OverheadActual  18: 16384 op, 38041.00 ns, 2.3218 ns/op
OverheadActual  19: 16384 op, 36559.00 ns, 2.2314 ns/op
OverheadActual  20: 16384 op, 36478.00 ns, 2.2264 ns/op

WorkloadWarmup   1: 16384 op, 600373741.00 ns, 36.6439 us/op
WorkloadWarmup   2: 16384 op, 558903661.00 ns, 34.1128 us/op
WorkloadWarmup   3: 16384 op, 548920847.00 ns, 33.5035 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 556455979.00 ns, 33.9634 us/op
WorkloadActual   2: 16384 op, 535803440.00 ns, 32.7028 us/op
WorkloadActual   3: 16384 op, 529320637.00 ns, 32.3072 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 556415293.00 ns, 33.9609 us/op
WorkloadResult   2: 16384 op, 535762754.00 ns, 32.7004 us/op
WorkloadResult   3: 16384 op, 529279951.00 ns, 32.3047 us/op
// GC:  2 0 0 49123560 16384
// Threading:  62116 0 16384

// AfterAll
// Benchmark Process 4094 has exited with code 0.

Mean = 32.989 μs, StdErr = 0.499 μs (1.51%), N = 3, StdDev = 0.865 μs
Min = 32.305 μs, Q1 = 32.503 μs, Median = 32.700 μs, Q3 = 33.331 μs, Max = 33.961 μs
IQR = 0.828 μs, LowerFence = 31.260 μs, UpperFence = 34.573 μs
ConfidenceInterval = [17.209 μs; 48.768 μs] (CI 99.9%), Margin = 15.779 μs (47.83% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (20.0 %) benchmark(s) to run. Estimated finish 2026-04-07 8:18 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 16)" --job ShortRun --benchmarkId 16 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 214561.00 ns, 214.5610 us/op
WorkloadJitting  1: 1 op, 9293442.00 ns, 9.2934 ms/op

OverheadJitting  2: 16 op, 203261.00 ns, 12.7038 us/op
WorkloadJitting  2: 16 op, 582180.00 ns, 36.3863 us/op

WorkloadPilot    1: 16 op, 551903.00 ns, 34.4939 us/op
WorkloadPilot    2: 32 op, 625892.00 ns, 19.5591 us/op
WorkloadPilot    3: 64 op, 989682.00 ns, 15.4638 us/op
WorkloadPilot    4: 128 op, 1896439.00 ns, 14.8159 us/op
WorkloadPilot    5: 256 op, 3926287.00 ns, 15.3371 us/op
WorkloadPilot    6: 512 op, 8017915.00 ns, 15.6600 us/op
WorkloadPilot    7: 1024 op, 15467295.00 ns, 15.1048 us/op
WorkloadPilot    8: 2048 op, 31084281.00 ns, 15.1779 us/op
WorkloadPilot    9: 4096 op, 62578437.00 ns, 15.2779 us/op
WorkloadPilot   10: 8192 op, 117453650.00 ns, 14.3376 us/op
WorkloadPilot   11: 16384 op, 226039895.00 ns, 13.7964 us/op
WorkloadPilot   12: 32768 op, 475970258.00 ns, 14.5255 us/op
WorkloadPilot   13: 65536 op, 980237926.00 ns, 14.9572 us/op

OverheadWarmup   1: 65536 op, 106649.00 ns, 1.6273 ns/op
OverheadWarmup   2: 65536 op, 106619.00 ns, 1.6269 ns/op
OverheadWarmup   3: 65536 op, 106539.00 ns, 1.6257 ns/op
OverheadWarmup   4: 65536 op, 106549.00 ns, 1.6258 ns/op
OverheadWarmup   5: 65536 op, 106409.00 ns, 1.6237 ns/op
OverheadWarmup   6: 65536 op, 106399.00 ns, 1.6235 ns/op
OverheadWarmup   7: 65536 op, 116758.00 ns, 1.7816 ns/op
OverheadWarmup   8: 65536 op, 116709.00 ns, 1.7808 ns/op

OverheadActual   1: 65536 op, 121367.00 ns, 1.8519 ns/op
OverheadActual   2: 65536 op, 116578.00 ns, 1.7788 ns/op
OverheadActual   3: 65536 op, 134151.00 ns, 2.0470 ns/op
OverheadActual   4: 65536 op, 121458.00 ns, 1.8533 ns/op
OverheadActual   5: 65536 op, 121297.00 ns, 1.8508 ns/op
OverheadActual   6: 65536 op, 122770.00 ns, 1.8733 ns/op
OverheadActual   7: 65536 op, 121187.00 ns, 1.8492 ns/op
OverheadActual   8: 65536 op, 120916.00 ns, 1.8450 ns/op
OverheadActual   9: 65536 op, 123852.00 ns, 1.8898 ns/op
OverheadActual  10: 65536 op, 135604.00 ns, 2.0692 ns/op
OverheadActual  11: 65536 op, 120736.00 ns, 1.8423 ns/op
OverheadActual  12: 65536 op, 120996.00 ns, 1.8463 ns/op
OverheadActual  13: 65536 op, 120856.00 ns, 1.8441 ns/op
OverheadActual  14: 65536 op, 121357.00 ns, 1.8518 ns/op
OverheadActual  15: 65536 op, 134452.00 ns, 2.0516 ns/op

WorkloadWarmup   1: 65536 op, 1001921220.00 ns, 15.2881 us/op
WorkloadWarmup   2: 65536 op, 961046258.00 ns, 14.6644 us/op
WorkloadWarmup   3: 65536 op, 951218685.00 ns, 14.5144 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 951426317.00 ns, 14.5176 us/op
WorkloadActual   2: 65536 op, 1016230688.00 ns, 15.5064 us/op
WorkloadActual   3: 65536 op, 1072529410.00 ns, 16.3655 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 951304960.00 ns, 14.5158 us/op
WorkloadResult   2: 65536 op, 1016109331.00 ns, 15.5046 us/op
WorkloadResult   3: 65536 op, 1072408053.00 ns, 16.3636 us/op
// GC:  12 0 0 203604640 65536
// Threading:  255723 1 65536

// AfterAll
// Benchmark Process 4108 has exited with code 0.

Mean = 15.461 μs, StdErr = 0.534 μs (3.45%), N = 3, StdDev = 0.925 μs
Min = 14.516 μs, Q1 = 15.010 μs, Median = 15.505 μs, Q3 = 15.934 μs, Max = 16.364 μs
IQR = 0.924 μs, LowerFence = 13.624 μs, UpperFence = 17.320 μs
ConfidenceInterval = [-1.409 μs; 32.331 μs] (CI 99.9%), Margin = 16.870 μs (109.11% of Mean)
Skewness = -0.05, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (15.0 %) benchmark(s) to run. Estimated finish 2026-04-07 8:18 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastLatency(ThreadCount: 16)" --job ShortRun --benchmarkId 17 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 175378.00 ns, 175.3780 us/op
WorkloadJitting  1: 1 op, 9788685.00 ns, 9.7887 ms/op

OverheadJitting  2: 16 op, 177893.00 ns, 11.1183 us/op
WorkloadJitting  2: 16 op, 1254287.00 ns, 78.3929 us/op

WorkloadPilot    1: 16 op, 1039926.00 ns, 64.9954 us/op
WorkloadPilot    2: 32 op, 2006794.00 ns, 62.7123 us/op
WorkloadPilot    3: 64 op, 3834704.00 ns, 59.9173 us/op
WorkloadPilot    4: 128 op, 7597995.00 ns, 59.3593 us/op
WorkloadPilot    5: 256 op, 15298260.00 ns, 59.7588 us/op
WorkloadPilot    6: 512 op, 30619384.00 ns, 59.8035 us/op
WorkloadPilot    7: 1024 op, 61746858.00 ns, 60.2997 us/op
WorkloadPilot    8: 2048 op, 121953544.00 ns, 59.5476 us/op
WorkloadPilot    9: 4096 op, 246588462.00 ns, 60.2023 us/op
WorkloadPilot   10: 8192 op, 487100641.00 ns, 59.4605 us/op
WorkloadPilot   11: 16384 op, 984848634.00 ns, 60.1104 us/op

OverheadWarmup   1: 16384 op, 27402.00 ns, 1.6725 ns/op
OverheadWarmup   2: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadWarmup   3: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadWarmup   4: 16384 op, 26970.00 ns, 1.6461 ns/op
OverheadWarmup   5: 16384 op, 26880.00 ns, 1.6406 ns/op
OverheadWarmup   6: 16384 op, 26911.00 ns, 1.6425 ns/op
OverheadWarmup   7: 16384 op, 26890.00 ns, 1.6412 ns/op

OverheadActual   1: 16384 op, 26921.00 ns, 1.6431 ns/op
OverheadActual   2: 16384 op, 26921.00 ns, 1.6431 ns/op
OverheadActual   3: 16384 op, 26951.00 ns, 1.6450 ns/op
OverheadActual   4: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual   5: 16384 op, 45095.00 ns, 2.7524 ns/op
OverheadActual   6: 16384 op, 26890.00 ns, 1.6412 ns/op
OverheadActual   7: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadActual   8: 16384 op, 57217.00 ns, 3.4922 ns/op
OverheadActual   9: 16384 op, 26861.00 ns, 1.6395 ns/op
OverheadActual  10: 16384 op, 26891.00 ns, 1.6413 ns/op
OverheadActual  11: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadActual  12: 16384 op, 26870.00 ns, 1.6400 ns/op
OverheadActual  13: 16384 op, 26870.00 ns, 1.6400 ns/op
OverheadActual  14: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual  15: 16384 op, 26900.00 ns, 1.6418 ns/op

WorkloadWarmup   1: 16384 op, 997632902.00 ns, 60.8907 us/op
WorkloadWarmup   2: 16384 op, 1059715545.00 ns, 64.6799 us/op
WorkloadWarmup   3: 16384 op, 1031971942.00 ns, 62.9866 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 1000985655.00 ns, 61.0953 us/op
WorkloadActual   2: 16384 op, 983043115.00 ns, 60.0002 us/op
WorkloadActual   3: 16384 op, 1021317085.00 ns, 62.3362 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 1000958755.00 ns, 61.0937 us/op
